20
Lewis County
-119.0522310000 55.0580768062
-119.0278090000 55.0256698660
-119.0041120000 54.9249648449
-118.9507520000 54.8836540581
-118.9823910000 54.8020725138
-118.9735030000 54.7745216322
-118.8519740000 54.7956004872
-118.8487400000 55.5821264455
-118.8695370000 55.5823617900
-118.8696140000 55.6095248116
-118.8631210000 55.8420225939
-118.8352970000 55.8529314991
-118.8369060000 56.3685160524
53
25
-117.2288970000 52.5940924354
-117.2287600000 52.5200567504
-117.2474440000 52.5198464463
-117.3561250000 52.5213461444
-117.3558810000 52.5030065275
-117.3989110000 52.4910487650
-117.4196850000 52.4790362739
-117.4224010000 52.1015227512
-117.4800110000 52.0935318163
-117.4801030000 51.9226957641
-116.9157790000 51.9192482335
-116.9435270000 52.0153109694
-116.9824980000 52.0573684171
-116.9550700000 52.0746634715
-116.9218670000 52.1676984809
-116.9661180000 52.2213272654
-116.9557950000 52.2598754682
-116.9914630000 52.3259070467
-116.9879380000 52.3559545884
-117.0627520000 52.4364563436
-117.0398100000 52.5405575586
-117.2024000000 52.5341672582
-117.2149050000 52.5488316250
-117.2066500000 52.5745893465
-117.2288970000 52.5940924354
53
40
-117.0400160000 53.7596543708
-117.8236920000 53.7612840173
-117.9601440000 53.7613842137
-117.9589460000 53.2663127541
-117.9707950000 53.1844842847
-118.0044330000 53.1562849687
-117.9919970000 53.1333036470
-118.0194850000 53.1068162199
-118.0152440000 53.0640421833
-118.0467300000 53.0395548437
-118.0940400000 53.0547720178
-118.2098850000 52.9967050161
-118.2489780000 52.9896867466
-118.2176970000 52.9098465689
-118.2308650000 52.8767320388
-118.1983030000 52.8261952424
-118.2156600000 52.7781091987
-118.1751100000 52.7334219887
-118.1222610000 52.7312405730
-118.0351560000 52.7726308575
-117.8898090000 52.7735082395
-117.8518450000 52.8302881897
-117.7937390000 52.8361156554
-117.7353360000 52.9315627680
-117.6477280000 52.9389987027
-117.5956270000 52.9009516097
-117.5094220000 52.9092635489
-117.4627530000 52.9381194761
-117.4314270000 52.8798776413
-117.3859480000 52.8664394094
-117.3851090000 52.8193857829
-117.3487320000 52.7762452104
-117.3024060000 52.7617524217
-117.2535020000 52.7136125837
-117.2288970000 52.5940924354
-117.2066500000 52.5745893465
-117.2149050000 52.5488316250
-117.2024000000 52.5341672582
-117.0398100000 52.5405575586
-117.0400160000 53.7596543708
53
22
-122.2489930000 51.2773535351
-122.2456360000 52.0034365588
-122.2947770000 51.9956543050
-122.3288880000 51.9402380173
-122.3150630000 51.9119563700
-122.3443450000 51.8672971139
-122.4974820000 51.9070153820
-122.6153030000 51.8328553417
-122.7209090000 51.8277754759
-122.7470630000 51.7725749070
-122.7322850000 51.7746352949
-122.7200390000 51.7343438175
-122.7855150000 51.7108884879
-122.7957310000 51.6601962486
-122.7640000000 51.5893929103
-122.7745130000 51.4670496613
-122.7638090000 51.4337127531
-122.6663060000 51.3744686568
-122.4538880000 51.3053015541
-122.3832630000 51.3171112285
-122.3410420000 51.2916255318
-122.2489930000 51.2773535351
53
28
-123.0084690000 56.1113878037
-122.7813800000 55.9986663308
-122.6968840000 55.8393478340
-122.6049580000 55.8019291887
-122.4882200000 55.8293716701
-120.9105380000 55.8226974045
-120.9103390000 55.8397762131
-120.7520220000 55.8478250411
-120.7202680000 55.8581987907
-120.7040630000 55.9055223103
-120.6790080000 55.9042800069
-120.6785050000 55.9379217566
-120.6554180000 55.9477802478
-120.7350850000 56.0417818650
-120.7433470000 56.0938258177
-120.7305220000 56.1472838500
-120.7696610000 56.1865329990
-120.7719270000 56.2566672752
-120.7545240000 56.2701155106
-120.7674030000 56.2979419631
-120.8005600000 56.3058489954
-120.8304140000 56.2735407385
-120.8802870000 56.3157263273
-120.8853760000 56.3291667400
-120.8512040000 56.3685907413
-123.1263050000 56.3710341761
-123.3224180000 56.3710280788
-123.0084690000 56.1113878037
53
38
-117.2288970000 52.5940924354
-117.2535020000 52.7136125837
-117.3024060000 52.7617524217
-117.3487320000 52.7762452104
-117.3851090000 52.8193857829
-117.3859480000 52.8664394094
-117.4314270000 52.8798776413
-117.4627530000 52.9381194761
-117.5094220000 52.9092635489
-117.5956270000 52.9009516097
-117.6477280000 52.9389987027
-117.7353360000 52.9315627680
-117.7937390000 52.8361156554
-117.8518450000 52.8302881897
-117.8632580000 52.6066088234
-117.8241880000 52.6069964987
-117.7372970000 52.6072346222
-117.7372970000 52.5950215505
-117.7294620000 52.5642707391
-117.7167130000 52.5436955955
-117.7167970000 52.5005893101
-117.6953280000 52.5006676111
-117.6950450000 52.4796175750
-117.6741030000 52.4783013182
-117.6751100000 52.4132854763
-117.6376420000 52.4139763757
-117.6118470000 52.4090764796
-117.6031650000 51.9241568712
-117.4801030000 51.9226957641
-117.4800110000 52.0935318163
-117.4224010000 52.1015227512
-117.4196850000 52.4790362739
-117.3989110000 52.4910487650
-117.3558810000 52.5030065275
-117.3561250000 52.5213461444
-117.2474440000 52.5198464463
-117.2287600000 52.5200567504
-117.2288970000 52.5940924354
53
32
-117.8518450000 52.8302881897
-117.8898090000 52.7735082395
-118.0351560000 52.7726308575
-118.1222610000 52.7312405730
-118.1751100000 52.7334219887
-118.2156600000 52.7781091987
-118.2289280000 52.7849209154
-118.2284850000 52.7438019909
-118.2385100000 52.7365895117
-118.2417450000 52.3769051763
-118.2416080000 52.3516704822
-118.1260600000 52.3522103248
-118.1161420000 52.3522276924
-118.1167680000 52.2450592502
-118.1164930000 52.2256260118
-117.9933470000 52.2255335321
-117.9969100000 51.9268920205
-117.6031650000 51.9241568712
-117.6118470000 52.4090764796
-117.6376420000 52.4139763757
-117.6751100000 52.4132854763
-117.6741030000 52.4783013182
-117.6950450000 52.4796175750
-117.6953280000 52.5006676111
-117.7167970000 52.5005893101
-117.7167130000 52.5436955955
-117.7294620000 52.5642707391
-117.7372970000 52.5950215505
-117.7372970000 52.6072346222
-117.8241880000 52.6069964987
-117.8632580000 52.6066088234
-117.8518450000 52.8302881897
53
12
-123.3582460000 52.4808120824
-123.7241820000 52.4828024851
-123.7283170000 52.3074983521
-123.6837620000 52.2880049849
-123.4687420000 52.3074809942
-123.4279560000 52.2496078962
-123.4227370000 52.1809954121
-123.3636320000 52.1366929897
-123.2694630000 52.1409496271
-123.2130510000 52.1745343966
-123.2178420000 52.4821167835
-123.3582460000 52.4808120824
53
13
-123.3707730000 53.0747667394
-124.1812060000 53.0767006160
-124.1412730000 52.8820573451
-124.1291280000 52.5119684218
-124.1610110000 52.3074477250
-124.0400160000 52.3066145529
-124.0249860000 52.3574888178
-123.9464110000 52.2862132471
-123.8762590000 52.2650986639
-123.7283170000 52.3074983521
-123.7241820000 52.4828024851
-123.3582460000 52.4808120824
-123.3707730000 53.0747667394
53
36
-122.9504700000 54.2726136410
-122.8629760000 54.3537347310
-122.7637100000 54.3852548347
-122.7657780000 54.4356319396
-122.7237170000 54.5384595180
-122.5978850000 54.6740007504
-122.6371610000 54.7637933057
-122.6067580000 54.8184013379
-122.6326520000 54.8695578907
-122.6547390000 55.0428745695
-122.7048110000 55.0612039224
-122.8205800000 55.1587117431
-122.8626860000 55.2238122708
-122.8630750000 55.4143064188
-122.9523850000 55.3832189443
-122.9522710000 55.0455726087
-122.9521100000 55.0211394046
-122.9092560000 55.0225172357
-122.9058070000 54.9648192041
-122.8969730000 54.9562445418
-122.9449230000 54.9563238493
-122.9486540000 54.6663513110
-123.5099110000 54.6599040673
-123.5102010000 54.6811052251
-124.7150190000 54.6794725545
-124.5355610000 54.4408030000
-124.5616840000 54.3920312894
-124.5632860000 54.3504772707
-124.5288310000 54.3058041913
-124.4639820000 54.3001109576
-124.4297100000 54.1649552239
-124.0606610000 54.1654306700
-124.0471420000 54.1484585993
-123.5043790000 54.1412295641
-123.5043870000 54.2666558883
-122.9504700000 54.2726136410
53
34
-118.2098850000 52.9967050161
-119.3696140000 52.9942901355
-119.3761290000 52.9073789660
-119.4532170000 52.9096410539
-119.4539640000 52.8961088485
-119.4077840000 52.8530923157
-119.3875890000 52.7944417156
-119.2685240000 52.6738401100
-119.2583470000 52.6308385525
-119.2703090000 52.4642283066
-119.2505260000 52.3779924477
-119.2619250000 52.3157640144
-119.2014240000 52.2647675959
-119.0414200000 52.2038731347
-118.9747770000 52.2693723120
-118.8621670000 52.2891474377
-118.8237150000 52.3371568993
-118.7686160000 52.3512565572
-118.7737430000 52.3849348322
-118.7449190000 52.4460410259
-118.6980900000 52.4485116422
-118.6911700000 52.4762776886
-118.6338270000 52.5240134727
-118.6147080000 52.6564951668
-118.4673390000 52.7921552797
-118.3931880000 52.7657605514
-118.3183140000 52.8040306228
-118.2289280000 52.7849209154
-118.2156600000 52.7781091987
-118.1983030000 52.8261952424
-118.2308650000 52.8767320388
-118.2176970000 52.9098465689
-118.2489780000 52.9896867466
-118.2098850000 52.9967050161
53
19
-122.2489930000 51.2773535351
-122.1836620000 51.3201414252
-122.1008380000 51.3289926552
-121.9797970000 51.3875153595
-121.9043120000 51.4356013211
-121.8581700000 51.4884993146
-121.6759950000 51.4994568307
-121.5223920000 51.5304002600
-121.5376430000 51.5973721805
-121.5151750000 51.6128728196
-121.6089250000 51.6133861657
-121.6087420000 51.6509095070
-121.6125030000 51.9888985828
-121.6008530000 51.9888611247
-121.5239410000 51.9891953673
-121.5236430000 52.4866181674
-122.2416990000 52.4823545314
-122.2456360000 52.0034365588
-122.2489930000 51.2773535351
53
27
-121.5239410000 51.9891953673
-121.6008530000 51.9888611247
-121.6125030000 51.9888985828
-121.6087420000 51.6509095070
-121.6089250000 51.6133861657
-121.5151750000 51.6128728196
-121.5376430000 51.5973721805
-121.5223920000 51.5304002600
-121.4300160000 51.4881070310
-121.3509830000 51.5011436168
-121.2511830000 51.4641241128
-121.2157820000 51.4538869655
-121.1960980000 51.3815157572
-121.1704710000 51.3608022788
-121.1394810000 51.3691018955
-121.0849300000 51.4204840095
-120.9530790000 51.4331504834
-120.9134750000 51.4092598165
-120.6351700000 51.5605861422
-120.5911640000 51.5617339720
-120.5011600000 51.4934803385
-120.2114720000 51.5321593221
-120.1704560000 51.5838096149
-119.9995040000 51.6562722426
-119.8681340000 51.6899647112
-119.8662640000 51.9843158527
-121.5239410000 51.9891953673
53
31
-123.2490310000 55.2848803627
-123.5590970000 55.1982926186
-123.6813810000 55.2188692217
-124.1263280000 55.3538933503
-124.7683720000 55.6027655960
-124.7692260000 55.5596166699
-124.7461930000 55.5274224391
-124.8077320000 55.4853781714
-124.8179090000 55.4453854231
-124.7712330000 55.3325737796
-124.7687450000 55.2937953525
-124.7900770000 55.2479254575
-124.7866970000 55.2006178318
-124.8323440000 55.1724438096
-124.8485340000 55.1192951968
-124.7870480000 54.9833799584
-124.7979580000 54.8150854093
-124.7583010000 54.7727854737
-124.7513280000 54.7212424977
-124.7150190000 54.6794725545
-123.5102010000 54.6811052251
-123.5099110000 54.6599040673
-122.9486540000 54.6663513110
-122.9449230000 54.9563238493
-122.8969730000 54.9562445418
-122.9058070000 54.9648192041
-122.9092560000 55.0225172357
-122.9521100000 55.0211394046
-122.9522710000 55.0455726087
-122.9523850000 55.3832189443
-123.2490310000 55.2848803627
53
22
-123.3707730000 53.0747667394
-123.1605830000 53.0762595010
-123.1597370000 53.3732019854
-123.2012410000 53.3746447187
-123.2020650000 53.5031398715
-123.4834440000 53.4994258340
-123.4960560000 53.7577713316
-123.5060040000 53.7576696665
-123.5043790000 54.1412295641
-124.0471420000 54.1484585993
-124.0606610000 54.1654306700
-124.4297100000 54.1649552239
-124.4077070000 54.0124457386
-124.4217300000 53.9573714813
-124.3559340000 53.7970578821
-124.3087010000 53.7457035733
-124.2512890000 53.5203025126
-124.2483440000 53.2769199995
-124.2398380000 53.2321608428
-124.2074050000 53.1905282087
-124.1812060000 53.0767006160
-123.3707730000 53.0747667394
53
30
-119.8662640000 51.9843158527
-119.8681340000 51.6899647112
-119.6698760000 51.7199811872
-119.6528850000 51.7458105035
-119.5924150000 51.8124472564
-119.5369490000 51.8006533474
-119.4562610000 51.8043372295
-119.2511290000 51.8373531550
-119.1478650000 51.8253744065
-119.0932240000 51.8433813130
-118.9871290000 51.9255517856
-118.9423830000 51.9638199724
-118.9420090000 52.0287208082
-118.9689710000 52.1164002350
-119.0414200000 52.2038731347
-119.2014240000 52.2647675959
-119.2619250000 52.3157640144
-119.2505260000 52.3779924477
-119.2703090000 52.4642283066
-119.2583470000 52.6308385525
-119.2685240000 52.6738401100
-119.3875890000 52.7944417156
-119.4077840000 52.8530923157
-119.4539640000 52.8961088485
-119.4532170000 52.9096410539
-119.4501270000 52.9203839429
-119.5136180000 52.9794347782
-119.6214830000 52.8629228871
-119.8740540000 52.8358433479
-119.8662640000 51.9843158527
53
56
-121.3796690000 53.5058847599
-121.3590850000 53.4823411827
-121.2814180000 53.5090395178
-121.2181240000 53.4734589315
-121.0898360000 53.3526107423
-121.0253750000 53.2486596443
-120.6335300000 53.2402839320
-120.6344300000 53.1235956201
-120.6261830000 53.1238250794
-120.5092700000 53.1113373325
-120.5073780000 52.9954807864
-119.9730150000 52.9941223368
-119.9258960000 53.1049707339
-119.9649430000 53.1717982384
-119.9661560000 53.2961950623
-120.0011670000 53.3694545217
-120.0088650000 53.4321733680
-120.0427630000 53.4850133960
-120.0011670000 53.5680928052
-120.0070650000 53.7018887428
-120.0761720000 53.7105716979
-120.0944670000 53.7638921120
-120.3891830000 53.7622624110
-120.5285340000 53.8692509957
-120.5298160000 53.8428009402
-120.5667570000 53.8327523018
-120.5790180000 53.8745866480
-120.6658020000 53.8846642955
-120.8038330000 54.0009148959
-120.8435900000 53.9844988465
-120.9162520000 54.0096149736
-121.0012050000 54.1440932596
-121.0753020000 54.1910350055
-121.1136090000 54.2590703155
-121.1718060000 54.2485422058
-121.1791080000 54.2119273697
-121.2288060000 54.2120755731
-121.2426070000 54.1685159570
-121.2919080000 54.1350494352
-121.3022160000 54.0950281956
-121.4271620000 53.9986491332
-121.4378660000 53.9266668099
-121.4658050000 53.9213556428
-121.4642110000 53.8994990637
-121.4310150000 53.8708667036
-121.4453740000 53.8354468558
-121.4277270000 53.8037832496
-121.3410800000 53.7925810136
-121.3314670000 53.7575738951
-121.3651350000 53.7112961801
-121.3102190000 53.6792177816
-121.3172380000 53.6359036353
-121.2986150000 53.5971303706
-121.4058230000 53.5561160406
-121.4030300000 53.5228350003
-121.3796690000 53.5058847599
53
59
-119.9730150000 52.9941223368
-119.9464420000 52.9048210777
-119.8740540000 52.8358433479
-119.6214830000 52.8629228871
-119.5136180000 52.9794347782
-119.4501270000 52.9203839429
-119.4532170000 52.9096410539
-119.3761290000 52.9073789660
-119.3696140000 52.9942901355
-119.3629760000 53.2503460196
-118.9825440000 53.2486376866
-118.9823680000 53.2709104177
-118.9795230000 53.7628857013
-118.9735030000 54.7745216322
-118.9823910000 54.8020725138
-119.0835800000 54.8016842366
-119.1200180000 54.7791854188
-119.1251680000 54.7791913905
-119.1256640000 54.7352444441
-119.1473240000 54.7235085968
-119.1705250000 54.7133795451
-119.1906200000 54.7133109286
-119.1931840000 54.6916341699
-119.2121510000 54.6910361840
-119.2123570000 54.5740080564
-119.2287140000 54.5614391558
-119.2340770000 54.5230468313
-119.2511370000 54.5183642565
-119.2557910000 54.4858931071
-119.2773510000 54.4586658067
-119.2986450000 54.4537879120
-119.2987670000 54.3936861296
-119.2988430000 54.3674534965
-119.3147280000 54.3674935917
-119.3205800000 54.3110289208
-119.3374940000 54.3029567803
-119.3417050000 54.2817966251
-119.3926620000 54.2817180067
-119.5011440000 54.1773592491
-119.5118480000 54.1561089010
-119.5329210000 54.1560689148
-119.5333400000 54.0732071112
-119.5336230000 54.0283501972
-119.8410570000 54.0232449817
-119.8758320000 54.0224835897
-119.8761600000 54.0036832656
-119.8973850000 53.9576713509
-119.9187470000 53.9576757825
-119.9189150000 53.9301428157
-120.0011670000 53.8494801003
-120.0070650000 53.7018887428
-120.0011670000 53.5680928052
-120.0427630000 53.4850133960
-120.0088650000 53.4321733680
-120.0011670000 53.3694545217
-119.9661560000 53.2961950623
-119.9649430000 53.1717982384
-119.9258960000 53.1049707339
-119.9730150000 52.9941223368
53
40
-121.0014110000 55.3017704269
-121.0714190000 55.3357466756
-121.0691150000 55.3670270257
-121.0406190000 55.3813245449
-121.0661160000 55.4495147811
-121.0372240000 55.5096310248
-121.0631260000 55.5492833660
-121.0551220000 55.5783912018
-121.0339200000 55.6023807960
-120.9506000000 55.6094780277
-120.9499280000 55.6549714811
-120.8626100000 55.6554728207
-120.8558270000 55.6829609242
-120.8248210000 55.6768764417
-120.8094560000 55.6535490235
-120.8173450000 55.6387990030
-120.7877270000 55.6194391062
-120.7015530000 55.6574374390
-120.7083440000 55.6707682776
-120.6881640000 55.7224961773
-120.7183380000 55.7548482518
-120.7433470000 55.7289999589
-120.7839360000 55.7640253051
-120.7890470000 55.7991529555
-120.7520220000 55.8478250411
-120.9103390000 55.8397762131
-120.9105380000 55.8226974045
-122.4882200000 55.8293716701
-122.6049580000 55.8019291887
-122.6968840000 55.8393478340
-122.7683560000 55.7614349327
-122.7466130000 55.6954954575
-122.7550660000 55.6593205603
-122.7349470000 55.6181033408
-122.7622910000 55.5658411530
-122.7397380000 55.4672349941
-122.5865780000 55.4839242086
-122.5500030000 55.3844588307
-122.4583280000 55.3048443434
-121.0014110000 55.3017704269
53
22
-122.8630750000 55.4143064188
-122.8626860000 55.2238122708
-122.8205800000 55.1587117431
-122.7048110000 55.0612039224
-122.6547390000 55.0428745695
-122.6326520000 54.8695578907
-122.6067580000 54.8184013379
-122.5012510000 54.7527993261
-122.4295200000 54.6016066552
-122.3557660000 54.7024941605
-122.3286740000 54.8083449542
-122.3520280000 54.8830829862
-122.3394240000 54.9332503043
-122.3484120000 54.9733080126
-122.4167790000 55.1049834079
-122.3933260000 55.2165089229
-122.4583280000 55.3048443434
-122.5500030000 55.3844588307
-122.5865780000 55.4839242086
-122.7397380000 55.4672349941
-122.7679820000 55.4147203814
-122.8630750000 55.4143064188
53
30
-118.9871290000 51.9255517856
-117.9969100000 51.9268920205
-117.9933470000 52.2255335321
-118.1164930000 52.2256260118
-118.1167680000 52.2450592502
-118.1161420000 52.3522276924
-118.1260600000 52.3522103248
-118.2416080000 52.3516704822
-118.2417450000 52.3769051763
-118.2385100000 52.7365895117
-118.2284850000 52.7438019909
-118.2289280000 52.7849209154
-118.3183140000 52.8040306228
-118.3931880000 52.7657605514
-118.4673390000 52.7921552797
-118.6147080000 52.6564951668
-118.6338270000 52.5240134727
-118.6911700000 52.4762776886
-118.6980900000 52.4485116422
-118.7449190000 52.4460410259
-118.7737430000 52.3849348322
-118.7686160000 52.3512565572
-118.8237150000 52.3371568993
-118.8621670000 52.2891474377
-118.9747770000 52.2693723120
-119.0414200000 52.2038731347
-118.9689710000 52.1164002350
-118.9420090000 52.0287208082
-118.9423830000 51.9638199724
-118.9871290000 51.9255517856
53
55
-118.3409270000 54.7011458996
-118.3538740000 54.7752456651
-118.3521420000 54.8210960083
-118.4016040000 54.9001930607
-118.3470760000 54.9343049357
-118.2704090000 54.9229440998
-118.2612840000 54.9475227103
-118.2350010000 54.9500064389
-118.2316970000 54.9944592734
-118.2537990000 55.0525675773
-118.1964950000 55.0762449242
-118.1949010000 55.1770282134
-118.1503980000 55.2214638323
-118.1399990000 55.2603604642
-118.1758040000 55.3395723703
-118.2122040000 55.5439227224
-118.1748730000 55.6418804336
-118.1399230000 55.6571550503
-118.1270140000 55.7804103494
-118.1044460000 55.8326151804
-118.1261830000 55.9535801341
-118.1180040000 55.9685594043
-118.1337660000 56.0011024606
-118.1222380000 56.0334849019
-118.1605610000 56.0546593517
-118.2136610000 56.1851416477
-118.1961360000 56.2374861572
-118.2213590000 56.2728100103
-118.2080540000 56.3142153245
-118.2213440000 56.3235011553
-118.2056270000 56.3502423424
-118.2195210000 56.3642009874
-118.1965710000 56.3684931885
-118.8369060000 56.3685160524
-118.8352970000 55.8529314991
-118.8631210000 55.8420225939
-118.8696140000 55.6095248116
-118.8695370000 55.5823617900
-118.8487400000 55.5821264455
-118.8519740000 54.7956004872
-118.8118740000 54.7397685779
-118.7303240000 54.7097593654
-118.7104030000 54.7183752839
-118.7076260000 54.7596080656
-118.6907810000 54.7727675600
-118.6445850000 54.7476073569
-118.5634380000 54.7507323462
-118.5321040000 54.7251705445
-118.5425870000 54.6805252130
-118.5332110000 54.6730450881
-118.4609070000 54.6801718402
-118.4399110000 54.6244069065
-118.3817290000 54.6061348860
-118.3565140000 54.6246393384
-118.3409270000 54.7011458996
53
34
-117.9601440000 53.7613842137
-117.8236920000 53.7612840173
-117.8207860000 54.5979991558
-117.8813100000 54.6311581440
-117.9357150000 54.5950843836
-117.9907530000 54.6116808406
-118.0152050000 54.5671873654
-118.0481570000 54.5488157347
-118.0782090000 54.5607290336
-118.0982970000 54.6034417483
-118.1219250000 54.6128130210
-118.1439590000 54.6869518107
-118.1606290000 54.6872142539
-118.2116320000 54.7772774720
-118.2510990000 54.7725122899
-118.3409270000 54.7011458996
-118.3565140000 54.6246393384
-118.3817290000 54.6061348860
-118.4399110000 54.6244069065
-118.4609070000 54.6801718402
-118.5332110000 54.6730450881
-118.5425870000 54.6805252130
-118.5321040000 54.7251705445
-118.5634380000 54.7507323462
-118.6445850000 54.7476073569
-118.6907810000 54.7727675600
-118.7076260000 54.7596080656
-118.7104030000 54.7183752839
-118.7303240000 54.7097593654
-118.8118740000 54.7397685779
-118.8519740000 54.7956004872
-118.9735030000 54.7745216322
-118.9795230000 53.7628857013
-117.9601440000 53.7613842137
53
16
-119.3696140000 52.9942901355
-118.2098850000 52.9967050161
-118.0940400000 53.0547720178
-118.0467300000 53.0395548437
-118.0152440000 53.0640421833
-118.0194850000 53.1068162199
-117.9919970000 53.1333036470
-118.0044330000 53.1562849687
-117.9707950000 53.1844842847
-117.9589460000 53.2663127541
-117.9601440000 53.7613842137
-118.9795230000 53.7628857013
-118.9823680000 53.2709104177
-118.9825440000 53.2486376866
-119.3629760000 53.2503460196
-119.3696140000 52.9942901355
53
20
-122.2456360000 52.0034365588
-122.2416990000 52.4823545314
-123.2178420000 52.4821167835
-123.2130510000 52.1745343966
-123.1197280000 52.1933643655
-122.9144360000 52.0518243551
-122.8327870000 51.8922964218
-122.8139950000 51.8696131336
-122.7855150000 51.7108884879
-122.7200390000 51.7343438175
-122.7322850000 51.7746352949
-122.7470630000 51.7725749070
-122.7209090000 51.8277754759
-122.6153030000 51.8328553417
-122.4974820000 51.9070153820
-122.3443450000 51.8672971139
-122.3150630000 51.9119563700
-122.3288880000 51.9402380173
-122.2947770000 51.9956543050
-122.2456360000 52.0034365588
53
21
-122.9523850000 55.3832189443
-122.8630750000 55.4143064188
-122.7679820000 55.4147203814
-122.7397380000 55.4672349941
-122.7622910000 55.5658411530
-122.7349470000 55.6181033408
-122.7550660000 55.6593205603
-122.7466130000 55.6954954575
-122.7683560000 55.7614349327
-122.6968840000 55.8393478340
-122.7813800000 55.9986663308
-123.0084690000 56.1113878037
-123.0088650000 56.0141748562
-123.0724560000 55.9879746745
-123.2740100000 55.9014818686
-123.2513050000 55.8235751657
-123.1886290000 55.6094327530
-123.1603320000 55.5396782034
-123.1156690000 55.4933159386
-123.2490310000 55.2848803627
-122.9523850000 55.3832189443
53
17
-117.4294970000 56.3687767018
-117.4301910000 56.2660845956
-117.4451070000 56.2507681551
-117.4988710000 56.2504379031
-117.4985350000 56.1300615417
-117.5604860000 56.1195474099
-117.5640640000 55.9877941927
-117.6260830000 55.9767795441
-117.6292570000 55.8501882305
-117.5010760000 55.8458615756
-117.5023120000 55.0638966105
-117.4412460000 55.0602898983
-117.4369050000 54.9293924213
-117.0416790000 54.9269273068
-117.0323030000 56.3302072792
-117.0323490000 56.3667997520
-117.4294970000 56.3687767018
53
72
-118.3409270000 54.7011458996
-118.2510990000 54.7725122899
-118.2116320000 54.7772774720
-118.1606290000 54.6872142539
-118.1439590000 54.6869518107
-118.1219250000 54.6128130210
-118.0982970000 54.6034417483
-118.0782090000 54.5607290336
-118.0481570000 54.5488157347
-118.0152050000 54.5671873654
-117.9907530000 54.6116808406
-117.9357150000 54.5950843836
-117.8813100000 54.6311581440
-117.8207860000 54.5979991558
-117.7932210000 54.5768594950
-117.7772900000 54.6021979913
-117.7463150000 54.6027312404
-117.6990970000 54.6440409209
