20
Pueblo County
-106.1858370000 44.9403016258
-106.1905520000 45.0234221361
-106.8577730000 45.0301598395
-106.8506010000 45.0147533249
-106.8730620000 44.9937122147
-106.8523710000 44.9279470388
-106.8250270000 44.9367316671
-106.8096690000 44.8941363720
-106.7693100000 44.8998651770
-106.7410740000 44.8810356209
-106.7409440000 44.8576250446
-106.6863480000 44.8756770885
-106.6550290000 44.8275536233
-106.6639710000 44.7996598856
-106.6367490000 44.7790469866
-106.6368480000 44.7491689365
-106.6697010000 44.7114438960
-106.6682430000 44.6258567875
-106.6868820000 44.6077057490
-106.6802060000 44.5624031946
-106.7053990000 44.5217031377
-106.6928630000 44.4436907663
-106.6557310000 44.3782164987
-106.6673200000 44.3336378203
-106.6521150000 44.2946213575
-106.6238100000 44.2767591320
-106.6290740000 44.2611938894
-106.6028140000 44.2045613287
-106.5355450000 44.1903724330
-106.4909130000 44.2495253682
-106.4434200000 44.1650270947
-106.3570630000 44.1800334298
-106.3061900000 44.1413706470
-106.2927860000 44.1781660285
-106.2659910000 44.1838890884
-106.2304610000 44.1346849631
-106.1898570000 44.1386685048
-106.1712490000 44.1615225713
-106.1374440000 44.1435271730
-106.1041640000 44.1708477179
-106.0194400000 44.1998594461
-105.9603200000 44.1670634820
-105.9386980000 44.1906467388
-105.9464870000 44.2148926967
-105.9048080000 44.2338848212
-105.8924330000 44.3341952106
-105.8549270000 44.3485387048
08
22
-109.0508270000 44.0026461114
-109.0511630000 43.2693779092
-108.8957060000 43.2693973937
-108.8957210000 43.2588737441
-108.8883440000 43.2561930213
-108.5546260000 43.2635846848
-108.5547260000 43.3124738281
-108.5431980000 43.3126817635
-107.9385680000 43.3228308993
-107.9313350000 43.4833345021
-107.4317700000 43.4877460447
-107.4317630000 43.4999557454
-107.4316640000 43.6041654454
-107.4208300000 43.6038264483
-107.3187480000 43.6005734451
-107.3187940000 43.6118245160
-107.3169940000 43.8300699884
-107.3083040000 43.8300804456
-107.0373610000 43.8310764969
-107.0399480000 44.0060238610
-107.4393840000 44.0035799239
-109.0508270000 44.0026461114
08
28
-107.4309460000 42.8879058709
-109.0507660000 42.8885513198
-109.0599590000 41.7743581016
-108.3786620000 41.7771794796
-108.3787000000 41.9894206468
-108.3788300000 42.1960180479
-108.1417010000 42.2951246825
-108.1409230000 42.3180106368
-108.0876080000 42.3678714454
-108.0947950000 42.3893529150
-107.9838260000 42.4904871819
-107.9086610000 42.4933217190
-107.8587110000 42.5186806565
-107.7666400000 42.4719096928
-107.6886670000 42.5281018975
-107.6196210000 42.6144690754
-107.5428470000 42.6502348737
-107.5430070000 42.6667959556
-107.5010220000 42.6963052990
-107.4842070000 42.7188780567
-107.4306720000 42.7252664736
-107.4298630000 42.7467926103
-107.3944850000 42.7458911733
-107.3788380000 42.7702860867
-107.3977810000 42.7956037139
-107.4651870000 42.8211055039
-107.4302600000 42.8659995608
-107.4309460000 42.8879058709
08
18
-107.4817350000 39.8771797568
-107.4821320000 40.4078987647
-107.4821780000 40.6813187021
-107.9719850000 40.6814146776
-108.0228960000 40.6195712117
-108.0445020000 40.4331245649
-108.0784300000 40.4277441064
-108.1062320000 40.3564744512
-108.1977920000 40.3226298358
-108.2200550000 40.2372128491
-108.2974470000 40.1422680931
-108.2905580000 40.0600282579
-108.3104250000 40.0382129400
-108.3351820000 39.9446236459
-108.3555600000 39.9091784546
-108.3723220000 39.9128435063
-108.3792040000 39.8765637080
-107.4817350000 39.8771797568
08
39
-107.1134490000 42.8877622948
-107.4309460000 42.8879058709
-107.4302600000 42.8659995608
-107.4651870000 42.8211055039
-107.3977810000 42.7956037139
-107.3788380000 42.7702860867
-107.3944850000 42.7458911733
-107.3714980000 42.7233103927
-107.3762130000 42.6712954258
-107.3530960000 42.6382623571
-107.2959290000 42.6138397628
-107.2761150000 42.5683912028
-107.0657270000 42.5679877702
-106.9885030000 42.5050742072
-106.9950790000 42.4588406356
-106.9057310000 42.4054985429
-106.8608470000 42.4274560445
-106.8438640000 42.3971063186
-106.8004000000 42.3885437791
-106.7450330000 42.4509545333
-106.7487790000 42.4703041228
-106.7020870000 42.4868968091
-106.6539990000 42.4709762184
-106.6472320000 42.4434024868
-106.5992130000 42.4129149126
-106.5949630000 42.4739337557
-106.5779650000 42.4900403093
-106.5861050000 42.5321216495
-106.5606690000 42.5673291348
-106.5614010000 42.6155806997
-106.5211560000 42.6181689543
-106.4940110000 42.6703753841
-106.4975970000 42.7266067040
-106.4812240000 42.7495964208
-106.5028530000 42.7991727306
-106.4851230000 42.8185864088
-106.4324570000 42.8234824876
-106.4264910000 42.8823350238
-107.1134490000 42.8877622948
08
8
-102.0512920000 44.6954650324
-102.6511840000 44.6949911499
-102.6507640000 44.6370133004
-102.6593250000 44.6368470898
-102.6645970000 44.6115287216
-102.6650770000 44.2859059271
-102.0514680000 44.2877545829
-102.0512920000 44.6954650324
08
32
-105.4572530000 40.8228188120
-105.4291530000 40.9505122894
-105.4526210000 40.9835148028
-105.4775770000 40.9860866871
-105.4732060000 41.0057582448
-105.5351030000 41.0807509518
-105.5844650000 41.0968970785
-105.6035230000 41.1773612401
-105.6614460000 41.2658027362
-105.6733860000 41.3398647055
-105.7881550000 41.4458189960
-105.7968980000 41.4746394133
-105.8585360000 41.5177594583
-106.0107500000 41.7061231882
-106.0585780000 41.7192895443
-106.0765380000 41.6768692248
-106.2469410000 41.6757395939
-107.0006030000 41.6791425691
-107.0011220000 41.3245066529
-107.0006030000 41.0819114009
-106.9682920000 41.1056790577
-106.9463200000 41.0793330674
-106.8978350000 41.0969452801
-106.8528980000 41.0411407437
-106.7785340000 41.0043567071
-106.6971590000 40.9805958635
-106.6938480000 40.9288365914
-106.6044460000 40.9281022106
-106.5871350000 40.9278033952
-106.5864030000 40.8197215055
-106.0387500000 40.8188918646
-105.4572530000 40.8228188120
08
13
-107.1286770000 40.4082400003
-107.4821320000 40.4078987647
-107.4817350000 39.8771797568
-106.4762270000 39.8693604903
-106.5912550000 40.0702659132
-106.6034090000 40.1246770160
-106.6783520000 40.1638009235
-106.6787030000 40.1907354690
-106.6783750000 40.3838806461
-106.7107770000 40.3846775008
-106.7107700000 40.3746172318
-107.1256030000 40.3698983887
-107.1286770000 40.4082400003
08
20
-109.0599590000 41.7743581016
-109.0600810000 41.5148478911
-109.0420760000 41.3320639161
-107.9657900000 41.3311902788
-107.9496080000 41.3313708552
-107.9376530000 41.4091939008
-107.9841160000 41.4482572795
-108.0421830000 41.4621497184
-108.0866010000 41.4621051472
-108.0866850000 41.4883855028
-108.0961230000 41.4991002588
-108.1046450000 41.5266794910
-108.1320340000 41.5518794116
-107.6411440000 41.5601462072
-107.6350400000 41.5215847726
-107.5006180000 41.5216918124
-107.5006100000 41.9900174890
-108.3787000000 41.9894206468
-108.3786620000 41.7771794796
-109.0599590000 41.7743581016
08
11
-105.0551380000 44.0542903519
-105.0527340000 43.7116128675
-104.1503370000 43.7125984567
-104.1478270000 44.3909714966
-103.5818480000 44.3973635006
-103.5745240000 45.0289103107
-104.9433750000 45.0242661425
-104.9456020000 44.1875979233
-104.9458080000 44.1688007464
-105.0529330000 44.1687653184
-105.0551380000 44.0542903519
08
11
-109.0508270000 44.0026461114
-107.4393840000 44.0035799239
-107.4288100000 44.4221387032
-107.4143450000 44.4222084468
-107.3713380000 44.4325758451
-107.3685840000 44.4986186666
-107.3141630000 44.5002768584
-107.3177950000 45.0304977321
-109.0313420000 45.0273083429
-109.0500790000 45.0275057716
-109.0508270000 44.0026461114
08
13
-102.6534650000 45.0297199185
-103.5745240000 45.0289103107
-103.5818480000 44.3973635006
-103.4673770000 44.3971477514
-103.4668350000 44.3782809465
-103.4653780000 44.2829431657
-102.7799300000 44.2859308909
-102.6650770000 44.2859059271
-102.6645970000 44.6115287216
-102.6593250000 44.6368470898
-102.6507640000 44.6370133004
-102.6511840000 44.6949911499
-102.6534650000 45.0297199185
08
6
-103.0759350000 40.6862704105
-102.7476120000 40.6865495123
-102.7423320000 41.4771179401
-103.3999400000 41.4751348586
-103.4043430000 40.6864686863
-103.0759350000 40.6862704105
08
15
-104.0611340000 40.8016215756
-104.0511320000 40.6870559389
-103.4043430000 40.6864686863
-103.3999400000 41.4751348586
-103.5017620000 41.4746012042
-103.5081410000 41.4747655032
-103.5095370000 41.3585007439
-103.6171040000 41.3555267651
-103.6192470000 41.2830524786
-103.8342290000 41.2813163026
-103.9073640000 41.3099889740
-103.9301220000 41.2964498336
-103.9932480000 41.3235949399
-104.0582430000 41.3237691437
-104.0611340000 40.8016215756
08
32
-107.7382810000 41.0177532786
-107.7340160000 41.0503295122
-107.7959060000 41.1232861037
-107.8493650000 41.1306100321
-107.8429030000 41.1450070633
-107.8900220000 41.1529228897
-107.9000850000 41.1712942127
-107.8882060000 41.1958351670
-107.8914720000 41.2849475658
-107.9100570000 41.2848992666
-107.9515760000 41.2851610991
-107.9515300000 41.2964307658
-107.9657900000 41.3311902788
-109.0420760000 41.3320639161
-109.0415120000 40.9870039674
-108.8213500000 40.9866897598
-108.8168870000 41.0051639193
-108.2991100000 41.0035114861
-108.2565000000 41.0040335707
-108.2101670000 40.9109623889
-108.1406100000 40.9250938418
-108.1133270000 40.9538748350
-108.0913930000 40.9349321751
-107.9902570000 40.9558214940
-107.9727630000 40.9261801860
-107.9216920000 40.9142703398
-107.8608470000 40.8532433777
-107.8240430000 40.8733551824
-107.8275830000 40.8998126846
-107.7962880000 40.9140817087
-107.7824550000 40.9700319411
-107.7382810000 41.0177532786
08
27
-107.5688780000 41.0932959834
-107.6416930000 41.0931463107
-107.6384280000 41.0369244570
-107.6509400000 41.0230080075
-107.7010880000 41.0007895971
-107.7382810000 41.0177532786
-107.7824550000 40.9700319411
-107.7962880000 40.9140817087
-107.8275830000 40.8998126846
-107.8240430000 40.8733551824
-107.8608470000 40.8532433777
-107.8756260000 40.7806845006
-107.9677050000 40.7541165787
-107.9739000000 40.7384453030
-107.9574050000 40.6948800091
-107.9719850000 40.6814146776
-107.4821780000 40.6813187021
-107.4820630000 40.8439386238
-107.4665600000 40.8421233242
-107.4593350000 40.8770971260
-107.4860530000 40.9127347169
-107.5168610000 40.9192546415
-107.5186460000 40.9577643939
-107.5355380000 40.9780013273
-107.5202940000 41.0127928631
-107.5342710000 41.0678246525
-107.5688780000 41.0932959834
08
11
-103.5017620000 41.4746012042
-103.3999400000 41.4751348586
-102.7423320000 41.4771179401
-102.0445710000 41.4794449627
-102.0452880000 41.9217541849
-103.1729350000 41.9180824289
-103.1728360000 41.8065381892
-103.1982960000 41.8062799881
-103.5046770000 41.8041441042
-103.5046690000 41.7953441721
-103.5017620000 41.4746012042
08
57
-106.2469410000 41.6757395939
-106.2455370000 41.6968053389
-106.2729640000 41.7074817476
-106.3117520000 41.7679336557
-106.3454280000 41.7834870036
-106.3473820000 41.8671831358
-106.3652500000 41.9225835178
-106.3859250000 41.9364349972
-106.3831630000 41.9520578579
-106.4301610000 41.9706810076
-106.4501340000 42.0336922939
-106.4247060000 42.0465481193
-106.4167560000 42.0735484062
-106.4160770000 42.1895742667
-106.3835910000 42.1903379979
-106.3492580000 42.2293673843
-106.3208620000 42.2808462006
-106.3278810000 42.3011158342
-106.3755800000 42.2981099283
-106.3829960000 42.3176674400
-106.4032060000 42.3008755123
-106.4218290000 42.3229826361
-106.4653240000 42.3007765564
-106.5270840000 42.3600716622
-106.5296170000 42.3907718144
-106.5545350000 42.4138966876
-106.5992130000 42.4129149126
-106.6472320000 42.4434024868
-106.6539990000 42.4709762184
-106.7020870000 42.4868968091
-106.7487790000 42.4703041228
-106.7450330000 42.4509545333
-106.8004000000 42.3885437791
-106.8438640000 42.3971063186
-106.8608470000 42.4274560445
-106.9057310000 42.4054985429
-106.9950790000 42.4588406356
-106.9885030000 42.5050742072
-107.0657270000 42.5679877702
-107.2761150000 42.5683912028
-107.2959290000 42.6138397628
-107.3530960000 42.6382623571
-107.3762130000 42.6712954258
-107.3714980000 42.7233103927
-107.3944850000 42.7458911733
-107.4298630000 42.7467926103
-107.4306720000 42.7252664736
-107.4842070000 42.7188780567
-107.5010220000 42.6963052990
-107.5006100000 41.9900174890
-107.5006180000 41.5216918124
-107.6350400000 41.5215847726
-107.5802840000 41.4304904755
-107.5686190000 41.3247533383
-107.0011220000 41.3245066529
-107.0006030000 41.6791425691
-106.2469410000 41.6757395939
08
11
-102.0514680000 44.2877545829
-102.6650770000 44.2859059271
-102.7799300000 44.2859308909
-102.7802730000 44.1712387474
-102.7937010000 44.1713332246
-102.7936170000 44.1507723834
-102.7999730000 43.7144756752
-102.8035890000 43.7114888537
-102.8027800000 43.1491463995
-102.0498050000 43.1571986932
-102.0514680000 44.2877545829
08
18
-107.9719850000 40.6814146776
-108.9228520000 40.6629954863
-109.0434880000 40.4860147537
-109.0452190000 39.8761818099
-108.3792040000 39.8765637080
-108.3723220000 39.9128435063
-108.3555600000 39.9091784546
-108.3351820000 39.9446236459
-108.3104250000 40.0382129400
-108.2905580000 40.0600282579
-108.2974470000 40.1422680931
-108.2200550000 40.2372128491
-108.1977920000 40.3226298358
-108.1062320000 40.3564744512
-108.0784300000 40.4277441064
-108.0445020000 40.4331245649
-108.0228960000 40.6195712117
-107.9719850000 40.6814146776
08
35
-103.7057040000 43.7132864174
-104.1503370000 43.7125984567
-105.0527340000 43.7116128675
-105.0530400000 43.5998133415
-105.0531390000 43.4393325465
-104.9785390000 43.4401121101
-104.9689480000 43.4450616513
-104.9038310000 43.4319107644
-104.8819350000 43.4678385345
-104.8628310000 43.4489649929
-104.7912290000 43.4500023551
-104.7908330000 43.5054998852
-104.7718280000 43.5053761574
-104.7321400000 43.5095048512
-104.7318570000 43.5234969402
-104.7314150000 43.5792499771
-104.6802220000 43.5896627336
-104.6004330000 43.5803592403
-104.6003190000 43.5614058980
-104.6198040000 43.5425516899
-104.6217190000 43.4855454546
-104.6591340000 43.4690713955
-104.6780010000 43.4805884658
-104.7624660000 43.4807173675
-104.7629010000 43.4677747439
-104.7570720000 43.4488309307
-104.7343290000 43.4487020749
-104.7344280000 43.4303517868
-104.7356260000 43.4109644335
-104.8566280000 43.4096647201
-104.8517150000 43.3922264464
-104.8800350000 43.3871601617
-104.8847350000 43.3729864921
-103.7065580000 43.3726431681
-103.7057040000 43.7132864174
08
2
-104.7629170000 43.4272300093
-104.7629170000 43.4272300093
08
2
-104.7722240000 43.4320448013
-104.7722240000 43.4320448013
08
2
-104.9108350000 43.2944697446
-104.9108350000 43.2944697446
08
2
-104.9294740000 43.3234742754
-104.9294740000 43.3234742754
08
28
-104.8847350000 43.3729864921
-104.8686290000 43.3164298828
-104.9034500000 43.3184131743
-104.8891300000 43.2973296251
-104.9079280000 43.2944489553
-104.8880310000 43.2762809072
-104.8682330000 43.2852462442
-104.8507310000 43.2630300616
-104.8761440000 43.2507629847
-104.8800810000 43.2561878262
-104.8870470000 43.2221272781
-104.9133380000 43.2238111733
-104.9326320000 43.2596556366
-105.0076680000 43.2743375180
-105.0154340000 43.2908316822
-105.0343400000 43.2580957548
-105.0276790000 43.2278632971
-105.0533370000 43.2318649650
-105.0534360000 43.2299186416
-105.0533370000 43.2271894452
-105.0534360000 43.2225141687
-105.0534360000 43.2186661093
-105.0487370000 43.1468607017
-104.6605220000 43.1464689478
-103.7143550000 43.1471720306
-103.7070690000 43.1471279256
-103.7065580000 43.3726431681
-104.8847350000 43.3729864921
08
2
-104.8994750000 43.2221272781
-104.8994750000 43.2221272781
08
4
-104.9261320000 43.2810875988
-104.9138720000 43.2636002715
-104.9231340000 43.2891413327
-104.9261320000 43.2810875988
08
2
-104.9316330000 43.2784906543
-104.9316330000 43.2784906543
08
4
-104.9341130000 43.3182988024
-104.9363330000 43.3351468302
-104.9341130000 43.3182988024
-104.9341130000 43.3182988024
08
2
-104.8987350000 43.3020087992
-104.8987350000 43.3020087992
08
2
-104.9031450000 43.2244006090
-104.9031450000 43.2244006090
08
2
-104.9012370000 43.2223856378
-104.9012370000 43.2223856378
08
2
-104.8986820000 43.2221129970
-104.8986820000 43.2221129970
08
32
-105.3989490000 43.1468607017
-105.3978730000 42.5823655146
-105.3755490000 42.5823410213
-105.3304440000 42.5825227878
-105.3288880000 42.5825279443
-105.2829280000 42.6731510223
-105.2603300000 42.6865568353
-105.2535930000 42.7284479391
-105.2175290000 42.7511087839
-105.1668010000 42.8814865572
-105.1707460000 42.9376072903
-105.1237560000 42.9756347882
-105.1325450000 43.0193065099
-105.0896380000 43.0494935707
-105.0770950000 43.1109807825
-105.0487370000 43.1468607017
-105.0534360000 43.2186661093
-105.0914610000 43.2096230394
-105.0969620000 43.2147779710
-105.0643310000 43.2163734505
-105.1098560000 43.2258910935
-105.0554500000 43.2575554523
-105.0813370000 43.2790115961
-105.0536420000 43.2790115961
-105.0573120000 43.2977363306
-105.0533370000 43.4289724136
-105.0651400000 43.4374311686
-105.0531390000 43.4393325465
-105.0530400000 43.5998133415
-105.3978500000 43.5978590056
-105.3979490000 43.3819562995
-105.3989490000 43.1468607017
08
2
-105.0639950000 43.2600426889
-105.0639950000 43.2600426889
08
4
-105.0533370000 43.2318649650
-105.0589900000 43.2413400984
-105.0534360000 43.2299186416
-105.0533370000 43.2318649650
08
3
-105.0533370000 43.2271894452
-105.0534360000 43.2225141687
-105.0533370000 43.2271894452
08
2
-105.0807110000 43.2378781892
-105.0807110000 43.2378781892
08
2
-105.0635380000 43.2595426384
-105.0635380000 43.2595426384
08
2
-104.9108350000 43.2944697446
-104.9108350000 43.2944697446
08
2
-105.0807110000 43.2378781892
-105.0807110000 43.2378781892
08
2
-104.9294740000 43.3234742754
-104.9294740000 43.3234742754
08
2
-104.7629170000 43.4272300093
-104.7629170000 43.4272300093
08
62
-105.0533370000 43.2318649650
-105.0276790000 43.2278632971
-105.0343400000 43.2580957548
-105.0154340000 43.2908316822
-105.0076680000 43.2743375180
-104.9326320000 43.2596556366
-104.9133380000 43.2238111733
-104.8870470000 43.2221272781
-104.8800810000 43.2561878262
-104.8761440000 43.2507629847
-104.8507310000 43.2630300616
-104.8682330000 43.2852462442
-104.8880310000 43.2762809072
-104.9079280000 43.2944489553
-104.8891300000 43.2973296251
-104.9034500000 43.3184131743
-104.8686290000 43.3164298828
-104.8847350000 43.3729864921
-104.8800350000 43.3871601617
-104.8517150000 43.3922264464
-104.8566280000 43.4096647201
-104.7356260000 43.4109644335
-104.7344280000 43.4303517868
-104.7343290000 43.4487020749
-104.7570720000 43.4488309307
-104.7629010000 43.4677747439
-104.7624660000 43.4807173675
-104.6780010000 43.4805884658
-104.6591340000 43.4690713955
-104.6217190000 43.4855454546
-104.6198040000 43.5425516899
-104.6003190000 43.5614058980
-104.6004330000 43.5803592403
-104.6802220000 43.5896627336
-104.7314150000 43.5792499771
-104.7318570000 43.5234969402
-104.7321400000 43.5095048512
-104.7718280000 43.5053761574
-104.7908330000 43.5054998852
-104.7912290000 43.4500023551
-104.8628310000 43.4489649929
-104.8819350000 43.4678385345
-104.9038310000 43.4319107644
-104.9689480000 43.4450616513
-104.9785390000 43.4401121101
-105.0531390000 43.4393325465
-105.0651400000 43.4374311686
-105.0533370000 43.4289724136
-105.0573120000 43.2977363306
-105.0536420000 43.2790115961
-105.0813370000 43.2790115961
-105.0554500000 43.2575554523
-105.1098560000 43.2258910935
-105.0643310000 43.2163734505
-105.0969620000 43.2147779710
-105.0914610000 43.2096230394
-105.0534360000 43.2186661093
-105.0534360000 43.2225141687
-105.0533370000 43.2271894452
-105.0534360000 43.2299186416
-105.0589900000 43.2413400984
-105.0533370000 43.2318649650
08
4
-104.9341130000 43.3182988024
-104.9363330000 43.3351468302
-104.9341130000 43.3182988024
-104.9341130000 43.3182988024
08
2
-104.8994750000 43.2221272781
-104.8994750000 43.2221272781
08
2
-104.8986820000 43.2221129970
-104.8986820000 43.2221129970
08
2
-104.9316330000 43.2784906543
-104.9316330000 43.2784906543
08
4
-104.9261320000 43.2810875988
-104.9138720000 43.2636002715
-104.9231340000 43.2891413327
-104.9261320000 43.2810875988
08
2
-104.7722240000 43.4320448013
-104.7722240000 43.4320448013
08
2
-105.0639950000 43.2600426889
-105.0639950000 43.2600426889
08
2
-104.9031450000 43.2244006090
-104.9031450000 43.2244006090
08
2
-104.8987350000 43.3020087992
-104.8987350000 43.3020087992
08
2
-104.9012370000 43.2223856378
-104.9012370000 43.2223856378
08
2
-105.0635380000 43.2595426384
-105.0635380000 43.2595426384
08
40
-106.6521150000 44.2946213575
-106.6673200000 44.3336378203
-106.6557310000 44.3782164987
-106.6928630000 44.4436907663
-106.7053990000 44.5217031377
-106.6802060000 44.5624031946
-106.6868820000 44.6077057490
-106.6682430000 44.6258567875
-106.6697010000 44.7114438960
-106.6368480000 44.7491689365
-106.6367490000 44.7790469866
-106.6639710000 44.7996598856
-106.6550290000 44.8275536233
-106.6863480000 44.8756770885
