20
Meade County
-99.6764830000 49.8624195715
-99.6742940000 50.3541691319
46
36
-103.4524540000 49.2928340965
-104.0545880000 49.2932646811
-104.0554890000 48.8934624169
-102.6871950000 48.8961499695
-102.6964420000 48.8153826281
-102.8035660000 48.6944227243
-102.8102950000 48.6644841276
-102.1763760000 48.6638466062
-102.1391680000 48.6820061276
-102.1152650000 48.6972836744
-102.1067120000 48.6609605351
-102.0944670000 48.6744666083
-102.0338360000 48.6654549395
-102.0188900000 48.6928235129
-102.0131150000 49.0893194837
-102.0073390000 49.0892986332
-102.0010680000 49.8102571892
-102.0456770000 49.7949175231
-102.1072310000 49.7066371942
-102.1537550000 49.7181880916
-102.1584240000 49.6970806088
-102.1983950000 49.6949913048
-102.2208400000 49.7275187992
-102.2774050000 49.7258994018
-102.3062130000 49.7024651537
-102.2981870000 49.6236984561
-102.3416370000 49.5831835043
-102.3675000000 49.4851087736
-102.3570400000 49.4184122777
-102.3916170000 49.3823773035
-102.4017110000 49.3393168003
-102.3879850000 49.3422573510
-102.3878400000 49.3203570257
-102.4036410000 49.3183846237
-102.3886570000 49.2925735173
-103.4524540000 49.2928340965
46
23
-96.4539790000 47.8322909296
-96.4629820000 47.8425015722
-96.4365920000 47.8828647442
-96.4680330000 47.9259339228
-96.4755710000 48.0210539712
-96.5589070000 48.0235090068
-96.5711980000 48.0450955626
-96.5493320000 48.0562025667
-96.5525890000 48.0714549653
-96.5863190000 48.0923246006
-96.5793460000 48.1225087533
-96.5889510000 48.1215030345
-96.5307690000 48.1291602662
-96.5213240000 48.2320369287
-96.5240400000 48.2597669178
-96.5441360000 48.2619454740
-96.6027300000 48.3357183121
-96.5812450000 48.3788121662
-96.5989300000 48.4053558061
-96.9248500000 48.4047299200
-96.9241410000 47.8328235447
-96.8056720000 47.8327605617
-96.4539790000 47.8322909296
46
14
-97.3991930000 47.9502251706
-97.6374970000 47.9493366934
-97.6354370000 47.5154952632
-97.5033190000 47.5246225226
-97.4437560000 47.5079770322
-97.4095380000 47.5381795080
-97.3564830000 47.5202258729
-97.3062130000 47.5372639983
-97.2180480000 47.5067386071
-97.2077940000 47.4559161403
-97.1603550000 47.4448269150
-97.1605450000 47.8320184620
-97.1606370000 47.9509943692
-97.3991930000 47.9502251706
46
7
-102.9577260000 50.8002637642
-102.9575350000 50.5547131596
-102.0000530000 50.5535031839
-102.0000760000 51.1699422930
-102.0006560000 51.8459267361
-102.9420390000 51.8466299774
-102.9577260000 50.8002637642
46
12
-103.4524540000 49.2928340965
-103.4530110000 49.4457650955
-103.5533680000 49.4540777128
-103.5743940000 49.4536630393
-103.5673680000 49.9412495626
-103.8281170000 49.9358703285
-103.8352430000 49.9198793837
-103.8889850000 49.9334813881
-103.9338910000 49.9063343996
-104.0559460000 49.8944452526
-104.0545880000 49.2932646811
-103.4524540000 49.2928340965
46
29
-103.5673680000 49.9412495626
-103.5743940000 49.4536630393
-103.5533680000 49.4540777128
-103.4530110000 49.4457650955
-103.4524540000 49.2928340965
-102.3886570000 49.2925735173
-102.4036410000 49.3183846237
-102.3878400000 49.3203570257
-102.3879850000 49.3422573510
-102.4017110000 49.3393168003
-102.3916170000 49.3823773035
-102.3570400000 49.4184122777
-102.3675000000 49.4851087736
-102.3416370000 49.5831835043
-102.2981870000 49.6236984561
-102.3062130000 49.7024651537
-102.2774050000 49.7258994018
-102.2208400000 49.7275187992
-102.1983950000 49.6949913048
-102.1584240000 49.6970806088
-102.1537550000 49.7181880916
-102.1072310000 49.7066371942
-102.0456770000 49.7949175231
-102.0010680000 49.8102571892
-102.0004350000 49.8112906870
-102.0000530000 50.5535031839
-102.9575350000 50.5547131596
-102.9641880000 49.9429856000
-103.5673680000 49.9412495626
46
7
-97.9795910000 51.3355441944
-97.3729630000 51.3330478305
-97.3646090000 51.2930208792
-97.2270890000 51.2922253712
-97.2283020000 51.8328337735
-97.9787750000 51.8334851353
-97.9795910000 51.3355441944
46
7
-97.4015660000 48.4044252503
-97.1294780000 48.4042873910
-97.1290890000 48.8858301330
-97.3694610000 48.8865969350
-97.6085430000 48.8873318513
-97.6071620000 48.4044666081
-97.4015660000 48.4044252503
46
8
-96.4532620000 48.8880945072
-96.8886640000 48.8864014206
-97.1290890000 48.8858301330
-97.1294780000 48.4042873910
-96.9248500000 48.4047299200
-96.5989300000 48.4053558061
-96.4530490000 48.4060230555
-96.4532620000 48.8880945072
46
14
-100.4047550000 50.3544331184
-99.6742940000 50.3541691319
-99.5724330000 50.3538246801
-99.5738070000 50.8467314136
-99.7093810000 50.8471816527
-100.2602160000 50.8488065116
-100.2831270000 50.7135850502
-100.3263630000 50.6212712781
-100.2780990000 50.5381684853
-100.2877040000 50.5199593834
-100.3796010000 50.5414058360
-100.4101410000 50.5130254105
-100.4237900000 50.4609787357
-100.4047550000 50.3544331184
46
5
-96.8892140000 49.3694146616
-96.8886640000 48.8864014206
-96.4532620000 48.8880945072
-96.4527740000 49.3710758523
-96.8892140000 49.3694146616
46
8
-97.9814610000 50.8396997704
-98.7177580000 50.8444120824
-98.7164990000 50.3533503555
-98.7057950000 50.3302572045
-98.7057110000 49.9832394398
-97.9777910000 49.9796588923
-97.9817890000 50.7160679520
-97.9814610000 50.8396997704
46
8
-98.3316350000 49.0104809666
-98.3253480000 48.8901093392
-97.9674450000 48.8895907198
-97.8512340000 48.8885174375
-97.8494950000 49.3687186731
-97.8536610000 49.3687549369
-98.3320390000 49.3706978622
-98.3316350000 49.0104809666
46
76
-99.5336380000 48.4043825139
-99.2980040000 48.4042515477
-99.2978130000 48.4045245091
-99.2833100000 48.4477174524
-99.3396000000 48.5163678782
-99.3668290000 48.6157493092
-99.4556050000 48.6180422496
-99.4691770000 48.6441771244
-99.4070820000 48.6866552171
-99.4182360000 48.7464678854
-99.4073410000 48.7878253610
-99.3598330000 48.8180884278
-99.3079220000 48.9044461547
-99.3631670000 48.9715327101
-99.3561020000 49.0046013837
-99.3540270000 49.0904593209
-99.4297870000 49.1575066821
-99.5140690000 49.1753296996
-99.5617750000 49.2325605530
-99.5410160000 49.3175343449
-99.5515060000 49.3352219553
-99.5770110000 49.3649668529
-99.6636730000 49.3998821374
-99.7103730000 49.3658775950
-99.7108000000 49.3538490811
-99.7030940000 49.3435178184
-99.6253890000 49.3162422167
-99.6028670000 49.2907550595
-99.6016770000 49.2562175665
-99.6196210000 49.2364483761
-99.7686840000 49.2858224339
-99.8844830000 49.2772384197
-99.9382100000 49.3687340155
-100.3672560000 49.3679041370
-100.3672100000 49.3529817015
-100.3672100000 49.3315246403
-100.3661730000 48.8900192046
-100.3596730000 48.8844754208
-100.3393940000 48.8845655494
-100.3389660000 48.7043396308
-100.3018950000 48.7091795340
-100.2850490000 48.6766505225
-100.2308430000 48.7000700136
-100.2088010000 48.6581284940
-100.1925960000 48.6886236545
-100.1374050000 48.6758165067
-100.1453630000 48.6876940704
-100.0861510000 48.6604544113
-100.0093150000 48.6909393604
-100.0085600000 48.6710850432
-99.9970780000 48.6839896703
-99.9792630000 48.6636350221
-99.9519200000 48.6783918861
-99.9275210000 48.6621899034
-99.8962400000 48.6810724680
-99.8880690000 48.6476585250
-99.8678510000 48.6426424787
-99.8721080000 48.6668378822
-99.8510060000 48.6670162835
-99.8595500000 48.6829079836
-99.8378220000 48.6657882266
-99.7961270000 48.6981331244
-99.7450260000 48.6972089674
-99.7604520000 48.7376020260
-99.7405850000 48.7459501651
-99.7292560000 48.7068619350
-99.6903990000 48.7633204783
-99.6905060000 48.7239486582
-99.6719440000 48.7200848798
-99.6666640000 48.7686816866
-99.6549380000 48.7705980705
-99.6429980000 48.7303688518
-99.6234820000 48.7395924362
-99.6236500000 48.7040809018
-99.6218490000 48.4044983158
-99.5336380000 48.4043825139
46
66
-101.2281800000 48.2520976966
-100.2142180000 48.2536568047
-100.2168580000 48.3743387484
-100.2309880000 48.3743759570
-100.2308430000 48.7000700136
-100.2850490000 48.6766505225
-100.3018950000 48.7091795340
-100.3389660000 48.7043396308
-100.3682940000 48.7349099270
-100.3794400000 48.7176092224
-100.4178010000 48.7301626339
-100.4184950000 48.7063347768
-100.4433440000 48.7255124880
-100.4731060000 48.7098021835
-100.4676510000 48.7294664794
-100.5152660000 48.7225024880
-100.5213010000 48.7445825132
-100.5546880000 48.7324379789
-100.5515370000 48.7552557810
-100.5904690000 48.7763779533
-100.6411740000 48.7335687546
-100.6389690000 48.7465204882
-100.6681980000 48.7344919329
-100.6529850000 48.7254695861
-100.6790770000 48.6974206372
-100.7017590000 48.7181101600
-100.7232740000 48.6966915547
-100.7385790000 48.7086094678
-100.7336200000 48.6912243322
-100.7533950000 48.7114971977
-100.7446750000 48.7338857067
-100.7559200000 48.7260826704
-100.7916950000 48.7178679936
-100.7755280000 48.7210618784
-100.8045650000 48.7417794510
-100.7946780000 48.7526724749
-100.8323140000 48.7764458077
-100.8391040000 48.7626171224
-100.8606260000 48.8028204522
-100.8737110000 48.7924111385
-100.8747020000 48.8196997577
-100.9016190000 48.8111543870
-100.8933640000 48.8187548468
-100.9123760000 48.8291037329
-100.8982390000 48.8366836684
-100.9363400000 48.8628501734
-100.9597170000 48.8333689201
-100.9510350000 48.8422353376
-100.9736710000 48.8558167395
-100.9594570000 48.8651873908
-100.9815060000 48.8654840530
-100.9896550000 48.8896864007
-101.0314480000 48.8789541925
-101.0293120000 48.8995143869
-101.0643230000 48.8762879956
-101.1076970000 48.8839207855
-101.1042630000 48.8714965439
-101.1403050000 48.8746492213
-101.1376950000 48.8515185163
-101.1592250000 48.8426621913
-101.1658170000 48.8612324584
-101.1732330000 48.8281891989
-101.1784520000 48.8456072646
-101.1816020000 48.8335906383
-101.2284090000 48.8132366163
-101.2281800000 48.2520976966
46
34
-102.0004350000 49.8112906870
-101.8884660000 49.8490173962
-101.8120880000 49.8263290684
-101.8002010000 49.8531702639
-101.7453460000 49.8716586998
-101.7483220000 49.8888936463
-101.7137450000 49.9072343335
-101.6842420000 49.8938991993
-101.6611480000 49.9183909682
-101.6317900000 49.9167298725
-101.6279070000 49.8993613011
-101.5318830000 49.8899323505
-101.4966350000 49.9110742565
-101.4980470000 49.9338240654
-101.4565200000 49.9489931925
-101.4666060000 49.9610982127
-101.4554820000 49.9880484129
-101.3655930000 50.0138603845
-101.3739780000 50.0348741364
-101.3588560000 50.0377441586
-101.3619160000 50.0586993684
-101.2359390000 50.0625689365
-101.1633990000 50.1051421002
-101.1368410000 50.1421573875
-101.1362080000 50.4847722826
-101.5009160000 50.4900366472
-101.5009840000 50.5522946414
-101.4917370000 50.5532866638
-101.4863510000 51.0461178684
-101.4711000000 51.0461292590
-101.4706190000 51.1706438984
-102.0000760000 51.1699422930
-102.0000530000 50.5535031839
-102.0004350000 49.8112906870
46
7
-100.2142180000 48.2536568047
-101.2281800000 48.2520976966
-101.2281110000 47.7156940239
-100.1984100000 47.7164391980
-100.2059560000 47.8941228905
-100.2135930000 47.8940913760
-100.2142180000 48.2536568047
46
42
-100.2142180000 48.2536568047
-100.2135930000 47.8940913760
-100.2059560000 47.8941228905
-100.1984100000 47.7164391980
-99.5340500000 47.7155641319
-99.5336380000 48.4043825139
-99.6218490000 48.4044983158
-99.6236500000 48.7040809018
-99.6234820000 48.7395924362
-99.6429980000 48.7303688518
-99.6549380000 48.7705980705
-99.6666640000 48.7686816866
-99.6719440000 48.7200848798
-99.6905060000 48.7239486582
-99.6903990000 48.7633204783
-99.7292560000 48.7068619350
-99.7405850000 48.7459501651
-99.7604520000 48.7376020260
-99.7450260000 48.6972089674
-99.7961270000 48.6981331244
-99.8378220000 48.6657882266
-99.8595500000 48.6829079836
-99.8510060000 48.6670162835
-99.8721080000 48.6668378822
-99.8678510000 48.6426424787
-99.8880690000 48.6476585250
-99.8962400000 48.6810724680
-99.9275210000 48.6621899034
-99.9519200000 48.6783918861
-99.9792630000 48.6636350221
-99.9970780000 48.6839896703
-100.0085600000 48.6710850432
-100.0093150000 48.6909393604
-100.0861510000 48.6604544113
-100.1453630000 48.6876940704
-100.1374050000 48.6758165067
-100.1925960000 48.6886236545
-100.2088010000 48.6581284940
-100.2308430000 48.7000700136
-100.2309880000 48.3743759570
-100.2168580000 48.3743387484
-100.2142180000 48.2536568047
46
6
-102.9577260000 50.8002637642
-102.9420390000 51.8466299774
-104.0340420000 51.8470412830
-104.0454410000 51.8470686076
-104.0399550000 50.8006214769
-102.9577260000 50.8002637642
46
10
-100.4303360000 51.3446315009
-99.7172090000 51.3427336421
-99.7180710000 51.8407051113
-100.4991000000 51.8446051193
-100.3904650000 51.7408855439
-100.3789060000 51.6719206335
-100.3091740000 51.5063932139
-100.3179860000 51.4571956837
-100.4026030000 51.4282003919
-100.4303360000 51.3446315009
46
10
-96.8062130000 47.3147069721
-96.8056720000 47.8327605617
-96.9241410000 47.8328235447
-97.1605450000 47.8320184620
-97.1603550000 47.4448269150
-97.1305690000 47.4066064319
-96.9783480000 47.3904105313
-96.9632490000 47.3369901812
-96.9072420000 47.3550872806
-96.8062130000 47.3147069721
46
15
-102.0006560000 51.8459267361
-102.0000760000 51.1699422930
-101.4706190000 51.1706438984
-100.3414990000 51.1704314197
-100.3839190000 51.2253337838
-100.4565050000 51.2275770665
-100.4862750000 51.2612423951
-100.4303360000 51.3446315009
-100.4026030000 51.4282003919
-100.3179860000 51.4571956837
-100.3091740000 51.5063932139
-100.3789060000 51.6719206335
-100.3904650000 51.7408855439
-100.4991000000 51.8446051193
-102.0006560000 51.8459267361
46
13
-103.5673680000 49.9412495626
-102.9641880000 49.9429856000
-102.9575350000 50.5547131596
-102.9577260000 50.8002637642
-104.0399550000 50.8006214769
-104.0401310000 50.4989711542
-104.0524980000 50.4954526679
-104.0559460000 49.8944452526
-103.9338910000 49.9063343996
-103.8889850000 49.9334813881
-103.8352430000 49.9198793837
-103.8281170000 49.9358703285
-103.5673680000 49.9412495626
46
6
-96.8823240000 50.4662797235
-96.8845520000 50.2228441497
-96.8878100000 49.8562752317
-96.4518200000 49.8560816063
-96.4520260000 50.4670077528
-96.8823240000 50.4662797235
46
12
-104.0548020000 48.3741444372
-103.0007860000 48.3728145888
-103.0009840000 48.5509774489
-102.9309160000 48.5717796753
-102.9084470000 48.6461970932
-102.8271640000 48.6224085483
-102.8102950000 48.6644841276
-102.8035660000 48.6944227243
-102.6964420000 48.8153826281
-102.6871950000 48.8961499695
-104.0554890000 48.8934624169
-104.0548020000 48.3741444372
46
56
-100.3672100000 49.3315246403
-101.0469130000 49.3314563280
-101.0527650000 49.0898866202
-101.0640720000 49.0898546492
-101.0643230000 48.8762879956
-101.0293120000 48.8995143869
-101.0314480000 48.8789541925
-100.9896550000 48.8896864007
-100.9815060000 48.8654840530
-100.9594570000 48.8651873908
-100.9736710000 48.8558167395
-100.9510350000 48.8422353376
-100.9597170000 48.8333689201
-100.9363400000 48.8628501734
-100.8982390000 48.8366836684
-100.9123760000 48.8291037329
-100.8933640000 48.8187548468
-100.9016190000 48.8111543870
-100.8747020000 48.8196997577
-100.8737110000 48.7924111385
-100.8606260000 48.8028204522
-100.8391040000 48.7626171224
-100.8323140000 48.7764458077
-100.7946780000 48.7526724749
-100.8045650000 48.7417794510
-100.7755280000 48.7210618784
-100.7916950000 48.7178679936
-100.7559200000 48.7260826704
-100.7446750000 48.7338857067
-100.7533950000 48.7114971977
-100.7336200000 48.6912243322
-100.7385790000 48.7086094678
-100.7232740000 48.6966915547
-100.7017590000 48.7181101600
-100.6790770000 48.6974206372
-100.6529850000 48.7254695861
-100.6681980000 48.7344919329
-100.6389690000 48.7465204882
-100.6411740000 48.7335687546
-100.5904690000 48.7763779533
-100.5515370000 48.7552557810
-100.5546880000 48.7324379789
-100.5213010000 48.7445825132
-100.5152660000 48.7225024880
-100.4676510000 48.7294664794
-100.4731060000 48.7098021835
-100.4433440000 48.7255124880
-100.4184950000 48.7063347768
-100.4178010000 48.7301626339
-100.3794400000 48.7176092224
-100.3682940000 48.7349099270
-100.3389660000 48.7043396308
-100.3393940000 48.8845655494
-100.3596730000 48.8844754208
-100.3661730000 48.8900192046
-100.3672100000 49.3315246403
46
25
-102.1108170000 48.2530788442
-101.2281800000 48.2520976966
-101.2284090000 48.8132366163
-101.1816020000 48.8335906383
-101.1784520000 48.8456072646
-101.1732330000 48.8281891989
-101.1658170000 48.8612324584
-101.1592250000 48.8426621913
-101.1376950000 48.8515185163
-101.1403050000 48.8746492213
-101.1042630000 48.8714965439
-101.1076970000 48.8839207855
-101.0643230000 48.8762879956
-101.0640720000 49.0898546492
-102.0073390000 49.0892986332
-102.0131150000 49.0893194837
-102.0188900000 48.6928235129
-102.0338360000 48.6654549395
-102.0944670000 48.6744666083
-102.1067120000 48.6609605351
-102.1152650000 48.6972836744
-102.1391680000 48.6820061276
-102.1372150000 48.3725568901
-102.1111150000 48.3668587825
-102.1108170000 48.2530788442
46
10
-97.6071620000 48.4044666081
-97.9644930000 48.4033940687
-98.1147460000 48.4023532500
-98.1095120000 47.9885675561
-98.0704120000 47.9718819758
-98.0800780000 47.9487142165
-97.6374970000 47.9493366934
-97.3991930000 47.9502251706
-97.4015660000 48.4044252503
-97.6071620000 48.4044666081
46
18
-97.6374970000 47.9493366934
-98.0800780000 47.9487142165
-98.1095350000 47.8379527054
-98.0950550000 47.7581972830
-98.1142120000 47.7263089340
-98.0949550000 47.6699529912
-98.1234660000 47.5957961422
-98.1170500000 47.5398509187
-98.1629560000 47.5131532459
-98.1531070000 47.4983824414
-98.0583190000 47.4066064319
-98.0140690000 47.3938496867
-97.9367450000 47.4120993052
-97.8920590000 47.4639709181
-97.8610530000 47.5327616364
-97.6932140000 47.5035485189
-97.6354370000 47.5154952632
-97.6374970000 47.9493366934
46
6
-97.9644930000 48.4033940687
-97.6071620000 48.4044666081
-97.6085430000 48.8873318513
-97.8512340000 48.8885174375
-97.9674450000 48.8895907198
-97.9644930000 48.4033940687
46
7
-98.3320390000 49.3706978622
-98.7007450000 49.3709098712
-98.9258120000 49.3705486194
-98.9278790000 49.0066732154
-98.8077700000 49.0068953988
-98.3316350000 49.0104809666
-98.3320390000 49.3706978622
46
12
-98.9258120000 49.3705486194
-99.3001790000 49.3681970343
-99.5770110000 49.3649668529
-99.5515060000 49.3352219553
-99.5410160000 49.3175343449
-99.5617750000 49.2325605530
-99.5140690000 49.1753296996
-99.4297870000 49.1575066821
-99.3540270000 49.0904593209
-99.3561020000 49.0046013837
-98.9278790000 49.0066732154
-98.9258120000 49.3705486194
46
15
-99.2980040000 48.4042515477
-99.5336380000 48.4043825139
-99.5340500000 47.7155641319
-98.4985500000 47.7162833262
-98.5575100000 47.7989003866
-98.7007290000 47.8296114751
-98.7764210000 47.9192204223
-98.8687360000 47.9400534928
-98.8927080000 48.0546896980
-98.9879230000 48.0796994760
-99.0724330000 48.1631172035
-99.1658550000 48.3146514002
-99.2567370000 48.3183806930
-99.3053050000 48.3511692976
-99.2980040000 48.4042515477
46
36
-101.1368410000 50.1421573875
-101.1633990000 50.1051421002
-101.2359390000 50.0625689365
-101.3619160000 50.0586993684
-101.3588560000 50.0377441586
-101.3739780000 50.0348741364
-101.3655930000 50.0138603845
-101.4554820000 49.9880484129
-101.4666060000 49.9610982127
-101.4565200000 49.9489931925
-101.4980470000 49.9338240654
-101.4966350000 49.9110742565
-101.5318830000 49.8899323505
-101.6279070000 49.8993613011
-101.6317900000 49.9167298725
-101.6611480000 49.9183909682
-101.6842420000 49.8938991993
-101.7137450000 49.9072343335
-101.7483220000 49.8888936463
-101.7453460000 49.8716586998
-101.8002010000 49.8531702639
-101.8120880000 49.8263290684
-101.8884660000 49.8490173962
-102.0004350000 49.8112906870
-102.0010680000 49.8102571892
-102.0073390000 49.0892986332
-101.0640720000 49.0898546492
-101.0527650000 49.0898866202
-101.0469130000 49.3314563280
-101.1482240000 49.3309725668
-101.1667560000 49.3308972843
-101.1668320000 49.5730121028
-101.1578060000 49.5753108355
-101.1546710000 50.0518482501
-101.1414410000 50.0616883861
-101.1368410000 50.1421573875
46
7
-97.1290890000 48.8858301330
-96.8886640000 48.8864014206
-96.8892140000 49.3694146616
-97.1296690000 49.3697340651
-97.3701170000 49.3683881156
-97.3694610000 48.8865969350
-97.1290890000 48.8858301330
46
5
-103.0007860000 48.3728145888
-104.0548020000 48.3741444372
-104.0531230000 47.7203155770
-103.0008930000 47.7192722870
-103.0007860000 48.3728145888
46
8
-98.9258120000 49.3705486194
-98.7007450000 49.3709098712
-98.7057110000 49.9832394398
-98.7057950000 50.3302572045
-98.7164990000 50.3533503555
-99.3117520000 50.3537752712
-99.3001790000 49.3681970343
-98.9258120000 49.3705486194
46
9
-99.5724330000 50.3538246801
-99.6742940000 50.3541691319
-99.6764830000 49.8624195715
-99.6636890000 49.8609630728
-99.6636730000 49.3998821374
-99.5770110000 49.3649668529
-99.3001790000 49.3681970343
-99.3117520000 50.3537752712
-99.5724330000 50.3538246801
46
10
-97.9817890000 50.7160679520
-97.4942550000 50.7137084136
-97.2262800000 50.7139849185
-97.2263110000 50.9209880886
-97.2270890000 51.2922253712
-97.3646090000 51.2930208792
-97.3729630000 51.3330478305
-97.9795910000 51.3355441944
-97.9814610000 50.8396997704
-97.9817890000 50.7160679520
46
8
-98.7007450000 49.3709098712
-98.3320390000 49.3706978622
-97.8536610000 49.3687549369
-97.8530270000 49.8572110947
-97.8562240000 49.9786682270
-97.9777910000 49.9796588923
-98.7057110000 49.9832394398
-98.7007450000 49.3709098712
46
11
-97.2263110000 50.9209880886
-97.2262800000 50.7139849185
-96.8841090000 50.7117133529
-96.8823240000 50.4662797235
-96.4520260000 50.4670077528
-96.4531170000 50.9250710769
-96.4704740000 50.9621160176
-96.9769590000 50.9624246666
-96.9929430000 50.9625925039
-97.0071790000 50.9213619748
-97.2263110000 50.9209880886
46
7
-97.4942550000 50.7137084136
-97.4913480000 50.2223170319
-96.8845520000 50.2228441497
-96.8823240000 50.4662797235
-96.8841090000 50.7117133529
-97.2262800000 50.7139849185
-97.4942550000 50.7137084136
46
6
-97.4922640000 49.8564885009
-97.1280210000 49.8554235637
-96.8878100000 49.8562752317
-96.8845520000 50.2228441497
-97.4913480000 50.2223170319
