20
Saline County
-103.4800800000 46.9523046579
-103.4804000000 47.4221051008
-103.5004810000 47.4246571501
-103.5050960000 47.7193092053
-104.0496520000 47.7190576143
-104.0526200000 46.3641561080
-103.4016340000 46.3667492509
-103.4049380000 46.4838306730
-103.4441070000 46.4840166354
-103.4445340000 46.9524238965
31
19
-96.1217270000 45.9360089310
-96.4447250000 45.9371631373
-96.4423830000 45.7236329662
-96.4327090000 45.6849027384
-96.3578410000 45.6066285791
-96.3288120000 45.5978467539
-96.3290180000 45.5492213785
-95.9374920000 45.5490480890
-95.9225310000 45.6326298185
-96.0179670000 45.6701552798
-95.9925990000 45.7106003233
-96.0050810000 45.7504443460
-96.0284420000 45.7445830712
-96.0420000000 45.7010441225
-96.0923160000 45.7396239444
-96.0820160000 45.7995292591
-96.1179500000 45.8485056588
-96.0959470000 45.8977802322
-96.1217270000 45.9360089310
31
5
-102.0515820000 44.1685409418
-101.3427890000 44.1701667010
-101.3453290000 44.6274619823
-102.0513380000 44.6267985334
-102.0515820000 44.1685409418
31
11
-97.5984730000 45.4689668043
-97.3681640000 45.5515608196
-97.2537380000 45.5290661432
-97.2526630000 46.0168983820
-97.3682170000 46.0168621956
-97.8307650000 46.0155997032
-97.8298490000 45.7266249549
-97.7036360000 45.7254775684
-97.7037580000 45.5515341590
-97.5984570000 45.5511329171
-97.5984730000 45.4689668043
31
23
-98.2866290000 45.5499691930
-98.2775340000 45.5500291784
-98.2754060000 45.3801529963
-98.1016770000 45.3771383580
-98.1016010000 45.3870048360
-98.0533750000 45.3962017859
-98.0531230000 45.4150351541
-97.9061970000 45.4168692037
-97.8982540000 45.4354075245
-97.7138980000 45.4372153790
-97.7054980000 45.4372659675
-97.7037580000 45.5515341590
-97.7036360000 45.7254775684
-97.8298490000 45.7266249549
-97.8854680000 45.7231494491
-97.8866120000 45.7068156423
-98.0413210000 45.7044519701
-98.0418620000 45.6863032569
-98.0997920000 45.6851937880
-98.0999220000 45.6660052988
-98.2913440000 45.6659438982
-98.2915190000 45.5499691930
-98.2866290000 45.5499691930
31
17
-96.5552600000 46.0153088769
-96.9061130000 46.0162698136
-96.9058610000 45.6311074168
-96.9058610000 45.6294582896
-96.8136440000 45.6112185843
-96.7619860000 45.6239667627
-96.7043910000 45.5930040597
-96.5695270000 45.6021615279
-96.4707180000 45.5492413734
-96.3290180000 45.5492213785
-96.3288120000 45.5978467539
-96.3578410000 45.6066285791
-96.4327090000 45.6849027384
-96.4423830000 45.7236329662
-96.4447250000 45.9371631373
-96.4442830000 46.0117654316
-96.5552600000 46.0153088769
31
12
-103.3629910000 46.3659431747
-102.6978380000 46.3683869950
-102.7023540000 46.4795752083
-102.7344890000 46.4861848795
-102.7422710000 46.4861808367
-102.7496110000 46.9430736600
-102.7733690000 46.9559022142
-103.4445340000 46.9524238965
-103.4441070000 46.4840166354
-103.4049380000 46.4838306730
-103.4016340000 46.3667492509
-103.3629910000 46.3659431747
31
5
-99.1789630000 43.7140827353
-98.7262950000 43.7144012645
-98.7267000000 44.1700669764
-99.1793750000 44.1704619389
-99.1789630000 43.7140827353
31
12
-99.1793440000 44.5780256742
-98.9051970000 44.5679891118
-98.7244800000 44.6164886796
-98.7214280000 44.6288060423
-98.7219770000 45.0883390409
-98.7485280000 45.0884490948
-99.2076640000 45.0888853340
-99.4259870000 45.0882276612
-99.4266510000 44.6338025909
-99.4174960000 44.6296607644
-99.4173130000 44.5915545691
-99.1793440000 44.5780256742
31
7
-98.7219770000 45.0883390409
-98.2870940000 45.0880049021
-98.2866290000 45.5499691930
-98.2915190000 45.5499691930
-98.7443310000 45.5504917338
-98.7485280000 45.0884490948
-98.7219770000 45.0883390409
31
7
-98.2957610000 46.0144082597
-98.7522280000 46.0132128122
-98.7515560000 45.5503704294
-98.7443310000 45.5504917338
-98.2915190000 45.5499691930
-98.2913440000 45.6659438982
-98.2957610000 46.0144082597
31
6
-97.3682790000 44.6279803465
-97.3683780000 44.1700315480
-96.9160690000 44.1692206341
-96.9128950000 44.3975792503
-96.9134600000 44.6272311596
-97.3682790000 44.6279803465
31
6
-98.7485280000 45.0884490948
-98.7443310000 45.5504917338
-98.7515560000 45.5503704294
-99.2032620000 45.5504410792
-99.2076640000 45.0888853340
-98.7485280000 45.0884490948
31
15
-99.6869510000 46.4777709444
-99.6623760000 46.4776833598
-99.6776810000 47.3511146799
-99.7750930000 47.3567278367
-99.8520970000 47.3788709757
-99.8615420000 47.4025592086
-100.1120680000 47.4446292958
-100.1449890000 47.4858926984
-100.1984790000 47.5080916011
-100.1985780000 47.4193705560
-100.1832730000 47.4193501187
-100.1831670000 46.9471057470
-100.1675420000 46.9469038672
-100.1676030000 46.4774677672
-99.6869510000 46.4777709444
31
10
-99.2570420000 47.4510869142
-99.4165570000 47.4064974499
-99.5392230000 47.3331831237
-99.6776810000 47.3511146799
-99.6623760000 46.4776833598
-99.2346270000 46.4801869688
-99.2340620000 46.9485893756
-99.2445910000 46.9487438371
-99.2503810000 47.4215437420
-99.2570420000 47.4510869142
31
15
-96.0106810000 43.7123347615
-95.3084720000 43.7143660174
-95.3515090000 43.7509757214
-95.4151080000 43.7641789091
-95.4203190000 43.7934578120
-95.3932420000 43.8156350334
-95.3953700000 43.8719647484
-95.4302440000 43.8908299144
-95.4385600000 43.9216369780
-95.4801640000 43.9562847916
-95.4698940000 44.0111843781
-95.4803090000 44.0316578238
-95.5524750000 44.0540557815
-96.0102540000 44.0531804070
-96.0106810000 43.7123347615
31
9
-96.5552600000 46.0153088769
-96.5548630000 46.3834295987
-96.5554580000 46.4728151416
-96.5555040000 46.4829938470
-96.8239970000 46.4836662717
-97.0193710000 46.4836824423
-97.0199130000 46.0167040480
-96.9061130000 46.0162698136
-96.5552600000 46.0153088769
31
11
-102.7733690000 46.9559022142
-102.7774660000 47.4251245118
-102.7927020000 47.4358009587
-102.7921140000 47.7182290100
-103.5050960000 47.7193092053
-103.5004810000 47.4246571501
-103.4804000000 47.4221051008
-103.4800800000 46.9523046579
-103.4593120000 46.9523724071
-103.4445340000 46.9524238965
-102.7733690000 46.9559022142
31
7
-97.2537380000 45.5290661432
-97.0982510000 45.5427325925
-96.9058610000 45.6311074168
-96.9061130000 46.0162698136
-97.0199130000 46.0167040480
-97.2526630000 46.0168983820
-97.2537380000 45.5290661432
31
11
-97.8257520000 44.6283325193
-97.8266450000 45.0882873288
-97.8284230000 45.2569918633
-97.9016420000 45.1701712963
-97.9732970000 45.1488286337
-98.0884550000 45.0407199332
-98.1343610000 45.0181754351
-98.2825700000 44.8575840486
-98.2828600000 44.6278194291
-98.2780840000 44.6277547984
-97.8257520000 44.6283325193
31
24
-98.2870940000 45.0880049021
-98.2825700000 44.8575840486
-98.1343610000 45.0181754351
-98.0884550000 45.0407199332
-97.9732970000 45.1488286337
-97.9016420000 45.1701712963
-97.8284230000 45.2569918633
-97.6803510000 45.4141221366
-97.6027220000 45.4444578249
-97.5984730000 45.4689668043
-97.5984570000 45.5511329171
-97.7037580000 45.5515341590
-97.7054980000 45.4372659675
-97.7138980000 45.4372153790
-97.8982540000 45.4354075245
-97.9061970000 45.4168692037
-98.0531230000 45.4150351541
-98.0533750000 45.3962017859
-98.1016010000 45.3870048360
-98.1016770000 45.3771383580
-98.2754060000 45.3801529963
-98.2775340000 45.5500291784
-98.2866290000 45.5499691930
-98.2870940000 45.0880049021
31
7
-99.2218320000 46.0137743488
-99.2227250000 46.4802489536
-99.2346270000 46.4801869688
-99.6623760000 46.4776833598
-99.6869510000 46.4777709444
-99.6868360000 46.0131511640
-99.2218320000 46.0137743488
31
13
-99.6868360000 46.0131511640
-100.2512210000 46.0123430407
-100.2511140000 45.5492667004
-100.2409820000 45.5492613684
-100.2381360000 45.0980349259
-100.2242360000 45.0883947308
-99.4259870000 45.0882276612
-99.2076640000 45.0888853340
-99.2032620000 45.5504410792
-99.2108150000 45.5505997082
-99.2120130000 46.0135344556
-99.2218320000 46.0137743488
-99.6868360000 46.0131511640
31
7
-98.7237780000 44.1701220873
-98.2781680000 44.1702126268
-98.2780840000 44.6277547984
-98.2828600000 44.6278194291
-98.7214280000 44.6288060423
-98.7244800000 44.6164886796
-98.7237780000 44.1701220873
31
6
-97.3681790000 45.0887580421
-97.8266450000 45.0882873288
-97.8257520000 44.6283325193
-97.8247600000 44.6283021823
-97.3682790000 44.6279803465
-97.3681790000 45.0887580421
31
7
-98.2780840000 44.6277547984
-98.2781680000 44.1702126268
-98.2734990000 44.1701470185
-97.8241200000 44.1701470185
-97.8247600000 44.6283021823
-97.8257520000 44.6283325193
-98.2780840000 44.6277547984
31
17
-96.3191910000 45.0862745612
-96.3478930000 45.0862745612
-96.3493270000 45.0590669752
-96.3493880000 45.0467711284
-96.4637530000 45.0478327151
-96.4638140000 44.7408613792
-95.8341220000 44.7406091271
-95.8482440000 44.8443882746
-95.8094710000 44.8826256510
-95.8391270000 44.9343795715
-95.8290710000 44.9944248060
-95.8669510000 45.0280662595
-95.8594970000 45.0723111036
-95.8794860000 45.0972817059
-96.0640180000 45.1101364036
-96.2232510000 45.0208384939
-96.3191910000 45.0862745612
31
6
-100.7132420000 45.5496079484
-100.2511140000 45.5492667004
-100.2512210000 46.0123430407
-100.2654800000 46.0124757171
-100.7117080000 46.0123939670
-100.7132420000 45.5496079484
31
19
-98.3004460000 46.4814509285
-98.3001020000 46.9518399000
-98.3051450000 47.3923800265
-98.4225160000 47.4114767071
-98.4672320000 47.3996332320
-98.5858990000 47.4195217915
-98.6636200000 47.4550737660
-98.7102660000 47.4500783047
-98.8447880000 47.5084871377
-98.8928450000 47.5076646964
-98.9699100000 47.5764692784
-99.2570420000 47.4510869142
-99.2503810000 47.4215437420
-99.2445910000 46.9487438371
-99.2340620000 46.9485893756
-99.2346270000 46.4801869688
-99.2227250000 46.4802489536
-98.7613300000 46.4809415694
-98.3004460000 46.4814509285
31
13
-97.8307650000 46.0155997032
-97.8332370000 46.2493963288
-98.2956010000 46.2475041838
-98.2957610000 46.0144082597
-98.2913440000 45.6659438982
-98.0999220000 45.6660052988
-98.0997920000 45.6851937880
-98.0418620000 45.6863032569
-98.0413210000 45.7044519701
-97.8866120000 45.7068156423
-97.8854680000 45.7231494491
-97.8298490000 45.7266249549
-97.8307650000 46.0155997032
31
16
-98.3051450000 47.3923800265
-98.3001020000 46.9518399000
-97.8343960000 46.9530810668
-97.4852980000 46.9540878344
-97.4849240000 47.5139075402
-97.6154100000 47.5240181913
-97.6932140000 47.5035485189
-97.8504330000 47.5362543568
-97.8757780000 47.5248517057
-97.8903200000 47.4657294674
-97.9367450000 47.4120993052
-98.0182190000 47.3940989458
-98.0583190000 47.4066064319
-98.1482320000 47.4995225517
-98.3097690000 47.5578933512
-98.3051450000 47.3923800265
31
7
-98.7591320000 46.0132275541
-98.7522280000 46.0132128122
-98.2957610000 46.0144082597
-98.2956010000 46.2475041838
-98.3004460000 46.4814509285
-98.7613300000 46.4809415694
-98.7591320000 46.0132275541
31
13
-99.6776810000 47.3511146799
-99.5392230000 47.3331831237
-99.4165570000 47.4064974499
-99.2570420000 47.4510869142
-99.2542950000 47.7157090641
-100.1984100000 47.7164391980
-100.1984790000 47.5080916011
-100.1449890000 47.4858926984
-100.1120680000 47.4446292958
-99.8615420000 47.4025592086
-99.8520970000 47.3788709757
-99.7750930000 47.3567278367
-99.6776810000 47.3511146799
31
10
-99.4259870000 45.0882276612
-100.2242360000 45.0883947308
-100.2233120000 44.6304455860
-99.9816130000 44.6297069302
-99.7021710000 44.6300788954
-99.6434630000 44.6101255830
-99.4173130000 44.5915545691
-99.4174960000 44.6296607644
-99.4266510000 44.6338025909
-99.4259870000 45.0882276612
31
6
-97.0193710000 46.4836824423
-97.3683470000 46.4841392630
-97.3682170000 46.0168621956
-97.2526630000 46.0168983820
-97.0199130000 46.0167040480
-97.0193710000 46.4836824423
31
9
-96.9058610000 45.6311074168
-97.0982510000 45.5427325925
-97.2537380000 45.5290661432
-97.3681640000 45.5515608196
-97.3681790000 45.0887580421
-96.9109340000 45.0876561793
-96.9085080000 45.0876004899
-96.9058610000 45.6294582896
-96.9058610000 45.6311074168
31
10
-96.9109340000 45.0876561793
-96.9134600000 44.6272311596
-96.9128950000 44.3975792503
-96.4635390000 44.3966820506
-96.4638140000 44.7408613792
-96.4637530000 45.0478327151
-96.4636690000 45.0764474058
-96.4636150000 45.0863302498
-96.9085080000 45.0876004899
-96.9109340000 45.0876561793
31
9
-96.8239970000 46.4836662717
-96.8225480000 46.7182773663
-97.0017550000 46.7183341192
-97.0177840000 46.7185705901
-97.0176240000 46.8357652975
-97.3677440000 46.8366691906
-97.3683470000 46.4841392630
-97.0193710000 46.4836824423
-96.8239970000 46.4836662717
31
7
-99.1793750000 44.1704619389
-99.1793440000 44.5780256742
-99.4173130000 44.5915545691
-99.6434630000 44.6101255830
-99.6423420000 44.1711035927
-99.6306150000 44.1710983440
-99.1793750000 44.1704619389
31
20
-100.1676030000 46.4774677672
-100.1675420000 46.9469038672
-100.1831670000 46.9471057470
-100.1832730000 47.4193501187
-100.1985780000 47.4193705560
-100.1984790000 47.5080916011
-100.1984100000 47.7164391980
-102.0825420000 47.7173730677
-102.0848920000 47.4352395088
-102.0742340000 47.4255033084
-102.0669020000 47.4254624310
-102.0667190000 46.9687638777
-102.0382610000 46.9604877951
-102.0397570000 46.5302111885
-102.0402830000 46.4921495190
-102.0062030000 46.4915983182
-101.4265590000 46.4860164310
-100.8461300000 46.4805871758
-100.2676240000 46.4778679614
-100.1676030000 46.4774677672
31
13
-101.2479480000 44.6271203649
-100.7778400000 44.6302450931
-100.2233120000 44.6304455860
-100.2242360000 45.0883947308
-100.2381360000 45.0980349259
-100.2409820000 45.5492613684
-100.2511140000 45.5492667004
-100.7132420000 45.5496079484
-101.2696910000 45.5515048323
-101.2695620000 45.0895019068
-101.2500530000 45.0855466349
-101.2499540000 45.0317671600
-101.2479480000 44.6271203649
31
11
-101.4072570000 45.5521446900
-101.9846270000 45.5512049006
-102.0552600000 45.5518047650
-102.0550160000 45.5400894978
-102.0555340000 45.3206777839
-102.0516130000 45.0317817360
-101.2499540000 45.0317671600
-101.2500530000 45.0855466349
-101.2695620000 45.0895019068
-101.2696910000 45.5515048323
-101.4072570000 45.5521446900
31
7
-100.8424610000 46.0132530175
-101.4064640000 46.0170002400
-101.4072570000 45.5521446900
-101.2696910000 45.5515048323
-100.7132420000 45.5496079484
-100.7117080000 46.0123939670
-100.8424610000 46.0132530175
31
6
-101.9846270000 45.5512049006
-101.4072570000 45.5521446900
-101.4064640000 46.0170002400
-101.4259190000 46.0168112667
-101.9855190000 46.0157833129
-101.9846270000 45.5512049006
31
6
-101.4064640000 46.0170002400
-100.8424610000 46.0132530175
-100.8461300000 46.4805871758
-101.4265590000 46.4860164310
-101.4259190000 46.0168112667
-101.4064640000 46.0170002400
31
6
-100.2676240000 46.4778679614
-100.8461300000 46.4805871758
-100.8424610000 46.0132530175
-100.7117080000 46.0123939670
-100.2654800000 46.0124757171
-100.2676240000 46.4778679614
31
9
-102.0666500000 46.3742384516
-102.0678790000 46.0215611890
-101.9855190000 46.0157833129
-101.4259190000 46.0168112667
-101.4265590000 46.4860164310
-102.0062030000 46.4915983182
-102.0082240000 46.3871822500
-102.0085600000 46.3738441251
-102.0666500000 46.3742384516
31
5
-96.9134600000 44.6272311596
-96.9109340000 45.0876561793
-97.3681790000 45.0887580421
-97.3682790000 44.6279803465
-96.9134600000 44.6272311596
31
6
-97.8206250000 44.1701168387
-97.3683780000 44.1700315480
-97.3682790000 44.6279803465
-97.8247600000 44.6283021823
-97.8241200000 44.1701470185
-97.8206250000 44.1701168387
31
6
-96.0667800000 44.0540950949
-96.4635010000 44.0544358121
-96.4636380000 43.7127629401
-96.0106810000 43.7123347615
-96.0102540000 44.0531804070
-96.0667800000 44.0540950949
31
7
-101.2479480000 44.6271203649
-101.3453290000 44.6274619823
-101.3427890000 44.1701667010
-101.3233800000 44.1702021295
-100.7773210000 44.1688414229
-100.7778400000 44.6302450931
-101.2479480000 44.6271203649
31
8
-97.8266450000 45.0882873288
-97.3681790000 45.0887580421
-97.3681640000 45.5515608196
-97.5984730000 45.4689668043
-97.6027220000 45.4444578249
