20
Collier County
-80.2352830000 26.0543900368
-80.2431720000 26.1153227908
-80.2262270000 26.1502681522
-80.2178650000 26.1594170884
-80.1746520000 26.1590841677
-80.1506810000 26.1804392230
-80.2497710000 26.2108760037
-80.2585980000 26.2221525677
-80.3769910000 26.1711594329
-80.3984680000 26.1136908067
-80.4244380000 26.0942964821
-80.4442140000 26.1029949471
-80.4960330000 26.0791971159
-80.4876170000 26.0619430891
-80.5012440000 26.0653019795
-80.4955750000 26.0535600448
-80.5206530000 26.0786698460
-80.5399020000 26.0683393110
-80.5360640000 26.0530693462
-80.5506060000 26.0696513090
-80.5662690000 26.0460704546
-80.5761720000 26.0533743748
-80.5686190000 26.0667731093
-80.6182940000 26.0284991269
-80.6251530000 26.0350340979
-80.6092450000 26.0355236257
-80.6053770000 26.0572005539
-80.6642990000 26.0297488576
-80.6335980000 26.0280494035
-80.6529920000 25.9944779780
-80.6749880000 25.9876964295
-80.6535640000 26.0150213362
-80.6810380000 26.0257709753
-80.7065430000 25.9875970120
-80.7320250000 26.0180100233
-80.7473980000 26.0090077021
-80.7213970000 25.9940802886
-80.7711560000 26.0109411396
-80.7770840000 25.9849679990
-80.7804110000 26.0151704928
-80.8010480000 25.9917626665
-80.7940140000 26.0282040994
-80.8085560000 26.0364419096
-80.8099670000 26.0190552507
-80.8268810000 26.0106251588
-80.8581700000 26.0282250938
-80.8582230000 26.0454294880
-80.8621900000 26.2356976512
-80.8719020000 26.2355006622
-80.8732150000 26.2409721945
-80.8731000000 26.7250988074
12
12
-82.8219070000 25.3823733127
-82.8044130000 25.3973405221
-82.8050990000 25.4070097496
-82.7666780000 25.4673579689
-82.7665100000 25.5045826083
-82.8001790000 25.5315738473
-82.8831790000 25.5262883462
-82.9777370000 25.4547510069
-82.9806590000 25.3884264285
-82.9581600000 25.3726299388
-82.8780750000 25.3661277749
-82.8219070000 25.3823733127
12
20
-85.9927370000 31.9233593329
-85.9788440000 31.9737364080
-85.9624180000 31.9828016996
-85.9012220000 31.9865922646
-85.8593520000 32.0420072531
-85.8873830000 32.0742514875
-85.8773800000 32.0893896431
-85.8808140000 32.1186373466
-85.9159770000 32.1647844772
-85.9151760000 32.2108238506
-85.8676760000 32.2418608939
-85.8754960000 32.2618132392
-85.8447190000 32.2877376324
-86.0307460000 32.2893972859
-86.0350420000 32.6257479506
-86.3886490000 32.6267523561
-86.3975070000 31.8492050585
-86.2125550000 31.8031170187
-85.9998930000 31.7192451426
-85.9927370000 31.9233593329
12
7
-80.2635420000 28.6850772311
-80.6798170000 28.6869812497
-80.6778640000 28.2900223590
-80.2854460000 28.2952149144
-80.2839740000 28.3549560306
-80.1380460000 28.3540054290
-80.2635420000 28.6850772311
12
28
-82.8001100000 31.3947690613
-82.8641050000 31.3693199983
-82.8797990000 31.3423402479
-82.8755420000 31.3193993481
-82.9039540000 31.2702138460
-82.9187090000 31.2699717865
-82.9206090000 31.2700397937
-82.9355620000 31.2515306591
-82.9197850000 31.2384519255
-82.9468080000 31.2047080607
-82.9384080000 31.1817922395
-82.9498440000 31.1548644167
-82.9437640000 31.1451656269
-82.9563060000 31.1507282548
-82.9370120000 31.1314841518
-82.9541850000 31.1308889413
-82.9557190000 31.0601589888
-82.9730530000 31.0398969010
-82.9554900000 30.9959932895
-82.9373400000 31.0018937541
-82.7745590000 30.9945719790
-82.7564620000 30.9690097605
-82.6564330000 30.9715103139
-82.6585850000 31.2770666439
-82.7337950000 31.3094687828
-82.7691350000 31.3562970860
-82.7703550000 31.3901604210
-82.8001100000 31.3947690613
12
16
-85.5997700000 32.4360287458
-85.5757450000 32.5135262424
-85.5308760000 32.5622403299
-85.5292210000 32.6034142266
-85.4982760000 32.6299557821
-86.0350420000 32.6257479506
-86.0307460000 32.2893972859
-85.8447190000 32.2877376324
-85.8256760000 32.3153094403
-85.8325880000 32.3537263268
-85.8210600000 32.3897129465
-85.7519300000 32.3883533012
-85.7351530000 32.3685925816
-85.7346570000 32.3379800705
-85.6194380000 32.3371481358
-85.5997700000 32.4360287458
12
7
-80.2585980000 26.2221525677
-80.2497710000 26.2108760037
-80.2034380000 26.2926197074
-80.1772380000 26.4064901889
-80.2095640000 26.2906135630
-80.2502060000 26.2692088159
-80.2585980000 26.2221525677
12
2
-80.3002780000 26.2801880761
-80.3002780000 26.2801880761
12
2
-80.2879710000 26.5194046542
-80.2879710000 26.5194046542
12
70
-80.3769910000 26.1711594329
-80.3717040000 26.1892151839
-80.3430400000 26.1899597233
-80.3239140000 26.2303657708
-80.2931820000 26.2521206915
-80.3291240000 26.2733787916
-80.3171770000 26.3182748854
-80.3272710000 26.3174089289
-80.3375780000 26.3798563818
-80.3308720000 26.4079994278
-80.3164750000 26.4259509319
-80.3061750000 26.5124178770
-80.2879710000 26.5336011458
-80.2806170000 26.5274798313
-80.2282710000 26.6471136115
-80.1812670000 26.6583262307
-80.1558690000 26.6375669838
-80.1776200000 26.5928968279
-80.1548770000 26.5720025183
-80.1466830000 26.6472113015
-80.1263050000 26.6765970709
-80.1182630000 26.9133570373
-80.2951740000 26.9075606315
-80.2952730000 26.8931135596
-80.6800990000 26.8932603692
-80.6800380000 26.9175596199
-80.8729480000 26.9183216166
-80.8731000000 26.7250988074
-80.8732150000 26.2409721945
-80.8719020000 26.2355006622
-80.8621900000 26.2356976512
-80.8582230000 26.0454294880
-80.8581700000 26.0282250938
-80.8268810000 26.0106251588
-80.8099670000 26.0190552507
-80.8085560000 26.0364419096
-80.7940140000 26.0282040994
-80.8010480000 25.9917626665
-80.7804110000 26.0151704928
-80.7770840000 25.9849679990
-80.7711560000 26.0109411396
-80.7213970000 25.9940802886
-80.7473980000 26.0090077021
-80.7320250000 26.0180100233
-80.7065430000 25.9875970120
-80.6810380000 26.0257709753
-80.6535640000 26.0150213362
-80.6749880000 25.9876964295
-80.6529920000 25.9944779780
-80.6335980000 26.0280494035
-80.6642990000 26.0297488576
-80.6053770000 26.0572005539
-80.6092450000 26.0355236257
-80.6251530000 26.0350340979
-80.6182940000 26.0284991269
-80.5686190000 26.0667731093
-80.5761720000 26.0533743748
-80.5662690000 26.0460704546
-80.5506060000 26.0696513090
-80.5360640000 26.0530693462
-80.5399020000 26.0683393110
-80.5206530000 26.0786698460
-80.4955750000 26.0535600448
-80.5012440000 26.0653019795
-80.4876170000 26.0619430891
-80.4960330000 26.0791971159
-80.4442140000 26.1029949471
-80.4244380000 26.0942964821
-80.3984680000 26.1136908067
-80.3769910000 26.1711594329
12
2
-80.2882160000 26.2480886201
-80.2882160000 26.2480886201
12
2
-80.2857740000 26.2716640712
-80.2857740000 26.2716640712
12
2
-80.3158720000 26.2694501329
-80.3158720000 26.2694501329
12
24
-84.9325180000 32.1752884082
-84.8869020000 32.1744123654
-84.8826750000 32.0949659651
-84.8302230000 32.0900990038
-84.7894520000 32.0734923114
-84.7811280000 32.0077814051
-84.7169720000 32.0057476971
-84.7141190000 31.9579875393
-84.6913910000 31.9557378798
-84.6805270000 31.9557645508
-84.6803970000 31.9279594301
-84.6464610000 31.9222696195
-84.5617290000 31.9795389924
-84.4028630000 32.0237367837
-84.3916320000 32.0860158874
-84.3779070000 32.1374214654
-84.3327030000 32.1636854609
-84.3012540000 32.2131634481
-84.3044280000 32.2562774771
-84.2812120000 32.2669515915
-84.8646930000 32.2975226152
-84.8595120000 32.2784256521
-84.9063190000 32.1924841618
-84.9325180000 32.1752884082
12
27
-83.3671420000 31.7740734381
-83.3706820000 31.3492607823
-83.3594210000 31.3435363171
-83.3528590000 31.2781075672
-83.3528590000 31.2678267012
-83.3188550000 31.2682877586
-82.9206090000 31.2700397937
-82.9187090000 31.2699717865
-82.9039540000 31.2702138460
-82.8755420000 31.3193993481
-82.8797990000 31.3423402479
-82.9005740000 31.3592732261
-82.9155500000 31.3480415846
-82.9318160000 31.4242184177
-82.9538350000 31.4283205540
-82.9661330000 31.4680163587
-83.0018160000 31.4835601713
-83.0704960000 31.5673455660
-83.1204610000 31.5942662193
-83.1627580000 31.5998043944
-83.1848600000 31.5817724999
-83.2258610000 31.6041972101
-83.2498630000 31.7052080957
-83.2401350000 31.7359550832
-83.2528920000 31.7488361072
-83.2472530000 31.7743165660
-83.3671420000 31.7740734381
12
25
-85.4347840000 32.1302182323
-85.3841710000 32.1293762204
-85.1799620000 32.1266539521
-85.1676330000 32.1768395086
-84.9325180000 32.1752884082
-84.9063190000 32.1924841618
-84.8595120000 32.2784256521
-84.8646930000 32.2975226152
-84.9144210000 32.3467908126
-84.9374240000 32.4262933727
-84.9257200000 32.4514475384
-84.9347230000 32.4983971737
-84.9836270000 32.5588849589
-84.9804310000 32.5893178379
-85.0057370000 32.6054378061
-85.0023650000 32.6343376022
-85.4982760000 32.6299557821
-85.5292210000 32.6034142266
-85.5308760000 32.5622403299
-85.5757450000 32.5135262424
-85.5997700000 32.4360287458
-85.4822850000 32.4341747673
-85.4765780000 32.3839822933
-85.4322590000 32.3769820517
-85.4347840000 32.1302182323
12
12
-82.0543520000 28.7861830145
-82.5566940000 28.7838428539
-82.7498250000 28.7006114034
-82.8230290000 28.7006091472
-82.8209080000 28.6836503644
-82.7054370000 28.4967216218
-82.2522660000 28.4928653842
-82.2522580000 28.4805631625
-82.2498090000 28.2932651509
-82.0564960000 28.2920249193
-82.0557560000 28.4388410516
-82.0543520000 28.7861830145
12
10
-80.8812330000 27.3131253598
-80.2242660000 27.3132938444
-80.0152740000 27.2987882358
-79.9820940000 27.5876860390
-79.9754260000 27.8346367583
-80.0227510000 28.0253986546
-80.1419680000 28.0207333360
-80.1438670000 28.0099638175
-80.8856350000 28.0125273711
-80.8812330000 27.3131253598
12
29
-83.9998860000 31.4870396598
-83.8961180000 31.4222597398
-83.8627930000 31.3925420287
-83.7248690000 31.3324123152
-83.6490780000 31.2403026104
-83.6194230000 31.1377841301
-83.5550990000 31.0973963075
-83.5210040000 31.0571963059
-83.4812620000 31.0468545477
-83.3985140000 31.0970314597
-83.3628540000 31.0924957034
-83.3449400000 31.1778866135
-83.3193970000 31.2228432825
-83.3188550000 31.2682877586
-83.3528590000 31.2678267012
-83.3528590000 31.2781075672
-83.3594210000 31.3435363171
-83.3706820000 31.3492607823
-83.3671420000 31.7740734381
-83.4684680000 31.7739032488
-83.4688570000 31.8092895768
-83.4687650000 31.8247398137
-83.8199230000 31.8239568276
-83.8373110000 31.7976442205
-83.9158630000 31.7560625731
-83.9275820000 31.6932297798
-83.9512100000 31.6858731056
-83.9921880000 31.5836067684
-83.9998860000 31.4870396598
12
19
-80.9431840000 28.2952081677
-81.1689000000 28.2933359896
-81.1682820000 28.1953246125
-81.1926730000 28.1950515914
-81.2676770000 28.1946089163
-81.2673490000 28.1679209639
-81.2671510000 28.0950612108
-81.2920300000 28.0950376351
-81.3442460000 28.0949051624
-81.5628430000 28.0960760909
-81.5660860000 27.8002872046
-81.4594960000 27.8013994094
-81.4577640000 27.8159620140
-81.4347920000 27.8120862561
-81.4347610000 27.7993463742
-80.9430620000 27.8079865944
-80.8856350000 28.0125273711
-80.8712460000 28.2328217841
-80.9431840000 28.2952081677
12
14
-80.8812330000 27.3131253598
-80.8856350000 28.0125273711
-80.9430620000 27.8079865944
-81.4347610000 27.7993463742
-81.4347920000 27.8120862561
-81.4577640000 27.8159620140
-81.4594960000 27.8013994094
-81.5660860000 27.8002872046
-81.5637660000 27.5135880443
-81.2717670000 27.5177721448
-81.2718200000 27.4990922637
-81.2617260000 27.2231524763
-80.8798070000 27.2301928757
-80.8812330000 27.3131253598
12
14
-82.7054370000 28.4967216218
-82.6383970000 28.4001365002
-82.6228710000 28.3516373939
-82.5659790000 28.2911759917
-82.5025940000 28.1147495475
-82.4373250000 27.9980622053
-82.2555850000 28.0018752212
-82.2533870000 28.0956135560
-82.0574720000 28.0947569728
-82.0564960000 28.2920249193
-82.2498090000 28.2932651509
-82.2522580000 28.4805631625
-82.2522660000 28.4928653842
-82.7054370000 28.4967216218
12
20
-82.6511610000 29.3824211125
-82.9046170000 29.3808397703
-82.8967130000 29.2684935154
-82.8798370000 29.2355258188
-82.9081040000 29.0356315883
-82.8858950000 28.9730662424
-82.8071820000 28.8594288767
-82.8133620000 28.7854684311
-82.7430190000 28.7793274740
-82.7342990000 28.7459616750
-82.6966250000 28.7842955299
-82.6734240000 28.7842955299
-82.6061400000 28.7830876451
-82.5850070000 28.8329447271
-82.5415190000 28.9396072543
-82.5658190000 28.9796239066
-82.5807340000 29.0957537581
-82.6483230000 29.1264660755
-82.6486130000 29.1479083756
-82.6511610000 29.3824211125
12
21
-82.1058500000 29.3805890716
-82.6511610000 29.3824211125
-82.6486130000 29.1479083756
-82.6483230000 29.1264660755
-82.5807340000 29.0957537581
-82.5658190000 28.9796239066
-82.5415190000 28.9396072543
-82.5850070000 28.8329447271
-82.6061400000 28.7830876451
-82.6734240000 28.7842955299
-82.6966250000 28.7842955299
-82.7342990000 28.7459616750
-82.7430190000 28.7793274740
-82.8133620000 28.7854684311
-82.8230290000 28.7006091472
-82.7498250000 28.7006114034
-82.5566940000 28.7838428539
-82.0543520000 28.7861830145
-82.0562520000 29.3805176055
-82.0651930000 29.3805176055
-82.1058500000 29.3805890716
12
22
-81.5807880000 31.2878832521
-81.5258870000 31.1958022115
-81.5237050000 31.0377399773
-81.3241810000 31.0474125120
-81.3234410000 31.0732658866
-81.3073040000 31.0608965073
-81.2604290000 31.0912999322
-81.2459260000 31.0802899808
-81.1508180000 31.0937536357
-81.1944050000 31.2243261626
-81.3201830000 31.7653443299
-81.4343490000 31.7646890950
-81.4337390000 31.5954198392
-81.5259320000 31.5931842779
-81.5387120000 31.5928929877
-81.5390090000 31.6115046866
-81.6012120000 31.6237588518
-81.6802140000 31.6130064708
-81.6889270000 31.5062289807
-81.6059110000 31.4328626233
-81.6082840000 31.3690558108
-81.5807880000 31.2878832521
12
31
-81.5807880000 31.2878832521
-81.8151550000 31.2819128383
-81.8624570000 31.2425094124
-81.9142300000 31.2320162442
-81.9420320000 31.1816448115
-82.0492480000 31.1485301155
-82.0544510000 31.1485278126
-82.0558930000 30.8644336376
-82.0126340000 30.8960563798
-81.9312590000 30.9155062156
-81.9118190000 30.9015737496
-81.9012450000 30.9154648467
-81.8429950000 30.9199270343
-81.8428340000 30.8815449468
-81.8325200000 30.8812956568
-81.7761690000 30.8808269472
-81.7749020000 30.8157543623
-81.7620470000 30.8160195863
-81.7418820000 30.8147554724
-81.7356950000 30.7488223914
-81.6618420000 30.7383898233
-81.6568760000 30.7103543291
-81.6808780000 30.6954794432
-81.4527890000 30.7568735011
-81.4339900000 30.7805147942
-81.4793930000 30.7826956489
-81.4882970000 30.8389516826
-81.5205540000 30.8936447670
-81.5237050000 31.0377399773
-81.5258870000 31.1958022115
-81.5807880000 31.2878832521
12
10
-80.6778640000 28.2900223590
-80.6774220000 28.1957571781
-80.8856350000 28.0125273711
-80.1438670000 28.0099638175
-80.1419680000 28.0207333360
-80.0227510000 28.0253986546
-80.1380460000 28.3540054290
-80.2839740000 28.3549560306
-80.2854460000 28.2952149144
-80.6778640000 28.2900223590
12
30
-85.0254360000 31.4399028976
-85.0296100000 31.4580914077
-85.1301650000 31.5158415967
-85.1343460000 31.5677026635
-85.1537700000 31.5783883693
-85.1302340000 31.6085185184
-85.1449050000 31.6152135167
-85.1321110000 31.6397193340
-85.1397780000 31.6611052317
-85.1158450000 31.7040695636
-85.3898620000 31.7051953682
-85.3884430000 31.3853050481
-85.4245680000 31.3687224048
-85.4462890000 31.3587033701
-85.4698490000 31.3209319049
-85.4729000000 31.2457361441
-85.4182590000 31.0716180939
-85.3567810000 31.0170355513
-85.3288040000 31.0181086398
-85.2928240000 31.0473089720
-85.2460400000 31.0415097310
-85.2077180000 31.1374041874
-85.1103970000 31.2146860547
-85.0782240000 31.2060570729
-85.0666200000 31.2265706824
-85.0416180000 31.2179995709
-85.0215380000 31.2494262531
-85.0539930000 31.3595327768
-85.0195770000 31.4154063614
-85.0254360000 31.4399028976
12
33
-83.2472530000 31.7743165660
-83.2099080000 31.8345727719
-83.2101820000 31.8769688428
-83.1900560000 31.8803815622
