13
Worcester County
-71.0738910000 47.0898723688
-71.0568010000 47.1381067822
-71.0289840000 47.1396086939
-71.0484160000 47.1694569072
-71.0651400000 47.1828496466
-71.1407930000 47.1770034783
-71.1559680000 47.1935322084
-71.1673970000 47.1725352292
-71.1811140000 47.1846064291
-71.1742020000 47.1971291465
-71.2561040000 47.2501456644
-71.2503050000 47.2554461529
-71.2383960000 47.2688878756
-71.2559510000 47.3581927918
-71.2887880000 47.3123092882
-71.8987200000 47.3245909928
-71.8596190000 47.2767956098
-71.8582150000 47.2234932412
-71.7755200000 47.2305606716
-71.6828160000 47.1960406727
-71.6646120000 47.1888361719
-71.6774140000 47.0907939006
-71.6786120000 47.0784415934
-71.6437150000 47.0715252505
-71.6201100000 47.1084759510
-71.5496220000 47.0982072350
-71.5305710000 47.0644398747
-71.5594100000 47.0045526212
-71.5444870000 46.9926263337
-71.5557330000 46.9331311022
-71.6035770000 46.8989581167
-71.5850600000 46.8873932592
-71.6248400000 46.8347639901
-71.5915070000 46.7895956329
-71.4906690000 46.8066834696
-71.5059130000 46.7198691652
-71.5785290000 46.7155600261
-71.6019520000 46.6584159676
-71.5558780000 46.6075338749
-71.5047680000 46.6178204279
-71.4778820000 46.5729732837
-71.3570560000 46.6272537825
-71.3437960000 46.6322280059
-71.3519820000 46.6446331064
-71.3321610000 46.6952955370
-71.3039020000 46.6963668038
-71.3293990000 46.7832761395
-71.2556990000 46.7992333244
-71.2333980000 46.7946361474
-71.1912000000 46.7431211976
25
38
-71.0801930000 46.4907398536
-71.3813020000 46.3416810077
-71.3815000000 46.2202877155
-71.3396990000 46.2249870990
-71.3360980000 46.1422736339
-71.3466950000 46.1252254646
-71.3281940000 46.0682192560
-71.2630540000 46.0301154631
-71.1995320000 45.9322545200
-71.1332320000 45.9068536125
-71.1416700000 45.8447403431
-71.1174620000 45.6736072973
-71.0331650000 45.6705263717
-71.0041280000 45.6703541742
-70.9745100000 45.6304616383
-70.8643110000 45.7015488814
-70.9117430000 45.8010145236
-70.8787460000 45.8143202111
-70.9056850000 45.8573183439
-70.8726650000 45.8621571424
-70.8552400000 45.8019476731
-70.8414000000 45.8209002785
-70.8215260000 45.8029516892
-70.8158650000 45.8148456888
-70.8548660000 45.8577825464
-70.8422620000 45.8580072909
-70.8857270000 46.0365069269
-70.8865890000 46.0396170391
-70.9047320000 46.0367830789
-70.9200440000 46.0769002183
-70.9994810000 46.0694717925
-71.0263820000 46.0653186447
-71.0168300000 46.0868616731
-71.0359340000 46.1143337467
-70.9737240000 46.1750696377
-70.9962160000 46.2628750386
-71.0488890000 46.3118228963
-71.0801930000 46.4907398536
25
60
-71.4980090000 46.3850111300
-71.5026780000 46.5122215802
-71.4778980000 46.5416197819
-71.4778820000 46.5729732837
-71.5047680000 46.6178204279
-71.5558780000 46.6075338749
-71.6019520000 46.6584159676
-71.5785290000 46.7155600261
-71.5059130000 46.7198691652
-71.4906690000 46.8066834696
-71.5915070000 46.7895956329
-71.6248400000 46.8347639901
-71.5850600000 46.8873932592
-71.6035770000 46.8989581167
-71.5557330000 46.9331311022
-71.5444870000 46.9926263337
-71.5594100000 47.0045526212
-71.5305710000 47.0644398747
-71.5496220000 47.0982072350
-71.6201100000 47.1084759510
-71.6437150000 47.0715252505
-71.6786120000 47.0784415934
-71.6774140000 47.0907939006
-71.6646120000 47.1888361719
-71.6828160000 47.1960406727
-71.7755200000 47.2305606716
-71.8582150000 47.2234932412
-71.8596190000 47.2767956098
-71.8987200000 47.3245909928
-72.2829820000 47.3383812904
-72.2656170000 47.2747920839
-72.2295230000 47.2585425643
-72.2262800000 47.2360937711
-72.2254180000 47.2141239269
-72.2285230000 47.1934330129
-72.2537230000 47.1829325257
-72.2658230000 47.1657524730
-72.2626650000 47.1401994170
-72.2769550000 47.1401111478
-72.2495270000 47.0508854181
-72.2914280000 47.0095435319
-72.2834090000 46.9576285534
-72.3137280000 46.9099002108
-72.3145980000 46.8253806882
-72.2887340000 46.8368802808
-72.2759550000 46.7779726170
-72.2122500000 46.7813207483
-72.2166140000 46.7591060061
-72.2038960000 46.7548827511
-72.2177120000 46.7260758435
-72.2110980000 46.6990632675
-72.2210920000 46.6924560022
-72.2623370000 46.6350655354
-72.2633510000 46.6094083590
-72.1928480000 46.5698963628
-72.1348110000 46.5771416701
-72.1356890000 46.4025781876
-71.8002850000 46.3914546580
-71.7902150000 46.3736234107
-71.4980090000 46.3850111300
25
42
-73.0003810000 46.7832139341
-73.0015110000 46.7167869397
-73.0349810000 46.5557258821
-73.0680310000 46.5612260045
-73.0610050000 46.5219412144
-73.0745770000 46.5046731125
-73.0532530000 46.4155208872
-72.8135380000 46.4109901138
-72.8167420000 46.3586336618
-72.7661360000 46.3715495311
-72.7552720000 46.4106252388
-72.5896300000 46.3951053533
-72.1356890000 46.4025781876
-72.1348110000 46.5771416701
-72.1928480000 46.5698963628
-72.2633510000 46.6094083590
-72.2623370000 46.6350655354
-72.2210920000 46.6924560022
-72.3439250000 46.6553049077
-72.3647460000 46.6400496645
-72.3605650000 46.6171617923
-72.3957670000 46.6138767878
-72.4041060000 46.6744010978
-72.4188840000 46.6725008751
-72.6022340000 46.6493612625
-72.6232760000 46.6790849833
-72.5998080000 46.7298598013
-72.6138310000 46.7471681458
-72.6671370000 46.6658348992
-72.6902310000 46.6462964370
-72.6893390000 46.6094029609
-72.7816010000 46.6371971194
-72.8004230000 46.6800385394
-72.8166890000 46.6914928513
-72.8642270000 46.6746590560
-72.8745420000 46.6551712319
-72.9119340000 46.6850563651
-72.8807680000 46.7199002447
-72.8852840000 46.8106049319
-72.9051740000 46.8223352276
-72.9542470000 46.8254483363
-73.0003810000 46.7832139341
25
35
-72.3145980000 46.8253806882
-72.3137280000 46.9099002108
-72.2834090000 46.9576285534
-72.2914280000 47.0095435319
-72.2495270000 47.0508854181
-72.2769550000 47.1401111478
-72.2626650000 47.1401994170
-72.2658230000 47.1657524730
-72.2537230000 47.1829325257
-72.2285230000 47.1934330129
-72.2254180000 47.2141239269
-72.2262800000 47.2360937711
-72.2295230000 47.2585425643
-72.2656170000 47.2747920839
-72.2829820000 47.3383812904
-73.0229030000 47.3650441088
-73.0209580000 47.3123922943
-72.9488220000 47.3138347081
-72.9958270000 47.2727845252
-72.9549870000 47.2613603020
-72.9753800000 47.1132503437
-72.8878250000 47.0953596344
-72.8745420000 47.0720381559
-72.8714140000 47.0172141889
-72.7639080000 46.9880498608
-72.7571260000 46.9728066721
-72.7092060000 46.9721710340
-72.7009580000 46.9735304109
-72.7041850000 46.9119980579
-72.4903340000 46.9474309237
-72.4840470000 46.9134702384
-72.3773800000 46.9291782461
-72.3563920000 46.8565491486
-72.3567730000 46.7713659881
-72.3145980000 46.8253806882
25
53
-72.2210920000 46.6924560022
-72.2110980000 46.6990632675
-72.2177120000 46.7260758435
-72.2038960000 46.7548827511
-72.2166140000 46.7591060061
-72.2122500000 46.7813207483
-72.2759550000 46.7779726170
-72.2887340000 46.8368802808
-72.3145980000 46.8253806882
-72.3567730000 46.7713659881
-72.3563920000 46.8565491486
-72.3773800000 46.9291782461
-72.4840470000 46.9134702384
-72.4903340000 46.9474309237
-72.7041850000 46.9119980579
-72.7009580000 46.9735304109
-72.7092060000 46.9721710340
-72.7571260000 46.9728066721
-72.7639080000 46.9880498608
-72.8714140000 47.0172141889
-72.8745420000 47.0720381559
-72.8878250000 47.0953596344
-72.9753800000 47.1132503437
-72.9717030000 47.0922433994
-73.0091930000 46.8852608177
-73.0659100000 46.8869694745
-73.0631560000 46.8060125511
-73.0299150000 46.7781389386
-73.0003810000 46.7832139341
-72.9542470000 46.8254483363
-72.9051740000 46.8223352276
-72.8852840000 46.8106049319
-72.8807680000 46.7199002447
-72.9119340000 46.6850563651
-72.8745420000 46.6551712319
-72.8642270000 46.6746590560
-72.8166890000 46.6914928513
-72.8004230000 46.6800385394
-72.7816010000 46.6371971194
-72.6893390000 46.6094029609
-72.6902310000 46.6462964370
-72.6671370000 46.6658348992
-72.6138310000 46.7471681458
-72.5998080000 46.7298598013
-72.6232760000 46.6790849833
-72.6022340000 46.6493612625
-72.4188840000 46.6725008751
-72.4041060000 46.6744010978
-72.3957670000 46.6138767878
-72.3605650000 46.6171617923
-72.3647460000 46.6400496645
-72.3439250000 46.6553049077
-72.2210920000 46.6924560022
25
35
-70.9745100000 45.6304616383
-70.9994810000 45.6146749214
-71.0518570000 45.5805604713
-71.0336070000 45.5770348240
-71.0399170000 45.5559332779
-71.0063170000 45.5013746666
-70.9705200000 45.4905400621
-70.8962020000 45.5183706577
-70.9025960000 45.4797068109
-70.8744740000 45.4268413619
-70.8935930000 45.3824519611
-70.8663410000 45.3125031236
-70.7835850000 45.2936560752
-70.6866150000 45.4144774935
-70.5279690000 45.4238304267
-70.4994660000 45.4060651067
-70.4368670000 45.4238144539
-70.3397520000 45.5250908292
-70.2421650000 45.5338652817
-70.2343290000 45.5358990984
-70.2585530000 45.5477311007
-70.3235930000 45.5470646163
-70.3701100000 45.5166330658
-70.3834460000 45.5181827722
-70.3928910000 45.6189078218
-70.4210890000 45.6441747916
-70.4855120000 45.6433234106
-70.5040970000 45.6918201055
-70.5923540000 45.7066887769
-70.6484220000 45.6764039864
-70.6695180000 45.7094852007
-70.6974950000 45.7279393256
-70.7494740000 45.7669948739
-70.8643110000 45.7015488814
-70.9745100000 45.6304616383
25
48
-71.2559510000 47.3581927918
-71.2383960000 47.2688878756
-71.2503050000 47.2554461529
-71.2561040000 47.2501456644
-71.1742020000 47.1971291465
-71.1811140000 47.1846064291
-71.1673970000 47.1725352292
-71.1559680000 47.1935322084
-71.1407930000 47.1770034783
-71.0651400000 47.1828496466
-71.0484160000 47.1694569072
-71.0289840000 47.1396086939
-71.0568010000 47.1381067822
-71.0738910000 47.0898723688
-71.0677570000 47.0717532080
-71.0411990000 47.0724777916
-71.0358960000 47.0472431375
-71.0536960000 47.0091354079
-71.0252910000 46.9626438083
-71.0045930000 46.9440762444
-70.9662930000 46.9607466222
-70.9507900000 46.9618320785
-70.9620900000 46.9186102041
-70.9285510000 46.8871305936
-70.8514330000 46.8926264297
-70.9059910000 46.9589063921
-70.7435680000 47.0318903044
-70.7162020000 47.1290252646
-70.6520000000 47.1438619919
-70.6245190000 47.1807084050
-70.5768430000 47.1959210909
-70.5678560000 47.1981714310
-70.5697020000 47.2753891922
-70.5772710000 47.2856685493
-70.7089770000 47.2966906279
-70.7559890000 47.3180545902
-70.7842640000 47.3592738252
-70.8138730000 47.5395698465
-70.8373790000 47.5338653749
-70.9033740000 47.5633223937
-71.0288010000 47.5263495970
-71.0618970000 47.4621197096
-71.1245040000 47.4717619794
-71.1656040000 47.4570761227
-71.1852040000 47.4339094871
-71.1826020000 47.3762849043
-71.1818010000 47.3602187196
-71.2559510000 47.3581927918
25
48
-70.7510450000 46.7572038931
-70.7878720000 46.6847983755
-70.7856140000 46.6652933791
-70.8283080000 46.6338235984
-70.8529820000 46.6852630276
-70.8435970000 46.7131373291
-70.8003460000 46.7572038931
-70.8506160000 46.7603808646
-70.8511890000 46.8645890628
-70.8942950000 46.8644537044
-70.8962550000 46.8515360920
-70.9056930000 46.7894982608
-70.9170910000 46.7857116516
-70.9601900000 46.7658374208
-70.9376910000 46.7360982931
-70.9254910000 46.7524535280
-70.9137570000 46.7438010823
-70.9089890000 46.7183949259
-70.9311900000 46.6970476663
-70.9148560000 46.6645520018
-70.9251940000 46.5738015488
-71.0801930000 46.4907398536
-71.0488890000 46.3118228963
-70.9962160000 46.2628750386
-70.9737240000 46.1750696377
-71.0359340000 46.1143337467
-71.0168300000 46.0868616731
-71.0263820000 46.0653186447
-70.9994810000 46.0694717925
-70.9200440000 46.0769002183
-70.9047320000 46.0367830789
-70.8865890000 46.0396170391
-70.8857270000 46.0365069269
-70.8422620000 45.8580072909
-70.8133700000 45.8360265747
-70.8015440000 45.8536088268
-70.7574770000 45.8805663218
-70.7509840000 45.9167244577
-70.7491000000 45.9168984860
-70.6995770000 45.8837778611
-70.6909640000 45.9061803373
-70.6210170000 46.0238410840
-70.6290440000 46.0453241193
-70.5374980000 46.1074803340
-70.5163800000 46.1939716248
-70.5228650000 46.2576238824
-70.5985570000 46.3802720074
-70.7510450000 46.7572038931
25
31
-71.4980090000 46.3850111300
-71.3872990000 46.3871674437
-71.3813020000 46.3416810077
-71.0801930000 46.4907398536
-70.9251940000 46.5738015488
-70.9148560000 46.6645520018
-70.9311900000 46.6970476663
-70.9089890000 46.7183949259
-70.9137570000 46.7438010823
-70.9254910000 46.7524535280
-70.9376910000 46.7360982931
-70.9601900000 46.7658374208
-70.9985960000 46.7827338723
-71.0414960000 46.7693486752
-71.0446930000 46.7343399544
-71.1118550000 46.7131792156
-71.1321950000 46.6704345829
-71.1489940000 46.7081232540
-71.1912000000 46.7431211976
-71.2333980000 46.7946361474
-71.2556990000 46.7992333244
-71.3293990000 46.7832761395
-71.3039020000 46.6963668038
-71.3321610000 46.6952955370
-71.3519820000 46.6446331064
-71.3437960000 46.6322280059
-71.3570560000 46.6272537825
-71.4778820000 46.5729732837
-71.4778980000 46.5416197819
-71.5026780000 46.5122215802
-71.4980090000 46.3850111300
25
6
-71.1646960000 46.7715106632
-71.1441960000 46.7654291134
-71.1068950000 46.8338655296
-71.1569980000 46.8072150681
-71.1763990000 46.7884136505
-71.1646960000 46.7715106632
25
10
-70.8003460000 46.7572038931
-70.8435970000 46.7131373291
-70.8529820000 46.6852630276
-70.8283080000 46.6338235984
-70.7856140000 46.6652933791
-70.7878720000 46.6847983755
-70.7510450000 46.7572038931
-70.6756900000 46.8681098101
-70.7292100000 46.8664164221
-70.8003460000 46.7572038931
25
15
-70.0975720000 45.4247076070
-70.0481030000 45.4773186960
-70.0395740000 45.4979188495
-70.0587080000 45.5584102134
-70.0351330000 45.5614924839
-69.9626690000 45.4369863998
-69.9460910000 45.3726924231
-69.9768140000 45.3382022507
-70.1247940000 45.3413924029
-70.2569350000 45.3888209968
-70.3282550000 45.4711455969
-70.3167340000 45.4942287112
-70.2591020000 45.4667614317
-70.2278750000 45.4410908112
-70.0975720000 45.4247076070
25
34
-71.0252910000 46.9626438083
-71.0506970000 46.8909826514
-71.0798950000 46.8785307770
-71.0645290000 46.8604160630
-71.0757980000 46.8498322073
-71.1106950000 46.8376542826
-71.1274950000 46.8652645044
-71.1727980000 46.8404932517
-71.1569980000 46.8072150681
-71.1068950000 46.8338655296
-71.1441960000 46.7654291134
-71.1646960000 46.7715106632
-71.1912000000 46.7431211976
-71.1489940000 46.7081232540
-71.1321950000 46.6704345829
-71.1118550000 46.7131792156
-71.0446930000 46.7343399544
-71.0414960000 46.7693486752
-70.9985960000 46.7827338723
-70.9601900000 46.7658374208
-70.9170910000 46.7857116516
-70.9056930000 46.7894982608
-70.8962550000 46.8515360920
-70.8942950000 46.8644537044
-70.8511890000 46.8645890628
-70.7494890000 46.8657396178
-70.7494890000 46.9029366508
-70.8514330000 46.8926264297
-70.9285510000 46.8871305936
-70.9620900000 46.9186102041
-70.9507900000 46.9618320785
-70.9662930000 46.9607466222
-71.0045930000 46.9440762444
-71.0252910000 46.9626438083
