20
Jefferson County
-104.0486680000 56.3673530489
-105.0575100000 56.3667890824
-105.0577620000 56.2701155106
-105.0578160000 56.2319780350
-105.0389400000 56.2320008579
-105.0385510000 55.8532085565
-105.0385670000 55.8367609596
-104.9905170000 55.8369456253
-104.9733120000 55.8365414804
-104.9733510000 55.7051730941
30
57
-108.8910220000 54.4629031789
-108.8862000000 54.7434409012
-108.6657030000 54.7433782270
-108.6255490000 54.7468791063
-108.6078190000 54.8455226203
-108.4339680000 54.8237743411
-108.4341130000 54.8463324913
-108.4338460000 55.1874645668
-108.4120860000 55.1874585633
-108.4108730000 55.5265420414
-108.4044880000 55.5196529779
-108.3596340000 55.5172381837
-108.3673550000 55.5058360179
-108.3459400000 55.4938282753
-108.3461910000 55.7130762732
-108.3368000000 55.7129024851
-108.3188320000 55.7130475603
-108.3190000000 55.7348467311
-108.3191450000 55.9762351466
-108.2593460000 55.9760850210
-108.2593690000 56.2364468870
-108.2506790000 56.2364240628
-108.2361530000 56.2364757977
-108.2364960000 56.3674460275
-109.4896930000 56.3689291287
-109.4896240000 56.2370159731
-109.5007400000 56.2368775053
-109.5057750000 56.2366796944
-109.5007480000 55.7118144297
-109.4959260000 55.6474442324
-109.4644470000 55.6385906599
-109.4719920000 55.5378899970
-109.4972610000 55.5378719040
-109.4971690000 55.5193605456
-109.5007480000 55.4508656807
-109.5189670000 55.4509108617
-109.5190200000 55.4212778477
-109.5190810000 55.2985312984
-109.5513380000 55.2986575542
-109.5516590000 55.2451061546
-109.5516890000 55.1902082093
-109.5336000000 55.1901556769
-109.5336380000 55.1831256690
-109.5342940000 55.0609581837
-109.5384520000 54.4695778823
-109.5184100000 54.4809183168
-109.4279020000 54.4413351380
-109.3143390000 54.4974679823
-109.2773820000 54.5492310244
-109.1420750000 54.5313517703
-109.0746690000 54.5616326912
-108.9807050000 54.5648246075
-108.9405750000 54.5471412021
-108.9471360000 54.5250735054
-108.9220200000 54.4997215806
-108.9489750000 54.4615412473
-108.8910220000 54.4629031789
30
58
-109.7982180000 50.7360785859
-109.7986910000 50.5020838974
-108.2493440000 50.4982202104
-108.2581790000 50.5089348994
-108.2446670000 50.5580643914
-108.2210920000 50.5651706504
-108.2397540000 50.5861916184
-108.2175220000 50.6321963314
-108.1886290000 50.6409623703
-108.1893770000 50.6832348702
-108.1637120000 50.6951521382
-108.1692120000 50.7393579094
-108.1304320000 50.7579782530
-108.1456530000 50.7718406133
-108.1310270000 50.7742430022
-108.1296840000 50.8062954086
-108.0982740000 50.8112840283
-108.6992490000 50.8076766887
-108.6998060000 50.9932926959
-108.6821140000 51.1137139831
-108.6449740000 51.1579916979
-108.6948010000 51.1582369375
-108.6991810000 51.2360641489
-108.7515560000 51.2419986465
-108.7603000000 51.2828326878
-108.7897950000 51.2834267492
-108.8016590000 51.2835252839
-108.8023610000 51.3333521913
-108.7832640000 51.3699482016
-108.7820890000 51.4066524585
-108.8426970000 51.3677395329
-108.9072270000 51.3556122386
-108.9748080000 51.3755108852
-109.0673520000 51.3284082581
-109.1271820000 51.3343553039
-109.1283800000 51.2651142562
-109.1284640000 51.2421014122
-109.1802830000 51.2422056054
-109.1914520000 51.2422270149
-109.1914900000 51.1680984687
-109.3561780000 51.1584978618
-109.3560560000 51.1489197861
-109.4112470000 51.1374512639
-109.4384690000 51.1048536708
-109.4781040000 51.0962778524
-109.5216520000 51.0344789207
-109.5414810000 51.0345116640
-109.5415120000 51.0139486448
-109.5620120000 51.0139002540
-109.5677340000 50.9796867140
-109.5858840000 50.9724855652
-109.5884170000 50.9308902613
-109.6088030000 50.9309940522
-109.6086430000 50.8848941979
-109.6086580000 50.8692407688
-109.6877750000 50.8692194582
-109.6911090000 50.7359268211
-109.7982180000 50.7360785859
30
150
-113.5163350000 51.8374739438
-113.5350110000 51.7985592305
-113.5330890000 51.7504298144
-113.5793840000 51.7427038226
-113.5921710000 51.7103745150
-113.6272660000 51.6957850935
-113.7019580000 51.6997612829
-113.8307420000 51.5676381761
-113.8493960000 51.5706663993
-113.8694840000 51.6118174592
-113.8964460000 51.5951729992
-113.9153210000 51.5595085441
-113.9075850000 51.4993795086
-113.9379730000 51.4889689121
-113.9314960000 51.4563599046
-113.8961260000 51.4165445635
-113.9051510000 51.3843682290
-113.8258290000 51.3708531300
-113.7988200000 51.3339251929
-113.8343430000 51.2392211671
-113.7661590000 51.2388515098
-113.7598420000 51.1813669607
-113.7822950000 51.1473045429
-113.7599180000 51.1057841145
-113.7759700000 51.0787301234
-113.7344060000 51.0557705733
-113.7386700000 50.9670972167
-113.6803130000 50.8947876748
-113.6915130000 50.8855990075
-113.6849980000 50.8591941667
-113.5937190000 50.7613010298
-113.5907210000 50.7230831643
-113.5701900000 50.7085485815
-113.5717700000 50.6758489454
-113.5157320000 50.6622581123
-113.5104750000 50.6572900212
-113.5198970000 50.6309044551
-113.4857860000 50.5895399062
-113.4542160000 50.5847872193
-113.4381410000 50.5112771585
-113.4437790000 50.4422796191
-113.4974370000 50.4220023825
-113.4717940000 50.3716237385
-113.4784850000 50.3515194320
-113.4222410000 50.2699405528
-113.3567050000 50.2452681421
-113.3417050000 50.1952948442
-113.2471690000 50.2489830479
-113.1326140000 50.1792317766
-113.1350250000 50.1507396799
-113.1121440000 50.1222209557
-113.0515060000 49.9871742886
-113.0778500000 49.9463622704
-113.0878520000 49.9341934283
-113.0398330000 49.8887055581
-113.0469440000 49.8632390388
-113.0102080000 49.8339313550
-113.0270460000 49.7896334363
-113.0065460000 49.7330118211
-112.9517900000 49.6793680256
-112.8851320000 49.6581417778
-112.8560100000 49.6001759442
-112.8138200000 49.6224658571
-112.8133770000 49.6517132549
-112.8402790000 49.6898046839
-112.7863080000 49.7652334892
-112.7191090000 49.8010306099
-112.6618650000 49.7755269203
-112.5431440000 49.7724838880
-112.5008320000 49.7434497192
-112.4737630000 49.7662229703
-112.3871840000 49.7215975077
-112.3592220000 49.7750825829
-112.3527830000 49.8467109621
-112.3207630000 49.8493765548
-112.2889250000 49.8898888370
-112.2304000000 49.8853649580
-112.2230000000 49.8577035846
-112.1388930000 49.8501201303
-112.1067580000 49.8241452951
-112.0719070000 49.8449601360
-112.0335620000 49.8346439303
-112.0329130000 49.8596581394
-111.9792560000 49.8453248883
-111.9487990000 49.8734143085
-111.8705060000 49.8847656296
-111.8228840000 49.8084973281
-111.7056430000 49.8751657447
-111.6151050000 49.8639981760
-111.5874560000 49.8831697810
-111.5152660000 49.8468554631
-111.4689480000 49.8498675945
-111.4694520000 49.8749033076
-111.5074690000 49.8826125747
-111.5010830000 49.8947667099
-111.5222240000 49.9398885688
-111.5058670000 49.9715976150
-111.5170360000 49.9931317300
-111.4905240000 49.9946594573
-111.4731750000 50.0272741982
-111.4686660000 50.0459202685
-111.4902270000 50.0761398996
-111.4729230000 50.0887900675
-111.7817150000 50.0882807023
-111.7818600000 50.1179262731
-111.7818150000 50.1900439205
-111.8019710000 50.1899523458
-112.0658720000 50.1937408060
-112.0658340000 50.2041208793
-112.0674590000 50.2534637180
-112.1671070000 50.2543026374
-112.1670230000 50.2889371240
-112.1669850000 50.3754799862
-112.1905750000 50.3757341576
-112.1901780000 50.3956453141
-112.1914060000 50.4996075527
-112.3342590000 50.4998550423
-112.3341450000 50.5256461934
-112.3337550000 50.6243023261
-112.3450240000 50.6240700362
-112.4568480000 50.6243448183
-112.4566960000 50.6619874526
-112.4643630000 51.0580902998
-112.5061650000 51.1278001557
-112.6005550000 51.1097624881
-112.6879650000 51.1782065106
-112.7046890000 51.2569024777
-112.6871410000 51.2983382750
-112.6866000000 51.3880601502
-112.7025150000 51.4100564864
-112.7000270000 51.4593137930
-112.7480160000 51.4912582395
-112.7356950000 51.4985003329
-112.7533650000 51.5109987087
-112.7586900000 51.5626410702
-112.8862920000 51.6239391696
-112.9037700000 51.6102961015
-112.9283370000 51.6411849074
-112.9989700000 51.6485883488
-113.0854720000 51.7253155358
-113.1013720000 51.7555090668
-113.2142110000 51.7459096090
-113.2754210000 51.6641534486
-113.3396680000 51.6538591105
-113.3631670000 51.5780848125
-113.3776320000 51.5810489304
-113.4319530000 51.6397232356
-113.4414670000 51.7184965356
-113.4980010000 51.8371388992
-113.5163350000 51.8374739438
30
26
-111.0442730000 50.5008916786
-109.7986910000 50.5020838974
-109.7982180000 50.7360785859
-110.0638200000 50.7427451704
-110.2285460000 50.7440430908
-110.2242050000 50.9937764812
-110.2187880000 50.9999905344
-110.2208710000 51.6168162052
-110.2373960000 51.6170298706
-110.2926710000 51.6226427342
-110.2927020000 52.1182213345
-110.2818600000 52.1182545245
-110.2818600000 52.1913869945
-110.7839810000 52.2032288457
-110.7949680000 51.3543472976
-110.7949750000 51.3381278057
-110.8364720000 51.3388151632
-110.8570560000 51.3389623528
-110.8582150000 51.2469144211
-110.9118040000 51.2452929244
-110.9192120000 51.2453628651
-110.9177170000 51.0196390337
-110.9176640000 50.9973750810
-111.0007780000 50.9967774376
-111.0381700000 50.9971516757
-111.0442730000 50.5008916786
30
76
-106.4185640000 54.7951913372
-106.4298710000 54.8861402138
-106.3953780000 54.9550339901
-106.3637010000 54.9283483280
-106.3187180000 54.9418448484
-106.2405930000 54.9018019978
-106.1237180000 54.9023956383
-106.1452030000 54.8700257285
-106.0985490000 54.8728358044
-106.0825270000 54.9118361833
-106.0202480000 54.8655492500
-106.0192340000 54.9080032992
-105.9195480000 54.8646375450
-105.8994520000 54.8723051705
-105.8986740000 54.9125031814
-105.8437960000 54.8742274278
-105.8436130000 55.1323318137
-105.8434600000 55.1868402067
-105.8155590000 55.1870068022
-105.8043440000 55.1870638351
-105.8044360000 55.7053166436
-106.0212100000 55.7051730941
-106.0213700000 56.0905802862
-106.1507870000 56.1000879431
-106.1517640000 56.2090201590
-106.1517330000 56.2318913081
-106.1138460000 56.2321180155
-106.1121060000 56.3665909331
-107.1798630000 56.3680740175
-107.1800770000 56.2407547012
-107.2043230000 56.2349207224
-107.2064590000 55.7145466871
-107.2064290000 55.7123781009
-107.1928410000 55.7123493883
-107.1929240000 55.6257952540
-107.2569890000 55.6319571915
-107.2585140000 55.6097089289
-107.2580260000 55.5808652524
-107.2821580000 55.5809980085
-107.3015290000 55.5808833555
-107.3012310000 55.4661715152
-107.3011700000 55.4505900772
-107.2716670000 55.4496879720
-107.2604520000 55.4496939961
-107.2604830000 55.3320008678
-107.2605900000 55.3156032694
-107.3395610000 55.3159129660
-107.3693080000 55.3161820723
-107.3697200000 55.1875906401
-107.3790820000 55.1857010627
-107.4045560000 55.1857535920
-107.4148860000 54.3993981253
-107.2800140000 54.3814925392
-107.2467580000 54.3544815609
-107.0278090000 54.3532581295
-106.8782730000 54.3847899222
-106.8638230000 54.4660270885
-106.7311170000 54.4643944918
-106.7105100000 54.5206184635
-106.6659090000 54.5151117673
-106.6428070000 54.5500884037
-106.6114040000 54.5253800407
-106.6028060000 54.5386247184
-106.6093060000 54.5697377957
-106.5649030000 54.5843303161
-106.5605010000 54.6272304046
-106.5282970000 54.6375135776
-106.5430530000 54.6722429969
-106.5072940000 54.6822369321
-106.5304950000 54.7171341505
-106.4883960000 54.7569782270
-106.5100940000 54.7826550767
-106.5005950000 54.7979598618
-106.4397890000 54.8325329743
-106.4310910000 54.7934024513
-106.4185640000 54.7951913372
30
104
-114.3328860000 52.8827013600
-114.3203350000 52.8503264596
-114.3225170000 52.8103336212
-114.3441770000 52.7799033836
-114.3298420000 52.7610322893
-114.3478470000 52.7240685032
-114.3421710000 52.6789003144
-114.4028400000 52.6478669787
-114.3684690000 52.5586069621
-114.4216610000 52.4860324656
-114.4105070000 52.4477001703
-114.4328610000 52.3677819497
-114.4272000000 52.3360861050
-114.4698560000 52.3129604783
-114.4481740000 52.2608743977
-114.4441600000 52.1710080650
-114.5144420000 52.1675656383
-114.5271530000 52.1359713037
-114.5212630000 52.1079071318
-114.4747770000 52.0888709288
-114.4595950000 52.0617188659
-114.4676670000 52.0180319577
-114.5074540000 51.9717100239
-114.4803090000 51.9695566738
-114.4849780000 51.9206488198
-114.4141160000 51.8959370534
-114.4021300000 51.8674510336
-114.4313280000 51.8365910397
-114.3871690000 51.7663653288
-114.4094770000 51.7124720622
-114.4374310000 51.7277365718
-114.5084000000 51.7041252709
-114.5649800000 51.6027255903
-114.5447390000 51.5800599234
-114.5478970000 51.5575196114
-114.4959950000 51.5012209406
-114.5143970000 51.4742194247
-114.4992980000 51.4663626345
-114.5076450000 51.4363052534
-114.5625460000 51.4073990438
-114.5388030000 51.3629621549
-114.5650860000 51.2929394714
-114.5287320000 51.3092355383
-114.4981770000 51.2883893333
-114.4583280000 51.2971670751
-114.4642640000 51.2753601702
-114.4268110000 51.2285503168
-114.3675230000 51.1979570837
-114.3363190000 51.1523243063
-114.2711180000 51.1869764952
-114.2485350000 51.2740308118
-114.1984630000 51.2609540117
-114.0881730000 51.3391195458
-114.0683290000 51.3899419229
-114.0163880000 51.4270759340
-114.0272900000 51.4594497546
-114.0166850000 51.4879209117
-113.9885790000 51.5034705234
-113.9657210000 51.4816518075
-113.9379730000 51.4889689121
-113.9075850000 51.4993795086
-113.9153210000 51.5595085441
-113.8964460000 51.5951729992
-113.8694840000 51.6118174592
-113.8493960000 51.5706663993
-113.8307420000 51.5676381761
-113.7019580000 51.6997612829
-113.6272660000 51.6957850935
-113.5921710000 51.7103745150
-113.5793840000 51.7427038226
-113.5330890000 51.7504298144
-113.5350110000 51.7985592305
-113.5163350000 51.8374739438
-113.5174790000 51.8392886733
-113.5800700000 51.8382303157
-113.6094210000 51.8549571720
-113.6160810000 51.8829883851
-113.6499710000 51.8774607691
-113.6719440000 51.9595454408
-113.6899190000 51.9772096132
-113.7461620000 51.9955159863
-113.7695850000 51.9661992922
-113.8035350000 51.9822212252
-113.7532420000 52.0883097942
-113.7951510000 52.1459932221
-113.7850880000 52.1873486308
-113.8180540000 52.2019056139
-113.8228910000 52.2276779324
-113.7750850000 52.2552322738
-113.7501450000 52.3191419876
-113.7852860000 52.3402087423
-113.7738110000 52.3908946198
-113.7840810000 52.4528951837
-113.8207860000 52.5149008348
-113.8584440000 52.5348635655
-113.8499450000 52.5754427600
-113.8787990000 52.6493022812
-113.8490600000 52.6714830548
-113.8284530000 52.7539840679
-113.8361360000 52.7706054954
-113.8092880000 52.7866745075
-113.8040310000 52.8376490407
-113.8278270000 52.8830903942
-114.3328860000 52.8827013600
30
87
-111.7878720000 52.7491168711
-111.6318740000 52.7492783304
-111.6392820000 52.9733297507
-111.6041790000 53.0527437673
-111.4979630000 53.0310451980
-111.5071790000 53.1071172297
-111.5907820000 53.0951054975
-111.6398850000 53.1340052672
-111.6416320000 53.1816833500
-111.6089630000 53.1988254662
-111.6029590000 53.2199616890
-111.6581340000 53.2516298557
-111.7900920000 53.2524569675
-111.7902220000 53.2732108148
-111.7893220000 53.5679237744
-111.8031390000 53.5678679209
-111.8966980000 53.5563629354
-111.9039610000 53.5780736192
-111.9421460000 53.5895759196
-111.9688260000 53.6334631010
-111.9802020000 53.6495640910
-112.0114140000 53.6428358157
-112.0105290000 53.6643218330
-112.0449220000 53.6642217612
-112.0473100000 54.1388901187
-112.2800600000 54.1245914198
-112.3175810000 54.1773355471
-112.4056170000 54.1947258428
-112.4214170000 54.2664007993
-112.5131070000 54.2950902194
-112.5185850000 54.3242933909
-112.5466230000 54.3396606338
-112.5674440000 54.3173922590
-112.7309570000 54.2887227767
-112.7717670000 54.2608290939
-112.8561330000 54.3064155303
-112.9138110000 54.4035178573
-112.9019780000 54.4588977411
-112.9266280000 54.5032456558
-112.9123990000 54.5986411056
-112.9527280000 54.7135212531
-112.9718250000 54.7268713180
-112.9847030000 54.7900696793
-113.0211640000 54.7505562451
-113.0656430000 54.7492474382
-113.0931780000 54.7214080892
-113.0579760000 54.6659994937
-113.0615010000 54.5427518661
-113.0827790000 54.5203164109
-113.0809020000 54.4860076277
-113.1355440000 54.4785180390
-113.1646270000 54.4549742781
-113.1286770000 54.3541311587
-113.1449280000 54.2579269826
-113.1179730000 54.2200522968
-113.1150050000 54.1018133925
-113.0596080000 54.0972804897
-113.0588680000 53.6421340368
-112.7985460000 53.6388444406
-112.7952190000 53.1756357194
-112.7953190000 53.1322775387
-112.5444410000 53.1360516954
-112.5356060000 53.1360911627
-112.5353470000 53.0127487093
-112.5353160000 52.9377476669
-112.4368590000 52.9393107357
-112.4107890000 52.9394652946
-112.4108280000 52.8979931617
-112.4108580000 52.8768107137
-112.3188780000 52.8732471084
-112.2988200000 52.8142044650
-112.3113560000 52.7646388365
-112.2930910000 52.6751538137
-112.3035740000 52.6723811107
-112.3051830000 52.5779885413
-112.3247530000 52.5539854001
-112.3106080000 52.5341440480
-112.2703930000 52.5252739218
-112.2267300000 52.5489201301
-112.2167210000 52.5752700446
-112.1769710000 52.5846059244
-112.2049870000 52.6460772453
-112.1351470000 52.6807808981
-112.0633700000 52.6834085583
-112.0348430000 52.7104794219
-112.0302580000 52.7475750244
-111.7878720000 52.7491168711
30
64
-110.2818600000 52.1913869945
-110.2818600000 52.2438466110
-110.2733760000 52.9554200261
-110.3343430000 52.8993004031
-110.3757550000 52.9293816936
-110.4670940000 52.9093466290
-110.4847790000 52.9427533875
-110.5638500000 52.9908773278
-110.5641100000 53.0443509582
-110.6326140000 53.0581525518
-110.6528780000 53.1203730309
-110.6687850000 53.1162591238
-110.6963650000 53.1503401730
-110.7536770000 53.1532291764
-110.7595980000 53.2318637440
-110.8556670000 53.2630681958
-110.8546450000 53.2925918868
-110.9128950000 53.3500441796
-111.0944980000 53.4047795796
-111.1048890000 53.4206046940
-111.0806120000 53.4408953857
-111.0806350000 53.5075384951
-111.1468890000 53.5078630778
-111.1586000000 53.5079688245
-111.1586000000 53.4414104612
-111.1585160000 53.3954250787
-111.5342640000 53.3791636957
-111.5393520000 53.2554112189
-111.6581340000 53.2516298557
-111.6029590000 53.2199616890
-111.6089630000 53.1988254662
-111.6416320000 53.1816833500
-111.6398850000 53.1340052672
-111.5907820000 53.0951054975
-111.5071790000 53.1071172297
-111.4979630000 53.0310451980
-111.4558260000 53.0029169257
-111.4634170000 52.9731795015
-111.4484020000 52.9647776733
-111.4624560000 52.9475086066
-111.4440460000 52.9342148374
-111.4519350000 52.9173096069
-111.4149780000 52.9023696639
-111.4114530000 52.8532481620
-111.3308110000 52.8434814195
-111.3346020000 52.7690675935
-111.3202970000 52.7403011146
-111.3449400000 52.7157818804
-111.2832110000 52.6823098137
-111.2585530000 52.6481880310
-111.2474590000 52.5605441806
-111.2093430000 52.5429049088
-111.1233370000 52.5801541166
-111.1263660000 52.5636220615
-111.0591130000 52.5104471484
-111.0683210000 52.4355841444
-111.1163180000 52.3848580935
-111.1270450000 52.3216086499
-111.0749890000 52.2874973940
-111.0828480000 52.2709395668
-111.0627520000 52.2458859946
-111.0625610000 52.2039338079
-110.7839810000 52.2032288457
-110.2818600000 52.1913869945
30
48
-111.7878720000 52.7491168711
-112.0302580000 52.7475750244
-112.0348430000 52.7104794219
-112.0633700000 52.6834085583
-112.1351470000 52.6807808981
-112.2049870000 52.6460772453
-112.1769710000 52.5846059244
-112.2167210000 52.5752700446
-112.2267300000 52.5489201301
-112.2703930000 52.5252739218
-112.3106080000 52.5341440480
-112.3502200000 52.4841304144
-112.4172290000 52.4714333644
-112.4251330000 52.4433154675
-112.4524990000 52.4309683132
-112.4530870000 52.4024129337
-112.4885940000 52.4200107759
-112.5247270000 52.4025678935
-112.5696260000 52.3661302686
-112.5584560000 52.3095003165
-112.5974810000 52.2677674984
-112.5742720000 52.2361000329
-112.5768510000 52.1836570875
-112.5048220000 52.1907413625
-112.5196380000 52.1198563191
-112.4660950000 52.0583633612
-112.4763180000 51.9985936337
-112.4423140000 51.9682041980
-112.4360500000 51.8384661442
-112.4044420000 51.7631486642
-112.4267040000 51.7012886516
-112.2725220000 51.6250936457
-112.1899340000 51.5643248895
-112.1368260000 51.5972460198
-112.1125790000 51.6470835054
-112.1174470000 51.6880155880
-112.0376130000 51.7224235998
-111.9830320000 51.7053196671
-111.9280470000 51.7197069410
-111.9077760000 51.6793053968
-111.8108520000 51.6569393817
-111.8051450000 51.6358934665
-111.7034300000 51.6335956932
-111.6599960000 51.6864726854
-111.6604390000 51.9969899571
-111.6863560000 51.9971268375
-111.7844240000 52.0018212570
-111.7878720000 52.7491168711
30
40
-112.6866000000 51.3880601502
-112.5504460000 51.4724773808
-112.4990310000 51.5803379908
-112.4722980000 51.5665776801
-112.1899340000 51.5643248895
-112.2725220000 51.6250936457
-112.4267040000 51.7012886516
-112.4044420000 51.7631486642
-112.4360500000 51.8384661442
-112.4423140000 51.9682041980
-112.4763180000 51.9985936337
-112.4660950000 52.0583633612
-112.5196380000 52.1198563191
-112.5048220000 52.1907413625
-112.5768510000 52.1836570875
-112.5965650000 52.1644973259
-112.6413730000 52.1779597958
-112.6859660000 52.1212330225
-112.7776790000 52.1171491607
-112.7819370000 51.9954223331
-112.8531040000 51.9904603154
-112.8777690000 51.9249313408
-112.9228820000 51.9326750112
-112.9388730000 51.9149976840
-112.9287720000 51.8207780700
-112.9603730000 51.8140213469
-112.9658740000 51.7892994945
-113.0254440000 51.7421781548
-113.0854720000 51.7253155358
-112.9989700000 51.6485883488
-112.9283370000 51.6411849074
-112.9037700000 51.6102961015
-112.8862920000 51.6239391696
-112.7586900000 51.5626410702
-112.7533650000 51.5109987087
-112.7356950000 51.4985003329
-112.7480160000 51.4912582395
-112.7000270000 51.4593137930
-112.7025150000 51.4100564864
-112.6866000000 51.3880601502
30
80
-107.9089050000 54.0421298896
-107.8981090000 54.1300689703
-107.9190060000 54.1451149759
-107.9335780000 54.2178809224
-108.0640950000 54.2610218798
-108.1746440000 54.2336229103
-108.3126140000 54.2387805139
-108.3151250000 53.8714967650
-108.3149570000 53.8416696109
-108.3364720000 53.8406002469
-108.5905150000 53.8289148985
-108.5905760000 53.7872450754
-108.5904920000 53.7761410086
-108.7082290000 53.7758374155
-108.7192230000 53.7758536267
-108.7248540000 53.6492389193
-108.7363890000 53.6492786461
-108.7367020000 53.5260844607
-108.6133800000 53.5220784771
-108.6106720000 53.1613835816
-108.6108020000 53.1394371893
-108.6256940000 53.1393085495
-108.6309510000 53.0119868737
-107.8275760000 53.0214183936
-107.8534320000 53.0552173930
-107.8392410000 53.0771797106
-107.8535460000 53.0831408848
-107.8406070000 53.0900900724
-107.8921200000 53.1611715593
-107.9147190000 53.1947191503
-107.9403990000 53.2033460266
-107.9346620000 53.2553614437
-107.9177020000 53.2612980940
-107.9293590000 53.2712501284
-107.9155200000 53.2767750261
-107.9287950000 53.2793787307
-107.9049450000 53.2875403963
-107.9155270000 53.3331708663
-107.8893280000 53.3442796139
-107.8826070000 53.3785434573
-107.9022220000 53.4101188047
-107.9220960000 53.4087868980
