20
Bremer County
-90.4519810000 45.7328710653
-90.4057310000 45.7829577930
-90.3415300000 45.8127692014
-90.3431630000 45.8896940974
-90.3132710000 45.9575664873
-90.3161320000 45.9976668055
-90.3399510000 46.0134165195
-90.3570630000 45.9966189815
-90.4079280000 45.9983729549
-90.4116820000 46.0135706406
-90.4275280000 46.0077222760
-90.4357150000 46.0395862055
-90.5369800000 46.0615277482
-90.5783390000 46.0385070379
-90.5902180000 46.0535737113
-90.6161730000 46.0348098183
-90.6673660000 46.0455855520
-90.7133410000 46.0057845233
-90.7861940000 46.0545297122
-90.8983760000 46.0547965363
-90.8999020000 45.8214619007
19
14
-91.3707500000 45.1249416124
-90.9493870000 45.1230288110
-90.9477230000 45.1569123004
-90.9921720000 45.2364181970
-91.0418550000 45.2474695620
-91.1139300000 45.3493370422
-91.0720440000 45.4697845110
-91.3623350000 45.4729448734
-91.3685150000 45.5893565468
-91.4838560000 45.5904501178
-91.4858780000 45.2420685634
-91.3703770000 45.2405782336
-91.3703920000 45.2212859471
-91.3707500000 45.1249416124
19
5
-95.8621370000 48.0712819546
-95.3881150000 48.0678094591
-95.3878480000 48.4050552699
-95.8611530000 48.4046775333
-95.8621370000 48.0712819546
19
7
-91.7182690000 44.8952966563
-92.1789930000 44.8938585411
-92.1797790000 44.4989202734
-91.7304230000 44.5161148889
-91.7167660000 44.4962875045
-91.7188260000 44.7797485833
-91.7182690000 44.8952966563
19
8
-94.9148940000 44.4653942403
-94.4712140000 44.4598056145
-94.4709630000 44.8934497344
-94.9286500000 44.8951259864
-94.9285280000 44.6661630462
-94.9205860000 44.6661683245
-94.9131240000 44.6659875435
-94.9148940000 44.4653942403
19
7
-93.9715810000 47.5921453089
-93.9704280000 48.0678973338
-93.9707570000 48.4041771038
-94.4428330000 48.4055295110
-94.4430690000 48.0676680358
-94.4429550000 47.5926545592
-93.9715810000 47.5921453089
19
5
-93.5566560000 44.8917695457
-94.0148010000 44.8903010607
-94.0154950000 44.4638736250
-93.5569000000 44.4721958590
-93.5566560000 44.8917695457
19
21
-95.9961850000 45.7008758702
-96.0179670000 45.6701552798
-95.9225310000 45.6326298185
-95.9292910000 45.5247963194
-95.9567950000 45.4905547151
-95.9436870000 45.4675138623
-95.8746870000 45.4344929615
-95.8727870000 45.4119940178
-95.8959880000 45.3935019437
-95.9072800000 45.3935777883
-95.9042890000 45.4235761925
-95.9246900000 45.4245106067
-95.9113920000 45.3425546633
-95.9259870000 45.2863198703
-95.8415910000 45.2600129673
-95.8812870000 45.2387545405
-95.3832780000 45.2375538194
-95.1558460000 45.2380293242
-95.1548540000 45.6985684428
-95.4982830000 45.6996633949
-95.9961850000 45.7008758702
19
19
-95.7416080000 47.1205108685
-95.8601840000 47.1200709835
-96.4984360000 47.1199460783
-96.4858630000 47.1138979008
-96.4798130000 47.0774984842
-96.4920040000 47.0626340263
-96.4766690000 47.0309911125
-96.3872990000 47.0044278861
-96.3801040000 46.9715814804
-96.4118040000 46.9165744967
-96.4181670000 46.8404729537
-96.3313290000 46.7116794202
-96.3228910000 46.6741593472
-96.3565600000 46.6516687303
-95.6710820000 46.6466218163
-95.6697390000 46.9981805187
-95.7283020000 47.0031561408
-95.7422030000 47.0031764777
-95.7416080000 47.1205108685
19
5
-94.4709630000 44.8934497344
-94.4712140000 44.4598056145
-94.0154950000 44.4638736250
-94.0148010000 44.8903010607
-94.4709630000 44.8934497344
19
5
-95.3881150000 48.0678094591
-94.9138640000 48.0677353148
-94.9149020000 48.4053447772
-95.3878480000 48.4050552699
-95.3881150000 48.0678094591
19
6
-92.0808940000 48.0099200745
-92.0811460000 47.8315378806
-91.6053090000 47.8299770369
-91.6108930000 48.4054550660
-92.0799560000 48.4056177422
-92.0808940000 48.0099200745
19
22
-95.5572740000 46.1783163582
-95.6727370000 46.1779739563
-96.1390990000 46.1819539589
-96.1109770000 46.1599091586
-96.1075900000 46.1209153084
-96.0648800000 46.0881050917
-96.0791470000 46.0383434882
-96.1054690000 46.0149041341
-96.0723190000 45.9683124625
-96.1208950000 45.9451787367
-96.0954130000 45.8958462895
-96.1181030000 45.8433426034
-96.0818410000 45.7990961174
-96.0940930000 45.7441141330
-96.0420000000 45.7010441225
-96.0284420000 45.7445830712
-96.0075450000 45.7515185776
-95.9961850000 45.7008758702
-95.4982830000 45.6996633949
-95.5002820000 45.8284704504
-95.5580900000 45.8301340783
-95.5572740000 46.1783163582
19
11
-95.8812870000 45.2387545405
-95.8632580000 45.1508786719
-95.8823240000 45.1086284348
-95.8600690000 45.0756837660
-95.8694760000 45.0359770753
-95.8311160000 44.9998409548
-95.8401410000 44.9411805702
-95.8134610000 44.8964675402
-95.3849640000 44.8962809916
-95.3832780000 45.2375538194
-95.8812870000 45.2387545405
19
16
-95.6727370000 46.1779739563
-95.6710820000 46.6466218163
-96.3565600000 46.6516687303
-96.3458250000 46.5834499454
-96.2701800000 46.5172308957
-96.2728810000 46.4254544209
-96.2238240000 46.4067476962
-96.2413710000 46.3618523542
-96.1945570000 46.3735251661
-96.1895220000 46.3344556224
-96.1298750000 46.3244640438
-96.1443710000 46.2844986210
-96.1361310000 46.2590297145
-96.1614990000 46.2365955990
-96.1390990000 46.1819539589
-95.6727370000 46.1779739563
19
11
-90.8969500000 47.2751552450
-90.9742360000 47.3025872548
-91.0646820000 47.3783630154
-91.0988240000 47.5523281953
-91.1447070000 47.5897752192
-91.1772230000 47.8280492981
-91.6053090000 47.8299770369
-91.6069790000 47.2327861033
-91.1327670000 47.2353949764
-90.8973620000 47.2399535603
-90.8969500000 47.2751552450
19
5
-93.9704280000 48.0678973338
-93.4975360000 48.0681856734
-93.4974060000 48.4039716942
-93.9707570000 48.4041771038
-93.9704280000 48.0678973338
19
5
-94.9138640000 48.0677353148
-94.4430690000 48.0676680358
-94.4428330000 48.4055295110
-94.9149020000 48.4053447772
-94.9138640000 48.0677353148
19
15
-91.1124650000 44.6251485062
-91.0915680000 44.7921681700
-90.9625630000 44.9284115947
-90.9423220000 45.0776207195
-90.9493870000 45.1230288110
-91.3707500000 45.1249416124
-91.3751530000 44.7785435846
-91.4093250000 44.7787853757
-91.2933880000 44.7258080825
-91.2830350000 44.7019254024
-91.2181240000 44.6731702435
-91.2095490000 44.6484865434
-91.1825490000 44.6407109061
-91.1634900000 44.6600180228
-91.1124650000 44.6251485062
19
11
-93.3479310000 46.1778557944
-93.3444670000 45.8264243925
-93.3286440000 45.8223284107
-93.3286130000 45.7021190756
-92.8713680000 45.7030511575
-92.7565080000 45.7034130431
-92.7570650000 45.8271799573
-92.7666090000 45.8271090810
-92.7660830000 46.1768715658
-93.2318650000 46.1773280961
-93.3479310000 46.1778557944
19
7
-93.4630360000 46.6439121599
-93.6984560000 46.6440620191
-93.6981280000 46.1783472416
-93.3479310000 46.1778557944
-93.2318650000 46.1773280961
-93.2316440000 46.6434072310
-93.4630360000 46.6439121599
19
7
-95.3234860000 46.6460034616
-95.6710820000 46.6466218163
-95.6727370000 46.1779739563
-95.5572740000 46.1783163582
-95.0929340000 46.1782290792
-95.0910340000 46.6451947469
-95.3234860000 46.6460034616
19
7
-94.6288450000 46.6441025216
-94.8585050000 46.6444170919
-95.0910340000 46.6451947469
-95.0929340000 46.1782290792
-94.7448200000 46.1769333316
-94.6287000000 46.1773898622
-94.6288450000 46.6441025216
19
7
-93.3286130000 45.7021190756
-93.3284070000 45.6808441664
-93.3277820000 45.2397268179
-93.0992130000 45.2399048043
-92.8697970000 45.2400216910
-92.8713680000 45.7030511575
-93.3286130000 45.7021190756
19
7
-92.7565080000 45.7034130431
-92.8713680000 45.7030511575
-92.8697970000 45.2400216910
-92.6403580000 45.2406140969
-92.4101330000 45.2412622945
-92.4120560000 45.7043397974
-92.7565080000 45.7034130431
19
11
-93.7904970000 45.7074473013
-93.7890550000 45.2414044204
-93.5573580000 45.2406698842
-93.3277820000 45.2397268179
-93.3284070000 45.6808441664
-93.4055480000 45.6746458663
-93.3988880000 45.6933983200
-93.4213870000 45.6828867791
-93.4153440000 45.7039124743
-93.4420240000 45.7018186215
-93.7904970000 45.7074473013
19
6
-94.0141910000 45.2345892782
-94.0148010000 44.8903010607
-93.5566560000 44.8917695457
-93.5573580000 45.2406698842
-93.7890550000 45.2414044204
-94.0141910000 45.2345892782
19
10
-95.3849640000 44.8962809916
-95.3793720000 44.6674074097
-95.3706670000 44.6666420515
-95.3738940000 44.4725474087
-94.9148940000 44.4653942403
-94.9131240000 44.6659875435
-94.9205860000 44.6661683245
-94.9285280000 44.6661630462
-94.9286500000 44.8951259864
-95.3849640000 44.8962809916
19
12
-94.6288450000 46.6441025216
-94.3975680000 46.6436812963
-94.3974990000 46.9805892208
-94.3976750000 47.0011441647
-94.4366380000 47.0011550109
-94.4429470000 47.1172484427
-94.9147190000 47.1190187988
-94.9147490000 47.0025148522
-94.9063870000 47.0024985827
-94.8568420000 46.9995620041
-94.8585050000 46.6444170919
-94.6288450000 46.6441025216
19
12
-94.9147190000 47.1190187988
-95.3880460000 47.1211381158
-95.3844910000 47.0031968147
-95.3224110000 47.0030734374
-95.3224110000 46.9842909935
-95.3234860000 46.6460034616
-95.0910340000 46.6451947469
-94.8585050000 46.6444170919
-94.8568420000 46.9995620041
-94.9063870000 47.0024985827
-94.9147490000 47.0025148522
-94.9147190000 47.1190187988
19
6
-92.0818790000 47.2302493605
-91.6069790000 47.2327861033
-91.6053090000 47.8299770369
-92.0811460000 47.8315378806
-92.0817490000 47.5911964458
-92.0818790000 47.2302493605
19
6
-92.0811460000 47.8315378806
-92.0808940000 48.0099200745
-92.5543370000 48.0097993305
-92.5544050000 47.5913793913
-92.0817490000 47.5911964458
-92.0811460000 47.8315378806
19
6
-92.0647660000 46.7628089619
-92.2987900000 46.7630212209
-92.2981640000 46.1774153742
-91.8315890000 46.1760632447
-91.8310390000 46.7650843520
-92.0647660000 46.7628089619
19
8
-92.7660830000 46.1768715658
-92.2981640000 46.1774153742
-92.2987900000 46.7630212209
-92.5336690000 46.7625669602
-92.7580110000 46.7620248249
-92.7680890000 46.7619382999
-92.7674710000 46.6450448857
-92.7660830000 46.1768715658
19
5
-92.5544050000 47.5913793913
-92.5548170000 47.2306381597
-92.0818790000 47.2302493605
-92.0817490000 47.5911964458
-92.5544050000 47.5913793913
19
14
-90.8980180000 46.7600712737
-90.8983760000 46.4070196570
-90.1542210000 46.4063828393
-90.1688540000 46.5285298948
-90.2014010000 46.5382405975
-90.2242430000 46.5774762290
-90.3947530000 46.6706506634
-90.4310150000 46.7394285590
-90.4183960000 46.8039024386
-90.4738010000 46.8767180488
-90.6586300000 46.8775966553
-90.6655120000 46.7693486752
-90.6655500000 46.7593642208
-90.8980180000 46.7600712737
19
6
-93.0241170000 48.0683737813
-93.0239490000 48.0097471911
-92.5543370000 48.0097993305
-92.5531620000 48.4051393648
-93.0244290000 48.4041357461
-93.0241170000 48.0683737813
19
7
-90.8983760000 46.0547965363
-90.8985600000 46.2893453853
-91.3658450000 46.2908942566
-91.3660810000 46.1736866634
-91.3663860000 45.8231240563
-90.8999020000 45.8214619007
-90.8983760000 46.0547965363
19
7
-90.8985600000 46.2893453853
-90.8983760000 46.4070196570
-90.8980180000 46.7600712737
-91.1300810000 46.7607053280
-91.3631440000 46.7614326711
-91.3658450000 46.2908942566
-90.8985600000 46.2893453853
19
6
-92.6403580000 45.2406140969
-92.6391750000 44.8927683942
-92.1789930000 44.8938585411
-92.1800230000 45.2423674293
-92.4101330000 45.2412622945
-92.6403580000 45.2406140969
19
7
-92.2974620000 45.7045588013
-92.4120560000 45.7043397974
-92.4101330000 45.2412622945
-92.1800230000 45.2423674293
-91.9457860000 45.2435217258
-91.9460450000 45.7060264090
-92.2974620000 45.7045588013
19
12
-92.5548170000 47.2306381597
-92.5535510000 47.1130331349
-92.5534740000 47.0157551242
-92.5436940000 46.9960195356
-92.5331800000 46.9959720867
-92.5336690000 46.7625669602
-92.2987900000 46.7630212209
-92.0647660000 46.7628089619
-92.0640180000 46.9884633057
-92.0812760000 46.9939507915
-92.0818790000 47.2302493605
-92.5548170000 47.2306381597
19
12
-95.8611530000 48.4046775333
-96.5989070000 48.4051503936
-96.5812450000 48.3788121662
-96.6026380000 48.3355929636
-96.5216670000 48.2466486157
-96.5307690000 48.1291602662
-96.5889510000 48.1215030345
-96.5793460000 48.1225087533
-96.5841220000 48.0856403120
-96.5549620000 48.0745129193
-95.8621370000 48.0712819546
-95.8611530000 48.4046775333
19
6
-95.1558460000 45.2380293242
-95.3832780000 45.2375538194
-95.3849640000 44.8962809916
-94.9286500000 44.8951259864
-94.9275890000 45.2367170436
-95.1558460000 45.2380293242
19
6
-94.4709630000 44.8934497344
-94.4706120000 45.2356133086
-94.7005840000 45.2363478021
-94.9275890000 45.2367170436
-94.9286500000 44.8951259864
-94.4709630000 44.8934497344
19
6
-92.1789930000 44.8938585411
-91.7182690000 44.8952966563
-91.7158970000 45.2426410586
-91.9457860000 45.2435217258
-92.1800230000 45.2423674293
-92.1789930000 44.8938585411
19
10
-91.4093250000 44.7787853757
-91.3751530000 44.7785435846
-91.3707500000 45.1249416124
-91.3703920000 45.2212859471
-91.3703770000 45.2405782336
-91.4858780000 45.2420685634
-91.7158970000 45.2426410586
-91.7182690000 44.8952966563
-91.7188260000 44.7797485833
-91.4093250000 44.7787853757
19
13
-90.7862850000 45.6287911759
-90.7838060000 45.8206194688
-90.8024060000 45.8207424901
-90.8999020000 45.8214619007
-91.3663860000 45.8231240563
-91.3685150000 45.5893565468
-91.3623350000 45.4729448734
-91.0720440000 45.4697845110
-91.0398710000 45.5829514325
-90.9803310000 45.6039835341
-90.9306950000 45.5867467023
-90.8539120000 45.6300133322
-90.7862850000 45.6287911759
19
10
-91.9457860000 45.2435217258
-91.7158970000 45.2426410586
-91.4858780000 45.2420685634
-91.4838560000 45.5904501178
-91.5159070000 45.6508993941
-91.5023350000 45.6778804611
-91.5214000000 45.7064083383
-91.8293760000 45.7069585331
-91.9460450000 45.7060264090
-91.9457860000 45.2435217258
19
10
-91.8315890000 46.1760632447
-91.8293760000 45.7069585331
-91.5214000000 45.7064083383
-91.5023350000 45.6778804611
-91.5159070000 45.6508993941
-91.4838560000 45.5904501178
-91.3685150000 45.5893565468
-91.3663860000 45.8231240563
-91.3660810000 46.1736866634
-91.8315890000 46.1760632447
19
5
-92.5543370000 48.0097993305
-93.0239490000 48.0097471911
-93.0249250000 47.5922067464
-92.5544050000 47.5913793913
-92.5543370000 48.0097993305
19
6
-93.4986270000 47.5931556209
-93.0249250000 47.5922067464
-93.0239490000 48.0097471911
-93.0241170000 48.0683737813
-93.4975360000 48.0681856734
-93.4986270000 47.5931556209
19
5
-93.0244290000 48.4041357461
-93.4974060000 48.4039716942
-93.4975360000 48.0681856734
-93.0241170000 48.0683737813
-93.0244290000 48.4041357461
19
8
-92.2981640000 46.1774153742
-92.7660830000 46.1768715658
-92.7666090000 45.8271090810
-92.7570650000 45.8271799573
-92.7565080000 45.7034130431
-92.4120560000 45.7043397974
-92.2974620000 45.7045588013
-92.2981640000 46.1774153742
19
5
-92.1797790000 44.4989202734
-92.1789930000 44.8938585411
-92.6391750000 44.8927683942
-92.6379010000 44.4861799307
-92.1797790000 44.4989202734
19
6
-93.4986270000 47.5931556209
-93.9715810000 47.5921453089
-93.9717100000 47.2336670478
-93.9715880000 47.1160306656
-93.4994660000 47.1153627284
-93.4986270000 47.5931556209
19
5
-94.4429860000 47.2343046507
-93.9717100000 47.2336670478
-93.9715810000 47.5921453089
-94.4429550000 47.5926545592
-94.4429860000 47.2343046507
19
6
-94.4706120000 45.2356133086
-94.4709630000 44.8934497344
-94.0148010000 44.8903010607
-94.0141910000 45.2345892782
-94.2415850000 45.2350249213
-94.4706120000 45.2356133086
19
6
-93.7890550000 45.2414044204
-93.7904970000 45.7074473013
-94.2415080000 45.6964293204
-94.2415850000 45.2350249213
-94.0141910000 45.2345892782
-93.7890550000 45.2414044204
19
7
-91.5969240000 46.7614326711
-91.8310390000 46.7650843520
-91.8315890000 46.1760632447
-91.3660810000 46.1736866634
-91.3658450000 46.2908942566
-91.3631440000 46.7614326711
-91.5969240000 46.7614326711
19
12
-94.7448200000 46.1769333316
-94.7441330000 45.8281695565
-94.7241130000 45.8282096756
-94.7006760000 45.8282203740
-94.7006450000 45.8127437972
-94.7004390000 45.6971877548
-94.2415080000 45.6964293204
-94.2414630000 45.8265928896
-94.2800290000 45.8318017504
-94.2804340000 46.1777483747
-94.6287000000 46.1773898622
-94.7448200000 46.1769333316
19
6
-93.0975950000 44.8921836365
-93.0992130000 45.2399048043
-93.3277820000 45.2397268179
-93.5573580000 45.2406698842
-93.5566560000 44.8917695457
-93.0975950000 44.8921836365
19
13
-94.3975680000 46.6436812963
-94.1645740000 46.6447937676
-93.9317250000 46.6450448857
-93.9318080000 46.9988271975
-93.9709700000 46.9995362451
-93.9715880000 47.1160306656
-93.9717100000 47.2336670478
-94.4429860000 47.2343046507
-94.4429470000 47.1172484427
-94.4366380000 47.0011550109
-94.3976750000 47.0011441647
-94.3974990000 46.9805892208
-94.3975680000 46.6436812963
19
7
-94.7005840000 45.2363478021
-94.7004390000 45.6971877548
-95.0408630000 45.6979315076
-95.1548540000 45.6985684428
-95.1558460000 45.2380293242
-94.9275890000 45.2367170436
-94.7005840000 45.2363478021
19
11
-95.0408630000 45.6979315076
-95.0472180000 45.8280465246
-95.0926900000 45.8279341913
-95.0926670000 45.8472202164
-95.0929340000 46.1782290792
-95.5572740000 46.1783163582
-95.5580900000 45.8301340783
-95.5002820000 45.8284704504
-95.4982830000 45.6996633949
-95.1548540000 45.6985684428
-95.0408630000 45.6979315076
19
10
-93.6984560000 46.6440620191
-93.4630360000 46.6439121599
-93.4626920000 46.9897199195
-93.4990080000 46.9979527588
-93.4994660000 47.1153627284
-93.9715880000 47.1160306656
-93.9709700000 46.9995362451
-93.9318080000 46.9988271975
-93.9317250000 46.6450448857
-93.6984560000 46.6440620191
19
6
-94.7004390000 45.6971877548
-94.7005840000 45.2363478021
-94.4706120000 45.2356133086
-94.2415850000 45.2350249213
-94.2415080000 45.6964293204
-94.7004390000 45.6971877548
19
10
-93.0015340000 46.6438662572
-93.0028080000 46.9932526356
-93.0258560000 46.9978076977
-93.0267790000 47.1141666995
-93.4994660000 47.1153627284
-93.4990080000 46.9979527588
-93.4626920000 46.9897199195
-93.4630360000 46.6439121599
-93.2316440000 46.6434072310
-93.0015340000 46.6438662572
19
5
-93.0975950000 44.8921836365
-93.0972980000 44.4771729859
-92.6379010000 44.4861799307
-92.6391750000 44.8927683942
-93.0975950000 44.8921836365
19
6
-92.6391750000 44.8927683942
-92.6403580000 45.2406140969
-92.8697970000 45.2400216910
-93.0992130000 45.2399048043
-93.0975950000 44.8921836365
-92.6391750000 44.8927683942
19
6
-94.4429550000 47.5926545592
-94.9141240000 47.5950670551
-94.9147190000 47.1190187988
-94.4429470000 47.1172484427
-94.4429860000 47.2343046507
-94.4429550000 47.5926545592
19
5
-94.9141240000 47.5950670551
-94.9138640000 48.0677353148
-95.3881150000 48.0678094591
-95.3881680000 47.5950711511
-94.9141240000 47.5950670551
19
5
-95.8596800000 47.5941809634
-95.3881680000 47.5950711511
-95.3881150000 48.0678094591
-95.8621370000 48.0712819546
-95.8596800000 47.5941809634
19
5
-93.5566560000 44.8917695457
-93.5569000000 44.4721958590
-93.0972980000 44.4771729859
-93.0975950000 44.8921836365
-93.5566560000 44.8917695457
19
16
-93.3286130000 45.7021190756
-93.3286440000 45.8223284107
-93.3444670000 45.8264243925
-93.3479310000 46.1778557944
-93.6981280000 46.1783472416
-93.8159410000 46.1784090084
-93.8143230000 45.8271237912
-93.7943270000 45.8258132591
-93.7904970000 45.7074473013
-93.4420240000 45.7018186215
-93.4153440000 45.7039124743
-93.4213870000 45.6828867791
-93.3988880000 45.6933983200
-93.4055480000 45.6746458663
-93.3284070000 45.6808441664
-93.3286130000 45.7021190756
19
8
-92.0818790000 47.2302493605
-92.0812760000 46.9939507915
-92.0640180000 46.9884633057
-92.0647660000 46.7628089619
-91.8310390000 46.7650843520
-91.5969240000 46.7614326711
-91.6069790000 47.2327861033
-92.0818790000 47.2302493605
19
6
-92.5535510000 47.1130331349
-92.5548170000 47.2306381597
-92.5544050000 47.5913793913
-93.0249250000 47.5922067464
-93.0267790000 47.1141666995
-92.5535510000 47.1130331349
19
7
-93.6981280000 46.1783472416
-93.6984560000 46.6440620191
-93.9317250000 46.6450448857
-94.1645740000 46.6447937676
-94.1641390000 46.1780397511
-93.8159410000 46.1784090084
-93.6981280000 46.1783472416
19
6
-91.8293760000 45.7069585331
-91.8315890000 46.1760632447
-92.2981640000 46.1774153742
-92.2974620000 45.7045588013
-91.9460450000 45.7060264090
-91.8293760000 45.7069585331
19
7
-94.3975680000 46.6436812963
-94.6288450000 46.6441025216
-94.6287000000 46.1773898622
-94.2804340000 46.1777483747
-94.1641390000 46.1780397511
-94.1645740000 46.6447937676
-94.3975680000 46.6436812963
19
5
-94.9141240000 47.5950670551
-94.4429550000 47.5926545592
-94.4430690000 48.0676680358
-94.9138640000 48.0677353148
-94.9141240000 47.5950670551
19
10
-93.7904970000 45.7074473013
-93.7943270000 45.8258132591
-93.8143230000 45.8271237912
-93.8159410000 46.1784090084
-94.1641390000 46.1780397511
-94.2804340000 46.1777483747
-94.2800290000 45.8318017504
-94.2414630000 45.8265928896
-94.2415080000 45.6964293204
-93.7904970000 45.7074473013
19
5
-95.3880460000 47.1211381158
-94.9147190000 47.1190187988
-94.9141240000 47.5950670551
-95.3881680000 47.5950711511
-95.3880460000 47.1211381158
19
6
-95.3881680000 47.5950711511
-95.8596800000 47.5941809634
-95.8601840000 47.1200709835
-95.7416080000 47.1205108685
-95.3880460000 47.1211381158
-95.3881680000 47.5950711511
19
12
-94.7004390000 45.6971877548
-94.7006450000 45.8127437972
-94.7006760000 45.8282203740
-94.7241130000 45.8282096756
-94.7441330000 45.8281695565
-94.7448200000 46.1769333316
-95.0929340000 46.1782290792
-95.0926670000 45.8472202164
-95.0926900000 45.8279341913
-95.0472180000 45.8280465246
-95.0408630000 45.6979315076
-94.7004390000 45.6971877548
19
13
-92.5535510000 47.1130331349
-93.0267790000 47.1141666995
-93.0258560000 46.9978076977
-93.0028080000 46.9932526356
-93.0015340000 46.6438662572
-92.7674710000 46.6450448857
-92.7680890000 46.7619382999
-92.7580110000 46.7620248249
