20
Washakie County
-110.6257630000 49.9109998431
-110.6679000000 49.9110953169
-110.6674730000 49.9837973336
-110.6678700000 50.0284159013
-111.0553280000 50.0283793441
-111.0446170000 48.1510627519
-110.9441530000 48.1515754086
-110.9279020000 48.1513926111
-110.9281770000 48.1290022506
-110.8395610000 48.1289088154
-110.8140410000 48.1288346170
-110.8140260000 48.0606864200
-110.8139950000 48.0404409708
-110.5786590000 48.0405041101
-110.5722350000 48.1179858620
-110.3439710000 48.1195163634
-110.3442150000 48.2365921433
-110.2716600000 48.2373172035
-110.0573120000 48.2363871465
-110.0570910000 48.2623555940
-110.0515670000 48.3561884539
56
10
-105.0894010000 50.4996132096
-105.0894470000 50.3302572045
-105.0747070000 50.3303475261
-105.0747530000 50.3223812618
-105.0772400000 50.1972504667
-105.0854870000 50.1921177624
-105.0792850000 49.3421890298
-104.0544890000 49.3480453425
-104.0576930000 50.4952320605
-105.0894010000 50.4996132096
56
19
-107.5229260000 46.9483617487
-107.5227200000 46.7148236162
-107.5223240000 46.4803042010
-107.5140300000 46.4803042010
-107.5038220000 46.4754008006
-107.5100560000 46.0134017775
-107.5097200000 45.9021568579
-107.5307010000 45.9022277958
-107.9297710000 45.8970561697
-107.9255070000 45.5562798846
-107.9170610000 45.5365854890
-107.9184190000 45.0293303518
-106.3211670000 45.0254692300
-106.3228680000 45.5501571474
-106.1022870000 45.5515861473
-106.0684050000 45.5516261383
-106.0734020000 46.9468415419
-106.0758510000 46.9468157989
-107.5229260000 46.9483617487
56
25
-110.0480040000 45.7951498160
-110.0537110000 46.7269677612
-110.5211330000 46.7361496517
-110.5416340000 46.7360888323
-110.5433200000 46.9656157001
-110.5832750000 46.9674560756
-110.5899350000 47.3075957652
-110.5900730000 47.3227891107
-110.6131060000 47.3227428393
-110.6234740000 47.3229088721
-110.6236720000 47.3903328966
-110.6234360000 47.4168963257
-110.6050640000 47.4168350159
-110.5876620000 47.4168758891
-110.5786590000 48.0405041101
-110.8139950000 48.0404409708
-110.8140260000 48.0606864200
-110.8140410000 48.1288346170
-110.8395610000 48.1289088154
-110.9281770000 48.1290022506
-110.9279020000 48.1513926111
-110.9441530000 48.1515754086
-111.0446170000 48.1510627519
-111.0458370000 45.7983461459
-110.0480040000 45.7951498160
56
6
-104.0547870000 48.4093097504
-104.0544890000 49.3480453425
-105.0792850000 49.3421890298
-105.0797960000 48.4025793340
-104.8999400000 48.4042294902
-104.0547870000 48.4093097504
56
6
-104.0527730000 47.1888402482
-104.6556400000 47.1859542715
-104.6533200000 45.8962089841
-104.6467510000 45.7785324116
-104.0525440000 45.7775326890
-104.0527730000 47.1888402482
56
6
-110.0484770000 45.0235122337
-110.0480040000 45.7951498160
-111.0458370000 45.7983461459
-111.0467220000 45.0239269490
-111.0336610000 45.0239176742
-110.0484770000 45.0235122337
56
12
-106.0248110000 50.4899079681
-106.0096740000 49.8846898366
-106.0173650000 48.3977875871
-105.0797960000 48.4025793340
-105.0792850000 49.3421890298
-105.0854870000 50.1921177624
-105.0772400000 50.1972504667
-105.0747530000 50.3223812618
-105.0747070000 50.3303475261
-105.0894470000 50.3302572045
-105.0894010000 50.4996132096
-106.0248110000 50.4899079681
56
25
-106.0780720000 48.3971052406
-106.0173650000 48.3977875871
-106.0096740000 49.8846898366
-107.3696210000 49.8788750401
-107.3543010000 49.8551078735
-107.3311460000 49.8570778002
-107.3275680000 49.8269812664
-107.2949140000 49.7970935052
-107.3007280000 49.7378327036
-107.2432400000 49.7087211933
-107.2022550000 49.7198129394
-107.1996920000 49.6543081172
-107.1693880000 49.6464062197
-107.1764830000 49.6222517981
-107.1623690000 49.6114194640
-107.1889800000 49.5823458611
-107.1456760000 49.5486500580
-107.1468050000 49.3275263735
-107.1284940000 49.3208895127
-107.1256180000 48.8414356858
-107.1136700000 48.8225802784
-107.1107330000 48.4051186857
-107.1109920000 48.4041619393
-107.1109240000 48.3941967148
-106.0780720000 48.3971052406
56
16
-107.9184190000 45.0293303518
-107.9170610000 45.5365854890
-107.9255070000 45.5562798846
-107.9297710000 45.8970561697
-107.5307010000 45.9022277958
-107.5097200000 45.9021568579
-107.5100560000 46.0134017775
-107.5038220000 46.4754008006
-107.5140300000 46.4803042010
-107.5223240000 46.4803042010
-107.5227200000 46.7148236162
-109.0438610000 46.7174260768
-110.0537110000 46.7269677612
-110.0480040000 45.7951498160
-110.0484770000 45.0235122337
-107.9184190000 45.0293303518
56
6
-104.0547870000 48.4093097504
-104.8999400000 48.4042294902
-104.8924410000 47.1852382276
-104.6556400000 47.1859542715
-104.0527730000 47.1888402482
-104.0547870000 48.4093097504
56
102
-107.5951080000 48.4066489513
-107.5951160000 48.3809731640
-107.5951310000 48.3664908649
-108.1256480000 48.3644404774
-108.1562880000 48.3642406776
-108.1563030000 48.3490614248
-108.3282010000 48.3492405230
-108.3378600000 48.3492763427
-108.3377690000 48.3689712398
-108.4518130000 48.3692495976
-108.4568630000 48.4046609901
-108.5761640000 48.4176097843
-108.5761640000 48.4496167852
-108.6873020000 48.4492264322
-108.6947330000 48.4997240763
-108.8045500000 48.5088792733
-108.8142780000 48.5089482896
-108.8142780000 48.5459410023
-108.9339600000 48.5574892383
-108.9341430000 48.5691661621
-109.1612780000 48.5698761676
-109.1716380000 48.5699922002
-109.1714480000 48.6797155682
-109.2744520000 48.8142729017
-109.3129500000 48.8377562784
-109.3280940000 48.8722368716
-109.3672790000 48.8795989177
-109.3743970000 48.9271199833
-109.4451980000 49.0002370987
-109.4724350000 49.0055914684
-109.4783940000 49.0247747925
-109.5121080000 49.0121710422
-109.5452960000 49.0431095665
-109.5855640000 49.0109906242
-109.6073300000 49.0213261041
-109.6156160000 48.9952524038
-109.6449740000 48.9845967180
-109.6723710000 48.9131343261
-109.6658940000 48.8827144667
-109.7201230000 48.8712428377
-109.7875520000 48.8211905774
-109.8442920000 48.8474893946
-109.8563460000 48.8829210649
-109.8137820000 48.9049482240
-109.8319400000 48.9196468924
-109.8175810000 48.9347990903
-109.8591840000 48.9599960117
-109.8518600000 48.9949191758
-109.8739550000 49.0046485965
-109.8605350000 49.0376888616
-109.9233170000 49.0233025196
-109.9614790000 49.0460089980
-109.9956360000 49.0277846999
-110.0322800000 49.0991462321
-110.0531770000 49.1080551238
-110.0515670000 48.3561884539
-109.7547000000 48.3460967162
-109.7533720000 48.2196836569
-109.6940610000 48.2189394926
-109.7002180000 48.1768410537
-109.6724550000 48.1403512819
-109.6923600000 48.0805536340
-109.6747280000 48.0566432532
-109.6760030000 48.0128934511
-109.6510010000 47.9467110789
-109.6302800000 47.9416643717
-109.6209110000 47.8905426442
-109.5706330000 47.8537597776
-109.5529100000 47.8159170612
-109.5694660000 47.7849304584
-109.5505680000 47.7675547731
-109.5519100000 47.7351924145
-109.5021060000 47.7323970802
-109.3970490000 47.6353100948
-109.3702850000 47.6432522713
-109.3188480000 47.5256006480
-109.2784500000 47.5073373588
-109.2527470000 47.4586096138
-109.2103420000 47.4358895373
-109.2360990000 47.4022567985
-109.1951680000 47.4016124779
-109.1323550000 47.3595488510
-109.1473460000 47.3461961568
-109.1301800000 47.3012525185
-109.0728530000 47.3002307315
-109.0721740000 47.2850604859
-109.0689540000 46.9471721372
-109.0437470000 46.9363810349
-109.0438610000 46.7174260768
-107.5227200000 46.7148236162
-107.5229260000 46.9483617487
-107.5244060000 46.9483617487
-107.5420230000 46.9483617487
-107.5435260000 47.4198283510
-107.5079270000 47.4199836749
-107.5023730000 47.8892930879
-107.5129320000 47.8934377952
-107.5170290000 48.3654808223
-107.5233150000 48.3670889041
-107.5350340000 48.3671784725
-107.5348970000 48.4066020779
-107.5951080000 48.4066489513
56
26
-106.0096740000 49.8846898366
-106.0248110000 50.4899079681
-107.9117510000 50.5008322802
-107.8822400000 50.4795846091
-107.8820040000 50.4069609375
-107.8496550000 50.3659463086
-107.8648990000 50.3223488056
-107.8316730000 50.2797252985
-107.8327100000 50.2524584360
-107.8166200000 50.2429546946
-107.8324580000 50.2033036136
-107.7563930000 50.1759003762
-107.7440190000 50.0984095060
-107.6834950000 50.0845238809
-107.6711580000 50.0480438849
-107.6164470000 50.0773104254
-107.5498500000 50.0462043517
-107.5490190000 50.0301917595
-107.5197300000 50.0205367883
-107.5345840000 50.0050605696
-107.5285110000 49.9851801397
-107.4952240000 49.9943755536
-107.4698330000 49.9527381536
-107.3865810000 49.9287837640
-107.3696210000 49.8788750401
-106.0096740000 49.8846898366
56
24
-106.0734020000 46.9468415419
-106.0684050000 45.5516261383
-106.1022870000 45.5515861473
-106.3228680000 45.5501571474
-106.3211670000 45.0254692300
-105.2771380000 45.0242104934
-105.2782360000 45.9010887801
-105.2839130000 46.9443553443
-105.3326260000 46.9431983050
-105.3618010000 46.8679338369
-105.3585890000 46.7925574231
-105.3728100000 46.7923450904
-105.3755420000 46.7531808006
-105.4006650000 46.7531294317
-105.5264210000 46.7549760281
-105.5994260000 46.7723868316
-105.6139450000 46.7814451563
-105.6098940000 46.8713680863
-105.5756990000 46.8729789961
-105.5755460000 46.9102563942
-105.5561830000 46.9102929607
-105.5560460000 46.9432497888
-105.5907060000 46.9436061121
-106.0734020000 46.9468415419
56
19
-107.5229260000 46.9483617487
-106.0758510000 46.9468157989
-106.0756610000 47.3026185485
-106.0726700000 47.4168391032
-106.0780720000 48.3971052406
-107.1109240000 48.3941967148
-107.1109920000 48.4041619393
-107.1107330000 48.4051186857
-107.5348970000 48.4066020779
-107.5350340000 48.3671784725
-107.5233150000 48.3670889041
-107.5170290000 48.3654808223
-107.5129320000 47.8934377952
-107.5023730000 47.8892930879
-107.5079270000 47.4199836749
-107.5435260000 47.4198283510
-107.5420230000 46.9483617487
-107.5244060000 46.9483617487
-107.5229260000 46.9483617487
56
47
-108.6213150000 50.4993798629
-108.6204610000 50.3174396071
-108.6106800000 50.3174015087
-108.5922930000 50.3157647056
-108.5924910000 49.8242897561
-108.5817410000 49.8241719432
-108.5734020000 49.8195451157
-108.5712130000 49.3314298395
-108.5505600000 49.3314131100
-107.1468050000 49.3275263735
-107.1456760000 49.5486500580
-107.1889800000 49.5823458611
-107.1623690000 49.6114194640
-107.1764830000 49.6222517981
-107.1693880000 49.6464062197
-107.1996920000 49.6543081172
-107.2022550000 49.7198129394
-107.2432400000 49.7087211933
-107.3007280000 49.7378327036
-107.2949140000 49.7970935052
-107.3275680000 49.8269812664
-107.3311460000 49.8570778002
-107.3543010000 49.8551078735
-107.3696210000 49.8788750401
-107.3865810000 49.9287837640
-107.4698330000 49.9527381536
-107.4952240000 49.9943755536
-107.5285110000 49.9851801397
-107.5345840000 50.0050605696
-107.5197300000 50.0205367883
-107.5490190000 50.0301917595
-107.5498500000 50.0462043517
-107.6164470000 50.0773104254
-107.6711580000 50.0480438849
-107.6834950000 50.0845238809
-107.7440190000 50.0984095060
-107.7563930000 50.1759003762
-107.8324580000 50.2033036136
-107.8166200000 50.2429546946
-107.8327100000 50.2524584360
-107.8316730000 50.2797252985
-107.8648990000 50.3223488056
-107.8496550000 50.3659463086
-107.8820040000 50.4069609375
-107.8822400000 50.4795846091
-107.9117510000 50.5008322802
-108.6213150000 50.4993798629
56
29
-107.5348970000 48.4066020779
-107.1107330000 48.4051186857
-107.1136700000 48.8225802784
-107.1256180000 48.8414356858
-107.1284940000 49.3208895127
-107.1468050000 49.3275263735
-108.5505600000 49.3314131100
-108.5507580000 49.2073596010
-108.5006710000 49.2076199107
-108.4902570000 49.2078593405
-108.4895780000 49.0905607950
-108.4493710000 49.0857568989
-108.4270630000 49.0858569772
-108.4295270000 48.9645968960
-108.3159030000 48.9625261194
-108.3097760000 48.8960029700
-108.3096920000 48.8839526769
-108.1853710000 48.8862059067
-108.2014540000 48.8563254444
-108.1746060000 48.8457818934
-107.9611590000 48.8452011847
-107.9564740000 48.7500269539
-107.9565730000 48.7271746084
-107.7178040000 48.7270320605
-107.7162090000 48.6117371613
-107.6256330000 48.6067605984
-107.5951540000 48.6068338419
-107.5951080000 48.4066489513
-107.5348970000 48.4066020779
56
55
-109.0438610000 46.7174260768
-109.0437470000 46.9363810349
-109.0689540000 46.9471721372
-109.0721740000 47.2850604859
-109.0728530000 47.3002307315
-109.1301800000 47.3012525185
-109.1473460000 47.3461961568
-109.1323550000 47.3595488510
-109.1951680000 47.4016124779
-109.2360990000 47.4022567985
-109.2103420000 47.4358895373
-109.2527470000 47.4586096138
-109.2784500000 47.5073373588
-109.3188480000 47.5256006480
-109.3702850000 47.6432522713
-109.3970490000 47.6353100948
-109.5021060000 47.7323970802
-109.5519100000 47.7351924145
-109.5505680000 47.7675547731
-109.5694660000 47.7849304584
-109.5529100000 47.8159170612
-109.5706330000 47.8537597776
-109.6209110000 47.8905426442
-109.6302800000 47.9416643717
-109.6510010000 47.9467110789
-109.6760030000 48.0128934511
-109.6747280000 48.0566432532
-109.6923600000 48.0805536340
-109.6724550000 48.1403512819
-109.7002180000 48.1768410537
-109.6940610000 48.2189394926
-109.7533720000 48.2196836569
-109.7547000000 48.3460967162
-110.0515670000 48.3561884539
-110.0570910000 48.2623555940
-110.0573120000 48.2363871465
-110.2716600000 48.2373172035
-110.3442150000 48.2365921433
-110.3439710000 48.1195163634
-110.5722350000 48.1179858620
-110.5786590000 48.0405041101
-110.5876620000 47.4168758891
-110.6050640000 47.4168350159
-110.6234360000 47.4168963257
-110.6236720000 47.3903328966
-110.6234740000 47.3229088721
-110.6131060000 47.3227428393
-110.5900730000 47.3227891107
-110.5899350000 47.3075957652
-110.5832750000 46.9674560756
-110.5433200000 46.9656157001
-110.5416340000 46.7360888323
-110.5211330000 46.7361496517
-110.0537110000 46.7269677612
-109.0438610000 46.7174260768
56
28
-106.0173650000 48.3977875871
-106.0780720000 48.3971052406
-106.0726700000 47.4168391032
-106.0756610000 47.3026185485
-106.0758510000 46.9468157989
-106.0734020000 46.9468415419
-105.5907060000 46.9436061121
-105.5560460000 46.9432497888
-105.5561830000 46.9102929607
-105.5755460000 46.9102563942
-105.5756990000 46.8729789961
-105.6098940000 46.8713680863
-105.6139450000 46.7814451563
-105.5994260000 46.7723868316
-105.5264210000 46.7549760281
-105.4006650000 46.7531294317
-105.3755420000 46.7531808006
-105.3728100000 46.7923450904
-105.3585890000 46.7925574231
-105.3618010000 46.8679338369
-105.3326260000 46.9431983050
-105.2839130000 46.9443553443
-105.2855300000 47.1614777003
-105.2865070000 47.1810045887
-104.8924410000 47.1852382276
-104.8999400000 48.4042294902
-105.0797960000 48.4025793340
-106.0173650000 48.3977875871
56
8
-105.2839130000 46.9443553443
-105.2782360000 45.9010887801
-104.6533200000 45.8962089841
-104.6556400000 47.1859542715
-104.8924410000 47.1852382276
-105.2865070000 47.1810045887
-105.2855300000 47.1614777003
-105.2839130000 46.9443553443
56
55
-109.3129500000 48.8377562784
-109.2744520000 48.8142729017
-109.1714480000 48.6797155682
-109.1716380000 48.5699922002
-109.1612780000 48.5698761676
-108.9341430000 48.5691661621
-108.9339600000 48.5574892383
-108.8142780000 48.5459410023
-108.8142780000 48.5089482896
-108.8045500000 48.5088792733
-108.6947330000 48.4997240763
-108.6873020000 48.4492264322
-108.5761640000 48.4496167852
-108.5761640000 48.4176097843
-108.4568630000 48.4046609901
-108.4518130000 48.3692495976
-108.3377690000 48.3689712398
-108.3378600000 48.3492763427
-108.3282010000 48.3492405230
-108.1563030000 48.3490614248
-108.1562880000 48.3642406776
-108.1256480000 48.3644404774
-107.5951310000 48.3664908649
-107.5951160000 48.3809731640
-107.5951080000 48.4066489513
-107.5951540000 48.6068338419
-107.6256330000 48.6067605984
-107.7162090000 48.6117371613
-107.7178040000 48.7270320605
-107.9565730000 48.7271746084
-107.9564740000 48.7500269539
-107.9611590000 48.8452011847
-108.1746060000 48.8457818934
-108.2014540000 48.8563254444
-108.1853710000 48.8862059067
-108.3096920000 48.8839526769
-108.3097760000 48.8960029700
-108.3159030000 48.9625261194
-108.4295270000 48.9645968960
-108.4270630000 49.0858569772
-108.4493710000 49.0857568989
-108.4895780000 49.0905607950
-108.4902570000 49.2078593405
-108.5006710000 49.2076199107
-108.5507580000 49.2073596010
-108.7922740000 49.2049959716
-108.7925030000 49.0844684014
-108.9159850000 49.0841862412
-108.9155960000 49.0695597114
-108.9158020000 48.9645968960
-109.0928800000 48.9642152141
-109.0929110000 48.9538383060
-109.0921630000 48.8417849262
-109.1256940000 48.8415313110
-109.3129500000 48.8377562784
