20
St. Joseph County
-83.1731260000 46.4766498676
-83.1681210000 46.4621001094
-83.1731260000 46.4766498676
26
2
-83.1333240000 46.6591478393
-83.1333240000 46.6591478393
26
6
-83.1749340000 46.5074659678
-83.1576230000 46.4770514055
-83.1401600000 46.5317536394
-83.1411210000 46.6320106728
-83.1590270000 46.5944959463
-83.1749340000 46.5074659678
26
2
-83.1784290000 46.4986159495
-83.1784290000 46.4986159495
26
2
-83.1409230000 46.5040045661
-83.1409230000 46.5040045661
26
2
-83.1417240000 46.4836568389
-83.1417240000 46.4836568389
26
5
-82.9682160000 46.8362199491
-83.0003200000 46.8168750479
-83.0050200000 46.8114625645
-82.9563140000 46.8258041661
-82.9682160000 46.8362199491
26
2
-83.1350250000 46.5069712807
-83.1350250000 46.5069712807
26
2
-83.1343230000 46.6683332286
-83.1343230000 46.6683332286
26
2
-83.1268230000 46.5362233988
-83.1268230000 46.5362233988
26
20
-83.8813860000 50.7852653917
-83.3884200000 50.7924228744
-83.4128950000 50.8455724498
-83.3817440000 50.8802818253
-83.4426270000 50.9327613612
-83.4892500000 51.0069294394
-83.4999850000 51.0033076435
-83.5976180000 50.9978901962
-83.7160420000 51.0877613552
-83.7499920000 51.0823766817
-83.7625810000 51.0943587837
-83.8458480000 51.1262836787
-83.9287950000 51.1956718337
-84.0852660000 51.1993122877
-84.1172870000 51.2290512170
-84.1367650000 51.3115683077
-84.2039410000 51.3894571763
-84.2500150000 51.3893642312
-84.2467190000 50.7806799971
-83.8813860000 50.7852653917
26
28
-86.4599460000 51.5784632044
-86.4308780000 51.5889829297
-86.4235230000 51.6248742223
-86.3473430000 51.6359537087
-86.3246610000 51.7892276398
-86.2777480000 51.8425918170
-86.2090760000 51.8722859903
-86.1519390000 51.8589628768
-86.0947490000 51.8778448986
-85.9301300000 51.8192857913
-85.9110490000 51.8112857557
-85.9229660000 51.8503979612
-85.8936840000 51.8808359934
-85.8653110000 51.8799425378
-85.8651810000 52.2785998977
-85.8649600000 52.6557643711
-86.3545230000 52.6571664006
-86.3647990000 52.6571998171
-86.3653260000 52.4258297869
-86.3652570000 52.4046287431
-86.6053920000 52.4066013001
-86.6155550000 52.4068938568
-86.6154940000 52.1547055093
-86.4958190000 52.1537411196
-86.4899830000 51.7880822849
-86.4900590000 51.7766741830
-86.4586490000 51.7764011787
-86.4599460000 51.5784632044
26
11
-85.7908170000 47.9992280433
-85.7906650000 48.1199463927
-86.0362780000 48.1205591538
-86.0394210000 48.3595103841
-86.4616850000 48.3666011022
-86.4039150000 48.1720993823
-86.2718580000 47.8797754236
-85.9076460000 47.8893766651
-85.9087830000 48.0003845772
-85.8997040000 48.0003845772
-85.7908170000 47.9992280433
26
30
-89.8886640000 53.0359459057
-89.8751680000 53.0358962693
-89.8627620000 53.0352451602
-89.8643720000 52.8225684077
-89.8644790000 52.7836999727
-89.7462620000 52.7830174754
-89.7411580000 52.6832079927
-89.7414630000 52.6564399573
-89.3751450000 52.6570051296
-89.3653490000 52.6570225643
-89.3656390000 52.4114517978
-88.9905700000 52.4069213745
-88.9910510000 52.5322350374
-88.9893570000 52.9109309977
-88.9816970000 52.9109761826
-88.8645320000 52.9161696987
-88.8637850000 53.0345371217
-88.8751370000 53.0345867572
-88.9323650000 53.0356904249
-88.9332580000 53.4249253241
-88.9900670000 53.3738720320
-89.1330340000 53.3636885280
-89.2318800000 53.2480843527
-89.4170000000 53.1491793382
-89.5159680000 53.1465200093
-89.6222920000 53.1133159491
-89.6744310000 53.1343633883
-89.7542800000 53.1226646363
-89.8386080000 53.0874327427
-89.8886640000 53.0359459057
26
21
-82.9963680000 47.9292237070
-82.9837880000 47.5728875316
-82.7396090000 47.5782042418
-82.7286760000 47.3176340894
-82.7061690000 47.2830268379
-82.7248380000 47.2117182208
-82.7231670000 47.0075056430
-82.6487730000 47.1057366001
-82.5901180000 47.1060216622
-82.5250400000 47.1814597355
-82.4680710000 47.3918706230
-82.4820100000 47.4554949521
-82.4701610000 47.5629525308
-82.4171450000 47.6718046757
-82.4243930000 47.7120694275
-82.4095460000 47.7389493045
-82.3986890000 47.7746789300
-82.4437260000 47.7726854186
-82.4852910000 47.8570617956
-82.5032040000 47.9491845015
-82.9963680000 47.9292237070
26
20
-83.7739560000 46.4728622998
-83.7630390000 45.9906699416
-83.4471280000 46.0035305671
-83.4216310000 46.0042354246
-83.4397350000 46.1105299546
-83.4083630000 46.1309435988
-83.3703160000 46.1953388097
-83.3669660000 46.1814611483
-83.3421100000 46.2001456180
-83.3176650000 46.2736068375
-83.2871320000 46.2870785982
-83.2651440000 46.2682273285
-83.2456210000 46.3279074288
-83.1759800000 46.3635101895
-83.1647340000 46.3977707823
-83.1882400000 46.4040362135
-83.2542420000 46.4483946938
-83.2937320000 46.4870230843
-83.5393910000 46.4770002026
-83.7739560000 46.4728622998
26
6
-85.2935490000 46.4582040670
-85.7628630000 46.4552902343
-85.7615130000 46.0910172030
-85.7913670000 46.0382509889
-85.2920990000 46.0394682337
-85.2935490000 46.4582040670
26
6
-84.3699420000 49.8052132902
-84.3678970000 49.3206553295
-84.1660230000 49.3220757721
-83.8843460000 49.3222235330
-83.8867110000 49.8074330161
-84.3699420000 49.8052132902
26
12
-82.5032040000 47.9491845015
-82.5275420000 48.0734034197
-82.5379790000 48.3120762474
-82.5980070000 48.5301127769
-82.6064220000 48.6676718077
-83.1177900000 48.6469464713
-83.1038130000 48.1670500527
-83.1204450000 48.1665043090
-83.1125110000 48.1076618924
-83.0006330000 48.1022854158
-82.9963680000 47.9292237070
-82.5032040000 47.9491845015
26
13
-85.7825320000 47.4018045476
-85.7908170000 47.9992280433
-85.8997040000 48.0003845772
-85.9087830000 48.0003845772
-85.9076460000 47.8893766651
-86.2718580000 47.8797754236
-86.2519760000 47.8192394933
-86.2605360000 47.8178335697
-86.2753980000 47.8172859914
-86.2340850000 47.6401717543
-86.2193680000 47.6403288511
-86.2092130000 47.4010567042
-85.7825320000 47.4018045476
26
6
-84.3678970000 49.3206553295
-84.3699420000 49.8052132902
-84.8508680000 49.8103006603
-84.8518140000 49.3215056406
-84.6080400000 49.3204058136
-84.3678970000 49.3206553295
26
8
-83.5517350000 46.9491476061
-83.0833210000 46.9658122037
-83.1007920000 47.5657490624
-83.4530030000 47.5547791112
-83.6825560000 47.5423860687
-83.6865460000 47.4220628625
-83.6641850000 46.9451574230
-83.5517350000 46.9491476061
26
8
-86.2229770000 46.4581946370
-85.7628630000 46.4552902343
-85.7643050000 46.9299056770
-86.2739410000 46.9280092222
-86.3648070000 46.6894828324
-86.2236020000 46.6900339619
-86.2235340000 46.6710679704
-86.2229770000 46.4581946370
26
6
-83.8886030000 50.2960508744
-83.8813860000 50.7852653917
-84.2467190000 50.7806799971
-84.3668290000 50.7805664654
-84.3717880000 50.2941521206
-83.8886030000 50.2960508744
26
6
-85.0870360000 49.3256332593
-85.3346860000 49.3267652193
-85.5646670000 49.3264724695
-85.5622940000 48.8408286763
-85.0887990000 48.8382329984
-85.0870360000 49.3256332593
26
18
-84.1679000000 48.4996026211
-84.1755830000 48.3797534613
-84.3697130000 48.3779811342
-84.3698880000 48.3580112967
-84.3677830000 47.8938502219
-83.9290390000 47.8999094290
-83.9321900000 48.0197983492
-83.9240950000 48.0199808592
-83.6958390000 48.0215562253
-83.6987990000 48.3757209896
-83.8078990000 48.3755156502
-83.8176960000 48.3756217651
-83.8172680000 48.4155112590
-83.8172680000 48.4356424615
-84.0342790000 48.4376311630
-84.0508880000 48.4377621817
-84.0500110000 48.4916476915
-84.1679000000 48.4996026211
26
5
-84.3699420000 49.8052132902
-83.8867110000 49.8074330161
-83.8886030000 50.2960508744
-84.3717880000 50.2941521206
-84.3699420000 49.8052132902
26
17
-83.6987990000 48.3757209896
-83.6958390000 48.0215562253
-83.4607470000 48.0238026827
-83.4607010000 48.0295240798
-83.3545230000 48.0402790050
-83.3545300000 48.1581825027
-83.1204450000 48.1665043090
-83.1038130000 48.1670500527
-83.1177900000 48.6469464713
-83.4665530000 48.6366355125
-83.4673160000 48.7209663922
-83.5253070000 48.7038747493
-83.5800630000 48.6372106140
-83.5867000000 48.6482005195
-83.6594160000 48.5610885504
-83.6999210000 48.5589698267
-83.6987990000 48.3757209896
26
7
-84.3637310000 47.4125720469
-84.1581650000 47.4133881115
-83.9226840000 47.4192193206
-83.9290390000 47.8999094290
-84.3677830000 47.8938502219
-84.3678050000 47.8796192481
-84.3637310000 47.4125720469
26
8
-86.0387570000 48.8410351699
-86.0394210000 48.3595103841
-86.0362780000 48.1205591538
-85.7906650000 48.1199463927
-85.5629120000 48.1219317001
-85.5621950000 48.3612547605
-85.5622940000 48.8408286763
-86.0387570000 48.8410351699
26
8
-84.8566890000 50.6636893646
-84.8475650000 50.2990867157
-84.3717880000 50.2941521206
-84.3668290000 50.7805664654
-84.7340850000 50.7851788189
-84.7346730000 50.6613767002
-84.7500310000 50.6621220738
-84.8566890000 50.6636893646
26
7
-83.6641850000 46.9451574230
-84.1310880000 46.9350276714
-84.1311490000 46.4590015827
-83.7739560000 46.4728622998
-83.5393910000 46.4770002026
-83.5517350000 46.9491476061
-83.6641850000 46.9451574230
26
9
-84.8460080000 48.3579699620
-85.0849080000 48.3581959255
-85.5621950000 48.3612547605
-85.5629120000 48.1219317001
-85.3122710000 48.1217585849
-85.3123700000 48.1107582625
-85.3124850000 47.8810097682
-84.8367460000 47.8808727701
-84.8460080000 48.3579699620
26
6
-85.3340610000 49.8124672357
-85.8175280000 49.8131627957
-85.8212660000 49.3256541697
-85.5646670000 49.3264724695
-85.3346860000 49.3267652193
-85.3340610000 49.8124672357
26
6
-85.3346860000 49.3267652193
-85.0870360000 49.3256332593
-84.8518140000 49.3215056406
-84.8508680000 49.8103006603
-85.3340610000 49.8124672357
-85.3346860000 49.3267652193
26
2
-83.0412060000 49.1338418353
-83.0412060000 49.1338418353
26
26
-83.1177900000 48.6469464713
-82.6064220000 48.6676718077
-82.6140440000 48.7909485374
-82.6496280000 48.8952513354
-82.7351000000 49.0751729124
-82.8156740000 49.1425527912
-82.8935090000 49.1723144030
-82.9109340000 49.1986195218
-83.0281520000 49.1601388477
-83.0630800000 49.1030750348
-83.2627940000 49.0624878164
-83.2823100000 49.0107989814
-83.3091350000 48.9867791127
-83.4051130000 48.9803653691
-83.3405990000 48.9617003215
-83.3296810000 48.9395095731
-83.3536300000 48.9076514067
-83.3591310000 48.8987474652
-83.4387590000 48.9576616641
-83.4981160000 48.8552415048
-83.4986950000 48.7544528155
-83.4506680000 48.7551394890
-83.4780430000 48.7378774694
-83.4673160000 48.7209663922
-83.4665530000 48.6366355125
-83.1177900000 48.6469464713
26
2
-83.0418780000 49.1331353188
-83.0418780000 49.1331353188
26
2
-83.0322110000 49.1542277224
-83.0322110000 49.1542277224
26
2
-83.0321810000 49.1521577462
-83.0321810000 49.1521577462
26
2
-83.0403670000 49.1340115114
-83.0403670000 49.1340115114
26
2
-83.0278170000 49.1614229632
-83.0278170000 49.1614229632
26
29
-85.4441760000 50.3007443441
-85.4676820000 50.2445195422
-85.5066830000 50.2102858637
-85.5049360000 50.1712789004
-85.5272140000 50.1437146649
-85.5741120000 50.1563697046
-85.5556490000 50.2427714261
-85.4992830000 50.2966377197
-85.4857410000 50.4334290769
-85.4722600000 50.4415800760
-85.4650120000 50.4447174681
-85.4761050000 50.4865906626
-85.5202940000 50.4617010633
-85.5340040000 50.3928374872
-85.5644450000 50.3493977581
-85.5251390000 50.3508729014
-85.5400920000 50.3147205553
-85.5906910000 50.3146344840
-85.5679780000 50.2725763103
-85.5953520000 50.1703971735
-85.6405640000 50.1817462642
-85.8150180000 50.1806179047
-85.8175280000 49.8131627957
-85.3340610000 49.8124672357
-85.3330380000 50.2346840589
-85.3740010000 50.2566643479
-85.3822100000 50.3006949675
-85.3953250000 50.3007767917
-85.4441760000 50.3007443441
26
14
-84.2467190000 50.7806799971
-84.2500150000 51.3893642312
-84.2039410000 51.3894571763
-84.3295360000 51.4440718105
-84.3760450000 51.4315895979
-84.4283070000 51.4532258107
-84.4610900000 51.4270373078
-84.5569920000 51.5075359706
-84.7145840000 51.5896122364
-84.7325970000 51.6531848238
-84.7325130000 50.9088299127
-84.7340850000 50.7851788189
-84.3668290000 50.7805664654
-84.2467190000 50.7806799971
26
2
-84.4587780000 51.4279214219
-84.4587780000 51.4279214219
26
13
-82.8702160000 46.9712358820
-82.8635100000 47.0786125755
-82.8551410000 47.0928636513
-82.7612920000 47.1326574832
-82.7609100000 47.1666381535
-82.8010250000 47.2132363900
-82.7061690000 47.2830268379
-82.7286760000 47.3176340894
-82.7396090000 47.5782042418
-82.9837880000 47.5728875316
-83.1007920000 47.5657490624
-83.0833210000 46.9658122037
-82.8702160000 46.9712358820
26
45
-87.2644040000 51.2805992846
-87.3274690000 51.2812975734
-87.3276290000 51.3018205532
-87.3257680000 51.7799531806
-87.3427050000 51.7803037913
-87.3681180000 51.7901603186
-87.3677290000 51.9045557967
-87.6170430000 51.9054452108
-87.6176150000 51.7800293377
-87.6251300000 51.7807248136
-87.6970370000 51.7784458595
-87.6975560000 51.5279737346
-87.8465960000 51.5273463450
-87.8083950000 51.5079011406
-87.7807390000 51.4650673186
-87.8245930000 51.4261918293
-87.7750240000 51.3536540898
-87.7947390000 51.2982397222
-87.8318860000 51.3055143900
-87.8033910000 51.2636922678
-87.7934490000 51.2068818787
-87.8134990000 51.1574313569
-87.8619690000 51.1148283597
-87.8496550000 51.0710144938
-87.8876110000 51.0009197666
-87.8691640000 51.0183252839
-87.8483660000 50.9822148085
-87.8297730000 50.9983355886
-87.7531430000 50.9954313333
-87.6919480000 51.0523487784
-87.6567690000 51.0207634953
-87.6485290000 50.9798702365
-87.6984630000 50.8972278355
-87.7415540000 50.7772159332
-87.7358550000 50.7425990670
-87.6831970000 50.7021400154
-87.6571350000 50.6512524868
-87.5856090000 50.6368058915
-87.6118550000 50.6674688426
-87.5884930000 50.7278652591
-87.4362560000 50.9171370193
-87.3921430000 51.0230807898
-87.3277130000 51.1030056393
-87.3324970000 51.1353900970
-87.2644040000 51.2805992846
26
41
-88.1172260000 52.2815786331
-87.6179580000 52.2818606065
-87.6170430000 51.9054452108
-87.3677290000 51.9045557967
-87.2478710000 51.9042204700
-87.2418140000 52.1480748450
-87.1158980000 52.1546607544
-87.1163940000 52.6417439922
-87.1651310000 52.6580192535
-87.2418520000 52.6316591679
-87.3501740000 52.6495129300
-87.3517000000 52.6505269577
-87.3412090000 52.6637337508
-87.3526380000 52.6687235586
-87.3639980000 52.6788727019
-87.3619610000 52.7837989280
-87.3989260000 52.8023043006
-87.4409030000 52.8144213776
-87.4509200000 52.8585267265
-87.5001370000 52.8608879208
-87.5245440000 52.9053996925
-87.5188900000 52.9280200108
-87.5834120000 52.9861297006
-87.5899200000 53.0598801118
-87.6686550000 53.1119729978
-87.6773680000 53.1450142170
-87.7261580000 53.1236233890
-87.7410510000 53.1809593648
-87.7683030000 53.1765629438
-87.7779920000 53.1991824201
-87.8446580000 53.2083130915
-87.8983690000 53.2455109625
-88.0446240000 53.2496697085
-88.0447620000 53.0515799927
-88.0447770000 53.0352553794
-87.9941410000 53.0349765428
-87.9914170000 52.9151799453
-88.1031340000 52.9081674828
-88.1157990000 52.9082520193
-88.1169970000 52.5321305944
-88.1172260000 52.2815786331
26
2
-88.0001220000 53.3165531847
-88.0001220000 53.3165531847
26
2
-87.9543460000 53.3009394959
-87.9543460000 53.3009394959
26
3
-87.9631580000 53.3053194532
-87.9796450000 53.3106064902
-87.9631580000 53.3053194532
26
2
-87.5417020000 52.9450223247
-87.5417020000 52.9450223247
26
2
-87.5574490000 52.9581910339
-87.5574490000 52.9581910339
26
2
-87.4118800000 52.9689901445
-87.4118800000 52.9689901445
26
2
-87.9515080000 53.3008384228
-87.9515080000 53.3008384228
26
2
-87.9560470000 53.3036494741
-87.9560470000 53.3036494741
26
2
-88.0001220000 53.3254293812
-88.0001220000 53.3254293812
26
2
-87.1742020000 51.4183883832
-87.1742020000 51.4183883832
26
53
-87.3677290000 51.9045557967
-87.3681180000 51.7901603186
-87.3427050000 51.7803037913
-87.3257680000 51.7799531806
-87.3276290000 51.3018205532
-87.3274690000 51.2812975734
-87.2644040000 51.2805992846
-87.1713940000 51.4412443989
-87.0502780000 51.5188870934
-87.0408170000 51.5666364370
-87.0620120000 51.6114503806
-87.0575330000 51.6555878927
-87.0304720000 51.6810576921
-86.9995960000 51.6681596318
-86.9953380000 51.4841800056
-86.9837490000 51.4641556005
-86.9773410000 51.4358517028
-86.9543000000 51.4389035608
-86.9297870000 51.4699552776
-86.8247760000 51.5270068692
-86.8072590000 51.5902458485
-86.7892000000 51.5959442828
-86.7508160000 51.6391050095
-86.7501370000 51.6738148334
-86.7029420000 51.6733986796
-86.7496410000 51.5666421693
-86.7707440000 51.5641772852
-86.7565610000 51.5519213464
-86.7662660000 51.5270011396
-86.8478470000 51.3110397502
-86.8707960000 51.3109640382
-86.8708720000 51.2091731546
-86.8719860000 51.1292026374
-86.8613510000 51.1291698555
-86.7541430000 51.1287408419
-86.6394500000 51.0621104631
-86.6076890000 51.2091902752
-86.5417790000 51.4474402235
-86.5688930000 51.4837161626
-86.5570680000 51.4980521574
-86.5198520000 51.5026457167
-86.5001370000 51.5521405698
-86.4686360000 51.5644452660
-86.4599460000 51.5784632044
-86.4586490000 51.7764011787
-86.4900590000 51.7766741830
-86.4899830000 51.7880822849
-86.4958190000 52.1537411196
-86.6154940000 52.1547055093
-87.1158980000 52.1546607544
-87.2418140000 52.1480748450
-87.2478710000 51.9042204700
-87.3677290000 51.9045557967
26
2
-87.1648180000 51.3941531930
-87.1648180000 51.3941531930
26
2
-87.1682360000 51.4114209987
-87.1682360000 51.4114209987
26
27
-88.1169970000 52.5321305944
-88.6797030000 52.5328051247
-88.9910510000 52.5322350374
-88.9905700000 52.4069213745
-88.9908070000 52.0659498588
-88.8161700000 51.9563267317
-88.7792210000 51.9716495277
-88.7821040000 51.9496031459
-88.7708970000 51.9621550669
-88.6796260000 51.9453840940
-88.6632000000 51.9076457619
-88.6149600000 51.9091785558
-88.6017000000 51.9509423456
-88.5892940000 51.9332019364
-88.5338290000 51.9558759788
-88.5095140000 51.9533601621
-88.4924930000 51.9144708792
-88.4601670000 51.9249155058
-88.4169160000 51.8902445027
-88.3806760000 51.9138116585
-88.3293760000 51.8624581446
-88.2483440000 51.8733678179
-88.2425160000 51.8543372766
-88.1920550000 51.8576568655
-88.1169970000 51.8131387024
-88.1172260000 52.2815786331
-88.1169970000 52.5321305944
26
31
-89.8886640000 53.0359459057
-90.0782170000 52.8982496533
-90.2501750000 52.8305444610
-90.3077010000 52.7980847225
-90.3385310000 52.8041368817
-90.4180370000 52.7446950519
-90.4147950000 52.7328330005
-90.3928910000 52.6961498811
-90.3499150000 52.7032758022
-90.3318860000 52.7262598998
-90.3098680000 52.7028367734
-90.3157580000 52.6730859028
-90.2767790000 52.6842340803
-90.2730100000 52.6561624578
-90.2165910000 52.6513753806
-90.1322480000 52.4756964120
-90.1204910000 52.4121644072
-89.0799410000 52.1184421204
-88.9908070000 52.0659498588
-88.9905700000 52.4069213745
-89.3656390000 52.4114517978
-89.3653490000 52.6570225643
-89.3751450000 52.6570051296
-89.7414630000 52.6564399573
-89.7411580000 52.6832079927
-89.7462620000 52.7830174754
-89.8644790000 52.7836999727
-89.8643720000 52.8225684077
-89.8627620000 53.0352451602
-89.8751680000 53.0358962693
-89.8886640000 53.0359459057
26
10
-86.0422590000 49.3308554608
-85.8212660000 49.3256541697
-85.8175280000 49.8131627957
-86.2346120000 49.8208816655
-86.2717060000 49.5922470991
-86.3099590000 49.5343711636
-86.3117450000 49.5159699276
-86.3044360000 49.5178241178
-86.3888930000 49.3458157114
-86.0422590000 49.3308554608
26
19
-87.6170430000 51.9054452108
-87.6179580000 52.2818606065
-88.1172260000 52.2815786331
-88.1169970000 51.8131387024
-88.0954060000 51.8037450372
-88.1002200000 51.7549344745
-88.0700680000 51.7424352433
-88.1358110000 51.6676287149
-88.1304320000 51.6527415193
-88.0707470000 51.6098745428
-87.9886630000 51.6293933199
-87.9864270000 51.5947687235
-87.8758160000 51.5722514970
-87.8465960000 51.5273463450
-87.6975560000 51.5279737346
-87.6970370000 51.7784458595
-87.6251300000 51.7807248136
-87.6176150000 51.7800293377
-87.6170430000 51.9054452108
26
27
-88.6797030000 52.5328051247
-88.1169970000 52.5321305944
-88.1157990000 52.9082520193
-88.1031340000 52.9081674828
-87.9914170000 52.9151799453
-87.9941410000 53.0349765428
-88.0447770000 53.0352553794
-88.0447620000 53.0515799927
-88.0446240000 53.2496697085
-88.0837020000 53.2614825693
-88.1751940000 53.2387704855
-88.1856540000 53.2613537294
-88.1291660000 53.3243611954
-88.1445540000 53.3297271811
-88.2447360000 53.2750163297
-88.3558350000 53.1678980641
-88.3741150000 53.1912142498
-88.4041210000 53.1613996661
-88.4444500000 53.1616233869
-88.4780040000 53.1622141298
-88.4512020000 53.2888643856
-88.5521390000 53.2882887990
-88.5520780000 53.2752945555
-88.5519710000 53.1605632777
-88.5616990000 53.1607592141
-88.6789320000 53.1543725259
-88.6797030000 52.5328051247
26
34
-88.2281190000 53.6719291411
-88.2985150000 53.6720130331
-88.2985920000 53.6891509743
-88.2990040000 53.7991040307
-88.3168720000 53.7993797047
-88.5123830000 53.7989580861
-88.5778200000 53.7372523920
-88.6713180000 53.7011746543
-88.7668990000 53.6052355294
-88.8897090000 53.5254013577
-88.9332580000 53.4249253241
-88.9323650000 53.0356904249
-88.8751370000 53.0345867572
-88.8637850000 53.0345371217
-88.8645320000 52.9161696987
-88.9816970000 52.9109761826
-88.9893570000 52.9109309977
-88.9910510000 52.5322350374
-88.6797030000 52.5328051247
-88.6789320000 53.1543725259
-88.5616990000 53.1607592141
-88.5519710000 53.1605632777
-88.5520780000 53.2752945555
-88.5521390000 53.2882887990
-88.4512020000 53.2888643856
-88.4440380000 53.3371789202
-88.4108120000 53.3459182142
-88.3686600000 53.4053956254
-88.3489840000 53.4922772853
-88.2982250000 53.5224589413
-88.2817000000 53.5814767948
-88.2327350000 53.5920547812
-88.2429050000 53.6195818978
-88.2281190000 53.6719291411
26
2
-88.2701420000 53.4797879828
-88.2701420000 53.4797879828
26
9
-84.3629000000 46.4608000617
-84.7096180000 46.4566265706
-84.8263700000 46.4595862526
-84.8251950000 46.0395097920
-84.8058170000 46.0292763507
-84.8059920000 45.9538941705
-84.7979130000 45.9543026444
-84.3604970000 45.9679950064
-84.3629000000 46.4608000617
26
6
-85.7628630000 46.4552902343
-86.2229770000 46.4581946370
-86.2260670000 46.0395446473
-85.7913670000 46.0382509889
-85.7615130000 46.0910172030
-85.7628630000 46.4552902343
26
9
-84.1662520000 49.0925958631
-84.1660230000 49.3220757721
-84.3678970000 49.3206553295
-84.6080400000 49.3204058136
-84.6060710000 48.8398765949
-84.3665470000 48.8385129341
-84.3577350000 48.8588052521
-84.1670070000 48.8547965670
-84.1662520000 49.0925958631
26
12
-86.3648070000 46.6894828324
-86.4774250000 46.5294804217
-86.5001070000 46.5184333908
-86.5113600000 46.4792720246
-86.5144200000 46.4466072514
-86.6214900000 46.2166538632
-86.8243260000 46.0398422585
-86.2260670000 46.0395446473
-86.2229770000 46.4581946370
-86.2235340000 46.6710679704
-86.2236020000 46.6900339619
-86.3648070000 46.6894828324
26
19
-85.6276320000 51.3877498621
-85.6129000000 51.4090796014
-85.6102450000 51.4717344829
-85.5786670000 51.5291210966
-85.7500840000 51.4233106884
-85.7561950000 51.4203853064
-85.8624340000 51.4575720733
-85.8685300000 51.5666693981
-85.8732300000 51.6640501400
-85.8063960000 51.6952597346
-85.6248170000 51.7473014086
-85.2404400000 51.7399476960
-85.2169340000 51.6408678988
-85.4771270000 51.5506533014
-85.4720380000 51.3916936128
-85.5067670000 51.3255963535
-85.5431140000 51.3035474650
-85.6215360000 51.3139225737
-85.6276320000 51.3877498621
26
22
-85.4039380000 50.7929650693
-85.2253650000 50.7903705153
-85.2238160000 50.6663549623
-84.8566890000 50.6636893646
-84.7500310000 50.6621220738
-84.7346730000 50.6613767002
-84.7340850000 50.7851788189
-84.7325130000 50.9088299127
-84.9597780000 50.9121432710
-84.9637680000 50.8843854882
-85.0015260000 50.8849211965
-85.0448530000 50.9719151343
-85.0762330000 50.9748128515
-85.0962910000 50.9749380375
-85.0957950000 51.0186882354
-85.0967030000 51.0411317792
-85.1909030000 51.0427349255
-85.2679370000 50.9587465575
-85.3010100000 50.9614105386
-85.3620000000 50.9240360937
-85.3864590000 50.8941268402
-85.4039380000 50.7929650693
26
29
-83.8960040000 48.9673547735
-83.8793790000 48.9794283378
-83.8724900000 49.0101365675
-83.8860240000 49.0220358304
-83.8485110000 49.0706200616
-83.7197800000 49.0876167074
-83.6824720000 49.0634730372
-83.6560440000 49.1130730554
-83.6634290000 49.1428560152
-83.6013870000 49.1567957892
-83.5854640000 49.1509475020
-83.5737840000 49.0969233300
-83.5691380000 49.0754272457
-83.4999690000 49.0805182466
-83.4391100000 49.1060558225
-83.4116590000 49.1350240123
-83.4139790000 49.1501142522
-83.4571080000 49.1838863959
-83.5690460000 49.2168120127
-83.5885930000 49.2161381966
-83.5647280000 49.2431954105
-83.5652770000 49.3246909005
-83.8843460000 49.3222235330
-84.1660230000 49.3220757721
-84.1662520000 49.0925958631
-84.0451740000 49.0828880388
-84.0445020000 48.9735343080
-84.0281300000 48.9730470907
-83.8960040000 48.9673547735
26
11
-83.8843460000 49.3222235330
-83.5652770000 49.3246909005
-83.5410540000 49.4353859764
-83.4999770000 49.4808627982
-83.4405520000 49.4706384412
-83.4587170000 49.4422121760
-83.3723600000 49.5548034962
-83.3341220000 49.5655598424
-83.3187100000 49.8113916536
-83.8867110000 49.8074330161
