20
Tillamook County
-117.7280120000 51.3767103940
-117.7269740000 51.2951018058
-117.7272720000 51.2301900276
-117.6853100000 51.2308593360
-117.6837080000 51.1076151109
-117.6827470000 51.1065606799
-117.6638410000 51.1063982417
-117.6634290000 51.0308686974
-117.6443710000 51.0175324897
-117.6437450000 50.9776722622
-117.5901180000 50.9788288587
-117.5827100000 50.9604120687
-117.5823440000 50.9386578850
-117.5521770000 50.9185855912
-117.5330730000 50.8782755397
-117.5219120000 50.8785526088
-117.5203700000 50.8131850092
-117.5200420000 50.7957257777
-117.4863200000 50.7957641019
-117.4766240000 50.7956988089
-117.4768910000 50.7491087258
-117.4769900000 50.7331142601
-117.2750240000 50.7338872437
-117.2671590000 50.7338872437
-117.2665710000 50.6133457658
41
49
-118.2321400000 49.4536728127
-118.2274320000 49.1525027386
-118.2254030000 47.6015252934
-118.2166370000 47.5861396640
-118.2147220000 46.7341088457
-118.1953580000 46.7338912528
-118.1971890000 46.3578222797
-117.0409090000 46.3617177911
-117.0262220000 46.3622062563
-117.0218890000 48.8432553553
-117.0322880000 48.8592016955
-117.0112150000 48.8781555723
-117.0209270000 48.8994783290
-116.9841540000 48.9119331293
-116.9811400000 48.9770032115
-116.9617230000 48.9829863366
-116.9604190000 49.0337617818
-116.9788590000 49.0425955428
-116.9356460000 49.0796801487
-116.9344860000 49.1264459646
-116.9729230000 49.1651335157
-116.9774090000 49.2149646004
-116.9359820000 49.2334210940
-116.8949280000 49.3286374484
-116.9246370000 49.3629138847
-116.9705890000 49.3702236336
-116.9753800000 49.4345596120
-117.0295180000 49.4436347214
-117.0514300000 49.4155150542
-117.1022420000 49.4853909153
-117.1680760000 49.4570237701
-117.2200700000 49.5169396345
-117.4618000000 49.5170737736
-117.4861530000 49.5169927312
-117.4857180000 49.6197069173
-117.5095830000 49.6574097433
-117.5295330000 49.6571634005
-117.5296940000 49.6768633696
-117.5698780000 49.6765371679
-117.5909040000 49.7141219113
-117.9028550000 49.7154161197
-117.9715960000 49.7155225706
-117.9715960000 49.6963314219
-118.0056460000 49.6962740079
-118.0916440000 49.5721689707
-118.1404420000 49.5142904335
-118.1524350000 49.4944492958
-118.1526410000 49.4740585221
-118.2321400000 49.4536728127
41
27
-124.1874080000 49.4827008317
-123.7754210000 49.4920466673
-123.7760850000 49.5378316384
-123.8164060000 49.5369469393
-123.8166890000 49.5589204909
-123.8154450000 49.5777047180
-123.7351680000 49.5885395887
-123.7153850000 49.6128491437
-123.7200010000 49.7011347390
-123.5972980000 49.7097085905
-123.6025700000 50.1056459413
-123.7044680000 50.1054798704
-123.7044680000 50.1212018103
-123.7249530000 50.1408789217
-123.7253880000 50.5612176196
-124.0958330000 50.5612176196
-124.0877080000 50.4990079237
-124.0986330000 50.3961566090
-124.1417620000 50.2539430994
-124.1416170000 50.0856832710
-124.1533660000 50.0321124858
-124.1393360000 49.9899414442
-124.1512220000 49.9393534474
-124.1361310000 49.9082732711
-124.1645580000 49.7947142287
-124.1585850000 49.6633627873
-124.1874080000 49.4827008317
41
28
-122.8497240000 50.8670301817
-122.8678280000 50.8699781182
-122.8680110000 50.9490727659
-122.9088750000 50.9583397855
-122.9095310000 50.9901609681
-122.9703670000 50.9908610075
-123.0147020000 51.0536032773
-123.0319750000 51.0539179730
-123.0323100000 51.0735468821
-123.1144100000 51.0750680626
-123.1378020000 51.1141486167
-123.4649350000 51.1148725361
-123.4632950000 50.8092794576
-123.7640460000 50.8052179413
-123.7844090000 50.8050830814
-123.7847370000 50.6076726181
-123.7242130000 50.6066785129
-123.0699540000 50.6052751743
-122.9968260000 50.6627385001
-123.0330810000 50.7119841792
-123.0003130000 50.7332107054
-123.0192790000 50.7790565091
-123.0515900000 50.7980380324
-122.9995500000 50.8160273359
-123.0009230000 50.8654859321
-122.9687270000 50.9023883720
-122.9004440000 50.8633450573
-122.8497240000 50.8670301817
41
46
-122.7438050000 51.1144421738
-122.7440110000 51.2330913559
-122.8880620000 51.3771578911
-122.9285740000 51.4004383351
-122.9289700000 51.5270340845
-122.9287340000 51.5409738369
-123.0287700000 51.5687803746
-123.0312580000 51.5966768657
-123.0309980000 51.6085353201
-123.3609620000 51.6092020609
-123.3609770000 51.5075402667
-123.4847870000 51.5032256580
-123.4775390000 51.4655324849
-123.4231190000 51.4163800665
-123.4214250000 51.4036676169
-123.3805080000 51.3931221621
-123.3304600000 51.3628363630
-123.2993930000 51.3608351553
-123.3126680000 51.3420691163
-123.3204570000 51.3213229615
-123.3611300000 51.3218744463
-123.3610920000 51.3049587324
-123.3626560000 51.2804150744
-123.4019930000 51.2707139373
-123.4426960000 51.2382463602
-123.4416280000 51.1967930531
-123.4608760000 51.1972110180
-123.4637910000 51.1352432801
-123.4856260000 51.1349011834
-123.4828640000 51.1145889527
-123.4649350000 51.1148725361
-123.1378020000 51.1141486167
-123.1144100000 51.0750680626
-123.0323100000 51.0735468821
-123.0319750000 51.0539179730
-123.0147020000 51.0536032773
-122.9703670000 50.9908610075
-122.9095310000 50.9901609681
-122.9088750000 50.9583397855
-122.8680110000 50.9490727659
-122.8515780000 50.9489163336
-122.8465190000 50.9851029369
-122.8074110000 50.9901552767
-122.8056410000 50.9741399800
-122.7471540000 50.9696690128
-122.7438050000 51.1144421738
41
26
-122.7626110000 51.5354984951
-122.9289700000 51.5270340845
-122.9285740000 51.4004383351
-122.8880620000 51.3771578911
-122.7440110000 51.2330913559
-122.7438050000 51.1144421738
-122.6513060000 51.1187216740
-122.6591030000 51.1487957548
-122.6410060000 51.1537828195
-121.8204040000 51.1543431351
-121.8616030000 51.2009556814
-121.8704680000 51.2301671941
-121.9070740000 51.2395480083
-121.9222180000 51.2759256183
-121.9024510000 51.2903287517
-121.9179760000 51.3337994465
-121.9222340000 51.4222463806
-122.1123580000 51.3254377581
-122.1839220000 51.3198899759
-122.2667010000 51.2717805196
-122.3315050000 51.2780617913
-122.3722230000 51.3147182969
-122.4538880000 51.3053015541
-122.7435530000 51.4190049065
-122.7741170000 51.4725045776
-122.7626110000 51.5354984951
41
24
-123.3636320000 52.1366929897
-123.4227370000 52.1809954121
-123.4279560000 52.2496078962
-123.4748460000 52.3122545468
-123.6837620000 52.2880049849
-123.7283170000 52.3074983521
-123.8716130000 52.2647834987
-123.9274290000 52.2699853305
-124.0225750000 52.3555232726
-124.0341870000 52.3556839302
-124.0362240000 52.3077789712
-124.1262660000 52.3034425039
-124.1595460000 52.3025645355
-124.1335370000 52.2311056252
-124.0539320000 52.1668609989
-124.0063320000 52.0170043701
-124.0080720000 51.9409190543
-124.0899050000 51.8545300046
-124.0905690000 51.8189465102
-124.0439220000 51.7642879147
-124.0391920000 51.7019619089
-124.0654450000 51.6140644185
-123.3609620000 51.6092020609
-123.3636320000 52.1366929897
41
63
-123.8214720000 46.3557743479
-123.8461690000 46.4245144764
-123.8231200000 46.4795644284
-123.8577880000 46.5492942363
-123.8139950000 46.5912887214
-123.8206480000 46.6331540399
-123.7883610000 46.6596218039
-123.7912450000 46.6805639453
-123.8122860000 46.6901987611
-123.8474880000 46.7658833893
-123.8407900000 46.7837305107
-123.8683850000 46.7946821314
-123.8786850000 46.8282300717
-123.9375920000 46.8490689213
-124.0260930000 46.8466315947
-124.0415730000 46.8846258343
-124.0087970000 46.9282733687
-124.0084690000 47.0320869615
-123.9193120000 47.0301217671
-123.8753360000 47.0555955191
-123.8487630000 47.1523950343
-123.8192370000 47.1909912072
-123.8317640000 47.2173384376
-123.8171620000 47.2408345795
-123.7161870000 47.4231651525
-123.7808910000 47.4450081800
-123.8120960000 47.4308325295
-123.9256970000 47.3995910050
-123.9263000000 47.3627266894
-123.9378970000 47.3627266894
-124.0011980000 47.2895033948
-124.0899050000 47.2882885775
-124.1332090000 47.2695311844
-124.1450500000 47.3630330426
-124.1600720000 47.3768868159
-124.1624300000 47.4687668003
-124.1421890000 47.4916457413
-124.1466220000 47.5124671577
-124.1686250000 47.5576122187
-124.2150190000 47.5962794731
-124.2196120000 47.6270982304
-124.2376560000 47.6267909157
-124.2691880000 47.6560468453
-124.5522840000 47.6560878348
-124.6387020000 47.5371753131
-124.7035450000 47.4048600128
-124.6824110000 47.3501372147
-124.5904390000 47.3336772012
-124.5531010000 47.2923316879
-124.5353010000 47.2242816538
-124.4925460000 47.1940349824
-124.4735570000 47.1931123265
-124.4740750000 47.1225772722
-124.4653470000 47.1093094480
-124.5510330000 47.0333862662
-124.5697480000 46.9935576545
-124.5496670000 46.9316992205
-124.4958340000 46.8970271459
-124.4842530000 46.6755612404
-124.4342650000 46.5849124094
-124.4106830000 46.4506603678
-124.3319630000 46.3616464727
-123.8214720000 46.3557743479
41
19
-122.7626110000 51.5354984951
-122.7609630000 51.5674131778
-122.7883220000 51.6409224070
-122.7851180000 51.7307277870
-122.8088910000 51.7922542151
-122.8122180000 51.8602300735
-122.8776700000 51.9704410527
-122.8915180000 52.0246243988
-123.1145630000 52.1915242100
-123.1632770000 52.1979374953
-123.2694630000 52.1409496271
-123.3636320000 52.1366929897
-123.3609620000 51.6092020609
-123.0309980000 51.6085353201
-123.0312580000 51.5966768657
-123.0287700000 51.5687803746
-122.9287340000 51.5409738369
-122.9289700000 51.5270340845
-122.7626110000 51.5354984951
41
79
-118.2447510000 50.4399732695
-118.2236560000 50.4098808533
-118.2372510000 50.3699166556
-118.2280500000 50.3093716122
-118.2891540000 50.3102167528
-118.3185580000 50.2679013898
-118.2962490000 50.2393147782
-118.2851560000 50.1478501836
-118.3768540000 50.1396863620
-118.3947530000 50.1133615736
-118.4430540000 50.1099850148
-118.4702610000 50.0818393372
-118.5188600000 50.0850754334
-118.5047610000 50.0278309874
-118.3555530000 49.9902998181
-118.3060530000 49.9195044689
-118.3707500000 49.8388072898
-118.3607480000 49.7555257172
-118.4205470000 49.7324080050
-118.4361500000 49.6570682228
-118.4079510000 49.6148132454
-118.4327470000 49.6115943256
-118.4344480000 49.5907534459
-118.4686510000 49.5636248822
-118.4973750000 49.4653710411
-118.4972460000 49.4522780170
-118.2321400000 49.4536728127
-118.1526410000 49.4740585221
-118.1524350000 49.4944492958
-118.1404420000 49.5142904335
-118.0916440000 49.5721689707
-118.0056460000 49.6962740079
-117.9715960000 49.6963314219
-117.9715960000 49.7155225706
-117.9028550000 49.7154161197
-117.5909040000 49.7141219113
-117.5698780000 49.6765371679
-117.5296940000 49.6768633696
-117.5295330000 49.6571634005
-117.5095830000 49.6574097433
-117.4857180000 49.6197069173
-117.4861530000 49.5169927312
-117.4618000000 49.5170737736
-117.2200700000 49.5169396345
-117.1900940000 49.5673466453
-117.2428820000 49.6430209251
-117.2151410000 49.6935601903
-117.2241060000 49.7721362802
-117.1471250000 49.8508749366
-117.1460340000 49.8911802167
-117.1249010000 49.9147374447
-117.0583040000 50.1187201600
-116.9338000000 50.1950468724
-116.8977200000 50.2939687367
-116.8523250000 50.3410245339
-116.8323520000 50.4055215015
-116.8495640000 50.4475157850
-116.8265690000 50.4751508184
-116.8581240000 50.4703016374
-116.8469470000 50.5325755876
-116.7839050000 50.6108164501
-117.2665710000 50.6133457658
-117.5631790000 50.6045289082
-117.5637130000 50.4887852161
-117.5760420000 50.4887908722
-117.7783360000 50.4884189817
-117.7942500000 50.5361494514
-117.8108290000 50.5349666350
-117.8389970000 50.5769898496
-117.8743900000 50.5916310636
-117.8976900000 50.5521913359
-117.9695210000 50.4931985412
-118.0365450000 50.5045871898
-118.0992970000 50.5622224892
-118.1311490000 50.5625621662
-118.1601870000 50.5219765992
-118.2144930000 50.5090112764
-118.2139740000 50.4837641314
-118.2447510000 50.4399732695
41
62
-119.7904280000 50.5948705529
-119.7904050000 50.5977278674
-119.7903290000 50.6142691415
-119.7643810000 50.6140255506
-119.7599790000 50.7064076102
-119.7601240000 50.7363282183
-119.8801040000 50.7392330884
-119.8821870000 50.8531088527
-120.0011370000 50.8638323251
-119.9995040000 51.6562722426
-120.1261520000 51.6036675638
-120.1911010000 51.5573763184
-120.2107540000 51.5322252161
-120.4026570000 51.4942678239
-120.5011600000 51.4934803385
-120.5594640000 51.5499813173
-120.6535640000 51.5484066902
-120.5482640000 51.4516101545
-120.4886930000 51.4306396329
-120.4687120000 51.3804577233
-120.4388500000 51.3861126477
-120.4464720000 51.3729803953
-120.4106290000 51.3450130788
-120.4055400000 51.2895504081
-120.3579860000 51.2559545796
-120.3799670000 51.2430048999
-120.3606570000 51.2231176761
-120.3655550000 51.2044280319
-120.4263530000 51.2068490652
-120.4072570000 51.1701932731
-120.4540560000 51.1881632051
-120.4958570000 51.1597811084
-120.4820560000 51.1506605215
-120.4965590000 51.1345476851
-120.4833600000 51.1187316498
-120.5064620000 51.1103224971
-120.4829560000 51.0963590612
-120.5283580000 51.0694392688
-120.5184560000 51.0600355610
-120.5325620000 51.0411004569
-120.5126570000 51.0372550306
-120.5433580000 50.9901453168
-120.5274580000 50.9599882206
-120.5409550000 50.9427801626
-120.5241550000 50.9248649322
-120.5451580000 50.9284178030
-120.5553590000 50.8984259146
-120.5337600000 50.8638976732
-120.5560610000 50.8540946311
-120.5440600000 50.8130543951
-120.5239560000 50.8129138433
-120.5420530000 50.7977243340
-120.4821550000 50.7734526041
-120.4764480000 50.7150129576
-120.4488600000 50.7017345347
-120.4657060000 50.6832235307
-120.4629520000 50.6414539653
-120.4753490000 50.6561876168
-120.5090790000 50.6434430428
-120.5035480000 50.6163821820
-120.4952470000 50.5959891129
-119.7904280000 50.5948705529
41
51
-121.8204040000 51.1543431351
-122.6410060000 51.1537828195
-122.6591030000 51.1487957548
-122.6513060000 51.1187216740
-122.7438050000 51.1144421738
-122.7471540000 50.9696690128
-122.8056410000 50.9741399800
-122.8074110000 50.9901552767
-122.8465190000 50.9851029369
-122.8515780000 50.9489163336
-122.8680110000 50.9490727659
-122.8678280000 50.8699781182
-122.8497240000 50.8670301817
-122.8335570000 50.8873937423
-122.7848890000 50.8847748355
-122.7797010000 50.8669108458
-122.7390290000 50.8666622299
-122.7587890000 50.7837383171
-122.7523730000 50.7563821770
-122.7881850000 50.6827373515
-122.7055050000 50.5825037070
-122.5959010000 50.5262559224
-122.5944370000 50.4857762043
-122.5670470000 50.4735277949
-122.5085680000 50.3856291050
-122.3989640000 50.3624251179
-122.3937000000 50.3367606192
-121.7346800000 50.3410894611
-121.7141800000 50.3653646098
-121.7451860000 50.3762396787
-121.7570500000 50.4091109572
-121.7958370000 50.4080486539
-121.8051380000 50.5128471889
-121.7815860000 50.5201107436
-121.7788310000 50.5510365876
-121.7210080000 50.5519479317
-121.7143100000 50.5742521713
-121.6659010000 50.5935962628
-121.6521760000 50.6212500328
-121.6653670000 50.6668906433
-121.6946110000 50.6656421437
-121.7488480000 50.7729829098
-121.7481840000 50.7894621572
-121.6833190000 50.8229504247
-121.6809620000 50.8530875464
-121.6968080000 50.8647045844
-121.6803510000 50.9141063330
-121.7034380000 50.9757403706
-121.6959760000 51.0285981548
-121.7916030000 51.0880548160
-121.8204040000 51.1543431351
41
60
-121.7594830000 50.2527813092
-121.7346800000 50.3410894611
-122.3937000000 50.3367606192
-122.3989640000 50.3624251179
-122.5085680000 50.3856291050
-122.5670470000 50.4735277949
-122.5944370000 50.4857762043
-122.5959010000 50.5262559224
-122.7055050000 50.5825037070
-122.7881850000 50.6827373515
-122.7523730000 50.7563821770
-122.7587890000 50.7837383171
-122.7390290000 50.8666622299
-122.7797010000 50.8669108458
-122.7848890000 50.8847748355
-122.8335570000 50.8873937423
-122.8497240000 50.8670301817
-122.9004440000 50.8633450573
-122.9687270000 50.9023883720
-123.0009230000 50.8654859321
-122.9995500000 50.8160273359
-123.0515900000 50.7980380324
-123.0192790000 50.7790565091
-123.0003130000 50.7332107054
-123.0330810000 50.7119841792
-122.9968260000 50.6627385001
-123.0699540000 50.6052751743
-123.0750660000 50.5236232277
-123.0695110000 50.5021531966
-123.0404050000 50.4827828575
-123.0395970000 50.4304913570
-123.0726620000 50.3976340149
-123.1109090000 50.3996863261
-123.1480560000 50.3050656232
-123.1805340000 50.2994958293
-123.1771700000 50.2620972474
-123.0920260000 50.2342273447
-123.1430440000 50.1780273856
-123.1435240000 50.1457014336
-123.1112900000 50.1566274165
-123.0611420000 50.1426825781
-123.0395510000 50.1088351308
-123.0181500000 50.1090926922
-123.0057070000 50.0574489365
-122.8461150000 50.1806559390
-122.7683330000 50.2066896834
-122.6875460000 50.1818378296
-122.6174930000 50.2005348348
-122.5049130000 50.1464857349
-122.3182830000 50.1592228874
-122.2829510000 50.1468828167
-122.2172010000 50.0664161811
-122.1437760000 50.1124326189
-122.0329130000 50.0563391768
-121.7940750000 50.0532378371
-121.8031770000 50.1181036301
-121.7588810000 50.1645633681
-121.8118820000 50.1916133857
-121.8198850000 50.2165541945
-121.7594830000 50.2527813092
41
40
-124.5522840000 47.6560878348
-124.2691880000 47.6560468453
-124.2376560000 47.6267909157
-124.2196120000 47.6270982304
-124.2150190000 47.5962794731
-124.1686250000 47.5576122187
-124.1466220000 47.5124671577
-124.1421890000 47.4916457413
-124.1624300000 47.4687668003
-124.1600720000 47.3768868159
-124.1450500000 47.3630330426
-124.1332090000 47.2695311844
-124.0899050000 47.2882885775
-124.0011980000 47.2895033948
-123.9378970000 47.3627266894
-123.9263000000 47.3627266894
-123.9256970000 47.3995910050
-123.8120960000 47.4308325295
-123.8207930000 47.7052267360
-123.7742770000 47.7128049988
-123.7620930000 47.7128364452
-123.7608110000 47.8095203469
-123.7606960000 47.8320088777
-123.7051390000 47.8376911736
-123.7038650000 48.0680552340
-123.7611620000 48.0716636771
-123.7640080000 48.3085303784
-123.8155210000 48.3100382149
-123.8168640000 48.4252942579
-123.8707350000 48.4267366409
-123.8754270000 48.5448403992
-124.2903290000 48.5573635553
-124.3802720000 48.2708970062
-124.4354550000 48.2361835259
-124.4777150000 48.1630745906
-124.4601360000 48.0794632795
-124.4674610000 47.9873329973
-124.5152660000 47.8913839130
-124.5070190000 47.8048692438
-124.5522840000 47.6560878348
41
26
-119.7904280000 50.5948705529
-119.7839810000 50.4914238493
-119.6719890000 50.4911000253
-119.1638790000 50.4931716730
-119.1630940000 50.5974262729
-119.1492000000 50.6163765169
-119.1454770000 51.2228023174
-119.2462160000 51.2321822713
-119.2482530000 51.3254377581
-119.2482380000 51.3546788960
-119.4248430000 51.3559938688
-119.4346390000 51.3559667115
-119.4318920000 51.8081650249
-119.5011370000 51.7921823578
-119.5924150000 51.8124472564
-119.6721950000 51.7196136113
-119.9995040000 51.6562722426
-120.0011370000 50.8638323251
-119.8821870000 50.8531088527
-119.8801040000 50.7392330884
-119.7601240000 50.7363282183
-119.7599790000 50.7064076102
-119.7643810000 50.6140255506
-119.7903290000 50.6142691415
-119.7904050000 50.5977278674
-119.7904280000 50.5948705529
41
20
-122.2895280000 46.3723139403
-122.2818450000 47.7135815940
-122.4004520000 47.7130866504
-122.4641720000 47.6360873404
-122.5602800000 47.6288547261
-122.6019210000 47.5756216028
-122.6382060000 47.5762972856
-122.6409990000 47.5558722209
-122.6772230000 47.5472996741
-122.7511600000 47.4764478690
-122.7749710000 47.4822411721
-122.8025890000 47.4173595571
-122.9510270000 47.4044445284
-123.0144420000 47.3800298991
-123.1515660000 47.3826950747
-123.1552350000 47.3604256719
-123.1809690000 47.3603221957
-123.2298740000 47.3125106802
-123.2307590000 46.3670412703
-122.2895280000 46.3723139403
41
44
-117.9777680000 51.9268142834
-118.9843520000 51.9257547628
-119.0932240000 51.8433813130
-119.4318920000 51.8081650249
-119.4346390000 51.3559667115
-119.4248430000 51.3559938688
-119.2482380000 51.3546788960
-119.2482530000 51.3254377581
-119.2462160000 51.2321822713
-119.1454770000 51.2228023174
-119.1492000000 50.6163765169
-119.1630940000 50.5974262729
-119.1638790000 50.4931716730
-118.5190660000 50.4932678327
-118.5184630000 50.6131290856
-118.5385360000 50.6132268041
-118.5481410000 50.6197373845
-118.5466770000 50.7780006917
-118.5552900000 50.7779893389
-118.6557770000 50.7791913254
-118.6557770000 50.8643252783
-118.6641390000 50.8642982866
-118.6968000000 50.8671978205
-118.6962360000 50.9885930156
-118.6138380000 50.9827198678
-118.6108700000 51.0025263816
-118.4282990000 51.0106211350
-118.4284670000 51.1079029445
-118.4080510000 51.1080012641
-118.4046630000 51.1274253096
-118.3592150000 51.1079143438
-118.1979900000 51.1148554356
-118.1930540000 51.1670589299
-118.1171190000 51.1755781263
-118.1171490000 51.4785925941
-118.1095050000 51.4785611007
-118.0667800000 51.4801930477
-118.0599290000 51.6004517094
-118.0450210000 51.6026438671
-118.0435870000 51.6628951009
-117.9736630000 51.6627243574
-117.9734500000 51.6799569419
-117.9729230000 51.7253155358
-117.9777680000 51.9268142834
41
70
-120.5035480000 50.6163821820
-120.7297590000 50.6176511658
-120.7233660000 50.6839691057
-120.7611850000 50.7032373754
-120.7710800000 50.7287147771
-120.8881000000 50.7840306730
-120.9847340000 50.7792026784
-121.0235370000 50.8080770231
-121.0174940000 50.8991677946
-121.0304410000 50.9027792275
-120.9828720000 50.9555720833
-120.9597700000 50.9356633582
-120.9460680000 50.9599839537
-120.9550700000 50.9750575334
-120.9337690000 50.9689421307
-120.9392700000 50.9891464908
-120.9024730000 51.0110609049
-120.8823090000 51.0551297767
-120.8669660000 51.0513491804
-120.8628690000 51.1040500498
-120.8493730000 51.1098921591
-120.8658680000 51.1292739023
-120.8360670000 51.1651994865
-120.8389740000 51.2118397340
-120.8256680000 51.2265367578
-120.8817750000 51.2480863154
-120.9082720000 51.2922039482
-120.8948060000 51.3358542806
-120.9158780000 51.4111206323
-120.9530790000 51.4331504834
-121.0849300000 51.4204840095
-121.1394810000 51.3691018955
-121.1965560000 51.3758597274
-121.2157820000 51.4538869655
-121.2511830000 51.4641241128
-121.3509830000 51.5011436168
-121.4410480000 51.4910993160
-121.4476620000 51.2368262748
-121.4825290000 51.2372016316
-121.4814610000 50.8676907942
-121.6968080000 50.8647045844
-121.6809620000 50.8530875464
-121.6833190000 50.8229504247
-121.7481840000 50.7894621572
-121.7488480000 50.7729829098
-121.6946110000 50.6656421437
-121.6653670000 50.6668906433
-121.6521760000 50.6212500328
-121.6659010000 50.5935962628
-121.7143100000 50.5742521713
-121.7210080000 50.5519479317
-121.7788310000 50.5510365876
-121.7815860000 50.5201107436
-121.8051380000 50.5128471889
-121.7958370000 50.4080486539
-121.7570500000 50.4091109572
-121.7451860000 50.3762396787
-121.7141800000 50.3653646098
-121.7346800000 50.3410894611
-121.7594830000 50.2527813092
-120.3716890000 50.2471544753
-120.4601060000 50.3221921695
-120.4364850000 50.3493709375
-120.4739530000 50.3698135822
-120.4725880000 50.4069976653
-120.4891360000 50.4301409290
-120.4767910000 50.4529826748
-120.4826510000 50.5774428353
-120.4952470000 50.5959891129
-120.5035480000 50.6163821820
41
22
-119.8981700000 48.6785813775
-119.8963620000 48.5568677306
-119.8968510000 47.9773282555
-119.8967740000 47.9633710733
-119.9252700000 47.9633025068
-119.9437710000 47.3769494585
-119.3760530000 47.3757851303
-119.3652880000 47.3758069188
-119.3601760000 46.3543117617
-118.1971890000 46.3578222797
-118.1953580000 46.7338912528
-118.2147220000 46.7341088457
-118.2166370000 47.5861396640
-118.2254030000 47.6015252934
-118.2274320000 49.1525027386
-118.8162540000 49.1622145894
-118.8237380000 49.0412715992
-119.6575780000 49.0399935207
-119.7756500000 49.0400199156
-119.7757420000 49.0185289250
-119.7809750000 48.6782549547
-119.8981700000 48.6785813775
41
17
-121.3329850000 48.5656673327
-121.3326950000 48.2072386908
-121.3485790000 48.2073954792
-121.3485410000 48.1700853877
-121.3495860000 47.3725754806
-120.8833390000 47.3687886049
-120.8830260000 47.3517681449
-120.8794780000 46.3535004206
-119.3601760000 46.3543117617
-119.3652880000 47.3758069188
-119.3760530000 47.3757851303
-119.9437710000 47.3769494585
-119.9252700000 47.9633025068
