20
Cole County
-94.3682940000 42.6223603553
-94.3950270000 42.6684450042
-94.4086300000 42.6649611339
-94.4034960000 42.6269504840
-94.4568410000 42.5732338234
-94.5126800000 42.6092992985
-94.6073530000 42.5615910888
-94.6080320000 42.2191000123
-94.1190190000 42.2008229398
-94.1141740000 42.3091509179
-94.1048200000 42.6003415424
29
19
-94.6008380000 43.0039888243
-94.6012650000 43.1028548298
-95.1028900000 43.1043977579
-95.0509340000 43.0589248898
-95.0334090000 43.0104803246
-94.9805150000 42.9815907789
-94.9382020000 42.9149889373
-94.8836290000 42.9160343888
-94.8823170000 42.8923956520
-94.9102550000 42.8690049298
-94.9053270000 42.8177928243
-94.8307040000 42.7442458802
-94.8237920000 42.6859554154
-94.7824630000 42.6817223581
-94.7365340000 42.6334846277
-94.6691360000 42.6499936275
-94.6511380000 42.6141350749
-94.6017300000 42.6211003354
-94.6008380000 43.0039888243
29
23
-94.0498960000 41.4096508137
-94.0686420000 41.4101217291
-94.0657120000 41.7067309623
-94.0934600000 41.7213838720
-94.1483080000 41.7113391949
-94.2056810000 41.7067118097
-94.2266690000 41.7220798633
-94.2657700000 41.7103802447
-94.3121800000 41.7376561213
-94.6128690000 41.7457160426
-94.6140520000 41.2139673088
-94.2406460000 41.2021946022
-94.2299420000 41.1948180533
-94.2435150000 41.1727173070
-94.2259520000 41.1715062156
-94.1987530000 41.2069136656
-94.1950070000 41.1893441154
-94.1330340000 41.2115402567
-94.1099240000 41.1850436624
-94.1032410000 41.1985322865
-94.0847170000 41.1786308083
-94.0582890000 41.1840063523
-94.0498960000 41.4096508137
29
36
-90.6655650000 42.3308383820
-90.6965790000 42.3290488939
-90.6837010000 42.3078463896
-90.7176440000 42.3058709966
-90.6994860000 42.2971743780
-90.7345660000 42.3058954156
-90.7252270000 42.3234531134
-90.8032300000 42.3023315900
-90.8075640000 42.2581609617
-90.8627470000 42.2701722077
-90.9555890000 42.2794097384
-90.9585340000 42.2494830171
-90.9644620000 41.8351454880
-90.8959660000 41.8262492589
-90.7772900000 41.8932849634
-90.7323300000 41.9527363938
-90.6763230000 42.0051101797
-90.5400390000 42.0137457559
-90.5328220000 42.0575190299
-90.4497150000 42.1837239122
-90.3651120000 42.1931054538
-90.3245010000 42.2744015702
-90.2940600000 42.2685496337
-90.2196120000 42.2024635672
-90.2006070000 42.1888593173
-90.1443100000 42.1965571896
-90.1177060000 42.1658837985
-90.1165080000 42.2237777126
-90.2540360000 42.3132445589
-90.3104170000 42.3183641180
-90.4075390000 42.3675242026
-90.4682080000 42.3659924918
-90.5106890000 42.2883359571
-90.5679930000 42.2467832091
-90.6284870000 42.2761411644
-90.6655650000 42.3308383820
29
22
-95.6717450000 44.3096865085
-95.6446150000 44.3118970862
-95.6403270000 44.2807779820
-95.6583100000 44.2674333189
-95.6226810000 44.1595007436
-95.6580280000 44.1206410307
-95.5621570000 44.1005272521
-95.5549550000 44.0577945666
-95.1805880000 44.0539155638
-95.1808170000 44.3393052240
-95.2018970000 44.3531130738
-95.2024230000 44.4698495967
-95.7685240000 44.4762288902
-95.7669220000 44.4081345296
-95.7091520000 44.3964110508
-95.6787720000 44.4489084847
-95.6541370000 44.4230966947
-95.6592790000 44.3926723900
-95.6999660000 44.3735553406
-95.6812590000 44.3630646903
-95.6962050000 44.3430968426
-95.6717450000 44.3096865085
29
27
-89.9593730000 38.6319277581
-89.9613110000 39.1147506593
-89.9723050000 39.1157320172
-89.9573060000 39.1977653211
-89.9589390000 39.4140217849
-90.1483990000 39.4158236409
-90.1811290000 39.3740444799
-90.1889340000 39.3077795076
-90.2094650000 39.3066119780
-90.2207030000 39.2504814637
-90.1546100000 39.2506245201
-90.1594620000 39.2299407639
-90.1422650000 39.2184931582
-90.1558460000 39.2086558947
-90.1431880000 39.2133089158
-90.1386570000 39.1469033929
-90.0637280000 39.1095670193
-90.0818860000 39.0324886881
-90.0640950000 39.0091787503
-90.0831680000 38.9711947007
-90.1162570000 38.9601324167
-90.1263500000 38.9171455013
-90.2199710000 38.8620447832
-90.2352140000 38.8067388214
-90.3186720000 38.7448979961
-90.3776320000 38.6281319144
-89.9593730000 38.6319277581
29
12
-91.3066940000 43.3010667076
-91.3684160000 43.3593936844
-91.3666610000 43.4484430624
-91.4350050000 43.5076618933
-91.4478450000 43.5523242641
-91.4189220000 43.6086116424
-91.4355160000 43.6400229648
-91.8403700000 43.6439543969
-91.8467560000 43.2668605384
-91.7149580000 43.2657057929
-91.7155300000 43.3020984608
-91.3066940000 43.3010667076
29
5
-92.7648320000 39.6345880726
-92.7723310000 39.2503769704
-92.1203080000 39.2517341477
-92.1123430000 39.6198715030
-92.7648320000 39.6345880726
29
8
-94.6178740000 39.9483188843
-94.0592580000 39.9374014920
-94.0523760000 40.2410439446
-94.0703350000 40.2415618080
-94.0837780000 40.2419313530
-94.0821000000 40.3154706460
-94.6175380000 40.3344938246
-94.6178740000 39.9483188843
29
6
-94.0592580000 39.9374014920
-94.6178740000 39.9483188843
-94.6183090000 39.5853231862
-94.0688480000 39.5619925541
-94.0628740000 39.7917798214
-94.0592580000 39.9374014920
29
30
-90.2586750000 39.7796257446
-90.6785580000 39.7851759475
-90.6797180000 39.7313537238
-90.6613240000 39.7306536021
-90.6626210000 39.6413826366
-90.6415940000 39.6410054257
-90.6275180000 39.6407581161
-90.6283800000 39.4769073726
-90.5931020000 39.4765407841
-90.5930020000 39.3682340869
-90.5767520000 39.3674780766
-90.5761110000 39.2512166516
-90.2207030000 39.2504814637
-90.2094650000 39.3066119780
-90.1889340000 39.3077795076
-90.1811290000 39.3740444799
-90.1483990000 39.4158236409
-90.1473010000 39.4481007837
-90.1343990000 39.4537128147
-90.1482010000 39.4661771354
-90.1396940000 39.4941086792
-90.1880570000 39.5902891059
-90.2061840000 39.5945137111
-90.1976470000 39.6314582391
-90.2219540000 39.6526609301
-90.2163770000 39.6801896004
-90.2289660000 39.6970462984
-90.2565920000 39.7243864915
-90.2446060000 39.7414935617
-90.2586750000 39.7796257446
29
22
-91.9507830000 44.0479571693
-91.4972690000 44.0368355548
-91.4656600000 44.1518796160
-91.4219060000 44.2036148939
-91.4397580000 44.2169958753
-91.4603960000 44.2030045079
-91.4823230000 44.2116474407
-91.4878160000 44.2396915930
-91.5223310000 44.2478771364
-91.5190810000 44.2779664757
-91.5334700000 44.2847431463
-91.5237050000 44.3083026256
-91.5709150000 44.3188814034
-91.6194840000 44.3759976831
-91.6189960000 44.4180318274
-91.6851960000 44.4390972186
-91.6853790000 44.4704275982
-91.7200550000 44.5002360289
-91.7291180000 44.5161899762
-91.9431150000 44.5058983481
-91.9497450000 44.1050888072
-91.9507830000 44.0479571693
29
18
-95.2024230000 44.4698495967
-95.2018970000 44.3531130738
-95.1808170000 44.3393052240
-95.1805880000 44.0539155638
-95.0712280000 44.0523509059
-95.0730440000 44.0294385144
-95.0579450000 44.0229276380
-95.0711980000 43.9463185940
-95.0595930000 43.8920123904
-95.0429920000 43.8817682757
-94.6059270000 43.8763458603
-94.5984880000 44.2177625895
-94.6087270000 44.2221345632
-94.6084060000 44.3303842562
-94.6162490000 44.3304591854
-94.6319350000 44.3412706925
-94.6320340000 44.4602821807
-95.2024230000 44.4698495967
29
38
-89.3127060000 39.8884095723
-89.3745800000 39.8664470543
-89.3750760000 39.8332937485
-89.4112320000 39.8239700908
-89.4301070000 39.7965425504
-89.4653930000 39.7967339653
-89.4653090000 39.7813719535
-89.4741820000 39.7599218179
-89.5016780000 39.7548507852
-89.5050810000 39.7234751506
-89.5198060000 39.7138772216
-89.5196690000 39.6916874230
-89.4832380000 39.6680059926
-89.4634090000 39.6222679115
-89.3275910000 39.4177401749
-89.2599950000 39.3342257333
-89.2135620000 39.3528696877
-89.1652680000 39.4647458629
-89.1996770000 39.5232846314
-89.1969830000 39.5531520642
-89.1674270000 39.5767326785
-89.1256480000 39.5673953388
-89.1160660000 39.5926423278
-89.1793750000 39.6455807694
-89.1745910000 39.6752989779
-89.1314320000 39.7005882201
-89.1010820000 39.8360822625
-89.1254880000 39.8564854544
-89.1772380000 39.8407270467
-89.1909790000 39.8507545951
-89.2021030000 39.8992787609
-89.2553480000 39.9665616081
-89.3082890000 39.9628230496
-89.3047490000 39.9367512244
-89.2576070000 39.8965785677
-89.2635270000 39.8772373551
-89.2921300000 39.8673935669
-89.3127060000 39.8884095723
29
11
-91.1159290000 39.6566446878
-91.1265260000 39.2503010885
-90.5761110000 39.2512166516
-90.5767520000 39.3674780766
-90.5930020000 39.3682340869
-90.5931020000 39.4765407841
-90.6283800000 39.4769073726
-90.6275180000 39.6407581161
-90.6415940000 39.6410054257
-90.6626210000 39.6413826366
-91.1159290000 39.6566446878
29
10
-94.2142790000 44.2146380081
-94.2164380000 43.8896723066
-93.7640230000 43.8851715138
-93.7633210000 44.0567841749
-93.7743450000 44.4686593730
-94.2322390000 44.4612208395
-94.2291560000 44.3277065642
-94.2145920000 44.3277354834
-94.2146000000 44.2987527168
-94.2142790000 44.2146380081
29
10
-91.6723400000 39.2524792972
-91.1265260000 39.2503010885
-91.1159290000 39.6566446878
-91.2077030000 39.6591044819
-91.2248230000 39.6591519545
-91.2228320000 39.7318600650
-91.6581190000 39.7379601248
-91.6599350000 39.6187626068
-91.6687770000 39.6116262681
-91.6723400000 39.2524792972
29
36
-90.7801820000 41.3970668046
-90.6762470000 41.2575481913
-90.6848750000 41.2474038319
-90.6552280000 41.2595202695
-90.6616290000 41.2440255894
-90.6399840000 41.2348024314
-90.6123500000 41.2268415243
-90.6127780000 41.1581560560
-90.6281740000 41.1476062535
-90.5847470000 41.1422569250
-90.4160230000 41.1913972805
-90.3415070000 41.2483579948
-90.2882770000 41.2539370586
-90.2498550000 41.2831681401
-90.2526630000 41.3000181271
-90.2907640000 41.3542407841
-90.3398670000 41.3871642081
-90.3666230000 41.4533568739
-90.3682170000 41.5704804234
-90.3431170000 41.6281213282
-90.3391190000 41.7170867206
-90.3928220000 41.7126161081
-90.4157180000 41.7270451801
-90.4216160000 41.7533614851
-90.4057160000 41.7758441699
-90.5911250000 41.7764830717
-90.6166230000 41.7386702786
-90.6466290000 41.7588535658
-90.6606290000 41.7477381589
-90.6551280000 41.7183637134
-90.6681290000 41.7081482662
-90.6859510000 41.7078852333
-90.6875310000 41.7232151707
-90.7282330000 41.7523382237
-90.7363280000 41.7317706529
-90.7801820000 41.3970668046
29
19
-90.5350190000 40.6865495123
-90.6461410000 40.6854659453
-90.6451340000 40.8017619305
-91.1000140000 40.8083360857
-91.1465380000 40.8070487845
-91.1533430000 40.7543870357
-91.1550750000 40.6164225619
-90.7686920000 40.6352516713
-90.7690730000 40.6205341265
-90.7671660000 40.3458559665
-90.7501220000 40.3339565789
-90.7501220000 40.2161332877
-90.7354510000 40.2171637180
-90.5595320000 40.2196317701
-90.5506060000 40.2191341332
-90.5497280000 40.2756791649
-90.5463710000 40.6295466293
-90.5351560000 40.6304654710
-90.5350190000 40.6865495123
29
18
-95.0429920000 43.8817682757
-95.0335850000 43.8535389779
-95.0607070000 43.8027535127
-95.0344920000 43.7701783926
-95.0109250000 43.7731632633
-95.0068050000 43.7577174745
-95.0023190000 43.6555788312
-94.9881290000 43.6379477498
-95.0067440000 43.6106457535
-94.9933850000 43.5783297292
-94.9359660000 43.5737012610
-94.9272080000 43.5575628038
-94.9417340000 43.5221708412
-94.8765410000 43.4776133627
-94.6028210000 43.4763270030
-94.6053770000 43.7627146941
-94.6059270000 43.8763458603
-95.0429920000 43.8817682757
29
32
-90.1467670000 40.6282125577
-89.8611220000 40.6305475109
-89.8002700000 40.6394170757
-89.8019330000 40.6222908719
-89.7378850000 40.6193882212
-89.7403950000 40.6315446167
-89.7189100000 40.6158786575
-89.6882020000 40.6265087096
-89.6727910000 40.6111174204
-89.6403270000 40.6357666567
-89.6398470000 40.6150356751
-89.6037220000 40.6354485772
-89.5824580000 40.5957286524
-89.5218580000 40.5888186589
-89.5198060000 40.6096776132
-89.4765090000 40.6165045895
-89.5156480000 40.6774646075
-89.5160520000 40.7476865019
-89.5831150000 40.7743726885
-89.6167450000 40.8202033582
-89.6600650000 40.8187413666
-89.6686400000 40.8824451889
-89.7396700000 40.9427529333
-89.7831500000 40.9528793569
-89.7980420000 40.9850857976
-89.8403170000 41.0160562646
-89.8973010000 40.9748887393
-89.9383850000 40.9785473395
-89.9911580000 40.9211043574
-90.1105350000 40.7215372662
-90.1467740000 40.6839921628
-90.1467670000 40.6282125577
29
13
-91.4186400000 42.0428136954
-91.4094770000 42.2165680165
-91.2650760000 42.2169698955
-91.2642900000 42.4061868863
-91.2602310000 42.5956251175
-91.4090350000 42.5991024579
-91.6297990000 42.6041246584
-91.6340030000 42.4914942631
-91.6471710000 42.0346354032
-91.6403730000 42.0351441225
-91.5471420000 42.0000580850
-91.4865040000 42.0472670838
-91.4186400000 42.0428136954
29
27
-91.6340030000 42.4914942631
-92.1102910000 42.4980882163
-92.1295700000 42.4959850539
-92.1345670000 42.4506404422
-92.1340870000 42.4377649264
-92.1685180000 42.2834442246
-92.1477810000 42.2679766651
-92.1623610000 42.2424369685
-92.1490400000 42.2429327172
-92.1403580000 42.2159170532
-92.1527790000 42.1922094872
-92.1357880000 42.1752493920
-92.1464770000 42.1534602753
-92.1582340000 42.1611898129
-92.1635060000 42.1135347341
-92.2258300000 42.0283144500
-92.2206570000 41.9574888460
-92.2010570000 41.9050334619
-92.1602330000 41.8734034580
-92.0849380000 41.8493508093
-92.0089800000 41.8650113026
