20
Jefferson County
-73.8939820000 45.0229160012
-73.9179080000 44.9174865802
-73.8601070000 44.8949950074
-73.8510130000 44.9073647892
-73.8232040000 44.8816308867
-73.7480620000 44.8568223184
-73.6128770000 44.9616185174
36
14
-76.7138370000 47.7511798498
-76.7177960000 47.8027326699
-76.7023930000 47.8277563076
-76.7225190000 48.1897847541
-76.7848130000 48.1467472138
-76.8955230000 48.1239610215
-76.9521710000 48.0891973253
-77.1438220000 48.1157327512
-77.3747180000 48.0968570913
-77.3712620000 47.7656599339
-77.1341550000 47.7665793018
-77.1322250000 47.7353072933
-76.9638290000 47.7362523137
-76.7138370000 47.7511798498
36
15
-76.9650270000 46.7374444401
-77.0991440000 46.7291381335
-77.1072010000 47.0153415463
-77.1143880000 47.0483758225
-77.1495060000 47.0374429917
-77.1488650000 47.1416293913
-77.3665080000 47.1409911282
-77.4900050000 47.1422146963
-77.6600420000 47.1410793983
-77.6655430000 47.0849282980
-77.7206270000 47.0846582349
-77.7229610000 46.9983147347
-77.7499310000 46.3602295368
-76.9656830000 46.3635815094
-76.9650270000 46.7374444401
36
28
-74.7806930000 46.3839060740
-74.4720080000 46.2053193821
-74.4536820000 46.1946270113
-74.5705720000 46.0262403332
-74.5750890000 46.0197611735
-74.3998030000 45.8886020856
-74.3674390000 45.8132438609
-74.2637250000 45.8690164740
-74.2502290000 45.8588554390
-74.2495960000 45.8317562801
-74.1272740000 45.8080414679
-74.1288530000 45.8445410468
-74.0630190000 45.8237873228
-74.0533070000 45.7994129523
-73.9533080000 45.8118920910
-73.9393390000 46.1842945122
-73.9642330000 46.2461106349
-73.9296260000 46.4679377694
-73.9106750000 46.5333284782
-74.0024490000 46.6003642520
-74.0032580000 46.5871358344
-74.0423970000 46.5914533299
-74.0623320000 46.5303554550
-74.0754240000 46.4920053170
-74.3228760000 46.5236951801
-74.4517140000 46.5898841649
-74.5397030000 46.5462181685
-74.7806930000 46.3839060740
36
33
-74.3674390000 45.8132438609
-74.3998030000 45.8886020856
-74.5750890000 46.0197611735
-74.5705720000 46.0262403332
-74.4536820000 46.1946270113
-74.4720080000 46.2053193821
-74.7806930000 46.3839060740
-75.1464460000 46.1614664348
-75.1137310000 46.1499956098
-75.1128080000 46.1233937560
-75.0718690000 46.1104642116
-75.1045680000 46.0577584728
-75.0532300000 46.0283460982
-75.0502470000 45.9758701387
-75.0684360000 45.9686701044
-75.0523150000 45.9399630222
-75.0444720000 45.8484494788
-75.0746150000 45.8329345019
-75.0180050000 45.7586657644
-75.0242080000 45.7371057468
-74.9843750000 45.7004993066
-74.9825130000 45.6653993034
-74.9125140000 45.6591060122
-74.8891140000 45.6283188626
-74.8926240000 45.6097539180
-74.8285900000 45.5991898460
-74.8063960000 45.6148630163
-74.7921070000 45.5876922117
-74.7546920000 45.5915543717
-74.7611690000 45.6789698113
-74.4755480000 45.6974574813
-74.4182430000 45.7842061899
-74.3674390000 45.8132438609
36
29
-76.5383450000 46.7418479491
-76.5423740000 46.5713977137
-76.5634230000 46.5687484474
-76.5417250000 46.4309151913
-76.5581210000 46.3620770751
-76.1058430000 46.3603318030
-76.1162260000 46.6119981568
-76.1019970000 46.6127957602
-76.0870590000 46.6143046140
-76.0844500000 46.6726089179
-76.0961530000 46.7089987705
-76.0828170000 46.7188597612
-76.1065750000 46.7577662761
-76.0987930000 46.7590911351
-76.1301800000 46.9158214463
-76.2533570000 46.9120752553
-76.2930830000 46.9101995131
-76.2981800000 46.8957664867
-76.2976530000 46.8767803227
-76.2397380000 46.8464867919
-76.2546840000 46.7620410484
-76.3732380000 46.7910913917
-76.4153060000 46.7913497035
-76.4154740000 46.7740526580
-76.4223630000 46.7165707422
-76.4744950000 46.7175341766
-76.4741440000 46.7329641237
-76.4751660000 46.7409856111
-76.5383450000 46.7418479491
36
17
-76.6966480000 47.1007183064
-76.8955990000 47.0937078527
-76.8898090000 46.9872541545
-76.9033360000 46.9862036167
-76.9882050000 46.9877448618
-76.9926220000 47.0168467084
-77.1072010000 47.0153415463
-77.0991440000 46.7291381335
-76.9650270000 46.7374444401
-76.9649200000 46.7424399667
-76.7340930000 46.7580231349
-76.7326510000 46.6990416522
-76.6426090000 46.6773075617
-76.6228790000 46.6943836875
-76.6193540000 46.7433320559
-76.6898190000 46.7453433457
-76.6966480000 47.1007183064
36
17
-77.3665080000 47.1409911282
-77.1488650000 47.1416293913
-77.1495060000 47.0374429917
-77.1143880000 47.0483758225
-77.1072010000 47.0153415463
-76.9926220000 47.0168467084
-76.9882050000 46.9877448618
-76.9033360000 46.9862036167
-76.8898090000 46.9872541545
-76.8955990000 47.0937078527
-76.8986970000 47.2636681426
-76.9399870000 47.3427330786
-76.9475780000 47.3966501481
-76.9724350000 47.3964785218
-77.3135450000 47.3912468121
-77.3670880000 47.2622986621
-77.3665080000 47.1409911282
36
22
-76.6966480000 47.1007183064
-76.6898190000 46.7453433457
-76.6193540000 46.7433320559
-76.5383450000 46.7418479491
-76.4751660000 46.7409856111
-76.4741440000 46.7329641237
-76.4744950000 46.7175341766
-76.4223630000 46.7165707422
-76.4154740000 46.7740526580
-76.4153060000 46.7913497035
-76.3732380000 46.7910913917
-76.2546840000 46.7620410484
-76.2397380000 46.8464867919
-76.2976530000 46.8767803227
-76.2981800000 46.8957664867
-76.2930830000 46.9101995131
-76.2533570000 46.9120752553
-76.2655870000 47.2051443321
-76.6665420000 47.2049676582
-76.5859910000 47.1050728163
-76.5988240000 47.1045407071
-76.6966480000 47.1007183064
36
19
-78.0387120000 47.0657912335
-78.0412900000 47.0831152276
-78.0604710000 47.0819671508
-78.0282520000 47.1287306204
-78.0510030000 47.1389405708
-78.0040050000 47.1668256147
-78.0291520000 47.1770605387
-77.9903410000 47.1932835403
-77.9564210000 47.2653286845
-77.9549710000 47.5305132742
-78.4644010000 47.5372217022
-78.4861530000 47.5293004387
-78.4834980000 47.4188296525
-78.4632340000 47.4186062073
-78.4634400000 47.4037593242
-78.4639430000 47.0864550527
-78.4643480000 47.0682755647
-78.3088380000 47.0658373646
-78.0387120000 47.0657912335
36
19
-76.6665420000 47.2049676582
-76.6853100000 47.2686226651
-76.7233960000 47.3146607052
-76.7381740000 47.3918760711
-76.7175750000 47.4896221090
-76.7381360000 47.6533525137
-76.7138370000 47.7511798498
-76.9638290000 47.7362523137
-76.9636760000 47.5442117514
-76.9813540000 47.5300862559
-76.9724350000 47.3964785218
-76.9475780000 47.3966501481
-76.9399870000 47.3427330786
-76.8986970000 47.2636681426
-76.8955990000 47.0937078527
-76.6966480000 47.1007183064
-76.5988240000 47.1045407071
-76.5859910000 47.1050728163
-76.6665420000 47.2049676582
36
29
-74.1601030000 48.2278066213
-73.8834990000 48.2642878639
-73.8589780000 48.1693512884
-73.8251040000 48.1362369253
-73.8350910000 48.0636245315
-73.7959900000 48.0572445675
-73.7690730000 48.0228187352
-73.7392200000 48.0825434990
-73.6928630000 48.1056549454
-73.6764600000 48.0792861326
-73.6614530000 48.0916227733
-73.6719740000 48.1186150953
-73.5949630000 48.1378667030
-73.6366350000 48.4010643071
-73.6195600000 48.4326429497
-73.6124650000 48.4916946129
-73.5814060000 48.5061310900
-73.5762180000 48.5187588523
-73.5270230000 48.5913366687
-73.4934310000 48.6187858449
-73.4964070000 48.6426784251
-73.4593510000 48.7224346777
-73.4572530000 48.7706880751
-73.4716490000 48.7806251918
-73.4382020000 48.8244411009
-74.0570070000 48.7424964722
-74.2028880000 48.7222118731
-74.2146220000 48.7206135093
-74.1601030000 48.2278066213
36
17
-73.9106750000 46.5333284782
-73.9296260000 46.4679377694
-73.7094500000 46.3690235301
-73.5270690000 46.3322441387
-73.5257640000 46.3619909545
-73.5196760000 46.4290971403
-73.4968800000 46.4287375748
-73.5077510000 46.4794984017
-73.3525240000 47.0509166190
-73.7837220000 46.9888469302
-73.7739110000 46.9697098445
-73.7942730000 46.8720029706
-73.7841260000 46.7400327243
-73.8419340000 46.6795279939
-73.8550190000 46.6206372326
-73.8911290000 46.5894618580
-73.9106750000 46.5333284782
36
8
-73.9813840000 45.4579178650
-73.9825820000 45.4539245064
-73.5447310000 45.5134404646
-73.5300670000 45.7279900842
-73.9385220000 45.6695545947
-73.9814830000 45.6101354225
-73.9474030000 45.5503904246
-73.9813840000 45.4579178650
36
16
-73.9296260000 46.4679377694
-73.9642330000 46.2461106349
-73.9393390000 46.1842945122
-73.9533080000 45.8118920910
-73.9971540000 45.7177334418
-74.0001140000 45.6359882701
-73.9814830000 45.6101354225
-73.9385220000 45.6695545947
-73.5300670000 45.7279900842
-73.4873890000 46.4286864008
-73.4968800000 46.4287375748
-73.5196760000 46.4290971403
-73.5257640000 46.3619909545
-73.5270690000 46.3322441387
-73.7094500000 46.3690235301
-73.9296260000 46.4679377694
36
15
-79.1370700000 47.1322419767
-79.1487200000 47.1101796059
-79.2483290000 47.0812981249
-79.3288570000 47.0251811792
-79.3535160000 47.0294124638
-79.4175640000 46.9750660045
-79.4505390000 46.9192562771
-79.7606280000 46.7260190854
-79.7616200000 46.3619384747
-79.0612640000 46.3608713937
-79.0607760000 47.0887065573
-79.0891270000 47.1047212438
-79.0813520000 47.1109357410
-79.1040340000 47.1296417124
-79.1370700000 47.1322419767
36
16
-79.2879710000 46.5100931144
-79.3462680000 46.4964783883
-79.3761140000 46.5099124870
-79.4056240000 46.5834863717
-79.4441910000 46.6025772842
-79.4927750000 46.7014842134
-79.4767680000 46.7119982934
-79.4615780000 46.6780395956
-79.4413910000 46.6758178515
-79.4152530000 46.6137175344
-79.4206700000 46.5891528872
-79.3983080000 46.5978463230
-79.3970340000 46.5744504071
-79.3124690000 46.5184697895
-79.2728580000 46.5139335575
-79.2879710000 46.5100931144
36
8
-73.8939820000 45.0229160012
-73.8886800000 45.2154802387
-73.9705200000 45.3554961667
-73.9457860000 45.4085324427
-73.9825820000 45.4539245064
-73.9813840000 45.4579178650
-74.2344740000 45.2161587907
-73.8939820000 45.0229160012
36
56
-79.0192640000 47.8112231695
-78.9994660000 47.7949382634
-79.0051650000 47.7826178713
-79.0208740000 47.7192353687
-79.0115660000 47.6980975314
-78.9219590000 47.6484900922
-78.9057620000 47.6105212302
-78.9305570000 47.5135488063
-78.9568790000 47.4898252882
-78.9452510000 47.4896698356
-78.8600540000 47.4883894081
-78.8572540000 47.4735302347
-78.8656540000 47.4817107732
-78.8522570000 47.4348184239
-78.9284360000 47.3561723585
-79.0488590000 47.2943029784
-79.0732570000 47.2273918776
-79.1247630000 47.1874719786
-79.1247630000 47.1616800917
-79.1370700000 47.1322419767
-79.1040340000 47.1296417124
-79.0813520000 47.1109357410
-79.0891270000 47.1047212438
-79.0607760000 47.0887065573
-78.9919820000 47.0774632026
-78.9537660000 46.9982117002
-78.9185100000 46.9740427242
-78.9191970000 46.9591381126
-78.8832320000 46.9534211713
-78.7701950000 46.9806664806
-78.7640990000 46.9967177142
-78.7146760000 47.0190814487
-78.6928100000 46.9994942173
-78.6809770000 47.0160141199
-78.4639430000 47.0864550527
-78.4634400000 47.4037593242
-78.4632340000 47.4186062073
-78.4834980000 47.4188296525
-78.4861530000 47.5293004387
-78.4644010000 47.5372217022
-78.4644470000 47.8390180109
-78.4936450000 47.8312147562
-78.5096820000 47.8519369441
-78.5382460000 47.8360097216
-78.5583500000 47.8509331015
-78.5916520000 47.8197145283
-78.6379550000 47.8484680548
-78.6457520000 47.8306657214
-78.7242510000 47.8353196240
-78.7396550000 47.8128685341
-78.8002550000 47.8087633958
-78.8308560000 47.7870036305
-78.8393550000 47.7448660290
-78.8850560000 47.7489666757
-78.9115600000 47.7931577640
-79.0192640000 47.8112231695
36
19
-75.3595810000 46.3611230245
-75.3956450000 46.3703988927
-75.4214400000 46.4170976257
-75.4184190000 46.6247094140
-75.6371080000 46.6274751529
-75.6392440000 46.6971449328
-75.8363570000 46.6910241129
-75.8640210000 46.9230908283
-76.1301800000 46.9158214463
-76.0987930000 46.7590911351
-76.1065750000 46.7577662761
-76.0828170000 46.7188597612
-76.0961530000 46.7089987705
-76.0844500000 46.6726089179
-76.0870590000 46.6143046140
-76.1019970000 46.6127957602
-76.1162260000 46.6119981568
-76.1058430000 46.3603318030
-75.3595810000 46.3611230245
36
33
-73.9096830000 49.6964336470
-74.1414260000 49.6650299411
-74.1394580000 49.6483445352
-74.0970610000 49.2879960969
-74.2818680000 49.2646600884
-74.2559970000 49.0549232690
-74.2743840000 49.0409534670
-74.3364940000 48.9923547542
-74.2112580000 48.8356318589
-74.1451190000 48.8594026903
-74.1165700000 48.8318515525
-74.0468670000 48.8128874964
-74.0570070000 48.7424964722
-73.4382020000 48.8244411009
-73.3792800000 48.8310852578
-73.3925170000 48.8489072571
-73.3726120000 48.8821321121
-73.3741610000 48.9233840470
-73.4081120000 49.0002690351
-73.4058990000 49.1182345161
-73.4375000000 49.1573313929
-73.3908080000 49.3614662382
-73.3127370000 49.4666962380
-73.3346410000 49.5945197977
-73.2935790000 49.7111834059
-73.3066640000 49.7947618977
-73.3386310000 49.8606417486
-73.4646990000 49.8464163493
-73.4601900000 49.8226908811
-73.4975660000 49.7756334495
-73.5240940000 49.7843496912
-73.6647110000 49.7142031489
-73.9096830000 49.6964336470
36
24
-74.7546920000 45.5915543717
-74.7355190000 45.5948765538
-74.7385560000 45.5598446821
-74.6903460000 45.5129581202
-74.6949160000 45.5015118896
-74.2344740000 45.2161587907
-73.9813840000 45.4579178650
-73.9474030000 45.5503904246
-73.9814830000 45.6101354225
-74.0001140000 45.6359882701
-73.9971540000 45.7177334418
-73.9533080000 45.8118920910
-74.0533070000 45.7994129523
-74.0630190000 45.8237873228
-74.1288530000 45.8445410468
-74.1272740000 45.8080414679
-74.2495960000 45.8317562801
-74.2502290000 45.8588554390
-74.2637250000 45.8690164740
-74.3674390000 45.8132438609
-74.4182430000 45.7842061899
-74.4755480000 45.6974574813
-74.7611690000 45.6789698113
-74.7546920000 45.5915543717
36
37
-76.6169590000 48.2921910357
-76.6034010000 48.0657924845
-76.4810790000 48.0681444820
-76.4792250000 48.0299275704
-76.3064350000 48.0339529761
-76.2779920000 47.9941877724
-76.2697530000 47.9998028784
-76.2728500000 48.0472904895
-76.2222290000 47.9988932962
-76.1942440000 48.0155842628
-76.2121730000 48.0493687910
-76.2039870000 48.0901559594
-76.0801700000 48.0139033529
-76.0680470000 48.0094700295
-76.0851970000 48.0095592151
-76.0814060000 47.9947173021
-76.0469210000 47.9955747083
-76.0028760000 47.9629624181
-75.9933850000 47.9693653685
-75.8842470000 47.9312881126
-75.8653340000 48.1567406354
-75.8835980000 48.1731854474
-75.8114850000 48.3811096064
-75.7561870000 48.3639044638
-75.7745510000 48.6655296178
-76.0200420000 48.6899475000
-76.0220110000 48.6369202979
-76.2002720000 48.6535446088
-76.2039870000 48.5638592705
-76.2164310000 48.4911260381
-76.2384950000 48.4519051458
-76.2995450000 48.4300710406
-76.3715360000 48.4509892423
-76.4212720000 48.4412763197
-76.5393750000 48.3677103733
-76.5381700000 48.3551000029
-76.6169590000 48.2921910357
36
19
-77.5805210000 47.6416676010
-77.4828030000 47.6503973193
-77.4846950000 47.7654355659
-77.3712620000 47.7656599339
-77.3747180000 48.0968570913
-77.5581510000 48.0452795005
-77.7707440000 48.1898645069
-77.9948350000 48.2191747083
-77.9972920000 47.9002794083
-77.9078370000 47.8961398436
-77.9510420000 47.7723406294
-77.9429240000 47.7716989422
-77.9047160000 47.7626652176
-77.9098280000 47.7015233019
-77.7310260000 47.7023421719
-77.7183070000 47.6826901257
-77.7308270000 47.6478165617
-77.7604290000 47.6405788405
-77.5805210000 47.6416676010
36
15
-78.4655080000 47.8943051268
-78.4644470000 47.8390180109
-78.4644010000 47.5372217022
-77.9549710000 47.5305132742
-77.9501880000 47.5894202576
-77.9351580000 47.5928689095
-77.9314650000 47.6437727600
-77.9110110000 47.6557599195
-77.9098280000 47.7015233019
-77.9047160000 47.7626652176
-77.9429240000 47.7716989422
-77.9510420000 47.7723406294
-77.9078370000 47.8961398436
-77.9972920000 47.9002794083
-78.4655080000 47.8943051268
36
26
-73.7837220000 46.9888469302
-74.2543030000 46.9129379752
-74.2458040000 46.8718635394
-74.2789690000 46.8517729333
-74.3466260000 46.8425014263
-74.3839650000 46.8646756923
-74.4435040000 46.8409330433
-74.4282000000 46.8328899530
-74.4359210000 46.8187852592
-74.5373080000 46.6333403278
-74.5251160000 46.6270067662
-74.4517140000 46.5898841649
-74.3228760000 46.5236951801
-74.0754240000 46.4920053170
-74.0623320000 46.5303554550
-74.0423970000 46.5914533299
-74.0032580000 46.5871358344
-74.0024490000 46.6003642520
-73.9106750000 46.5333284782
-73.8911290000 46.5894618580
-73.8550190000 46.6206372326
-73.8419340000 46.6795279939
-73.7841260000 46.7400327243
-73.7942730000 46.8720029706
-73.7739110000 46.9697098445
-73.7837220000 46.9888469302
36
37
-74.7115780000 47.0614943671
-74.7709810000 47.0434965674
-74.8422320000 47.0541873451
-74.9279480000 47.0037242209
-74.9640350000 47.0045932958
-74.9823840000 46.9650004436
-74.9930950000 46.9557368994
-75.0178380000 46.9753099672
-75.0198140000 46.9413164562
-75.0797960000 46.9351468858
-75.1971130000 46.8455015975
-75.1916280000 46.8714046360
-75.2604830000 46.8568793927
-75.3063810000 46.7957911664
-75.4153210000 46.7856494444
-75.4184190000 46.6247094140
-75.4214400000 46.4170976257
-75.3956450000 46.3703988927
-75.3595810000 46.3611230245
-75.3103560000 46.2932848436
-75.2925870000 46.2998505617
-75.2790830000 46.2796373430
-75.2587360000 46.1772555882
-75.1847920000 46.1737215731
-75.1725310000 46.1901186442
-75.1628570000 46.1610408660
-75.1464460000 46.1614664348
-74.7806930000 46.3839060740
-74.5397030000 46.5462181685
-74.4517140000 46.5898841649
-74.5251160000 46.6270067662
-74.5373080000 46.6333403278
-74.4359210000 46.8187852592
-74.4282000000 46.8328899530
-74.4435040000 46.8409330433
-74.6204830000 46.9368619651
-74.7115780000 47.0614943671
36
25
-74.7115780000 47.0614943671
-74.6204830000 46.9368619651
-74.4435040000 46.8409330433
-74.3839650000 46.8646756923
-74.3466260000 46.8425014263
-74.2789690000 46.8517729333
-74.2458040000 46.8718635394
-74.2543030000 46.9129379752
-74.2647320000 46.9290847778
-74.2251360000 47.0516776518
-74.2409900000 47.1077293402
-74.1694720000 47.2672748648
-74.1661530000 47.3341127540
-74.1802750000 47.3498567741
-74.1847460000 47.3260036734
-74.2721410000 47.3292061092
-74.3062360000 47.3759471820
-74.2520070000 47.3972590156
-74.2483060000 47.4277229814
-74.2636800000 47.4405993274
-74.4579240000 47.4099645076
-74.6483000000 47.4855286295
-74.6680680000 47.3964839703
-74.6306530000 47.2094675204
-74.7115780000 47.0614943671
36
17
-73.6767650000 47.4224430078
-73.7031630000 47.4213557149
-73.7283630000 47.4755998359
-73.7677610000 47.4261219223
-73.8093640000 47.4164494461
-74.1802750000 47.3498567741
-74.1661530000 47.3341127540
-74.1694720000 47.2672748648
-74.2409900000 47.1077293402
-74.2251360000 47.0516776518
-74.2647320000 46.9290847778
-74.2543030000 46.9129379752
-73.7837220000 46.9888469302
-73.7521670000 47.1278915012
-73.7597430000 47.1918268757
-73.7023620000 47.3102477699
-73.6767650000 47.4224430078
36
14
-76.9656830000 46.3635815094
-76.5581210000 46.3620770751
-76.5417250000 46.4309151913
-76.5634230000 46.5687484474
-76.5423740000 46.5713977137
-76.5383450000 46.7418479491
-76.6193540000 46.7433320559
-76.6228790000 46.6943836875
-76.6426090000 46.6773075617
-76.7326510000 46.6990416522
-76.7340930000 46.7580231349
-76.9649200000 46.7424399667
-76.9650270000 46.7374444401
-76.9656830000 46.3635815094
36
27
-76.4792250000 48.0299275704
-76.4810790000 48.0681444820
-76.6034010000 48.0657924845
-76.6169590000 48.2921910357
-76.6943510000 48.1935565966
-76.7225190000 48.1897847541
-76.7023930000 47.8277563076
-76.7177960000 47.8027326699
-76.7138370000 47.7511798498
-76.7381360000 47.6533525137
-76.7175750000 47.4896221090
-76.7381740000 47.3918760711
-76.7233960000 47.3146607052
-76.6853100000 47.2686226651
-76.6665420000 47.2049676582
-76.2655870000 47.2051443321
-76.2746730000 47.4060656102
-76.3546680000 47.5106298872
-76.4477540000 47.5078829221
-76.4626460000 47.7196113890
-76.4719160000 47.7263198737
-76.4919430000 47.7250413095
-76.4992750000 47.8512672579
-76.4724730000 47.8610172666
-76.4861760000 47.9129254623
-76.4773030000 47.9180540441
-76.4792250000 48.0299275704
36
40
-75.7745510000 48.6655296178
-75.7867580000 48.8031542922
-75.8006900000 48.8046171089
-75.8504100000 48.8094005338
-75.8405610000 48.9357675270
-75.8273540000 48.9346131740
-75.7554550000 48.9308977096
-75.6004180000 49.0531697936
-75.5431750000 49.0538575628
-75.5499950000 49.1082511636
-75.5335240000 49.1089088041
-75.5018310000 49.1101879508
-75.5019230000 49.1236452195
-75.4928970000 49.2055541607
-75.5415420000 49.2472912484
-75.4461210000 49.4000356194
-75.8600460000 49.6594225040
-75.9396670000 49.5924498912
-75.9996800000 49.5815194136
-76.1308820000 49.5103098064
-76.1618350000 49.4881565137
-76.1637190000 49.4452429672
-76.2018130000 49.3987003356
-76.2966310000 49.3781198970
-76.3746720000 49.2693100438
-76.3996660000 49.2531617013
-76.3746640000 49.2108536651
-76.3906560000 49.1493074407
-76.3471530000 49.0969817169
-76.3336940000 49.0150804975
-76.4638750000 49.0154721361
-76.4639970000 48.9233993067
-76.3746570000 48.9233993067
-76.3746570000 48.9042603066
-76.3239210000 48.9040813935
-76.2314450000 48.8281988985
-76.2002720000 48.6535446088
-76.0220110000 48.6369202979
-76.0200420000 48.6899475000
-75.7745510000 48.6655296178
36
5
-78.4654770000 48.2277020701
-78.4655080000 47.8943051268
-77.9972920000 47.9002794083
-77.9948350000 48.2191747083
-78.4654770000 48.2277020701
36
12
-73.9627910000 44.6797358745
-73.9700470000 44.6391912148
-74.0193480000 44.6030522065
-74.0344470000 44.6126562599
-74.0558850000 44.5659487215
-74.0362930000 44.4337655814
-73.8714220000 44.4699549270
-73.8342820000 44.5103201891
-73.8740230000 44.6223655569
-73.9009860000 44.6136914979
-73.9294280000 44.6668083184
-73.9627910000 44.6797358745
36
24
-73.9125060000 44.7569845701
-73.9627910000 44.6797358745
-73.9294280000 44.6668083184
-73.9009860000 44.6136914979
-73.8740230000 44.6223655569
-73.8342820000 44.5103201891
-73.8714220000 44.4699549270
-74.0362930000 44.4337655814
-74.0420840000 44.3788728159
-73.9437330000 44.3955980562
-73.8866500000 44.3532537667
-73.7687840000 44.4110107103
-73.7432400000 44.4887913269
-73.7379990000 44.5003321759
-73.7669530000 44.5309399392
-73.7257610000 44.5669135513
-73.7296980000 44.6571640386
-73.7006530000 44.6805858132
-73.7014690000 44.6977460405
-73.7794190000 44.7782013785
-73.7899020000 44.7617413918
-73.8524400000 44.7618219733
-73.8789670000 44.7431990384
-73.9125060000 44.7569845701
36
26
-75.4461210000 49.4000356194
-75.1701580000 49.2318002766
-75.0684430000 49.1704512915
-74.8541720000 49.1943924902
-74.5351560000 49.2349932059
-74.5444870000 49.3327542719
-74.5333330000 49.3338068622
-74.5262370000 49.3403011550
-74.6418690000 50.4320103667
-74.6581500000 50.4321516714
-74.7215420000 50.4435303325
-74.7262270000 50.4917208070
-74.8172000000 50.5155559165
-74.9466860000 50.4773026470
-74.9724660000 50.4755169928
-75.0625380000 50.4024393014
-75.1273960000 50.3826239185
-75.1389080000 50.3576094946
-75.2831340000 50.2859397457
-75.3067630000 50.2662768650
-75.3019710000 50.2541842012
-75.3970110000 50.1792585410
-75.7654950000 49.8177738352
-75.8139040000 49.7289505077
-75.8600460000 49.6594225040
-75.4461210000 49.4000356194
36
8
-76.2533570000 46.9120752553
-76.1301800000 46.9158214463
-75.8640210000 46.9230908283
-75.8898320000 47.3415025220
-75.8960800000 47.4329160727
-76.2746730000 47.4060656102
-76.2655870000 47.2051443321
-76.2533570000 46.9120752553
36
18
-75.4184190000 46.6247094140
-75.4153210000 46.7856494444
-75.3934480000 46.8435704874
-75.4064710000 46.8731089532
-75.3750080000 46.9157537263
-75.4043050000 47.0082717099
-75.4033280000 47.0493281036
-75.3679580000 47.1079791147
-75.3311690000 47.1285758308
-75.3301540000 47.2732456066
-75.2966920000 47.3345278924
-75.2956010000 47.3691208519
-75.8898320000 47.3415025220
-75.8640210000 46.9230908283
-75.8363570000 46.6910241129
-75.6392440000 46.6971449328
-75.6371080000 46.6274751529
-75.4184190000 46.6247094140
36
21
-75.4461210000 49.4000356194
-75.5415420000 49.2472912484
-75.4928970000 49.2055541607
-75.5019230000 49.1236452195
-75.5018310000 49.1101879508
-75.5335240000 49.1089088041
-75.5499950000 49.1082511636
-75.5431750000 49.0538575628
-75.6004180000 49.0531697936
-75.7554550000 48.9308977096
-75.8273540000 48.9346131740
-75.8405610000 48.9357675270
-75.8504100000 48.8094005338
-75.8006900000 48.8046171089
-75.7867580000 48.8031542922
