15
Cochise County
-112.6370090000 39.4685173370
-112.6310810000 39.5087385777
-112.6123730000 39.5552123596
-112.6189730000 39.6038536965
-112.5717160000 39.7410034239
-112.5298000000 39.8162177573
-112.5403670000 39.8780111786
-114.0501940000 39.8776956381
-114.0439830000 38.8787774185
-114.0956800000 38.7867835926
-114.1185000000 38.7740278641
-114.1119000000 38.7516809015
-114.1459050000 38.6668018053
-114.2421420000 38.6519118333
-114.2695470000 38.6872568176
-114.3119050000 38.7044356201
-114.3062440000 38.7332712584
-114.3717350000 38.8103150254
-114.4988480000 38.7897685064
-114.5010450000 38.8119347622
-114.5556110000 38.8216995736
-114.6132430000 38.7942875259
-114.6284640000 38.8085999665
-114.7544100000 38.7434291095
-114.7360230000 38.7061723457
-114.7421040000 38.6823358947
-114.7227400000 38.6705806074
-114.7420200000 38.6433149399
-114.7312930000 38.5645231512
-114.6627660000 38.4764832911
-114.7041630000 38.4495691088
-114.6952510000 38.4260542580
-114.7112960000 38.3944682306
-114.6945500000 38.3335226233
-114.7053450000 38.2732959082
-114.6810000000 38.2456938273
-114.6892240000 38.2050350301
-114.6539310000 38.1543972279
-114.6756670000 38.1154028345
-114.6567690000 38.0600073698
-114.6788330000 38.0191610825
-114.6635440000 37.9529455787
-114.6273270000 37.9067987851
-114.6061710000 37.8448029185
-114.5696330000 37.6324829688
-114.5777970000 37.5632543963
-114.6460720000 37.5307354615
-114.6031720000 37.4908164781
-114.6363300000 37.4408501447
-114.6365360000 37.2634417281
-114.5877080000 37.2055669285
-114.5547940000 37.1234948481
-114.4704740000 37.0530458330
-114.4508740000 37.0000873167
-114.4582140000 36.9881349133
-114.4286500000 36.9354425802
-114.4363630000 36.9137666716
-114.3896030000 36.8484087199
-114.3803250000 36.8291960514
-114.3872450000 36.7467227150
-114.3366620000 36.7363730990
-114.2296830000 36.6372999829
-114.1811450000 36.6170408033
-114.1382830000 36.5577619464
-114.0686040000 36.5422837417
-114.0096660000 36.4990112541
-113.8609390000 36.4974517600
-113.8380200000 36.4616625500
-113.7355420000 36.4823432044
-113.7066880000 36.4487093436
-113.6793370000 36.4450368873
-113.6056820000 36.4683665506
-113.5363390000 36.5630364768
-113.3705060000 36.5441307861
-113.3335110000 36.5754969320
04
9
-111.3665700000 33.1317325630
-111.0835490000 33.0251551895
-110.4601750000 33.0225092866
-110.4517360000 33.4899738790
-111.1580510000 33.4837884577
-111.1629030000 33.2689824439
-111.1637270000 33.2440007432
-111.3630980000 33.2433543661
-111.3665700000 33.1317325630
04
58
-114.1382830000 36.5577619464
-114.1326520000 36.5043843723
-114.1652530000 36.5043843723
-114.2290270000 36.4176735762
-114.4221190000 36.3131229555
-114.4438250000 36.2108555946
-114.4667050000 36.2027292852
-114.4592590000 36.1849672918
-114.5349580000 36.1138861960
-114.5079190000 36.0753826476
-114.5258710000 36.0710753803
-114.5031050000 36.0312414139
-114.5306090000 36.0171191137
-114.5048370000 35.9025047875
-114.5108800000 35.8694923081
-114.4944080000 35.8365997759
-114.5321200000 35.7937021831
-114.5145570000 35.7796580351
-114.5332180000 35.7681600511
-114.5220720000 35.7235281262
-114.5406650000 35.6977284078
-114.5243000000 35.6534424114
-114.5927580000 35.5873564522
-114.6495440000 35.4864733336
-114.6909870000 35.4903633481
-114.7252880000 35.4729522620
-114.6991270000 35.4093823221
-114.7304150000 35.3512841056
-114.6729200000 35.2990466714
-114.6894230000 35.2849472454
-114.6737140000 35.2538577431
-114.6758350000 35.2087707748
-114.7047270000 35.0959585628
-114.6885990000 35.0909684811
-114.6598280000 35.0310666270
-114.6448210000 35.0501293814
-114.6115880000 35.0233816646
-114.5164570000 35.0250467120
-114.2847140000 35.0277459100
-114.2687450000 35.0276683802
-114.2678220000 35.5368391269
-114.2678150000 35.5463216159
-113.9645080000 35.5476210157
-113.9580460000 35.4433646486
-113.3339230000 35.4431083807
-113.3337550000 36.1904107592
-113.3335110000 36.5754969320
-113.3705060000 36.5441307861
-113.5363390000 36.5630364768
-113.6056820000 36.4683665506
-113.6793370000 36.4450368873
-113.7066880000 36.4487093436
-113.7355420000 36.4823432044
-113.8380200000 36.4616625500
-113.8609390000 36.4974517600
-114.0096660000 36.4990112541
-114.0686040000 36.5422837417
-114.1382830000 36.5577619464
04
8
-110.4601750000 33.0225092866
-109.0892640000 33.0222435291
-109.0500410000 33.0221287970
-109.0476150000 34.3103451929
-109.1139910000 34.3101106186
-110.4515000000 34.3115026708
-110.4517360000 33.4899738790
-110.4601750000 33.0225092866
04
111
-112.5403670000 39.8780111786
-112.5298000000 39.8162177573
-112.5717160000 39.7410034239
-112.6189730000 39.6038536965
-112.6123730000 39.5552123596
-112.6310810000 39.5087385777
-112.6370090000 39.4685173370
-112.6210780000 39.3718211690
-112.6600190000 39.3009189180
-112.6392590000 39.2380973130
-112.6218720000 39.2327067990
-112.6467360000 39.1866062147
-112.6285320000 39.1625233057
-112.6301120000 39.1183233468
-112.6771850000 39.0575435474
-112.6950230000 39.0733439591
-112.7239910000 39.0617535100
-112.7246090000 39.0280578412
-112.7570420000 39.0338192229
-112.7937620000 38.9853050086
-112.8709950000 38.9818600430
-112.9390110000 38.9323080290
-113.0184400000 38.9264200250
-113.1305310000 38.8417276296
-113.1641310000 38.8447340525
-113.2015990000 38.8167483138
-113.2020030000 38.7796479031
-113.2266240000 38.7452803805
-113.3218150000 38.7494483440
-113.3541790000 38.6830482321
-113.3383640000 38.6124173838
-113.3174130000 38.5936670768
-113.3338170000 38.5245800538
-113.3093410000 38.4915822665
-113.3339840000 38.3889886998
-113.3341600000 38.0514941809
-113.2621920000 38.0534442359
-113.1684800000 38.0215883383
-113.1466520000 37.9901467320
-112.9732130000 37.8829594369
-112.9429860000 37.8357663244
-112.7507320000 37.7793755151
-112.6279910000 37.7703730672
-112.6194610000 37.7406096636
-112.5416790000 37.6937205564
-112.4722440000 37.6974107291
-112.4407650000 37.7218545467
-112.4392620000 37.5873252470
-112.3357160000 37.5859579294
-112.3359380000 37.5631101160
-112.3345340000 37.3718520996
-112.3230130000 37.3718765070
-111.7778170000 37.3806513717
-111.7792130000 37.1775086573
-111.7695080000 37.1658140382
-111.5521010000 37.1634684580
-111.5551220000 36.7625099178
-111.5501400000 36.7502338690
-111.5368650000 36.7570588336
-111.5212020000 36.7950066055
-111.5019910000 36.7940722983
-111.5124280000 36.7574566776
-111.5404430000 36.7417672829
-111.4723590000 36.7505395089
-111.5063020000 36.7215066239
-111.5219190000 36.7299945561
-111.5175550000 36.7122289148
-111.5502700000 36.6985539662
-111.4945980000 36.6971065663
-111.4949720000 36.7160528964
-111.4673160000 36.7207342574
-111.4811860000 36.7063040895
-111.4670100000 36.6867717135
-111.4356310000 36.7308640031
-111.3983460000 36.7280519695
-111.4067080000 36.7083153634
-111.4253010000 36.7182741213
-111.4282990000 36.6596704561
-111.4216460000 36.6672467352
-111.4185330000 36.6474492636
-111.3846820000 36.6625969267
-111.4107590000 36.6834748674
-111.4008410000 36.7051899653
-111.3519740000 36.7246240375
-111.3509060000 36.7035012235
-111.2506940000 36.7396765174
-111.2097630000 36.6853475113
-111.1616360000 36.6797757397
-111.1443860000 36.6447182960
-111.0879290000 36.6688415583
-111.0535660000 36.6399762316
-111.0408480000 36.6482816538
-111.0577700000 36.6213287640
-111.0293500000 36.6037577535
-111.0218200000 36.6418795732
-110.9973530000 36.6081372012
-110.9596410000 36.5725039588
-110.8975750000 36.5571336696
-110.8867110000 36.5335077130
-110.8481290000 36.5126133791
-110.8203050000 36.5394587727
-110.8458630000 36.5620437740
-110.8118820000 36.5483466758
-110.8054960000 36.5673306333
-110.8032610000 36.5525954235
-110.7813800000 36.5631466432
-110.7600860000 36.5355845533
-110.7665330000 36.5074539887
-110.7506790000 36.5094516485
-110.7506870000 39.8811779101
-112.5403670000 39.8780111786
04
14
-112.2037200000 34.4056202351
-113.3339000000 34.4034573976
-113.3337710000 33.8519310427
-111.3665700000 33.1317325630
-111.3630980000 33.2433543661
-111.1637270000 33.2440007432
-111.1629030000 33.2689824439
-111.1580510000 33.4837884577
-110.4517360000 33.4899738790
-110.4515000000 34.3115026708
-110.4512180000 34.4139743697
-111.1489790000 34.4116809197
-111.1899720000 34.3992693963
-112.2037200000 34.4056202351
04
20
-109.1139910000 34.3101106186
-109.0476150000 34.3103451929
-109.0469440000 35.9241929437
-109.3473890000 35.9230632521
-109.3648070000 35.8773037059
-109.3534770000 35.8600162506
-109.4498670000 35.8419827626
-109.4809340000 35.8188828600
-109.4827270000 35.7752862238
-109.4954380000 35.7734950239
-109.4957580000 35.1116500428
-109.4957430000 35.0856420902
-109.3376620000 34.8127164481
-109.3334270000 34.8053925657
-109.3181460000 34.8048105334
-109.2523650000 34.6947259973
-109.2182240000 34.6223246499
-109.2129590000 34.5799168740
-109.2260890000 34.4348453729
-109.1139910000 34.3101106186
04
22
-109.8917850000 35.6714010485
-109.8917390000 35.9121868444
-109.8917690000 35.9236467441
-109.8595890000 35.9235264362
-109.8482440000 36.7640128384
-109.8652270000 36.8693213826
-109.8505940000 36.9740980297
-109.8517990000 37.1883482844
-109.8437730000 38.0383842264
-109.8269730000 38.0386840034
-109.8270190000 38.2088797304
-109.9934840000 38.2170163701
-110.0006710000 38.2170496023
-110.0006790000 39.8746291905
-110.7506870000 39.8811779101
-110.7506790000 36.5094516485
-110.7506710000 36.2151916595
-110.7506710000 36.1914046786
-110.0226290000 36.1913998537
-110.0006640000 36.1913998537
-110.0006480000 35.6823565654
-109.8917850000 35.6714010485
04
56
-113.3341600000 38.0514941809
-113.3335110000 36.5754969320
-113.3337550000 36.1904107592
-112.7442020000 36.1912201273
-112.2863080000 36.0526158155
-112.2418980000 36.0784659185
-112.2317960000 36.1126363000
-112.2413180000 36.1382314675
-112.1989900000 36.1582932948
-112.1833500000 36.2060094088
-112.1621090000 36.2112838845
-112.1538240000 36.2407424592
-112.1643680000 36.2493473044
-111.7263030000 36.1913902040
-111.4947810000 36.1911236300
-111.4931410000 36.2349149882
-111.4615710000 36.2687633624
-111.4859090000 36.3060101191
-111.4716420000 36.3253632648
-111.4933320000 36.3505513942
-111.4788280000 36.3723695383
-111.7202760000 36.3842858233
-111.6940160000 36.4144398419
-111.7093120000 36.4170691321
-111.7115480000 36.4314715919
-111.6902690000 36.4321353655
-111.7051620000 36.4486718565
-111.6776580000 36.5147551353
-111.6852720000 36.5318036705
-111.6636120000 36.5479629657
-111.6843340000 36.5498246388
-111.6688770000 36.5626623962
-111.6594920000 36.6580115543
-111.5562290000 36.7200407088
-111.5551220000 36.7625099178
-111.5521010000 37.1634684580
-111.7695080000 37.1658140382
-111.7792130000 37.1775086573
-111.7778170000 37.3806513717
-112.3230130000 37.3718765070
-112.3345340000 37.3718520996
-112.3359380000 37.5631101160
-112.3357160000 37.5859579294
-112.4392620000 37.5873252470
-112.4407650000 37.7218545467
-112.4722440000 37.6974107291
-112.5416790000 37.6937205564
-112.6194610000 37.7406096636
-112.6279910000 37.7703730672
-112.7507320000 37.7793755151
-112.9429860000 37.8357663244
-112.9732130000 37.8829594369
-113.1466520000 37.9901467320
-113.1684800000 38.0215883383
-113.2621920000 38.0534442359
-113.3341600000 38.0514941809
04
42
-110.4512180000 34.4139743697
-110.4515000000 34.3115026708
-109.1139910000 34.3101106186
-109.2260890000 34.4348453729
-109.2129590000 34.5799168740
-109.2182240000 34.6223246499
-109.2523650000 34.6947259973
-109.3181460000 34.8048105334
-109.3334270000 34.8053925657
-109.3376620000 34.8127164481
-109.4957430000 35.0856420902
-109.4957580000 35.1116500428
-109.4954380000 35.7734950239
-109.5192180000 35.7652133804
-109.5246510000 35.7332930921
-109.5606770000 35.7416994821
-109.6033780000 35.7254289321
-109.6197590000 35.6906351822
-109.6751480000 35.6781676957
-109.6648860000 35.6574382840
-109.7295230000 35.6170906440
-109.7661900000 35.5609372036
-109.8119430000 35.5707024540
-109.8041530000 35.5925070343
-109.8230970000 35.6009667753
-109.8236770000 35.6240228906
-109.8500140000 35.6315458439
-109.8462450000 35.6481184204
-109.8917850000 35.6714010485
-110.0006480000 35.6823565654
-110.0006480000 35.5491302098
-110.0229950000 35.5492344996
-110.1696470000 35.5487046604
-110.1904450000 35.5200422258
-110.3421940000 35.5017850409
-110.3523480000 35.4741992369
-110.4132460000 35.4717592049
-110.4414060000 35.4477823751
-110.4578780000 35.3414341340
-110.4015350000 35.2268070551
-110.4490200000 35.2243142451
-110.4512180000 34.4139743697
04
119
-110.7506790000 36.5094516485
-110.7665330000 36.5074539887
-110.7600860000 36.5355845533
-110.7813800000 36.5631466432
-110.8032610000 36.5525954235
-110.8054960000 36.5673306333
-110.8118820000 36.5483466758
-110.8458630000 36.5620437740
-110.8203050000 36.5394587727
-110.8481290000 36.5126133791
-110.8867110000 36.5335077130
-110.8975750000 36.5571336696
-110.9596410000 36.5725039588
-110.9973530000 36.6081372012
-111.0218200000 36.6418795732
-111.0293500000 36.6037577535
-111.0577700000 36.6213287640
-111.0408480000 36.6482816538
-111.0535660000 36.6399762316
-111.0879290000 36.6688415583
-111.1443860000 36.6447182960
-111.1616360000 36.6797757397
-111.2097630000 36.6853475113
-111.2506940000 36.7396765174
-111.3509060000 36.7035012235
-111.3519740000 36.7246240375
-111.4008410000 36.7051899653
-111.4107590000 36.6834748674
-111.3846820000 36.6625969267
-111.4185330000 36.6474492636
-111.4216460000 36.6672467352
-111.4282990000 36.6596704561
-111.4253010000 36.7182741213
-111.4067080000 36.7083153634
-111.3983460000 36.7280519695
-111.4356310000 36.7308640031
-111.4670100000 36.6867717135
-111.4811860000 36.7063040895
-111.4673160000 36.7207342574
-111.4949720000 36.7160528964
-111.4945980000 36.6971065663
-111.5502700000 36.6985539662
-111.5175550000 36.7122289148
-111.5219190000 36.7299945561
-111.5063020000 36.7215066239
-111.4723590000 36.7505395089
-111.5404430000 36.7417672829
-111.5124280000 36.7574566776
-111.5019910000 36.7940722983
-111.5212020000 36.7950066055
-111.5368650000 36.7570588336
-111.5501400000 36.7502338690
-111.5551220000 36.7625099178
-111.5562290000 36.7200407088
-111.6594920000 36.6580115543
-111.6688770000 36.5626623962
-111.6843340000 36.5498246388
-111.6636120000 36.5479629657
-111.6852720000 36.5318036705
-111.6776580000 36.5147551353
-111.7051620000 36.4486718565
-111.6902690000 36.4321353655
-111.7115480000 36.4314715919
-111.7093120000 36.4170691321
-111.6940160000 36.4144398419
-111.7202760000 36.3842858233
-111.4788280000 36.3723695383
-111.4933320000 36.3505513942
-111.4716420000 36.3253632648
-111.4859090000 36.3060101191
-111.4615710000 36.2687633624
-111.4931410000 36.2349149882
-111.4947810000 36.1911236300
-111.4403530000 36.1870189614
-111.4515380000 36.0957913089
-111.4050670000 36.0939475306
-111.4126660000 36.0533457986
-111.3716960000 35.9726815020
-111.3883740000 35.9563781156
-111.3864970000 35.8900249483
-111.3363950000 35.8544664096
-111.3312070000 35.8160765582
-111.2624050000 35.7376090876
-111.2218930000 35.7132538117
-111.2070390000 35.7542719125
-111.1530910000 35.8026085723
-111.0399020000 35.5493543731
-110.9811780000 35.4156027663
-110.9467320000 35.2908768799
-110.7815550000 34.9730729315
-110.7164990000 35.0403446746
-110.7208940000 35.0825511650
-110.6898190000 35.0859201586
-110.6779250000 35.1241824722
-110.6568530000 35.1274847503
-110.6348650000 35.1612560961
-110.5938720000 35.1515792463
-110.5519100000 35.1738028178
-110.5457760000 35.1934243402
-110.5248030000 35.1824150023
-110.5276260000 35.2025399348
-110.4663310000 35.2097087186
-110.4490200000 35.2243142451
-110.4015350000 35.2268070551
-110.4578780000 35.3414341340
-110.4414060000 35.4477823751
-110.4132460000 35.4717592049
-110.3523480000 35.4741992369
-110.3421940000 35.5017850409
-110.1904450000 35.5200422258
-110.1696470000 35.5487046604
-110.0229950000 35.5492344996
-110.0006480000 35.5491302098
-110.0006480000 35.6823565654
-110.0006640000 36.1913998537
-110.0226290000 36.1913998537
-110.7506710000 36.1914046786
-110.7506710000 36.2151916595
-110.7506790000 36.5094516485
04
37
-113.3339000000 34.4034573976
-112.2037200000 34.4056202351
-112.2031100000 35.3627767149
-112.1905290000 35.3073857313
-112.0941700000 35.2654089753
-112.0766220000 35.2362530256
-111.5826720000 35.2454309182
-111.5788500000 35.5491026389
-111.0399020000 35.5493543731
-111.1530910000 35.8026085723
-111.2070390000 35.7542719125
-111.2218930000 35.7132538117
-111.2624050000 35.7376090876
-111.3312070000 35.8160765582
-111.3363950000 35.8544664096
-111.3864970000 35.8900249483
-111.3883740000 35.9563781156
-111.3716960000 35.9726815020
-111.4126660000 36.0533457986
-111.4050670000 36.0939475306
-111.4515380000 36.0957913089
-111.4403530000 36.1870189614
-111.4947810000 36.1911236300
-111.7263030000 36.1913902040
-112.1643680000 36.2493473044
-112.1538240000 36.2407424592
-112.1621090000 36.2112838845
-112.1833500000 36.2060094088
-112.1989900000 36.1582932948
-112.2413180000 36.1382314675
-112.2317960000 36.1126363000
-112.2418980000 36.0784659185
-112.2863080000 36.0526158155
-112.7442020000 36.1912201273
-113.3337550000 36.1904107592
-113.3339230000 35.4431083807
-113.3339000000 34.4034573976
04
28
-111.0399020000 35.5493543731
-111.5788500000 35.5491026389
-111.5826720000 35.2454309182
-112.0766220000 35.2362530256
-112.0941700000 35.2654089753
-112.1905290000 35.3073857313
-112.2031100000 35.3627767149
-112.2037200000 34.4056202351
-111.1899720000 34.3992693963
-111.1489790000 34.4116809197
-110.4512180000 34.4139743697
-110.4490200000 35.2243142451
-110.4663310000 35.2097087186
-110.5276260000 35.2025399348
-110.5248030000 35.1824150023
-110.5457760000 35.1934243402
-110.5519100000 35.1738028178
-110.5938720000 35.1515792463
-110.6348650000 35.1612560961
-110.6568530000 35.1274847503
-110.6779250000 35.1241824722
-110.6898190000 35.0859201586
-110.7208940000 35.0825511650
-110.7164990000 35.0403446746
-110.7815550000 34.9730729315
-110.9467320000 35.2908768799
-110.9811780000 35.4156027663
-111.0399020000 35.5493543731
