20
Lafayette County
-91.0646970000 35.5345750124
-91.0591740000 35.5023146411
-91.1417920000 35.4103603773
-91.1416170000 35.3498782772
-91.1061400000 35.2808185819
-91.0798190000 35.3293684975
-91.0444950000 35.3237476742
-91.0523990000 35.2886276686
-91.0912320000 35.2558133417
-91.0898590000 35.1587636516
-91.1266710000 35.1460993188
-91.1799620000 35.1615522794
-91.2000270000 35.1447786382
-91.2011260000 35.1211859178
-91.1204830000 35.0597646649
-91.1271130000 35.0350029575
-91.1662830000 35.0056212098
28
6
-88.2038650000 36.2958114896
-88.1562960000 36.7516177459
-88.3291930000 36.7520483162
-88.5420300000 36.7541247823
-88.5433500000 36.2988060089
-88.2038650000 36.2958114896
28
8
-88.4732280000 33.6813041575
-88.6397480000 33.6344724864
-88.9104610000 33.6021754703
-88.9433520000 33.5997238930
-88.9434660000 33.1403850568
-88.8417050000 33.1406710238
-88.4494400000 33.1431885032
-88.4732280000 33.6813041575
28
53
-89.3489530000 32.6456394350
-89.4184190000 32.6453150761
-89.4253230000 32.6139477394
-89.4713130000 32.6135943123
-89.5014190000 32.6493159575
-89.5519030000 32.6425417296
-89.6540370000 32.6364597438
-89.7281190000 32.6362240779
-89.7269210000 32.5966451250
-89.7563320000 32.5676443452
-89.7444460000 32.5409206353
-89.7731020000 32.5150016199
-89.7717210000 32.4641309996
-89.7919310000 32.4599701904
-89.7811660000 32.4238887729
-89.8151090000 32.4052464364
-89.8026960000 32.3928606818
-89.8188860000 32.3950364427
-89.8351210000 32.3668072233
-89.8229450000 32.3484734499
-89.8288350000 32.3287151099
-89.8160780000 32.3298913672
-89.8367000000 32.3248850874
-89.8257060000 32.3169346019
-89.8465730000 32.2913198164
-89.8355030000 32.2750055221
-89.8472750000 32.2498107131
-89.8378680000 32.2522348340
-89.8522490000 32.2410052581
-89.8140030000 32.2123033818
-89.8308260000 32.1883659583
-89.8141940000 32.1771404362
-89.8081890000 32.1308686182
-89.7870790000 32.1322716062
-89.8037800000 32.1226020285
-89.7919620000 32.1083848662
-89.8041000000 32.1100500034
-89.7744060000 32.0962570455
-89.7681120000 32.0676048072
-89.7576750000 32.0735387440
-89.7476650000 32.0439975146
-89.7256320000 32.0430899974
-89.6901320000 32.0045040557
-89.6470410000 32.0136831940
-89.6432110000 32.0548314186
-89.5957340000 32.0546271490
-89.5958710000 32.0715526048
-89.5441970000 32.0764791300
-89.5442350000 32.2240682652
-89.5302960000 32.2240752395
-89.3414460000 32.2233138903
-89.3408430000 32.5284778705
-89.3489530000 32.6456394350
28
42
-90.7183000000 33.8634240519
-90.7286220000 34.0721794662
-90.7507400000 34.0371693062
-90.7914660000 34.0151646687
-90.7671280000 33.9985982871
-90.7721410000 33.9881810721
-90.8120960000 33.9892122357
-90.8206860000 33.9681810492
-90.8267590000 33.9912403378
-90.8512570000 33.9905009089
-90.8461150000 33.9576404270
-90.8753510000 33.9504328695
-90.8790130000 33.9414111134
-90.9079360000 33.9616765864
-90.9224010000 33.9292829354
-90.9179530000 33.9015784783
-90.9451370000 33.8996193340
-90.9439160000 33.9118799138
-90.9662860000 33.9112991926
-90.9619520000 33.9308010966
-90.9703370000 33.9180166284
-91.0302050000 33.9413213837
-91.0806050000 33.8992995012
-91.0802080000 33.8634287711
-91.1391070000 33.9027221157
-91.1615070000 33.8865553478
-91.1539080000 33.8662603307
-91.0908050000 33.8485643016
-91.0795750000 33.8277857859
-91.1018070000 33.7963213007
-91.1763080000 33.7760432223
-91.1931080000 33.7311384465
-91.1804120000 33.7101692268
-91.2481460000 33.6530308128
-91.0133740000 33.6435404969
-90.8419720000 33.6017423503
-90.8529360000 33.5567825930
-90.8448030000 33.5538767576
-90.7362820000 33.5545026232
-90.7298510000 33.6093928205
-90.7167820000 33.6232862752
-90.7183000000 33.8634240519
28
24
-91.5894550000 32.8567541314
-91.6260450000 32.7796701743
-91.5599060000 32.6966957543
-91.5752410000 32.6644188610
-91.6356960000 32.6337472830
-91.0602190000 32.6322878315
-91.0601270000 32.9630061273
-91.0802920000 32.9720654738
-91.0954130000 33.0086310447
-91.1581500000 33.0387462974
-91.2076030000 33.0477966481
-91.2179180000 33.0684575138
-91.2571330000 33.0544739395
-91.2740250000 33.0657508391
-91.3979030000 33.0120925396
-91.4674150000 33.0069699872
-91.4714200000 32.9686262982
-91.4970550000 32.9573019992
-91.4775700000 32.9375557068
-91.4864350000 32.9004757265
-91.5289990000 32.8840684557
-91.5472950000 32.9130093838
-91.5760730000 32.8952425822
-91.5894550000 32.8567541314
28
6
-88.4732280000 33.6813041575
-88.4313810000 34.0751867446
-88.9138490000 34.0710742179
-88.9104610000 33.6021754703
-88.6397480000 33.6344724864
-88.4732280000 33.6813041575
28
15
-89.2461320000 36.7909430388
-89.2463380000 36.6501803046
-88.9288710000 36.6498155961
-88.9285200000 36.6323317245
-88.8248210000 36.6322759980
-88.8251270000 36.6674273028
-88.7940600000 36.6673485316
-88.7894970000 36.7848983453
-88.7378540000 36.7897673164
-88.7364650000 36.8070563016
-88.7354430000 36.9133815748
-89.0884860000 36.9155281741
-89.2456130000 36.9147446054
-89.2456440000 36.8972890012
-89.2461320000 36.7909430388
28
16
-89.0171280000 37.3986428636
-89.0175400000 37.2454050539
-89.0261230000 37.2324570234
-89.0350110000 37.2325082078
-89.0353780000 37.1868012607
-89.0873870000 37.1795671097
-89.0884860000 36.9155281741
-88.7354430000 36.9133815748
-88.7245250000 36.9130948791
-88.7185060000 37.1083070987
-88.7500530000 37.1085614870
-88.7529680000 37.2186321184
-88.7529530000 37.2325264879
-88.8215870000 37.2322937212
-88.8232650000 37.3989504804
-89.0171280000 37.3986428636
28
52
-91.5894550000 32.8567541314
-91.5760730000 32.8952425822
-91.5472950000 32.9130093838
-91.5289990000 32.8840684557
-91.4864350000 32.9004757265
-91.4775700000 32.9375557068
-91.4970550000 32.9573019992
-91.4714200000 32.9686262982
-91.4674150000 33.0069699872
-91.3979030000 33.0120925396
-91.2740250000 33.0657508391
-91.2571330000 33.0544739395
-91.2179180000 33.0684575138
-91.2076030000 33.0477966481
-91.1581500000 33.0387462974
-91.1538620000 33.3475653651
-91.1538620000 33.3652962326
-91.2218780000 33.3701548444
-91.2692030000 33.3912994277
-91.2669450000 33.4108384915
-91.2988740000 33.4215881126
-91.2917180000 33.4429083704
-91.3062900000 33.4661217899
-91.3178630000 33.5117238145
-91.3681340000 33.5083323401
-91.3967130000 33.4670433765
-91.3987120000 33.3652962326
-91.4355160000 33.3502649122
-91.4961320000 33.3889547871
-91.5161590000 33.3695676186
-91.5172350000 33.3515507138
-91.4874190000 33.3204432543
-91.4043120000 33.3240836437
-91.4077530000 33.3001046165
-91.4416120000 33.2697416164
-91.5214460000 33.2464478605
-91.5151290000 33.1588420029
-91.4669950000 33.0742599304
-91.5080720000 33.0616763124
-91.5291750000 33.0826642555
-91.5410840000 33.1377188020
-91.5651780000 33.1286528474
-91.5782470000 33.1056994973
-91.5712360000 33.0832148051
-91.5467990000 33.0812234684
-91.5489880000 33.0410178901
-91.5100480000 33.0037731950
-91.5082930000 32.9792039485
-91.5430370000 32.9440601979
-91.6528850000 32.9345141698
-91.6520160000 32.9170339752
-91.5894550000 32.8567541314
28
80
-90.7286220000 34.0721794662
-90.7134780000 34.1049886490
-90.7280580000 34.1125317683
-90.6958850000 34.1579625146
-90.7054210000 34.2154178016
-90.6936720000 34.2246164908
-90.6292110000 34.2068708666
-90.6359790000 34.2496680163
-90.5858380000 34.3322209212
-90.6040730000 34.3754310388
-90.5538180000 34.4065830913
-90.5538560000 34.4182186869
-90.5539020000 34.4354419846
-90.5879590000 34.4420073058
-90.5880200000 34.4522386266
-90.6542280000 34.4522077828
-90.6553570000 34.4927263384
-90.6713710000 34.5038811708
-90.6902470000 34.5036461703
-90.6900860000 34.5218032727
-90.6899490000 34.5383867858
-90.7201000000 34.5386266122
-90.7298510000 34.4755151324
-90.8605650000 34.4867725886
-90.8606190000 34.4756871833
-90.8618930000 34.3290618571
-90.9425130000 34.3395940144
-90.9633940000 34.2949496784
-90.9645610000 34.4872887965
-91.0435490000 34.4880767600
-91.0790560000 34.4614577401
-90.9898220000 34.3977671154
-90.9907000000 34.3830774175
-91.0392070000 34.3872197312
-91.0978780000 34.4506774711
-91.1164090000 34.3797496935
-91.0496060000 34.3234205649
-90.9938660000 34.3393451553
-90.9685590000 34.3242167973
-91.0046080000 34.2407880241
-90.9936220000 34.2246887009
-90.9080280000 34.2120503153
-90.8888170000 34.2474728137
-90.8756410000 34.2456257525
-90.9345170000 34.1489777414
-90.9807430000 34.1505664359
-90.9695130000 34.1040190437
-90.9957050000 34.0339196671
-91.0061040000 34.0709122734
-91.0465090000 34.0911288540
-91.0667340000 34.0693294856
-91.1620640000 34.0413490774
-91.1742710000 33.9863113011
-91.1573720000 33.9627216670
-91.0528110000 33.9540731926
-91.0583040000 34.0199780570
-91.0502090000 34.0170266706
-91.0029070000 33.9976520850
-91.0037080000 33.9851301612
-91.0302050000 33.9413213837
-90.9703370000 33.9180166284
-90.9619520000 33.9308010966
-90.9662860000 33.9112991926
-90.9439160000 33.9118799138
-90.9451370000 33.8996193340
-90.9179530000 33.9015784783
-90.9224010000 33.9292829354
-90.9079360000 33.9616765864
-90.8790130000 33.9414111134
-90.8753510000 33.9504328695
-90.8461150000 33.9576404270
-90.8512570000 33.9905009089
-90.8267590000 33.9912403378
-90.8206860000 33.9681810492
-90.8120960000 33.9892122357
-90.7721410000 33.9881810721
-90.7671280000 33.9985982871
-90.7914660000 34.0151646687
-90.7507400000 34.0371693062
-90.7286220000 34.0721794662
28
20
-88.5139080000 35.7701721961
-88.4987790000 35.7611316655
-88.5070720000 35.7289916864
-88.4750290000 35.7140282220
-88.4975360000 35.6668597934
-88.4720380000 35.6206544734
-88.5232090000 35.6510341625
-88.5530780000 35.6167199936
-88.6063690000 35.5992049720
-88.6712490000 35.5973928284
-88.6690750000 35.3347850612
-88.3044360000 35.3364562619
-88.2489170000 35.8841896743
-88.3258360000 35.8841439748
-88.3307650000 35.8522229928
-88.3723750000 35.8130552118
-88.3956450000 35.8240774236
-88.3998720000 35.8037357442
-88.4217610000 35.7978500713
-88.5139080000 35.7701721961
28
19
-89.7235410000 37.1273916665
-89.7242360000 37.3990066328
-90.3038640000 37.3995229919
-90.3044280000 37.3863975558
-90.2451480000 37.3326711797
-90.2483060000 37.2946542967
-90.3100050000 37.2524160184
-90.3045350000 37.2347347513
-90.2021260000 37.2345068543
-90.2020650000 37.2231687194
-90.2005620000 37.0688664303
-90.1711120000 37.1112137372
-90.1394730000 37.1149603577
-90.1055830000 37.0792076133
-90.0601200000 37.0730300309
-90.0298690000 37.0489523970
-89.9540560000 37.0721478977
-89.9099350000 37.1275450589
-89.7235410000 37.1273916665
28
10
-88.8248210000 36.6322759980
-88.9285200000 36.6323317245
-88.9288710000 36.6498155961
-89.2463380000 36.6501803046
-89.2454830000 36.3859547702
-89.2444380000 36.2805709869
-89.2324450000 36.2805528778
-89.1391600000 36.2807834666
-88.8245240000 36.2817867148
-88.8248210000 36.6322759980
28
14
-89.7210460000 36.4238620811
-89.5094380000 36.4219434714
-89.5096440000 36.3991272358
-89.5097500000 36.3870388148
-89.2454830000 36.3859547702
-89.2463380000 36.6501803046
-89.2461320000 36.7909430388
-89.3316570000 36.8292239689
-89.3651280000 36.8199315261
-89.4250720000 36.8196159670
-89.4792100000 36.8620116575
-89.6684490000 36.8622338556
-89.7213440000 36.8621233636
-89.7210460000 36.4238620811
28
29
-90.7368240000 33.4514421068
-90.7362820000 33.5545026232
-90.8448030000 33.5538767576
-90.8529360000 33.5567825930
-90.8419720000 33.6017423503
-91.0133740000 33.6435404969
-91.2481460000 33.6530308128
-91.2688140000 33.6405652300
-91.2456210000 33.6098436266
-91.2606120000 33.5824196610
-91.2826160000 33.5887742683
-91.2930150000 33.6411527416
-91.3353120000 33.6327948344
-91.3637160000 33.5473606744
-91.3608400000 33.5226256976
-91.2823100000 33.5380666082
-91.2598110000 33.5259529299
-91.2761230000 33.5063767634
-91.3178630000 33.5117238145
-91.3062900000 33.4661217899
-91.2917180000 33.4429083704
-91.2988740000 33.4215881126
-91.2669450000 33.4108384915
-91.2692030000 33.3912994277
-91.2218780000 33.3701548444
-91.1538620000 33.3652962326
-91.1538620000 33.3475653651
-90.7373280000 33.3488065144
-90.7368240000 33.4514421068
28
6
-88.6690750000 35.3347850612
-88.8130490000 35.3341881249
-88.8127820000 34.9039165143
-88.3478850000 34.9075835998
-88.3044360000 35.3364562619
-88.6690750000 35.3347850612
28
8
-88.8343350000 32.6311888807
-88.8417050000 33.1406710238
-88.9434660000 33.1403850568
-89.1460950000 33.1410812237
-89.1379700000 32.5284510632
-88.8850400000 32.5295117035
-88.8345180000 32.5308625776
-88.8343350000 32.6311888807
28
13
-88.8248210000 36.6322759980
-88.8245240000 36.2817867148
-88.7189640000 36.2812712058
-88.7163540000 36.2991694626
-88.5433500000 36.2988060089
-88.5420300000 36.7541247823
-88.5417560000 36.8071533846
-88.7364650000 36.8070563016
-88.7378540000 36.7897673164
-88.7894970000 36.7848983453
-88.7940600000 36.6673485316
-88.8251270000 36.6674273028
-88.8248210000 36.6322759980
28
23
-90.9143370000 35.0012900792
-90.9141850000 34.9327288516
-90.9396360000 34.8291634084
-90.9633480000 34.7994212336
-90.9650190000 34.5990302319
-90.7231600000 34.5900118047
-90.7063600000 34.6239382335
-90.6786190000 34.5924777790
-90.6640090000 34.6143521487
-90.7423480000 34.6727756043
-90.7331540000 34.7034310877
-90.7065580000 34.6921411240
-90.6894450000 34.7073504550
-90.7154920000 34.7493774284
-90.6956250000 34.7736413783
-90.7596050000 34.7721516393
-90.7584300000 34.7977645077
-90.6566310000 34.8997527756
-90.6580280000 35.1055801482
-90.7019120000 35.1068143914
-90.8996200000 35.1083076779
-90.9144670000 35.1083351326
-90.9143370000 35.0012900792
28
7
-88.4254300000 32.6315843617
-88.8343350000 32.6311888807
-88.8345180000 32.5308625776
-88.8850400000 32.5295117035
-88.8845370000 32.3254993714
-88.4126130000 32.3254970446
-88.4254300000 32.6315843617
28
11
-88.8845370000 32.2576924947
-88.8831330000 31.9575376038
-88.8738330000 31.9589291626
-88.7952880000 31.8778460583
-88.7951510000 31.7040892332
-88.5495990000 31.6751414732
-88.4799350000 31.6461686820
-88.3851700000 31.6556785795
-88.4126130000 32.3254970446
-88.8845370000 32.3254993714
-88.8845370000 32.2576924947
28
46
-90.2005620000 37.0688664303
-90.2020650000 37.2231687194
-90.2021260000 37.2345068543
-90.3045350000 37.2347347513
-90.3113100000 37.2147926792
-90.3414610000 37.2335721165
-90.4195250000 37.2009884835
-90.4412540000 37.2660919800
-90.4823610000 37.2582011649
-90.4567640000 37.1857646463
-90.4745860000 37.1526436943
-90.4511570000 37.0950883092
-90.4601290000 37.0778423556
-90.5214080000 37.0806325143
-90.5241010000 37.1024660805
-90.5015870000 37.1304096438
-90.5167770000 37.1633661598
-90.5385060000 37.1575548188
-90.5478590000 37.1355887479
-90.5364150000 37.0980176894
-90.5654370000 37.0836636903
-90.5656430000 37.0648283161
-90.5329510000 37.0359737172
-90.4699400000 37.0371109573
-90.4673610000 37.0056670494
-90.5194780000 36.9539900476
-90.5421300000 36.9528452385
-90.5548710000 36.9768245355
-90.5394360000 37.0193374243
-90.5670850000 37.0313433975
-90.5885390000 37.0010891897
-90.5816960000 36.9227895335
-90.5412830000 36.8512617369
-90.5693440000 36.8264225522
-90.3994980000 36.7038297561
-90.3197170000 36.7046953417
-90.3018490000 36.7047268617
-90.3043060000 36.8073390559
-90.1985700000 36.8095198100
-90.1986310000 36.8623030649
-90.2167510000 36.8683621028
-90.2110820000 36.8848714863
-90.2438510000 36.9171682213
-90.2146300000 36.9876109415
-90.2314990000 37.0415700354
-90.2005620000 37.0688664303
28
17
-89.7281190000 32.6362240779
-89.6540370000 32.6364597438
-89.6542130000 33.1407917396
-89.8162000000 33.1411187278
-89.8233870000 33.0933582963
-89.9589390000 33.0900383349
-90.0404820000 33.0949023351
-90.0404430000 33.0263517204
-90.0318980000 32.8454798639
-90.0064930000 32.8386001443
-90.0059360000 32.7881934677
-89.9449770000 32.7886946522
-89.9209370000 32.7272913060
-89.8493190000 32.7210820865
-89.8359070000 32.7210132009
-89.8359070000 32.6359300796
-89.7281190000 32.6362240779
28
24
-88.5139080000 35.7701721961
-88.4967040000 35.8058531304
-88.7180630000 35.8064407668
-88.7200320000 35.9636508931
-88.9275820000 35.9652119053
-88.9315260000 35.9080066921
-88.9316020000 35.8954167367
-89.0259320000 35.8952700013
-89.0345000000 35.8775189607
-89.0360180000 35.7502951217
-89.0261080000 35.7524438429
-89.0186160000 35.6645112362
-88.7326050000 35.6682879151
-88.6715090000 35.6587474757
-88.6712490000 35.5973928284
-88.6063690000 35.5992049720
-88.5530780000 35.6167199936
-88.5232090000 35.6510341625
-88.4720380000 35.6206544734
-88.4975360000 35.6668597934
-88.4750290000 35.7140282220
-88.5070720000 35.7289916864
-88.4987790000 35.7611316655
-88.5139080000 35.7701721961
28
5
-88.3887940000 34.4902721712
-88.9145130000 34.4888872768
-88.9138490000 34.0710742179
-88.4313810000 34.0751867446
-88.3887940000 34.4902721712
28
16
-88.7200320000 35.9636508931
-88.7180630000 35.8064407668
-88.4967040000 35.8058531304
-88.5139080000 35.7701721961
-88.4217610000 35.7978500713
-88.3998720000 35.8037357442
-88.3956450000 35.8240774236
-88.3723750000 35.8130552118
-88.3307650000 35.8522229928
-88.3258360000 35.8841439748
-88.2489170000 35.8841896743
-88.2038650000 36.2958114896
-88.5433500000 36.2988060089
-88.7163540000 36.2991694626
-88.7189640000 36.2812712058
-88.7200320000 35.9636508931
28
11
-90.5482030000 33.0421162337
-90.6333620000 33.0416630778
-90.9842000000 33.0405530295
-90.9898380000 33.0265308499
-91.0193860000 33.0390214621
-91.0954130000 33.0086310447
-91.0802920000 32.9720654738
-91.0601270000 32.9630061273
-91.0602190000 32.6322878315
-90.5476990000 32.6332141319
-90.5482030000 33.0421162337
28
11
-90.6333620000 33.0416630778
-90.6332400000 33.3272768616
-90.6332320000 33.3491399950
-90.7373280000 33.3488065144
-91.1538620000 33.3475653651
-91.1581500000 33.0387462974
-91.0954130000 33.0086310447
-91.0193860000 33.0390214621
-90.9898380000 33.0265308499
-90.9842000000 33.0405530295
-90.6333620000 33.0416630778
28
14
-89.3191600000 34.9106515163
-89.0244060000 34.9100605631
-88.9144210000 34.9045789154
-88.8127820000 34.9039165143
-88.8130490000 35.3341881249
-89.0882570000 35.3336856962
-89.1066820000 35.3336127246
-89.1088260000 35.2498223448
-89.1089020000 35.2285350877
-89.2060240000 35.2279339777
-89.2140050000 35.1407378887
-89.2139210000 35.1226388181
-89.3178560000 35.1220048879
-89.3191600000 34.9106515163
28
6
-88.9145130000 34.4888872768
-88.3887940000 34.4902721712
-88.3478850000 34.9075835998
-88.8127820000 34.9039165143
-88.9144210000 34.9045789154
-88.9145130000 34.4888872768
28
16
-89.5073550000 36.0316087376
-89.7526170000 36.0315160033
-89.7691800000 36.0314425385
-89.7693020000 36.0605242421
-89.9261020000 36.0683320765
-89.9274980000 35.9791007812
-89.9782870000 35.9706798473
-89.9794690000 35.9620116752
-90.1365050000 35.9578427392
-90.1367870000 35.8561399871
-90.1369860000 35.8104978326
-90.1285100000 35.8024114987
-89.7868880000 35.8021447289
-89.5068740000 35.8031997953
-89.5071870000 35.8563419724
-89.5073550000 36.0316087376
28
17
-90.1746140000 35.3903737193
-89.7494960000 35.2481764347
-89.7016450000 35.3326042863
-89.6452790000 35.3331019249
-89.6463090000 35.4721700654
-89.7829360000 35.4896541014
-89.7868880000 35.8021447289
-90.1285100000 35.8024114987
-90.1019970000 35.7725327624
-90.1076890000 35.7185667429
-90.1301350000 35.7147654179
-90.1024170000 35.7145276897
-90.1014400000 35.5464366913
-90.1374970000 35.5409767467
-90.1377720000 35.4983151482
-90.1695020000 35.4904951343
-90.1746140000 35.3903737193
28
30
-90.7368240000 33.4514421068
-90.4194340000 33.4537810384
-90.4142070000 33.4537963180
-90.4135510000 33.4359958401
-90.3822560000 33.4357596325
-90.3800510000 33.4527396787
-90.2802960000 33.4530581974
-90.2451930000 33.4738156314
-90.1225660000 33.5151518510
-90.1289830000 33.5334204609
-90.1074910000 33.5445621370
-90.1115340000 33.5597802730
-90.1487500000 33.5689361794
-90.1273730000 33.6001840744
-90.1591640000 33.6234746253
-90.1320950000 33.6385342775
-90.1421590000 33.6744553681
-90.1697160000 33.6931029920
-90.1784210000 33.7381263389
-90.1979220000 33.7375642270
-90.1878510000 33.7471688459
-90.2327350000 33.8163814757
-90.2133330000 33.8350476682
-90.2431640000 33.8327394289
-90.2301860000 33.8650486501
-90.7183000000 33.8634240519
-90.7167820000 33.6232862752
-90.7298510000 33.6093928205
-90.7362820000 33.5545026232
-90.7368240000 33.4514421068
28
35
-90.4516450000 35.9640913922
-90.4531940000 35.3857166615
-90.4445340000 35.3026462700
-90.4130250000 35.2739091446
-90.4101030000 35.2849520282
-90.3659900000 35.2787573003
-90.3761600000 35.3285108209
-90.3631590000 35.3222046622
-90.3420330000 35.3618457724
-90.3315890000 35.3538122514
-90.3113330000 35.3745135250
-90.2880710000 35.3645069977
-90.2802890000 35.3946970340
-90.3218230000 35.4393446685
-90.1746140000 35.3903737193
-90.1695020000 35.4904951343
-90.1377720000 35.4983151482
-90.1374970000 35.5409767467
-90.1014400000 35.5464366913
-90.1024170000 35.7145276897
-90.1301350000 35.7147654179
-90.1076890000 35.7185667429
-90.1019970000 35.7725327624
-90.1285100000 35.8024114987
-90.1369860000 35.8104978326
-90.1367870000 35.8561399871
-90.2212750000 35.8594884258
-90.2443470000 35.8733041386
-90.2830890000 35.8230317593
-90.3116840000 35.8497283608
-90.2957920000 35.8912180211
-90.1835940000 35.9107830161
-90.1713030000 35.9370992558
-90.1818850000 35.9600186524
-90.4516450000 35.9640913922
28
24
-89.9261020000 36.0683320765
-89.9314880000 36.3897217839
-89.9654770000 36.3892516550
-89.9590230000 36.3838894374
-90.1354600000 36.3845033529
-90.1357350000 36.2948165558
-90.1356960000 36.2793142267
-90.4509350000 36.2793782113
-90.4506910000 36.1740764003
-90.4516450000 35.9640913922
-90.1818850000 35.9600186524
-90.1713030000 35.9370992558
-90.1835940000 35.9107830161
-90.2957920000 35.8912180211
-90.3116840000 35.8497283608
-90.2830890000 35.8230317593
-90.2443470000 35.8733041386
-90.2212750000 35.8594884258
-90.1367870000 35.8561399871
-90.1365050000 35.9578427392
-89.9794690000 35.9620116752
-89.9782870000 35.9706798473
-89.9274980000 35.9791007812
-89.9261020000 36.0683320765
28
43
-90.7286220000 34.0721794662
-90.7183000000 33.8634240519
-90.2301860000 33.8650486501
-90.2272260000 33.9180886327
-90.2468110000 33.9167288219
-90.2367780000 33.9246223379
-90.2514110000 33.9398042550
-90.2409970000 33.9500101608
-90.2435840000 33.9848466895
-90.2545320000 33.9853876486
-90.2416000000 33.9901311963
-90.2425000000 34.0162279907
-90.1953660000 34.0257073804
-90.1817930000 34.0447301194
-90.2090070000 34.0849408830
-90.2029880000 34.1056697429
-90.1835860000 34.1203308634
-90.1760250000 34.1484406900
-90.1516490000 34.1498578492
-90.1612850000 34.1702466690
-90.1096880000 34.2182941566
-90.1089860000 34.2338017640
-90.1061860000 34.2264631895
-90.0936810000 34.2675474524
-90.0656970000 34.2785437418
-90.2435910000 34.2796274438
-90.2480930000 34.3828746924
-90.4499360000 34.3844751636
-90.4500430000 34.4856464334
-90.4723820000 34.4488090970
