20
Allen County
-81.3562930000 43.1919808979
-81.3946910000 43.2027796787
-81.4139710000 43.2304626730
-81.4526140000 43.2318948288
-81.4566730000 43.2500149355
-81.4731600000 43.2505499978
-81.4733120000 43.2303289371
-81.4767300000 43.1693336305
-81.5881880000 43.1739516424
-81.7155230000 43.1693193577
-81.7217480000 43.1020431825
-81.7051700000 43.0991350557
-81.7085270000 43.0362618424
-81.7205280000 43.0367800874
-81.8232650000 43.0481433582
-81.8297350000 42.9955163840
-81.8448560000 42.9963555629
-81.8487320000 42.8252429694
-81.8171840000 42.7904223002
-81.8182530000 42.7663978563
-81.8054730000 42.7661317576
-81.7220000000 42.7567206339
-81.7254870000 42.6932178924
-81.6923980000 42.7073444124
-81.6966170000 42.7456845414
-81.6783290000 42.7684375417
-81.5817490000 42.7616185328
-81.5673450000 42.7644615540
-81.5591130000 42.8449634829
-81.4677430000 42.9365499414
-81.4272990000 42.9374985782
-81.3798750000 42.8568650941
-81.2707140000 42.9134388967
-81.2193830000 42.9145981900
-81.1859440000 42.9714464086
-81.1330340000 42.9911833402
-81.0387120000 43.1128752580
-81.0377270000 43.1547233826
-81.2652660000 43.1638543472
-81.2737810000 43.1981004804
-81.2830730000 43.1983834319
39
19
-82.1714940000 45.1108605562
-82.1700740000 45.1973989724
-82.1698760000 45.2084188304
-82.0806730000 45.2076248229
-82.0726700000 45.2859956030
-81.9745100000 45.2918206369
-81.9724960000 45.3901661777
-81.8779300000 45.3918866026
-81.8776550000 45.4923690476
-81.9711610000 45.4955502156
-81.9681240000 45.7002803130
-82.0089650000 45.7118904112
-82.1847760000 45.6570185826
-82.1887740000 45.6508780411
-82.2546770000 45.6041822765
-82.3480830000 45.5963156277
-82.3422320000 45.4031613522
-82.3364940000 45.1138195646
-82.1714940000 45.1108605562
39
20
-81.0872960000 44.6667872051
-80.9171600000 44.6641705178
-80.9181210000 44.5554852154
-80.9100040000 44.5553600141
-80.8610530000 44.5484122794
-80.8619920000 44.4974372733
-80.7471470000 44.4936100368
-80.7456890000 44.4762683919
-80.6679530000 44.4751742011
-80.6286090000 44.5236371074
-80.5776140000 44.5168525912
-80.5195920000 44.5489051393
-80.5197680000 44.8940411156
-80.8220440000 44.8954077904
-80.8219380000 44.9051802028
-80.8248900000 44.9333895130
-80.8963010000 44.9332227396
-80.8991620000 44.8958523281
-81.0867000000 44.8980631429
-81.0872960000 44.6667872051
39
8
-84.8022770000 44.6671606469
-84.8039020000 44.1731952327
-84.4346310000 44.1751622592
-84.4343870000 44.1755231261
-84.4524770000 44.1799979973
-84.4561770000 44.6100596466
-84.4561690000 44.6672451004
-84.8022770000 44.6671606469
39
23
-82.0989690000 42.3619556378
-82.0957640000 42.4155951962
-82.3209080000 42.4324636214
-82.3228760000 42.4511167284
-82.4352800000 42.4607704275
-82.4543460000 42.2255317515
-82.5597920000 42.2259182609
-82.5755840000 42.2155934992
-82.5826420000 42.1322651397
-82.4849700000 42.1230758209
-82.4858930000 42.0937182580
-82.4676280000 42.0835199527
-82.4720150000 42.0150358458
-82.3545760000 41.9996430673
-82.3615340000 41.8855306517
-82.2872700000 41.8802113754
-82.1756670000 41.9107943836
-82.1934660000 42.0792212087
-82.1867680000 42.0589673909
-82.2217100000 42.1398504864
-82.1454700000 42.2094372044
-82.1432650000 42.2840571223
-82.0989690000 42.3619556378
39
20
-80.6679530000 44.4751742011
-80.7456890000 44.4762683919
-80.7471470000 44.4936100368
-80.8619920000 44.4974372733
-80.8635480000 44.4400264385
-80.9162140000 44.4406529435
-80.9245680000 44.3246267273
-80.9371640000 44.3249579722
-80.9414980000 44.2676382424
-80.8654400000 44.2644567277
-80.8828890000 43.9199542713
-80.7029570000 43.9170848458
-80.6528850000 44.0301381018
-80.6214980000 44.0553203722
-80.6004410000 44.1247944347
-80.6075970000 44.1952536288
-80.6315990000 44.2161254526
-80.6151960000 44.2350324885
-80.5947950000 44.3289698147
-80.6679530000 44.4751742011
39
14
-81.2259220000 43.9337963317
-81.2340550000 43.6479147007
-81.2373120000 43.5391315414
-80.8212810000 43.5158845137
-80.7918320000 43.5358470190
-80.8068310000 43.6021601657
-80.7592930000 43.5933976998
-80.7644810000 43.6465815353
-80.7409590000 43.6725048686
-80.7384030000 43.8060282767
-80.7099760000 43.8420978564
-80.7029570000 43.9170848458
-80.8828890000 43.9199542713
-81.2259220000 43.9337963317
39
6
-82.7256470000 45.8380059874
-82.6734770000 45.8584982526
-82.6766430000 45.8209310340
-82.6945270000 45.8057512309
-82.7343060000 45.8263174104
-82.7256470000 45.8380059874
39
13
-82.9531100000 45.6356880456
-82.9529270000 45.5978427527
-82.9031680000 45.5984376052
-82.8477710000 45.5987937184
-82.8414690000 45.4117664360
-82.3422320000 45.4031613522
-82.3480830000 45.5963156277
-82.5124590000 45.5362296315
-82.5933990000 45.5970891898
-82.5928500000 45.5829874374
-82.5931630000 45.5781749098
-82.6947250000 45.6835836816
-82.9531100000 45.6356880456
39
18
-83.1095120000 45.9489886173
-83.0630190000 46.0261786757
-83.2499310000 46.0261786757
-83.2499310000 46.0878448710
-83.2499310000 46.0956169570
-83.3753280000 46.0106303269
-83.8804630000 45.9860235450
-83.8829420000 45.6750637003
-83.8832320000 45.5775895305
-83.8543400000 45.5775135249
-83.7477040000 45.6462765907
-83.7128450000 45.6816491904
-83.7017360000 45.7331422390
-83.6187360000 45.7848544545
-83.5783310000 45.8399386335
-83.4155270000 45.8506391878
-83.1649630000 45.8563752312
-83.1095120000 45.9489886173
39
6
-80.9998170000 45.2041249031
-80.5191650000 45.2034915866
-80.5192260000 45.6915704244
-81.0032880000 45.6939230627
-81.0014570000 45.4887870429
-80.9998170000 45.2041249031
39
9
-81.0030360000 46.1666955990
-81.0036320000 45.9794000498
-81.0032880000 45.6939230627
-80.5192260000 45.6915704244
-80.5194020000 46.3297905885
-80.7812580000 46.2365096044
-80.7959210000 46.2423829693
-80.9034350000 46.1844637113
-81.0030360000 46.1666955990
39
9
-83.5908740000 42.9041508550
-83.3727720000 42.9023590806
-83.2667390000 43.0822326992
-83.2524340000 43.3148079312
-83.6533280000 43.3426750040
-83.6701970000 43.1263218635
-83.5762860000 43.1189207298
-83.5770030000 43.1088736955
-83.5908740000 42.9041508550
39
13
-83.6533280000 43.3426750040
-83.6471710000 43.4157041887
-83.8286440000 43.4478820882
-83.8274380000 43.4801757213
-83.9328380000 43.4878306838
-83.9400940000 43.5074574120
-84.0537340000 43.5165006220
-84.0550380000 43.4981377279
-84.0906370000 43.5006121161
-84.1139370000 43.1622559074
-83.9770050000 43.1508483870
-83.6701970000 43.1263218635
-83.6533280000 43.3426750040
39
12
-83.7052840000 41.9537183593
-83.6730190000 42.4417922712
-83.8709410000 42.4428618837
-83.8656850000 42.7343153503
-83.9931870000 42.7431817505
-84.0527340000 42.1216815982
-83.9624400000 42.1423021003
-83.8704450000 42.1092589468
-83.8376920000 42.0545083069
-83.7871090000 42.0296303717
-83.7712020000 41.9749208792
-83.7052840000 41.9537183593
39
11
-83.4145280000 45.6920083681
-83.4198150000 45.3636549191
-82.8400880000 45.3656036096
-82.8414690000 45.4117664360
-82.8477710000 45.5987937184
-82.9031680000 45.5984376052
-82.9529270000 45.5978427527
-82.9531100000 45.6356880456
-83.3378070000 45.6382486600
-83.3446270000 45.6930778680
-83.4145280000 45.6920083681
39
7
-84.4791790000 43.1792044489
-84.4853820000 43.6051446328
-84.8124080000 43.6031106470
-84.8148800000 43.1487598245
-84.4912190000 43.1500168479
-84.4789280000 43.1503632135
-84.4791790000 43.1792044489
39
20
-81.8779300000 45.3918866026
-81.6849520000 45.3946436114
-81.5644380000 45.4012929932
-81.5952450000 45.4877000823
-81.5922470000 45.4927606927
-81.3916400000 45.4893158755
-81.3911510000 45.4893252000
-81.3895340000 45.5911262716
-81.3744350000 45.5947285133
-81.3767320000 45.6186023203
-81.3912350000 45.6223377835
-81.3908390000 45.7848544545
-81.4879380000 45.7922022390
-81.4886400000 45.8672249946
-81.7302170000 45.6908107042
-81.8738020000 45.6776148006
-81.9681240000 45.7002803130
-81.9711610000 45.4955502156
-81.8776550000 45.4923690476
-81.8779300000 45.3918866026
39
14
-83.2062760000 43.8522524157
-83.1702040000 43.8513685687
-83.1699830000 43.8984835856
-83.1722640000 44.0205592123
-83.1723330000 44.0309333324
-83.2474820000 44.0312136954
-83.2485960000 44.2929880521
-83.2550660000 44.3758832584
-83.4183810000 44.3735001027
-83.5202100000 44.3719797566
-83.5513380000 44.0114293136
-83.4970170000 44.0064429781
-83.5037160000 43.8571346520
-83.2062760000 43.8522524157
39
12
-83.4198300000 44.6126509848
-83.4402770000 44.6136361090
-83.4402010000 44.6330678641
-83.4953000000 44.6320508647
-83.4963610000 44.7837204397
-83.5158840000 44.7859878876
-83.8800740000 44.7883320358
-83.8801960000 44.5571036232
-83.8799290000 44.4175357518
-83.5202100000 44.3719797566
-83.4183810000 44.3735001027
-83.4198300000 44.6126509848
39
9
-84.3419040000 45.6723391387
-83.8829420000 45.6750637003
-83.8804630000 45.9860235450
-84.3995740000 45.9669020020
-84.3983540000 45.8509401600
-84.3827130000 45.8477151295
-84.3806460000 45.7127918816
-84.3465580000 45.7105041685
-84.3419040000 45.6723391387
39
17
-82.2201080000 44.4563604593
-82.3369600000 44.4389761312
-82.6236110000 44.4322336672
-82.6427990000 44.4321481230
-82.6424260000 44.3957782825
-82.6333010000 44.3953862578
-82.6465000000 44.1631154000
-82.6565170000 44.1638449094
-82.7449340000 44.1690513666
-82.7507480000 44.0737933158
-82.4781950000 44.0577644251
-82.4769970000 44.0409535866
-82.1959150000 44.0241367646
-82.1841510000 44.3091240160
-82.1791610000 44.4511422996
-82.1790700000 44.4628177673
-82.2201080000 44.4563604593
39
16
-82.7271650000 44.6448374226
-82.6272280000 44.6411396432
-82.6266020000 44.5854081692
-82.6449660000 44.5853527982
-82.6386490000 44.5473909876
-82.6248930000 44.5409274735
-82.6236110000 44.4322336672
-82.3369600000 44.4389761312
-82.3392030000 44.6649094635
-82.3762440000 44.6658107217
-82.3788380000 44.7448909085
-82.4207530000 44.7928540140
-82.4178470000 45.0133238420
-82.4328000000 45.0172904166
-82.7247920000 45.0208490933
-82.7271650000 44.6448374226
39
11
-84.3531420000 42.7916988903
-84.3321380000 43.1246397932
-84.3646390000 43.1190646746
-84.3652730000 43.1774175778
-84.4791790000 43.1792044489
-84.4789280000 43.1503632135
-84.4912190000 43.1500168479
-84.8148800000 43.1487598245
-84.8194500000 42.8090069915
-84.6285480000 42.8177967017
-84.3531420000 42.7916988903
39
10
-84.0067980000 42.7446500978
-83.9770050000 43.1508483870
-84.1139370000 43.1622559074
-84.3652730000 43.1774175778
-84.3646390000 43.1190646746
-84.3321380000 43.1246397932
-84.3531420000 42.7916988903
-84.2642360000 42.7829117154
-84.2592930000 42.7643078400
-84.0067980000 42.7446500978
39
14
-82.1871870000 43.9295131495
-82.2023620000 43.6467158945
-82.2317350000 43.6450879441
-82.2339710000 43.5983453040
-82.1631470000 43.5932686356
-82.1698680000 43.4803749321
-82.0733260000 43.4719459674
-82.0766370000 43.4130148705
-81.6974410000 43.3929951939
-81.6941450000 43.5063151906
-81.6911090000 43.6210478270
-81.7249830000 43.6222710664
-81.7162780000 43.9103663300
-82.1871870000 43.9295131495
39
21
-81.5881880000 43.1739516424
-81.5861970000 43.2713056031
-81.6386720000 43.2760029065
-81.6397320000 43.3897212336
-81.6974410000 43.3929951939
-82.0766370000 43.4130148705
-82.0797350000 43.3645130142
-82.0355000000 43.3535413366
-82.0242160000 43.3528275349
-82.0392610000 43.1326937844
-82.0472720000 43.1267667031
-82.0557100000 43.0141912585
-81.8448560000 42.9963555629
-81.8297350000 42.9955163840
-81.8232650000 43.0481433582
-81.7205280000 43.0367800874
-81.7085270000 43.0362618424
-81.7051700000 43.0991350557
-81.7217480000 43.1020431825
-81.7155230000 43.1693193577
-81.5881880000 43.1739516424
39
28
-83.2708360000 42.4359630401
-83.2676930000 41.9255566355
-83.1385730000 41.9384369917
-83.1095500000 41.9966329642
-83.0519560000 42.0263399622
-83.0258640000 42.0659493245
-82.9712980000 42.0652404680
-82.8883900000 42.1017787232
-82.8710940000 42.0794712046
-82.8772890000 42.0164181966
-82.8505780000 41.9058779991
-82.8160170000 41.8648399116
-82.7480620000 41.8952770610
-82.7403790000 41.8986152329
-82.7660900000 41.9591686509
-82.7641530000 41.9995738978
-82.7068250000 42.0014504575
-82.6956940000 42.0904063126
-82.6677930000 42.0921680526
-82.6500850000 42.2214998237
-82.7606890000 42.2289461887
-82.7616880000 42.2434220469
-82.7533870000 42.3452339837
-82.7694700000 42.3462728897
-82.8070910000 42.3487056220
-83.2097090000 42.3641482999
-83.2132340000 42.4035210321
-83.2708360000 42.4359630401
39
19
-81.6500470000 44.5879842785
-81.6489330000 44.5437974523
-81.4549790000 44.5849612469
-81.4359360000 44.5749884848
-81.4473420000 44.5686626619
-81.4354250000 44.5684873538
-81.3177340000 44.5661596123
-81.2495420000 44.5650023550
-81.2412490000 44.5648072835
-81.2376330000 44.6527348071
-81.1987690000 44.6647339633
-81.0872960000 44.6667872051
-81.0867000000 44.8980631429
-81.0868150000 45.0109378897
-81.3934330000 45.0114240835
-81.4163360000 45.0073955133
-81.4235380000 44.9029030511
-81.6477360000 44.9132664886
-81.6500470000 44.5879842785
39
12
-80.9998170000 45.2041249031
-81.0019150000 45.0104132804
-81.0868150000 45.0109378897
-81.0867000000 44.8980631429
-80.8991620000 44.8958523281
-80.8963010000 44.9332227396
-80.8248900000 44.9333895130
-80.8219380000 44.9051802028
-80.8220440000 44.8954077904
-80.5197680000 44.8940411156
-80.5191650000 45.2034915866
-80.9998170000 45.2041249031
39
7
-83.4203110000 45.0160622695
-83.1127550000 45.0179276820
-82.8294980000 45.0221528295
-82.8400880000 45.3656036096
-83.4198150000 45.3636549191
-83.4210210000 45.2477179681
-83.4203110000 45.0160622695
39
7
-83.1127550000 45.0179276820
-83.1114270000 44.6338421635
-82.8582990000 44.6366505397
-82.7271650000 44.6448374226
-82.7247920000 45.0208490933
-82.8294980000 45.0221528295
-83.1127550000 45.0179276820
39
24
-82.0989690000 42.3619556378
-82.0350720000 42.4488086946
-82.0059590000 42.4533063895
-81.9774550000 42.4060788096
-81.9321900000 42.3974999884
-81.9002230000 42.3335072529
-81.9280010000 42.2785527542
-81.9029690000 42.2561956356
-81.8531420000 42.2820269946
-81.8250270000 42.3468129198
-81.7585070000 42.3228206691
-81.7817080000 42.3686868282
-81.7643510000 42.4352912031
-81.8081510000 42.4851081146
-81.8137510000 42.5182091692
-81.7752530000 42.5165383719
-81.7457500000 42.5410134056
-81.7559510000 42.6476366736
-82.2686690000 42.6780831192
-82.3061980000 42.6802640640
-82.3228760000 42.4511167284
-82.3209080000 42.4324636214
-82.0957640000 42.4155951962
-82.0989690000 42.3619556378
39
9
-82.7247920000 45.0208490933
-82.4328000000 45.0172904166
-82.4368740000 45.1132585258
-82.3364940000 45.1138195646
-82.3422320000 45.4031613522
-82.8414690000 45.4117664360
-82.8400880000 45.3656036096
-82.8294980000 45.0221528295
-82.7247920000 45.0208490933
39
16
-81.0032880000 45.6939230627
-81.0036320000 45.9794000498
-81.1022340000 45.9748882195
-81.1015090000 45.8803214468
-81.1128080000 45.8803067276
-81.2950290000 45.8791318729
-81.2958300000 45.7851191082
-81.3044280000 45.7852514354
-81.3908390000 45.7848544545
-81.3912350000 45.6223377835
-81.3767320000 45.6186023203
-81.3744350000 45.5947285133
-81.3895340000 45.5911262716
-81.3911510000 45.4893252000
-81.0014570000 45.4887870429
-81.0032880000 45.6939230627
39
12
-84.0147480000 44.0692137114
-83.7861330000 44.0517612179
-83.7850720000 44.0361162619
-83.5513380000 44.0114293136
-83.5202100000 44.3719797566
-83.8799290000 44.4175357518
-83.9936980000 44.4129225146
-83.9937670000 44.3446009140
-84.0023730000 44.3444155332
-84.0037920000 44.1240180337
-84.0101010000 44.1270699060
-84.0147480000 44.0692137114
39
19
-81.2340550000 43.6479147007
-81.2259220000 43.9337963317
-81.3378300000 43.9362579790
-81.3380580000 43.9916297002
-81.6226810000 44.0008728116
-81.6659620000 44.0023213094
-81.6707990000 43.9118185854
-81.7162780000 43.9103663300
-81.7249830000 43.6222710664
-81.6911090000 43.6210478270
-81.6941450000 43.5063151906
-81.5810550000 43.5017790093
-81.5786210000 43.5767186666
-81.4651340000 43.5739840977
-81.4634700000 43.5937105837
-81.4627380000 43.6119144886
-81.3917390000 43.6091240775
-81.3861080000 43.6419677889
-81.2340550000 43.6479147007
39
21
-80.8619920000 44.4974372733
-80.8610530000 44.5484122794
-80.9100040000 44.5553600141
-80.9181210000 44.5554852154
-80.9171600000 44.6641705178
-81.0872960000 44.6667872051
-81.1987690000 44.6647339633
-81.2376330000 44.6527348071
-81.2412490000 44.5648072835
-81.2495420000 44.5650023550
-81.3177340000 44.5661596123
-81.3211900000 44.4661881303
-81.3216550000 44.4543108072
-81.2690120000 44.4523625630
-81.2699510000 44.2791896013
-80.9414980000 44.2676382424
-80.9371640000 44.3249579722
-80.9245680000 44.3246267273
-80.9162140000 44.4406529435
-80.8635480000 44.4400264385
-80.8619920000 44.4974372733
39
22
-82.2339710000 43.5983453040
-82.4628140000 43.6206696434
-82.4709170000 43.4991418003
-82.3959050000 43.4917645399
-82.4039460000 43.3787113547
-82.3922040000 43.3778881068
-82.3666460000 43.3681150547
-82.3745190000 43.2621637133
-82.3795390000 43.1866001628
-82.2623600000 43.1714875487
-82.2578810000 43.1412829090
-82.1591640000 43.1341581060
-82.0472720000 43.1267667031
-82.0392610000 43.1326937844
-82.0242160000 43.3528275349
-82.0355000000 43.3535413366
-82.0797350000 43.3645130142
-82.0766370000 43.4130148705
-82.0733260000 43.4719459674
-82.1698680000 43.4803749321
-82.1631470000 43.5932686356
-82.2339710000 43.5983453040
39
13
-82.1261980000 44.5881293022
-82.2206730000 44.5840001741
-82.2201080000 44.4563604593
-82.1790700000 44.4628177673
-82.1791610000 44.4511422996
-82.1841510000 44.3091240160
-81.7094500000 44.2937843340
-81.6695940000 44.2946620920
-81.6634750000 44.5348755248
-81.6577150000 44.5431583535
-81.6489330000 44.5437974523
-81.6500470000 44.5879842785
-82.1261980000 44.5881293022
39
11
-84.8035430000 45.3619244122
-84.4572220000 45.3628581634
-84.4562910000 45.3045671664
-84.3416750000 45.3041870030
-84.3415990000 45.2462288701
-84.2282260000 45.2466791834
-84.2284550000 45.5953393488
-84.2417910000 45.5953393488
-84.3416670000 45.5950139250
-84.8040620000 45.5929680506
-84.8035430000 45.3619244122
39
9
-83.8829420000 45.6750637003
-84.3419040000 45.6723391387
-84.3416670000 45.5950139250
-84.2417910000 45.5953393488
-84.2284550000 45.5953393488
-84.2282260000 45.2466791834
-83.8811570000 45.2492429585
-83.8832320000 45.5775895305
-83.8829420000 45.6750637003
39
13
-83.8804860000 44.9212569125
-83.8800740000 44.7883320358
-83.5158840000 44.7859878876
-83.5149000000 44.8969676514
-83.4767460000 44.9008138398
-83.4767150000 44.9487102024
-83.4672850000 44.9583508786
-83.4576800000 44.9584422331
-83.4578480000 45.0147440510
-83.4203110000 45.0160622695
-83.4210210000 45.2477179681
-83.8811570000 45.2492429585
-83.8804860000 44.9212569125
39
13
-84.0228960000 43.9519507849
-84.0147480000 44.0692137114
-84.0101010000 44.1270699060
-84.0037920000 44.1240180337
-84.0023730000 44.3444155332
-84.3391490000 44.3415218024
-84.3387680000 44.2072956762
-84.4339750000 44.2024440067
-84.4343870000 44.1755231261
-84.4346310000 44.1751622592
-84.4325710000 43.9690890834
-84.2334520000 43.9724995963
-84.0228960000 43.9519507849
39
18
-82.7628940000 42.6834942815
-82.7666400000 42.6323379585
-82.7858890000 42.6329235448
-82.8070910000 42.3487056220
-82.7694700000 42.3462728897
-82.7533870000 42.3452339837
-82.7616880000 42.2434220469
-82.7606890000 42.2289461887
-82.6500850000 42.2214998237
-82.5755840000 42.2155934992
-82.5597920000 42.2259182609
-82.4543460000 42.2255317515
-82.4352800000 42.4607704275
-82.4254230000 42.5836894540
-82.4246750000 42.5932102687
-82.5373310000 42.6012763468
-82.5365140000 42.6484726306
-82.7628940000 42.6834942815
39
13
-83.8656850000 42.7343153503
-83.8388140000 42.7325166075
-83.8356250000 42.7083242116
-83.8103710000 42.7040010403
-83.7847980000 42.7537396586
-83.5908740000 42.9041508550
-83.5770030000 43.1088736955
-83.5762860000 43.1189207298
-83.6701970000 43.1263218635
-83.9770050000 43.1508483870
-84.0067980000 42.7446500978
-83.9931870000 42.7431817505
-83.8656850000 42.7343153503
39
24
-82.3745190000 43.2621637133
-82.4902270000 43.2709782559
-82.4912950000 43.2566540896
-82.4984970000 43.1945415972
-82.6177670000 43.1963184254
-82.6248860000 43.1444894490
-82.7303010000 43.1506161780
-82.7313000000 43.1376419643
-82.7317580000 43.1316989932
-82.7405470000 43.0199878745
-82.7485890000 42.8904760525
-82.6356890000 42.8819405376
-82.6347500000 42.8956036991
-82.5162280000 42.8994082285
-82.5144810000 42.9261880599
-82.4998780000 42.9250234417
-82.2893680000 42.9111837515
-82.2790300000 43.0255672266
-82.1671220000 43.0209516385
-82.1591640000 43.1341581060
-82.2578810000 43.1412829090
-82.2623600000 43.1714875487
-82.3795390000 43.1866001628
-82.3745190000 43.2621637133
39
19
-82.3228760000 42.4511167284
-82.3061980000 42.6802640640
-82.2686690000 42.6780831192
-82.2637860000 42.7933747652
-82.2977600000 42.8066355575
-82.2893680000 42.9111837515
-82.4998780000 42.9250234417
-82.5144810000 42.9261880599
