20
Payette County
-112.9953770000 49.4227820313
-112.8309100000 49.4179168397
-112.8139040000 49.4178735762
-112.8138200000 49.6224658571
-112.8560100000 49.6001759442
-112.8851320000 49.6581417778
-112.9517900000 49.6793680256
-113.0038450000 49.7267062947
-113.0271450000 49.7892100512
-113.0102080000 49.8339313550
-113.0469440000 49.8632390388
-113.0398330000 49.8887055581
-113.0878520000 49.9341934283
-113.0778500000 49.9463622704
-113.0515060000 49.9871742886
-113.1121440000 50.1222209557
-113.1350250000 50.1507396799
-113.1326140000 50.1792317766
-113.2471690000 50.2489830479
-113.3417050000 50.1952948442
-113.3567050000 50.2452681421
-113.4222410000 50.2699405528
-113.4784850000 50.3515194320
-113.4717940000 50.3716237385
-113.4974370000 50.4220023825
-113.4437790000 50.4422796191
-113.4381410000 50.5112771585
-113.4542160000 50.5847872193
-113.4857860000 50.5895399062
-113.5198970000 50.6309044551
-113.5104750000 50.6572900212
-113.5157320000 50.6622581123
-113.5717700000 50.6758489454
-113.5701900000 50.7085485815
-113.5907210000 50.7230831643
-113.5937190000 50.7613010298
-113.6849980000 50.8591941667
-113.6915130000 50.8855990075
-113.6803130000 50.8947876748
-113.7386700000 50.9670972167
-113.7344060000 51.0557705733
-113.7759700000 51.0787301234
-113.7599180000 51.1057841145
-113.7822950000 51.1473045429
-113.7598420000 51.1813669607
-113.7661590000 51.2388515098
-113.8343430000 51.2392211671
-113.7988200000 51.3339251929
-113.8258290000 51.3708531300
-113.9051510000 51.3843682290
-113.8961260000 51.4165445635
-113.9314960000 51.4563599046
-113.9379730000 51.4889689121
-113.9657210000 51.4816518075
-113.9885790000 51.5034705234
-114.0166850000 51.4879209117
-114.0272900000 51.4594497546
-114.0163880000 51.4270759340
-114.0683290000 51.3899419229
-114.0881730000 51.3391195458
-114.1984630000 51.2609540117
-114.2485350000 51.2740308118
-114.2711180000 51.1869764952
-114.3363190000 51.1523243063
-114.3675230000 51.1979570837
-114.4268110000 51.2285503168
-114.4642640000 51.2753601702
-114.4583280000 51.2971670751
-114.4981770000 51.2883893333
-114.5287320000 51.3092355383
-114.5648350000 51.2916155346
16
40
-111.0467150000 47.0551451179
-111.0441510000 47.7456798505
-111.5896150000 47.7456798505
-112.0630570000 47.7488422035
-112.0525890000 47.7066184711
-112.0885390000 47.6817935432
-112.0827030000 47.6502197103
-112.1277470000 47.6412249915
-112.1498110000 47.5771517932
-112.1196370000 47.4734620669
-112.1412430000 47.4562800814
-112.1399080000 47.3928730886
-112.0961460000 47.3043519690
-112.0512080000 47.3336037019
-111.9696880000 47.3333600657
-111.9576190000 47.2744452462
-111.9463960000 47.2582012327
-111.9434890000 47.2212109638
-111.9219820000 47.2069532218
-111.9113390000 47.0704071817
-111.8967820000 47.0670015048
-111.8755720000 46.9239482420
-111.7466510000 46.9238507158
-111.7339170000 46.9425100502
-111.7111590000 46.9308214090
-111.5985950000 46.9232506615
-111.5795520000 46.9419518634
-111.5823440000 46.9651657764
-111.6347120000 47.1319581841
-111.6040800000 47.1603272026
-111.3757710000 47.1598762443
-111.2812270000 47.1092727957
-111.2423710000 47.1764124984
-111.2217100000 47.1356149710
-111.2491300000 47.0365627295
-111.2349240000 47.0083950948
-111.1712880000 47.0013353275
-111.1592180000 47.0245085329
-111.0720210000 47.0265875154
-111.0467150000 47.0551451179
16
66
-111.0470500000 49.0737956346
-111.0489960000 49.7394201124
-111.0489730000 49.7585947453
-111.1296080000 49.7939809712
-111.1378560000 49.8238675940
-111.1317980000 49.8406477643
-111.1753460000 49.8652723075
-111.1798630000 49.8885778267
-111.2272420000 49.9021788273
-111.2424770000 49.9526412264
-111.2193070000 49.9662697687
-111.2527920000 50.0066110111
-111.2773900000 50.0063158205
-111.2668760000 50.0272741982
-111.3243480000 50.1173885739
-111.3517150000 50.1122989066
-111.3850020000 50.1534208637
-111.4137500000 50.0919096468
-111.4354630000 50.1049704009
-111.4883800000 50.0844056916
-111.4688340000 50.0467626766
-111.4903180000 49.9951148296
-111.5082400000 49.9986862170
-111.5165860000 49.9966692985
-111.5044710000 49.9777408066
-111.5216670000 49.9489440287
-111.5193180000 49.9160390464
-111.5012440000 49.8961859098
-111.5099560000 49.8853003932
-111.4723890000 49.8751811822
-111.4637680000 49.8535294408
-111.5079650000 49.8454525520
-111.5841290000 49.8823613419
-111.6173400000 49.8662419517
-111.6212010000 49.6569660468
-111.7916260000 49.6557273485
-111.7914580000 49.5387065635
-111.8101270000 49.5387484930
-111.8523640000 49.5334389847
-111.8572540000 49.4193640854
-111.8579710000 49.3583911200
-111.8665390000 49.3584231955
-111.9137040000 49.3581414896
-111.9136350000 49.3439124156
-111.9135130000 49.2974591669
-111.9316860000 49.2975176961
-112.0336840000 49.2968529738
-112.0342710000 49.1766669292
-112.0470200000 49.1767142406
-112.1559520000 49.1771233456
-112.1563260000 49.0667011421
-112.0008090000 49.0567518139
-111.9770890000 49.0564975381
-111.9768300000 48.9960785371
-111.8383560000 48.9960146677
-111.8377840000 48.9563848787
-111.5681760000 48.9348892738
-111.5578610000 48.9613616773
-111.5007860000 48.9987000033
-111.4263610000 48.9729415968
-111.3988800000 48.9901305612
-111.3556980000 49.0241817134
-111.3093870000 48.9847230510
-111.2370910000 49.0257081715
-111.1898960000 49.0027948223
-111.0470500000 49.0737956346
16
51
-114.9593200000 53.2802324952
-115.0009610000 53.3327180497
-115.0482330000 53.3343051174
-115.0724640000 53.4130731367
-115.1345900000 53.4909895000
-115.1418840000 53.5267455339
-115.2410960000 53.5998447405
-115.2616200000 53.6449514890
-115.2999650000 53.6541225215
-115.2946930000 53.7012306033
-115.3242490000 53.7368590963
-115.3201830000 53.7544149785
-115.4093090000 53.7666004969
-115.4255520000 53.7897361171
-115.5260540000 53.8185701885
-115.5498810000 53.8882166487
-115.5760420000 53.9160728896
-115.6422350000 53.9346438387
-115.6575320000 53.9657638356
-115.7209400000 54.0030861290
-115.7563170000 53.9995388769
-115.7490230000 54.0279258586
-115.6488040000 54.0503938487
-115.6299820000 54.0829998007
-115.6839290000 54.0915048624
-115.7108460000 54.1396363645
-115.6973720000 54.1610066150
-115.7553410000 54.1858924252
-115.6881870000 54.2550472227
-115.6930160000 54.2879706459
-115.7355650000 54.3422481163
-115.7249830000 54.4099110809
-115.7742000000 54.4391813397
-115.7964020000 54.4953126218
-115.8303450000 54.4934518310
-115.8519520000 54.6010391555
-115.8813320000 54.6339103626
-115.9181520000 54.6404478334
-116.0183180000 54.8021800370
-116.0488510000 54.8247199208
-116.1184310000 54.9080765754
-116.1538850000 54.8894995666
-116.2050550000 54.9201321963
-116.2317960000 54.9613084154
-116.2804180000 54.9480314193
-116.3262250000 54.8897387784
-116.3228230000 54.6951043689
-116.3294980000 53.9876434607
-116.3295820000 53.4114727375
-116.3295900000 53.2825800293
-114.9593200000 53.2802324952
16
29
-112.1262890000 46.7466842320
-112.1614070000 46.7664498856
-112.1906890000 46.8357652975
-112.2231670000 46.8354243104
-112.2593610000 46.8351049745
-112.2825620000 46.7891926211
-112.3274310000 46.7998933690
-112.3303760000 46.8260517595
-112.2910310000 46.8999818470
-112.2975310000 46.9755945913
-112.3431320000 46.9668055701
-112.3467860000 46.9927252945
-112.3655010000 46.9972491472
-112.3921890000 47.0412042148
-112.4199980000 47.0412245608
-112.4840390000 47.0414673574
-112.4981690000 47.0414782087
-112.4978260000 46.9387586176
-112.4977870000 46.9234673849
-112.6326980000 46.9234782211
-112.6539920000 46.9234619668
-112.6539920000 46.8153274294
-113.0008240000 46.8036806093
-113.0008240000 46.3594854194
-112.1095350000 46.3586336618
-112.1094440000 46.5886024092
-112.0748290000 46.5907436266
-112.0709150000 46.6786055080
-112.1262890000 46.7466842320
16
39
-116.6870270000 50.8786833289
-116.7287600000 50.7034316125
-116.7734220000 50.6491824573
-116.7961430000 50.5870240762
-116.8469470000 50.5325755876
-116.8582760000 50.4678912924
-116.8274840000 50.4763044855
-116.8509830000 50.4446354986
-116.8323520000 50.4055215015
-116.8570560000 50.3320707129
-116.8997120000 50.2738892850
-116.6259840000 50.2710645117
-116.6242830000 50.0242864425
-116.5977480000 49.9697274901
-116.6034550000 49.9560337493
-116.5534820000 49.9558890550
-116.5283810000 49.9561728247
-116.5271760000 49.7864679147
-116.4190600000 49.7222712834
-116.2997590000 49.7166123002
-116.2360920000 49.7466682230
-116.2125090000 49.8006716637
-116.1570970000 49.7934888652
-116.1837690000 49.9200829898
-116.1576610000 50.0815818620
-116.2109910000 50.1905271548
-116.1962360000 50.3069547561
-116.1609570000 50.3593713782
-116.1546550000 50.4199650478
-116.1313550000 50.4162889326
-116.1158600000 50.4446906160
-116.1338420000 50.5110508503
-116.0893940000 50.5891887896
-116.1409840000 50.6109410730
-116.1445310000 50.6513275813
-116.3023300000 50.6531553738
-116.2820660000 50.6899339532
-116.3427660000 50.8788893555
-116.6870270000 50.8786833289
16
27
-113.0008240000 46.3594854194
-113.0008240000 46.8036806093
-113.0028080000 47.1568187564
-113.0276110000 47.1570523766
-113.1756900000 47.1598708111
-113.1824420000 47.2122877009
-113.2369540000 47.2074452030
-113.2530210000 47.1948489391
-113.2740550000 47.2114328025
-113.3109510000 47.2158813588
-113.3741000000 47.2924554874
-113.4721760000 47.2672218237
-113.5680310000 47.2411608852
-113.6435780000 47.1007698860
-113.6969380000 47.0642377155
-113.7411190000 47.0691914343
-113.7808690000 47.1147938998
-113.8317570000 47.0850002245
-113.8784180000 47.1049859411
-113.9318010000 47.0852078617
-114.0006940000 47.0732132366
-114.0670780000 47.0567852951
-114.0691910000 46.9250535462
-114.0788800000 46.9249925916
-114.2855380000 46.9206202251
-114.2818530000 46.3540803336
-113.0008240000 46.3594854194
16
19
-116.3228230000 54.6951043689
-116.5050280000 54.6954682493
-116.5041810000 54.8460754834
-116.5310130000 54.8461546776
-116.6330110000 54.8354507477
-116.6536790000 54.8245720332
-117.0422440000 54.8250216722
-117.0398940000 53.9170871858
-116.8110500000 53.9199249233
-116.7971730000 53.9387286537
-116.7601470000 53.9464469695
-116.7349850000 53.9441133758
-116.7323380000 53.9254338545
-116.6290970000 53.9296702824
-116.6260070000 53.9676740683
-116.5865480000 53.9760719661
-116.5858540000 53.9889409466
-116.3294980000 53.9876434607
-116.3228230000 54.6951043689
16
17
-116.4558790000 52.8365874631
-116.3292850000 52.8393368183
-116.3295900000 53.2825800293
-116.3295820000 53.4114727375
-116.4582750000 53.4115739533
-116.4586110000 53.4322966199
-116.8323140000 53.4263029877
-116.8945770000 53.4918073954
-116.9543150000 53.4795795020
-116.9758830000 53.5066749061
-116.9709400000 53.5545920704
-117.0397340000 53.5653898261
-117.0396960000 52.7095474938
-116.7177350000 52.7118722460
-116.6979370000 52.7747188391
-116.6211550000 52.8372369313
-116.4558790000 52.8365874631
16
23
-114.5943760000 47.5145322593
-114.6093670000 47.5145268032
-114.6174010000 47.5145117990
-114.6165310000 47.2401860506
-114.5216670000 47.2157508754
-114.4683460000 47.1746708300
-114.3755110000 47.1707066979
-114.3345570000 47.1372458429
-114.2384570000 47.1154455414
-114.1850280000 47.0859162748
-114.1506350000 47.0347778191
-114.0459980000 47.0762052882
-114.0006940000 47.0732132366
-113.9318010000 47.0852078617
-113.9329070000 47.3975913746
-114.0362010000 47.3976376870
-114.0498660000 47.3977098800
-114.0498660000 47.4349233542
-114.0498730000 47.4568471237
-114.3265610000 47.4575395748
-114.3650820000 47.4774772454
-114.3653640000 47.5131218740
-114.5943760000 47.5145322593
16
16
-112.1559520000 49.1771233456
-112.6946720000 49.1782017783
-112.6946950000 49.1536810099
-112.6950300000 49.0579023173
-112.6974110000 48.5744830627
-112.5199430000 48.5793830904
-111.6264340000 48.5796414309
-111.6261520000 48.6172254083
-111.7628630000 48.6361502737
-111.9078290000 48.7641332218
-111.9828110000 48.7551394890
-111.9768300000 48.9960785371
-111.9770890000 49.0564975381
-112.0008090000 49.0567518139
-112.1563260000 49.0667011421
-112.1559520000 49.1771233456
16
30
-112.6974110000 48.5744830627
-112.7042920000 48.4602246049
-112.8161930000 48.4535314511
-112.8166580000 48.3345102915
-112.8358610000 48.3346259962
-112.9368520000 48.3341852171
-112.9471890000 48.1084737512
-112.9620900000 48.1085369419
-113.0072940000 48.1085781532
-113.0076600000 47.8702026777
-113.0079880000 47.5363171179
-112.8403470000 47.5313673173
-112.7921070000 47.5528590391
-112.7505040000 47.6518878829
-112.7402730000 47.7038391253
-112.7061000000 47.7061864566
-112.6783680000 47.7479709032
-112.6451800000 47.7482622475
-112.0630570000 47.7488422035
-111.5896150000 47.7456798505
-111.5878300000 48.1009750036
-111.8225860000 48.1050052049
-111.8225860000 48.2185350881
-112.0360870000 48.2208955172
-112.0438230000 48.2784798598
-112.1017300000 48.2807483806
-112.1033630000 48.2963557700
-112.5141220000 48.3015451136
-112.5199430000 48.5793830904
-112.6974110000 48.5744830627
16
53
-112.6950300000 49.0579023173
-112.6946950000 49.1536810099
-112.6946720000 49.1782017783
-112.1559520000 49.1771233456
-112.0470200000 49.1767142406
-112.0342710000 49.1766669292
-112.0336840000 49.2968529738
-111.9316860000 49.2975176961
-111.9135130000 49.2974591669
-111.9136350000 49.3439124156
-111.9137040000 49.3581414896
-111.8665390000 49.3584231955
-111.8579710000 49.3583911200
-111.8572540000 49.4193640854
-111.8523640000 49.5334389847
-111.8101270000 49.5387484930
-111.7914580000 49.5387065635
-111.7916260000 49.6557273485
-111.6212010000 49.6569660468
-111.6173400000 49.8662419517
-111.6902010000 49.8737567338
-111.8012160000 49.8312620583
-111.8202670000 49.8083164361
-111.8678280000 49.8850056411
-111.9457400000 49.8745931557
-111.9778440000 49.8455437405
-112.0322270000 49.8603905833
-112.0323940000 49.8357085968
-112.0683440000 49.8466141607
-112.1047130000 49.8241831635
-112.1360930000 49.8501566078
-112.2206950000 49.8556270091
-112.2294920000 49.8839515604
-112.2842030000 49.8903660836
-112.3171010000 49.8515273305
-112.3518070000 49.8480591799
-112.3566890000 49.7845950154
-112.3864290000 49.7222222558
-112.4328920000 49.7314147300
-112.4720080000 49.7664584293
-112.4986950000 49.7450750688
-112.5413060000 49.7719498622
-112.6593630000 49.7752381708
-112.7191090000 49.8010306099
-112.7718430000 49.7727347832
-112.8403630000 49.6904291894
-112.8136140000 49.6525991937
-112.8138200000 49.6224658571
-112.8139040000 49.4178735762
-112.8309100000 49.4179168397
-112.9953770000 49.4227820313
-112.9922100000 49.0585442718
-112.6950300000 49.0579023173
16
39
-112.9953770000 49.4227820313
-113.3203660000 49.4214617299
-113.4056020000 49.4217171354
-113.4167400000 49.4217492356
-113.4163510000 49.1825587904
-113.4349520000 49.1792523941
-113.4578480000 49.1792579604
-113.4438170000 49.0365594771
-113.4569020000 48.9260670232
-113.3915100000 48.8745272157
-113.3643420000 48.8153978679
-113.3771360000 48.8320898952
-113.4416890000 48.8319208381
-113.4487230000 48.7842272755
-113.4863970000 48.7359701468
-113.7590030000 48.5750674038
-113.7980350000 48.4996495469
-113.7473530000 48.5213707803
-113.7036820000 48.5210698246
-113.6694260000 48.4120919619
-113.6087190000 48.3906900777
-113.5938260000 48.3607917945
-113.6348500000 48.3401014942
-113.6352010000 48.2324469016
-113.6354450000 48.2223398686
-113.3619080000 48.2218928048
-113.3619080000 48.1083803389
-113.0072940000 48.1085781532
-112.9620900000 48.1085369419
-112.9471890000 48.1084737512
-112.9368520000 48.3341852171
-112.8358610000 48.3346259962
-112.8166580000 48.3345102915
-112.8161930000 48.4535314511
-112.7042920000 48.4602246049
-112.6974110000 48.5744830627
-112.6950300000 49.0579023173
-112.9922100000 49.0585442718
-112.9953770000 49.4227820313
16
115
-116.6870270000 50.8786833289
-116.3427660000 50.8788893555
-116.2820660000 50.6899339532
-116.3023300000 50.6531553738
-116.1445310000 50.6513275813
-116.1220020000 50.7220450957
-116.0497130000 50.7335581929
-115.9756550000 50.8100006430
-115.9649580000 50.7878583624
-115.9757540000 50.7762197408
-114.6941220000 50.7782277480
-114.6595310000 50.8512069311
-114.5933230000 50.9206952360
-114.6622160000 50.9749977854
-114.6746290000 51.0160494019
-114.7626340000 51.0859080181
-114.7689290000 51.1154055046
-114.7935330000 51.1186831960
-114.7944260000 51.2164497439
-114.7758330000 51.2277839882
-114.7347950000 51.1950513182
-114.6915280000 51.1961012047
-114.6650310000 51.1678646070
-114.6271820000 51.2410352242
-114.5648350000 51.2916155346
-114.5388030000 51.3629621549
-114.5625460000 51.4073990438
-114.5076450000 51.4363052534
-114.4992980000 51.4663626345
-114.5143970000 51.4742194247
-114.4959950000 51.5012209406
-114.5478970000 51.5575196114
-114.5447390000 51.5800599234
-114.5649800000 51.6027255903
-114.5084000000 51.7041252709
-114.4374310000 51.7277365718
-114.4094770000 51.7124720622
-114.3871690000 51.7663653288
-114.4313280000 51.8365910397
-114.4021300000 51.8674510336
-114.4141160000 51.8959370534
-114.4849780000 51.9206488198
-114.4803090000 51.9695566738
-114.5074540000 51.9717100239
-114.4676670000 52.0180319577
-114.4595950000 52.0617188659
-114.4747770000 52.0888709288
-114.5212630000 52.1079071318
-114.5271530000 52.1359713037
-114.5144420000 52.1675656383
-114.4441600000 52.1710080650
-114.4481740000 52.2608743977
-114.4698560000 52.3129604783
-114.4272000000 52.3360861050
-114.4328610000 52.3677819497
-114.4105070000 52.4477001703
-114.4216610000 52.4860324656
-114.3684690000 52.5586069621
-114.4028400000 52.6478669787
-114.3426740000 52.6759734363
-114.3478470000 52.7240685032
-114.3298420000 52.7610322893
-114.3441770000 52.7799033836
-114.3225170000 52.8103336212
-114.3210910000 52.8634385562
-114.3585820000 52.8972266066
-114.4250560000 52.8821462247
-114.4686890000 52.8406372618
-114.5420000000 52.8669842367
-114.5947110000 52.8430474349
-115.6296160000 52.6103302940
-115.6497340000 52.5361082301
-115.7329410000 52.4519619400
-115.7326200000 52.4023636942
-115.7789000000 52.3116137168
-115.8481900000 52.3331053215
-115.9572300000 52.3425993624
-116.0526120000 52.4384847510
-116.1311650000 52.4373415921
-116.1704250000 52.4624934510
-116.1259770000 52.3549110398
-116.0131840000 52.2508220689
-116.0554430000 52.2284047875
-116.1483690000 52.2290218247
-116.1985700000 52.1451343160
-116.4238280000 52.2166372014
-116.4510190000 52.2081102595
-116.4806750000 52.1310871051
-116.4775310000 52.1030462991
-116.5146480000 52.1122112873
-116.5162810000 51.9790563390
-116.5316310000 51.9260786637
-116.5815960000 51.9669194394
-116.6386490000 51.9777109043
-116.6471790000 51.9201147804
-116.7019810000 51.9202587260
-116.7569500000 51.8410933778
-116.7305220000 51.7728708869
-116.7508390000 51.7371643776
-116.7945630000 51.7188038016
-116.7668460000 51.6653802492
-116.7118230000 51.6760534911
-116.6665500000 51.6140041929
-116.5955050000 51.6087102494
-116.5490880000 51.5706004737
-116.5353930000 51.4832236902
-116.4635010000 51.3745673034
-116.4815830000 51.3213072456
-116.5277250000 51.2831711309
-116.5563130000 51.2186542526
-116.5548320000 51.1590254162
-116.5874330000 51.1289631876
-116.6730270000 50.9561039981
-116.6727290000 50.9004639692
-116.6870270000 50.8786833289
16
21
-111.0441510000 47.7456798505
-111.0454940000 48.4062918868
-111.0687260000 48.4408763514
-111.1048200000 48.4383152211
-111.1444550000 48.4684345237
-111.2077030000 48.4659291088
-111.2267840000 48.5519579826
-111.2497860000 48.5727010550
-111.3999180000 48.5731071836
-111.6264340000 48.5796414309
-112.5199430000 48.5793830904
-112.5141220000 48.3015451136
-112.1033630000 48.2963557700
-112.1017300000 48.2807483806
-112.0438230000 48.2784798598
-112.0360870000 48.2208955172
-111.8225860000 48.2185350881
-111.8225860000 48.1050052049
-111.5878300000 48.1009750036
-111.5896150000 47.7456798505
-111.0441510000 47.7456798505
16
29
-115.0372160000 47.5980817482
-115.0377200000 47.4022826804
-115.0382540000 46.3564982499
-114.2818530000 46.3540803336
-114.2855380000 46.9206202251
-114.0788800000 46.9249925916
-114.0691910000 46.9250535462
-114.0670780000 47.0567852951
-114.0006940000 47.0732132366
-114.0459980000 47.0762052882
-114.1506350000 47.0347778191
-114.1850280000 47.0859162748
-114.2384570000 47.1154455414
-114.3345570000 47.1372458429
-114.3755110000 47.1707066979
-114.4683460000 47.1746708300
-114.5216670000 47.2157508754
-114.6165310000 47.2401860506
-114.7465670000 47.2725709869
-114.8215790000 47.2704179522
-114.8268810000 47.3185485792
-114.8504410000 47.3296225845
-114.8550950000 47.3827672549
-114.9396970000 47.4125366253
-114.9361570000 47.4643348939
-114.9022370000 47.5134765141
-114.9195940000 47.5567374389
-114.9614260000 47.6024155588
-115.0372160000 47.5980817482
16
20
-116.3228230000 54.6951043689
-116.3262250000 54.8897387784
-116.2804180000 54.9480314193
-116.2317960000 54.9613084154
-116.2050550000 54.9201321963
-116.1538850000 54.8894995666
-116.1184310000 54.9080765754
-116.0488510000 54.8247199208
-116.0491710000 55.6128057892
-116.7821580000 55.6106295225
-116.7851720000 56.0926138529
-116.7851410000 56.1358342962
-117.0324400000 56.1345137723
-117.0422440000 54.8250216722
-116.6536790000 54.8245720332
-116.6330110000 54.8354507477
-116.5310130000 54.8461546776
-116.5041810000 54.8460754834
-116.5050280000 54.6954682493
-116.3228230000 54.6951043689
16
64
-116.1445310000 50.6513275813
-116.1409840000 50.6109410730
-116.0893940000 50.5891887896
-116.1338420000 50.5110508503
-116.1158600000 50.4446906160
-116.1313550000 50.4162889326
-116.1546550000 50.4199650478
-116.1609570000 50.3593713782
-116.1962360000 50.3069547561
-116.2109910000 50.1905271548
-116.1576610000 50.0815818620
-116.1837690000 49.9200829898
-116.1570970000 49.7934888652
-116.1522670000 49.5529750298
