20
Lea County
-105.5376430000 38.6216814204
-105.5303800000 38.6492290860
35
49
-104.4363400000 38.9039189695
-104.8653260000 38.9116984805
-104.8700940000 38.9564427891
-105.3409040000 38.9578330491
-105.4101100000 38.9254319069
-105.3931730000 38.8980475627
-105.4218060000 38.8431038586
-105.4257200000 38.7879597194
-105.4896850000 38.6792936793
-105.5303800000 38.6492290860
-105.5376430000 38.6216814204
-105.5723880000 38.5991012551
-105.6326830000 38.6072469116
-105.6615680000 38.5831887895
-105.7173770000 38.6068885477
-105.7202840000 38.4738337441
-105.3455660000 38.4725910610
-105.1111910000 38.3958369281
-105.0248490000 38.3299823308
-104.9988100000 38.3517867964
-104.3673100000 38.3633386093
-104.3633040000 38.3993882325
-104.3779750000 38.4150019358
-104.3666310000 38.4225772240
-104.3800200000 38.4297990842
-104.3645860000 38.4375445202
-104.3908920000 38.4585400913
-104.3780750000 38.4832117601
-104.3668290000 38.4742187693
-104.3678890000 38.5061132523
-104.3434910000 38.5230021281
-104.3548740000 38.5337122746
-104.3381810000 38.5383293348
-104.3551860000 38.5542999463
-104.3390580000 38.5623936917
-104.3523790000 38.5752341475
-104.3275150000 38.5830763650
-104.3558040000 38.6117055626
-104.3396680000 38.6336013877
-104.3653490000 38.6497285412
-104.3613360000 38.6797697921
-104.3798370000 38.6927630056
-104.3701250000 38.7142651040
-104.4003980000 38.7456949413
-104.4205630000 38.8082507669
-104.4035030000 38.8219163053
-104.4242780000 38.8608392627
-104.4360350000 38.8519872606
-104.4363400000 38.9039189695
35
24
-105.7202840000 38.4738337441
-105.7144780000 37.4555302361
-105.2908860000 37.4561775777
-105.2911220000 37.6692420455
-104.1248170000 37.6671037063
-104.1248400000 37.5785028320
-103.8576970000 37.7276951614
-103.8575820000 37.7133569376
-103.8521120000 37.7005072009
-103.6370540000 37.6992791303
-103.6371770000 37.7105074194
-103.6371460000 37.8816824910
-103.6371840000 37.9213000222
-103.6562650000 37.9212165769
-103.7245860000 37.9215577212
-103.7405780000 37.9509508631
-103.9795840000 38.3868063438
-104.0300290000 38.3631044041
-104.3673100000 38.3633386093
-104.9988100000 38.3517867964
-105.0248490000 38.3299823308
-105.1111910000 38.3958369281
-105.3455660000 38.4725910610
-105.7202840000 38.4738337441
35
13
-108.2171940000 33.6462579864
-108.2083970000 33.5515203820
-107.2968220000 33.5517109607
-107.2994610000 34.5228087281
-107.6082840000 34.5226271044
-107.9234920000 34.5147071883
-107.9234920000 34.4181000952
-107.9589230000 34.4179921768
-108.2292560000 34.4177561798
-108.2293470000 34.4008297989
-108.2299500000 33.9007275444
-108.2169490000 33.9006331277
-108.2171940000 33.6462579864
35
25
-108.0005950000 35.2327250279
-107.8659670000 35.2328756108
-107.8394620000 35.2099046723
-107.8574520000 35.1887856076
-107.8334050000 35.0804293393
-107.8514860000 35.0585083055
-107.8563840000 34.9946494382
-107.8275910000 34.9483411592
-107.7711260000 34.9205647734
-107.7733920000 34.8188551883
-107.7161870000 34.7095135418
-107.7369460000 34.5512550668
-107.6082840000 34.5226271044
-107.2994610000 34.5228087281
-107.2993770000 34.7302238564
-106.9179310000 34.7293353728
-106.8877490000 34.7365719143
-106.8878630000 34.7810891982
-106.3404690000 35.0550805373
-106.3458480000 35.4591443014
-106.3722460000 35.4608797781
-106.3730850000 35.5661560133
-107.7127150000 35.5622871393
-108.0006030000 35.5615138614
-108.0005950000 35.2327250279
35
7
-109.0472340000 35.2415691492
-108.0005950000 35.2327250279
-108.0006030000 35.5615138614
-107.7127150000 35.5622871393
-107.7248540000 36.8910059656
-109.0461580000 36.8925022958
-109.0472340000 35.2415691492
35
32
-104.1294330000 37.1357421528
-104.1289140000 36.9266324218
-103.9488300000 36.9237626950
-103.7382350000 36.9233313925
-103.7325590000 36.9233131685
-103.7064060000 36.9232305531
-103.7057570000 37.0124351244
-103.7055660000 37.0300444650
-103.5005110000 37.0289583855
-103.4954990000 37.1001304984
-103.4953770000 37.1349848706
-103.4251630000 37.1344187389
-103.3902510000 37.1344881355
-103.3897550000 37.2293238612
-103.3893890000 37.2404299068
-103.3018650000 37.2401885904
-103.2840040000 37.2399606810
-103.2830580000 37.3287395376
-103.2829130000 37.3490483816
-103.0426860000 37.3487653201
-103.0414120000 38.3113932718
-103.3749850000 38.3123000335
-103.3799440000 37.8918224593
-103.3903120000 37.8819817929
-103.6371460000 37.8816824910
-103.6371770000 37.7105074194
-103.6370540000 37.6992791303
-103.8521120000 37.7005072009
-103.8575820000 37.7133569376
-103.8576970000 37.7276951614
-104.1248400000 37.5785028320
-104.1294330000 37.1357421528
35
19
-106.2484050000 38.4551322302
-106.2454380000 38.5478024623
-106.2479480000 38.5915357457
-106.3003920000 38.5929974014
-106.3196490000 38.5741841189
-106.3996350000 38.5806018228
-106.3995440000 38.4202855820
-106.4132000000 38.4203608180
-106.4187320000 38.4103684967
-106.4002000000 38.3956347049
-106.3513260000 38.4032454896
-106.2954250000 38.3816182034
-106.2482600000 38.3313599860
-106.1981430000 38.3706473256
-106.1733400000 38.4193679535
-106.2482600000 38.4345518646
-106.2769850000 38.4547509815
-106.2505800000 38.4549113772
-106.2484050000 38.4551322302
35
10
-103.7228550000 33.8066374636
-103.7229390000 34.4243891986
-103.7323910000 34.4243215974
-103.8138500000 34.4279590793
-103.8145980000 34.9506271859
-104.8412320000 34.9479406924
-104.8484270000 34.4219959037
-104.8515240000 34.4219188164
-104.8477550000 33.8070065479
-103.7228550000 33.8066374636
35
23
-107.3100430000 37.7780484389
-107.2383730000 37.7761736525
-107.1961670000 37.6728835704
-106.2451780000 37.6676447128
-106.2482600000 38.3313599860
-106.2954250000 38.3816182034
-106.3513260000 38.4032454896
-106.4002000000 38.3956347049
-106.4187320000 38.4103684967
-106.4132000000 38.4203608180
-106.3995440000 38.4202855820
-106.3996350000 38.5806018228
-106.3196490000 38.5741841189
-106.3003920000 38.5929974014
-106.2479480000 38.5915357457
-106.2505800000 38.6350389522
-106.8852460000 38.6331625825
-106.8849870000 38.9012057082
-106.8959350000 38.9011871160
-107.6242520000 38.9052055951
-107.6265110000 38.6335346397
-107.3125840000 38.6315458186
-107.3100430000 37.7780484389
35
5
-106.2482600000 38.4345518646
-106.2484050000 38.4551322302
-106.2505800000 38.4549113772
-106.2769850000 38.4547509815
-106.2482600000 38.4345518646
35
35
-105.3168790000 35.1498799486
-105.3206480000 34.9468084287
-105.3525620000 34.9391165084
-105.3467940000 34.4198600105
-104.8515240000 34.4219188164
-104.8484270000 34.4219959037
-104.8412320000 34.9479406924
-103.8145980000 34.9506271859
-103.7663420000 34.9508774839
-103.7664340000 35.4647460785
-103.7505110000 35.4645352728
-103.7213820000 35.4652395572
-103.7213060000 35.4789009816
-103.7207410000 35.6735889387
-103.7098010000 35.6735025264
-103.5102690000 35.6742802401
-103.5096660000 35.7610812157
-103.5097270000 35.7786548689
-103.7103420000 35.7776012545
-103.7182540000 35.7774042286
-103.7166060000 35.9728560318
-103.8399120000 35.9734903597
-103.8416210000 36.2818603592
-103.9459460000 36.2912426017
-104.1474000000 36.2918595828
-104.1558380000 36.2918921827
-104.1561970000 36.1914408652
-104.7643810000 36.1909077177
-104.7859650000 36.1914082973
-104.7861940000 36.2887879954
-104.8931430000 36.2979124738
-104.8851700000 35.3627085093
-104.9022600000 35.3578420964
-104.9057620000 35.1576470271
-105.3168790000 35.1498799486
35
50
-103.3749850000 38.3123000335
-103.3749160000 38.6082886458
-103.3701930000 38.6315223337
-103.3650130000 38.7279335218
-103.3649750000 38.7399593089
-103.7823560000 38.7391388998
-103.7943420000 38.7392378929
-103.7941510000 38.8155198262
-103.7939830000 38.8484479247
-104.0087740000 38.8490809571
-104.0089260000 38.9029980139
-104.4363400000 38.9039189695
-104.4360350000 38.8519872606
-104.4242780000 38.8608392627
-104.4035030000 38.8219163053
-104.4205630000 38.8082507669
-104.4003980000 38.7456949413
-104.3701250000 38.7142651040
-104.3798370000 38.6927630056
-104.3613360000 38.6797697921
-104.3653490000 38.6497285412
-104.3396680000 38.6336013877
-104.3558040000 38.6117055626
-104.3275150000 38.5830763650
-104.3523790000 38.5752341475
-104.3390580000 38.5623936917
-104.3551860000 38.5542999463
-104.3381810000 38.5383293348
-104.3548740000 38.5337122746
-104.3434910000 38.5230021281
-104.3678890000 38.5061132523
-104.3668290000 38.4742187693
-104.3780750000 38.4832117601
-104.3908920000 38.4585400913
-104.3645860000 38.4375445202
-104.3800200000 38.4297990842
-104.3666310000 38.4225772240
-104.3779750000 38.4150019358
-104.3633040000 38.3993882325
-104.3673100000 38.3633386093
-104.0300290000 38.3631044041
-103.9795840000 38.3868063438
-103.7405780000 37.9509508631
-103.7245860000 37.9215577212
-103.6562650000 37.9212165769
-103.6371840000 37.9213000222
-103.6371460000 37.8816824910
-103.3903120000 37.8819817929
-103.3799440000 37.8918224593
-103.3749850000 38.3123000335
35
36
-109.0471190000 34.7272254028
-108.8697200000 34.7267484650
-108.8543780000 34.7268804850
-108.8530430000 34.5252173489
-108.6521680000 34.5206114583
-108.6471330000 34.4190369737
-108.5486680000 34.4174170092
-108.5370330000 34.4174668174
-108.5380940000 33.9035730653
-108.5381320000 33.9005788382
-108.5245900000 33.9004525561
-108.5247420000 33.6592070287
-108.5247040000 33.6457834805
-108.2171940000 33.6462579864
-108.2169490000 33.9006331277
-108.2299500000 33.9007275444
-108.2293470000 34.4008297989
-108.2292560000 34.4177561798
-107.9589230000 34.4179921768
-107.9234920000 34.4181000952
-107.9234920000 34.5147071883
-107.6082840000 34.5226271044
-107.7369460000 34.5512550668
-107.7161870000 34.7095135418
-107.7733920000 34.8188551883
-107.7711260000 34.9205647734
-107.8275910000 34.9483411592
-107.8563840000 34.9946494382
-107.8514860000 35.0585083055
-107.8334050000 35.0804293393
-107.8574520000 35.1887856076
-107.8394620000 35.2099046723
-107.8659670000 35.2328756108
-108.0005950000 35.2327250279
-109.0472340000 35.2415691492
-109.0471190000 34.7272254028
35
17
-107.2044070000 36.8919193074
-107.1981810000 37.3535164658
-107.0666960000 37.3525305907
-107.1961670000 37.6728835704
-107.2383730000 37.7761736525
-107.3100430000 37.7780484389
-107.6256100000 37.7775252106
-107.6282270000 37.8272491392
-107.7334820000 37.8309246678
-107.7342000000 37.7836386989
-108.4636760000 37.7799318385
-108.4696880000 37.3848792032
-108.4692610000 37.3547085581
-109.0458530000 37.3556163636
-109.0461580000 36.8925022958
-107.7248540000 36.8910059656
-107.2044070000 36.8919193074
35
16
-103.5102690000 35.6742802401
-103.0526120000 35.6746931028
-103.0439380000 36.5569823511
-103.7400210000 36.5575779420
-103.7398680000 36.5793944673
-103.7382350000 36.9233313925
-103.9488300000 36.9237626950
-103.9459460000 36.2912426017
-103.8416210000 36.2818603592
-103.8399120000 35.9734903597
-103.7166060000 35.9728560318
-103.7182540000 35.7774042286
-103.7103420000 35.7776012545
-103.5097270000 35.7786548689
-103.5096660000 35.7610812157
-103.5102690000 35.6742802401
35
23
-106.3458480000 35.4591443014
-105.7336200000 35.4588293077
-105.7259600000 35.3571983637
-105.3305360000 35.3565594210
-105.3190380000 35.3565283116
-105.3168790000 35.1498799486
-104.9057620000 35.1576470271
-104.9022600000 35.3578420964
-104.8851700000 35.3627085093
-104.8931430000 36.2979124738
-104.8918530000 36.6107484883
-105.3129650000 36.6104251017
-105.3131790000 36.5230091837
-105.3132170000 36.5055192848
-105.9239580000 36.5054914563
-105.9258580000 35.9810291708
-106.0527800000 35.9808823134
-106.0548710000 35.7704016431
-106.3739320000 35.7825414413
-106.3738780000 35.7400914070
-106.3730850000 35.5661560133
-106.3722460000 35.4608797781
-106.3458480000 35.4591443014
35
22
-104.8931430000 36.2979124738
-104.7861940000 36.2887879954
-104.7859650000 36.1914082973
-104.7643810000 36.1909077177
-104.1561970000 36.1914408652
-104.1558380000 36.2918921827
-104.1474000000 36.2918595828
-103.9459460000 36.2912426017
-103.9488300000 36.9237626950
-104.1289140000 36.9266324218
-104.1294330000 37.1357421528
-104.3287730000 37.1354353433
-104.3399050000 37.1353196812
-104.3397750000 37.0639462548
-104.3397290000 37.0297610859
-104.4284970000 37.0292794649
-104.4449160000 37.0290800063
-104.4449160000 36.9243750261
-104.8755490000 36.9229426144
-104.8920360000 36.9230495283
-104.8918530000 36.6107484883
-104.8931430000 36.2979124738
35
14
-107.0666960000 37.3525305907
-107.0244520000 37.2465202910
-106.7204510000 37.2467396834
-106.6855090000 37.2902827320
-106.4274440000 37.2857235824
-106.4109800000 37.2465166344
-106.1495740000 37.2464739749
-106.1562810000 37.3478478162
-106.2438660000 37.3477782717
-106.2438740000 37.3580689438
-106.2439800000 37.4536810608
-106.2451780000 37.6676447128
-107.1961670000 37.6728835704
-107.0666960000 37.3525305907
35
15
-107.7248540000 36.8910059656
-107.7127150000 35.5622871393
-106.3730850000 35.5661560133
-106.3738780000 35.7400914070
-106.3739320000 35.7825414413
-106.0548710000 35.7704016431
-106.0527800000 35.9808823134
-105.9258580000 35.9810291708
-105.9239580000 36.5054914563
-106.4159160000 36.5090463055
-106.4169920000 36.7232174913
-106.4569090000 36.7201655956
-106.8854830000 36.8927063426
-107.2044070000 36.8919193074
-107.7248540000 36.8910059656
35
19
-105.3129650000 36.6104251017
-104.8918530000 36.6107484883
-104.8920360000 36.9230495283
-104.8755490000 36.9229426144
-104.4449160000 36.9243750261
-104.4449160000 37.0290800063
-104.4284970000 37.0292794649
-104.3397290000 37.0297610859
-104.3397750000 37.0639462548
-104.3399050000 37.1353196812
-104.3287730000 37.1354353433
-104.1294330000 37.1357421528
-104.1248400000 37.5785028320
-104.1248170000 37.6671037063
-105.2911220000 37.6692420455
-105.2908860000 37.4561775777
-105.2902980000 36.9258487669
-105.3126750000 36.9251258658
-105.3129650000 36.6104251017
35
21
-106.2439800000 37.4536810608
-106.2438740000 37.3580689438
-106.2438660000 37.3477782717
-106.1562810000 37.3478478162
-106.1495740000 37.2464739749
-106.4109800000 37.2465166344
-106.4641950000 37.2426200624
-106.4699710000 36.8219268533
-106.4485320000 36.8221720239
-106.4174650000 36.8220057447
-106.4169920000 36.7232174913
-106.4159160000 36.5090463055
-105.9239580000 36.5054914563
-105.3132170000 36.5055192848
-105.3131790000 36.5230091837
-105.3129650000 36.6104251017
-105.3126750000 36.9251258658
-105.2902980000 36.9258487669
-105.2908860000 37.4561775777
-105.7144780000 37.4555302361
-106.2439800000 37.4536810608
35
16
-106.4109800000 37.2465166344
-106.4274440000 37.2857235824
-106.6855090000 37.2902827320
-106.7204510000 37.2467396834
-107.0244520000 37.2465202910
-107.0666960000 37.3525305907
-107.1981810000 37.3535164658
-107.2044070000 36.8919193074
-106.8854830000 36.8927063426
-106.4569090000 36.7201655956
-106.4169920000 36.7232174913
-106.4174650000 36.8220057447
-106.4485320000 36.8221720239
-106.4699710000 36.8219268533
-106.4641950000 37.2426200624
-106.4109800000 37.2465166344
