20
Jefferson County
-86.5228730000 41.1814924787
-86.5251310000 41.0979663984
-86.5066220000 41.0498020970
-86.5332110000 41.0327172340
-86.5875400000 41.0383556406
-86.6041640000 40.9588853161
-86.6552960000 40.9380333009
-86.6761780000 40.8832133811
-86.6228410000 40.7028979901
-86.6387630000 40.7094172098
21
18
-84.2319180000 42.2544461456
-84.3136830000 42.4373479153
-84.3363340000 42.4577952951
-84.4257580000 42.4838268180
-84.4358520000 42.5477578566
-84.4620440000 42.5723096195
-84.5061040000 42.5378874695
-84.4890060000 42.4432493156
-84.4507450000 42.4072174811
-84.4629970000 42.3744461588
-84.4264370000 42.3882093213
-84.4623870000 42.3478286994
-84.4390560000 42.2911783451
-84.4633870000 42.2215486167
-84.4477920000 42.1810850860
-84.4226460000 42.1904509536
-84.4181440000 42.1669309315
-84.2319180000 42.2544461456
21
19
-83.9039690000 42.1176645084
-83.9624400000 42.1423021003
-84.0744780000 42.1216957070
-84.2081530000 42.1633083643
-84.2304080000 42.1935945167
-84.2081530000 41.9077283305
-84.1954960000 41.8885614209
-84.2054440000 41.8793964966
-84.2126010000 41.8411309175
-84.1617970000 41.8432037238
-84.1247480000 41.8542782374
-84.0838390000 41.9132744296
-84.0588990000 41.8913325705
-84.0464550000 41.9040916841
-84.0522230000 41.8912455710
-84.0340120000 41.8979997923
-84.0339580000 41.8807678509
-83.9915160000 41.8941690553
-83.9039690000 42.1176645084
21
26
-85.0642550000 39.7006457118
-85.0042190000 39.5717761989
-85.0201870000 39.4947122899
-84.9986500000 39.4575736139
-84.9987720000 39.4084992945
-84.9746320000 39.3969830825
-84.7780380000 39.3817037746
-84.6738740000 39.5521712245
-84.6753230000 39.5781319225
-84.6341090000 39.5885463858
-84.6231610000 39.6192908294
-84.5815430000 39.6316680572
-84.5777360000 39.6580226145
-84.5954440000 39.6752652417
-84.5726390000 39.6836359278
-84.5918430000 39.7033816068
-84.5781400000 39.7108822853
-84.5842440000 39.7446370052
-84.6030430000 39.7260079247
-84.6784520000 39.8516471244
-84.7669450000 39.8256933344
-84.8351590000 39.8739893684
-84.9080510000 39.8090478794
-84.9467470000 39.8256883285
-84.9619520000 39.7715142980
-85.0642550000 39.7006457118
21
11
-84.9746320000 39.3969830825
-84.9987720000 39.4084992945
-84.9986500000 39.4575736139
-85.0201870000 39.4947122899
-85.0042190000 39.5717761989
-85.0642550000 39.7006457118
-85.1188740000 39.6616105638
-85.2339020000 39.7350169442
-85.2154770000 39.6951291662
-85.2960740000 39.4098013873
-84.9746320000 39.3969830825
21
13
-84.6234440000 42.5111036624
-84.7452470000 42.6054373102
-84.8952030000 42.4939759546
-84.8301540000 42.3810354957
-84.8772430000 42.2990660501
-84.7881390000 42.2660059890
-84.7950820000 42.2320756666
-84.7612760000 42.2201875595
-84.6600800000 42.1293686858
-84.6555560000 42.1458943272
-84.6157300000 42.1613514934
-84.5982130000 42.2600274185
-84.6234440000 42.5111036624
21
30
-84.0917660000 39.8221179829
-84.1236800000 39.8397532629
-84.1459350000 39.8225810065
-84.1439290000 39.8359721222
-84.1627350000 39.8048087707
-84.2215350000 39.8275830563
-84.2345350000 39.8040605650
-84.2581330000 39.8198216693
-84.2562330000 39.8429763001
-84.2972340000 39.8094345135
-84.3230360000 39.7428914685
-84.3149340000 39.6992621712
-84.3449400000 39.6741457071
-84.3185350000 39.6682733631
-84.3561400000 39.6400386735
-84.3449400000 39.6334203055
-84.3491360000 39.6002054878
-84.3227390000 39.5748042267
-84.3070370000 39.4710708026
-84.2273710000 39.3678865955
-83.9309770000 39.3622907858
-83.9259030000 39.3846984022
-83.9564290000 39.4336745582
-83.8777620000 39.4865114915
-83.9589540000 39.5469115491
-83.9686970000 39.5784177653
-83.9867020000 39.5763282621
-83.9779280000 39.6236878025
-84.0651320000 39.6951441631
-84.0917660000 39.8221179829
21
33
-87.9270780000 41.0130488617
-87.8152920000 40.8369129144
-87.7923360000 40.8476540889
-87.7988510000 40.8327437835
-87.7844390000 40.8234992467
-87.7618560000 40.8365220505
-87.7541730000 40.7184673101
-87.7343220000 40.6798108887
-87.4953540000 40.6914598187
-87.4085390000 40.7367482969
-87.3800050000 40.8009273910
-87.3182070000 40.8133526828
-87.2712630000 40.8598262120
-87.2965770000 40.8653086762
-87.3024220000 40.8986582953
-87.3220370000 40.9083204166
-87.3023220000 41.0088959409
-87.4183430000 41.0675925966
-87.5104750000 41.0190092662
-87.5586090000 41.0495751572
-87.5734180000 41.0902873555
-87.5939480000 41.1066863173
-87.6288990000 41.0454168060
-87.5889280000 40.9752991845
-87.6150050000 40.9249482372
-87.6755370000 40.9243936756
-87.6816480000 40.9532757738
-87.6628270000 40.9903589588
-87.6762770000 41.0135950790
-87.8278730000 40.9811418908
-87.8801190000 41.0430220348
-87.9023210000 41.0439031108
-87.9270780000 41.0130488617
21
31
-83.7220760000 40.7783559195
-83.7773440000 40.8333610460
-83.8216020000 40.8153697670
-83.8305280000 40.8401840919
-83.8657760000 40.8237597862
-83.9063570000 40.8327235455
-83.9653090000 40.8873024975
-83.9641040000 40.9423578275
-84.0021740000 40.9323768945
-84.0202870000 40.9284453430
-84.0157850000 40.9385550194
-84.0397570000 40.9271222010
-84.0594250000 40.9445651228
-84.0730060000 40.9122713765
-84.0804210000 40.9510581407
-84.1218340000 40.8970077459
-84.0748600000 40.8927587279
-84.1090010000 40.8628767657
-84.0820920000 40.8441701245
-84.0982740000 40.7837084555
-84.0889890000 40.7172191428
-84.1265260000 40.6890841985
-84.0904850000 40.5888375828
-83.9670870000 40.6073343459
-83.9055940000 40.5593941079
-83.8590240000 40.6429704380
-83.8628770000 40.6549089530
-83.8071520000 40.6802541379
-83.8220290000 40.7145636840
-83.7492830000 40.7768414880
-83.7220760000 40.7783559195
21
31
-84.0805280000 41.2838710092
-84.2863310000 41.2228149649
-84.2828450000 41.1621899709
-84.3196410000 41.1406007896
-84.3242190000 41.0947483280
-84.3107990000 41.0788346571
-84.3379290000 41.0613044822
-84.3299480000 41.0411851134
-84.3488920000 41.0094231247
-84.3373870000 41.0006438743
-84.2703480000 41.0326639953
-84.2614210000 40.9804755099
-84.2355730000 40.9944768436
-84.2148130000 40.9720612767
-84.1816640000 40.9837618527
-84.1647340000 40.9618707077
-84.1284560000 40.9691718302
-84.1084060000 40.9477336895
-84.0804210000 40.9510581407
-84.0730060000 40.9122713765
-84.0594250000 40.9445651228
-84.0397570000 40.9271222010
-84.0157850000 40.9385550194
-84.0202870000 40.9284453430
-84.0021740000 40.9323768945
-84.0274510000 40.9720232738
-84.0080640000 40.9592906246
-83.9866100000 41.0127535762
-83.9914700000 41.0317690822
-83.9665600000 41.0504550273
-84.0805280000 41.2838710092
21
36
-88.3584370000 40.3854743623
-88.2988200000 40.3530224946
-88.3089750000 40.3390448085
-88.2949910000 40.3010268620
-88.2183990000 40.2196229735
-88.1965710000 40.1519055864
-88.2151570000 40.1035936206
-88.1875840000 40.0796953194
-88.1932220000 40.0614070150
-88.1838910000 40.0352316142
-88.1444780000 40.0704001643
-88.1323320000 40.0589894988
-88.0960540000 40.1022481380
-88.0830080000 40.1115514363
-88.0888290000 40.1558726258
-88.0523610000 40.1654738251
-87.8013080000 40.3531709903
-87.8138890000 40.3630653583
-87.8594740000 40.3542658388
-87.8451310000 40.3748677185
-87.8459470000 40.4045557288
-87.9015050000 40.3776722076
-87.9292530000 40.3902720385
-87.9437790000 40.4593813778
-87.9330440000 40.4798033639
-87.9829560000 40.4726221521
-87.9661410000 40.4866776286
-87.9964600000 40.5127426451
-88.0020070000 40.5631121907
-88.0612950000 40.5119157136
-88.0681150000 40.4821207731
-88.0696720000 40.4957693151
-88.0888290000 40.4688446438
-88.0880510000 40.4754585331
-88.2833250000 40.4448777536
-88.3584370000 40.3854743623
21
17
-88.8131180000 39.5935474286
-88.8128590000 39.8102741030
-88.8158490000 39.8197215588
-88.9973680000 39.7773116918
-89.0483930000 39.7836873557
-89.0514760000 39.7997265931
-89.0797350000 39.7717919645
-89.1007690000 39.8070484180
-89.1319430000 39.6988334902
-89.1745910000 39.6752989779
-89.1793750000 39.6455807694
-89.1624370000 39.6169382008
-89.1235280000 39.6087306773
-89.1040880000 39.6235591748
-89.0639040000 39.6114789268
-89.0669170000 39.5933039868
-88.8131180000 39.5935474286
21
17
-84.6157300000 42.1613514934
-84.5317310000 42.1480471651
-84.4181440000 42.1669309315
-84.4226460000 42.1904509536
-84.4477920000 42.1810850860
-84.4633870000 42.2215486167
-84.4390560000 42.2911783451
-84.4623870000 42.3478286994
-84.4264370000 42.3882093213
-84.4629970000 42.3744461588
-84.4507450000 42.4072174811
-84.4890060000 42.4432493156
-84.5061040000 42.5378874695
-84.5492940000 42.5435196439
-84.6234440000 42.5111036624
-84.5982130000 42.2600274185
-84.6157300000 42.1613514934
21
24
-87.9330440000 40.4798033639
-87.7343220000 40.6798108887
-87.7541730000 40.7184673101
-87.7618560000 40.8365220505
-87.7844390000 40.8234992467
-87.7988510000 40.8327437835
-87.7923360000 40.8476540889
-87.8152920000 40.8369129144
-87.9270780000 41.0130488617
-87.9410250000 40.9844713328
-87.9110030000 40.9404291779
-87.9059980000 40.8969014232
-87.9485930000 40.8492278612
-88.0280300000 40.8832424891
-88.0587620000 40.8128518962
-88.1209030000 40.7715032490
-88.1586990000 40.7116051216
-88.1339260000 40.6006342110
-88.0612950000 40.5119157136
-88.0020070000 40.5631121907
-87.9964600000 40.5127426451
-87.9661410000 40.4866776286
-87.9829560000 40.4726221521
-87.9330440000 40.4798033639
21
31
-82.7327040000 40.2177581056
-82.8220600000 40.2132380897
-82.8687520000 40.1869152035
-82.8926700000 40.1450556451
-82.9794010000 40.0934577866
-83.0000310000 40.1229194688
-83.0485840000 40.0897092081
-83.0354770000 40.0751241675
-83.0613630000 40.0238552736
-83.0430150000 39.9557899950
-83.0734410000 39.9356912601
-83.0526430000 39.9212964604
-83.0544660000 39.9020641981
-83.1079860000 39.8673973230
-83.1220550000 39.8785596204
-83.1479950000 39.8580089846
-83.1504900000 39.8198304289
-83.0382840000 39.8573830449
-83.0202870000 39.8497469108
-82.9380340000 39.8958045933
-82.8691860000 39.8448525961
-82.8280490000 39.8845789143
-82.7821430000 39.8874979143
-82.7224040000 39.9339271849
-82.7232060000 40.0262091901
-82.5653310000 40.1230575606
-82.6296160000 40.1878410479
-82.6829150000 40.1637531985
-82.7050480000 40.1813955000
-82.6995540000 40.1964278375
-82.7327040000 40.2177581056
21
13
-86.4057460000 39.5973427028
-86.4010620000 39.6328782666
-86.5816420000 39.6646614260
-86.6115110000 39.7305573358
-86.6530230000 39.7234376471
-86.6903310000 39.6824538160
-86.7499920000 39.5398616661
-86.7632680000 39.4385291760
-86.5855560000 39.4390289850
-86.5630870000 39.4197925784
-86.5072330000 39.4429652276
-86.4115070000 39.4409347644
-86.4057460000 39.5973427028
21
7
-88.1107410000 39.5607919767
-88.4856800000 39.5650439855
-88.4892120000 39.2544771722
-88.0523830000 39.2507041342
-88.0335460000 39.3089955957
-88.0705340000 39.4749859161
-88.1107410000 39.5607919767
21
7
-88.4844210000 39.8048425527
-88.8128590000 39.8102741030
-88.8131180000 39.5935474286
-88.8163990000 39.2566417908
-88.4892120000 39.2544771722
-88.4856800000 39.5650439855
-88.4844210000 39.8048425527
21
14
-85.4366610000 39.4005849430
-85.4964680000 39.4900793013
-85.4698940000 39.5414612578
-85.5186920000 39.5420514415
-85.5421600000 39.5952278176
-85.5881730000 39.5988621031
-85.5960850000 39.6496304372
-85.6101680000 39.6669914909
-85.7392580000 39.6788738309
-85.8160250000 39.6474194622
-85.9768300000 39.5305042156
-85.9509200000 39.4574314959
-85.9765090000 39.4134087130
-85.4366610000 39.4005849430
21
42
-83.5268100000 40.2014270018
-83.5077510000 40.1731014756
-83.4833680000 40.1940608963
-83.4756930000 40.2397015352
-83.4314350000 40.2420884729
-83.3983150000 40.2795545730
-83.3728870000 40.2478379847
-83.3527300000 40.2503030661
-83.3356860000 40.1717738459
-83.2023160000 40.0947454142
-83.2270970000 40.0706536108
-83.2274250000 40.0486251115
-83.1672740000 40.0050235342
-83.1821900000 39.9033016397
-83.1220550000 39.8785596204
-83.1079860000 39.8673973230
-83.0544660000 39.9020641981
-83.0526430000 39.9212964604
-83.0734410000 39.9356912601
-83.0430150000 39.9557899950
-83.0613630000 40.0238552736
-83.0354770000 40.0751241675
-83.0485840000 40.0897092081
-83.0000310000 40.1229194688
-83.0533600000 40.1470584639
-83.0700380000 40.1885784636
-83.1265340000 40.1727987693
-83.1108470000 40.2968097389
-83.1243970000 40.3859401454
-83.1953050000 40.3947577278
-83.2141490000 40.4342341967
-83.2697750000 40.3779503953
-83.3575360000 40.3264404922
-83.3498230000 40.3410794222
-83.3977660000 40.3002546101
-83.4494090000 40.3528777744
-83.4765550000 40.3512707662
-83.5037160000 40.3073510129
-83.5478520000 40.2970499577
-83.5518720000 40.2378073626
-83.5232160000 40.2224316546
-83.5268100000 40.2014270018
21
34
-83.5090100000 39.8000606422
-83.4893110000 39.7667815845
-83.5041120000 39.7501514103
-83.4898450000 39.7462537807
-83.4578090000 39.7316450259
-83.4091110000 39.7400731694
-83.4000090000 39.7777932604
-83.2700200000 39.8324101520
-83.2259520000 39.8842245330
-83.1869740000 39.8842057496
-83.1821900000 39.9033016397
-83.1672740000 40.0050235342
-83.2274250000 40.0486251115
-83.2270970000 40.0706536108
-83.2023160000 40.0947454142
-83.3356860000 40.1717738459
-83.3527300000 40.2503030661
-83.3728870000 40.2478379847
-83.3983150000 40.2795545730
-83.4314350000 40.2420884729
-83.4756930000 40.2397015352
-83.4833680000 40.1940608963
-83.5077510000 40.1731014756
-83.5288090000 40.1669395222
-83.5092470000 40.1390160527
-83.5507660000 40.0879573287
-83.5513150000 40.0339309978
-83.5354920000 40.0068353217
-83.5530090000 39.9769320840
-83.5387730000 39.9645864077
-83.5467380000 39.9309979903
-83.5117420000 39.8880664473
-83.5229030000 39.8754555815
-83.5090100000 39.8000606422
21
16
-87.8770070000 39.8271725705
-87.9750140000 39.9617715673
-88.0419160000 40.0957946052
-88.0960540000 40.1022481380
-88.1323320000 40.0589894988
-88.1444780000 40.0704001643
-88.1838910000 40.0352316142
-88.1932220000 40.0614070150
-88.2313390000 39.9881786990
-88.2174070000 39.9503551486
-88.2269970000 39.9150844430
-88.2092670000 39.8772411115
-88.2403340000 39.8544887528
-88.1926190000 39.8007575201
-88.1573330000 39.7110110306
-87.8770070000 39.8271725705
21
36
-82.6125410000 40.9845296117
-82.6708600000 40.9497536753
-82.6448970000 40.9128220682
-82.6746440000 40.8675963999
-82.6532750000 40.8557952306
-82.6406710000 40.7833228705
-82.5635450000 40.7384693115
-82.5220180000 40.7506891715
-82.4665990000 40.7362138032
-82.4567260000 40.7186403873
-82.4206390000 40.7319859769
-82.4048160000 40.7212719574
-82.3864140000 40.7532685618
-82.4131550000 40.7726168845
-82.3759380000 40.8075735663
-82.3333510000 40.8098358519
-82.3108060000 40.8363525501
-82.3334270000 40.8398804975
-82.3233490000 40.8498452325
-82.3852620000 40.9062595528
-82.4012760000 40.8965343575
-82.4242630000 40.9623545604
-82.4074550000 40.9691046938
-82.4668430000 41.0293138196
-82.4719160000 41.0097906345
-82.4878770000 41.0326741360
-82.4803390000 41.0430080898
-82.5018620000 41.0529514185
-82.4891590000 41.0589879155
-82.4972990000 41.0685550617
-82.5309220000 41.0881679294
-82.5806880000 41.0793964786
-82.5808490000 41.0503104947
-82.6024020000 41.0358165408
-82.5954900000 40.9997644742
-82.6125410000 40.9845296117
21
22
-82.9407040000 40.7783989004
-82.9007570000 40.7618261753
-82.8667450000 40.7970443514
-82.7667310000 40.8109752350
-82.7620470000 40.8282371316
-82.6406710000 40.7833228705
-82.6532750000 40.8557952306
-82.6746440000 40.8675963999
-82.6448970000 40.9128220682
-82.6708600000 40.9497536753
-82.6125410000 40.9845296117
-82.9377670000 41.1358381367
-82.9704360000 41.1263211753
-82.9890370000 41.0919413278
-82.9615480000 41.0033758966
-82.9854810000 41.0092254304
-82.9839400000 40.9803982303
-83.0045550000 40.9590449061
-82.9858470000 40.9341407651
-82.9878690000 40.9025404923
-82.9506990000 40.8772173464
-82.9407040000 40.7783989004
21
12
-89.1747440000 39.4404499026
-89.2273180000 39.3394887075
-89.2599950000 39.3342257333
-89.3181530000 39.4088456868
-89.3565060000 39.4130623041
-89.3758090000 39.3962604840
-89.4168470000 39.2532244524
-88.8346250000 39.2567736599
-88.9069370000 39.3490653949
-88.9417570000 39.3670795234
-89.0268330000 39.3683287443
-89.1747440000 39.4404499026
21
8
-89.5257640000 39.3537301886
-89.5515980000 39.3497627336
-89.5715100000 39.3185680026
-89.5401610000 39.2532244524
-89.4889600000 39.2503682626
-89.4677580000 39.3114452445
-89.4805150000 39.3395746208
-89.5257640000 39.3537301886
21
11
-84.5317310000 42.1480471651
-84.4763260000 41.8293317726
-84.4331590000 41.8177591364
-84.4114230000 41.8580932432
-84.2054440000 41.8793964966
-84.1954960000 41.8885614209
-84.2081530000 41.9077283305
-84.2304080000 42.1935945167
-84.2319180000 42.2544461456
-84.4181440000 42.1669309315
-84.5317310000 42.1480471651
21
33
-84.0917660000 39.8221179829
-84.0651320000 39.6951441631
-83.9779280000 39.6236878025
-83.9867020000 39.5763282621
-83.9686970000 39.5784177653
-83.9589540000 39.5469115491
-83.8777620000 39.4865114915
-83.8677220000 39.5195870974
-83.8450240000 39.5133537574
-83.8291240000 39.5562743462
-83.8091200000 39.5623869259
-83.7863310000 39.6277652673
-83.7523730000 39.6340160523
-83.7436140000 39.6228111391
-83.7085190000 39.6714044020
-83.6878200000 39.6722765133
-83.6821140000 39.6961452164
-83.5812150000 39.7581559924
-83.5661160000 39.7916747363
-83.5895160000 39.8218314099
-83.6413120000 39.8267095246
-83.7361220000 39.8859401014
-83.7438430000 39.9108506326
-83.7766950000 39.8988629562
-83.7744900000 39.9238620580
-83.8232570000 39.9099475275
-83.8263470000 39.9276667362
-83.8710170000 39.9458816899
-83.9229970000 39.9215783220
-83.9318240000 39.8721550687
-83.9592290000 39.8486153129
-84.0330280000 39.8630128951
-84.0917660000 39.8221179829
21
38
-83.7848590000 40.3148366480
-83.7911680000 40.2924972241
-83.8791430000 40.2624597109
-83.9016110000 40.1958775561
-83.9432370000 40.1914590881
-83.9412610000 40.1306968622
-83.9686740000 40.0871868132
-83.9246670000 40.0166847783
-83.8855510000 40.0261853622
-83.8652500000 40.0070798216
-83.8681950000 39.9808955742
-83.8878710000 39.9706487490
-83.8710170000 39.9458816899
-83.8263470000 39.9276667362
-83.8232570000 39.9099475275
-83.7744900000 39.9238620580
-83.7766950000 39.8988629562
-83.7438430000 39.9108506326
-83.7361220000 39.8859401014
-83.6413120000 39.8267095246
-83.5895160000 39.8218314099
-83.5090100000 39.8000606422
-83.5229030000 39.8754555815
-83.5117420000 39.8880664473
-83.5467380000 39.9309979903
-83.5387730000 39.9645864077
-83.5530090000 39.9769320840
-83.5354920000 40.0068353217
-83.5513150000 40.0339309978
-83.5507660000 40.0879573287
-83.5092470000 40.1390160527
-83.5288090000 40.1669395222
-83.5077510000 40.1731014756
-83.5268100000 40.2014270018
-83.5645520000 40.2100841336
-83.6531680000 40.3263536845
-83.6788330000 40.3004847757
-83.7848590000 40.3148366480
21
52
-85.1526790000 41.0080836274
-85.1677550000 41.1018607041
-85.3994520000 41.0613957767
-85.4890520000 41.1260838981
-85.5340040000 41.0932959834
-85.5271300000 41.0761397361
-85.5855410000 41.0206290209
-85.5774150000 40.9904704561
-85.6134260000 40.9725743180
-85.6425480000 40.9276046075
-85.7221680000 40.8925220442
-85.7379230000 40.8992329566
-85.7344060000 40.8565973643
-85.6825030000 40.8306011047
-85.6804580000 40.7984137019
-85.6454160000 40.7774836647
-85.6337280000 40.7500332771
-85.5916370000 40.7476624910
-85.6006850000 40.6808893390
-85.5830460000 40.6869359623
-85.5684200000 40.6602645464
-85.6155470000 40.6494716088
-85.5873180000 40.6376347649
-85.6237640000 40.5563773726
-85.6011890000 40.5640556082
-85.5989230000 40.5494879258
-85.5618060000 40.5355239362
-85.5472030000 40.5439230136
-85.5425640000 40.5845154670
-85.5215530000 40.5739103468
-85.4444430000 40.7469623876
-85.4015810000 40.7966106647
-85.3732380000 40.8083790804
-85.3746410000 40.8399374214
-85.3449780000 40.8387369676
-85.3546520000 40.8644204268
-85.3080440000 40.8772274703
-85.3138890000 40.8966495400
-85.2775570000 40.9329669580
-85.2774730000 40.9524158173
-85.2430110000 40.9463482199
-85.2550580000 40.9681432545
-85.2296300000 40.9726515911
-85.2275160000 40.9540964760
-85.2164690000 40.9744820963
-85.2040250000 40.9434051149
-85.2015460000 40.9710618044
-85.1937790000 40.9654071968
-85.1985780000 41.0134214550
-85.1869660000 40.9902183204
-85.1519090000 40.9949697349
-85.1526790000 41.0080836274
21
35
-86.2754900000 40.6231957601
-86.2580180000 40.6154117352
-86.2460560000 40.6333167144
-86.2321700000 40.6000134317
-86.1996380000 40.5997913653
-86.1771770000 40.5743480508
-86.1662450000 40.5956567364
-86.1127700000 40.5882938381
-86.0568920000 40.5053900167
-86.0500870000 40.4750263291
-86.0669170000 40.4513463486
-86.0474850000 40.4422060449
-85.8932040000 40.4298965049
-85.8761670000 40.5605241474
-85.8216630000 40.5980918178
-85.7979130000 40.6416462742
-85.8023830000 40.6603554502
-85.7400890000 40.6949861027
-85.6804580000 40.7984137019
-85.6825030000 40.8306011047
-85.7344060000 40.8565973643
-85.7379230000 40.8992329566
-85.8380740000 40.9844041853
-85.8370970000 41.0006197984
-85.8132780000 40.9972416301
-85.8555600000 41.0683952842
-85.9034730000 41.0622478625
-85.9056170000 41.1237746014
-85.9382710000 41.1359828020
-85.9485400000 41.1463231481
-85.9987640000 41.1373913972
-85.9762950000 40.9821718767
-86.0072560000 40.9076305032
-86.1515580000 40.8828653526
-86.2754900000 40.6231957601
21
30
-88.5662230000 39.9774861103
-88.5225680000 39.9169183176
-88.4827580000 39.9056801278
-88.4320450000 39.9376220077
-88.3426210000 39.9543852009
-88.3085170000 39.9389313300
-88.2403340000 39.8544887528
