20
Morton County
-96.8277440000 53.6730182727
-96.8337860000 53.7039265075
-96.8459240000 53.7008654634
-96.8317030000 53.7113977848
-96.8428120000 53.7171158418
-96.8329470000 53.7277063243
-97.4513550000 53.7298699580
-97.7061160000 53.7313192874
-97.7060320000 53.3474938236
-97.6851350000 53.3474000190
-97.6818310000 53.3460633155
-97.6820370000 52.8378820363
38
8
-102.8859180000 55.8110362448
-102.8857120000 55.9148796254
-102.8856890000 55.9431843104
-102.9398570000 55.9431494478
-102.9387740000 56.3670161927
-104.0486680000 56.3673530489
-104.0475850000 55.8121741357
-102.8859180000 55.8110362448
38
43
-96.8868710000 54.3704502985
-97.4727480000 54.3702453599
-97.4728550000 53.8559518202
-97.4520030000 53.8511853840
-97.4513550000 53.7298699580
-96.8329470000 53.7277063243
-96.8439870000 53.7306726829
-96.8358840000 53.7638980061
-96.8473970000 53.7624465979
-96.8347400000 53.7706603032
-96.8471300000 53.7754439252
-96.8308640000 53.8282630601
-96.8468550000 53.8422094609
-96.8290860000 53.8595751558
-96.8454900000 53.8600089052
-96.8307340000 53.8757863347
-96.8584590000 53.9195528519
-96.8372730000 53.9249613498
-96.8546910000 53.9276531883
-96.8394390000 53.9656559893
-96.8526380000 53.9758119191
-96.8418730000 53.9833432918
-96.8718340000 53.9950799148
-96.8529970000 54.0143408567
-96.8633500000 54.0506482293
-96.8518830000 54.0839807650
-96.8678210000 54.0813678467
-96.8523250000 54.0928721513
-96.8648990000 54.1014182513
-96.8422320000 54.1278438539
-96.8535610000 54.1318648027
-96.8420940000 54.1381616476
-96.8709180000 54.1552884493
-96.8540190000 54.1678997785
-96.8634340000 54.1746572721
-96.8457870000 54.1712843768
-96.8614960000 54.2028267419
-96.8472900000 54.2129573891
-96.8688280000 54.2141949125
-96.8519130000 54.2163721123
-96.8550800000 54.2750802283
-96.8879010000 54.3194135592
-96.8868710000 54.3704502985
38
14
-102.2341690000 55.6790138103
-102.2335740000 55.9337007598
-102.1526640000 55.9427386768
-102.1521530000 56.0572065713
-102.1520920000 56.0745110966
-102.0216980000 56.0743258545
-102.0211410000 56.3665391095
-102.9387740000 56.3670161927
-102.9398570000 55.9431494478
-102.8856890000 55.9431843104
-102.8857120000 55.9148796254
-102.8859180000 55.8110362448
-102.8859100000 55.6796240664
-102.2341690000 55.6790138103
38
21
-99.9155120000 52.8422085989
-100.0812000000 52.8428202493
-100.6618880000 52.8443814355
-100.5610730000 52.7713373551
-100.5870290000 52.7555769545
-100.5458220000 52.6854258701
-100.5870970000 52.6360310854
-100.5902020000 52.5441395442
-100.5510030000 52.4485898918
-100.5489960000 52.4023738317
-100.5815960000 52.3278284519
-100.5576020000 52.2761895175
-100.6292110000 52.1229171355
-100.6104050000 52.0166411867
-100.5623020000 51.9402984897
-100.5219960000 51.9107099398
-100.5117950000 51.8446870905
-99.8800580000 51.8414068685
-99.8785860000 52.3339329841
-99.9170070000 52.3345682066
-99.9155120000 52.8422085989
38
16
-97.8826370000 54.3706092006
-97.8855210000 54.8899271582
-97.9036410000 54.8979696128
-97.9034580000 55.1506134948
-98.2924350000 55.1507800119
-98.4221270000 55.1501499492
-98.4220960000 55.1383852266
-98.4240190000 54.8904967858
-98.5254820000 54.8900811516
-98.5254900000 54.8713993645
-98.5259020000 54.7317381243
-98.5254360000 54.6294997077
-98.5177760000 54.3708973042
-98.5000380000 54.3706478123
-97.9848020000 54.3704903953
-97.8826370000 54.3706092006
38
11
-99.2660750000 54.2449689046
-98.4999850000 54.2441771663
-98.5000380000 54.3706478123
-98.5177760000 54.3708973042
-98.5254360000 54.6294997077
-99.2974240000 54.6302953951
-99.2973630000 54.3929092119
-99.2973020000 54.3715596496
-99.2759480000 54.3714467832
-99.2659680000 54.3712774838
-99.2660750000 54.2449689046
38
14
-100.0812000000 52.8428202493
-99.9155120000 52.8422085989
-99.4496690000 52.8403430946
-99.4463350000 53.3332881008
-99.4464260000 53.3505410689
-99.4658740000 53.3506480691
-99.4810870000 53.3502567130
-99.4807660000 53.8597846535
-100.0332950000 53.8597890795
-100.1133420000 53.8596267925
-100.1143720000 53.3516213378
-100.1054310000 53.3516594480
-100.0750050000 53.3486575965
-100.0812000000 52.8428202493
38
28
-100.6733860000 53.8601166052
-100.7463150000 53.8603024988
-100.7494890000 53.6152328537
-100.9651570000 53.6085619463
-100.9450150000 53.5842420760
-100.9359130000 53.5102321316
-100.8785550000 53.4339590721
-100.8807600000 53.4060116761
-100.9359820000 53.3534037407
-100.9333650000 53.3263906143
-100.9062500000 53.2972350340
-100.9040760000 53.2282635222
-100.8175660000 53.0942084536
-100.8393400000 53.0356904249
-100.8293910000 53.0034291347
-100.7756200000 52.9880891199
-100.7977680000 52.9620793598
-100.7829590000 52.9217250849
-100.7417980000 52.9217527826
-100.7348560000 52.8776105802
-100.6396480000 52.9045208410
-100.6618880000 52.8443814355
-100.0812000000 52.8428202493
-100.0750050000 53.3486575965
-100.1054310000 53.3516594480
-100.1143720000 53.3516213378
-100.1133420000 53.8596267925
-100.6733860000 53.8601166052
38
16
-100.0332950000 53.8597890795
-99.4807660000 53.8597846535
-99.2662810000 53.8597949809
-99.2660750000 54.2449689046
-99.2659680000 54.3712774838
-99.2759480000 54.3714467832
-99.2973020000 54.3715596496
-99.2973630000 54.3929092119
-99.2974240000 54.6302953951
-99.8119200000 54.6313518541
-100.0692060000 54.6309420834
-100.0695340000 54.3726823825
-100.0542450000 54.3727506975
-100.0328220000 54.3727447570
-100.0329360000 54.3537391852
-100.0332950000 53.8597890795
38
16
-99.4932560000 55.6774005824
-100.1460340000 55.6779942100
-100.2768100000 55.6773084421
-100.2741320000 55.4156852994
-100.2373280000 55.4155648721
-100.2344060000 54.8915687735
-100.1975560000 54.8912951685
-100.1974330000 54.8687761745
-100.1979220000 54.6313742053
-100.0692060000 54.6309420834
-99.8119200000 54.6313518541
-99.8138280000 54.8907823487
-99.8480610000 54.8943302944
-99.8430790000 55.4157018581
-99.4929200000 55.4151975702
-99.4932560000 55.6774005824
38
11
-104.0451050000 52.7083059093
-103.8008800000 52.7145445598
-103.7951580000 52.8371320841
-103.6092070000 52.8376097227
-103.6095730000 53.3350275883
-103.6095430000 53.3490929164
-103.6528780000 53.3490430817
-103.6669850000 53.3489316865
-103.6667250000 53.8629803007
-104.0453720000 53.8641237427
-104.0451050000 52.7083059093
38
10
-97.9502030000 56.3687949930
-98.9998020000 56.3680511537
-98.9998630000 55.9395010909
-98.9703670000 55.9392752532
-98.9704280000 55.6764263180
-98.3180850000 55.6757979618
-97.9270710000 55.6747210076
-97.9273910000 55.9389448341
-97.9495930000 55.9424370420
-97.9502030000 56.3687949930
38
12
-99.5257030000 56.3669811354
-99.5257190000 55.9399224543
-99.4931640000 55.9311697895
-99.4932560000 55.6774005824
-99.4929200000 55.4151975702
-99.2003630000 55.4146737164
-98.9709320000 55.4180682923
-98.9704280000 55.6764263180
-98.9703670000 55.9392752532
-98.9998630000 55.9395010909
-98.9998020000 56.3680511537
-99.5257030000 56.3669811354
38
43
-104.0475850000 55.8121741357
-104.0441210000 54.8529895943
-104.0055540000 54.8096383351
-103.9673840000 54.8371718824
-103.9184190000 54.7932889674
-103.8834300000 54.8040945734
-103.8552320000 54.8555435042
-103.8574140000 54.8821187513
-103.8260500000 54.8532630634
-103.8213200000 54.8287100066
-103.7926480000 54.8742050062
-103.7843930000 54.9477680871
-103.7415390000 54.9204118864
-103.7094730000 54.9520608123
-103.7422180000 54.9985255319
-103.6842730000 55.0404867115
-103.6327740000 55.0253613369
-103.5894850000 55.0589698269
-103.6083760000 55.0247622547
-103.5472720000 54.9861327970
-103.5828700000 54.9442296490
-103.5825730000 54.9214902730
-103.5273740000 54.9107235356
-103.4951710000 54.8666208908
-103.4299700000 54.9122190335
-103.3760680000 54.8965147619
-103.2882540000 54.9189042642
-103.2728650000 54.9500632963
-103.2269670000 54.9630772582
-103.2537540000 54.9948066037
-103.1976700000 55.0612893317
-103.0967940000 55.0769643046
-103.0876160000 55.0452864713
-102.9646910000 55.0652632196
-102.9165880000 55.0409600827
-102.8648610000 55.0637078046
-102.8284760000 55.0438468115
-102.8280560000 55.4144268441
-102.8768390000 55.4177928067
-102.8853910000 55.4177235591
-102.8859100000 55.6796240664
-102.8859180000 55.8110362448
-104.0475850000 55.8121741357
38
53
-102.6422650000 54.5957992894
-102.6558690000 54.6492930011
-102.6483610000 54.7092313435
-102.5515820000 54.8529163705
-102.5938640000 54.8761781344
-102.6061630000 54.9256783257
-102.6581950000 54.9196416194
-102.6650470000 54.9756039830
-102.7577210000 54.9984401921
-102.7416380000 55.0095426384
-102.7423020000 55.0417899874
-102.8284760000 55.0438468115
-102.8648610000 55.0637078046
-102.9165880000 55.0409600827
-102.9646910000 55.0652632196
-103.0876160000 55.0452864713
-103.0967940000 55.0769643046
-103.1976700000 55.0612893317
-103.2537540000 54.9948066037
-103.2269670000 54.9630772582
-103.2728650000 54.9500632963
-103.2882540000 54.9189042642
-103.3760680000 54.8965147619
-103.4299700000 54.9122190335
-103.4951710000 54.8666208908
-103.5273740000 54.9107235356
-103.5825730000 54.9214902730
-103.5828700000 54.9442296490
-103.5472720000 54.9861327970
-103.6083760000 55.0247622547
-103.5894850000 55.0589698269
-103.6327740000 55.0253613369
-103.6842730000 55.0404867115
-103.7422180000 54.9985255319
-103.7094730000 54.9520608123
-103.7415390000 54.9204118864
-103.7843930000 54.9477680871
-103.7926480000 54.8742050062
-103.8213200000 54.8287100066
-103.8260500000 54.8532630634
-103.8574140000 54.8821187513
-103.8552320000 54.8555435042
-103.8834300000 54.8040945734
-103.9184190000 54.7932889674
-103.9673840000 54.8371718824
-104.0055540000 54.8096383351
-104.0441210000 54.8529895943
-104.0453720000 53.8641237427
-103.6667250000 53.8629803007
-103.0991900000 53.8620921160
-103.0936200000 54.3737412712
-102.6427230000 54.3799062806
-102.6422650000 54.5957992894
38
6
-98.0081410000 51.8335297099
-98.0063100000 52.3335799242
-98.0345000000 52.3335857120
-99.0031970000 52.3341818634
-99.0056300000 51.8390758502
-98.0081410000 51.8335297099
38
14
-100.1133420000 53.8596267925
-100.0332950000 53.8597890795
-100.0329360000 54.3537391852
-100.0328220000 54.3727447570
-100.0542450000 54.3727506975
-100.0695340000 54.3726823825
-100.0692060000 54.6309420834
-100.1979220000 54.6313742053
-100.5851750000 54.6312102967
-100.5851210000 54.3729987110
-100.6028290000 54.3729541576
-100.6723940000 54.3719116157
-100.6733860000 53.8601166052
-100.1133420000 53.8596267925
38
21
-101.0598300000 55.6781497926
-101.0600430000 55.5472823167
-101.0584110000 55.4159442186
-101.0142440000 55.4159321758
-101.0140840000 55.3925516885
-101.0148320000 54.8928186971
-100.9704820000 54.8926078832
-100.9713290000 54.6330282115
-100.5851750000 54.6312102967
-100.1979220000 54.6313742053
-100.1974330000 54.8687761745
-100.1975560000 54.8912951685
-100.2344060000 54.8915687735
-100.2373280000 55.4155648721
-100.2741320000 55.4156852994
-100.2768100000 55.6773084421
-100.4020160000 55.6770894206
-100.4066930000 55.7985810792
-101.0492020000 55.8098363329
-101.0599370000 55.8098363329
-101.0598300000 55.6781497926
38
6
-102.9954530000 52.3308915111
-104.0455700000 52.3301362252
-104.0454410000 51.8470686076
-104.0340420000 51.8470412830
-102.9952090000 51.8468658307
-102.9954530000 52.3308915111
38
15
-101.0600430000 55.5472823167
-101.0598300000 55.6781497926
-101.4516300000 55.6792902376
-101.4517670000 55.7014786760
-101.4531250000 55.9423976325
-101.4969640000 55.9425825541
-101.4969480000 55.9644655867
-101.4967350000 56.3671548980
-102.0211410000 56.3665391095
-102.0216980000 56.0743258545
-102.0169370000 55.9426568261
-101.8426210000 55.9373321671
-101.8419720000 55.5486741488
-101.8333890000 55.5486681169
-101.0600430000 55.5472823167
38
7
-98.0345000000 52.3335857120
-98.0063100000 52.3335799242
-97.2805630000 52.3330937458
-97.2799990000 52.8368102621
-97.6820370000 52.8378820363
-98.0338130000 52.8389378063
-98.0345000000 52.3335857120
38
42
-98.2924350000 55.1507800119
-98.2921070000 55.3987069255
-98.3182370000 55.4132271158
-98.3180850000 55.6757979618
-98.9704280000 55.6764263180
-98.9709320000 55.4180682923
-99.2003630000 55.4146737164
-99.1996150000 55.0910984955
-99.1305160000 55.0703267775
-99.1172330000 55.0250423250
-99.0705490000 55.0201689470
-99.0706180000 55.0000107579
-99.0703510000 54.8916270829
-99.0602110000 54.8916599754
-99.0352250000 54.9294432801
-99.0008470000 54.9378204778
-98.9842990000 54.8851131512
-98.9902880000 54.8449413713
-98.9557950000 54.8656867540
-98.9278180000 54.8549741349
-98.9174960000 54.8900527451
-98.8930970000 54.8982716511
-98.8889920000 54.8734576223
-98.8259960000 54.9518214069
-98.8032910000 54.9476364214
-98.7872920000 54.8703216785
-98.7692180000 54.8568496325
-98.7666930000 54.9027604977
-98.7506100000 54.8325957209
-98.7954030000 54.7874791159
-98.7218860000 54.8562682981
-98.6716840000 54.8591062677
-98.6629330000 54.8043574152
-98.6255190000 54.7650575795
-98.6266860000 54.7350161554
-98.5259020000 54.7317381243
-98.5254900000 54.8713993645
-98.5254820000 54.8900811516
-98.4240190000 54.8904967858
-98.4220960000 55.1383852266
-98.4221270000 55.1501499492
-98.2924350000 55.1507800119
38
9
-98.0081410000 51.8335297099
-97.2283020000 51.8328337735
-97.2285230000 51.9143499737
-97.2597430000 51.9210878576
-97.2592540000 52.3121880044
-97.2593380000 52.3330170573
-97.2805630000 52.3330937458
-98.0063100000 52.3335799242
-98.0081410000 51.8335297099
38
26
-102.2053530000 54.2255202794
-102.2056500000 53.8614104927
-102.1630250000 53.8614326232
-102.1444090000 53.8611906631
-102.1447300000 53.3936915827
-102.1446150000 53.3514469107
-102.0967180000 53.3509602760
-101.7644650000 53.3512578264
-101.7632680000 53.7333254158
-101.2578740000 53.7357130998
-101.2570340000 53.7679385150
-101.3462370000 53.8090642932
-101.3609390000 53.9172097291
-101.3941350000 53.9522103595
-101.4416430000 54.0617412160
-101.4355390000 54.0883723228
-101.3695980000 54.1514425124
-101.4362340000 54.2100733693
-101.6182710000 54.1575484148
-101.7135090000 54.1697749907
-101.8283460000 54.1070244114
-101.9722980000 54.1727078778
-102.0302510000 54.1746913425
-102.0221480000 54.2056586256
-102.0391460000 54.2231501307
-102.2053530000 54.2255202794
38
17
-100.9359820000 53.3534037407
-100.8807600000 53.4060116761
-100.8785550000 53.4339590721
-100.9359130000 53.5102321316
-100.9450150000 53.5842420760
-100.9651570000 53.6085619463
-100.9929200000 53.6654388202
-100.9778210000 53.7455356309
-101.0292210000 53.7960849484
-101.0861890000 53.8145432749
-101.1774830000 53.7919795968
-101.1975330000 53.7421076215
-101.2570340000 53.7679385150
-101.2578740000 53.7357130998
-101.7632680000 53.7333254158
-101.7644650000 53.3512578264
-100.9359820000 53.3534037407
38
10
-103.2315900000 52.8377815568
-103.6092070000 52.8376097227
-103.7951580000 52.8371320841
-103.8008800000 52.7145445598
-104.0451050000 52.7083059093
-104.0455700000 52.3301362252
-102.9954530000 52.3308915111
-102.9245450000 52.3320620737
-102.9280010000 52.8379985343
-103.2315900000 52.8377815568
38
10
-97.9611280000 53.7320557456
-97.9607090000 53.8469989497
-97.9862140000 53.8581750766
-97.9848020000 54.3704903953
-98.5000380000 54.3706478123
-98.4999850000 54.2441771663
-98.4992520000 53.8588109366
-98.4672470000 53.8479046638
-98.4674680000 53.7319762078
-97.9611280000 53.7320557456
38
45
-97.9034580000 55.1506134948
-97.1412350000 55.1486918239
-97.1291960000 55.1731986043
-97.1383360000 55.1842647748
-97.1179050000 55.1741950046
-97.1521760000 55.1889474424
-97.1206440000 55.1963622497
-97.1445850000 55.2097062027
-97.1341250000 55.2178332037
-97.1467440000 55.2250555908
-97.1244890000 55.2343931468
-97.1230550000 55.2517197387
-97.1450350000 55.2615232508
-97.1166150000 55.2791549965
-97.1383060000 55.2937848318
-97.1122280000 55.3031593108
-97.1380770000 55.3250766423
-97.1155780000 55.3444434895
-97.1423110000 55.3490502076
-97.1259230000 55.3694897462
-97.1562730000 55.4080415554
-97.1338200000 55.4330182578
-97.1631320000 55.4493551446
-97.1312940000 55.4723778615
-97.1548460000 55.4852395540
-97.1223680000 55.4876940219
-97.1455540000 55.5073491752
-97.1248250000 55.5220633259
-97.1506350000 55.5204353152
-97.1288760000 55.5517052032
-97.1477810000 55.5675787293
-97.1285480000 55.5720389908
-97.1624760000 55.5772628199
-97.1312410000 55.5940288480
-97.1499480000 55.6277938290
-97.1276090000 55.6420465113
-97.1547930000 55.6461653533
-97.1413960000 55.6632379635
-97.1614380000 55.6736032871
-97.9270710000 55.6747210076
-98.3180850000 55.6757979618
-98.3182370000 55.4132271158
-98.2921070000 55.3987069255
-98.2924350000 55.1507800119
-97.9034580000 55.1506134948
38
15
-102.0962370000 52.9657242928
-102.0967180000 53.3509602760
-102.1446150000 53.3514469107
-102.1447300000 53.3936915827
-102.5254520000 53.3936798502
-102.5253370000 53.3805288240
-102.5254590000 53.3511566884
-102.5382460000 53.3511229758
-103.0326920000 53.3499151941
-103.2310030000 53.3497862088
-103.2309190000 53.3245736592
-103.2315900000 52.8377815568
-102.9280010000 52.8379985343
-102.0966420000 52.8394431247
-102.0962370000 52.9657242928
38
5
-99.2662810000 53.8597949809
-98.4992520000 53.8588109366
-98.4999850000 54.2441771663
-99.2660750000 54.2449689046
-99.2662810000 53.8597949809
38
28
-101.8716430000 54.6315798365
-100.9713290000 54.6330282115
-100.9704820000 54.8926078832
-101.0148320000 54.8928186971
-101.0140840000 55.3925516885
-101.0142440000 55.4159321758
-101.0584110000 55.4159442186
-101.0600430000 55.5472823167
-101.8333890000 55.5486681169
-101.8419720000 55.5486741488
-101.8426210000 55.9373321671
-102.0169370000 55.9426568261
-102.0216980000 56.0743258545
-102.1520920000 56.0745110966
-102.1521530000 56.0572065713
-102.1526640000 55.9427386768
-102.2335740000 55.9337007598
-102.2341690000 55.6790138103
-101.9733200000 55.6808687623
-101.9730530000 55.6586123079
-101.9733960000 55.4169136680
-101.9653470000 55.4169949578
-101.9222110000 55.4165057150
-101.9224470000 54.8935602881
-101.9149630000 54.8934167538
-101.8716740000 54.8933943266
-101.8716890000 54.8692888479
-101.8716430000 54.6315798365
38
31
-102.6422650000 54.5957992894
-102.5609660000 54.5305913276
-102.3857570000 54.4980019973
-102.3790740000 54.6314710605
-101.8716430000 54.6315798365
-101.8716890000 54.8692888479
-101.8716740000 54.8933943266
-101.9149630000 54.8934167538
-101.9224470000 54.8935602881
-101.9222110000 55.4165057150
-101.9653470000 55.4169949578
-101.9733960000 55.4169136680
-101.9730530000 55.6586123079
-101.9733200000 55.6808687623
-102.2341690000 55.6790138103
-102.8859100000 55.6796240664
-102.8853910000 55.4177235591
-102.8768390000 55.4177928067
-102.8280560000 55.4144268441
-102.8284760000 55.0438468115
-102.7423020000 55.0417899874
-102.7416380000 55.0095426384
-102.7577210000 54.9984401921
-102.6650470000 54.9756039830
-102.6581950000 54.9196416194
-102.6061630000 54.9256783257
-102.5938640000 54.8761781344
-102.5515820000 54.8529163705
-102.6483610000 54.7092313435
-102.6558690000 54.6492930011
-102.6422650000 54.5957992894
38
12
-98.4390340000 52.8395814689
-98.0338130000 52.8389378063
-97.6820370000 52.8378820363
-97.6818310000 53.3460633155
-97.6851350000 53.3474000190
-97.7060320000 53.3474938236
-97.7061160000 53.7313192874
-97.9611280000 53.7320557456
-98.4674680000 53.7319762078
-98.4606480000 53.3486297478
-98.4394680000 53.3386444390
-98.4390340000 52.8395814689
38
38
-98.5259020000 54.7317381243
-98.6266860000 54.7350161554
-98.6255190000 54.7650575795
-98.6629330000 54.8043574152
-98.6716840000 54.8591062677
-98.7218860000 54.8562682981
-98.7954030000 54.7874791159
-98.7506100000 54.8325957209
-98.7666930000 54.9027604977
-98.7692180000 54.8568496325
-98.7872920000 54.8703216785
-98.8032910000 54.9476364214
-98.8259960000 54.9518214069
-98.8889920000 54.8734576223
-98.8930970000 54.8982716511
-98.9174960000 54.8900527451
-98.9278180000 54.8549741349
-98.9557950000 54.8656867540
-98.9902880000 54.8449413713
-98.9842990000 54.8851131512
-99.0008470000 54.9378204778
-99.0352250000 54.9294432801
-99.0602110000 54.8916599754
-99.0703510000 54.8916270829
-99.0706180000 55.0000107579
-99.0705490000 55.0201689470
-99.1172330000 55.0250423250
-99.1305160000 55.0703267775
-99.1996150000 55.0910984955
-99.2003630000 55.4146737164
-99.4929200000 55.4151975702
-99.8430790000 55.4157018581
-99.8480610000 54.8943302944
-99.8138280000 54.8907823487
-99.8119200000 54.6313518541
-99.2974240000 54.6302953951
-98.5254360000 54.6294997077
-98.5259020000 54.7317381243
38
7
-99.4496690000 52.8403430946
-99.9155120000 52.8422085989
-99.9170070000 52.3345682066
-99.8785860000 52.3339329841
-99.0373690000 52.3344191676
-99.0365070000 52.8385038467
-99.4496690000 52.8403430946
38
41
