20
Beaufort County
-79.8299790000 36.8349884800
45
38
-80.8774950000 36.8486078215
-80.8812640000 36.8039181458
-80.8983380000 36.7824135981
-80.8792270000 36.7450199400
-80.7399370000 36.8447509057
-80.7413180000 36.7736022156
-80.7144320000 36.7807514722
-80.6911390000 36.8142042821
-80.6588290000 36.7713894817
-80.6340180000 36.7859393366
-80.6312790000 36.7765999164
-80.6296230000 36.7892492263
-80.6139300000 36.7865835919
-80.5965650000 36.7964287105
-80.5794750000 36.7777293848
-80.5241090000 36.8076023944
-80.5506670000 36.8690335977
-80.4083630000 36.9356102614
-80.4347690000 36.9681857889
-80.4316330000 36.9902405537
-80.4878230000 37.0440149494
-80.5145800000 37.1202823083
-80.5516280000 37.1500755872
-80.5616610000 37.1822151455
-80.7967530000 37.1917128387
-80.7851100000 37.3302241017
-80.9065550000 37.4985350606
-80.8974300000 37.4451550226
-80.9093780000 37.4252271344
-80.8738630000 37.3616112592
-80.8651050000 37.3111740720
-80.8801500000 37.2507241761
-80.8670730000 37.2185858152
-80.8982160000 37.1861922028
-80.8763200000 37.1469632609
-80.8597560000 37.0394998115
-80.8962940000 36.9608372986
-80.8774950000 36.8486078215
45
27
-81.7116930000 37.2981163212
-81.7867510000 37.1900585651
-81.8539580000 36.9111062537
-81.7162020000 36.8589919968
-81.6765590000 36.8660319408
-81.6434630000 36.8370302324
-81.5525360000 36.7671558220
-81.5507970000 36.7378453140
-81.5347600000 36.7352028609
-81.4842680000 36.7840417801
-81.4232410000 36.7894203050
-81.4227070000 36.8836813117
-81.4209820000 36.9666372864
-81.4543760000 37.0121980031
-81.4551930000 37.0662858632
-81.4882200000 37.0823738170
-81.4527970000 37.1156481054
-81.4596180000 37.1583585467
-81.4879070000 37.1789398253
-81.4784550000 37.1871264991
-81.4572530000 37.2087687965
-81.5142670000 37.2543321741
-81.5420910000 37.2458694298
-81.5868610000 37.2670965097
-81.6248170000 37.2510033037
-81.6473540000 37.2831703542
-81.7116930000 37.2981163212
45
31
-81.0428540000 35.8386853795
-80.9249420000 35.8979629904
-80.9606860000 35.9245370269
-81.0133670000 35.9277445149
-81.0356670000 35.8904158224
-81.0573200000 35.8865708880
-81.0382000000 36.0342270108
-81.0123290000 36.0467978187
-81.0213010000 36.0551466867
-81.0087590000 36.0740994847
-81.0286100000 36.0861606435
-81.0172120000 36.1019471174
-81.0512470000 36.1867246571
-81.0915150000 36.2086562641
-81.1731260000 36.3002332663
-81.2728350000 36.3101883976
-81.3145830000 36.3673175308
-81.2999730000 36.3890993772
-81.3389590000 36.4299542387
-81.4029850000 36.4061450267
-81.4364170000 36.3494906907
-81.3894880000 36.2832608194
-81.4646680000 36.2969356315
-81.4719700000 36.2837256316
-81.5714800000 36.0434625565
-81.5113070000 35.9652251446
-81.4353330000 35.9194192088
-81.4149250000 35.8684918762
-81.3283080000 35.8489673598
-81.1872410000 35.7733712869
-81.0428540000 35.8386853795
45
34
-79.3248370000 35.9492622908
-79.3820950000 35.9727970527
-79.3973920000 35.9515535496
-79.4969860000 35.9211179016
-79.6247860000 35.9573613487
-79.6359180000 35.9715019293
-79.6875080000 35.9562686006
-79.7434160000 35.9924004230
-79.7940440000 35.9931347943
-79.8299710000 36.0419087877
-79.8550260000 36.0606796461
-79.8757020000 36.0528314371
-79.9262240000 35.9668595993
-79.9954450000 35.9112509567
-79.9750140000 35.8562734416
-80.1017000000 35.5862676075
-80.0343250000 35.5979792831
-79.9665450000 35.5890305133
-79.8670430000 35.5088509917
-79.8782200000 35.5002813267
-79.8538130000 35.4728971606
-79.8049850000 35.4368683325
-79.7839280000 35.4410295206
-79.7554170000 35.3856759685
-79.6770170000 35.3563452445
-79.6768420000 35.3950489396
-79.6338040000 35.4372108010
-79.5910260000 35.5212442257
-79.4360730000 35.6767394379
-79.4422070000 35.7048089134
-79.4107590000 35.8143988227
-79.3391800000 35.9189331857
-79.3170390000 35.9261708361
-79.3248370000 35.9492622908
45
29
-80.2886890000 36.6315236937
-80.3649830000 36.5928923066
-80.3530650000 36.5580900076
-80.3622280000 36.5590003530
-80.4288860000 36.5414897408
-80.4338990000 36.5298830262
-80.4334950000 36.4605184511
-80.4798580000 36.3950323373
-80.4806140000 36.3376895970
-80.4087220000 36.2906618459
-80.3185880000 36.2864662554
-80.2987820000 36.2516030280
-80.2682800000 36.2318716573
-80.2505040000 36.1825972485
-80.1883240000 36.1971790100
-80.1804280000 36.1335635169
-80.0726700000 36.1992864145
-80.0269550000 36.2016471932
-80.0005950000 36.2491119589
-80.0315480000 36.2836664736
-80.0728070000 36.2951486018
-80.1585850000 36.3864804760
-80.1121750000 36.4461118864
-80.1172180000 36.4785171240
-80.1338960000 36.5326024369
-80.1702880000 36.5735706191
-80.1780010000 36.6342361342
-80.2443850000 36.5827896462
-80.2886890000 36.6315236937
45
28
-81.9450230000 36.4366791266
-81.9125980000 36.4866581504
-81.8955080000 36.5541739209
-81.7833860000 36.6320773213
-81.6434630000 36.8370302324
-81.6765590000 36.8660319408
-81.7162020000 36.8589919968
-81.8539580000 36.9111062537
-81.8632510000 36.8939950045
-81.8894120000 36.9054297153
-81.9519500000 36.9777337924
-82.0027010000 36.9935340484
-82.0693970000 37.0424008130
-82.0836940000 37.0935049947
-82.1146620000 37.0985933524
-82.1467970000 37.1433213771
-82.2356800000 36.9081774456
-82.2362750000 36.8561339050
-82.2360000000 36.8398877840
-82.3140790000 36.7767721868
-82.3137440000 36.7587339130
-82.2462920000 36.6866044445
-82.1855010000 36.6330295193
-82.1692960000 36.5910770716
-82.0857090000 36.5540310804
-82.0118640000 36.4866158106
-81.9783780000 36.4789610532
-81.9450230000 36.4366791266
45
55
-81.0123290000 36.0467978187
-80.9899900000 36.0125216859
-80.9405820000 35.9846669681
-80.9153210000 35.9912109933
-80.9166720000 35.9653166156
-80.8748090000 35.9690224633
-80.8314900000 35.9324632890
-80.7833180000 35.9032168671
-80.7606280000 35.9185157370
-80.7473370000 35.9043547611
-80.7479780000 35.9212730952
-80.7395550000 35.8985090539
-80.7129590000 35.9157067242
-80.6876140000 35.8984489146
-80.6590500000 35.9178781385
-80.6202470000 35.8820839094
-80.5978850000 35.9241231647
-80.5982890000 35.9557727760
-80.6327440000 36.0135319464
-80.6248090000 36.0631661416
-80.6150890000 36.0618108495
-80.6303250000 36.1117443874
-80.6170960000 36.1147829484
-80.6288600000 36.1220343960
-80.6157230000 36.1494392743
-80.6333850000 36.1515095249
-80.6463780000 36.1909342544
-80.6022190000 36.2231452084
-80.6069490000 36.2616632674
-80.6309510000 36.2742209448
-80.6205220000 36.2913850745
-80.6365280000 36.2914864959
-80.6161880000 36.3115614704
-80.7171710000 36.2790148279
-80.8685910000 36.4108024667
-80.8259200000 36.5160438409
-81.0420150000 36.4746597385
-81.1007460000 36.4501846514
-81.1811070000 36.4572337734
-81.1682360000 36.4289253530
-81.1786500000 36.4023266407
-81.3169100000 36.4805892135
-81.3413540000 36.4453186351
-81.3389590000 36.4299542387
-81.2999730000 36.3890993772
-81.3145830000 36.3673175308
-81.2728350000 36.3101883976
-81.1731260000 36.3002332663
-81.0915150000 36.2086562641
-81.0512470000 36.1867246571
-81.0172120000 36.1019471174
-81.0286100000 36.0861606435
-81.0087590000 36.0740994847
-81.0213010000 36.0551466867
-81.0123290000 36.0467978187
45
49
-79.3248370000 35.9492622908
-79.3170390000 35.9261708361
-79.2864380000 35.8512696155
-79.2710570000 35.8561351779
-79.2680050000 35.8348207353
-79.2414630000 35.8366045842
-79.2493060000 35.8264800878
-79.1902620000 35.8370721885
-79.2516330000 35.9436125822
-79.2640990000 36.0620819065
-79.3122330000 36.0928533300
-79.3117450000 36.1238967603
-79.3388440000 36.1557586734
-79.3279190000 36.1921127314
-79.3072130000 36.1980535716
-79.3069610000 36.2251059400
-79.2475740000 36.2607145331
-79.2395550000 36.2857104637
-79.2501300000 36.3004083542
-79.2187040000 36.3257872032
-79.1916730000 36.4043560848
-79.1338120000 36.4526298397
-79.1281660000 36.4977614792
-79.1581420000 36.5245787508
-79.1734770000 36.5387616202
-79.2134700000 36.5007837105
-79.2394490000 36.4985914345
-79.4065700000 36.5541884471
-79.4787830000 36.5395604412
-79.5091860000 36.5045961088
-79.5540010000 36.4896207746
-79.5474850000 36.4694236532
-79.5475010000 36.4405677217
-79.5718770000 36.4151832895
-79.5330890000 36.3455548279
-79.5175700000 36.3451356396
-79.5152890000 36.3090459959
-79.5285110000 36.3125239607
-79.5360030000 36.2824966004
-79.5114440000 36.2407195300
-79.5171130000 36.1846681688
-79.4817580000 36.1496044587
-79.4927750000 36.1290741903
-79.4493330000 36.0855039305
-79.4014740000 36.0622108094
-79.4098130000 36.0537083829
-79.3683470000 36.0020584270
-79.3155750000 35.9832152043
-79.3248370000 35.9492622908
45
49
-80.6202470000 35.8820839094
-80.6278690000 35.8681708262
-80.5340880000 35.7627160437
-80.4790270000 35.8470738982
-80.4553830000 35.8463850475
-80.4505390000 35.8682489844
-80.4492950000 35.8752353595
-80.4309230000 35.8761661103
-80.4329150000 35.8555713044
-80.4344250000 35.8444086845
-80.4070280000 35.8471929148
-80.3920060000 35.8488062639
-80.3970570000 35.9009868235
-80.3971330000 35.9116683760
-80.2740550000 35.9333813214
-79.9746020000 36.1268633536
-79.8933790000 36.1777716960
-80.0005950000 36.2491119589
-80.0269550000 36.2016471932
-80.0726700000 36.1992864145
-80.1804280000 36.1335635169
-80.1883240000 36.1971790100
-80.2505040000 36.1825972485
-80.2682800000 36.2318716573
-80.2987820000 36.2516030280
-80.3185880000 36.2864662554
-80.4087220000 36.2906618459
-80.4806140000 36.3376895970
-80.4798580000 36.3950323373
-80.5804290000 36.3120034660
-80.6192250000 36.3226735319
-80.6161880000 36.3115614704
-80.6365280000 36.2914864959
-80.6205220000 36.2913850745
-80.6309510000 36.2742209448
-80.6069490000 36.2616632674
-80.6022190000 36.2231452084
-80.6463780000 36.1909342544
-80.6333850000 36.1515095249
-80.6157230000 36.1494392743
-80.6288600000 36.1220343960
-80.6170960000 36.1147829484
-80.6303250000 36.1117443874
-80.6150890000 36.0618108495
-80.6248090000 36.0631661416
-80.6327440000 36.0135319464
-80.5982890000 35.9557727760
-80.5978850000 35.9241231647
-80.6202470000 35.8820839094
45
54
-80.7455370000 33.8991968244
-80.9081120000 33.8986114508
-80.8954160000 33.9318683082
-80.9283140000 33.9496535754
-80.9084400000 33.9605642067
-80.9606480000 33.9553567221
-80.9685590000 33.9805521853
-80.9538270000 33.9736277170
-80.9484250000 34.0039519867
-80.9679950000 34.0139654903
-80.9617000000 34.0237778794
-80.9926610000 34.0280457504
-81.0116960000 34.0636202951
-81.0159000000 34.0945433858
-80.9907460000 34.1193835890
-81.0063320000 34.1677064323
-80.9373470000 34.1612573173
-80.9249340000 34.2191748339
-80.8781360000 34.2150745380
-80.8298340000 34.2914967723
-80.8498920000 34.2973626330
-80.8175280000 34.3593019405
-80.8423690000 34.4267955934
-80.8315430000 34.5083913830
-80.8697050000 34.5885935390
-80.8993680000 34.5461315518
-80.9572450000 34.5660178709
-80.9458080000 34.6182860457
-81.0138930000 34.6970529129
-81.2813260000 34.4645756443
-81.2788010000 34.4403241253
-81.2325360000 34.4156938967
-81.2319640000 34.3943666083
-81.1870270000 34.3544365451
-81.2082290000 34.3209027561
-81.1772310000 34.2680756274
-81.1592480000 34.2080047373
-81.1439440000 34.2211930799
-81.1289290000 34.2076970050
-81.1232380000 34.1316278434
-81.1423340000 34.1265386148
-81.1563800000 34.0927840844
-81.1436610000 34.0767246974
-81.1518020000 34.0682916433
-81.1139370000 34.0353979453
-81.1111370000 34.0102345361
-81.1295320000 34.0020819418
-81.1122360000 33.9825931164
-81.1111370000 33.9385468844
-81.0419540000 33.9060799241
-81.0009230000 33.9237535153
-80.9106670000 33.8497215333
-80.7505190000 33.8474931950
-80.7455370000 33.8991968244
45
19
-81.4572530000 37.2087687965
-81.4787290000 37.2827240946
-81.4741740000 37.3272501163
-81.4923480000 37.3410851446
-81.4759220000 37.3843531555
-81.4864580000 37.4478149804
-81.4684220000 37.4671561536
-81.4093550000 37.4643222266
-81.3914950000 37.5815821500
-81.3666920000 37.6062825102
-81.8744350000 37.6297948285
-81.7556000000 37.3250215150
-81.7116930000 37.2981163212
-81.6473540000 37.2831703542
-81.6248170000 37.2510033037
-81.5868610000 37.2670965097
-81.5420910000 37.2458694298
-81.5142670000 37.2543321741
-81.4572530000 37.2087687965
45
54
-80.1493680000 35.0179585162
-80.1134870000 34.9934069730
-80.0962140000 34.9789205778
-80.0511470000 34.9823458639
-80.0118410000 34.8728443352
-79.9488450000 34.8826039560
-79.9609990000 34.8327243174
-79.9301150000 34.8099418117
-79.9279400000 34.7821744652
-79.9083400000 34.7806489067
-79.8961410000 34.8254038093
-79.8545230000 34.8426254900
-79.8321910000 34.8957583619
-79.7711330000 34.9233828347
-79.7638320000 34.9784115038
-79.6419070000 35.1410292378
-79.5605160000 35.1788661231
-79.5185550000 35.1693608318
-79.4834370000 35.2353961128
-79.4467010000 35.2469405250
-79.4814150000 35.2861644731
-79.4915470000 35.2739234915
-79.5464630000 35.2971488599
-79.5695420000 35.3188603517
-79.6770170000 35.3563452445
-79.7554170000 35.3856759685
-79.7839280000 35.4410295206
-79.8049850000 35.4368683325
-79.8538130000 35.4728971606
-79.8782200000 35.5002813267
-79.8670430000 35.5088509917
-79.9665450000 35.5890305133
-80.0343250000 35.5979792831
-80.1017000000 35.5862676075
-80.1261220000 35.5925993753
-80.1521610000 35.5721796105
-80.1321950000 35.5442826459
-80.1523590000 35.5408077387
-80.1500020000 35.5282108256
-80.1627270000 35.5428790044
-80.1993710000 35.5222449042
-80.2010120000 35.5336197603
-80.2222670000 35.5225193434
-80.2225570000 35.4598976552
-80.2330860000 35.4520853178
-80.2384640000 35.4595455305
-80.2537160000 35.3509455086
-80.3080670000 35.3092885126
-80.3526610000 35.3233828515
-80.3618550000 35.2995250162
-80.3310930000 35.2297110266
-80.2963490000 35.2063046799
-80.3212590000 35.1746329490
-80.1493680000 35.0179585162
45
19
-82.3140790000 36.7767721868
-82.7409590000 36.4436438796
-82.7188340000 36.3775559301
-82.6431730000 36.3043750821
-82.6452560000 36.2817323871
-82.5947570000 36.2081362976
-82.5380550000 36.2701588147
-82.4839250000 36.2893868511
-82.4527660000 36.2642463799
-82.3269500000 36.2687174914
-82.2696840000 36.3198908743
-82.2399600000 36.4213160322
-82.2644040000 36.4870077574
-82.3061900000 36.5258022313
-82.3110960000 36.5775467820
-82.3337940000 36.6048392754
-82.2462920000 36.6866044445
-82.3137440000 36.7587339130
-82.3140790000 36.7767721868
45
14
-81.3729320000 35.5785045238
-81.7570340000 35.2286402524
-81.7722320000 35.2085700440
-81.7629320000 35.1820458941
-81.7107320000 35.1369026642
-81.6140290000 35.1057436787
-81.5304110000 35.1773933318
-81.3643950000 35.1210307201
-81.1931000000 35.1337015770
-81.2276990000 35.1852627930
-81.2152180000 35.4780971779
-81.2226560000 35.5179845973
-81.3013920000 35.5677194293
-81.3729320000 35.5785045238
45
18
-81.0826420000 35.0236500265
-80.9459000000 35.1090680566
-80.9322890000 35.1096374489
-80.9058910000 35.0639657629
-80.8769000000 35.1032764257
-80.8953020000 35.1414531282
-80.7979130000 35.2033057764
-80.8404460000 35.2405759410
-80.8472980000 35.2767510572
-80.9486390000 35.3617811572
-81.0495990000 35.4110319726
-81.0782930000 35.4400296228
-81.1890640000 35.4836364822
-81.2226560000 35.5179845973
-81.2152180000 35.4780971779
-81.2276990000 35.1852627930
-81.1931000000 35.1337015770
-81.0826420000 35.0236500265
45
29
-79.1902620000 35.8370721885
-79.1563110000 35.8096085332
-79.1498180000 35.7795847496
-79.1236570000 35.7718083691
-79.1351090000 35.7660710655
-79.1212770000 35.7157175371
-79.1002040000 35.7216993989
-79.0994420000 35.6761261332
-78.9267650000 35.6762809593
-78.8061070000 35.8092684383
-78.6913830000 35.8965906276
-78.4997330000 35.9663589094
-79.0711670000 36.5529319416
-79.1281660000 36.4977614792
-79.1338120000 36.4526298397
-79.1916730000 36.4043560848
-79.2187040000 36.3257872032
-79.2501300000 36.3004083542
-79.2395550000 36.2857104637
-79.2475740000 36.2607145331
-79.3069610000 36.2251059400
-79.3072130000 36.1980535716
-79.3279190000 36.1921127314
-79.3388440000 36.1557586734
-79.3117450000 36.1238967603
-79.3122330000 36.0928533300
-79.2640990000 36.0620819065
-79.2516330000 35.9436125822
-79.1902620000 35.8370721885
45
21
-82.8402480000 36.9458636424
-82.8451310000 36.9404536935
-82.8553010000 36.9288886531
-82.9920650000 36.7711298769
-82.8781130000 36.7670078290
-82.8610310000 36.7452928187
-82.8354110000 36.6376283011
-82.7948910000 36.6031570475
-82.7817540000 36.5573648847
-82.7466810000 36.5132559012
-82.7409590000 36.4436438796
-82.3140790000 36.7767721868
-82.4138260000 36.8565090705
-82.4441450000 36.9276797345
-82.4675600000 36.9993541562
-82.4565960000 37.0151857729
-82.4646450000 37.0617417439
-82.4518660000 37.1317062210
-82.4868850000 37.1845660363
-82.7880020000 37.0060050776
-82.8402480000 36.9458636424
45
34
-81.7570340000 35.2286402524
-81.3729320000 35.5785045238
-81.1872410000 35.7733712869
-81.3283080000 35.8489673598
-81.4149250000 35.8684918762
-81.4353330000 35.9194192088
-81.5113070000 35.9652251446
-81.5714800000 36.0434625565
-81.6518400000 35.9677598844
-82.0125430000 35.6285574710
-81.9893420000 35.5780476783
-81.9341350000 35.5520335821
-81.9132770000 35.5177928576
-81.9324110000 35.5015513946
-81.9097900000 35.4837862296
-81.9448930000 35.4796832288
-81.9248350000 35.4391758255
-81.9461360000 35.4353428048
-81.9401400000 35.4052906311
-81.9093860000 35.4064003278
-81.9137340000 35.3748916905
-81.9021990000 35.3933684216
-81.8812330000 35.3534748427
-81.8686370000 35.3671132454
-81.8465350000 35.3573036580
-81.8633350000 35.3379205284
-81.8283390000 35.3062268575
-81.8468320000 35.3105299437
-81.8396380000 35.2974956534
-81.8532330000 35.2903196545
-81.8055340000 35.2447747302
-81.7793350000 35.2425038013
