20
Ouachita Parish
-93.9227450000 31.2638916512
-93.9288100000 31.2388494860
-93.8369670000 31.1143221364
-93.8140110000 31.0080578808
-93.7723620000 31.0409805546
-93.7540360000 31.1017250785
-93.6931150000 31.1208963102
-93.4462510000 31.1497644767
-93.3179780000 31.1273511289
-93.2760390000 31.1561253307
-93.2235180000 31.1574599569
-92.9844820000 31.0832751198
-92.6174240000 30.9296725049
-92.6156390000 31.5132575926
-92.7386020000 31.5160287284
22
29
-91.1762080000 32.6325421550
-91.6369400000 32.6328594769
-91.6625060000 32.5989694789
-91.6465760000 32.5533228203
-91.6583100000 32.5212634510
-91.6525570000 32.4563814422
-91.5607150000 32.4448006238
-91.5625310000 32.4950204190
-91.6105960000 32.5158150671
-91.6147160000 32.5337485378
-91.5598450000 32.5385287193
-91.5258030000 32.5123084297
-91.5151900000 32.4794406637
-91.5363620000 32.3994137033
-91.5872500000 32.3669608515
-91.5946660000 32.3427786508
-91.5553360000 32.3200977433
-91.4547650000 32.3255261301
-91.3806230000 32.3525079260
-91.3308720000 32.2360494413
-91.3049620000 32.2294664366
-91.3205720000 32.2826157732
-91.2931060000 32.3022077991
-91.2857360000 32.3391494437
-91.2389830000 32.3910714442
-91.2224880000 32.4936047292
-91.1869430000 32.5598875957
-91.1952360000 32.5875650982
-91.1762080000 32.6325421550
22
8
-91.7501220000 32.6554919955
-91.7175520000 32.6413108385
-91.6937030000 32.6566763684
-91.6583180000 32.6269681703
-91.6437990000 32.6628854896
-91.6515350000 32.6794152751
-91.7238010000 32.6851809721
-91.7501220000 32.6554919955
22
47
-92.9814610000 33.0386854100
-92.9645000000 33.0232105618
-92.8817750000 33.0044275290
-92.8795470000 32.9712779294
-92.8660510000 32.9708355964
-92.8336490000 32.9286021295
-92.8236470000 32.5052756757
-92.5977400000 32.5123830131
-92.4956360000 32.5196761083
-92.4808500000 32.5380123426
-92.4803620000 32.5764930389
-92.3884510000 32.6362439112
-92.3420490000 32.6120674734
-92.3306580000 32.5909015080
-92.2807390000 32.5927989097
-92.2071230000 32.5972119223
-92.2344670000 32.7828932012
-92.2246550000 32.8000647883
-92.2332310000 33.0058345359
-92.1933210000 33.0235758354
-92.1620410000 32.9818113623
-92.0867160000 33.0254923711
-92.0757980000 33.0469090275
-92.1474690000 33.1061283127
-92.1634750000 33.1842299136
-92.1961290000 33.1924562184
-92.6592480000 33.0876111012
-92.6699910000 33.1073022914
-92.6956560000 33.1054065915
-92.6772460000 33.1196649777
-92.6938480000 33.1358366408
-92.6803440000 33.1541181734
-92.7053450000 33.1588068372
-92.7069470000 33.1837761716
-92.6906510000 33.1887006040
-92.6991500000 33.2083981985
-92.6826400000 33.2159273241
-92.7082440000 33.2186036893
-92.7189870000 33.2390351165
-92.7615510000 33.1984316977
-92.8885420000 33.1024143110
-92.8883900000 33.0888668834
-92.9079060000 33.0885787082
-92.9130780000 33.0682970557
-92.9436650000 33.0635162137
-92.9471740000 33.0468071506
-92.9814610000 33.0386854100
22
42
-92.9735260000 33.4637026622
-92.9600140000 33.4552314362
-92.9646150000 33.4305596694
-92.9039920000 33.4066324573
-92.9089580000 33.3663085724
-92.8008040000 33.3318273582
-92.7189870000 33.2390351165
-92.7082440000 33.2186036893
-92.6826400000 33.2159273241
-92.6991500000 33.2083981985
-92.6906510000 33.1887006040
-92.7069470000 33.1837761716
-92.7053450000 33.1588068372
-92.6803440000 33.1541181734
-92.6938480000 33.1358366408
-92.6772460000 33.1196649777
-92.6956560000 33.1054065915
-92.6699910000 33.1073022914
-92.6592480000 33.0876111012
-92.1961290000 33.1924562184
-92.2399290000 33.2057080101
-92.2307050000 33.1905098021
-92.2477190000 33.1975147172
-92.2390670000 33.2192381921
-92.2812120000 33.2190552297
-92.2695920000 33.2526491897
-92.2982410000 33.2609381204
-92.2800220000 33.2662508746
-92.3227390000 33.3079780978
-92.3049930000 33.3205101678
-92.3836060000 33.3578331585
-92.3459930000 33.3704637265
-92.3688810000 33.3726411937
-92.3656690000 33.4202368615
-92.3469540000 33.4442845827
-92.3730470000 33.4558097201
-92.3580320000 33.5036839340
-92.3383870000 33.5194208776
-92.3626170000 33.5668642086
-92.6192630000 33.5638416259
-92.6251450000 33.4643397645
-92.9735260000 33.4637026622
22
39
-89.6250530000 31.6503007582
-89.5893020000 31.6334276103
-89.5047380000 31.6554229827
-89.5337370000 31.6983585616
-89.5726090000 31.6821399978
-89.6161350000 31.7321844564
-89.6144410000 31.7566077888
-89.6474000000 31.8097771421
-89.6261440000 31.8368617297
-89.6297230000 31.8653791103
-89.6572800000 31.8856775646
-89.6839140000 31.9427197236
-89.6834950000 31.9956783072
-89.7264940000 32.0432095293
-89.7577970000 32.0516989382
-89.7742160000 32.0959958095
-89.8041000000 32.1100500034
-89.7919620000 32.1083848662
-89.8037800000 32.1226020285
-89.7870790000 32.1322716062
-89.8081890000 32.1308686182
-89.8141940000 32.1771404362
-89.8307800000 32.1890689705
-89.8148270000 32.2131413652
-89.8523100000 32.2403891113
-89.8423310000 32.2445824636
-89.9970170000 32.2441337081
-90.2551960000 32.2980402091
-90.2451020000 32.1399964833
-90.2430340000 31.7323869884
-90.1054530000 31.6946111614
-89.9980850000 31.6458321551
-89.8761290000 31.7033186476
-89.8239140000 31.6848134319
-89.8030240000 31.6479160936
-89.7466660000 31.6776192488
-89.7207110000 31.6595392020
-89.6879350000 31.6757371986
-89.6250530000 31.6503007582
22
53
-91.3802570000 33.4923101103
-91.3622740000 33.5104502353
-91.2761230000 33.5063767634
-91.2596130000 33.5247744500
-91.2823100000 33.5380666082
-91.3608400000 33.5226256976
-91.3637160000 33.5473606744
-91.3302150000 33.6345596073
-91.2930150000 33.6411527416
-91.2826160000 33.5887742683
-91.2576140000 33.5841836157
-91.2456210000 33.6098436266
-91.2681120000 33.6433897889
-91.1804120000 33.7101692268
-91.1931080000 33.7311384465
-91.1875080000 33.7617812856
-91.1635130000 33.7860650695
-91.0996090000 33.7977361922
-91.0795750000 33.8277857859
-91.0908050000 33.8485643016
-91.1539080000 33.8662603307
-91.1615070000 33.8865553478
-91.1391070000 33.9027221157
-91.0802080000 33.8634287711
-91.0811080000 33.8988274250
-91.0347060000 33.9256174790
-91.0309070000 33.9486405014
-91.0531770000 33.9529915917
-91.1701810000 33.9733797058
-91.1630860000 34.0402311470
-91.1240460000 34.0556125732
-91.1212310000 34.0889097031
-91.1366650000 34.1011646709
-91.2046970000 34.0881518682
-91.2349010000 34.0543774869
-91.2711110000 34.0793443511
-91.3207400000 34.0453883773
-91.3490750000 34.0455597377
-91.4927220000 34.0464472709
-91.5044170000 33.9419565770
-91.5094380000 33.9216192633
-91.4896700000 33.9128477895
-91.5100100000 33.8306152318
-91.4976040000 33.7961409033
-91.5282060000 33.7584633179
-91.5125890000 33.7507210030
-91.5120240000 33.7230316422
-91.5757220000 33.6680015306
-91.5776520000 33.5659394235
-91.5452730000 33.5145438518
-91.3999180000 33.5162173279
-91.3788150000 33.5091355126
-91.3802570000 33.4923101103
22
13
-90.9106980000 32.2252492384
-90.5671620000 32.2259908400
-90.5671920000 32.6332292981
-90.8260270000 32.6327929792
-90.8629070000 32.5653264744
-90.8453670000 32.5016819755
-90.8611150000 32.4822542263
-90.8344420000 32.4173296602
-90.8502040000 32.3466127757
-90.8397900000 32.3066791452
-90.8490450000 32.3065593332
-90.8530120000 32.2795432350
-90.9106980000 32.2252492384
22
36
-90.6328130000 31.7288710835
-90.5630110000 31.6962922121
-90.5342030000 31.7119215017
-90.4960560000 31.7703594332
-90.4013750000 31.8030753290
-90.4746320000 31.8621696058
-90.4784850000 31.8859974186
-90.5032810000 31.8918998142
-90.5201490000 31.9532667848
-90.5462040000 31.9716279272
-90.5661320000 32.0363639213
-90.5671620000 32.2259908400
-90.9106980000 32.2252492384
-90.9405980000 32.1911989500
-90.9340440000 32.1833752789
-90.9855270000 32.1504330517
-90.9715190000 32.1250582502
-90.9842000000 32.0879244966
-90.9678880000 32.0570470713
-90.9757610000 32.0145347848
-90.9895860000 32.0104346776
-90.9728320000 31.9827181879
-90.9822460000 31.9643656829
-90.9585190000 31.9443499549
-90.9684980000 31.9237905841
-90.9466480000 31.9282399864
-90.9375310000 31.8948748864
-90.8917310000 31.8722734795
-90.8376690000 31.8502871186
-90.8114780000 31.7926082284
-90.7846980000 31.7970061691
-90.7872090000 31.7700456934
-90.7421190000 31.7459111569
-90.6990430000 31.6766660738
-90.6539920000 31.7363833084
-90.6328130000 31.7288710835
22
72
-91.5452730000 33.5145438518
-91.5354690000 33.5000363735
-91.5458760000 33.4809257176
-91.5934140000 33.5256612491
-91.6358180000 33.4874460556
-91.6831510000 33.5042154392
-91.7129590000 33.4298452080
-91.7106930000 33.3766603438
-91.7412720000 33.3521507598
-91.7747570000 33.3930873088
-91.8058010000 33.3726341468
-91.8257290000 33.3303105049
-91.8227230000 33.2932187191
-91.7760700000 33.2469089007
-91.8045650000 33.1944061870
-91.7355350000 33.1797171984
-91.7212750000 33.1545764815
-91.7362590000 33.1387220094
-91.8039700000 33.1460588282
-91.8274840000 33.2133401551
-91.8546140000 33.2146325592
-91.8558880000 33.1291040180
-91.8373030000 33.1048617889
-91.7771450000 33.0873252722
-91.8608930000 33.0553124354
-91.8670430000 32.9985573904
-91.8258060000 32.9775456748
-91.8342820000 32.9447024787
-91.7877270000 32.8964493993
-91.7218550000 32.8665880542
-91.7042080000 32.8765619853
-91.6772380000 32.8518386666
-91.7192230000 32.7879422922
-91.7037890000 32.7544289017
-91.7238010000 32.6851809721
-91.6515350000 32.6794152751
-91.6437990000 32.6628854896
-91.6583180000 32.6269681703
-91.6625060000 32.5989694789
-91.6369400000 32.6328594769
-91.5716930000 32.6682897261
-91.5604170000 32.7007813669
-91.6264720000 32.7726029732
-91.5894550000 32.8567541314
-91.6549070000 32.9257877633
-91.6513670000 32.9367274646
-91.5430370000 32.9440601979
-91.5082930000 32.9792039485
-91.5100480000 33.0037731950
-91.5489880000 33.0410178901
-91.5467990000 33.0812234684
-91.5712360000 33.0832148051
-91.5733640000 33.1190462831
-91.5416260000 33.1383305699
-91.5180360000 33.0680428998
-91.4748000000 33.0644590140
-91.4691850000 33.0962179482
-91.5162730000 33.1661942331
-91.5214460000 33.2464478605
-91.4416120000 33.2697416164
-91.4077530000 33.3001046165
-91.4043120000 33.3240836437
-91.4874190000 33.3204432543
-91.5175400000 33.3623931477
-91.4961320000 33.3889547871
-91.4355160000 33.3502649122
-91.3987120000 33.3652962326
-91.3996120000 33.4531757322
-91.3802570000 33.4923101103
-91.3788150000 33.5091355126
-91.3999180000 33.5162173279
-91.5452730000 33.5145438518
22
7
-91.0309070000 33.9486405014
-91.0037080000 33.9851301612
-91.0029070000 33.9976520850
-91.0502090000 34.0170266706
-91.0583040000 34.0199780570
-91.0531770000 33.9529915917
-91.0309070000 33.9486405014
22
54
-91.4576420000 34.4424414498
-91.4850850000 34.4003140098
-91.4716570000 34.3191219605
-91.4864270000 34.3207724241
-91.4767380000 34.2859794612
-91.4851680000 34.2777620619
-91.4510270000 34.2324557094
-91.4774250000 34.2228775454
-91.4852830000 34.2392027270
-91.5011220000 34.2134174191
-91.4742970000 34.2093812582
-91.4716110000 34.1814542448
-91.5038070000 34.1779967152
-91.5059590000 34.1520593333
-91.5267180000 34.1615270578
-91.5254210000 34.1023281674
-91.5571980000 34.1011824070
-91.5251010000 34.0830599712
-91.5094830000 34.0953237303
-91.5468060000 34.0500589331
-91.4927220000 34.0464472709
-91.3490750000 34.0455597377
-91.3207400000 34.0453883773
-91.2711110000 34.0793443511
-91.2349010000 34.0543774869
-91.2046970000 34.0881518682
-91.1366650000 34.1011646709
-91.1212310000 34.0889097031
-91.1240460000 34.0556125732
-91.0667340000 34.0693294856
-91.0390090000 34.0925452567
-91.0061040000 34.0709122734
-90.9982300000 34.0326895566
-90.9695130000 34.1040190437
-90.9807430000 34.1505664359
-90.9345170000 34.1489777414
-90.8756410000 34.2456257525
-90.8888170000 34.2474728137
-90.9080280000 34.2120503153
-90.9936220000 34.2246887009
-91.0046080000 34.2407880241
-90.9685590000 34.3242167973
-90.9938660000 34.3393451553
-91.0496060000 34.3234205649
-91.1157070000 34.3766698335
-91.0978780000 34.4506774711
-91.0381090000 34.3862700910
-90.9891890000 34.3851983473
-90.9944840000 34.4051127233
-91.0732730000 34.4510392870
-91.0697940000 34.4720931587
-91.1084590000 34.4642315788
-91.1444240000 34.4425600686
-91.4576420000 34.4424414498
22
40
-92.1421130000 31.8185420936
-92.0901790000 31.8541613030
-92.0841370000 31.8890917051
-92.0494310000 31.9140716011
-92.0272060000 31.8893710062
-91.9887160000 31.8993405388
-91.9690020000 31.9475478737
-91.9368740000 31.9296416192
-91.8663710000 31.9530151559
-91.8114240000 31.9290839783
-91.6792370000 31.9305656165
-91.7226410000 31.9964242001
-91.7405240000 31.9990748859
-91.7561950000 32.0491154907
-91.7318570000 32.0694109568
-91.7571870000 32.1293111825
-91.7339550000 32.2880586287
-91.7687610000 32.3834491700
-91.8079220000 32.4157531085
-91.7994540000 32.4403784957
-91.8152540000 32.4564769543
-92.2127080000 32.4570593469
-92.2111970000 32.3923880503
-92.1724090000 32.3592378066
-92.1729740000 32.2537044464
-92.2008820000 32.2301057721
-92.2113800000 32.1306409827
-92.2623060000 32.1308662954
-92.2624050000 32.1202492157
-92.2675860000 32.0965403420
-92.4157100000 32.0963104538
-92.4493710000 32.0914341464
-92.4646300000 32.0459170186
-92.4932560000 32.0291102809
-92.2490460000 32.0289617550
-92.2444230000 31.9792826657
-92.1766740000 31.9784371395
-92.1758420000 31.8776027085
-92.1603930000 31.8774590165
-92.1421130000 31.8185420936
22
32
-92.5977400000 32.5123830131
-92.5973820000 32.1481377367
-92.5828700000 32.1299255599
-92.6232600000 32.0743420317
-92.6141740000 32.0597142689
-92.6303480000 32.0376670963
-92.6319890000 32.0298633568
-92.4932560000 32.0291102809
-92.4646300000 32.0459170186
-92.4493710000 32.0914341464
-92.4157100000 32.0963104538
-92.2675860000 32.0965403420
-92.2624050000 32.1202492157
-92.2623060000 32.1308662954
-92.2113800000 32.1306409827
-92.2008820000 32.2301057721
-92.1729740000 32.2537044464
-92.1724090000 32.3592378066
-92.2111970000 32.3923880503
-92.2127080000 32.4570593469
-92.2377010000 32.4565969269
-92.2378690000 32.4710097209
-92.2390140000 32.5088298705
-92.2807160000 32.5621202437
-92.2807390000 32.5927989097
-92.3306580000 32.5909015080
-92.3420490000 32.6120674734
-92.3884510000 32.6362439112
-92.4803620000 32.5764930389
-92.4808500000 32.5380123426
-92.4956360000 32.5196761083
-92.5977400000 32.5123830131
22
39
-93.2361070000 33.0596057284
-93.3905110000 33.0591536716
-93.4428710000 32.9568374914
-93.5354540000 32.9560079344
-93.5368350000 32.9281751741
-93.5556720000 32.9142362780
-93.5417100000 32.8985391418
-93.5526500000 32.8502501006
-93.5317000000 32.8416051476
-93.5485150000 32.8066161148
-93.5407410000 32.7661295787
-93.5632100000 32.7426150165
-93.5195240000 32.7084300377
-93.5316540000 32.6961342862
-93.5083010000 32.6689350779
-93.5776210000 32.6322726655
-93.5645830000 32.6209115324
-93.5720210000 32.5997427193
-93.5316240000 32.5833810248
-93.5272220000 32.5584594239
-93.5585170000 32.5313521133
-93.5499800000 32.5142546057
-93.5736390000 32.4990194026
-93.5586010000 32.4805998662
-93.5370560000 32.4948852577
-93.4778900000 32.4696770448
-93.4235840000 32.4984123216
-92.9784550000 32.4915074441
-92.8247530000 32.4886132553
-92.8236470000 32.5052756757
-92.8336490000 32.9286021295
-92.8660510000 32.9708355964
-92.8795470000 32.9712779294
-92.8817750000 33.0044275290
-92.9645000000 33.0232105618
-92.9814610000 33.0386854100
-93.0001600000 33.0548158952
-93.0360570000 33.0593375390
-93.2361070000 33.0596057284
22
50
-93.2361070000 33.0596057284
-93.2366330000 33.2568868492
-93.3373790000 33.2631040222
-93.3389660000 33.4697564599
-93.4404450000 33.4702360761
-93.4411700000 33.6240514497
-93.8790590000 33.6229378283
-93.8734280000 33.5894226945
-93.8400270000 33.5715164911
-93.8234410000 33.5415201769
-93.8362730000 33.5136289192
-93.8149570000 33.4869981079
-93.8169100000 33.4629503690
-93.7946320000 33.4579924170
-93.8124310000 33.4182487902
-93.8231660000 33.4213625112
-93.8172610000 33.3636368142
-93.8380580000 33.3437222363
-93.8211060000 33.2893446386
-93.7876890000 33.2504741092
-93.7477340000 33.2543984362
-93.7442320000 33.2381389112
-93.7113110000 33.2330304459
-93.7222440000 33.2103554869
-93.7523880000 33.1981584789
-93.7497790000 33.1840962530
-93.7050630000 33.1669433161
-93.7095870000 33.1508139579
-93.6932750000 33.1481451057
-93.7050250000 33.1148912764
-93.6747210000 33.0989136570
-93.6722340000 33.0631285553
-93.6393360000 33.0688850128
-93.6673970000 33.0467146418
-93.6874850000 32.9920016986
-93.6434630000 32.9494465810
-93.6208270000 32.9504995537
-93.6181110000 32.9053313705
-93.5965120000 32.9022626535
-93.6070630000 32.8738553379
-93.5977630000 32.8364928336
-93.5879970000 32.8268053306
-93.5526500000 32.8502501006
-93.5417100000 32.8985391418
-93.5556720000 32.9142362780
-93.5368350000 32.9281751741
-93.5354540000 32.9560079344
-93.4428710000 32.9568374914
-93.3905110000 33.0591536716
-93.2361070000 33.0596057284
22
38
-92.9963760000 31.5171607665
-92.9961850000 31.5680528282
-92.9839400000 31.5680146914
-92.8872300000 31.5693240620
-92.9093700000 31.6128099313
-92.8896790000 31.6396777041
-92.8937450000 31.6535702120
-92.9961550000 31.6542930434
-92.9962920000 31.6652170295
-93.0001530000 31.7742945687
-93.0307010000 31.7825751222
-93.0310360000 31.9118065858
-93.1310960000 31.9181682177
-93.1311190000 31.9391949794
-93.3782350000 31.9387810610
-93.3844830000 32.0346232836
-93.4602890000 32.0406181527
-93.4863820000 32.0407411634
-93.4861150000 31.9396970168
-93.7417140000 31.9383659847
-93.7585530000 31.9207591085
-93.7511670000 31.8889132308
-93.7657170000 31.8575269921
-93.7421340000 31.8209882473
-93.7046970000 31.8078442648
-93.7031940000 31.7482955587
-93.7207720000 31.7146627493
-93.7001040000 31.6749251620
-93.7092510000 31.6421905580
-93.6884230000 31.6352881482
-93.7248080000 31.5677616021
-93.7340850000 31.5724213092
-93.6997150000 31.5400661512
-93.7188030000 31.5477750924
-93.7225190000 31.5316818810
-93.1369400000 31.5334772208
-93.1283720000 31.5184522278
-92.9963760000 31.5171607665
22
64
-91.8896870000 33.7727625393
-91.9047090000 33.7728320892
-91.9043810000 33.7210097489
-91.9215090000 33.7210097489
-92.0054320000 33.7206975135
-92.0081180000 33.0142781252
-91.9968950000 32.9804421113
-92.0175860000 32.9860292304
-92.0231320000 32.9639609394
-91.9921490000 32.9507522686
-92.0042720000 32.9396087917
-91.9876250000 32.9249982096
-92.0043330000 32.9167883552
-91.9905930000 32.8965897277
-91.9550780000 32.9205253481
-91.9430540000 32.8916806775
-91.9201430000 32.9056857286
-91.9366070000 32.9141099622
-91.9465260000 32.9512963097
-91.9227290000 32.9792858681
-91.8342820000 32.9447024787
-91.8258060000 32.9775456748
-91.8670430000 32.9985573904
-91.8608930000 33.0553124354
-91.7771450000 33.0873252722
-91.8373030000 33.1048617889
-91.8558880000 33.1291040180
-91.8546140000 33.2146325592
-91.8274840000 33.2133401551
-91.8039700000 33.1460588282
-91.7362590000 33.1387220094
-91.7212750000 33.1545764815
-91.7355350000 33.1797171984
-91.8045650000 33.1944061870
-91.7760700000 33.2469089007
-91.8227230000 33.2932187191
-91.8257290000 33.3303105049
-91.8058010000 33.3726341468
-91.7747570000 33.3930873088
-91.7412720000 33.3521507598
-91.7106930000 33.3766603438
-91.7129590000 33.4298452080
-91.6831510000 33.5042154392
-91.6358180000 33.4874460556
-91.5934140000 33.5256612491
-91.5458760000 33.4809257176
-91.5354690000 33.5000363735
-91.5452730000 33.5145438518
-91.5776520000 33.5659394235
-91.5757220000 33.6680015306
-91.5800020000 33.6682241110
-91.5971220000 33.6681181203
-91.5969310000 33.7670690280
-91.6446230000 33.7714517085
-91.6672360000 33.7205066380
-91.7051390000 33.6848247096
-91.7803270000 33.6556390289
-91.7789990000 33.6705571101
-91.8018950000 33.6798413187
-91.8013610000 33.7076457003
-91.8496860000 33.7403972064
-91.8437880000 33.7562286090
-91.8629150000 33.7581710116
-91.8896870000 33.7727625393
22
56
-91.8947300000 33.9852470934
-91.8680500000 33.9151624638
-91.9013980000 33.8948431838
-91.9121170000 33.9070748941
-91.9329610000 33.8858756389
-91.9100270000 33.8793218604
-91.8984990000 33.8537984850
-91.8896870000 33.7727625393
-91.8629150000 33.7581710116
-91.8437880000 33.7562286090
-91.8496860000 33.7403972064
-91.8013610000 33.7076457003
-91.8018950000 33.6798413187
-91.7789990000 33.6705571101
-91.7803270000 33.6556390289
-91.7051390000 33.6848247096
-91.6672360000 33.7205066380
-91.6446230000 33.7714517085
-91.5969310000 33.7670690280
-91.5971220000 33.6681181203
-91.5800020000 33.6682241110
-91.5757220000 33.6680015306
-91.5120240000 33.7230316422
-91.5125890000 33.7507210030
-91.5282060000 33.7584633179
-91.4976040000 33.7961409033
-91.5100100000 33.8306152318
-91.4896700000 33.9128477895
-91.5094380000 33.9216192633
-91.5044170000 33.9419565770
-91.4927220000 34.0464472709
-91.5468060000 34.0500589331
-91.5094830000 34.0953237303
-91.5251010000 34.0830599712
-91.5571980000 34.1011824070
-91.5254210000 34.1023281674
-91.5267180000 34.1615270578
-91.5059590000 34.1520593333
-91.5038070000 34.1779967152
-91.4716110000 34.1814542448
-91.4742970000 34.2093812582
-91.5011220000 34.2134174191
-91.4852830000 34.2392027270
-91.4774250000 34.2228775454
-91.4510270000 34.2324557094
-91.4851680000 34.2777620619
-91.4767380000 34.2859794612
-91.6348800000 34.2853244622
-91.6987690000 34.2439634247
-91.7030870000 34.2114170740
-91.7617870000 34.2013176773
-91.7769390000 34.0880750209
-91.8128740000 34.0686840836
-91.8317180000 34.0188698007
-91.8751300000 34.0113568805
-91.8947300000 33.9852470934
22
80
-93.6147160000 34.0868348325
-93.4712520000 34.0864423258
-93.4622570000 34.1024499569
-93.4847560000 34.1099018450
-93.4774700000 34.0940964638
-93.4894410000 34.0938127047
-93.4912950000 34.1163798029
-93.5105670000 34.1296514957
-93.5008390000 34.1428680524
-93.5237660000 34.1280098892
-93.5140760000 34.1561122641
-93.5532530000 34.1532777990
-93.5272520000 34.1729466978
-93.5638120000 34.1857295717
-93.5451740000 34.1892867547
-93.5556340000 34.2133227274
-93.5787890000 34.1932819221
-93.5828170000 34.2147857240
-93.6203080000 34.2203265907
-93.6032410000 34.2520621884
-93.6251750000 34.2338242576
-93.6251750000 34.2770336835
-93.6499710000 34.2529466957
-93.6359860000 34.2734475287
-93.6641920000 34.2864271843
-93.6613310000 34.2657533347
-93.6814120000 34.2690917203
-93.6876530000 34.2839824969
-93.6600190000 34.2970996574
-93.6917800000 34.3061016095
-93.6616670000 34.3104636650
-93.6823500000 34.3282975814
-93.6807560000 34.3571850810
-93.6952210000 34.3522024487
-93.6851810000 34.3716768081
-93.6988450000 34.3894095081
