20
Whitfield County
-84.0184020000 33.3947871151
-84.0436020000 33.3634254251
-84.2978130000 33.3615440805
-84.4503250000 33.3614207725
-84.4545820000 33.2748271517
-84.4161760000 33.1664157924
-84.4300380000 33.1441390190
13
20
-84.0184020000 33.3947871151
-84.0328060000 33.4717572258
-83.9862060000 33.5312832998
-84.0089040000 33.5714917820
-83.9774780000 33.5746675432
-83.9687500000 33.6092892414
-83.9394380000 33.6272240385
-83.9225310000 33.7021016885
-84.3381420000 33.7076115353
-84.3386080000 33.6883430202
-84.3382260000 33.6572958380
-84.2933350000 33.6472164240
-84.2597430000 33.6025144349
-84.2585600000 33.5599238061
-84.2865830000 33.5531308998
-84.3052060000 33.4427062297
-84.2956470000 33.4425381711
-84.2978130000 33.3615440805
-84.0436020000 33.3634254251
-84.0184020000 33.3947871151
13
3
-84.3052060000 33.4427062297
-84.3144610000 33.4387257789
-84.3052060000 33.4427062297
13
8
-84.1166230000 32.7244960634
-84.3762970000 32.7254943562
-84.3807070000 32.2724611339
-84.0837480000 32.2561798102
-84.0729140000 32.4768625008
-84.0769420000 32.5350108774
-84.1184460000 32.5978568619
-84.1166230000 32.7244960634
13
7
-85.5340880000 36.9466462376
-85.4999620000 36.9901335686
-85.4572070000 37.1039972001
-85.4339600000 37.2516261634
-85.3639220000 37.3844886339
-85.6040880000 37.3860667873
-85.5340880000 36.9466462376
13
18
-85.5340880000 36.9466462376
-85.5272600000 36.9039101141
-85.1077500000 36.9024500552
-85.0691600000 36.9020892951
-85.0504460000 36.9449729008
-85.0508350000 37.0584472337
-85.1686480000 37.0638866399
-85.1447910000 37.1215215404
-85.2018430000 37.1311863707
-85.2021870000 37.2272546385
-85.2108760000 37.2273240993
-85.2646790000 37.2304255142
-85.2650530000 37.3865647713
-85.3639220000 37.3844886339
-85.4339600000 37.2516261634
-85.4572070000 37.1039972001
-85.4999620000 36.9901335686
-85.5340880000 36.9466462376
13
23
-84.1575470000 36.9769922855
-84.1035690000 37.0732101087
-84.0930480000 37.0730336811
-84.0931850000 37.1514783573
-84.0932310000 37.1628924230
-84.1400530000 37.1692752696
-84.1473690000 37.2145136523
-84.1076580000 37.2656226341
-84.1786730000 37.3394894014
-84.1295550000 37.3895258744
-84.6214830000 37.3905365266
-84.6186370000 37.2284074510
-84.4213870000 37.2276129107
-84.3716810000 37.2146342796
-84.3155590000 37.1692850129
-84.2739560000 37.0990899101
-84.2609020000 37.0612502370
-84.2521670000 37.0613110669
-84.2522510000 37.0082874054
-84.2007060000 36.9690585032
-84.1969530000 36.9394244751
-84.1886140000 36.9208250151
-84.1575470000 36.9769922855
13
18
-83.5493770000 37.3956167952
-83.9366460000 37.3895026832
-83.9454650000 37.3684216917
-83.9152830000 37.3156319271
-83.8516010000 37.2821095765
-83.8323750000 37.2914399282
-83.8399960000 37.2943482200
-83.8120960000 37.2930080784
-83.8081970000 37.2329128086
-83.7805020000 37.1654194508
-83.7804030000 37.1522674241
-83.6815950000 37.1616465913
-83.6521910000 37.1889293380
-83.6566930000 37.2566798803
-83.5935060000 37.3075871978
-83.6015170000 37.3295531785
-83.5468980000 37.3398712551
-83.5493770000 37.3956167952
13
20
-84.6945110000 34.4198149450
-84.6677400000 34.4733295179
-84.6939240000 34.4731657766
-84.6946030000 34.4971850454
-84.9026490000 34.4965382424
-84.9077220000 34.5176367288
-85.0807880000 34.5258239643
-85.0064770000 34.4241804651
-84.9935300000 34.3392195410
-84.9633560000 34.3061608431
-84.9810330000 34.2850354586
-84.9687270000 34.2689839524
-84.9884870000 34.2590946384
-84.9719620000 34.2526897497
-84.9365230000 34.2545819287
-84.8751300000 34.2939013572
-84.8116070000 34.2980721966
-84.7681960000 34.3034361281
-84.7247770000 34.4054162815
-84.6945110000 34.4198149450
13
27
-82.2250440000 33.7039418072
-82.1428450000 33.6877163827
-82.1335450000 33.6976110818
-82.1355440000 33.6787659916
-82.1184390000 33.6722895211
-82.1109700000 33.6881086196
-82.1154710000 33.6447956201
-82.0486370000 33.6027863135
-82.0243450000 33.5890767098
-82.0165180000 33.5986528901
-82.0057300000 33.5704598855
-81.9691390000 33.5582343633
-81.9803920000 33.5754641454
-81.9560700000 33.5820089779
-81.9126590000 33.6726734582
-81.8929140000 33.6823017731
-81.8896100000 33.7460091755
-81.8243560000 33.8238761065
-81.7617340000 33.8628931428
-81.8892750000 33.8659630134
-81.9805600000 33.9050719805
-82.0253370000 34.1357521525
-82.2330780000 34.1828671073
-82.2133560000 34.0766431298
-82.1817930000 34.0020819418
-82.1948010000 33.9646583402
-82.2250440000 33.7039418072
13
11
-81.7819290000 33.9862203529
-81.8163530000 34.0869755204
-81.8986280000 34.1310104526
-81.9689180000 34.1236292410
-82.0253370000 34.1357521525
-81.9805600000 33.9050719805
-81.8892750000 33.8659630134
-81.7617340000 33.8628931428
-81.7184830000 33.9119153238
-81.7568510000 33.9303288824
-81.7819290000 33.9862203529
13
40
-81.4918670000 33.4525363444
-81.4665300000 33.4463025103
-81.4680250000 33.4289086596
-81.4344250000 33.3842656568
-81.4164660000 33.3971870940
-81.3914790000 33.3872879615
-81.3645940000 33.3991277910
-81.2688450000 33.3970461246
-81.1962200000 33.3444596181
-81.1873470000 33.2734730198
-81.0953830000 33.2430094768
-81.0515210000 33.4593265047
-81.1548160000 33.4679943586
-81.2664260000 33.5218988715
-81.2726750000 33.5612026705
-81.3114240000 33.5596567406
-81.3162770000 33.5921047016
-81.3409810000 33.6181467964
-81.3329470000 33.6091115091
-81.3563460000 33.5892391107
-81.3465810000 33.5924259820
-81.3962630000 33.6687293347
-81.4075320000 33.7408391296
-81.4273300000 33.7344991776
-81.4669190000 33.7580943992
-81.4758910000 33.7762070822
-81.5526500000 33.7562356808
-81.5934680000 33.7729464341
-81.6044770000 33.8196021574
-81.6435850000 33.8698789359
-81.6932300000 33.9104434608
-81.7184830000 33.9119153238
-81.7617340000 33.8628931428
-81.8243560000 33.8238761065
-81.7937010000 33.7803213447
-81.7463610000 33.7690729212
-81.7650220000 33.6583250271
-81.6461330000 33.5569214162
-81.6329040000 33.5259258788
-81.4918670000 33.4525363444
13
21
-84.2481080000 35.2175399812
-84.1239550000 35.2084469771
-84.1237640000 35.2342296709
-84.1225740000 35.2907668695
-84.0950620000 35.3261698902
-84.1025090000 35.3483121469
-84.1508330000 35.3724491963
-84.1525120000 35.3931721235
-84.2472000000 35.3952224990
-84.2491230000 35.4133053727
-84.3544160000 35.4134933285
-84.3879550000 35.4133652312
-84.3841930000 35.3735585435
-84.4428790000 35.2984128679
-84.4973980000 35.2996027475
-84.5021820000 35.2558910404
-84.4968340000 35.2108163395
-84.4375460000 35.2412870819
-84.3934940000 35.2370872375
-84.3732990000 35.2184564947
-84.2481080000 35.2175399812
13
37
-84.1025090000 35.3483121469
-84.0800550000 35.3526432904
-84.0734330000 35.3707283552
-84.0635910000 35.3621006440
-84.0341030000 35.3919488598
-84.0331800000 35.4185898129
-84.0186610000 35.4204395499
-83.9748920000 35.4594592961
-83.9831310000 35.4703289918
-83.9235150000 35.5315630615
-83.9482800000 35.5716400622
-84.0369190000 35.5846991157
-84.0419240000 35.6126741124
-84.0543820000 35.6090505858
-84.0441440000 35.6216153249
-84.0564580000 35.6236018325
-84.0508500000 35.6406266591
-84.1310200000 35.6691856016
-84.1845170000 35.7651172817
-84.2253190000 35.7640361771
-84.2259220000 35.7456579274
-84.2439730000 35.7475867636
-84.2456210000 35.7659557461
-84.2815250000 35.7663185222
-84.2447360000 35.6996707567
-84.2632220000 35.6865876157
-84.2663190000 35.6489055427
-84.2921220000 35.6471069291
-84.2834240000 35.6243107946
-84.2944030000 35.5128916325
-84.3534470000 35.5133038537
-84.3544160000 35.4134933285
-84.2491230000 35.4133053727
-84.2472000000 35.3952224990
-84.1525120000 35.3931721235
-84.1508330000 35.3724491963
-84.1025090000 35.3483121469
13
30
-83.8565060000 37.0662116470
-83.8299030000 37.0763116342
-83.8259050000 37.1342969906
-83.7804030000 37.1522674241
-83.7805020000 37.1654194508
-83.8081970000 37.2329128086
-83.8120960000 37.2930080784
-83.8399960000 37.2943482200
-83.8323750000 37.2914399282
-83.8516010000 37.2821095765
-83.9152830000 37.3156319271
-83.9454650000 37.3684216917
-83.9366460000 37.3895026832
-84.1295550000 37.3895258744
-84.1786730000 37.3394894014
-84.1076580000 37.2656226341
-84.1473690000 37.2145136523
-84.1400530000 37.1692752696
-84.0932310000 37.1628924230
-84.0931850000 37.1514783573
-84.0930480000 37.0730336811
-84.1035690000 37.0732101087
-84.1575470000 36.9769922855
-84.1261980000 36.9958939053
-84.0371320000 36.9685249068
-84.0242160000 37.0036255293
-83.9947130000 37.0128145197
-83.9853130000 37.0552586690
-83.9397130000 37.0885982168
-83.8565060000 37.0662116470
13
13
-84.1237640000 35.2342296709
-84.1239550000 35.2084469771
-84.2481080000 35.2175399812
-84.2485200000 35.0501114860
-84.2638240000 35.0296519697
-84.2701420000 34.9813956428
-84.1221080000 34.9790254927
-84.1233370000 34.9112782162
-84.0571900000 34.9104966291
-84.0535810000 34.9301965390
-84.0441130000 34.9300106398
-84.0414960000 35.2339966231
-84.1237640000 35.2342296709
13
30
-84.2026290000 34.6231456971
-84.1514430000 34.7499627244
-84.1249160000 34.7551413077
-84.1242750000 34.8128890469
-84.1233370000 34.9112782162
-84.1221080000 34.9790254927
-84.2701420000 34.9813956428
-84.2986680000 34.9917197716
-84.2986680000 34.9917197716
-84.3089290000 34.9821276819
-84.4912950000 34.9828919170
-84.5270230000 34.9569980490
-84.5270080000 34.8909826571
-84.5127720000 34.8892149030
-84.5068890000 34.8512558410
-84.4754940000 34.8447520535
-84.4895100000 34.8203991549
-84.4664540000 34.8159220711
-84.4554140000 34.7879758344
-84.4205470000 34.7996211851
-84.3804020000 34.7291403118
-84.3548430000 34.7228010250
-84.3521190000 34.7339634195
-84.3357320000 34.7058033816
-84.2865140000 34.6914788643
-84.2564700000 34.6619833804
-84.2370610000 34.6809474718
-84.2364430000 34.6604559874
-84.2203290000 34.6598070006
-84.2026290000 34.6231456971
13
36
-81.7663350000 32.8316086553
-81.7619320000 32.8123288326
-81.6328130000 32.7594194667
-81.5600660000 32.7830999734
-81.5719220000 32.7425928287
-81.4910130000 32.6946366625
-81.4818650000 32.6723194433
-81.4490360000 32.6756759020
-81.4251020000 32.6230742462
-81.3064350000 32.6226263021
-81.3534160000 32.6768558217
-81.3453060000 32.7028160580
-81.3089070000 32.7167645602
-81.2874600000 32.7493439653
-81.2921450000 32.8149989193
-81.2309570000 32.8379245849
-81.1861190000 32.9258556067
-81.1837160000 32.9773935408
-81.2951200000 32.9744047362
-81.3696210000 33.0058275126
-81.4070210000 32.9733515354
-81.4046860000 32.9954439441
-81.4333880000 32.9983127593
-81.4354710000 33.0191235602
-81.4697420000 33.0307059382
-81.4918590000 33.0375800753
-81.5511320000 33.0730886468
-81.5455630000 33.0821394788
-81.5777970000 33.1006557691
-81.6241300000 33.1636961546
-81.6629100000 33.1041916268
-81.6921160000 33.1017886839
-81.6980290000 33.0634881055
-81.7315370000 33.0191902904
-81.7823330000 32.8290386754
-81.7663350000 32.8316086553
13
11
-85.3865810000 36.0728633261
-85.3382260000 35.7737785384
-85.2868650000 35.7736956464
-85.1388780000 35.8301340715
-85.1148990000 35.8197578168
-85.0508120000 35.8520306334
-85.0490340000 35.9652119053
-85.0379260000 35.9647569587
-85.0367360000 36.0719536867
-85.0503080000 36.0762007476
-85.3865810000 36.0728633261
13
33
-82.7219620000 34.1717138103
-82.7618410000 34.1319625606
-82.7642360000 34.1206915630
-82.8545380000 34.0395764659
-82.8848040000 34.0378464252
-82.8748630000 34.0188827972
-82.9278640000 33.9660234796
-82.9397580000 33.9537260400
-82.9145810000 33.9513656685
-82.8863600000 33.9002861472
-82.8079680000 33.8647926297
-82.7808230000 33.8291574505
-82.7230610000 33.8097010193
-82.6942520000 33.7548531545
-82.6456600000 33.7107842127
-82.5436550000 33.7579659262
-82.5465090000 33.7843060803
-82.5981450000 33.8236190044
-82.6074450000 33.8443837432
-82.6085280000 33.8926280754
-82.6230010000 33.9046706941
-82.6113050000 33.9323688624
-82.6303790000 33.9602571825
-82.6129230000 33.9973414112
-82.6312260000 34.0199378854
-82.6256410000 34.0508744103
-82.6491550000 34.0973621115
-82.6367800000 34.1247705104
-82.6554870000 34.1578453942
-82.6689610000 34.1653685685
-82.6677250000 34.1544643377
-82.7085190000 34.1594921896
-82.7219620000 34.1717138103
13
31
-82.9278640000 33.9660234796
-82.9362640000 33.9855589135
-82.9490590000 33.9594376683
-82.9439770000 33.9508614837
-83.2057420000 33.6889249011
-83.1983720000 33.6641670967
-83.1811900000 33.6640458008
-83.1776810000 33.6272840773
-83.1336140000 33.5972370639
-83.1330180000 33.5848955601
-83.1106110000 33.5819524944
-83.1072770000 33.5933462850
-83.0286410000 33.5463031270
-82.9958110000 33.5479276840
-82.9782790000 33.5628156847
-82.8622440000 33.5513992118
-82.8363650000 33.5898581190
-82.7862320000 33.6143388420
-82.7768940000 33.6433944985
-82.7583390000 33.6375064534
-82.6770630000 33.7005360807
-82.6824650000 33.7125514331
-82.6456600000 33.7107842127
-82.6942520000 33.7548531545
-82.7230610000 33.8097010193
-82.7808230000 33.8291574505
-82.8079680000 33.8647926297
-82.8863600000 33.9002861472
-82.9145810000 33.9513656685
-82.9397580000 33.9537260400
-82.9278640000 33.9660234796
13
37
-81.5475770000 34.3852896348
-81.5361940000 34.4098950512
-81.3893360000 34.5108222292
-81.4181750000 34.5579771608
-81.3932720000 34.5788978133
-81.4066470000 34.5904703100
-81.3971560000 34.5891244956
-81.4096150000 34.6314943611
-81.4269410000 34.6385661675
-81.4052580000 34.6929805469
-81.4197010000 34.6934513877
-81.4081650000 34.7023097662
-81.4320830000 34.7188775178
-81.4143910000 34.7288453422
-81.4311140000 34.7358463347
-81.4210360000 34.7936644606
-81.4605640000 34.8097370795
-81.4539180000 34.8420670658
-81.4794460000 34.8510653179
-81.4644320000 34.8712769723
-81.4721450000 34.8655746358
-81.5111540000 34.9539514292
-81.4994740000 34.9501230162
-81.4916690000 35.0023597278
-81.5115590000 35.0068578566
-81.5112460000 35.0252470920
-81.5418320000 35.0465611146
-81.7676540000 34.8840761959
-81.8680270000 34.6122860498
-81.8659060000 34.5908777400
-81.8411250000 34.5746340172
-81.8017430000 34.5673265776
-81.8000720000 34.5507290492
-81.6885760000 34.4527950013
-81.5945360000 34.4051269525
-81.5784450000 34.4123865001
-81.5475770000 34.3852896348
13
13
-81.7676540000 34.8840761959
-81.8200840000 34.9279741123
-81.8748400000 34.9309234554
-81.9625700000 34.9005807449
-82.0817340000 34.8927051737
-82.1248400000 34.8497840591
-82.1449810000 34.7690841758
-82.0827710000 34.5913576304
-82.0015110000 34.5243934971
-81.8411250000 34.5746340172
-81.8659060000 34.5908777400
-81.8680270000 34.6122860498
-81.7676540000 34.8840761959
13
31
-81.6632460000 33.2637997950
-81.6583020000 33.2304041657
-81.6131520000 33.1848407682
-81.6241300000 33.1636961546
-81.5777970000 33.1006557691
-81.5455630000 33.0821394788
-81.5511320000 33.0730886468
-81.4918590000 33.0375800753
-81.4697420000 33.0307059382
-81.4354710000 33.0191235602
-81.4333880000 32.9983127593
-81.4046860000 32.9954439441
-81.4070210000 32.9733515354
-81.3696210000 33.0058275126
-81.2951200000 32.9744047362
-81.1837160000 32.9773935408
-81.1721570000 33.0721621704
-81.1891480000 33.1017359627
-81.0953830000 33.2430094768
-81.1873470000 33.2734730198
-81.1962200000 33.3444596181
-81.2688450000 33.3970461246
-81.3645940000 33.3991277910
-81.3914790000 33.3872879615
-81.4164660000 33.3971870940
-81.4344250000 33.3842656568
-81.4680250000 33.4289086596
-81.4665300000 33.4463025103
-81.4918670000 33.4525363444
-81.5666730000 33.3088067948
-81.6632460000 33.2637997950
13
23
-83.7804030000 37.1522674241
-83.8259050000 37.1342969906
-83.8299030000 37.0763116342
-83.8565060000 37.0662116470
-83.8771970000 36.9514452348
-83.8644260000 36.9311874607
-83.8633730000 36.8576625006
-83.8316570000 36.8327610505
-83.8434070000 36.8029085201
-83.7885740000 36.8022556666
-83.7884370000 36.8133426142
-83.7701870000 36.8019134662
-83.6665190000 36.8006077761
-83.6166000000 36.8472881740
-83.6154860000 36.8604732827
-83.6387560000 36.8933779994
-83.6381990000 36.9445099128
-83.6650010000 36.9826400312
-83.6408460000 37.0150641688
-83.6237950000 37.0775320724
-83.6282960000 37.1157454860
-83.6815950000 37.1616465913
-83.7804030000 37.1522674241
13
32
-83.6521910000 37.1889293380
-83.5873950000 37.1857609920
-83.5568920000 37.1421610186
-83.5513920000 37.1000416525
-83.5314940000 37.0864114189
-83.4784930000 37.0684065224
-83.4249880000 37.0956590874
-83.3524860000 37.0586698652
-83.3478850000 37.0851726197
-83.3186490000 37.1098857776
-83.3239290000 37.1481845574
-83.3005370000 37.1675093203
-83.3024060000 37.1841019442
-83.2684170000 37.1865174392
-83.2664870000 37.2206767926
-83.2481380000 37.2171163083
-83.2428740000 37.2557083670
-83.2052920000 37.2589033040
-83.1566930000 37.3032004339
-83.1564330000 37.3205132319
-83.1114960000 37.3259754039
-83.1265640000 37.3495974254
-83.1138150000 37.3444597131
-83.1213840000 37.3624495726
-83.0991210000 37.3951785783
-83.1207580000 37.4053764695
-83.5493770000 37.3956167952
-83.5468980000 37.3398712551
-83.6015170000 37.3295531785
-83.5935060000 37.3075871978
-83.6566930000 37.2566798803
-83.6521910000 37.1889293380
13
13
-83.8026960000 33.5749193489
-83.6126400000 33.5756735928
-83.6124880000 33.5900240515
-83.6122590000 33.6344771956
-83.6095050000 33.8395923428
-83.9612810000 33.8424763582
-83.9225310000 33.7021016885
-83.9394380000 33.6272240385
-83.8557890000 33.6142752792
-83.8552250000 33.6023367137
-83.8453060000 33.5975465904
-83.8454670000 33.6071494115
-83.8026960000 33.5749193489
13
33
-83.8466640000 34.3596219621
-83.8369980000 34.2653424091
-83.8466190000 34.2581331110
-83.8565370000 34.2582598142
-83.8483810000 34.1498483857
-83.6155780000 34.1471903405
-83.5229640000 34.2815662910
-83.5022430000 34.2665941386
-83.4980090000 34.2811008224
-83.4827650000 34.2898029346
-83.4979320000 34.3409508991
-83.4886470000 34.3798125245
-83.5146790000 34.3941401488
-83.5398180000 34.4263484672
-83.5482100000 34.4822514264
-83.5345150000 34.4988157184
-83.5492940000 34.5660724990
-83.5624390000 34.5865956459
-83.5974580000 34.5924813426
-83.7011570000 34.6257657237
-83.7010880000 34.6250266439
-83.7094190000 34.5766138700
-83.7280270000 34.5766637528
-83.7282260000 34.5583524041
-83.7127230000 34.5285686158
-83.7231830000 34.4227062964
-83.7489170000 34.4382566609
-83.7489550000 34.4244164763
-83.7499080000 34.4037111493
-83.7874450000 34.4087590362
-83.7997510000 34.3347342569
-83.8187480000 34.3258116497
-83.8466640000 34.3596219621
13
17
-83.6095050000 33.8395923428
-83.6084210000 33.9460098595
-83.6069560000 34.0873219210
-83.6100080000 34.0918193185
-83.6063540000 34.1457696677
-83.6155780000 34.1471903405
-83.8483810000 34.1498483857
-83.8951190000 34.1512336236
-83.9638900000 34.1000910491
-84.0129010000 34.0438591452
-84.0278400000 34.0083277590
-84.0330280000 33.9873152802
-84.0121000000 33.9473570518
-83.9756930000 33.9153194527
-83.9803850000 33.8602964449
-83.9612810000 33.8424763582
-83.6095050000 33.8395923428
13
24
-83.3383870000 37.0234004687
-83.3524860000 37.0586698652
-83.4249880000 37.0956590874
-83.4784930000 37.0684065224
-83.5314940000 37.0864114189
-83.5513920000 37.1000416525
-83.5568920000 37.1421610186
-83.5873950000 37.1857609920
-83.6521910000 37.1889293380
-83.6815950000 37.1616465913
-83.6282960000 37.1157454860
-83.6237950000 37.0775320724
-83.6408460000 37.0150641688
-83.6650010000 36.9826400312
-83.6381990000 36.9445099128
-83.6387560000 36.8933779994
-83.6154860000 36.8604732827
-83.6166000000 36.8472881740
-83.6665190000 36.8006077761
-83.6148610000 36.7127829831
-83.5373760000 36.7860412524
-83.4599080000 36.7734627052
-83.3680340000 37.0024290888
-83.3383870000 37.0234004687
13
18
-84.6592330000 36.2854714125
-84.4189300000 36.2797971299
-84.4184270000 36.3227834388
-84.3649220000 36.3389651946
-84.3558270000 36.4012847381
-84.2589190000 36.4160633450
-84.2585680000 36.5965143968
-84.2574160000 36.6519420710
-84.3916780000 36.6515809912
-84.4423220000 36.6513641016
-84.5816730000 36.6525333722
-84.5827710000 36.6791660996
-84.5828320000 36.6897486637
-84.6532290000 36.6902347294
-84.6540370000 36.6206637549
-84.6457440000 36.6207097845
-84.6538930000 36.5973778562
-84.6592330000 36.2854714125
13
20
-84.5997770000 33.7123040205
-84.5992970000 33.5376949091
-84.5636520000 33.5345966820
-84.5701680000 33.5198078032
-84.5353700000 33.4297488501
-84.5466230000 33.3606398252
-84.4503250000 33.3614207725
-84.2978130000 33.3615440805
-84.2956470000 33.4425381711
-84.3052060000 33.4427062297
-84.3144610000 33.4387257789
-84.3052060000 33.4427062297
-84.2865830000 33.5531308998
-84.2585600000 33.5599238061
-84.2597430000 33.6025144349
-84.2933350000 33.6472164240
-84.3382260000 33.6572958380
-84.4438100000 33.7681240142
-84.4532320000 33.7176859609
-84.5997770000 33.7123040205
13
28
-84.6532290000 36.6902347294
-84.6543660000 36.8556518983
-84.6545260000 36.8972331287
-84.7312240000 36.9165243477
-84.7269440000 36.9331667615
-84.7143170000 36.9282544246
-84.7164840000 36.9451211547
-84.7452850000 36.9457469827
-84.7492070000 36.9286942531
-84.8639070000 36.9367135616
-84.9082640000 36.9404719206
-84.9139020000 36.9591309114
-84.9262310000 36.9367876825
-85.0504460000 36.9449729008
-85.0691600000 36.9020892951
-85.0635070000 36.8478854732
-85.0770030000 36.8475151958
-85.0900420000 36.8412862413
-85.0907210000 36.7519925239
-85.1120990000 36.7497620696
-85.0886460000 36.7075673443
-85.1073840000 36.6869474675
-85.0057750000 36.6658191716
-84.9532780000 36.6627399200
-84.9447860000 36.6735995154
-84.7340090000 36.6772838740
-84.7276990000 36.6908032232
-84.6532290000 36.6902347294
13
15
-84.2815250000 35.7663185222
-84.2456210000 35.7659557461
