20
Albemarle County
51
2
-77.3084030000 42.2139718948
-77.3084030000 42.2139718948
51
12
-77.8281560000 42.5859313001
-78.0328450000 42.7563602769
-78.0744170000 42.6789309714
-78.1075360000 42.5424192099
-78.1374970000 42.5097034947
-78.1519780000 42.4621904406
-78.0971070000 42.4319282312
-78.0595700000 42.4398371397
-78.0041660000 42.3890982101
-77.9620440000 42.4331946400
-77.8629300000 42.5194329801
-77.8281560000 42.5859313001
51
25
-75.6654970000 40.4641336806
-75.7061920000 40.4418835807
-75.8054580000 40.4590538154
-75.8127900000 40.4724155067
-75.7915190000 40.5087227673
-75.8053280000 40.5211056504
-75.7899250000 40.5386068312
-75.8378980000 40.5751326435
-75.9376370000 40.5679290166
-75.9815370000 40.4219937032
-75.9845960000 40.3401772411
-76.0154270000 40.2903856853
-76.0235370000 40.2371977663
-76.0130690000 40.1346667802
-75.9698870000 40.0366815026
-75.9796220000 40.0181619714
-76.0970690000 39.9185718415
-76.0849000000 39.9151934223
-75.9324800000 39.9931857011
-75.8007580000 40.1245376664
-75.7862850000 40.2428615067
-75.7250210000 40.3100050687
-75.7156600000 40.3449763897
-75.6654430000 40.4305111250
-75.6654970000 40.4641336806
51
20
-77.9620440000 42.4331946400
-77.6550830000 42.3417123346
-77.5500110000 42.2594352350
-77.5484090000 42.2189831692
-77.5359270000 42.2191295441
-77.3261570000 42.4887975770
-77.4581300000 42.5103952032
-77.4832380000 42.5539718540
-77.5209200000 42.5722168130
-77.5185850000 42.6317227100
-77.4777980000 42.6611316117
-77.4587710000 42.7082854842
-77.5433350000 42.7597262488
-77.5666730000 42.8104066191
-77.6168210000 42.8062465707
-77.6768880000 42.8341919686
-77.7354050000 42.8174180067
-77.8281560000 42.5859313001
-77.8629300000 42.5194329801
-77.9620440000 42.4331946400
51
32
-75.9376370000 40.5679290166
-75.8378980000 40.5751326435
-75.7899250000 40.5386068312
-75.8053280000 40.5211056504
-75.7915190000 40.5087227673
-75.8127900000 40.4724155067
-75.8054580000 40.4590538154
-75.7061920000 40.4418835807
-75.6654970000 40.4641336806
-75.5939030000 40.5938474992
-75.6120000000 40.6136538565
-75.6106640000 40.6394019285
-75.5192180000 40.8784246218
-75.4526820000 40.9646345284
-75.4090650000 40.9854582793
-75.3738170000 40.9593007573
-75.3555600000 40.9693846404
-75.2424390000 41.1719860801
-75.2496340000 41.1715887318
-75.6246490000 41.1281648519
-75.6521680000 41.0692956213
-75.7058720000 41.0798213347
-75.8139040000 41.0261272715
-75.9526750000 41.0195174961
-75.9436950000 41.0693488810
-76.0502550000 41.0787966106
-76.0499500000 41.0694059449
-75.9923550000 40.8801431811
-75.8626400000 40.7533987337
-75.8698650000 40.7162653418
-75.9247590000 40.6312316001
-75.9376370000 40.5679290166
51
27
-81.6058350000 39.4258690469
-81.6213150000 39.4256596790
-81.6996990000 39.6144083155
-81.8368450000 39.7883295874
-81.9472500000 39.7079261902
-81.9813460000 39.7260504299
-82.0772400000 39.6959252588
-82.1140980000 39.6605049313
-82.1040570000 39.6253075281
-82.2238770000 39.5805372721
-82.3320920000 39.5139387785
-82.2941510000 39.3722720548
-82.2435610000 39.3722160054
-82.1150670000 39.4252982712
-82.1219330000 39.4350779475
-82.1219330000 39.4350779475
-82.1220550000 39.4479674053
-82.1444550000 39.4660250305
-82.1285550000 39.4726979243
-82.1065900000 39.4412401413
-82.1083150000 39.4173551204
-82.1460720000 39.3710564118
-81.9322280000 39.3750048166
-81.9203030000 39.3977767011
-81.6468960000 39.3924768978
-81.6104350000 39.3992019920
-81.6058350000 39.4258690469
51
21
-80.0534590000 39.3060132822
-80.0585710000 39.4521283987
-80.0938870000 39.5307811830
-80.0948940000 39.5985474841
-80.0414960000 39.6200388375
-80.0727160000 39.6577652667
-80.0736620000 39.6849230218
-80.2354580000 39.7171997610
-80.3443760000 39.6671826462
-80.3454060000 39.6432075089
-80.3908230000 39.6151462959
-80.3948440000 39.5576745393
-80.4494860000 39.5583409485
-80.4641800000 39.5131441985
-80.4538800000 39.5026668365
-80.4889300000 39.4402978385
-80.5411450000 39.4290345458
-80.5945740000 39.4533176432
-80.6256870000 39.3847930758
-80.6121520000 39.3251260867
-80.0534590000 39.3060132822
51
17
-82.7713090000 39.6269272810
-82.8469090000 39.6862763636
-82.8513260000 39.7135522240
-82.8784480000 39.7436266906
-83.0061870000 39.6869011816
-83.0727230000 39.6950629295
-83.1327970000 39.6073297373
-83.1355290000 39.5555268362
-83.3487010000 39.5025059431
-83.4240040000 39.4616016266
-83.5310130000 39.4594810083
-83.6750110000 39.3786394852
-82.9851230000 39.3698158740
-82.9483800000 39.4698389464
-82.8247150000 39.5424981368
-82.8292310000 39.5615020877
-82.7713090000 39.6269272810
51
23
-78.8692780000 42.1110351570
-78.9937590000 42.2227491887
-79.0267560000 42.1491582443
-79.0546570000 42.1405650526
-79.0927580000 42.0332514962
-79.0927580000 41.9788100548
-79.1294560000 41.9730448623
-79.2243420000 41.7460660456
-78.9155580000 41.5253809356
-78.8922420000 41.5260576094
-78.7493520000 41.4002559155
-78.7067640000 41.4494121443
-78.6561050000 41.4674003555
-78.6631770000 41.4910440121
-78.5524670000 41.5676640882
-78.4860000000 41.6741032493
-78.5480730000 41.6802096945
-78.5585170000 41.7071650891
-78.6229100000 41.7306301314
-78.6311720000 41.7683578495
-78.6894300000 41.7861783114
-78.6417690000 41.9082747357
-78.8692780000 42.1110351570
51
9
-78.9064480000 41.6858671970
-78.9143520000 41.6344633115
-78.8911210000 41.6353640590
-78.8829730000 41.6612840935
-78.8280640000 41.6724822500
-78.8243790000 41.6916680294
-78.8706050000 41.7594719085
-78.9152220000 41.6956320564
-78.9064480000 41.6858671970
51
22
-76.5080030000 40.9333721540
-76.4511340000 40.9109282086
-76.4191360000 40.9132423685
-76.4076080000 40.8679064110
-76.3640900000 40.8409709119
-76.3752520000 40.7715474908
-76.3209000000 40.7339722481
-76.2972560000 40.7292732433
-76.2997590000 40.8369989300
-76.2658000000 40.8621618821
-76.2903520000 40.8851016169
-76.2496110000 40.9086394241
-76.2367250000 40.9971491313
-76.3924410000 41.0862324573
-76.5163730000 41.1817590984
-76.5725860000 41.1718362809
-76.5878070000 41.1445273379
-76.6171570000 41.1388292015
-76.6342320000 41.0953140509
-76.5546950000 41.0487244550
-76.5482030000 40.9703460925
-76.5080030000 40.9333721540
51
9
-82.6139530000 39.7692579751
-82.6220250000 39.7863017888
-82.5909190000 39.7956693031
-82.5895000000 39.8162978428
-82.6333850000 39.8176780760
-82.6575550000 39.7806764682
-82.6467900000 39.7577270469
-82.6175840000 39.7600593836
-82.6139530000 39.7692579751
51
24
-82.4066310000 39.7224788112
-82.3401260000 39.7460924771
-82.3181610000 39.7367385813
-82.3184660000 39.7614475574
-82.2987370000 39.7592339925
-82.3279950000 39.8407608415
-82.3627400000 39.8222030789
-82.3794860000 39.8528075501
-82.4790800000 39.9075338618
-82.5462420000 40.0339498108
-82.5538330000 40.1315016297
-82.7262950000 40.0215641173
-82.7231450000 39.9331629295
-82.8674390000 39.8495040668
-82.8576970000 39.7878479657
-82.8784480000 39.7436266906
-82.8513260000 39.7135522240
-82.8469090000 39.6862763636
-82.7713090000 39.6269272810
-82.7486500000 39.6676774028
-82.6986310000 39.6481676904
-82.6345520000 39.7251015689
-82.4045410000 39.7338679531
-82.4066310000 39.7224788112
51
36
-79.0922620000 39.9542085066
-79.1287920000 39.9893357770
-79.1936870000 39.9459581254
-79.2143330000 40.0256975187
-79.2318270000 40.0010678137
-79.2540280000 40.0437205492
-79.2958910000 40.0086007507
-79.3421250000 40.0488446311
-79.3430630000 40.0361221140
-79.3829350000 40.0260988293
-79.3701780000 40.0134408024
-79.4049610000 39.9913729202
-79.4052430000 39.9563977848
-79.4428860000 39.9471472689
-79.4900820000 39.9548676658
-79.4838560000 39.9225717342
-79.4589690000 39.9015381650
-79.4790650000 39.8852325822
-79.5482940000 39.9437778587
-79.5424500000 39.9358152979
-79.5617140000 39.9217211322
-79.5940630000 39.9300746487
-79.6406560000 39.6972125183
-79.7148510000 39.3053349308
-79.4701610000 39.3039433919
-79.4567340000 39.3487752538
-79.4934160000 39.3561286730
-79.5131300000 39.3848117614
-79.4997790000 39.3988357002
-79.4220350000 39.3789720680
-79.3978420000 39.4320019842
-79.3027730000 39.3457630671
-79.3355260000 39.3406292433
-79.3426900000 39.3046229782
-79.2186360000 39.3049590391
-79.0922620000 39.9542085066
51
23
-79.6507570000 40.9748406008
-79.6121670000 40.9547879992
-79.6740040000 40.8374770768
-79.6839140000 40.7842925249
-79.6680300000 40.7500724537
-79.6796260000 40.7062945973
-79.5735090000 40.6252756477
-79.5775220000 40.6071463319
-79.4985500000 40.5467804597
-79.4337620000 40.5965765085
-79.4574740000 40.6391040329
-79.4370420000 40.6529344549
-79.3457640000 40.7075817782
-79.2650070000 40.8768655438
-79.2321090000 40.9003633029
-79.2098770000 40.8716278901
-79.1719440000 40.8881719798
-79.1441960000 40.9606484209
-79.1574250000 40.9994552922
-79.4824070000 41.2470150546
-79.5184940000 41.1867145559
-79.5115590000 41.1819533505
-79.6507570000 40.9748406008
51
5
-79.4216230000 40.8650581435
-79.4155120000 40.8697551109
-79.4523240000 40.8748813003
-79.4571690000 40.8452605888
-79.4216230000 40.8650581435
51
6
-79.3554530000 40.7684607280
-79.3287510000 40.8338771211
-79.3809660000 40.8114519843
-79.3677290000 40.7931033130
-79.3749470000 40.7559011043
-79.3554530000 40.7684607280
51
40
-78.8252410000 40.5715717553
-78.8134540000 40.5915323825
-78.8324360000 40.6203990907
-78.8099370000 40.6386988458
-78.8212430000 40.6716509321
-78.7149350000 40.6787223484
-78.7188340000 40.7096635368
-78.6884380000 40.7298797163
-78.6921390000 40.7554044163
-78.6597370000 40.7292479736
-78.6418610000 40.7368165304
-78.6559370000 40.7627324106
-78.6440350000 40.7996490427
-78.6589200000 40.7863127759
-78.6832890000 40.8009324488
-78.6842120000 40.8316812920
-78.6677860000 40.8309868844
-78.6933520000 40.8476009556
-78.6829150000 40.8596769133
-78.8392110000 41.1980624437
-78.9070510000 41.1214666308
-78.8925860000 41.1056207029
-78.8993000000 41.0726421620
-78.9420620000 41.0618801460
-79.0057910000 40.9875360954
-79.0446240000 40.9996491644
-79.0629500000 41.0330315966
-79.1574250000 40.9994552922
-79.1441960000 40.9606484209
-79.1719440000 40.8881719798
-79.1383740000 40.9019949244
-79.1147310000 40.8679304528
-79.0718770000 40.8571717672
-79.0671460000 40.7825896314
-78.9868700000 40.7549266884
-78.9656300000 40.7161832270
-78.8987270000 40.5611396210
-78.8693160000 40.5584368641
-78.8249360000 40.5523985074
-78.8252410000 40.5715717553
51
22
-78.1302640000 42.2380973560
-78.1134800000 42.2700437368
-78.0565800000 42.2729459382
-78.0750200000 42.3018856396
-78.0041660000 42.3890982101
-78.0595700000 42.4398371397
-78.0971070000 42.4319282312
-78.1519780000 42.4621904406
-78.1641690000 42.4384972747
-78.3139800000 42.4256337718
-78.3329770000 42.4137641538
-78.3217770000 42.3818651454
-78.3388060000 42.3891033556
-78.3011780000 42.3417509062
-78.3386150000 42.2723228371
-78.3360440000 42.2598655632
-78.3866810000 42.1972041639
-78.2951050000 42.1377940551
-78.2848740000 42.1062067674
-78.2007680000 42.1285708302
-78.1688920000 42.1994018568
-78.1302640000 42.2380973560
51
26
-78.3139800000 42.4256337718
-78.1641690000 42.4384972747
-78.1519780000 42.4621904406
-78.1374970000 42.5097034947
-78.1075360000 42.5424192099
-78.0744170000 42.6789309714
-78.0328450000 42.7563602769
-78.3470380000 43.0170927582
-78.3598480000 42.9455500978
-78.3434140000 42.9172247690
-78.3664700000 42.8794184531
-78.3391570000 42.8673716209
-78.4189760000 42.7481176614
-78.3997880000 42.7301768748
-78.4380490000 42.6714967265
-78.4039080000 42.6315950174
-78.5440900000 42.4884241168
-78.4535680000 42.4525790711
-78.4478840000 42.4874814584
-78.3925480000 42.5464009369
-78.3341220000 42.5442038783
-78.3247530000 42.5124059535
-78.3470230000 42.4918973563
-78.3097310000 42.4588560841
-78.3210220000 42.4546181517
-78.3139800000 42.4256337718
51
5
-78.1999210000 42.6469323085
-78.1828230000 42.5837629352
-78.1382290000 42.6514359536
-78.1821900000 42.6775669270
-78.1999210000 42.6469323085
51
19
-81.6058350000 39.4258690469
-81.6104350000 39.3992019920
-81.6468960000 39.3924768978
-81.6775360000 39.3628275609
-80.8379520000 39.3267507382
-80.9141690000 39.4402367636
-80.9293370000 39.4091883424
-80.9239500000 39.4276511850
-80.9496150000 39.4556812170
-80.9417040000 39.4750332974
-80.9321670000 39.4666908029
-81.0424040000 39.6350976481
-81.0862120000 39.6116175275
-81.0885090000 39.5863992385
-81.2616200000 39.5810278360
-81.5439380000 39.5047896571
-81.5315700000 39.4948557103
-81.5389330000 39.4590247262
-81.6058350000 39.4258690469
51
37
-79.0185240000 40.4170206303
-78.9416280000 40.4836922080
-78.9501420000 40.5085210847
-78.9086380000 40.5114203145
-78.8926390000 40.5264246261
-78.8987430000 40.5442016928
-78.8693160000 40.5584368641
-78.8987270000 40.5611396210
-78.9656300000 40.7161832270
-78.9868700000 40.7549266884
-79.0671460000 40.7825896314
-79.0718770000 40.8571717672
-79.1147310000 40.8679304528
-79.1383740000 40.9019949244
-79.1719440000 40.8881719798
-79.2098770000 40.8716278901
-79.2321090000 40.9003633029
-79.2650070000 40.8768655438
-79.3457640000 40.7075817782
-79.4370420000 40.6529344549
-79.4356460000 40.6371828813
-79.3824230000 40.6223438777
-79.3424070000 40.5286171049
-79.2936400000 40.5046450799
-79.2647630000 40.5182288138
-79.2592090000 40.4981110644
-79.2201460000 40.5125548201
-79.2248080000 40.4977115261
-79.1856460000 40.4625247750
-79.1186220000 40.3767356903
-79.1076810000 40.3879531102
-79.0852430000 40.3727404911
-79.0622710000 40.3656001547
-79.0711360000 40.4053968280
-79.0463490000 40.3995558763
-79.0439830000 40.4206285692
-79.0185240000 40.4170206303
51
18
-80.7404860000 39.7257891484
-81.0424040000 39.6350976481
-80.9321670000 39.4666908029
-80.9163440000 39.4939128807
-80.8784480000 39.4931384205
-80.9141690000 39.4402367636
-80.8379520000 39.3267507382
-80.6121520000 39.3251260867
-80.6256870000 39.3847930758
-80.5945740000 39.4533176432
-80.5411450000 39.4290345458
-80.4889300000 39.4402978385
-80.4538800000 39.5026668365
-80.4641800000 39.5131441985
-80.6339870000 39.7917948336
-80.6804430000 39.7630846280
-80.6825870000 39.7459724373
-80.7404860000 39.7257891484
51
23
-77.5306170000 41.5309677846
-77.5696110000 41.5798084734
-77.6023860000 41.5608703041
-77.6187290000 41.6056504096
-77.6409300000 41.5953262853
-77.6417010000 41.6179707245
-77.7024380000 41.5963822391
-77.7317890000 41.5438313100
-77.9548190000 41.2868287100
-77.8559190000 41.2645904310
-77.8374180000 41.2719598134
-77.7681120000 41.2033629164
-77.7452160000 41.2022187303
-77.7462160000 41.1675556787
-77.7389140000 41.1794877767
-77.6873090000 41.1478093183
-77.6421430000 41.1264658258
-77.3703000000 41.4511170924
-77.4174350000 41.4635479914
-77.4471660000 41.4995423281
-77.4574660000 41.4825987004
-77.4920650000 41.4856009649
-77.5306170000 41.5309677846
51
19
-77.9548190000 41.2868287100
-78.1022260000 41.3311330539
-78.2080920000 41.3068080519
-78.3066100000 41.1458002655
-78.0624850000 41.0168052789
-78.0179670000 41.0017374339
-77.9945220000 40.9646826616
-77.9498440000 40.9433379970
-77.8896480000 40.8352723089
-77.8337020000 40.8248791025
-77.7968670000 40.7953172028
-77.6873090000 41.1478093183
-77.7389140000 41.1794877767
-77.7462160000 41.1675556787
-77.7452160000 41.2022187303
-77.7681120000 41.2033629164
-77.8374180000 41.2719598134
-77.8559190000 41.2645904310
-77.9548190000 41.2868287100
51
30
-78.6417690000 41.9082747357
-78.5489430000 42.0796814582
-78.5094220000 42.0631908395
-78.3866810000 42.1972041639
-78.3360440000 42.2598655632
-78.3386150000 42.2723228371
-78.3011780000 42.3417509062
-78.3388060000 42.3891033556
-78.3217770000 42.3818651454
-78.3329770000 42.4137641538
-78.3139800000 42.4256337718
-78.3210220000 42.4546181517
-78.3097310000 42.4588560841
-78.3470230000 42.4918973563
-78.3247530000 42.5124059535
-78.3341220000 42.5442038783
-78.3925480000 42.5464009369
-78.4478840000 42.4874814584
-78.4535680000 42.4525790711
-78.5440900000 42.4884241168
-78.5710600000 42.4553300385
-78.5523220000 42.4365679551
-78.6077190000 42.3758686847
-78.6295550000 42.3908785865
-78.7179410000 42.2924338042
-78.7173920000 42.3327513220
-78.7391360000 42.3217910283
-78.7962110000 42.2542894381
-78.8692780000 42.1110351570
-78.6417690000 41.9082747357
51
23
-76.5024800000 40.6648161571
-76.5387730000 40.6846854818
-76.6037370000 40.8259693420
-76.6681820000 40.8568719133
-76.7510990000 40.7938897373
-76.7182160000 40.7045552260
-76.6540760000 40.6354536260
-76.6116180000 40.6085129125
-76.5955120000 40.6159745662
-76.5548630000 40.5747327780
-76.5479350000 40.5909217563
-76.4375610000 40.5234190338
-76.4135510000 40.5216338785
-76.4037700000 40.5502004299
-76.3553390000 40.5398765847
-76.3399890000 40.5536444857
-76.3329700000 40.5340575475
-76.3269200000 40.5627994019
-76.2979050000 40.5790052469
-76.4099270000 40.6084649620
-76.4332350000 40.6491004619
-76.5072780000 40.6451467021
-76.5024800000 40.6648161571
51
22
-80.6068730000 40.1843324347
-80.5026780000 40.2217228789
-80.4333570000 40.2722917708
-80.4460750000 40.2887885433
-80.4425050000 40.3095585280
-80.4756010000 40.4082500737
-80.5134120000 40.4794139843
-80.7716670000 40.3480442481
-80.7843480000 40.3725768602
-80.8598400000 40.4162386136
-80.8819430000 40.3572849179
-80.8506390000 40.3119484886
-80.9270400000 40.2581915071
-80.9801480000 40.2444390181
-81.0112300000 40.2197084265
-80.8932720000 40.1027501815
-80.8703160000 40.1179344890
-80.8633190000 40.1002324600
-80.8762050000 40.0859657974
-80.8546300000 40.0620242631
-80.8025740000 40.1015917201
-80.6068730000 40.1843324347
51
26
-82.3320920000 39.5139387785
-82.2238770000 39.5805372721
-82.1040570000 39.6253075281
-82.1140980000 39.6605049313
-82.0772400000 39.6959252588
-81.9813460000 39.7260504299
-81.9472500000 39.7079261902
-81.8368450000 39.7883295874
-81.7805400000 39.8253679556
-81.8183520000 39.9306146208
-81.8895420000 40.0162784915
-81.9010850000 40.0558318913
-82.0073550000 40.0276062677
-82.0176090000 39.9636213818
-82.0446780000 39.9359581294
-82.1487200000 39.9293868465
-82.1969220000 39.9154326761
-82.2579270000 39.8634435667
-82.2748340000 39.8786885923
-82.3279950000 39.8407608415
-82.2987370000 39.7592339925
-82.3184660000 39.7614475574
-82.3181610000 39.7367385813
-82.3401260000 39.7460924771
-82.4066310000 39.7224788112
-82.3320920000 39.5139387785
51
20
-82.3146900000 40.2483420578
-82.3513030000 40.2122164980
-82.4387590000 40.1869780149
-82.5538330000 40.1315016297
-82.5462420000 40.0339498108
-82.4790800000 39.9075338618
-82.3794860000 39.8528075501
-82.3627400000 39.8222030789
-82.3279950000 39.8407608415
-82.2748340000 39.8786885923
-82.2579270000 39.8634435667
-82.1969220000 39.9154326761
-82.1487200000 39.9293868465
-82.1359330000 39.9537974743
-82.1578290000 40.0150533719
-82.2036900000 40.0772007958
-82.2357480000 40.1416741793
-82.2504650000 40.2195513438
-82.2921600000 40.2604506767
-82.3146900000 40.2483420578
51
31
-79.4428860000 39.9471472689
-79.4052430000 39.9563977848
-79.4049610000 39.9913729202
-79.3701780000 40.0134408024
-79.3829350000 40.0260988293
-79.3430630000 40.0361221140
-79.3421250000 40.0488446311
-79.2958910000 40.0086007507
-79.2540280000 40.0437205492
-79.2318270000 40.0010678137
-79.2143330000 40.0256975187
-79.1936870000 39.9459581254
-79.1287920000 39.9893357770
-79.0922620000 39.9542085066
-79.0078660000 39.9153850758
-78.9729230000 39.9400978323
-78.9045870000 39.9050876921
-78.8242110000 40.1346617581
-78.8568120000 40.1436430240
-78.8616940000 40.1776673071
-78.9218060000 40.1854969331
-78.9517590000 40.2690214287
-79.0185240000 40.4170206303
-79.0439830000 40.4206285692
-79.0463490000 40.3995558763
-79.0711360000 40.4053968280
-79.0622710000 40.3656001547
-79.0852430000 40.3727404911
-79.2149810000 40.2950540223
-79.2571870000 40.3234941079
-79.4428860000 39.9471472689
51
31
-78.6485440000 39.4996647844
-78.4930270000 39.7410646910
-78.4433060000 39.9765497826
-78.4803700000 39.9840908041
-78.5459820000 40.0633741936
-78.5832290000 40.0533241960
-78.6341780000 40.0899388623
-78.6393970000 40.1179482975
-78.6855090000 40.1204049776
-78.6815800000 40.1891437777
-78.7341080000 40.1531940083
-78.7775120000 40.1643899523
-78.8073650000 40.1305148174
-78.8242110000 40.1346617581
-78.9045870000 39.9050876921
-78.8973460000 39.8493551061
-78.8174510000 39.8571677225
-78.7854540000 39.8180697506
-78.7703170000 39.8595125088
-78.7481000000 39.8622592245
-78.7571560000 39.8856959128
-78.7417680000 39.8818465810
-78.7276840000 39.7988908498
-78.7510760000 39.7791916991
-78.6659620000 39.6823201109
-78.6872940000 39.6585460569
-78.6670300000 39.6405919943
-78.6829760000 39.6176424848
-78.6665340000 39.5807319994
-78.6909030000 39.5506288556
-78.6485440000 39.4996647844
51
7
-79.5423430000 40.2951307399
-79.5559920000 40.3079170375
-79.5359570000 40.3230475034
-79.4880070000 40.3118616943
-79.5019450000 40.2784027479
-79.5395050000 40.2750165136
-79.5423430000 40.2951307399
51
51
-79.1856460000 40.4625247750
-79.2248080000 40.4977115261
-79.2201460000 40.5125548201
-79.2592090000 40.4981110644
-79.2647630000 40.5182288138
-79.2936400000 40.5046450799
-79.3424070000 40.5286171049
-79.3824230000 40.6223438777
-79.4356460000 40.6371828813
-79.4370420000 40.6529344549
-79.4574740000 40.6391040329
-79.4337620000 40.5965765085
-79.4985500000 40.5467804597
-79.5463490000 40.4917312578
-79.5595470000 40.5000381989
-79.5833360000 40.4444784411
-79.6291580000 40.4474298668
-79.6542360000 40.4829625649
-79.6772230000 40.4846297887
-79.7573620000 40.4105455763
-79.8141940000 40.3839964603
-79.7754750000 40.3502048956
-79.7892300000 40.3151196823
-79.8475950000 40.2650974189
-79.8571550000 40.2108744976
-79.8470840000 40.1599114159
-79.8036120000 40.1474703341
-79.7798840000 40.1675524340
-79.7752080000 40.1303327730
-79.7191010000 40.1158795636
-79.7011640000 40.0639099055
-79.7023540000 40.0831649243
-79.6787950000 40.0721755589
-79.6113510000 39.9845583772
-79.6228410000 39.9774622946
-79.5922930000 39.9396480193
-79.5940630000 39.9300746487
-79.5617140000 39.9217211322
-79.5424500000 39.9358152979
-79.5482940000 39.9437778587
-79.4790650000 39.8852325822
-79.4589690000 39.9015381650
-79.4838560000 39.9225717342
-79.4900820000 39.9548676658
-79.4428860000 39.9471472689
-79.2571870000 40.3234941079
-79.2325520000 40.3727354563
-79.2539900000 40.3856808172
-79.2504730000 40.3962232083
-79.2670670000 40.4374158015
-79.1856460000 40.4625247750
51
44
-76.7921830000 40.5274962741
-76.8210750000 40.5709309863
-76.8538510000 40.5360535060
-76.8769380000 40.5425182816
-76.8543470000 40.5923461364
-76.8620070000 40.6067753522
-76.8815920000 40.6021735594
-76.8746870000 40.5715616644
-76.8991930000 40.5627565197
-76.9170230000 40.5930387790
-76.9415590000 40.5816278595
-76.9456250000 40.5509747324
-76.9739760000 40.5573345954
-76.9567570000 40.5772354348
-76.9636380000 40.6100877226
-76.9931030000 40.6068472767
-76.9818500000 40.5887745032
-77.0161820000 40.5881109084
-77.0190580000 40.6106454741
-77.0672150000 40.6363977702
-77.0801320000 40.6271536441
-77.0896450000 40.6544557238
-77.1236500000 40.6653881227
-77.1405870000 40.6215159816
-77.1709590000 40.6263017257
-77.2342380000 40.5645512846
-77.2286990000 40.5508877177
-77.1774980000 40.4934036781
-77.1266560000 40.4680369973
-77.0956880000 40.4302856799
-77.0262600000 40.4154163067
-77.0204700000 40.3992096360
-76.9374470000 40.3861516369
-76.9425200000 40.3582602558
-76.9041140000 40.3841638875
-76.9179310000 40.3595464589
-76.9044720000 40.3512455979
-76.8919830000 40.3603342983
-76.8917470000 40.4211335657
-76.8223720000 40.4428308224
-76.7744060000 40.4235112416
-76.7657620000 40.4450125377
-76.7419820000 40.4638262604
-76.7921830000 40.5274962741
51
52
-77.3452220000 40.8707104767
-77.3621750000 40.8813745394
-77.3741530000 40.8549614743
-77.4044490000 40.8586862339
-77.3952710000 40.8879251827
-77.4220050000 40.8952635620
-77.4092860000 40.9097698842
-77.4264140000 40.9167529623
-77.4185940000 40.9607928145
-77.4439010000 41.0034088436
-77.4829860000 40.9896823761
-77.5283280000 41.0367786778
-77.5568620000 41.0395979613
-77.5459980000 41.0462433903
-77.5745770000 41.0832278624
-77.6163790000 41.0734068488
-77.6421430000 41.1264658258
-77.6873090000 41.1478093183
-77.7968670000 40.7953172028
-77.7032780000 40.7666822830
-77.6307910000 40.7645461713
-77.6084140000 40.7693189946
