20
McLeod County
-95.8551030000 50.2241084006
-96.4515610000 50.2243451856
27
33
-96.2656780000 51.9568480530
-96.2653730000 52.0818822734
-96.2711790000 52.3330170573
-96.2800600000 52.3357431645
-96.2809750000 52.8391154683
-96.7830120000 52.8385096717
-96.7789080000 52.8039636653
-96.7471770000 52.7672038189
-96.7572170000 52.7612868808
-96.7418210000 52.7412828569
-96.7544250000 52.7313350998
-96.7406770000 52.7157644328
-96.7460330000 52.6994162119
-96.7387920000 52.6174702584
-96.7143100000 52.6066639980
-96.7216030000 52.5612537804
-96.7034530000 52.5569803156
-96.7045360000 52.5292642676
-96.6922150000 52.5271450512
-96.7018280000 52.5261485605
-96.6850430000 52.5236305554
-96.6449510000 52.4318535004
-96.6163330000 52.4265207957
-96.5997540000 52.3972038533
-96.6001130000 52.3027193003
-96.5839920000 52.2850317925
-96.5986480000 52.2743590078
-96.5839770000 52.2251144849
-96.5919880000 52.1774976760
-96.5770570000 52.1651802859
-96.5579220000 52.0728419273
-96.5766300000 51.9572167242
-96.2656780000 51.9568480530
27
9
-94.7316440000 52.4583296629
-95.1554570000 52.4586557435
-95.1457900000 52.0794663176
-95.1397320000 51.6002538590
-94.6439900000 51.6009922162
-94.6534650000 52.4292950322
-94.6704250000 52.4465612255
-94.7224500000 52.4339918985
-94.7316440000 52.4583296629
27
26
-94.1494670000 51.2935221819
-94.2031710000 51.3778284266
-94.1979830000 51.4418067253
-94.1830060000 51.4648597837
-94.2032240000 51.4638392926
-94.2242890000 51.5143097878
-94.2149200000 51.5318427454
-94.2579880000 51.5537740178
-94.2717740000 51.6028144823
-94.6439900000 51.6009922162
-95.1397320000 51.6002538590
-95.1396710000 51.5794192253
-95.1317290000 51.0843268035
-94.7632060000 51.0798710795
-94.7634280000 50.9614916114
-94.3835530000 50.9623435928
-94.3765720000 50.8996936524
-94.2608180000 50.9016024028
-94.2558290000 50.9340694508
-94.1927190000 50.9507764750
-94.1612850000 50.9264160062
-94.0920640000 50.9859765095
-94.0854340000 51.0385477340
-94.0468220000 51.0983095220
-94.1421130000 51.2000740650
-94.1494670000 51.2935221819
27
26
-94.6242370000 49.7335301819
-93.9293820000 49.7341662292
-93.9168620000 49.7429102784
-93.9269180000 49.7521359063
-93.9071960000 49.7577973475
-93.8873370000 49.8048234773
-93.8880770000 49.8319675970
-93.9108430000 49.8554768804
-93.8917690000 49.8593901396
-93.9026490000 49.9169713822
-93.8542180000 49.9594151744
-93.8460390000 49.9703274428
-93.7741470000 49.9884025624
-93.7680360000 49.9918879253
-93.7680360000 50.0385007026
-93.7784420000 50.0385007026
-93.8888470000 50.0434254414
-93.8927460000 50.0999772050
-94.0102840000 50.1002783643
-94.2502590000 50.1008736497
-94.2547840000 49.9805652563
-94.4928280000 49.9772841262
-94.4980770000 50.1000954169
-94.6297680000 50.0995268754
-94.6297530000 50.0871367530
-94.6242370000 49.7335301819
27
6
-93.0459060000 49.3706072006
-93.4066310000 49.3702501345
-93.4067460000 48.8860408989
-93.0497130000 48.8864860048
-93.0457920000 48.8864333130
-93.0459060000 49.3706072006
27
7
-93.5252300000 49.3697926458
-93.7679670000 49.3695959822
-93.7677610000 48.8858134937
-93.6485370000 48.8860630848
-93.4067460000 48.8860408989
-93.4066310000 49.3702501345
-93.5252300000 49.3697926458
27
8
-95.1628110000 53.0929271888
-95.1635210000 52.9656571977
-95.1554570000 52.4586557435
-94.7316440000 52.4583296629
-94.7314990000 52.4799988296
-94.7788160000 52.4949967872
-94.7869950000 53.0917847331
-95.1628110000 53.0929271888
27
20
-92.5508730000 49.3677451360
-92.3196330000 49.3675693985
-92.3195800000 49.3481359792
-92.3190540000 49.2462815448
-92.2994690000 49.2463024351
-92.0794910000 49.2457662526
-92.0794140000 49.3558055995
-91.8582460000 49.3656488625
-91.8897930000 49.4120820602
-91.8963850000 49.4796532941
-91.9240880000 49.5021339891
-91.9161910000 49.5402943108
-91.9595260000 49.5980583402
-92.0548550000 49.6577946555
-92.2420120000 49.7308263359
-92.4298400000 49.7319919208
-92.4305730000 49.6109284545
-92.5326920000 49.6103996783
-92.5506060000 49.6105003973
-92.5508730000 49.3677451360
27
8
-95.7585070000 51.5810159633
-96.2539830000 51.5807149600
-96.2531200000 51.3312102591
-96.2474590000 51.3312102591
-96.2412950000 51.0950811004
-96.1169430000 51.0837071468
-95.7474820000 51.0842783704
-95.7585070000 51.5810159633
27
9
-95.2465520000 50.7147747349
-95.2551270000 51.0844948952
-95.7474820000 51.0842783704
-96.1169430000 51.0837071468
-96.1173480000 50.8389087312
-96.1037450000 50.8343089276
-96.1036150000 50.7492278876
-96.0366970000 50.7145251691
-95.2465520000 50.7147747349
27
6
-94.3689500000 48.8855070523
-94.3690410000 49.2480502751
-94.8598860000 49.2470893067
-94.8593600000 48.8857926944
-94.8544310000 48.8858620252
-94.3689500000 48.8855070523
27
26
-93.5243300000 49.8559006089
-93.2814180000 49.8564618422
-93.2786180000 49.9783408183
-93.2887190000 49.9783408183
-93.3182530000 49.9880484129
-93.3295210000 50.2038996531
-93.3810270000 50.1967136521
-93.4403310000 50.2330771129
-93.5204320000 50.2226454231
-93.5778120000 50.2092317944
-93.6210330000 50.1652985567
-93.6095350000 50.1540334365
-93.6329120000 50.1126578191
-93.6185070000 50.0870185598
-93.7209550000 50.0251230031
-93.7152180000 50.0165637771
-93.7596360000 49.9970670562
-93.7558060000 49.9856691865
-93.7680360000 49.9918879253
-93.7741470000 49.9884025624
-93.8460390000 49.9703274428
-93.8542180000 49.9594151744
-93.9026490000 49.9169713822
-93.8917690000 49.8593901396
-93.9108430000 49.8554768804
-93.5243300000 49.8559006089
27
18
-93.5100780000 51.0879793138
-93.5109250000 51.2933208036
-93.7596210000 51.2944376744
-94.1494670000 51.2935221819
-94.1421130000 51.2000740650
-94.0468220000 51.0983095220
-94.0058440000 51.0710914043
-94.0080260000 51.0534680012
-93.9951170000 51.0684722156
-93.9562840000 51.0349629535
-93.9174040000 51.0436689225
-93.8682400000 50.9808689475
-93.7669220000 50.9201735060
-93.5638200000 50.9259880717
-93.5519330000 50.8746069512
-93.5213320000 50.8484386430
-93.5121380000 50.8471603480
-93.5100780000 51.0879793138
27
30
-94.2608180000 50.9016024028
-94.2559050000 50.4699510373
-94.0122380000 50.4688836956
-93.7664410000 50.4678262636
-93.7668080000 50.5802952877
-93.7617570000 50.6134109116
-93.7385410000 50.6131998961
-93.7010500000 50.6915287173
-93.6390460000 50.7329738474
-93.6570280000 50.7785314369
-93.5895840000 50.8035882816
-93.5434650000 50.8278037562
-93.5286790000 50.8141646210
-93.5213320000 50.8484386430
-93.5519330000 50.8746069512
-93.5638200000 50.9259880717
-93.7669220000 50.9201735060
-93.8682400000 50.9808689475
-93.9174040000 51.0436689225
-93.9562840000 51.0349629535
-93.9951170000 51.0684722156
-94.0080260000 51.0534680012
-94.0058440000 51.0710914043
-94.0468220000 51.0983095220
-94.0854340000 51.0385477340
-94.0920640000 50.9859765095
-94.1612850000 50.9264160062
-94.1927190000 50.9507764750
-94.2558290000 50.9340694508
-94.2608180000 50.9016024028
27
50
-91.0317610000 55.1410056203
-91.0219040000 54.6916908371
-91.0231480000 54.0632987981
-90.7761230000 54.2728850656
-90.5267790000 54.4213898981
-90.3420330000 54.4787797757
-90.3136600000 54.4961128798
-90.0697860000 54.5590140486
-90.0716550000 54.5772689792
-89.9736560000 54.6067143400
-89.9188610000 54.6544396110
-89.8685610000 54.6713395361
-89.7500990000 54.5943054416
-89.6410220000 54.5234441266
-89.6251680000 54.5598209205
-89.4891970000 54.8805341434
-89.5817790000 54.8529492465
-89.6111370000 54.8854555039
-89.6390840000 54.8643580573
-89.7035520000 54.8686730423
-89.7240450000 54.8872061608
-89.7758480000 54.8923671673
-89.8204800000 54.8807284803
-89.8471300000 54.8475861644
-89.8990780000 54.8409623987
-89.9353410000 54.8823758794
-89.9937970000 54.9013055564
-89.9980550000 54.9451318231
-90.0296250000 54.9898213658
-90.0916370000 55.0153363105
-90.1886830000 55.0203052297
-90.3750990000 54.9950820737
-90.4710160000 55.0175002519
-90.5584720000 55.0033511239
-90.5697630000 55.0188151193
-90.5558470000 55.0339661691
-90.5592880000 55.0408746959
-90.5822140000 55.0440235841
-90.6450040000 55.0132278366
-90.7616270000 55.0058306646
-90.7971190000 55.0672292611
-90.7779160000 55.1039939012
-90.7973100000 55.0990360650
-90.8219380000 55.1351409820
-90.8328250000 55.1192772023
-90.8347780000 55.1342140801
-90.8473510000 55.2249925233
-90.8988650000 55.2190584091
-91.0001070000 55.1664102208
-91.0317610000 55.1410056203
27
7
-92.4490430000 48.8665514912
-92.4489520000 48.4053558061
-91.7303620000 48.4056604792
-91.7304230000 48.8843908387
-92.0792920000 48.8845918947
-92.4455410000 48.8862377990
-92.4490430000 48.8665514912
27
54
-95.5542220000 54.1156460776
-95.5532910000 54.3705913798
-95.5784230000 54.3724893188
-95.5821530000 54.7601901646
-95.7095110000 54.7629335517
-95.7091830000 54.6541996369
-95.7091060000 54.6328240664
-95.8365630000 54.6323129612
-95.8370590000 54.5058668744
-96.3422700000 54.5014575655
-96.3518220000 54.5016286372
-96.3526540000 54.6116301908
-96.3528370000 54.6307886062
-96.4707180000 54.6314144374
-96.4819790000 54.6311357929
-96.4826580000 54.8042767704
-96.4826200000 54.8890659970
-96.5003360000 54.8912787223
-96.5008090000 55.1194541483
-97.1467060000 55.1181225645
-97.1209720000 55.0976298787
-97.1465070000 55.0716485424
-97.1223300000 55.0662177624
-97.1332400000 55.0630844487
-97.1225660000 55.0177458518
-97.1020580000 55.0012893928
-97.1038670000 54.9663367045
-97.0719530000 54.9296197902
-97.0510560000 54.7742364994
-97.0180510000 54.7364784081
-97.0218660000 54.6692806988
-97.0015560000 54.6608640390
-96.9979930000 54.6223597487
-96.9741900000 54.5943962929
-96.9914090000 54.5725429195
-96.9348450000 54.5110084101
-96.9394840000 54.4925891294
-96.9187240000 54.4465184715
-96.9310150000 54.4345320747
-96.8852920000 54.3727833699
-96.8879010000 54.3194135592
-96.8511580000 54.2592230577
-96.8519130000 54.2163721123
-96.8687290000 54.2139577808
-96.8472900000 54.2129573891
-96.8614960000 54.2028267419
-96.8457870000 54.1712843768
-96.8634340000 54.1746572721
-96.8540190000 54.1678997785
-96.8709180000 54.1552884493
-96.8420260000 54.1367047258
-96.8488620000 54.1136700405
-96.0675050000 54.1139690331
-95.5542220000 54.1156460776
27
27
-93.2814180000 49.8564618422
-93.2817150000 49.7758899612
-93.2818530000 49.7553491465
-93.0392070000 49.7552580586
-93.0386350000 49.8159436926
-92.9315030000 49.8131193231
-92.9135060000 49.8560451262
-92.7920990000 49.8580094631
-92.7928010000 49.9770803773
-92.7844010000 49.9769356456
-92.7324980000 49.9815404870
-92.7323150000 50.0953333010
-92.8020480000 50.1398102635
-92.8533250000 50.1415012560
-92.8830800000 50.1816546989
-93.0159760000 50.1829774759
-93.0065160000 50.2473166062
-93.0194170000 50.3445137428
-93.0524140000 50.3851715412
-93.0943150000 50.3903969601
-93.1781230000 50.3412673057
-93.2275240000 50.2576048212
-93.3295210000 50.2038996531
-93.3182530000 49.9880484129
-93.2887190000 49.9783408183
-93.2786180000 49.9783408183
-93.2814180000 49.8564618422
27
20
-93.0548480000 52.5316272390
-93.0538710000 52.1537079148
-93.0623630000 51.8985546697
-93.1431730000 51.8938447491
-93.1417920000 51.5391443835
-92.8410490000 51.5380556136
-92.7857820000 51.5860199512
-92.7590100000 51.6440581244
-92.7655110000 51.6799239340
-92.7088930000 51.7733967568
-92.6395950000 51.8304196113
-92.5522310000 51.8560934197
-92.5258330000 51.9022214917
-92.4707340000 51.8874285959
-92.4303820000 51.9597384235
-92.3512800000 51.9486801192
-92.3338550000 52.0142171237
-92.2943270000 52.0328058965
-92.2928620000 52.5286550415
-93.0548480000 52.5316272390
27
8
-93.0457920000 48.8864333130
-93.0497130000 48.8864860048
-93.0493010000 48.4041192031
-92.4489520000 48.4053558061
-92.4490430000 48.8665514912
-92.6894230000 48.8698523192
-92.6900180000 48.8864970978
-93.0457920000 48.8864333130
27
6
-95.4627000000 48.8855181451
-96.0521240000 48.8874483292
-96.0529480000 48.4051393648
-95.4544370000 48.4056136064
-95.4524990000 48.8854543611
-95.4627000000 48.8855181451
27
10
-91.7304230000 48.8843908387
-91.7303620000 48.4056604792
-91.2194750000 48.4054867740
-91.2435380000 48.4633823823
-91.2314000000 48.5126186601
-91.2650910000 48.5564782547
-91.2726360000 48.6468303311
-91.2443390000 48.7796848812
-91.2841420000 48.8845710957
-91.7304230000 48.8843908387
27
42
-96.2809750000 52.8391154683
-96.1723790000 52.8389421751
-96.1745530000 52.9661137374
-96.1740190000 53.3264580183
-96.1892010000 53.3456778449
-96.1946640000 53.6004123293
-96.8400420000 53.5995094828
-96.8208620000 53.5690011683
-96.8367540000 53.5568846501
-96.8157350000 53.5319755538
-96.8302760000 53.4670467196
-96.8126220000 53.4346193675
-96.8272630000 53.4244558383
-96.8153000000 53.4134648068
-96.8394470000 53.3881584379
-96.8209460000 53.3829673456
-96.8215870000 53.3334287824
-96.7950900000 53.3279672966
-96.8042600000 53.3011006271
-96.7891620000 53.2730043474
-96.7612530000 53.2791546740
-96.7537540000 53.2658266475
-96.7717510000 53.2354319317
-96.7791600000 53.1714457962
-96.7785570000 53.1430845060
-96.7939220000 53.1341455920
-96.7813640000 53.1222861076
-96.8030780000 53.0927986252
-96.7871480000 53.0641590166
-96.7968670000 53.0515858334
-96.7756880000 53.0362641630
-96.7895200000 53.0352670584
-96.7778470000 53.0287898364
-96.7897870000 53.0226255113
-96.7791980000 52.9812277186
-96.7910610000 52.9658628590
-96.7843400000 52.9181157157
-96.8020710000 52.8925399984
-96.7858200000 52.8527544071
-96.7975690000 52.8362205013
-96.7830120000 52.8385096717
-96.2809750000 52.8391154683
27
6
-93.6486360000 48.4041040386
-93.6485370000 48.8860630848
-93.7677610000 48.8858134937
-94.2470780000 48.8855444907
-94.2477110000 48.4051352290
-93.6486360000 48.4041040386
27
17
-95.3425370000 55.6704118320
-95.3422550000 55.9311167461
-95.0954280000 55.9318275306
-95.0912250000 56.2450384110
-95.1355820000 56.2095251546
-95.2252660000 56.1881114154
-95.2993620000 56.2209386468
-95.3229980000 56.2723852777
-95.3050380000 56.2860570732
-95.3177340000 56.2955831100
-95.3229450000 56.3661611031
-96.4054110000 56.3680160959
-96.4049840000 55.9381991229
-96.3874820000 55.9382279206
-96.3878330000 55.6764837162
-95.6023030000 55.6683034000
-95.3425370000 55.6704118320
27
33
-96.8400420000 53.5995094828
-96.1946640000 53.6004123293
-96.0670470000 53.6012872474
-96.0675050000 54.1139690331
-96.8488620000 54.1136700405
-96.8682940000 54.0821475702
-96.8518830000 54.0839807650
-96.8633500000 54.0506482293
-96.8547740000 54.0039034979
-96.8712620000 53.9945715178
-96.8418730000 53.9833432918
-96.8526380000 53.9758119191
-96.8385620000 53.9403118356
-96.8546910000 53.9276531883
-96.8372730000 53.9249613498
-96.8584590000 53.9195528519
-96.8307340000 53.8757863347
-96.8454900000 53.8600089052
-96.8290860000 53.8595751558
-96.8470230000 53.8425472378
-96.8308640000 53.8276893879
-96.8468320000 53.7749384331
-96.8322830000 53.7413150907
-96.8439870000 53.7306726829
-96.8289870000 53.7202113953
-96.8459240000 53.7008654634
-96.8337860000 53.7039265075
-96.8273850000 53.6741692364
-96.8443600000 53.6606737081
-96.8257600000 53.6579513379
-96.8336330000 53.6376439784
-96.8192900000 53.6192950917
-96.8400420000 53.5995094828
27
10
-94.4980770000 50.1000954169
-94.4928280000 49.9772841262
-94.2547840000 49.9805652563
-94.2502590000 50.1008736497
-94.0102840000 50.1002783643
-94.0122380000 50.4688836956
-94.2559050000 50.4699510373
-94.5002670000 50.4702860866
-94.5023350000 50.3468343192
-94.4980770000 50.1000954169
27
25
-95.2484890000 50.3455526302
-95.4834140000 50.3423386156
-95.4828800000 50.1505847822
-95.3972400000 50.1090715805
-95.3987200000 50.0957582775
-95.3601910000 50.0736933860
-95.3142240000 50.0643821125
-95.2929920000 50.0206984684
-95.2444080000 50.0294521654
-95.0886460000 49.9051677294
-95.0987850000 49.8960469367
-95.0324630000 49.8733988713
-94.9690250000 49.8423171330
-94.8805470000 49.8184161479
-94.8658220000 49.7922971678
-94.8147510000 49.7723507316
-94.8061290000 49.7470101176
-94.7809450000 49.7341886450
-94.6242370000 49.7335301819
-94.6297530000 50.0871367530
-94.6297680000 50.0995268754
-94.4980770000 50.1000954169
-94.5023350000 50.3468343192
-94.7582020000 50.3464898986
-95.2484890000 50.3455526302
27
6
-94.8544310000 48.8858620252
-94.8593600000 48.8857926944
-95.4524990000 48.8854543611
-95.4544370000 48.4056136064
-94.8544460000 48.4055446757
-94.8544310000 48.8858620252
27
17
-96.4515610000 50.2243451856
-95.8551030000 50.2241084006
-95.8477780000 50.3378742119
-95.7375410000 50.3457248383
-95.7370150000 50.4087168298
-95.7612610000 50.4193448153
-95.8104250000 50.4327931978
-95.8259050000 50.4880089143
-95.8820340000 50.5460003230
-96.0008850000 50.6603493430
-96.0366970000 50.7145251691
-96.1036150000 50.7492278876
-96.2221600000 50.8111264434
-96.2746120000 50.8144301120
-96.2908940000 50.8517267947
-96.4529500000 50.8802008340
-96.4515610000 50.2243451856
27
3
-96.4530640000 50.9216761543
-96.4539640000 50.9266221549
-96.4530640000 50.9216761543
27
20
-95.4828800000 50.1505847822
-95.4834140000 50.3423386156
-95.2484890000 50.3455526302
-95.2465520000 50.7147747349
-96.0366970000 50.7145251691
-96.0008850000 50.6603493430
-95.8820340000 50.5460003230
-95.8259050000 50.4880089143
-95.8104250000 50.4327931978
-95.7612610000 50.4193448153
-95.7370150000 50.4087168298
-95.7203140000 50.3671916099
-95.6794740000 50.3701369223
-95.5990450000 50.2774715153
-95.5353090000 50.2353888698
-95.5437390000 50.2216024686
-95.4976810000 50.2004277490
-95.5301590000 50.1768835829
-95.4949340000 50.1739058272
-95.4828800000 50.1505847822
27
24
-92.6787190000 49.3691496553
-92.5508730000 49.3677451360
-92.5506060000 49.6105003973
-92.5326920000 49.6103996783
-92.4305730000 49.6109284545
-92.4298400000 49.7319919208
-92.2420120000 49.7308263359
-92.2923280000 49.7766917407
-92.3326800000 49.8686822505
-92.5479660000 49.8901190380
-92.5694050000 49.9403492535
-92.6225360000 49.9578136511
-92.6250690000 49.9945034507
-92.7323150000 50.0953333010
-92.7324980000 49.9815404870
-92.7844010000 49.9769356456
-92.7928010000 49.9770803773
-92.7920990000 49.8580094631
-92.9135060000 49.8560451262
-92.9315030000 49.8131193231
-93.0386350000 49.8159436926
-93.0392070000 49.7552580586
-93.0409320000 49.3706072006
-92.6787190000 49.3691496553
27
2
-91.7721560000 53.3007710408
-91.7721560000 53.3007710408
27
2
-91.2456210000 53.8099253348
-91.2456210000 53.8099253348
27
31
-91.0317610000 55.1410056203
-91.1401140000 55.0912124189
-91.1379010000 55.0829624001
-91.2631760000 54.9781380115
-91.4271550000 54.9335061072
-91.4465790000 54.9595889955
-91.4880680000 54.9606679307
-91.5669480000 54.9241421814
-91.5700150000 54.9965941820
-91.5529630000 55.0129133675
-91.6347200000 55.0053679906
-91.6522060000 55.0289559278
-91.6874540000 55.0257851903
-91.6828770000 55.0407428709
-91.7038960000 55.0287267677
-91.7052840000 55.1018844955
-91.7243420000 55.1139000368
-91.7119520000 55.1521136617
-91.7982480000 55.1625751392
-91.7939830000 53.2905457669
-91.7018430000 53.3881305752
-91.6368100000 53.4192506033
-91.6347200000 53.4421882169
-91.5694660000 53.5134325979
-91.4651640000 53.5729536993
-91.3149490000 53.7400114098
-91.2876970000 53.7458788821
-91.1559750000 53.9364971899
-91.0231480000 54.0632987981
-91.0219040000 54.6916908371
-91.0317610000 55.1410056203
27
2
-91.2388530000 53.8156108070
-91.2388530000 53.8156108070
27
2
-91.3245090000 53.7277799664
-91.3245090000 53.7277799664
27
2
-91.3482970000 53.6978560690
-91.3482970000 53.6978560690
27
2
-91.5522000000 53.5090336429
-91.5522000000 53.5090336429
27
2
-91.3247760000 53.7260037384
-91.3247760000 53.7260037384
27
2
-91.2455440000 53.8057691277
-91.2455440000 53.8057691277
27
35
-95.3229450000 56.3661611031
-95.3177340000 56.2955831100
-95.3050380000 56.2860570732
-95.3229980000 56.2723852777
-95.2993620000 56.2209386468
-95.2252660000 56.1881114154
-95.1355820000 56.2095251546
-95.0912250000 56.2450384110
-95.0954280000 55.9318275306
-95.3422550000 55.9311167461
-95.3425370000 55.6704118320
-95.2118760000 55.6645231692
-95.2102580000 55.4077028880
-94.4287030000 55.4097469564
-94.4302750000 55.9136947464
-94.5376890000 55.9159948224
-94.6408540000 55.9745868136
-94.6909560000 56.0308853627
-94.7025600000 56.1091456224
-94.6892780000 56.1344849003
-94.6859820000 56.2071690439
-94.7191010000 56.3680267657
-94.7502210000 56.3680267657
-94.7502210000 56.5202540669
-94.7737810000 56.5557143872
-94.7972410000 56.6953658852
-94.8242870000 56.8402479541
-94.8162230000 56.8588918871
-94.8368760000 56.8636141926
-94.9729460000 56.9309445194
-95.0795210000 56.9165539789
-95.1533510000 56.9542113435
-95.1537090000 56.3663638240
-95.2502370000 56.3661717726
-95.3229450000 56.3661611031
27
19
-92.8410490000 51.5380556136
-93.1417920000 51.5391443835
-93.1419750000 51.2921539615
-93.1252210000 51.2922410813
-93.0221790000 51.2866084801
-93.0192950000 51.0834193998
-93.0191190000 50.9199133531
-92.7456820000 50.9187419646
-92.6989670000 50.9760931721
-92.7009050000 51.0100020455
-92.6502840000 51.0649031920
-92.6466520000 51.1261796357
-92.7270740000 51.2310819644
-92.7260820000 51.2678812094
-92.7471080000 51.2860029704
-92.8849560000 51.3217372891
-92.8892590000 51.4116384074
-92.8683780000 51.5215926389
-92.8410490000 51.5380556136
27
9
-94.2559050000 50.4699510373
-94.2608180000 50.9016024028
-94.3765720000 50.8996936524
-94.3835530000 50.9623435928
-94.7634280000 50.9614916114
-94.7582020000 50.3464898986
-94.5023350000 50.3468343192
-94.5002670000 50.4702860866
-94.2559050000 50.4699510373
27
6
-96.0644680000 48.8874857685
-96.0637820000 49.3705695413
-96.0787200000 49.3706978622
-96.4527740000 49.3710758523
-96.4532620000 48.8880945072
-96.0644680000 48.8874857685
27
8
-96.0787200000 49.3706978622
-96.0802310000 49.8557069844
-96.0829470000 49.8558683381
-96.0930100000 49.8562808441
-96.0928960000 49.9781202046
-96.4517590000 49.9790855697
-96.4527740000 49.3710758523
-96.0787200000 49.3706978622
27
21
-96.1036150000 50.7492278876
-96.1037450000 50.8343089276
-96.1173480000 50.8389087312
-96.1169430000 51.0837071468
-96.2412950000 51.0950811004
-96.2474590000 51.3312102591
-96.2531200000 51.3312102591
-96.8354490000 51.3321804802
-96.7631680000 51.2370703279
