11
Orleans County
-72.8044660000 49.6415165502
-72.8153760000 49.6199461523
-72.8262020000 49.5978918994
-72.8567500000 49.6043371816
-72.8650510000 49.5869872671
-72.9053420000 49.4865586010
-72.9007950000 49.4678790187
-72.9521640000 49.3213996997
-72.9342800000 49.3246379280
-72.9102330000 49.1977161965
-72.7422410000 49.1381074878
-72.6848220000 49.1153756499
-72.5898510000 49.3187149803
-72.5605550000 49.3210539988
-72.4444350000 49.2767076084
-72.4217380000 49.3935910174
-72.4197460000 49.4046723062
-72.3683550000 49.3810632312
50
29
-73.3614810000 49.8841284092
-73.3066640000 49.7947618977
-73.2937930000 49.7133109405
-73.3346410000 49.5945197977
-73.3132780000 49.4649172115
-73.0165250000 49.4945191408
-73.0203780000 49.5202442695
-72.9738620000 49.5059814954
-72.9521640000 49.3213996997
-72.9007950000 49.4678790187
-72.9053420000 49.4865586010
-72.8650510000 49.5869872671
-72.8567500000 49.6043371816
-72.8262020000 49.5978918994
-72.8153760000 49.6199461523
-72.8044660000 49.6415165502
-72.8391340000 49.6595512776
-72.8049930000 49.7272134086
-72.8384550000 49.7381381337
-72.8035660000 49.8035923535
-72.8267520000 49.8158581467
-72.8093490000 49.8621515626
-72.8290710000 49.8682598589
-72.9241100000 49.9816964687
-73.0854950000 50.0333723718
-73.2288510000 50.1080033399
-73.2336430000 50.0356573710
-73.2572710000 49.9383618670
-73.3614810000 49.8841284092
50
19
-73.3614810000 49.8841284092
-73.2572710000 49.9383618670
-73.2336430000 50.0356573710
-73.2288510000 50.1080033399
-73.2582240000 50.1843425366
-73.2024990000 50.2666632508
-73.1917110000 50.3672876203
-73.2265630000 50.3859157898
-73.2403260000 50.4305549429
-73.1919250000 50.5182435164
-73.3354720000 50.5144554408
-73.3534320000 50.4850805276
-73.3384860000 50.3917330266
-73.3813550000 50.2801075170
-73.3331530000 50.2019650065
-73.3652270000 50.1358835229
-73.3612290000 50.0688146468
-73.3899690000 49.9628234332
-73.3614810000 49.8841284092
50
45
-71.8976060000 50.5107962544
-71.9244840000 50.3786967255
-71.9285130000 50.3679935828
-71.8771970000 50.3261603771
-71.9594120000 50.2168332367
-71.9743190000 50.1976379335
-71.9399340000 50.1730043521
-71.8583830000 50.1147522104
-71.8372960000 50.0992369771
-71.9100880000 50.0015493430
-71.8428040000 49.9509962899
-71.8986660000 49.8752934551
-71.9086530000 49.8609742982
-71.8612060000 49.7950184694
-71.9263080000 49.7167145506
-71.9332890000 49.7125041796
-71.8376540000 49.5818284565
-71.8129040000 49.5926638723
-71.8023530000 49.6455889220
-71.7031940000 49.6739584006
-71.6404040000 49.7447443916
-71.6481860000 49.7541467941
-71.6276550000 49.7727992592
-71.6344300000 49.7622987532
-71.5776440000 49.7987143131
-71.5942310000 49.8237708196
-71.5730210000 49.8458650054
-71.5972210000 49.8771249278
-71.5597310000 49.8850000268
-71.5369870000 49.9168478190
-71.5616460000 49.9363632931
-71.5550540000 49.9704553022
-71.5468900000 49.9763735833
-71.5848460000 50.0165047317
-71.5941390000 50.0707728599
-71.6319660000 50.1466687865
-71.5740740000 50.2046041972
-71.5503690000 50.3021212596
-71.4958420000 50.3647193808
-71.5218050000 50.4137290307
-71.5160980000 50.4470508055
-71.5411990000 50.4772701288
-71.5308380000 50.4976050357
-71.4646000000 50.5179408033
-71.8976060000 50.5107962544
50
50
-72.8193660000 48.0683325897
-72.6857070000 48.0229861564
-72.4337010000 48.0378234772
-72.4387510000 48.0644936281
-72.3955230000 48.1467843210
-72.4101940000 48.1712346647
-72.3901290000 48.2068192144
-72.4158860000 48.2331911864
-72.3805850000 48.3884654246
-72.3983760000 48.4196559663
-72.3801960000 48.5043091401
-72.3285140000 48.5438074750
-72.3347470000 48.5671052467
-72.3035580000 48.6369258277
-72.3002170000 48.6887080369
-72.2050090000 48.7790880180
-72.7831270000 48.9983667615
-72.7913360000 49.0438945008
-72.8652800000 48.9048053697
-72.8765490000 48.9617697160
-72.9530790000 48.9231343432
-72.9720990000 48.9140012516
-72.9588550000 48.8561189126
-72.8743130000 48.8998375224
-72.8613890000 48.8694128482
-72.7970500000 48.8598365635
-72.7829210000 48.8250867871
-72.7930300000 48.8024879988
-72.8177190000 48.7446046612
-72.8107990000 48.7276133252
-72.8200450000 48.7041915879
-72.8011630000 48.6967662612
-72.7009430000 48.6571577677
-72.7143020000 48.6258572435
-72.7580030000 48.5254627817
-72.7728270000 48.5310502629
-72.7737660000 48.5237563761
-72.7910690000 48.3978303201
-72.7702870000 48.3934661532
-72.7606660000 48.3718733722
-72.7288670000 48.3530347406
-72.7250440000 48.3461187583
-72.7597960000 48.2038911906
-72.7705760000 48.2098559958
-72.8258900000 48.2326766524
-72.8535540000 48.2127374644
-72.8674620000 48.1468516637
-72.8679050000 48.1304807391
-72.8198700000 48.1248142580
-72.8193660000 48.0683325897
50
30
-72.2050090000 48.7790880180
-72.1833650000 48.8329518145
-72.1834640000 48.9094350841
-72.0904240000 49.0497824403
-72.1143490000 49.0519443281
-72.1165390000 49.0901840905
-72.1016540000 49.1180384525
-72.0897750000 49.1114977062
-72.0940550000 49.1291299854
-72.0511630000 49.2023790759
-72.0318600000 49.2038281020
-72.0485690000 49.2192386315
-72.0314940000 49.2366878899
-72.0527730000 49.2388226564
-72.0337370000 49.2807939683
-72.0400850000 49.3137054112
-72.0428010000 49.3149068994
-72.1719820000 49.3643448204
-72.3065490000 49.3526247119
-72.3683550000 49.3810632312
-72.4197460000 49.4046723062
-72.4217380000 49.3935910174
-72.4444350000 49.2767076084
-72.5605550000 49.3210539988
-72.5898510000 49.3187149803
-72.6848220000 49.1153756499
-72.7422410000 49.1381074878
-72.7913360000 49.0438945008
-72.7831270000 48.9983667615
-72.2050090000 48.7790880180
50
28
-73.3628230000 48.7543572908
-73.2063670000 48.7733079461
-73.2189330000 48.8708255410
-73.0306170000 48.8840636037
-73.0173870000 48.8277818189
-72.9588550000 48.8561189126
-72.9720990000 48.9140012516
-72.9530790000 48.9231343432
-72.8765490000 48.9617697160
-72.8652800000 48.9048053697
-72.7913360000 49.0438945008
-72.7422410000 49.1381074878
-72.9102330000 49.1977161965
-72.9342800000 49.3246379280
-72.9521640000 49.3213996997
-72.9738620000 49.5059814954
-73.0203780000 49.5202442695
-73.0165250000 49.4945191408
-73.3132780000 49.4649172115
-73.3900220000 49.3640895932
-73.4377060000 49.1610195012
-73.4064940000 49.1210462020
-73.4087750000 49.0043528230
-73.3741530000 48.9250293364
-73.3728410000 48.8839790220
-73.3927990000 48.8508892563
-73.3520050000 48.7826581825
-73.3628230000 48.7543572908
50
5
-72.3683550000 49.3810632312
-72.3065490000 49.3526247119
-72.1719820000 49.3643448204
-72.0428010000 49.3149068994
-72.0400850000 49.3137054112
50
31
-72.0428010000 49.3149068994
-72.0659100000 49.3604718677
-72.0478900000 49.4291186567
-72.0664670000 49.4707725045
-72.0331340000 49.5423209695
-71.9842830000 49.5659065742
-71.8376540000 49.5818284565
-71.9332890000 49.7125041796
-71.9263080000 49.7167145506
-71.8612060000 49.7950184694
-71.9086530000 49.8609742982
-71.8986660000 49.8752934551
-71.8428040000 49.9509962899
-71.9100880000 50.0015493430
-71.8372960000 50.0992369771
-71.8583830000 50.1147522104
-71.9399340000 50.1730043521
-72.0106960000 50.0752859328
-72.0913700000 50.1297607762
-72.1145020000 50.1456690479
-72.0930480000 50.0686810060
-72.0888670000 50.0529213805
-72.1455920000 50.0795586701
-72.2613450000 49.8569865989
-72.3747860000 49.9129711188
-72.4343190000 49.8034913966
-72.2239070000 49.6892753982
-72.2224500000 49.6601055662
-72.3174510000 49.5085982940
-72.3270650000 49.4568911254
-72.3683550000 49.3810632312
50
2
-72.0428010000 49.3149068994
-72.0400850000 49.3137054112
50
45
-73.2546310000 48.1496251307
-72.9929580000 48.1364938949
-72.9761510000 48.1179748711
-72.9759140000 48.1355649604
-72.8679050000 48.1304807391
-72.8674620000 48.1468516637
-72.8535540000 48.2127374644
-72.8258900000 48.2326766524
-72.7705760000 48.2098559958
-72.7597960000 48.2038911906
-72.7250440000 48.3461187583
-72.7288670000 48.3530347406
-72.7606660000 48.3718733722
-72.7702870000 48.3934661532
-72.7910690000 48.3978303201
-72.7737660000 48.5237563761
-72.7728270000 48.5310502629
-72.7580030000 48.5254627817
-72.7143020000 48.6258572435
-72.7009430000 48.6571577677
-72.8011630000 48.6967662612
-72.8200450000 48.7041915879
-72.8107990000 48.7276133252
-72.8177190000 48.7446046612
-72.7930300000 48.8024879988
-72.7829210000 48.8250867871
-72.7970500000 48.8598365635
-72.8613890000 48.8694128482
-72.8743130000 48.8998375224
-72.9588550000 48.8561189126
-73.0173870000 48.8277818189
-73.0306170000 48.8840636037
-73.2189330000 48.8708255410
-73.2063670000 48.7733079461
-73.3628230000 48.7543572908
-73.4266280000 48.6008501946
-73.4178240000 48.5711304334
-73.4297790000 48.5223661507
-73.3954240000 48.4993334880
-73.3711010000 48.5768909060
-73.3023450000 48.5773177771
-73.2970500000 48.5138982895
-73.2581940000 48.4933948402
-73.2413860000 48.4493271238
-73.2546310000 48.1496251307
50
22
-72.5543590000 50.5106831009
-73.1919250000 50.5182435164
-73.2403260000 50.4305549429
-73.2265630000 50.3859157898
-73.1917110000 50.3672876203
-73.2024990000 50.2666632508
-73.2582240000 50.1843425366
-73.2288510000 50.1080033399
-73.0854950000 50.0333723718
-72.9241100000 49.9816964687
-72.9261930000 50.0022184042
-72.9037170000 49.9997361588
-72.8560410000 50.0818562208
-72.7956620000 50.0649461887
-72.7841870000 50.1249715860
-72.7489780000 50.1833367002
-72.7473600000 50.1971490212
-72.6248170000 50.2157903568
-72.5781630000 50.1906779019
-72.5502400000 50.2352056184
-72.5326390000 50.2636455422
-72.5543590000 50.5106831009
50
27
-72.4343190000 49.8034913966
-72.3747860000 49.9129711188
-72.3681490000 49.9244276439
-72.4820630000 49.9827518128
-72.4209210000 50.1014914564
-72.5781630000 50.1906779019
-72.6248170000 50.2157903568
-72.7473600000 50.1971490212
-72.7489780000 50.1833367002
-72.7841870000 50.1249715860
-72.7956620000 50.0649461887
-72.8560410000 50.0818562208
-72.9037170000 49.9997361588
-72.9261930000 50.0022184042
-72.9241100000 49.9816964687
-72.8290710000 49.8682598589
-72.8093490000 49.8621515626
-72.8267520000 49.8158581467
-72.8035660000 49.8035923535
-72.8384550000 49.7381381337
-72.8049930000 49.7272134086
-72.6543960000 49.6523696605
-72.6245570000 49.7110713582
-72.5965650000 49.7657310313
-72.4906310000 49.6908520636
-72.4861220000 49.6997189215
-72.4343190000 49.8034913966
