14
Somerset County
-68.8193360000 52.4974138337
-68.6949010000 52.4893176708
-68.6913450000 52.4780969235
-68.4364550000 52.4714391623
-68.4274290000 51.3198356859
-68.0481340000 51.4092326412
-67.9158330000 51.4468334981
-67.9011840000 51.4657443153
-67.8711930000 51.4512724307
-67.8060230000 51.4676064437
23
50
-70.7832340000 48.8385073908
-70.8802720000 48.8343583420
-70.9589230000 48.7988421807
-70.9890670000 48.8088616401
-70.9727630000 48.5020662642
-70.9509350000 48.4751923462
-70.9638140000 48.4593251638
-70.9547040000 48.4175987538
-70.9754710000 48.3753323611
-70.9614260000 48.3629578362
-70.9609450000 48.3213127394
-70.9871220000 48.2855733222
-70.9719770000 48.2040851054
-70.9154050000 48.1567516314
-70.8978040000 48.1161091813
-70.8100200000 48.0278126975
-70.8272020000 47.9777424670
-70.8293000000 47.8995997438
-70.7575990000 47.8289269066
-70.7088930000 47.8208521592
-70.7038190000 47.8001171176
-70.6663670000 47.8219391518
-70.6232830000 47.9015976443
-70.6189730000 47.9422813123
-70.5928270000 47.9443995094
-70.6025310000 47.9692817114
-70.5739900000 48.0167410228
-70.5921480000 48.0548256080
-70.5398790000 48.1784138798
-70.4664150000 48.1848072280
-70.4167480000 48.2133082683
-70.4261470000 48.2499193976
-70.4064180000 48.2682777853
-70.3981090000 48.2588008296
-70.3705140000 48.3139683572
-70.3329160000 48.3187373808
-70.3142470000 48.3544331614
-70.3822400000 48.3603136745
-70.3848880000 48.3992653347
-70.3532940000 48.4536569773
-70.4900360000 48.5508352034
-70.4607010000 48.5968387667
-70.5478670000 48.7004449453
-70.5768050000 48.6646058242
-70.6543730000 48.6816520273
-70.6430660000 48.7518543063
-70.6528630000 48.8004060397
-70.6942900000 48.8261121359
-70.7527690000 48.8039992873
-70.7832340000 48.8385073908
23
2
-70.6856080000 47.7985253797
-70.6856080000 47.7985253797
23
2
-70.3591310000 48.3761936855
-70.3591310000 48.3761936855
23
2
-70.6853940000 47.7997147322
-70.6853940000 47.7997147322
23
2
-70.6170040000 47.6972472620
-70.6170040000 47.6972472620
23
2
-70.4161450000 48.2493937521
-70.4161450000 48.2493937521
23
2
-70.6103590000 47.6922838837
-70.6103590000 47.6922838837
23
2
-70.3572160000 48.3592045019
-70.3572160000 48.3592045019
23
2
-70.6091160000 47.6876269677
-70.6091160000 47.6876269677
23
2
-70.4291150000 48.2040699773
-70.4291150000 48.2040699773
23
2
-70.5056000000 48.1866387031
-70.5056000000 48.1866387031
23
2
-70.4471510000 48.1929900530
-70.4471510000 48.1929900530
23
2
-70.6040880000 47.7236479018
-70.6040880000 47.7236479018
23
2
-70.4103700000 48.2570104307
-70.4103700000 48.2570104307
23
2
-70.5913620000 47.9432382646
-70.5913620000 47.9432382646
23
107
-70.0232320000 52.7563421334
-70.0570600000 52.5254842403
-70.0964200000 52.5171908610
-70.1272580000 52.4613151623
-70.1920390000 52.4299078401
-70.2087330000 52.4007330149
-70.2058870000 52.3582458118
-70.2318270000 52.3447035150
-70.2927400000 52.2017235991
-70.2369080000 52.1350735354
-70.2532580000 52.0696244006
-70.2852780000 52.0693100101
-70.3106080000 52.0182351708
-70.2781680000 52.0117037857
-70.3154980000 51.9523766102
-70.2849660000 51.9182262385
-70.3162770000 51.8726758493
-70.2750170000 51.8764508192
-70.2401050000 51.8433712466
-70.2633440000 51.8154962764
-70.2621310000 51.7649731968
-70.3496630000 51.7055163422
-70.4176410000 51.6294320438
-70.3892210000 51.5624605095
-70.3843380000 51.5445110898
-70.4009250000 51.5229690791
-70.5527950000 51.4490171589
-70.5057370000 51.2288228860
-70.5186230000 51.2264711146
-70.4191820000 50.7059368877
-70.3147510000 50.7301869179
-70.2945940000 50.6557271053
-70.1638790000 50.6799634927
-70.1118160000 50.4376005677
-70.1096420000 50.4243576730
-70.1474300000 50.4180464396
-70.1444320000 50.3727335735
-70.1534350000 50.3708217298
-70.1328660000 50.2975208168
-70.0330120000 50.3073639094
-70.0163650000 50.1979718609
-70.0038070000 50.2000670402
-70.0048520000 50.1573428174
-70.0139920000 50.1550487684
-69.9968870000 50.0486233184
-69.9607470000 50.0494446583
-69.9686580000 50.0225753865
-69.9305500000 49.9504344063
-69.8744960000 49.9608509528
-69.8229450000 49.9461305061
-69.8187100000 49.9094947416
-69.7978970000 49.9045724672
-69.7873540000 49.9269511319
-69.7763060000 49.9468328242
-69.5956880000 49.9094413896
-69.5789490000 49.9704721628
-69.6260530000 50.0328141386
-69.6328510000 50.0741759300
-69.4752810000 50.1026398294
-69.4716190000 50.0659969844
-69.4165880000 50.0786948191
-69.3833850000 50.1518366451
-69.3433530000 50.1454324919
-69.3274000000 50.0962254729
-69.3059390000 50.0999448375
-69.2667540000 50.1067422991
-69.3557660000 50.6030279007
-69.4994890000 50.5722817798
-69.5041580000 50.5492493075
-69.5404280000 50.5293541520
-69.6210940000 50.5144229077
-69.7772520000 51.2720475243
-69.7126920000 51.3334622187
-69.7186360000 51.3714850134
-69.7005540000 51.3921083042
-69.7151640000 51.4206799855
-69.6916280000 51.4165989191
-69.7433620000 51.4269772228
-69.7382350000 51.4657772350
-69.7836530000 51.4824491977
-69.8147810000 51.5269080347
-69.7913060000 51.5360729443
-69.8327710000 51.5509427291
-69.7880020000 51.5630509157
-69.7814560000 51.6009649757
-69.8020020000 51.6187363459
-69.7832490000 51.6160777018
-69.7688220000 51.5829022766
-69.7244640000 51.5872326519
-69.7377090000 51.6134793714
-69.7224880000 51.6145032067
-69.7088090000 51.6563812800
-69.7251050000 51.6877701569
-69.7050250000 51.7050024038
-69.7399290000 51.7581666099
-69.6979370000 51.7609722095
-69.6826170000 51.7117656952
-69.6465910000 51.7299394050
-69.6496430000 51.7460733489
-69.6846620000 51.8995375571
-69.7077260000 51.8951729387
-69.7298970000 51.8909078452
-69.7299880000 51.9073449636
-69.7280120000 52.4941398916
-69.7194290000 52.5023047003
-69.7210460000 52.7561864785
-70.0232320000 52.7563421334
23
35
-69.6928630000 48.7974043985
-69.6905210000 48.8944359166
-69.7234500000 48.8941987810
-69.7418370000 48.9508158273
-69.7071150000 48.9958938713
-69.7159810000 48.9995483876
-69.7204590000 49.0527237887
-69.7021180000 49.1066230741
-69.8138890000 49.1335859310
-69.7901230000 49.1576972748
-69.7583850000 49.2907717808
-69.7616960000 49.3065651421
-69.8549190000 49.3306310080
-69.8806080000 49.3061247320
-69.8979260000 49.2474291261
-70.0052950000 49.2702615201
-70.0364000000 49.0970081300
-70.0507350000 49.0839430004
-70.0338970000 49.0632354159
-70.0203700000 49.0227302848
-69.9782940000 48.9790729628
-69.9324110000 48.9745989780
-69.8753590000 49.0313031110
-69.8624880000 49.0238108675
-69.8958590000 48.9138583816
-69.8748250000 48.8903949973
-69.8701930000 48.8444125916
-69.8872910000 48.7876245400
-69.8633880000 48.7677830508
-69.8709030000 48.7241285664
-69.8337480000 48.6724874424
-69.7712330000 48.7013525359
-69.7489850000 48.6910195951
-69.7411880000 48.7780521729
-69.6928630000 48.7974043985
23
73
-67.8865280000 49.5415536287
-67.8237300000 49.5527988952
-67.8007970000 49.5813865675
-67.8035810000 49.6388997033
-67.7754820000 49.6698034241
-67.7295300000 49.6376458855
-67.5739590000 49.6479162825
-67.4926150000 49.6999639920
-67.4552380000 49.7457056010
-67.4425200000 49.8006127742
-67.2260670000 49.8819697571
-67.1073610000 49.9789253773
-66.9541320000 50.1583412911
-66.9022290000 50.1834226325
-66.8850780000 50.2081791479
-66.8850860000 50.2081890120
-66.9319380000 50.2523724307
-66.9651950000 50.2574553600
-66.9815670000 50.3095705510
-66.9707790000 50.3594673793
-67.0194320000 50.4317786276
-67.1123500000 50.6576683563
-67.1588590000 50.7281361395
-67.2263260000 50.7305003540
-67.2829060000 50.7710005745
-67.3024370000 50.7280070812
-67.2951430000 50.7105010266
-67.3437420000 50.6776376068
-67.4045030000 50.7253451223
-67.4000930000 50.7493683286
-67.4277570000 50.7715255977
-67.4892040000 50.8975305513
-67.4611660000 50.9244853430
-67.4188770000 51.0327848289
-67.4720690000 51.1008213977
-67.5037690000 51.1928317665
-67.4636310000 51.2048189304
-67.4709090000 51.2153125550
-67.4501340000 51.2083727700
-67.4526750000 51.2229435865
-67.4169390000 51.2119438879
-67.4350430000 51.2502802731
-67.4254530000 51.3221187581
-67.4496770000 51.3560910632
-67.4906690000 51.3546088600
-67.4909210000 51.3398397798
-67.5569310000 51.3449530552
-67.6328660000 51.3833973763
-67.6402360000 51.3751291622
-67.6673050000 51.3878370858
-67.7276460000 51.4785496486
-67.7190930000 51.4427568227
-67.8060230000 51.4676064437
-67.8711930000 51.4512724307
-67.9011840000 51.4657443153
-67.9158330000 51.4468334981
-68.0481340000 51.4092326412
-67.9613110000 51.0279091753
-67.9608460000 50.9995892461
-67.9413680000 50.8872857444
-67.9390720000 50.8780652521
-68.0558240000 50.8608192675
-67.9828640000 50.4364092969
-67.9932560000 50.4344252976
-68.1045150000 50.4053067889
-68.0346600000 50.0394710017
-68.0160220000 50.0429852685
-67.9994510000 49.9230346333
-68.0164870000 49.9162693211
-67.9912800000 49.7987844180
-67.9729690000 49.7784565242
-67.9805070000 49.7514787000
-67.8865280000 49.5415536287
23
57
-68.0558240000 50.8608192675
-68.2885740000 50.8156113448
-68.3032760000 50.8130118037
-68.2700960000 50.6419398964
-68.3896710000 50.6184187974
-68.3755190000 50.4990842913
-68.4994740000 50.4734189347
-68.4503020000 50.1899960199
-68.4460600000 50.1658900925
-68.6111370000 50.1345572876
-68.6306000000 50.1099315315
-68.6472470000 50.0813300155
-68.6626430000 50.0899284116
-68.6907040000 50.1062370438
-68.7409360000 50.0291568921
-68.7646870000 50.0239532267
-68.7851560000 50.0478076123
-68.8155750000 50.0529804523
-68.8116070000 50.0354591009
-68.8474580000 49.9661039816
-68.7985690000 49.8914581468
-68.7923510000 49.7897021315
-68.7974850000 49.7494314452
-68.8501360000 49.6818349557
-68.8406070000 49.6096205090
-68.8964310000 49.3892632744
-68.8133770000 49.3769872297
-68.7758180000 49.3452635419
-68.7325590000 49.2608127206
-68.6147690000 49.2537299666
-68.5506440000 49.2783390629
-68.5493160000 49.2492354849
-68.4821320000 49.1364774178
-68.4368440000 49.1709396759
-68.4007870000 49.1671871216
-68.3034820000 49.1750374879
-68.2494580000 49.2211613217
-68.1945500000 49.2434015205
-68.1751100000 49.2745495684
-68.1707460000 49.3616098860
-68.1606290000 49.3662974045
-68.1208880000 49.4238204227
-68.1206820000 49.4673302175
-67.9925000000 49.4913803693
-67.9222340000 49.5680778756
-67.8865280000 49.5415536287
-67.9805070000 49.7514787000
-67.9729690000 49.7784565242
-67.9912800000 49.7987844180
-68.0164870000 49.9162693211
-67.9994510000 49.9230346333
-68.0160220000 50.0429852685
-68.0346600000 50.0394710017
-68.1045150000 50.4053067889
-67.9932560000 50.4344252976
-67.9828640000 50.4364092969
-68.0558240000 50.8608192675
23
64
-69.9305500000 49.9504344063
-69.9686580000 50.0225753865
-69.9607470000 50.0494446583
-69.9968870000 50.0486233184
-70.0139920000 50.1550487684
-70.0048520000 50.1573428174
-70.0038070000 50.2000670402
-70.0163650000 50.1979718609
-70.0330120000 50.3073639094
-70.1328660000 50.2975208168
-70.1534350000 50.3708217298
-70.1444320000 50.3727335735
-70.1474300000 50.4180464396
-70.1096420000 50.4243576730
-70.1118160000 50.4376005677
-70.1638790000 50.6799634927
-70.2945940000 50.6557271053
-70.3147510000 50.7301869179
-70.4191820000 50.7059368877
-70.5186230000 51.2264711146
-70.5057370000 51.2288228860
-70.5527950000 51.4490171589
-70.6880260000 51.3082770225
-70.6772920000 51.2842164579
-70.7228470000 51.2274300810
-70.7175370000 51.1947360696
-70.6817860000 51.1440912605
-70.6317670000 51.1056644244
-70.6215590000 51.0709447047
-70.6345600000 51.0437714350
-70.7102740000 51.0541030887
-70.7521900000 51.1046470654
-70.7965320000 51.1056473258
-70.8255770000 51.0657605408
-70.8027420000 51.0190412251
-70.8196640000 50.9825462977
-70.8089370000 50.9425583306
-70.8348770000 50.9160040524
-70.8343810000 50.8926460220
-70.7804490000 50.5276706244
-70.8022460000 50.5221180608
-70.8236160000 50.5191063963
-70.7775960000 50.2932902196
-70.7702260000 50.1462815624
-70.7692340000 50.1211469119
-70.6245120000 50.2053031109
-70.6149520000 50.2104197371
-70.5218510000 49.9990980399
-70.5105510000 49.9734087687
-70.5454410000 49.9531244591
-70.2841870000 49.8933798203
-70.2971270000 49.8655347137
-70.3076400000 49.8481559831
-70.2963940000 49.8502379807
-70.2820820000 49.8085828663
-70.2509160000 49.7998107602
-70.2387770000 49.7373843677
-70.1294940000 49.7771416938
-70.0422440000 49.7744896695
-70.0390550000 49.8132539482
-70.0721660000 49.8371043267
-70.0367580000 49.9191197267
-69.9467850000 49.9104803553
-69.9305500000 49.9504344063
23
53
-69.4716190000 50.0659969844
-69.4752810000 50.1026398294
-69.6328510000 50.0741759300
-69.6260530000 50.0328141386
-69.5789490000 49.9704721628
-69.5956880000 49.9094413896
-69.7763060000 49.9468328242
-69.7873540000 49.9269511319
-69.7978970000 49.9045724672
-69.8187100000 49.9094947416
-69.8229450000 49.9461305061
-69.8744960000 49.9608509528
-69.9305500000 49.9504344063
-69.9467850000 49.9104803553
-70.0367580000 49.9191197267
-70.0721660000 49.8371043267
-70.0390550000 49.8132539482
-70.0422440000 49.7744896695
-70.1294940000 49.7771416938
-70.1055980000 49.6313630918
-70.1287610000 49.6103619087
-70.0742720000 49.5013027614
-70.0723500000 49.3815263625
-70.0535130000 49.3621161418
-69.9936750000 49.3485180488
-69.9989170000 49.3291476835
-70.0223460000 49.2996122335
-70.0186310000 49.2766490940
-70.0052950000 49.2702615201
-69.8979260000 49.2474291261
-69.8806080000 49.3061247320
-69.8549190000 49.3306310080
-69.7616960000 49.3065651421
-69.7583850000 49.2907717808
-69.6647030000 49.2694159177
-69.6566850000 49.2672051333
-69.6650240000 49.4075998467
-69.6517560000 49.4810974385
-69.5424500000 49.4622277988
-69.5222320000 49.4871284824
-69.5067670000 49.5749109297
-69.4454350000 49.7442623899
-69.4334180000 49.7418734411
-69.3948970000 49.7428724476
-69.3744890000 49.8581960775
-69.4168550000 49.8668411442
-69.4134370000 49.8846365008
-69.3930440000 49.9919567909
-69.4048460000 49.9935758502
-69.4611660000 50.0024334607
-69.4432530000 50.0368371588
-69.4756620000 50.0452592865
-69.4716190000 50.0659969844
23
64
-69.8872910000 48.7876245400
-69.8701930000 48.8444125916
-69.8748250000 48.8903949973
-69.8958590000 48.9138583816
-69.8624880000 49.0238108675
-69.8753590000 49.0313031110
-69.9324110000 48.9745989780
-69.9782940000 48.9790729628
-70.0203700000 49.0227302848
-70.0338970000 49.0632354159
-70.1142960000 48.9694673117
-70.1976930000 49.0223913904
-70.3109970000 49.1447018114
-70.3633960000 49.0787948041
-70.3895720000 49.0970025693
-70.4018480000 49.0832105026
-70.4800570000 49.1414011063
-70.5117950000 49.1505872143
-70.5449070000 49.1060182839
-70.5660320000 49.1287753559
-70.5827870000 49.1234852990
-70.6140060000 49.1843539853
-70.5874630000 49.2700957423
-70.6261750000 49.3337106647
-70.8304370000 49.2102369729
-70.8586430000 49.2288413925
-70.8564610000 49.1773738190
-70.8180770000 49.1460496720
-70.8022230000 49.1546881878
-70.7972640000 49.1588491874
-70.7931140000 49.1336610333
-70.7770230000 49.1337514342
-70.7153850000 49.0437778021
-70.7261430000 49.0363580509
-70.7482300000 49.0214274932
-70.7355650000 48.9922603428
-70.7583080000 48.9668731446
-70.7490390000 48.9334338636
-70.8008040000 48.8957963392
-70.7832340000 48.8385073908
-70.7527690000 48.8039992873
-70.6942900000 48.8261121359
-70.6528630000 48.8004060397
-70.6430660000 48.7518543063
-70.6543730000 48.6816520273
-70.5768050000 48.6646058242
-70.5478670000 48.7004449453
-70.4607010000 48.5968387667
-70.4900360000 48.5508352034
-70.3532940000 48.4536569773
-70.2819210000 48.4048402079
-70.1825330000 48.4048457223
-70.1702650000 48.4216649690
-70.1244890000 48.4561827143
-70.1244890000 48.4910473764
-70.1172330000 48.5514829057
-70.0787050000 48.6377691299
-70.0529400000 48.6506436866
-70.0346450000 48.6150002128
-70.0357440000 48.6604170744
-69.9994890000 48.6955308465
-69.9257280000 48.7049996009
-69.8881760000 48.6876843873
-69.8872910000 48.7876245400
23
27
-70.2387770000 49.7373843677
-70.2739720000 49.7104845110
-70.2727050000 49.5769845883
-70.3282010000 49.3881988129
-70.4832310000 49.1782546567
-70.4800570000 49.1414011063
-70.4018480000 49.0832105026
-70.3895720000 49.0970025693
-70.3633960000 49.0787948041
-70.3109970000 49.1447018114
-70.1976930000 49.0223913904
-70.1142960000 48.9694673117
-70.0338970000 49.0632354159
-70.0507350000 49.0839430004
-70.0364000000 49.0970081300
-70.0052950000 49.2702615201
-70.0186310000 49.2766490940
-70.0223460000 49.2996122335
-69.9989170000 49.3291476835
-69.9936750000 49.3485180488
-70.0535130000 49.3621161418
-70.0723500000 49.3815263625
-70.0742720000 49.5013027614
-70.1287610000 49.6103619087
-70.1055980000 49.6313630918
-70.1294940000 49.7771416938
-70.2387770000 49.7373843677
23
41
-68.8155750000 50.0529804523
-68.8368070000 50.0769826202
-69.1834180000 49.9971794969
-69.2017750000 50.0983504012
-69.2052150000 50.1175546691
-69.2667540000 50.1067422991
-69.3059390000 50.0999448375
-69.3274000000 50.0962254729
-69.3433530000 50.1454324919
-69.3833850000 50.1518366451
-69.4165880000 50.0786948191
-69.4716190000 50.0659969844
-69.4756620000 50.0452592865
-69.4432530000 50.0368371588
-69.4611660000 50.0024334607
-69.4048460000 49.9935758502
-69.3930440000 49.9919567909
-69.4134370000 49.8846365008
-69.4168550000 49.8668411442
-69.3744890000 49.8581960775
-69.3948970000 49.7428724476
-69.4334180000 49.7418734411
-69.4454350000 49.7442623899
-69.5067670000 49.5749109297
-69.4094160000 49.5542652966
-69.3965610000 49.5717746731
-69.3507770000 49.5310016735
-69.2897110000 49.5846882070
-69.2693710000 49.6052925476
-69.1244810000 49.4560059023
-69.0467220000 49.4581365974
-69.0075000000 49.3811371646
-68.8964310000 49.3892632744
-68.8406070000 49.6096205090
-68.8501360000 49.6818349557
-68.7974850000 49.7494314452
-68.7923510000 49.7897021315
-68.7985690000 49.8914581468
-68.8474580000 49.9661039816
-68.8116070000 50.0354591009
-68.8155750000 50.0529804523
23
44
-68.8155750000 50.0529804523
-68.7851560000 50.0478076123
-68.7646870000 50.0239532267
-68.7409360000 50.0291568921
-68.6907040000 50.1062370438
-68.6626430000 50.0899284116
-68.6472470000 50.0813300155
-68.6306000000 50.1099315315
-68.6111370000 50.1345572876
-68.4460600000 50.1658900925
-68.4503020000 50.1899960199
-68.4994740000 50.4734189347
-68.3755190000 50.4990842913
-68.3896710000 50.6184187974
-68.2700960000 50.6419398964
-68.3032760000 50.8130118037
-68.2885740000 50.8156113448
-68.0558240000 50.8608192675
-67.9390720000 50.8780652521
-67.9413680000 50.8872857444
-67.9608460000 50.9995892461
-67.9613110000 51.0279091753
-68.0481340000 51.4092326412
-68.4274290000 51.3198356859
-68.4364550000 52.4714391623
-68.6913450000 52.4780969235
-68.6949010000 52.4893176708
-68.8193360000 52.4974138337
-68.8249740000 51.4728323711
-68.8607030000 51.4647452820
-68.9587100000 51.4386789241
-68.9572140000 51.2281421781
-68.8576660000 51.2475524661
-68.7761540000 50.8396074584
-68.8809810000 50.8178148444
-68.8779140000 50.8029821361
-68.8592450000 50.7007988178
-69.3557660000 50.6030279007
-69.2667540000 50.1067422991
-69.2052150000 50.1175546691
-69.2017750000 50.0983504012
-69.1834180000 49.9971794969
-68.8368070000 50.0769826202
-68.8155750000 50.0529804523
23
52
-68.8193360000 52.4974138337
-68.8276060000 52.7542619115
-69.7210460000 52.7561864785
-69.7194290000 52.5023047003
-69.7280120000 52.4941398916
-69.7299880000 51.9073449636
-69.7298970000 51.8909078452
-69.7077260000 51.8951729387
-69.6846620000 51.8995375571
-69.6496430000 51.7460733489
-69.6465910000 51.7299394050
-69.6826170000 51.7117656952
-69.6979370000 51.7609722095
-69.7399290000 51.7581666099
-69.7050250000 51.7050024038
-69.7251050000 51.6877701569
-69.7088090000 51.6563812800
-69.7224880000 51.6145032067
-69.7377090000 51.6134793714
-69.7244640000 51.5872326519
-69.7688220000 51.5829022766
-69.7832490000 51.6160777018
-69.8020020000 51.6187363459
-69.7814560000 51.6009649757
-69.7880020000 51.5630509157
-69.8327710000 51.5509427291
-69.7913060000 51.5360729443
-69.8147810000 51.5269080347
-69.7836530000 51.4824491977
-69.7382350000 51.4657772350
-69.7433620000 51.4269772228
-69.6916280000 51.4165989191
-69.7151640000 51.4206799855
-69.7005540000 51.3921083042
-69.7186360000 51.3714850134
-69.7126920000 51.3334622187
-69.7772520000 51.2720475243
-69.6210940000 50.5144229077
-69.5404280000 50.5293541520
-69.5041580000 50.5492493075
-69.4994890000 50.5722817798
-69.3557660000 50.6030279007
-68.8592450000 50.7007988178
-68.8779140000 50.8029821361
-68.8809810000 50.8178148444
