19
Worcester County
-76.7870940000 43.3477725775
-77.2167360000 43.3467025961
-77.2266010000 43.3302384528
-77.2151790000 43.3187147008
-77.2430730000 43.3140294569
-77.2343440000 43.2919061946
-77.2662280000 43.2714147190
-77.2759090000 43.2322713741
-77.3114170000 43.2408063895
-77.2905730000 43.1966948215
-77.2008900000 43.1633198008
-77.1674960000 43.1306108313
-77.1705780000 43.1058525428
-77.1074830000 43.0538138683
-77.1680830000 42.8721022198
-77.1000440000 42.8917152502
-77.0254140000 42.8677259546
-76.9697110000 42.8851921904
-76.8820650000 42.8672578206
-76.8733750000 42.8762316737
-76.8914340000 42.9077875548
-76.8733520000 42.9172040666
-76.8793560000 42.9346785807
-76.8753280000 42.9582015332
-76.8952560000 42.9704585749
-76.8770980000 43.0000218825
-76.8930970000 43.0059794841
-76.8846740000 43.0221667213
-76.8662720000 43.0448560252
-76.7870940000 43.3477725775
24
19
-76.2332760000 43.3484330342
-76.5693890000 43.3482991223
-76.5644000000 43.2049097357
-76.5322420000 43.1187521462
-76.5105130000 43.0929288594
-76.4302140000 43.0697427064
-76.4331130000 43.0459690662
-76.3867260000 43.0088107779
-76.3720930000 42.9385792339
-76.3236770000 42.8985544269
-76.3162770000 42.8410022295
-76.3065800000 42.8154108203
-76.3437810000 42.7823303268
-76.2876890000 42.7430590665
-76.1246950000 42.9186855940
-76.0799260000 42.9387914840
-76.0395360000 42.9917324053
-76.0449450000 43.0613172170
-76.2332760000 43.3484330342
24
22
-75.7477110000 42.5999289421
-75.8361360000 42.5524228252
-75.8833690000 42.4508953193
-75.9407810000 42.3852507090
-75.9491420000 42.3104451827
-75.9403990000 42.2677312917
-75.9514540000 42.2621058715
-75.9235990000 42.2342896091
-75.9283520000 42.2103577335
-75.8962330000 42.1771141554
-75.9937590000 42.1062798646
-75.9948810000 42.0786442974
-76.0147630000 42.0686489261
-75.9939880000 42.0274060010
-75.9452440000 41.9971209784
-75.8968280000 42.0306605709
-75.8400420000 42.0356272161
-75.8024520000 42.0273419358
-75.7985840000 42.0023740208
-75.7630080000 42.0126068534
-75.7073590000 41.9475502027
-75.7477110000 42.5999289421
24
39
-76.6978610000 42.6908688491
-76.6186900000 42.7215325261
-76.7111280000 42.7742623302
-76.7082980000 42.8954445876
-76.5297850000 42.8949271539
-76.5294880000 42.6969700345
-76.5259860000 42.6921930825
-76.3494800000 42.6172584787
-76.3283840000 42.6858870138
-76.2876890000 42.7430590665
-76.3437810000 42.7823303268
-76.3065800000 42.8154108203
-76.3162770000 42.8410022295
-76.3236770000 42.8985544269
-76.3720930000 42.9385792339
-76.3867260000 43.0088107779
-76.4331130000 43.0459690662
-76.4302140000 43.0697427064
-76.5105130000 43.0929288594
-76.5322420000 43.1187521462
-76.5644000000 43.2049097357
-76.5693890000 43.3482991223
-76.7870940000 43.3477725775
-76.8662720000 43.0448560252
-76.8846740000 43.0221667213
-76.8930970000 43.0059794841
-76.8770980000 43.0000218825
-76.8952560000 42.9704585749
-76.8753280000 42.9582015332
-76.8793560000 42.9346785807
-76.8733520000 42.9172040666
-76.8914340000 42.9077875548
-76.8733750000 42.8762316737
-76.8820650000 42.8672578206
-76.8516390000 42.8232511200
-76.7934720000 42.8199073416
-76.7785950000 42.7977629393
-76.7944950000 42.7592186326
-76.6978610000 42.6908688491
24
22
-76.3386540000 41.6350910269
-76.4215620000 41.7728605574
-76.4388120000 41.8706852930
-76.4636380000 42.0445053167
-76.6212010000 42.0624871315
-76.6231540000 42.1165679198
-76.6861570000 42.0922219055
-76.7018660000 42.0436492499
-76.6874240000 42.0030529290
-76.7003780000 41.9880387029
-76.6833270000 41.9805542827
-76.6920240000 41.9469485160
-76.6722180000 41.9206701761
-76.6754530000 41.8202264455
-76.6629940000 41.8083865218
-76.6741180000 41.7738891581
-76.6088940000 41.6786268814
-76.4996720000 41.6095673746
-76.4893800000 41.5548648059
-76.4616090000 41.5300527620
-76.3219070000 41.5539457225
-76.3386540000 41.6350910269
24
30
-76.4364930000 42.1679986088
-76.4192810000 42.2874441954
-76.3517300000 42.4878832461
-76.3494800000 42.6172584787
-76.5259860000 42.6921930825
-76.5294880000 42.6969700345
-76.5498050000 42.6698282669
-76.6186900000 42.7215325261
-76.6978610000 42.6908688491
-76.7221600000 42.6519816697
-76.7617110000 42.6319742261
-76.7889860000 42.5787173686
-76.8403780000 42.5482977951
-76.8275910000 42.5364817353
-76.8374400000 42.5050059418
-76.7478330000 42.4587080363
-76.7448650000 42.4375692913
-76.7003330000 42.3953451176
-76.6814190000 42.3256011429
-76.6902770000 42.3165491673
-76.6692500000 42.2923065870
-76.6976930000 42.1814123682
-76.7122040000 42.1740006763
-76.7022400000 42.1428306620
-76.7142410000 42.1308605149
-76.6861570000 42.0922219055
-76.6231540000 42.1165679198
-76.6212010000 42.0624871315
-76.4636380000 42.0445053167
-76.4364930000 42.1679986088
24
27
-75.7560730000 42.7326689763
-75.7664410000 42.9026061751
-75.8199540000 42.9084538462
-75.8858640000 42.8809485093
-75.9815060000 42.8887634523
-76.0502620000 42.9072985130
-76.0799260000 42.9387914840
-76.1246950000 42.9186855940
-76.2876890000 42.7430590665
-76.3283840000 42.6858870138
-76.3494800000 42.6172584787
-76.3517300000 42.4878832461
-76.2733080000 42.5130976825
-76.2725300000 42.4397341715
-76.1988910000 42.4079778900
-76.1821440000 42.4262630695
-76.1995390000 42.4767381615
-76.1872560000 42.5011831605
-76.0725480000 42.5923052004
-76.0809940000 42.6076306931
-76.0394970000 42.6384145675
-76.0678940000 42.6664566011
-76.0094380000 42.7249707993
-75.8942570000 42.7344328573
-75.8554230000 42.7532669479
-75.8053740000 42.7278720649
-75.7560730000 42.7326689763
24
29
-75.3412480000 41.7130196163
-75.6941070000 41.7318868770
-75.7015690000 41.8520095159
-75.7448880000 41.8226503535
-75.7597500000 41.7873041857
-75.8210830000 41.7534981764
-75.8157730000 41.7352446686
-75.8357320000 41.7147051762
-75.8213420000 41.6967951253
-75.8455730000 41.6745895546
-75.8383710000 41.6307060388
-75.8653950000 41.6199709060
-75.8572080000 41.5955838961
-75.9199300000 41.5355570525
-75.9232710000 41.4392416804
-75.9484560000 41.4121454199
-75.8734890000 41.4182154846
-75.8599010000 41.4439626331
-75.8024060000 41.4616097717
-75.7633210000 41.5012927903
-75.6977620000 41.4751017439
-75.6863560000 41.5071928818
-75.6631470000 41.5179582382
-75.6129990000 41.4921178830
-75.3641050000 41.5068667170
-75.3072430000 41.5879910557
-75.3296590000 41.6226612694
-75.3174130000 41.6513965396
-75.3412480000 41.7130196163
24
33
-76.4388120000 41.8706852930
-76.3836520000 41.8721255906
-76.3101040000 41.9664310883
-76.2421110000 41.9827224477
-76.1392060000 41.9378904070
-76.1171950000 41.9027596481
-76.0845570000 41.9081582884
-76.0322950000 41.8662852339
-75.9915920000 41.8921194080
-75.9452440000 41.9971209784
-75.9939880000 42.0274060010
-76.0147630000 42.0686489261
-75.9948810000 42.0786442974
-75.9937590000 42.1062798646
-75.8962330000 42.1771141554
-75.9283520000 42.2103577335
-75.9235990000 42.2342896091
-75.9514540000 42.2621058715
-75.9403990000 42.2677312917
-75.9491420000 42.3104451827
-76.0973740000 42.3432230656
-76.1147310000 42.3033018929
-76.1065140000 42.2628547942
-76.1630020000 42.2618065611
-76.1930850000 42.2391799923
-76.2131810000 42.1920721407
-76.2390440000 42.1997844045
-76.2319490000 42.2368721817
-76.2615510000 42.2623897677
-76.3618320000 42.1716701282
-76.4364930000 42.1679986088
-76.4636380000 42.0445053167
-76.4388120000 41.8706852930
24
34
-76.3517300000 42.4878832461
-76.4192810000 42.2874441954
-76.4364930000 42.1679986088
-76.3618320000 42.1716701282
-76.2615510000 42.2623897677
-76.2319490000 42.2368721817
-76.2390440000 42.1997844045
-76.2131810000 42.1920721407
-76.1930850000 42.2391799923
-76.1630020000 42.2618065611
-76.1065140000 42.2628547942
-76.1147310000 42.3033018929
-76.0973740000 42.3432230656
-75.9491420000 42.3104451827
-75.9407810000 42.3852507090
-75.8833690000 42.4508953193
-75.8361360000 42.5524228252
-75.7477110000 42.5999289421
-75.7560730000 42.7326689763
-75.8053740000 42.7278720649
-75.8554230000 42.7532669479
-75.8942570000 42.7344328573
-76.0094380000 42.7249707993
-76.0678940000 42.6664566011
-76.0394970000 42.6384145675
-76.0809940000 42.6076306931
-76.0725480000 42.5923052004
-76.1872560000 42.5011831605
-76.1995390000 42.4767381615
-76.1821440000 42.4262630695
-76.1988910000 42.4079778900
-76.2725300000 42.4397341715
-76.2733080000 42.5130976825
-76.3517300000 42.4878832461
24
24
-76.8885040000 42.5841754620
-76.8403780000 42.5482977951
-76.7889860000 42.5787173686
-76.7617110000 42.6319742261
-76.7221600000 42.6519816697
-76.6978610000 42.6908688491
-76.7944950000 42.7592186326
-76.7785950000 42.7977629393
-76.7934720000 42.8199073416
-76.8516390000 42.8232511200
-76.8820650000 42.8672578206
-76.9697110000 42.8851921904
-77.0254140000 42.8677259546
-77.1000440000 42.8917152502
-77.1680830000 42.8721022198
-77.1688000000 42.8715099114
-77.1868740000 42.8521585662
-77.1340260000 42.7647069803
-77.0716090000 42.7442846230
-77.0114520000 42.6829432135
-77.0014570000 42.6346945148
-76.9507450000 42.6026830844
-76.9587330000 42.5884929251
-76.8885040000 42.5841754620
24
7
-76.6186900000 42.7215325261
-76.5498050000 42.6698282669
-76.5294880000 42.6969700345
-76.5297850000 42.8949271539
-76.7082980000 42.8954445876
-76.7111280000 42.7742623302
-76.6186900000 42.7215325261
