20
San Mateo County
-118.7226560000 40.2853918765
-118.6673430000 40.2082383014
-118.6861420000 40.1637820847
-118.6674500000 40.0720074282
-118.6435240000 40.0501554872
-118.5931700000 40.0502997452
-118.5684970000 40.0222814301
-118.4412840000 39.9571622269
-118.4197310000 39.8668251574
-118.3615340000 39.7374537512
-118.3615190000 39.6836259311
-118.3930210000 39.6668203260
-118.3605880000 39.5581312912
-118.3347240000 39.5091763866
-118.3663250000 39.4918389376
-118.3301240000 39.4619108094
-118.3379290000 39.4474500985
-118.3210300000 39.4125539078
-118.2753220000 39.3749338186
-118.2919240000 39.3319697276
-118.2388230000 39.2825563024
-118.2353210000 39.2459784043
-118.2500230000 39.2326694868
-118.2159190000 39.1993455529
-118.2118230000 39.1688868242
-118.1570210000 39.1693839917
-118.1388170000 39.1523599468
-118.1610180000 39.1185606196
-118.1234210000 39.0702509674
-118.1008150000 39.0626772185
-118.1276090000 38.9806728795
-118.1063160000 38.8988085821
-118.0598140000 38.8445395674
-118.0729140000 38.8080043467
-118.0674130000 38.7501945868
-118.0528110000 38.7390584679
-118.0341110000 38.6457997276
-118.0043790000 38.6146949996
-118.0171050000 38.5782743527
-117.9861370000 38.5482976934
-117.9815060000 38.4703784577
-118.0022510000 38.4650489178
-118.0080410000 38.3728761673
-117.9231190000 38.3699841071
-117.9244610000 38.3839557916
-117.6329960000 38.3828511016
-115.7508390000 38.3784435620
-115.7358930000 38.3783732895
-115.7357480000 38.3971402912
-115.6486360000 38.3979911241
06
52
-122.6273960000 41.9886585899
-122.6465680000 42.0381990601
-122.6945880000 42.0470761283
-122.7477570000 42.1628002154
-122.8215940000 42.2228673207
-123.0776440000 42.2257770114
-123.0810780000 42.2193593789
-123.0812300000 42.2078015871
-123.1280360000 42.2090006946
-123.1363750000 42.1825046007
-123.1362530000 42.1702302488
-123.3504560000 42.1674352535
-123.3683930000 42.1670297424
-123.3682630000 42.1357055995
-123.4973910000 42.1309977695
-123.5194320000 42.1057322780
-123.5330580000 42.1180261932
-123.6325000000 42.1047833067
-123.5038990000 41.9955864961
-123.3485260000 41.7797926538
-123.2187500000 41.6975841310
-123.1350630000 41.5754656363
-123.1345210000 41.5144108454
-123.0020600000 41.5141190580
-122.9627840000 41.5409342160
-122.9185330000 41.5318038020
-122.8993530000 41.5401707646
-122.7366030000 41.4007662343
-122.6331480000 41.3649985455
-122.5701980000 41.3749572977
-122.5579150000 41.3411453999
-122.5015870000 41.2803274848
-122.3474500000 41.2306980394
-122.4070890000 41.3356297645
-122.3681410000 41.3388701764
-122.3683850000 41.3680606079
-122.3490830000 41.3837134363
-122.3576890000 41.4237996845
-122.4045940000 41.4955000846
-122.3946910000 41.5250508837
-122.4119950000 41.5625186656
-122.4572070000 41.6045752184
-122.4499890000 41.6146758773
-122.4974750000 41.6777014589
-122.4799580000 41.7088799099
-122.5248030000 41.7363801382
-122.5447310000 41.7688446526
-122.5443340000 41.7988742689
-122.6316990000 41.8629763747
-122.6463170000 41.8999228979
-122.6286010000 41.9312945259
-122.6273960000 41.9886585899
06
39
-120.3876110000 40.6740008562
-120.6538620000 40.9250887773
-120.9264530000 41.2359800481
-120.9212110000 40.8112117125
-120.9496460000 40.8084815089
-120.9929430000 40.8346588285
-121.0373460000 40.8088621392
-121.0555500000 40.8206232424
-121.0943450000 40.8003874732
-121.1090470000 40.8108829204
-121.1094510000 40.8012738505
-121.1667480000 40.7608238919
-121.1771470000 40.7657507301
-121.1805500000 40.7430007097
-121.2010800000 40.7529791509
-121.2443770000 40.7127369944
-121.4719240000 40.4823614643
-121.4726490000 40.4828466291
-121.4864650000 40.4737183888
-121.4626540000 40.4403468523
-121.4723280000 40.4082878489
-121.4515530000 40.3726007755
-121.4097140000 40.3540443512
-121.4221500000 40.3240174555
-121.4062040000 40.2668010302
-121.4590680000 40.2313345309
-121.4484940000 40.1744190753
-121.4167940000 40.1402327297
-121.4040150000 40.0725958868
-121.3832020000 40.0681354865
-121.3595580000 40.1084146718
-121.2985530000 40.0852091017
-121.2801970000 40.1066812742
-121.2268070000 40.0460787215
-120.9717410000 40.3030229236
-120.9735410000 40.3475597765
-120.9936450000 40.3643000247
-120.3876720000 40.6735727893
-120.3876110000 40.6740008562
06
21
-121.5566860000 40.9098711579
-121.9606480000 40.7813355528
-122.0010680000 40.8070917786
-122.0107730000 40.8274504187
-121.9977720000 40.8376946471
-122.0379710000 40.8753976045
-122.1814800000 40.9089394441
-122.2162780000 40.9713658253
-122.2656250000 41.0163122722
-122.3737790000 40.9902423936
-122.2817760000 40.7681523101
-122.0814740000 40.4773864640
-122.0489730000 40.4535270014
-121.9471660000 40.4635289204
-121.9247670000 40.4483229968
-121.8638460000 40.4859328398
-121.4726490000 40.4828466291
-121.4719240000 40.4823614643
-121.4996570000 40.5313303524
-121.5504530000 40.5549093977
-121.5566860000 40.9098711579
06
43
-123.6613620000 45.5343850600
-123.6391980000 45.5672493711
-123.6476290000 45.5840902627
-123.6261750000 45.5998767383
-123.6120150000 45.6386609808
-123.6355290000 45.6666927216
-123.6482620000 45.7375091878
-123.6930390000 45.7612500677
-123.6822050000 45.8180240280
-123.7185750000 45.8183810469
-123.6860730000 45.8717111217
-123.6897130000 45.9153817743
-123.6653210000 45.9482386802
-123.6604230000 45.9841947985
-123.6879650000 46.0663203705
-123.6726610000 46.0872560240
-123.7030790000 46.1312871553
-123.6717380000 46.1400053599
-123.6428150000 46.2131088225
-123.6071780000 46.2014820095
-123.5936280000 46.2353244992
-123.5600890000 46.2351256396
-123.5333400000 46.3011831290
-123.5407180000 46.3427128709
-123.5179060000 46.3630163342
-124.2511980000 46.3596441998
-124.3288350000 46.3596240158
-124.2945940000 46.3288664900
-124.2810440000 46.1882748078
-124.3044740000 46.1738853806
-124.3887940000 46.2096297473
-124.4377210000 46.1593453242
-124.4394990000 46.1295519409
-124.4057160000 46.0705620773
-124.2151570000 45.9353863087
-124.1884770000 45.7928599209
-124.1644670000 45.7520944460
-124.1365590000 45.6442201632
-123.8008040000 45.6437918025
-123.7705540000 45.6438732042
-123.7702790000 45.5428298940
-123.7702410000 45.5326298213
-123.6613620000 45.5343850600
06
36
-121.5814510000 39.7527374134
-121.5901570000 39.7761184130
-121.6071550000 39.7846267920
-121.6247560000 39.8020174180
-121.6468120000 39.7944144932
-121.6661300000 39.8325340552
-121.6940310000 39.8383113802
-121.7146610000 39.8683476011
-121.7368620000 39.8649672082
-121.7214810000 39.8878272623
-121.7346800000 39.9083805793
-121.8230060000 39.9877725342
-121.9046780000 40.0159950950
-121.9922410000 40.0579796049
-122.0261690000 40.0859419545
-122.0320740000 40.1166892265
-122.1043620000 40.1730813789
-122.1524890000 40.2363883292
-122.1528550000 40.1481069785
-122.2424700000 40.1469341498
-122.2425840000 40.1187868505
-122.3061830000 40.1114171270
-122.3176800000 40.1115464154
-122.2909850000 40.0224682835
-122.3138960000 39.9457714224
-122.2610470000 39.8689736129
-122.0817260000 39.7657460220
-122.0518800000 39.6515554012
-121.8146670000 39.6889368669
-121.7874370000 39.7325089358
-121.7002640000 39.7764386206
-121.7067950000 39.7660424319
-121.6592330000 39.7700359252
-121.6438520000 39.7446082461
-121.6284100000 39.7667715790
-121.5814510000 39.7527374134
06
26
-121.0221630000 42.9203935860
-120.9796830000 42.9543738144
-120.7575450000 42.9995427012
-120.6577990000 43.0945947798
-120.5608600000 43.0822119589
-120.5344160000 43.0150811281
-120.5056000000 42.9923747122
-120.0031130000 42.9900670906
-120.0013200000 43.3498813754
-120.0234530000 43.3320634643
-120.1471480000 43.3306895027
-120.6541210000 43.3288398224
-120.6804350000 43.2904743805
-120.7499240000 43.3462605662
-120.7924800000 43.3334660446
-120.8156890000 43.3818223375
-120.8404310000 43.3818509508
-120.8709870000 43.4206380680
-120.9229890000 43.3867439457
-120.9342880000 43.3546074990
-120.9499590000 43.2842497627
-121.0094760000 43.2422724733
-121.0232700000 43.1459007779
-121.0578610000 43.1110157930
-121.0352100000 43.0799279604
-121.0221630000 42.9203935860
06
58
-124.1348880000 43.7147250166
-123.5444560000 43.7140135468
-123.5430150000 44.6743289262
-123.5498200000 44.7298131509
-123.5661620000 44.7466303594
-123.5542910000 44.7561378538
-123.5632320000 44.8144720822
-123.5875400000 44.8393188967
-123.5803220000 44.8513700578
-123.6099400000 44.8659291309
-123.5973280000 44.8721600272
-123.6236340000 44.9323399044
-123.5889590000 44.9309554463
-123.5616610000 44.9604772131
-123.4824600000 44.9138871165
-123.4493410000 44.9516041471
-123.4537580000 44.9771613336
-123.4067310000 45.0425447895
-123.4080960000 45.0637235996
-123.4236070000 45.1015518070
-123.4547730000 45.1176448054
-123.4630050000 45.1473863379
-123.4412160000 45.1483788259
-123.4330290000 45.2396617334
-123.4082950000 45.2653845207
-123.4549100000 45.3394455850
-123.4445570000 45.3886892740
-123.4617460000 45.4013635217
-123.4597090000 45.4370982268
-123.4782260000 45.4631192273
-123.4747620000 45.5139081547
-123.4998860000 45.5346036343
-123.6613620000 45.5343850600
-123.7702410000 45.5326298213
-123.7702790000 45.5428298940
-123.7705540000 45.6438732042
-123.8008040000 45.6437918025
-124.1365590000 45.6442201632
-124.1424100000 45.5359657381
-124.2120130000 45.5347862243
-124.2422940000 45.4809561689
-124.2185670000 45.4280793098
-124.1623760000 45.4064656780
-124.1978530000 45.2712945426
-124.2413860000 45.2418254864
-124.2523350000 45.2024121711
-124.2255480000 45.0849844519
-124.1828920000 45.0264285319
-124.1861880000 45.0097906421
-124.2363360000 44.8458057431
-124.4198300000 44.4681024487
-124.4813690000 44.2821811411
-124.4277420000 44.1795334400
-124.4267270000 44.0382702276
-124.4110260000 44.0060631531
-124.2179570000 43.8244259088
-124.1462860000 43.7843512141
-124.1348880000 43.7147250166
06
47
-119.4727550000 37.2842079763
-119.5360570000 37.2800685255
-119.6735610000 37.3725281881
-119.7499690000 37.3752142820
-119.8003690000 37.3990481367
-119.8801190000 37.4530606054
-119.9951930000 37.4851864564
-120.0852970000 37.5387798533
-120.0814670000 37.5448322164
-120.1433180000 37.5209916283
-120.1415710000 37.5072013080
-120.1741710000 37.4907138447
-120.1889270000 37.4420615979
-120.2519990000 37.4404862231
-120.2798610000 37.4177791625
-120.3303220000 37.4217240765
-120.3334200000 37.3983779722
-120.2944720000 37.3384146070
-120.3036650000 37.2894730685
-120.4387050000 37.3899262281
-120.5009310000 37.3951651510
