16
Mineral County
-114.6945500000 38.3335226233
-114.7112960000 38.3944682306
-114.6952510000 38.4260542580
-114.7041630000 38.4495691088
-114.6627660000 38.4764832911
-114.7312930000 38.5645231512
-114.7420200000 38.6433149399
-114.7227400000 38.6705806074
-114.7421040000 38.6823358947
-114.7360230000 38.7061723457
-114.7549590000 38.7422064980
-114.6284640000 38.8085999665
-114.6132430000 38.7942875259
-114.5556110000 38.8216995736
-114.5010450000 38.8119347622
-114.4988480000 38.7897685064
-114.3717350000 38.8103150254
-114.3062440000 38.7332712584
-114.3119050000 38.7044356201
-114.2695470000 38.6872568176
-114.2421420000 38.6519118333
-114.1459050000 38.6668018053
-114.1119000000 38.7516809015
-114.1185000000 38.7740278641
-114.0956800000 38.7867835926
-114.0439830000 38.8787774185
-114.0503540000 39.6809668251
-115.7279890000 39.6934795134
-115.7407840000 39.6850042468
-115.8969270000 39.6796510449
32
50
-119.7126460000 42.7388814509
-119.6827550000 42.7777361960
-119.6693650000 42.8431832245
-119.6585160000 42.8485189332
-119.6853490000 42.9137248371
-119.6659930000 42.9372267986
-119.6571430000 42.9369744325
-119.6552890000 42.9901266581
-119.6884080000 42.9932540067
-119.6956410000 43.0863367840
-119.6244280000 43.0755662287
-119.5454250000 43.1413970557
-119.4740300000 43.1462263725
-119.4587330000 43.1758227898
-119.3726650000 43.1740217124
-119.2825320000 43.2280307871
-119.2836380000 43.2188439681
-119.1916280000 43.2306808059
-119.1920010000 43.2920309272
-119.1688000000 43.2949401049
-119.1687930000 43.3178725085
-119.1747740000 43.4334554542
-119.2065510000 43.4764806361
-119.2103040000 43.5774199185
-119.2258150000 43.5795184931
-119.2251740000 43.7107016967
-119.3072360000 43.7097409308
-119.3392940000 43.7096861048
-119.3386080000 44.3768460085
-119.3196870000 44.3905295064
-119.3096010000 44.9741460390
-119.3297350000 44.9742268162
-119.3299640000 44.9922274474
-119.3311080000 45.3389482491
-119.3182750000 45.3385772438
-119.3057400000 45.3399070194
-119.3045120000 45.5779148889
-119.3130340000 45.5778442167
-119.3228230000 45.6029551496
-119.3241880000 46.3540601510
-119.9904860000 46.3557380184
-119.9991680000 46.3545216622
-120.0044630000 42.6288245201
-119.8798140000 42.6334897871
-119.8617400000 42.6468781268
-119.8394170000 42.6723238707
-119.7697140000 42.6916819726
-119.7588500000 42.7102696414
-119.7384570000 42.7294189281
-119.7126460000 42.7388814509
32
9
-115.8969270000 39.6796510449
-115.7407840000 39.6850042468
-115.7279890000 39.6934795134
-114.0503540000 39.6809668251
-114.0498350000 42.0012839353
-115.0008470000 42.0012301359
-115.0008470000 41.2025577940
-115.8931270000 41.2018314119
-115.8969270000 39.6796510449
32
20
-116.6009450000 42.6235017396
-117.3494490000 42.6225912104
-117.7754670000 42.5357936937
-117.8651120000 42.5103217814
-118.1962740000 42.4154047558
-118.1962740000 42.4023978456
-118.1958310000 42.3109554391
-117.6910250000 41.7408966102
-117.2410050000 41.2258380436
-117.2410660000 41.2012993279
-117.2261200000 41.2015025100
-117.1651840000 41.1375944397
-117.1660000000 39.8410086699
-115.8944700000 38.6346903748
-115.8969270000 39.6796510449
-115.8931270000 41.2018314119
-115.0008470000 41.2025577940
-115.0008470000 42.0012301359
-115.9070740000 42.6239931196
-116.6009450000 42.6235017396
32
16
-119.1569750000 41.6654995153
-118.4281460000 41.0060775855
-118.3464130000 41.0086108066
-117.6910250000 41.7408966102
-118.1958310000 42.3109554391
-118.1962740000 42.4023978456
-118.1962740000 42.4154047558
-117.8651120000 42.5103217814
-118.7538380000 42.5115802653
-118.9269790000 42.5104596083
-119.0145720000 42.3431394926
-119.0144960000 42.2252916285
-118.9227220000 42.2250322450
-118.9021220000 42.2254585588
-118.9068370000 41.6684400870
-119.1569750000 41.6654995153
32
62
-117.8651120000 42.5103217814
-117.7754670000 42.5357936937
-117.8005450000 42.5628257950
-117.7914050000 42.5831970030
-117.8064800000 42.6021466906
-117.7850270000 42.6094114856
-117.7918550000 42.6333027590
-117.7201540000 42.6896530496
-117.7140580000 42.7320246388
-117.7521510000 42.8165300830
-117.7596360000 42.8912211213
-117.7477040000 42.9125901378
-117.6964650000 42.9134440721
-117.6757350000 42.9605070452
-117.6437070000 42.9691445010
-117.6372300000 42.9987514101
-117.6565700000 43.0190241208
-117.5912320000 43.0606899701
-117.5902400000 43.0838789773
-117.4952390000 43.1043627500
-117.4821400000 43.1885507394
-117.4617390000 43.2200915858
-117.4858400000 43.2480084803
-117.4644390000 43.2919113918
-117.4877400000 43.3258294615
-117.4774400000 43.3749749366
-117.4949420000 43.3834298944
-117.4880370000 43.4840259072
-117.4615400000 43.5385947528
-117.4683380000 43.6089793437
-117.5417480000 43.7128530146
-119.2251740000 43.7107016967
-119.2258150000 43.5795184931
-119.2103040000 43.5774199185
-119.2065510000 43.4764806361
-119.1747740000 43.4334554542
-119.1687930000 43.3178725085
-119.1688000000 43.2949401049
-119.1920010000 43.2920309272
-119.1916280000 43.2306808059
-119.0607600000 43.3719734298
-119.0696560000 43.3500542938
-119.0779880000 43.3499112786
-119.0771940000 43.2553851836
-119.0867080000 43.2385612110
-119.0901260000 43.0920732235
-119.1122210000 43.0854215802
-119.1181720000 42.9336031482
-119.1181950000 42.9168042525
-119.0998920000 42.9160305071
-119.0761180000 42.8790783005
-118.9060290000 42.7090045264
-118.8904800000 42.7090342176
-118.8908460000 42.6825934741
-118.8180310000 42.6158360399
-118.8092270000 42.5980890257
-118.7927400000 42.5978479181
-118.7924270000 42.5687843258
-118.7716670000 42.5598859846
-118.7540130000 42.5597571043
-118.7538380000 42.5115802653
-117.8651120000 42.5103217814
32
40
-117.7754670000 42.5357936937
-117.3494490000 42.6225912104
-116.6009450000 42.6235017396
-116.5926360000 44.9561133844
-116.5867840000 45.0271572904
-117.0184170000 45.0269704626
-117.0186610000 44.5549224699
-117.0262760000 44.5548816150
-117.2469790000 44.5536203932
-117.3005980000 44.4009918498
-117.5417480000 43.7128530146
-117.4683380000 43.6089793437
-117.4615400000 43.5385947528
-117.4880370000 43.4840259072
-117.4949420000 43.3834298944
-117.4774400000 43.3749749366
-117.4877400000 43.3258294615
-117.4644390000 43.2919113918
-117.4858400000 43.2480084803
-117.4617390000 43.2200915858
-117.4821400000 43.1885507394
-117.4952390000 43.1043627500
-117.5902400000 43.0838789773
-117.5912320000 43.0606899701
-117.6565700000 43.0190241208
-117.6372300000 42.9987514101
-117.6437070000 42.9691445010
-117.6757350000 42.9605070452
-117.6964650000 42.9134440721
-117.7477040000 42.9125901378
-117.7596360000 42.8912211213
-117.7521510000 42.8165300830
-117.7140580000 42.7320246388
-117.7201540000 42.6896530496
-117.7918550000 42.6333027590
-117.7850270000 42.6094114856
-117.8064800000 42.6021466906
-117.7914050000 42.5831970030
-117.8005450000 42.5628257950
-117.7754670000 42.5357936937
32
25
-115.8349690000 43.8785456522
-116.0009000000 43.8779322684
-116.0033490000 43.8897965689
-116.1575930000 44.5986718513
-116.1604230000 45.0265146576
-116.5867840000 45.0271572904
-116.5926360000 44.9561133844
-116.6009450000 42.6235017396
-115.9070740000 42.6239931196
-115.9076230000 43.0077137382
-115.8993380000 43.0018246630
-115.8709180000 43.0220086819
-115.8423840000 43.0797840782
-115.8379520000 43.1323630508
-115.8151090000 43.1767389135
-115.8335800000 43.3453375107
-115.8126530000 43.3886390450
-115.8145830000 43.4669754117
-115.7956470000 43.5190302274
-115.8020480000 43.5953662789
-115.8354340000 43.7029088259
-115.8275530000 43.7900228036
-115.8388370000 43.8371262450
-115.8237760000 43.8667469296
-115.8349690000 43.8785456522
32
56
-119.7126460000 42.7388814509
-119.6820980000 42.6851771891
-119.6488490000 42.6671262790
-119.5624160000 42.6672101504
-119.5745770000 42.6144445734
-119.5509870000 42.5259593908
-119.3191760000 42.5231869617
-119.3104710000 42.4153893147
-119.3106990000 42.4035609164
-119.3917690000 42.3940933862
-119.4016490000 42.3940393550
-119.4024960000 42.3571576854
-119.4208370000 42.3572464150
-119.4219060000 42.2639569934
-119.4395370000 42.2637861388
-119.4398190000 42.2360785240
-119.4260330000 42.2261288514
-119.4128650000 42.1699466389
-119.4039080000 42.1702020161
-119.4062650000 42.0770058894
-119.3574980000 42.0676118902
-119.3478090000 41.9643452554
-119.3292620000 41.9642825147
-119.3284000000 41.8188419318
-119.1569750000 41.6654995153
-118.9068370000 41.6684400870
-118.9021220000 42.2254585588
-118.9227220000 42.2250322450
-119.0144960000 42.2252916285
-119.0145720000 42.3431394926
-118.9269790000 42.5104596083
-118.7538380000 42.5115802653
-118.7540130000 42.5597571043
-118.7716670000 42.5598859846
-118.7924270000 42.5687843258
-118.7927400000 42.5978479181
-118.8092270000 42.5980890257
-118.8180310000 42.6158360399
-118.8908460000 42.6825934741
-118.8904800000 42.7090342176
-118.9060290000 42.7090045264
-119.0761180000 42.8790783005
-119.0998920000 42.9160305071
-119.1181950000 42.9168042525
-119.1181720000 42.9336031482
-119.1122210000 43.0854215802
-119.0901260000 43.0920732235
-119.0867080000 43.2385612110
-119.0771940000 43.2553851836
-119.0779880000 43.3499112786
-119.0696560000 43.3500542938
-119.0607600000 43.3719734298
-119.1916280000 43.2306808059
-119.2836380000 43.2188439681
-119.4738390000 42.8601003277
-119.7126460000 42.7388814509
32
19
-119.7126460000 42.7388814509
-119.4738390000 42.8601003277
-119.2836380000 43.2188439681
-119.2825320000 43.2280307871
-119.3726650000 43.1740217124
-119.4587330000 43.1758227898
-119.4740300000 43.1462263725
-119.5454250000 43.1413970557
-119.6244280000 43.0755662287
-119.6956410000 43.0863367840
-119.6884080000 42.9932540067
-119.6552890000 42.9901266581
-119.6571430000 42.9369744325
-119.6659930000 42.9372267986
-119.6853490000 42.9137248371
-119.6585160000 42.8485189332
-119.6693650000 42.8431832245
-119.6827550000 42.7777361960
-119.7126460000 42.7388814509
32
21
-114.0498350000 42.0012839353
-114.0467000000 43.8642780534
-115.8349690000 43.8785456522
-115.8237760000 43.8667469296
-115.8388370000 43.8371262450
-115.8275530000 43.7900228036
-115.8354340000 43.7029088259
-115.8020480000 43.5953662789
-115.7956470000 43.5190302274
-115.8145830000 43.4669754117
-115.8126530000 43.3886390450
-115.8335800000 43.3453375107
-115.8151090000 43.1767389135
-115.8379520000 43.1323630508
-115.8423840000 43.0797840782
-115.8709180000 43.0220086819
-115.8993380000 43.0018246630
-115.9076230000 43.0077137382
-115.9070740000 42.6239931196
-115.0008470000 42.0012301359
-114.0498350000 42.0012839353
32
15
-119.3096010000 44.9741460390
-119.3196870000 44.3905295064
-119.3386080000 44.3768460085
-119.3392940000 43.7096861048
-119.3072360000 43.7097409308
-119.2251740000 43.7107016967
-117.5417480000 43.7128530146
-117.3005980000 44.4009918498
-117.2999730000 44.5987272307
-117.6417310000 44.6093805044
-117.6442110000 44.8341493326
-118.7822880000 44.8359606285
-118.7867130000 44.9586898176
-118.7867050000 44.9747723960
-119.3096010000 44.9741460390
32
9
-117.6910250000 41.7408966102
-118.3464130000 41.0086108066
-118.4281460000 41.0060775855
-117.1660000000 39.8410086699
-117.1651840000 41.1375944397
-117.2261200000 41.2015025100
-117.2410660000 41.2012993279
-117.2410050000 41.2258380436
-117.6910250000 41.7408966102
