20
New Hanover County
-77.9506530000 36.6319852517
-77.9304280000 36.6278543218
-77.9006040000 36.6482622676
-77.8913570000 36.6310512350
-77.8228760000 36.6620092023
-77.8045580000 36.6458366026
-77.8113860000 36.6234183020
-77.7497020000 36.5572910411
-77.7146380000 36.5435401156
-77.5180210000 36.7241341692
-77.5757060000 36.7673778118
-77.6805570000 37.0643221945
-77.9354170000 37.0666289616
-77.9809110000 37.0567209437
-78.0121380000 37.0787987641
-78.0406040000 37.0726625759
-78.1132050000 37.0659427659
37
12
-80.8402790000 37.4068621721
-80.7851100000 37.3302241017
-80.7967530000 37.1917128387
-80.3204120000 37.1779824630
-80.2772060000 37.6445064648
-80.3544540000 37.6074543855
-80.3702770000 37.6246230852
-80.4394380000 37.6020269330
-80.5052410000 37.6314001179
-80.5502700000 37.6595250293
-80.7698290000 37.4470553342
-80.8402790000 37.4068621721
37
7
-78.9507900000 38.9292096222
-79.1537320000 38.9328758950
-79.2569660000 38.9350419996
-79.2645650000 38.5188240818
-79.2494130000 38.4810507505
-79.0161130000 38.4647626437
-78.9507900000 38.9292096222
37
24
-81.7680590000 37.6253645109
-81.7070920000 37.8294007412
-81.6923290000 38.1151028239
-81.7190860000 38.1476691373
-81.7545850000 38.1550208604
-81.8241810000 38.1091605909
-81.8432240000 38.0699690290
-81.9732510000 38.0472894677
-82.0027920000 38.0807330785
-82.0217590000 38.0632368722
-82.1406560000 38.0422187385
-82.1690220000 38.0512508876
-82.2338180000 38.0399224363
-82.2254100000 38.0131312808
-82.2456670000 37.9747832897
-82.2658690000 37.9772843522
-82.2803730000 37.9478649641
-82.2614590000 37.8856826617
-82.1865840000 37.8910692249
-82.1713640000 37.9054834963
-82.1224670000 37.8856642613
-81.9624250000 37.7091714681
-81.9693220000 37.6336771773
-81.7680590000 37.6253645109
37
24
-78.8715290000 36.7752169111
-78.8431470000 36.8057881643
-78.8554460000 36.8147686179
-78.8584440000 36.8789936178
-78.8350450000 36.9100821938
-78.8055420000 37.0227559162
-78.8541490000 37.0832134496
-78.9010930000 37.2032983913
-78.9419780000 37.2877988903
-79.0347140000 37.3481320951
-79.1899340000 37.2030474177
-79.3480610000 37.2077697247
-79.3490370000 37.2077977473
-79.3570790000 37.1849144113
-79.3315200000 37.1281488915
-79.4617540000 36.9546341604
-79.0711670000 36.5529319416
-79.0416110000 36.5684250851
-79.0274350000 36.6176694506
-79.0016710000 36.6306078526
-79.0118560000 36.6514198386
-78.9698180000 36.6692717770
-78.9708790000 36.7080195497
-78.8715290000 36.7752169111
37
23
-82.5749050000 37.5825482781
-82.5901490000 37.6017382600
-82.6042100000 37.7212948749
-82.6160660000 37.7227007961
-82.6203230000 37.7762716797
-82.7452090000 37.9224191771
-82.7460330000 37.9034296195
-82.7873380000 37.8716183797
-82.8309710000 37.7955457046
-82.9208220000 37.7617218318
-82.9317250000 37.6851090541
-82.9884640000 37.6312275970
-82.9812470000 37.6108318612
-82.9976880000 37.5988919404
-82.9763110000 37.5681294842
-83.0560070000 37.4711824228
-83.0087050000 37.4383808772
-82.7786480000 37.5068603627
-82.7816770000 37.4842640330
-82.6976780000 37.5217090607
-82.6807630000 37.5610816538
-82.6616210000 37.5493934303
-82.5749050000 37.5825482781
37
23
-80.4523160000 38.9317637239
-80.4640500000 38.9528425921
-80.5341800000 38.9532865637
-80.5426410000 38.9840942325
-80.5919110000 38.9675517842
-80.6276630000 38.9893890084
-80.6518250000 38.9465652004
-80.6698840000 38.9438023841
-80.6836400000 38.9653514645
-80.7316280000 38.9635716483
-80.7371600000 38.9800575946
-80.7503660000 38.9598918115
-80.7744980000 38.9728741847
-80.7830730000 38.9468479347
-80.8732600000 38.9257629315
-80.8821790000 38.7020532392
-80.6926960000 38.6963201784
-80.4964070000 38.6906765046
-80.5159840000 38.7480276523
-80.4394380000 38.8048628529
-80.4461360000 38.8912866510
-80.4321820000 38.9044296512
-80.4523160000 38.9317637239
37
23
-77.1122360000 36.9685759569
-77.0966720000 36.9993638830
-77.1146240000 37.0080235428
-77.1032710000 37.0414496158
-77.1260990000 37.1084823710
-77.1586000000 37.1207412363
-77.1660000000 37.1425969125
-77.1962810000 37.1727926461
-77.1810680000 37.2045581419
-77.2018890000 37.2026015148
-77.2219390000 37.2671343016
-77.2693480000 37.3145622677
-77.3310010000 37.3290274218
-77.3693160000 37.2985248455
-77.5182880000 37.3699117263
-77.6402280000 37.3852514659
-77.6795120000 37.3716336531
-77.6509860000 37.3117192491
-77.6805570000 37.0643221945
-77.5757060000 36.7673778118
-77.5180210000 36.7241341692
-77.2174910000 36.9185956915
-77.1122360000 36.9685759569
37
24
-76.4536900000 39.1015492599
-76.3746570000 38.9532109148
-76.2898100000 38.9091163970
-76.2708440000 38.8618081382
-76.1775970000 38.7685740136
-76.1579510000 38.7067339431
-76.0191500000 38.7538862831
-76.0270160000 38.8190158554
-76.0622790000 38.8888129320
-76.1361310000 38.9704616411
-76.2170720000 39.0026942174
-76.1814650000 39.0300883105
-76.2157060000 39.0386202228
-76.2310330000 39.0929881952
-76.2565380000 39.0829923452
-76.2587280000 39.1088279416
-76.2911220000 39.1121109804
-76.3220670000 39.1625096345
-76.3452760000 39.1552890418
-76.3722610000 39.1810010411
-76.4369660000 39.2131858106
-76.4914780000 39.2662562712
-76.4914090000 39.2533389008
-76.4536900000 39.1015492599
37
23
-80.8732600000 38.9257629315
-80.7830730000 38.9468479347
-80.7744980000 38.9728741847
-80.7503660000 38.9598918115
-80.7371600000 38.9800575946
-80.7316280000 38.9635716483
-80.6836400000 38.9653514645
-80.6698840000 38.9438023841
-80.6518250000 38.9465652004
-80.6276630000 38.9893890084
-80.5919110000 38.9675517842
-80.5426410000 38.9840942325
-80.5341800000 38.9532865637
-80.4640500000 38.9528425921
-80.4523160000 38.9317637239
-80.4519500000 38.9569723505
-80.4401020000 39.3161517825
-80.9017260000 39.3299988784
-80.9736860000 39.1816698161
-80.9528200000 39.1514726610
-80.9673840000 39.1309493091
-80.8690340000 39.0376259941
-80.8732600000 38.9257629315
37
28
-81.2506560000 39.0833239092
-81.3593440000 39.0875784603
-81.3733670000 38.9854042532
-81.4149480000 38.9973404003
-81.4170150000 38.9770283659
-81.4775240000 38.9304916241
-81.4655380000 38.8680565028
-81.4997560000 38.8099695346
-81.5454560000 38.7783579888
-81.5166090000 38.7536882670
-81.4105760000 38.7212314518
-81.3952870000 38.6838026228
-81.3692470000 38.6819958050
-81.3283840000 38.6288772280
-81.2028580000 38.6784156591
-81.0983730000 38.6691796143
-81.0291520000 38.6896437836
-80.8821790000 38.7020532392
-80.8732600000 38.9257629315
-80.8690340000 39.0376259941
-80.9673840000 39.1309493091
-80.9811250000 39.0979399328
-81.0178380000 39.0970953747
-81.0836030000 39.1701807081
-81.1448670000 39.1528048354
-81.1653440000 39.1756957566
-81.1878510000 39.1306461573
-81.2506560000 39.0833239092
37
27
-78.1635360000 37.6362259306
-78.0716550000 37.6217296201
-78.0203630000 37.6416454604
-77.9689560000 37.6062029993
-77.9263380000 37.6165913273
-77.8930440000 37.5838592923
-77.8752290000 37.6084892681
-77.8342510000 37.6220880871
-77.8249660000 37.8123547141
-77.8057250000 37.8572777162
-77.8052670000 37.9026431703
-77.8273540000 37.9387809020
-77.8236080000 38.1063930810
-77.8353040000 38.1221065865
-78.0602260000 38.1320364051
-78.0646060000 38.1220266602
-78.1542510000 37.9173867610
-78.1444320000 37.8787152810
-78.1618190000 37.8560391178
-78.1534190000 37.8344838570
-78.2159580000 37.8220156082
-78.2387920000 37.7980385627
-78.2668460000 37.8025268458
-78.3046650000 37.7546553581
-78.2474590000 37.6822652432
-78.1736680000 37.6582509577
-78.1635360000 37.6362259306
37
26
-79.5559010000 38.0356567885
-79.7693410000 38.0311812509
-79.7119060000 37.7417022801
-79.6986770000 37.7129185448
-79.6727450000 37.7046323067
-79.6569370000 37.6414496718
-79.6142960000 37.6048268597
-79.5748830000 37.5517859811
-79.5828780000 37.5075361443
-79.5703960000 37.4852890842
-79.4968870000 37.4814442806
-79.4589690000 37.4573244819
-79.3351520000 37.6023400707
-79.2464220000 37.6658283135
-79.1416320000 37.6113970277
-79.0977330000 37.6174452442
-79.0961300000 37.6396667900
-79.2227330000 37.7324558412
-79.1833040000 37.7802357346
-79.2656480000 37.8273987077
-79.2894820000 37.8944907219
-79.3298950000 37.9236500168
-79.3595960000 37.9794343097
-79.3360370000 38.0141667247
-79.3501050000 38.0391484139
-79.5559010000 38.0356567885
37
14
-78.4569700000 39.3059995907
-78.4652630000 39.2848970144
-78.4947430000 39.2723504179
-78.5042340000 39.2401471308
-78.5085220000 38.8682262538
-78.4965360000 38.8498093830
-78.4933700000 38.8599794247
-78.4224010000 38.8362662615
-78.3834990000 38.9111679268
-78.3391880000 38.9236007536
-78.3067930000 38.9626067163
-78.2786480000 39.0210843226
-78.3239140000 39.3076612604
-78.4569700000 39.3059995907
37
38
-77.1737370000 38.3036060613
-77.2156300000 38.3368744973
-77.2614060000 38.3451671810
-77.2552190000 38.3692826782
-77.2667010000 38.3741693625
-77.3506010000 38.4099306930
-77.3905330000 38.4260776936
-77.4253920000 38.3928073233
-77.4775470000 38.3818117674
-77.6613080000 38.2350988363
-77.7005000000 38.2042461714
-77.5556950000 38.0562336066
-77.5032880000 38.0387503476
-77.5117650000 38.0138105209
-77.4759980000 37.9270345980
-77.4476390000 37.8588082036
-77.3909680000 37.8207676437
-77.3537450000 37.8062627428
-77.2952120000 37.8689654517
-77.2528460000 37.8353641722
-77.2375110000 37.8480817998
-77.2366560000 37.8843026397
-77.2002640000 37.8960585898
-77.1904220000 37.9175511909
-77.1740650000 38.0022702148
-77.1760330000 38.0402222180
-77.1354220000 38.0758437584
-77.0849460000 38.0815258644
-77.1138230000 38.1252397511
-77.1504060000 38.1427285271
-77.1423870000 38.1620975818
-77.1731570000 38.1832114521
-77.1805570000 38.2193266536
-77.1701810000 38.2431957884
-77.1951830000 38.2627250297
-77.1853870000 38.2874225659
-77.1707610000 38.2831092243
-77.1737370000 38.3036060613
37
16
-78.1920700000 38.3005140166
-78.1627040000 38.2794217261
-78.1262360000 38.1457024569
-78.0646060000 38.1220266602
-78.0602260000 38.1320364051
-77.8353040000 38.1221065865
-77.8236080000 38.1063930810
-77.7005000000 38.2042461714
-77.6613080000 38.2350988363
-77.7197110000 38.2998463448
-77.7513890000 38.4202670813
-77.8284760000 38.4690556089
-77.8448100000 38.4324671752
-77.8530500000 38.4403867642
-77.9115370000 38.4333664234
-78.1920700000 38.3005140166
37
23
-76.8956760000 37.7148852045
-76.9438020000 37.6760221212
-76.9709240000 37.6017150194
-76.9875410000 37.5933304154
-76.9347150000 37.5346616205
-76.9422230000 37.4811693956
-76.9670260000 37.4540352595
-76.8965150000 37.3825236052
-76.8147660000 37.3456516974
-76.7560040000 37.3512640969
-76.7112810000 37.3827750291
-76.2769930000 37.6689470572
-76.3109050000 37.6870237450
-76.3552170000 37.7106433422
-76.4422300000 37.8051167095
-76.5187070000 37.8313599045
-76.5905000000 37.8475103788
-76.6038210000 37.8198702959
-76.6174930000 37.8070950041
-76.6123500000 37.7455204081
-76.6326140000 37.6923529989
-76.8563390000 37.6789489948
-76.8956760000 37.7148852045
37
6
-79.1379390000 39.3050872404
-79.1537320000 38.9328758950
-78.9507900000 38.9292096222
-78.8020020000 38.9252087449
-78.7963030000 39.3050548789
-79.1379390000 39.3050872404
37
6
-80.0272670000 39.3060282185
-80.0355380000 38.9517636752
-79.5323790000 38.9320240972
-79.5319670000 38.9426293270
-79.5106510000 39.3038388406
-80.0272670000 39.3060282185
37
21
-78.7490010000 38.7212450608
-78.7497250000 38.6706609828
-78.6989290000 38.6479977668
-78.7233280000 38.5759790569
-78.7642970000 38.5335999070
-78.8076400000 38.5388702082
-78.8348080000 38.4694887412
-78.9059980000 38.4700292338
-78.9906690000 38.1506198465
-78.9149020000 38.1196436547
-78.7086260000 38.0404888280
-78.4686740000 38.2715804028
-78.2549290000 38.4084483414
-78.2821880000 38.4747420111
-78.3505940000 38.5219983436
-78.3541490000 38.5481840741
-78.3982540000 38.5614747282
-78.4307710000 38.6042725313
-78.5464940000 38.6600952869
-78.6866990000 38.7255827340
-78.7490010000 38.7212450608
37
13
-78.0065460000 38.8839871307
-77.9463650000 38.9973590109
-77.9125750000 39.1050320283
-77.9199750000 39.1722763148
-77.8979490000 39.2616666305
-77.8997730000 39.3087242462
-78.3239140000 39.3076612604
-78.2786480000 39.0210843226
-78.3067930000 38.9626067163
-78.1331180000 38.9380550361
-78.1103740000 38.8936166645
-78.0448990000 38.8996923140
-78.0065460000 38.8839871307
37
7
-79.7693410000 38.0311812509
-79.5559010000 38.0356567885
-79.5425190000 38.4397280076
-79.5418320000 38.5094377103
-80.0470660000 38.5350878615
-80.0667340000 38.0242736210
-79.7693410000 38.0311812509
37
25
-75.9010770000 38.7539704400
-76.0191500000 38.7538862831
-76.1579510000 38.7067339431
-76.3583910000 38.6578883202
-76.3585050000 38.5724065081
-76.3793790000 38.5267506693
-76.3540570000 38.4607524267
-76.4034350000 38.3701394330
-76.3952870000 38.2599027090
-76.2854690000 38.2526835029
-76.2693180000 38.2515938343
-76.2930150000 38.1679359834
-76.2978440000 38.1510897050
-76.2158200000 38.1374831668
-76.1790080000 38.2065413864
-76.1726530000 38.2591503501
-76.1435780000 38.2663946605
-76.0982590000 38.2262664468
-76.0274510000 38.2249887396
-76.0183940000 38.4614483418
-75.9807210000 38.5832789763
-75.9532170000 38.6231336404
-75.8401260000 38.6688494626
-75.8834230000 38.6949237623
-75.9010770000 38.7539704400
37
21
-77.6979220000 38.8223559627
-77.7217250000 38.7987980883
-77.7531130000 38.8277843463
-77.8089830000 38.8041409552
-77.8884280000 38.8113539819
-77.9233470000 38.8395920977
-77.9248120000 38.8669463139
-77.9515690000 38.8568226209
-77.9740450000 38.8731479227
-77.9788590000 38.8502677491
-78.0065460000 38.8839871307
-78.2549290000 38.4084483414
-78.2497180000 38.3530328772
-78.2175670000 38.3287414719
-78.2088240000 38.3005140166
-78.1920700000 38.3005140166
-77.9115370000 38.4333664234
-77.8530500000 38.4403867642
-77.8448100000 38.4324671752
-77.8284760000 38.4690556089
-77.6979220000 38.8223559627
37
14
-76.4536900000 39.1015492599
-76.5594480000 39.0683885151
-76.5676800000 38.9744929173
-76.5895920000 38.9261212329
-76.5721890000 38.7685839159
-76.4028320000 38.7233359288
-76.3968580000 38.6658212696
-76.3583910000 38.6578883202
-76.1579510000 38.7067339431
-76.1775970000 38.7685740136
-76.2708440000 38.8618081382
-76.2898100000 38.9091163970
-76.3746570000 38.9532109148
-76.4536900000 39.1015492599
37
20
-81.9181670000 38.9885702097
-81.8941650000 38.9610266300
-81.9090810000 38.9013903910
-81.8856960000 38.8680478294
-81.8574220000 38.8727972517
-81.8295750000 38.8425650087
-81.8115230000 38.7711152273
-81.5454560000 38.7783579888
-81.4997560000 38.8099695346
-81.4655380000 38.8680565028
-81.4775240000 38.9304916241
-81.5667190000 38.9705323421
-81.6485750000 39.0720451637
-81.7286760000 39.1178500450
-81.7344590000 39.1030558772
-81.7079700000 39.0482564544
-81.7651440000 39.0530345840
-81.7935940000 39.0818883820
-81.8550950000 39.0508186645
-81.9181670000 38.9885702097
37
27
-77.8979490000 39.2616666305
-77.7515410000 39.2268813032
-77.6445310000 39.2285515577
-77.6253590000 39.1850933203
-77.5492020000 39.1425045738
-77.5480270000 39.0940301876
-77.5860670000 39.0498094137
-77.5683900000 39.0197341069
-77.5400310000 39.0088561265
-77.4392550000 39.0322615557
-77.4093020000 38.9591724799
-77.3772430000 38.9358975437
-77.3845520000 38.8922074954
-77.2918090000 38.8416285319
-77.2984920000 38.8894710144
-77.2317350000 38.8987044683
-77.2087940000 38.9387742110
-77.1312710000 39.1766193126
-77.1363910000 39.1989887241
-77.1114200000 39.2255717345
-77.0824510000 39.2196894657
-77.0661850000 39.2374567539
-77.0834200000 39.2697163754
-77.1489870000 39.2847539071
-77.1644970000 39.3107992183
-77.8997730000 39.3087242462
-77.8979490000 39.2616666305
37
41
-83.9528810000 37.9687083169
-83.9365690000 37.9537373385
-83.9108580000 37.9758035977
-83.8088000000 37.9483289475
-83.8025360000 37.9625686522
-83.6529310000 37.9268799699
-83.6434780000 37.9471628558
-83.6121750000 37.9283268563
-83.5879520000 37.9374615056
-83.5945430000 37.8637395265
-83.6192170000 37.8298592653
-83.6878360000 37.7948642853
-83.6950990000 37.7728603911
-83.6799550000 37.7466228785
-83.4689410000 37.7691110498
-83.4344330000 37.8010536076
-83.3397060000 37.8096849872
-83.3410340000 37.8911771799
-83.3632350000 37.9289220616
-83.3511280000 37.9780947248
-83.3171840000 37.9748766027
-83.2355120000 38.0468065884
-83.1860500000 38.0349491412
-83.1565630000 38.0836449080
-83.1834030000 38.1255865204
-83.1793210000 38.1824326116
-83.2020110000 38.1944025832
-83.1872940000 38.2286938899
-83.2542340000 38.2578586705
-83.2971570000 38.2110064409
-83.3400800000 38.2187112292
-83.3926540000 38.1708257882
-83.4450840000 38.1543554066
-83.4977190000 38.0948050548
-83.5820010000 38.0940736263
-83.6048050000 38.1145544464
-83.7646030000 38.0926673321
-83.8231120000 38.0485599554
-83.8782580000 38.0403905385
-83.9112700000 37.9885724586
-83.9528810000 37.9687083169
37
18
-76.7608410000 38.4661927885
-76.7839130000 38.4462836969
-76.7827070000 38.4161834547
-76.8033140000 38.3935138528
-76.7927470000 38.3725087994
-76.8451160000 38.2696826677
-76.6382980000 38.2694671582
-76.3952870000 38.2599027090
-76.4034350000 38.3701394330
-76.3540570000 38.4607524267
-76.3793790000 38.5267506693
-76.3585050000 38.5724065081
-76.3583910000 38.6578883202
-76.3968580000 38.6658212696
-76.5018840000 38.6127053269
-76.6061330000 38.6065252422
-76.6856160000 38.5737406397
-76.7608410000 38.4661927885
37
17
-79.3480610000 37.2077697247
-79.3370360000 37.2262968149
-79.3608780000 37.3532187500
-79.4589690000 37.4573244819
-79.5724790000 37.3953421465
-79.5844350000 37.3346169301
-79.5644070000 37.3058749101
-79.5701370000 37.2866258849
-79.6267170000 37.2242983320
-79.6180340000 37.1802772247
-79.6366500000 37.1893435083
-79.6875000000 37.1668735861
-79.4617540000 36.9546341604
-79.3315200000 37.1281488915
-79.3570790000 37.1849144113
-79.3490370000 37.2077977473
-79.3480610000 37.2077697247
37
32
-79.6875000000 37.1668735861
-79.6366500000 37.1893435083
-79.6180340000 37.1802772247
-79.6267170000 37.2242983320
-79.5701370000 37.2866258849
-79.5644070000 37.3058749101
-79.5844350000 37.3346169301
-79.5724790000 37.3953421465
-79.4589690000 37.4573244819
-79.4968870000 37.4814442806
-79.5703960000 37.4852890842
-79.5828780000 37.5075361443
-79.5748830000 37.5517859811
-79.6142960000 37.6048268597
-79.8500370000 37.6285248084
-79.8747710000 37.6151159522
-79.9800420000 37.5979440007
-80.0214390000 37.5730879637
-80.0753940000 37.5796046739
-80.0654370000 37.5399032595
-79.9986110000 37.5091309092
-79.9495160000 37.5477099990
-79.9242020000 37.5458395531
-79.9083630000 37.4852609837
-79.8754270000 37.4545238115
-79.8987660000 37.4098666061
-79.8638460000 37.3770803115
-79.8715900000 37.3412901043
-79.8492130000 37.2847383749
-79.9011540000 37.2302817137
-79.9276200000 37.1689086803
-79.6875000000 37.1668735861
37
23
-80.0753940000 37.5796046739
-80.0535580000 37.6241606145
-80.0978700000 37.7244202598
-80.0517430000 37.8606649325
-80.0941010000 37.8989085417
-80.1136930000 37.9720195482
-80.1627430000 37.9880616233
-80.1826780000 38.0223708216
-80.2953950000 38.0208623663
-80.5052410000 37.6314001179
-80.4394380000 37.6020269330
-80.3702770000 37.6246230852
-80.3544540000 37.6074543855
-80.2772060000 37.6445064648
-80.2520680000 37.6615567238
-80.2239530000 37.5954671686
-80.1976010000 37.6085553248
-80.1619950000 37.5858931106
-80.1658100000 37.6057222657
-80.1242980000 37.6191579937
-80.1283340000 37.6345128871
-80.1132810000 37.6422805522
-80.0753940000 37.5796046739
37
17
-80.1826780000 38.0223708216
-80.2087100000 38.0796219598
-80.2075650000 38.1135413086
-80.3311920000 38.2385975438
-80.3322300000 38.2864790832
-80.4129410000 38.2905240521
-80.4589000000 38.3157497471
-80.4768450000 38.3535825875
-80.5078200000 38.3552982950
-80.5844570000 38.4141509550
-80.6100310000 38.4220826293
-80.6911700000 38.4643579128
-80.7077940000 38.4513013043
-80.7714610000 38.2324459585
-80.7370990000 38.0257968697
-80.2953950000 38.0208623663
-80.1826780000 38.0223708216
37
20
-80.1826780000 38.0223708216
-80.1627430000 37.9880616233
-80.1136930000 37.9720195482
-80.0941010000 37.8989085417
-80.0517430000 37.8606649325
-80.0978700000 37.7244202598
-80.0535580000 37.6241606145
-80.0753940000 37.5796046739
-80.0214390000 37.5730879637
-79.9800420000 37.5979440007
-79.8747710000 37.6151159522
-79.8500370000 37.6285248084
-79.6142960000 37.6048268597
-79.6569370000 37.6414496718
-79.6727450000 37.7046323067
-79.6986770000 37.7129185448
-79.7119060000 37.7417022801
-79.7693410000 38.0311812509
-80.0667340000 38.0242736210
-80.1826780000 38.0223708216
37
37
-82.1331790000 38.4163857203
-82.0986860000 38.4502896194
-82.0364530000 38.4593026195
-82.0222240000 38.4910317806
-81.9915310000 38.4801325518
-81.9817200000 38.5238305976
-82.0343250000 38.5618563935
-82.0582430000 38.6158356812
-82.0391390000 38.6438007666
-82.0804440000 38.7605621367
-82.1298450000 38.7621674297
-82.1475450000 38.8168907302
-82.1761470000 38.8095769891
-82.2125470000 38.8300100342
-82.2449490000 38.7953362161
-82.2890550000 38.8010330177
-82.3546600000 38.7762659376
-82.4166720000 38.7232183936
-82.3997800000 38.7342524737
-82.3794710000 38.7204903799
-82.3523480000 38.7377171212
-82.3384860000 38.6714771052
-82.3128810000 38.6650855652
-82.3002780000 38.6897142804
-82.2535630000 38.6205221318
-82.2530210000 38.6423531834
-82.1983410000 38.6523408324
-82.1931840000 38.6353504479
-82.2031400000 38.6404952153
-82.1860960000 38.5844094070
-82.1977390000 38.5743298869
-82.1703800000 38.5458709613
-82.1455920000 38.5492301180
-82.1498870000 38.5010557995
-82.1388850000 38.4430181340
-82.1500780000 38.4377949403
-82.1331790000 38.4163857203
37
34
-78.1132050000 37.0659427659
-78.1339490000 37.0464562734
-78.1436160000 37.0598304768
-78.2005460000 37.0856326042
-78.1471330000 37.2858211282
-78.1642990000 37.5092433380
-78.1720430000 37.5270331327
-78.1635360000 37.6362259306
-78.1736680000 37.6582509577
-78.2474590000 37.6822652432
-78.3046650000 37.7546553581
-78.4108430000 37.7183557312
-78.4919970000 37.7275494174
-78.5413970000 37.7903898299
-78.5833660000 37.7678404719
-78.5854570000 37.7380067858
-78.6172030000 37.7052016803
-78.6247410000 37.6533298412
-78.6466750000 37.6462906572
-78.6297840000 37.6143134357
-78.6521910000 37.5503678040
-78.6392900000 37.5466977533
-78.6723400000 37.5089952615
-78.6433940000 37.3914629667
-78.5420840000 37.2974370769
-78.5440900000 37.2832861869
-78.4947660000 37.2294676603
-78.3915180000 37.0981941608
-78.3727190000 37.0380341381
-78.3236080000 36.9985468347
-78.3047490000 36.9205140002
-78.2663190000 36.8979230351
-78.2546230000 36.8616413283
-78.1132050000 37.0659427659
37
22
-81.8071210000 38.5862477747
-81.7360920000 38.7167665481
-81.8115230000 38.7711152273
-81.8295750000 38.8425650087
-81.8574220000 38.8727972517
-81.8856960000 38.8680478294
-81.9090810000 38.9013903910
-81.8941650000 38.9610266300
-81.9181670000 38.9885702097
-82.0290370000 38.7865607491
-82.0539400000 38.7900235468
-82.0804440000 38.7605621367
-82.0391390000 38.6438007666
-82.0582430000 38.6158356812
-82.0343250000 38.5618563935
-81.9817200000 38.5238305976
-81.9555820000 38.5420648802
-81.9632570000 38.5583041235
-81.9436720000 38.5830294185
-81.8997270000 38.6331292086
-81.8719940000 38.6053228837
-81.8071210000 38.5862477747
37
23
-81.2506560000 39.0833239092
-81.2464370000 39.1191482141
-81.2654880000 39.1346741778
