6
Grafton County
-71.3826220000 49.1282288122
-71.3692550000 49.0319281898
-71.3618930000 48.9795865913
-71.5622560000 48.9487828632
-71.5323720000 48.7708999327
33
64
-71.9352190000 48.4439547772
-71.8494720000 48.5586853086
-71.8440700000 48.5428077050
-71.8179320000 48.4662657351
-71.7605970000 48.4982652454
-71.7277530000 48.4923418544
-71.7160030000 48.5142447729
-71.7280880000 48.5357378516
-71.6626740000 48.5510465002
-71.6528930000 48.5756835221
-71.6476590000 48.6618317391
-71.5225910000 48.6807930638
-71.5323720000 48.7708999327
-71.5622560000 48.9487828632
-71.3618930000 48.9795865913
-71.3692550000 49.0319281898
-71.3826220000 49.1282288122
-71.3468630000 49.1928907422
-71.3667370000 49.1928587312
-71.3955840000 49.3181086306
-71.4128190000 49.3283558446
-71.4254840000 49.3905146970
-71.4158020000 49.3922600238
-71.4451140000 49.4452694924
-71.4995270000 49.4539297146
-71.5777280000 49.4639369481
-71.5871120000 49.5217003073
-71.5999600000 49.5274143179
-71.7031400000 49.5697039426
-71.7647480000 49.6641424679
-71.8143840000 49.6295692957
-71.8159100000 49.5903856310
-72.0313190000 49.5442666091
-72.0343250000 49.5163262307
-72.0664670000 49.4802175409
-72.0478900000 49.4291186567
-72.0659100000 49.3604718677
-72.0343090000 49.2788225146
-72.0523910000 49.2375526517
-72.0328900000 49.2241143606
-72.0481720000 49.2167535408
-72.0326230000 49.2013908018
-72.0516050000 49.2014965883
-72.0956730000 49.1242709983
-72.0908200000 49.1098111566
-72.1028520000 49.1172416885
-72.1169430000 49.0872942264
-72.1130290000 49.0511704325
-72.0903550000 49.0488279487
-72.1182560000 49.0220941644
-72.1210020000 48.9843162873
-72.1732640000 48.9327457091
-72.1680450000 48.9149111863
-72.1879500000 48.8960917244
-72.1837460000 48.8285425404
-72.2075350000 48.7767795413
-72.3035280000 48.6828927681
-72.3296200000 48.5429761737
-72.2050170000 48.5209593824
-72.1064610000 48.4784983328
-72.1181260000 48.4602452976
-72.0894550000 48.4469119387
-72.0684050000 48.4719182244
-71.9352190000 48.4439547772
33
19
-71.1636280000 48.4590189146
-71.2585530000 48.5027563735
-71.5323720000 48.7708999327
-71.5225910000 48.6807930638
-71.6476590000 48.6618317391
-71.6528930000 48.5756835221
-71.6626740000 48.5510465002
-71.7280880000 48.5357378516
-71.7160030000 48.5142447729
-71.7277530000 48.4923418544
-71.6758730000 48.4058493495
-71.6348950000 48.3833492237
-71.6119610000 48.3195361466
-71.5469740000 48.3393865597
-71.2358250000 48.1084641352
-71.1608120000 48.2103965215
-71.1922070000 48.4220855281
-71.1827470000 48.4343061139
-71.1636280000 48.4590189146
33
38
-72.0381470000 47.8945613545
-72.0234380000 47.9376050162
-72.0306700000 47.9697685691
-72.0089950000 47.9755342768
-72.0420910000 48.0290011919
-72.0468900000 48.0673948014
-72.0674360000 48.0752049909
-72.0883410000 48.1637880154
-72.0500180000 48.2390067419
-72.0576400000 48.3008250023
-72.0444110000 48.3223002109
-72.0108800000 48.3190169479
-71.9352190000 48.4439547772
-72.0684050000 48.4719182244
-72.0894550000 48.4469119387
-72.1181260000 48.4602452976
-72.1064610000 48.4784983328
-72.2050170000 48.5209593824
-72.3296200000 48.5429761737
-72.3801960000 48.5043091401
-72.3959500000 48.4367678235
-72.3804240000 48.3889064911
-72.4149090000 48.2192063455
-72.3901290000 48.2068192144
-72.4101940000 48.1712346647
-72.3955230000 48.1467843210
-72.4387510000 48.0644936281
-72.4521030000 47.9392528633
-72.4318390000 47.9218972599
-72.4316020000 47.9039971063
-72.3745350000 47.8993133546
-72.3757550000 47.9290249456
-72.3310470000 47.9344944848
-72.1631700000 47.9663674815
-72.1565480000 47.9674248210
-72.1758270000 47.9101913520
-72.1784590000 47.8988734955
-72.0381470000 47.8945613545
