20
Geary County
-99.5560610000 40.4646439501
-100.1071470000 40.4736175849
-100.1072850000 40.3727165758
-100.0979840000 40.3629596384
-100.0894930000 39.8800647212
-99.5411150000 39.8766876687
-99.5431900000 40.3555960339
20
6
-101.4139100000 43.1497548045
-101.3890530000 43.1496912396
-100.7408450000 43.1492748258
-100.7388310000 43.7144012645
-101.4110490000 43.7145957767
-101.4139100000 43.1497548045
20
7
-100.1479420000 42.5857392133
-99.6053770000 42.5860589284
-99.6022570000 43.1484679485
-99.6279530000 43.1486067517
-100.1616670000 43.1483991957
-100.1643830000 42.5853859811
-100.1479420000 42.5857392133
20
5
-95.9642720000 39.8760528413
-95.9644010000 40.2525947318
-96.5248720000 40.2569934274
-96.5254970000 39.8755607591
-95.9642720000 39.8760528413
20
7
-98.4899440000 42.6985654196
-98.4898610000 42.5864379469
-98.4848630000 42.2493892546
-97.9290390000 42.2498696279
-97.9287340000 42.3617987455
-97.9301830000 42.6979690830
-98.4899440000 42.6985654196
20
7
-99.0327680000 42.0262669288
-98.4861070000 42.0264142770
-98.4848630000 42.2493892546
-98.4898610000 42.5864379469
-99.0374980000 42.5869536209
-99.0426330000 42.0263553377
-99.0327680000 42.0262669288
20
13
-94.7755360000 42.6739923762
-94.8923420000 42.6758880320
-94.9049760000 42.5815495031
-94.9091420000 42.4039237357
-94.8670580000 42.4926790788
-94.7981410000 42.4722689220
-94.6074370000 42.4721401659
-94.5960310000 42.6186499884
-94.6624370000 42.6185223142
-94.6603160000 42.6319987329
-94.6872330000 42.6519274849
-94.7523350000 42.6386415937
-94.7755360000 42.6739923762
20
5
-95.0777130000 41.1855413722
-94.6139830000 41.1845827754
-94.6132350000 41.6322880297
-95.0658340000 41.6338547377
-95.0777130000 41.1855413722
20
7
-99.5918960000 42.5859751320
-99.5985260000 42.0258274480
-99.5850910000 42.0258274480
-99.0426330000 42.0263553377
-99.0374980000 42.5869536209
-99.0476840000 42.5868169670
-99.5918960000 42.5859751320
20
9
-100.1539690000 42.0268191656
-100.2472000000 42.0279338997
-100.2443920000 41.4711318891
-100.2271350000 41.4710643891
-99.5842060000 41.4709905211
-99.5848080000 41.5821776115
-99.5850910000 42.0258274480
-99.5985260000 42.0258274480
-100.1539690000 42.0268191656
20
6
-94.6095120000 42.0791917220
-95.0564650000 42.0796365870
-95.0655210000 42.0056533220
-95.0658340000 41.6338547377
-94.6132350000 41.6322880297
-94.6095120000 42.0791917220
20
7
-95.0658340000 41.6338547377
-95.0655210000 42.0056533220
-95.0564650000 42.0796365870
-95.5010450000 42.0796609457
-95.5082240000 41.6905126848
-95.5082550000 41.6343944161
-95.0658340000 41.6338547377
20
7
-95.9503250000 41.6905522599
-95.9591220000 41.3550802949
-95.9593430000 41.1889327260
-95.5192570000 41.1862244579
-95.5082550000 41.6343944161
-95.5082240000 41.6905126848
-95.9503250000 41.6905522599
20
6
-95.3398970000 43.7115032132
-95.7880250000 43.7120906484
-95.7890010000 43.2596712226
-95.5641780000 43.2596465448
-95.3397980000 43.2596309589
-95.3398970000 43.7115032132
20
16
-101.1032710000 41.4740471749
-101.1035390000 40.9563141812
-101.1037750000 40.9209980072
-101.0898900000 40.9211233485
-101.0896680000 40.8036864575
-100.6523280000 40.8036232332
-100.6517490000 40.9205776720
-100.6630100000 40.9207321323
-100.6650240000 40.9542421261
-100.6641690000 41.1409155165
-100.6463010000 41.1406883546
-100.2266310000 41.1389751405
-100.2271350000 41.4710643891
-100.2443920000 41.4711318891
-100.6878280000 41.4735173477
-101.1032710000 41.4740471749
20
14
-100.2160640000 40.4742564314
-100.2146680000 40.9084027002
-100.2146380000 40.9183418247
-100.2274480000 40.9183076417
-100.2270970000 41.0286369542
-100.2266310000 41.1389751405
-100.6463010000 41.1406883546
-100.6641690000 41.1409155165
-100.6650240000 40.9542421261
-100.6630100000 40.9207321323
-100.6517490000 40.9205776720
-100.6523280000 40.8036232332
-100.6529010000 40.4737045282
-100.2160640000 40.4742564314
20
6
-101.0667420000 39.8745715938
-100.6333240000 39.8770933595
-100.6339190000 40.3575013791
-100.6526490000 40.3636808016
-101.0679020000 40.3640118086
-101.0667420000 39.8745715938
20
7
-95.0751650000 40.3037285358
-95.0749970000 40.3543325369
-95.0880510000 40.3589990024
-95.5212100000 40.3591965898
-95.5224150000 39.8762719627
-95.0735090000 39.8765586995
-95.0751650000 40.3037285358
20
7
-101.5675280000 41.4722157177
-101.5423130000 41.4722972282
-101.1254350000 41.4739210859
-101.1283800000 42.0310565087
-101.4846190000 42.0303530475
-101.5674360000 42.0297226279
-101.5675280000 41.4722157177
20
7
-100.8186950000 42.0301044669
-100.8118670000 42.5870864074
-101.3917310000 42.5895359023
-101.4781950000 42.5890692040
-101.4846190000 42.0303530475
-101.1283800000 42.0310565087
-100.8186950000 42.0301044669
20
6
-96.8053360000 43.7133856304
-96.8063810000 43.1473251010
-96.5817640000 43.1471772194
-96.2389680000 43.1470773346
-96.2391740000 43.7124039488
-96.8053360000 43.7133856304
20
7
-101.3917310000 42.5895359023
-100.8118670000 42.5870864074
-100.7212980000 42.5870528884
-100.7202150000 43.1493837937
-100.7408450000 43.1492748258
-101.3890530000 43.1496912396
-101.3917310000 42.5895359023
20
9
-100.2472000000 42.0279338997
-100.1539690000 42.0268191656
-100.1479420000 42.5857392133
-100.1643830000 42.5853859811
-100.7212980000 42.5870528884
-100.8118670000 42.5870864074
-100.8186950000 42.0301044669
-100.6880040000 42.0303094818
-100.2472000000 42.0279338997
20
50
-96.0355680000 42.6945318343
-96.0359500000 43.1468853486
-96.2389680000 43.1470773346
-96.5817640000 43.1471772194
-96.5965880000 43.1133809769
-96.6327510000 43.1032749185
-96.6708300000 43.0270738534
-96.6814800000 43.0390837225
-96.6900330000 43.0092213618
-96.7216870000 42.9884277051
-96.7152100000 42.9733029955
-96.7273640000 42.9630650544
-96.7148900000 42.9456445822
-96.7266690000 42.9363286374
-96.6840440000 42.8932545696
-96.6898350000 42.8795969368
-96.6617200000 42.8577766890
-96.6701130000 42.8435478062
-96.6462940000 42.8344880000
-96.6563950000 42.8239116181
-96.5906680000 42.7372504898
-96.5705490000 42.7366500245
-96.5881500000 42.7248429753
-96.5612640000 42.7259159277
-96.5471270000 42.6839911490
-96.5188600000 42.6782508823
-96.5605160000 42.6694992240
-96.5563200000 42.6475773313
-96.5154420000 42.6559088582
-96.5156330000 42.6353936254
-96.4835660000 42.6463272813
-96.4612270000 42.6311177842
-96.4570010000 42.6611948336
-96.3888850000 42.6380263025
-96.3568570000 42.6376032115
-96.3459470000 42.6140061175
-96.3285680000 42.6222662079
-96.3150710000 42.6650979056
-96.2684330000 42.6464059733
-96.2350460000 42.6888502694
-96.1806870000 42.6806976782
-96.1756360000 42.6584827814
-96.1199870000 42.6574106271
-96.1069720000 42.6745446803
-96.0820160000 42.6629960321
-96.0576550000 42.6192509621
-96.0905840000 42.6138101027
-96.0411680000 42.5955761236
-96.0390630000 42.5784518202
-96.0355680000 42.6945318343
20
7
-96.0359500000 43.1468853486
-95.7896730000 43.1468101109
-95.7890010000 43.2596712226
-95.7880250000 43.7120906484
-96.2391740000 43.7124039488
-96.2389680000 43.1470773346
-96.0359500000 43.1468853486
20
30
-95.9459150000 42.0801891456
-95.9464040000 42.2481305343
-95.9465870000 42.5418045705
-96.0047230000 42.5618720539
-95.9930500000 42.5872991241
-96.0390630000 42.5784518202
-96.0411680000 42.5955761236
-96.0905840000 42.6138101027
-96.0576550000 42.6192509621
-96.0820160000 42.6629960321
-96.1069720000 42.6745446803
-96.1199870000 42.6574106271
-96.1756360000 42.6584827814
-96.1806870000 42.6806976782
-96.2350460000 42.6888502694
-96.2684330000 42.6464059733
-96.3150710000 42.6650979056
-96.3285680000 42.6222662079
-96.3459470000 42.6140061175
-96.3568570000 42.6376032115
-96.3888850000 42.6380263025
-96.3907550000 42.4712169895
-96.3986050000 42.4711680627
-96.5011750000 42.4717036838
-96.5015560000 42.2479931037
-96.5002820000 42.1921260524
-96.3904950000 42.1865091374
-96.3869170000 42.0802481196
-96.3526080000 42.0806058104
-95.9459150000 42.0801891456
20
14
-96.8902510000 42.2486455800
-96.8961490000 42.1743574505
-96.9272380000 42.1700544362
-96.9302830000 41.9142214205
-96.9300160000 41.8031062180
-96.9181440000 41.8031253907
-96.8197250000 41.8030819326
-96.3537980000 41.8020478929
-96.3526080000 42.0806058104
-96.3869170000 42.0802481196
-96.3904950000 42.1865091374
-96.5002820000 42.1921260524
-96.5015560000 42.2479931037
-96.8902510000 42.2486455800
20
7
-94.6177370000 40.7237924214
-95.0879360000 40.7255473108
-95.0880510000 40.3589990024
-95.0749970000 40.3543325369
-95.0751650000 40.3037285358
-94.6176380000 40.3018670391
-94.6177370000 40.7237924214
20
5
-101.5272290000 40.8035359838
-101.5258330000 40.3650539218
-101.0896530000 40.3639010533
-101.0896680000 40.8036864575
-101.5272290000 40.8035359838
20
7
-100.6523280000 40.8036232332
-101.0896680000 40.8036864575
-101.0896530000 40.3639010533
-101.0679020000 40.3640118086
-100.6526490000 40.3636808016
-100.6529010000 40.4737045282
-100.6523280000 40.8036232332
20
7
-97.9287340000 42.3617987455
-97.3717960000 42.3613859400
-97.3711550000 42.5854594636
-97.3696750000 42.8103381235
-97.9294590000 42.8106831871
-97.9301830000 42.6979690830
-97.9287340000 42.3617987455
20
7
-96.9588700000 43.1474288777
-97.3685680000 43.1479633296
-97.3696750000 42.8103381235
-97.3711550000 42.5854594636
-96.9634400000 42.5859854454
-96.9613880000 42.6994715488
-96.9588700000 43.1474288777
20
7
-97.1524280000 41.0268662266
-97.1530910000 41.2489246528
-97.1531600000 41.3534356240
-97.3717500000 41.3581280373
-97.7021180000 41.3583124824
-97.7020800000 41.0272730980
-97.1524280000 41.0268662266
20
14
-98.4648360000 40.7991761468
-97.8078230000 40.8005505862
-97.7052920000 40.8017568727
-97.7020800000 41.0272730980
-97.7021180000 41.3583124824
-97.9224320000 41.3583697240
-98.1398540000 41.3585541696
-98.1421590000 41.3404522711
-98.2021260000 41.3394043212
-98.2066800000 41.3393318299
-98.2160340000 41.3580593475
-98.4726790000 41.3570022944
-98.4723740000 40.9154388479
-98.4648360000 40.7991761468
20
7
-95.9503250000 41.6905522599
-95.9459150000 42.0801891456
-96.3526080000 42.0806058104
-96.3537980000 41.8020478929
-96.3572770000 41.3570989678
-95.9591220000 41.3550802949
-95.9503250000 41.6905522599
20
6
-102.0416410000 40.3657499289
-101.5566020000 40.3648613565
-101.5258330000 40.3650539218
-101.5272290000 40.8035359838
-102.0421520000 40.8064746893
-102.0416410000 40.3657499289
20
6
-99.5985260000 42.0258274480
-99.5918960000 42.5859751320
-99.6053770000 42.5860589284
-100.1479420000 42.5857392133
-100.1539690000 42.0268191656
-99.5985260000 42.0258274480
20
15
-95.1797490000 42.9562261667
-94.9689710000 42.9561018987
-94.9901730000 42.9914656421
-95.0421520000 43.0197456397
-95.0529400000 43.0621233134
-95.1135560000 43.1311010861
-95.1012880000 43.1633496419
-95.0492780000 43.1773423146
-95.0549770000 43.2214002398
-95.1006160000 43.2217170201
-95.1241910000 43.2591503930
-95.3397980000 43.2596309589
-95.5641780000 43.2596465448
-95.5705110000 42.9564190413
-95.1797490000 42.9562261667
20
9
-95.7890010000 43.2596712226
-95.7896730000 43.1468101109
-96.0359500000 43.1468853486
-96.0355680000 42.6945318343
-95.5896300000 42.6939665014
-95.5883180000 42.9564086856
-95.5705110000 42.9564190413
-95.5641780000 43.2596465448
-95.7890010000 43.2596712226
20
11
-101.0896680000 40.8036864575
-101.0898900000 40.9211233485
-101.1037750000 40.9209980072
-101.1035390000 40.9563141812
-101.1032710000 41.4740471749
-101.1254350000 41.4739210859
-101.5423130000 41.4722972282
-101.5426710000 40.9242341448
-101.5289150000 40.9193128798
-101.5272290000 40.8035359838
-101.0896680000 40.8036864575
20
12
-97.1530910000 41.2489246528
-96.8409960000 41.2462832429
-96.8379520000 41.5739917193
-96.8205800000 41.5810835671
-96.8197250000 41.8030819326
-96.9181440000 41.8031253907
-96.9300160000 41.8031062180
-96.9302830000 41.9142214205
-97.3720090000 41.9142060638
-97.3717500000 41.3581280373
-97.1531600000 41.3534356240
-97.1530910000 41.2489246528
20
9
-96.8197250000 41.8030819326
-96.8205800000 41.5810835671
-96.8379520000 41.5739917193
-96.8409960000 41.2462832429
-96.5227810000 41.2473504702
-96.3580780000 41.2503209841
-96.3572770000 41.3570989678
-96.3537980000 41.8020478929
-96.8197250000 41.8030819326
20
9
-96.5227810000 41.2473504702
-96.5252990000 40.6403031947
-95.9610210000 40.6361276531
-95.9608760000 40.8011157940
-95.9593430000 41.1889327260
-95.9591220000 41.3550802949
-96.3572770000 41.3570989678
-96.3580780000 41.2503209841
-96.5227810000 41.2473504702
20
5
-95.0658340000 41.6338547377
-95.5082550000 41.6343944161
-95.5192570000 41.1862244579
-95.0777130000 41.1855413722
-95.0658340000 41.6338547377
20
7
-97.9246370000 41.9148804807
-97.9242710000 41.8034526048
-97.9224320000 41.3583697240
-97.7021180000 41.3583124824
-97.3717500000 41.3581280373
-97.3720090000 41.9142060638
-97.9246370000 41.9148804807
20
11
-98.4726790000 41.3570022944
-98.2160340000 41.3580593475
-98.2066800000 41.3393318299
-98.2021260000 41.3394043212
-98.1421590000 41.3404522711
-98.1398540000 41.3585541696
-97.9224320000 41.3583697240
-97.9242710000 41.8034526048
-98.4804150000 41.8021693185
-98.4798430000 41.4692228024
-98.4726790000 41.3570022944
20
12
-95.5896300000 42.6939665014
-96.0355680000 42.6945318343
-96.0390630000 42.5784518202
-95.9930500000 42.5872991241
-96.0047230000 42.5618720539
-95.9465870000 42.5418045705
-95.9464040000 42.2481305343
-95.5007250000 42.2481356719
-95.5002520000 42.4876140997
-95.5416950000 42.5043181384
-95.5893550000 42.4906739160
-95.5896300000 42.6939665014
20
5
-95.5192570000 41.1862244579
-95.5255970000 40.7993202913
-95.0880510000 40.7989548727
-95.0777130000 41.1855413722
-95.5192570000 41.1862244579
20
7
-95.5255970000 40.3592532232
-95.5212100000 40.3591965898
-95.0880510000 40.3589990024
-95.0879360000 40.7255473108
-95.0880510000 40.7989548727
-95.5255970000 40.7993202913
-95.5255970000 40.3592532232
20
6
-95.5255970000 40.7993202913
-95.9608760000 40.8011157940
-95.9610210000 40.6361276531
-95.9613800000 40.3625707411
-95.5255970000 40.3592532232
-95.5255970000 40.7993202913
20
7
-102.0471570000 42.5869884290
-101.4781950000 42.5890692040
-101.3917310000 42.5895359023
-101.3890530000 43.1496912396
-101.4139100000 43.1497548045
-102.0497670000 43.1495576237
-102.0471570000 42.5869884290
20
8
-99.0324100000 41.5808591493
-99.0305400000 41.4697080302
-98.9125210000 41.4695144482
-98.4798430000 41.4692228024
-98.4804150000 41.8021693185
-98.4861070000 42.0264142770
-99.0327680000 42.0262669288
-99.0324100000 41.5808591493
20
9
-99.0133210000 40.9159844943
-98.4723740000 40.9154388479
-98.4726790000 41.3570022944
-98.4798430000 41.4692228024
-98.9125210000 41.4695144482
-98.9203260000 41.1384180354
-99.0221710000 41.1381997628
-99.0220720000 40.9159604402
-99.0133210000 40.9159844943
20
14
-95.5705110000 42.9564190413
-95.5883180000 42.9564086856
-95.5896300000 42.6939665014
-95.5893550000 42.4906739160
-95.5416950000 42.5043181384
-95.5002520000 42.4876140997
-95.4373090000 42.5053343891
-95.3314820000 42.4562723637
-95.3017500000 42.4677548397
-95.2851490000 42.4569404936
-95.2856520000 42.4739337557
-95.1872480000 42.4722637718
-95.1797490000 42.9562261667
-95.5705110000 42.9564190413
20
7
-101.5258330000 40.3650539218
-101.5566020000 40.3648613565
-101.5552370000 39.8714338794
-101.0667420000 39.8745715938
-101.0679020000 40.3640118086
-101.0896530000 40.3639010533
-101.5258330000 40.3650539218
20
10
-100.2160640000 40.4742564314
-100.6529010000 40.4737045282
-100.6526490000 40.3636808016
-100.6339190000 40.3575013791
-100.6333240000 39.8770933595
-100.0894930000 39.8800647212
-100.0979840000 40.3629596384
-100.1072850000 40.3727165758
-100.1071470000 40.4736175849
-100.2160640000 40.4742564314
20
7
-95.9613800000 40.3625707411
-95.9644010000 40.2525947318
-95.9642720000 39.8760528413
-95.5224150000 39.8762719627
-95.5212100000 40.3591965898
-95.5255970000 40.3592532232
-95.9613800000 40.3625707411
20
17
-96.5011750000 42.4717036838
-96.5011140000 42.5029373953
-96.6980590000 42.5098065422
-96.7061230000 42.5326176889
-96.7349320000 42.5190980407
-96.8500210000 42.5292962091
-96.8313220000 42.5852235463
-96.8461840000 42.5945524164
-96.8499910000 42.6967828754
-96.9613880000 42.6994715488
-96.9634400000 42.5859854454
-96.9620970000 42.3706931638
-96.9262080000 42.3880871158
-96.9226840000 42.2488896177
-96.8902510000 42.2486455800
-96.5015560000 42.2479931037
-96.5011750000 42.4717036838
20
16
-95.5002520000 42.4876140997
-95.5007250000 42.2481356719
-95.5010450000 42.0796609457
-95.0564650000 42.0796365870
-95.0562740000 42.3925084848
-95.0835570000 42.3930770907
-95.0810010000 42.3599880738
-95.1614840000 42.3910856990
-95.1854630000 42.3690443642
-95.1872480000 42.4722637718
-95.2856520000 42.4739337557
-95.2851490000 42.4569404936
-95.3017500000 42.4677548397
-95.3314820000 42.4562723637
-95.4373090000 42.5053343891
-95.5002520000 42.4876140997
20
7
-101.1032710000 41.4740471749
-100.6878280000 41.4735173477
-100.6880040000 42.0303094818
-100.8186950000 42.0301044669
-101.1283800000 42.0310565087
-101.1254350000 41.4739210859
-101.1032710000 41.4740471749
20
7
-96.5256880000 40.4755832803
-96.5248720000 40.2569934274
-95.9644010000 40.2525947318
-95.9613800000 40.3625707411
-95.9610210000 40.6361276531
-96.5252990000 40.6403031947
-96.5256880000 40.4755832803
20
8
-96.5252990000 40.6403031947
-96.5227810000 41.2473504702
-96.8409960000 41.2462832429
-97.1530910000 41.2489246528
-97.1524280000 41.0268662266
-97.1532670000 40.4744832419
-96.5256880000 40.4755832803
-96.5252990000 40.6403031947
20
5
-102.0452120000 42.0271663974
-102.0443950000 41.4713751445
-101.5675280000 41.4722157177
-101.5674360000 42.0297226279
-102.0452120000 42.0271663974
20
6
-100.1803510000 43.1478997660
-100.1778260000 43.7135853622
-100.7388310000 43.7144012645
-100.7408450000 43.1492748258
-100.7202150000 43.1493837937
-100.1803510000 43.1478997660
20
8
-100.2271350000 41.4710643891
-100.2266310000 41.1389751405
-100.2270970000 41.0286369542
-99.5696870000 41.0273592891
-99.5695270000 41.2486248065
-99.5705410000 41.4663993621
-99.5842060000 41.4709905211
-100.2271350000 41.4710643891
20
10
-100.1071470000 40.4736175849
-99.5560610000 40.4646439501
-99.5595780000 40.8018529716
-99.5696870000 41.0273592891
-100.2270970000 41.0286369542
-100.2274480000 40.9183076417
-100.2146380000 40.9183418247
-100.2146680000 40.9084027002
-100.2160640000 40.4742564314
-100.1071470000 40.4736175849
20
6
-100.1616670000 43.1483991957
-100.1803510000 43.1478997660
-100.7202150000 43.1493837937
-100.7212980000 42.5870528884
-100.1643830000 42.5853859811
-100.1616670000 43.1483991957
20
5
-95.9608760000 40.8011157940
-95.5255970000 40.7993202913
-95.5192570000 41.1862244579
-95.9593430000 41.1889327260
-95.9608760000 40.8011157940
20
6
-99.0658800000 43.1492748258
-99.0670620000 43.7144717588
-99.6259770000 43.7139378311
-99.6279530000 43.1486067517
-99.6022570000 43.1484679485
-99.0658800000 43.1492748258
20
7
-99.6053770000 42.5860589284
-99.5918960000 42.5859751320
-99.0476840000 42.5868169670
-99.0440900000 43.1491567774
-99.0658800000 43.1492748258
-99.6022570000 43.1484679485
-99.6053770000 42.5860589284
20
7
-97.3691020000 43.7141923928
-97.3687290000 43.2610090282
-97.3685680000 43.1479633296
-96.9588700000 43.1474288777
-96.8063810000 43.1473251010
-96.8053360000 43.7133856304
-97.3691020000 43.7141923928
20
6
-102.0452120000 42.0271663974
-101.5674360000 42.0297226279
-101.4846190000 42.0303530475
-101.4781950000 42.5890692040
-102.0471570000 42.5869884290
-102.0452120000 42.0271663974
20
46
-96.9613880000 42.6994715488
-96.8499910000 42.6967828754
-96.8461840000 42.5945524164
-96.8313220000 42.5852235463
-96.8500210000 42.5292962091
-96.7349320000 42.5190980407
-96.7061230000 42.5326176889
-96.6980590000 42.5098065422
-96.5011140000 42.5029373953
-96.5011750000 42.4717036838
-96.3986050000 42.4711680627
-96.3907550000 42.4712169895
-96.3888850000 42.6380263025
-96.4570010000 42.6611948336
-96.4612270000 42.6311177842
-96.4835660000 42.6463272813
-96.5156330000 42.6353936254
-96.5154420000 42.6559088582
-96.5563200000 42.6475773313
-96.5605160000 42.6694992240
-96.5188600000 42.6782508823
-96.5471270000 42.6839911490
-96.5612640000 42.7259159277
-96.5881500000 42.7248429753
-96.5705490000 42.7366500245
-96.5906680000 42.7372504898
-96.6563950000 42.8239116181
-96.6462940000 42.8344880000
-96.6701130000 42.8435478062
-96.6617200000 42.8577766890
-96.6898350000 42.8795969368
-96.6840440000 42.8932545696
-96.7266690000 42.9363286374
-96.7148900000 42.9456445822
-96.7273640000 42.9630650544
-96.7152100000 42.9733029955
-96.7216870000 42.9884277051
-96.6900330000 43.0092213618
-96.6814800000 43.0390837225
-96.6708300000 43.0270738534
-96.6327510000 43.1032749185
-96.5965880000 43.1133809769
-96.5817640000 43.1471772194
-96.8063810000 43.1473251010
-96.9588700000 43.1474288777
-96.9613880000 42.6994715488
20
7
-97.9319380000 43.1480476488
-97.9294590000 42.8106831871
-97.3696750000 42.8103381235
-97.3685680000 43.1479633296
-97.3687290000 43.2610090282
-97.9316940000 43.2609349938
-97.9319380000 43.1480476488
20
7
-98.4723740000 40.9154388479
-99.0133210000 40.9159844943
-99.0135500000 40.7994315608
-99.0125960000 40.4680420372
-98.4646840000 40.4690651412
-98.4648360000 40.7991761468
-98.4723740000 40.9154388479
20
14
-96.9302830000 41.9142214205
-96.9272380000 42.1700544362
-96.8961490000 42.1743574505
-96.8902510000 42.2486455800
-96.9226840000 42.2488896177
-96.9262080000 42.3880871158
-96.9620970000 42.3706931638
-96.9634400000 42.5859854454
-97.3711550000 42.5854594636
-97.3717960000 42.3613859400
-97.3801350000 42.3053222125
-97.3721240000 42.3050664571
-97.3720090000 41.9142060638
-96.9302830000 41.9142214205
20
11
-99.5696870000 41.0273592891
-99.5595780000 40.8018529716
-99.0135500000 40.7994315608
-99.0133210000 40.9159844943
-99.0220720000 40.9159604402
-99.0221710000 41.1381997628
-99.3502120000 41.1421071737
-99.3503110000 41.2489055948
-99.3654020000 41.2490415424
-99.5695270000 41.2486248065
-99.5696870000 41.0273592891
20
6
-102.0497670000 43.1495576237
-101.4139100000 43.1497548045
-101.4110490000 43.7145957767
-102.0366900000 43.7155317911
-102.0517430000 43.7155213474
-102.0497670000 43.1495576237
20
8
-98.4898610000 42.5864379469
-98.4899440000 42.6985654196
-98.4873960000 43.1486664241
-98.5052720000 43.1488194971
-99.0440900000 43.1491567774
-99.0476840000 42.5868169670
-99.0374980000 42.5869536209
-98.4898610000 42.5864379469
20
7
-97.8074570000 40.4728439185
-97.1532670000 40.4744832419
-97.1524280000 41.0268662266
-97.7020800000 41.0272730980
-97.7052920000 40.8017568727
-97.8078230000 40.8005505862
-97.8074570000 40.4728439185
20
8
-97.8078230000 40.8005505862
-98.4648360000 40.7991761468
-98.4646840000 40.4690651412
-98.4648670000 40.3667719233
-98.3498080000 40.3593350270
