20
Jefferson County
-86.1455610000 35.8049915100
-86.1373980000 35.8485682272
-86.1201860000 35.8444820160
-86.0439910000 35.9065848775
-86.0644840000 35.9502033373
-86.0517120000 35.9830129702
-86.0652690000 36.0011759016
-86.0614620000 36.0252042455
-86.1010210000 36.0272996916
-86.1099780000 36.0746464837
-86.1424030000 36.0707030963
-86.1670460000 36.1053168196
-86.1682210000 36.1492186268
-86.1991500000 36.1779779322
-86.2523800000 36.1507040875
-86.2780000000 36.1783373389
-86.3256230000 36.1191740148
-86.3487780000 36.0816878487
-86.3482670000 36.0476710995
-86.4308780000 35.9737611840
-86.5775220000 35.9521227620
-86.5778200000 35.9084385331
-86.5427630000 35.9084746202
-86.5425640000 35.8903508771
-86.5250550000 35.8466375053
-86.5269240000 35.7773213336
-86.5514070000 35.7276683977
-86.5490420000 35.6636507919
-86.5167850000 35.6450479807
-86.4848020000 35.6452807502
-86.4818190000 35.6111508005
-86.4819410000 35.5930466910
-86.3918990000 35.5928548127
-86.3782200000 35.5928871922
-86.3786620000 35.4593455146
01
33
-85.4335400000 34.0834441900
-85.4223330000 33.9793770139
-85.4102400000 33.9794620510
-85.2578350000 33.9809714706
-85.2342300000 33.9474609552
-85.1917340000 33.8826435403
-85.0560300000 33.8807708791
-85.0450590000 33.9102852987
-85.0605550000 33.9653208322
-85.0112080000 34.0194830029
-84.9617310000 34.0408929225
-84.9795300000 34.0560226959
-84.9250260000 34.0686710811
-84.9128270000 34.0940834581
-84.9238660000 34.1022832354
-84.8882450000 34.1130272512
-84.9350970000 34.1597134205
-85.0072940000 34.1954263092
-84.9720230000 34.2531231244
-84.9884110000 34.2615932292
-84.9684450000 34.2701575624
-84.9809570000 34.2862874186
-84.9647290000 34.3114931929
-84.9966280000 34.3460906267
-85.0010530000 34.4100254921
-85.0578920000 34.4099756873
-85.0599210000 34.3799393722
-85.0592960000 34.3654915656
-85.3258970000 34.3605488449
-85.3338390000 34.3604267614
-85.3301470000 34.2920298037
-85.4340440000 34.2907564553
-85.4335400000 34.0834441900
01
30
-86.9068980000 33.6068575127
-86.9089360000 33.7588899922
-86.8575820000 33.7617930725
-86.8565750000 33.8634240519
-86.8663480000 33.8635868646
-86.9069600000 33.8629745487
-87.1760560000 33.8624389226
-87.1899340000 33.9079223372
-87.2603380000 33.9516537751
-87.2516940000 33.9734115929
-87.2818370000 33.9767550697
-87.3246230000 34.0410642758
-87.3629380000 34.0377471614
-87.3915560000 34.0890764038
-87.4090350000 34.0859055872
-87.4433210000 34.1228167592
-87.4722060000 34.1192345803
-87.5140690000 34.1205023434
-87.5232700000 34.1026438745
-87.5221250000 33.9630818383
-87.6239780000 33.9540637462
-87.6250000000 33.8128896623
-87.6679380000 33.8065702503
-87.6677700000 33.7962022148
-87.6627200000 33.6600089617
-87.6209180000 33.6520546614
-87.6201100000 33.6027345271
-87.6094890000 33.6027592433
-87.5009310000 33.6052367829
-86.9068980000 33.6068575127
01
36
-87.4272920000 32.9377335224
-87.3610690000 33.0038293810
-87.2976000000 33.1004589454
-87.2071000000 33.1691050177
-87.1658940000 33.2424346637
-87.1357270000 33.3848400410
-87.0566640000 33.4264198535
-87.0512470000 33.4747678482
-86.9895250000 33.4746397099
-86.9058910000 33.5152553406
-86.9068980000 33.6068575127
-87.5009310000 33.6052367829
-87.5009540000 33.5873103221
-87.5183640000 33.5877433845
-87.5182650000 33.5822831587
-87.5185010000 33.4506193790
-87.5668030000 33.4456478844
-87.5677190000 33.2799023617
-87.6214450000 33.2356954984
-87.5624010000 33.1908885298
-87.5747300000 33.1408163516
-87.6095810000 33.1103415719
-87.6494750000 33.1318884261
-87.7070920000 33.1007237202
-87.7260970000 33.0693207122
-87.7244030000 33.0313990697
-87.7388310000 33.0228277282
-87.7652280000 33.0569566555
-87.7844010000 33.0107685664
-87.7651520000 32.9809781067
-87.7146380000 32.9864809872
-87.6625750000 32.9292864314
-87.6158910000 32.9190995447
-87.5589680000 32.8991308724
-87.4838100000 32.9373907598
-87.4272920000 32.9377335224
01
14
-86.7002870000 32.8581195120
-86.7209170000 32.8478935943
-86.7415540000 32.8619761021
-86.7670900000 32.8472717469
-86.7677000000 32.9388401965
-87.4272920000 32.9377335224
-87.4838100000 32.9373907598
-87.5589680000 32.8991308724
-87.6158910000 32.9190995447
-87.6147920000 32.6304655856
-87.5989300000 32.6305752462
-86.6883160000 32.6271326561
-86.7002490000 32.6437854683
-86.7002870000 32.8581195120
01
73
-88.0734860000 33.7948191777
-88.0697780000 33.7588876349
-88.0946960000 33.7649249034
-88.1225890000 33.7463132343
-88.0902480000 33.7146521065
-88.0686110000 33.7317075953
-88.0548550000 33.7199469740
-88.1272580000 33.6963035162
-88.1804960000 33.5944996169
-88.1481630000 33.5198513177
-88.1073300000 33.5260540775
-88.0882870000 33.4523976542
-88.0797500000 33.3386922040
-88.0170060000 33.3064287097
-88.0399930000 33.3043675880
-87.9432140000 33.2500940025
-87.9062960000 33.2100130469
-87.9152370000 33.1611606219
-87.9351040000 33.1508631863
-87.9111400000 33.1297719883
-87.9278560000 33.1088664442
-87.9047850000 33.1007213771
-87.9459530000 33.0744449943
-87.9184950000 33.0725346341
-87.9207920000 33.0871507294
-87.8967820000 33.0792087410
-87.8874130000 33.0932083453
-87.9072490000 33.0117881766
-87.9174120000 33.0315688408
-87.9252700000 32.9977544405
-87.9620510000 33.0019740891
-87.9475100000 32.9797212133
-87.9528500000 32.9499040379
-87.9867480000 32.9361834954
-87.9322660000 32.9002699043
-87.9465870000 32.8588477999
-87.9182510000 32.8502933504
-87.8887020000 32.8727446378
-87.8782040000 32.8646169911
-87.8749920000 32.8843479120
-87.8535000000 32.8711405728
-87.8641130000 32.9012230046
-87.8364560000 32.8995717489
-87.8528670000 32.9346861314
-87.8354800000 32.9346814522
-87.8260120000 32.9589845400
-87.7845540000 32.9568714226
-87.8075940000 33.0043069627
-87.7651520000 32.9809781067
-87.7844010000 33.0107685664
-87.7652280000 33.0569566555
-87.7388310000 33.0228277282
-87.7244030000 33.0313990697
-87.7260970000 33.0693207122
-87.7070920000 33.1007237202
-87.6494750000 33.1318884261
-87.6095810000 33.1103415719
-87.5747300000 33.1408163516
-87.5624010000 33.1908885298
-87.6214450000 33.2356954984
-87.5677190000 33.2799023617
-87.5668030000 33.4456478844
-87.5185010000 33.4506193790
-87.5182650000 33.5822831587
-87.5183640000 33.5877433845
-87.5009540000 33.5873103221
-87.5009310000 33.6052367829
-87.6094890000 33.6027592433
-87.6201100000 33.6027345271
-87.6209180000 33.6520546614
-87.6627200000 33.6600089617
-87.6677700000 33.7962022148
-88.0734860000 33.7948191777
01
24
-86.1060870000 36.4337869593
-85.8436200000 36.4328789421
-85.8432160000 36.4861089433
-85.8084340000 36.4815121718
-85.8086320000 36.5041399685
-85.7740100000 36.5045404523
-85.6627730000 36.6296605230
-85.6282420000 36.6434606702
-85.6268230000 36.6720918757
-85.6147920000 36.6684949608
-85.5794910000 36.7236940173
-85.5757680000 36.7781091122
-85.5137100000 36.8255753452
-85.5831450000 37.2344702934
-85.6270680000 37.1997531432
-85.6602860000 37.1060030266
-85.6931840000 37.0928137476
-85.7859880000 36.9471201725
-85.9764790000 36.7859769484
-86.0577090000 36.7671182172
-86.1094890000 36.7096344122
-86.1179660000 36.6796375705
-86.1113130000 36.6664287315
-86.1060870000 36.4337869593
01
27
-85.6958540000 34.5114109582
-85.6954270000 34.6319982013
-85.6796720000 34.6339339682
-85.6783450000 34.6499407509
-85.6102370000 34.6545249187
-85.5931470000 34.6689169519
-85.5931780000 35.1201795246
-85.6536560000 35.1193366925
-85.9747160000 35.1177250638
-85.9746320000 35.1086813013
-86.0091710000 35.0997887099
-86.0075910000 34.8006388009
-86.0062100000 34.7438827035
-86.0070650000 34.7003691829
-85.9721600000 34.7003014058
-85.9727630000 34.7173029229
-85.9566880000 34.7171947000
-85.9549410000 34.7020338968
-85.8799590000 34.6998245893
-85.9093400000 34.6276241401
-85.8897930000 34.5776293458
-85.8861470000 34.3893680122
-85.7972560000 34.3977671154
-85.7986600000 34.4937172779
-85.7126690000 34.4966379329
-85.7093730000 34.5112257931
-85.6958540000 34.5114109582
01
25
-85.8518910000 35.5884860807
-85.9031070000 35.5883853490
-85.9053270000 35.5407202382
-85.9197770000 35.5355770178
-85.9236600000 35.4730660583
-85.9410630000 35.4569190052
-85.9696120000 35.4482206851
-85.9798580000 35.3569793998
-85.9802930000 35.3434787073
-86.1165850000 35.3459982892
-86.1207050000 35.2331074609
-86.1666720000 35.2255725928
-86.1743700000 35.1166590148
-86.0100020000 35.1169502970
-86.0091710000 35.0997887099
-85.9746320000 35.1086813013
-85.9747160000 35.1177250638
-85.6536560000 35.1193366925
-85.6445310000 35.3576410791
-85.6496050000 35.3860410090
-85.6434780000 35.5850600586
-85.7653050000 35.5862352302
-85.7917710000 35.5533042825
-85.8877110000 35.5591401139
-85.8518910000 35.5884860807
01
29
-85.6434780000 35.5850600586
-85.3554840000 35.5809842348
-85.3499600000 35.5914553114
-85.3044360000 35.5694711066
-85.3988340000 36.1480864598
-85.4893490000 36.1393948716
-85.4957500000 36.1242559775
-85.5300900000 36.1207108721
-85.5320280000 36.0680381124
-85.6362530000 36.0417847281
-85.6371230000 36.0068444232
-85.5896070000 36.0057282728
-85.5859220000 35.9571904556
-85.6249620000 35.9182679153
-85.6380460000 35.9183040058
-85.6385800000 35.7689853261
-85.6555480000 35.7557697045
-85.6558070000 35.7426074131
-85.6892930000 35.7432763568
-85.6900410000 35.7271832761
-85.7236480000 35.7261842210
-85.7374880000 35.7097780415
-85.7438890000 35.6623823396
-85.7960510000 35.6574382840
-85.8518910000 35.5884860807
-85.8877110000 35.5591401139
-85.7917710000 35.5533042825
-85.7653050000 35.5862352302
-85.6434780000 35.5850600586
01
8
-87.9465180000 35.6188611478
-87.9517820000 36.0948079564
-87.9544600000 36.2182984410
-87.9874040000 36.2202216765
-87.9878080000 36.2542414066
-88.2072300000 36.2617320691
-88.2746200000 35.6307864460
-87.9465180000 35.6188611478
01
19
-87.2606740000 37.1105491466
-87.2764590000 37.1375160662
-87.2149120000 37.1808119458
-87.2107620000 37.4035880400
-88.2011950000 37.4145510666
-88.1547010000 37.3102532538
-88.0978850000 37.2732677611
-88.0443190000 37.2909387594
-87.9774700000 37.2620703051
-87.9506990000 37.2406626924
-87.9202880000 37.1663718218
-87.8080290000 37.0785992074
-87.7345280000 37.0940757639
-87.7108000000 37.1242983035
-87.5475540000 37.1975261580
-87.4265140000 37.1609500040
-87.3585740000 37.1653585578
-87.2926560000 37.1063377406
-87.2606740000 37.1105491466
01
42
-88.3404310000 34.9816174001
-88.4214550000 34.1710003512
-87.9306640000 34.1732401319
-88.0459590000 34.2505169822
-88.0384290000 34.3087683420
-87.9562070000 34.3625211645
-87.9049610000 34.4245018675
-87.8445740000 34.4191686118
-87.8534160000 34.4356542985
-87.8744510000 34.4517996976
-87.8753590000 34.4833371998
-87.8981550000 34.5157576828
-87.8634800000 34.5252268457
-87.8544240000 34.5058513979
-87.8454360000 34.5294293018
-87.9056630000 34.5338313746
-87.9296720000 34.5544480381
-88.0561220000 34.5079925775
-88.0799870000 34.5412623636
-88.0770340000 34.5646403024
-88.0552440000 34.5704214597
-88.0572430000 34.6059359286
-88.0414430000 34.6242875692
-88.0952380000 34.6168543327
-88.1164860000 34.6346766751
-88.0817720000 34.6604108197
-88.1078720000 34.7230281861
-88.0766220000 34.7228152969
-88.0644760000 34.7446178547
-88.0752790000 34.7605331094
-88.1040120000 34.7499817585
-88.1373980000 34.7946046605
-88.1544110000 34.7826421330
-88.1818540000 34.7958662078
-88.1557160000 34.8241050049
-88.1816640000 34.8418991820
-88.2073140000 34.9024618676
-88.1712420000 34.9221054631
-88.1852800000 34.9466677904
-88.1571810000 34.9481361582
-88.1718520000 34.9871757902
-88.3404310000 34.9816174001
01
76
-87.7157060000 35.0002478679
-87.7119060000 35.0132452438
-87.8321460000 35.0130949760
-87.8375240000 35.1754618923
-87.9266820000 35.1369671407
-87.9682690000 35.0853556686
-88.0289230000 35.0670286972
-88.0432660000 35.0311847148
-88.0770800000 35.0550173042
-88.0801770000 35.0373922628
-88.1418300000 35.0412369754
-88.1718520000 34.9871757902
-88.1571810000 34.9481361582
-88.1852800000 34.9466677904
-88.1712420000 34.9221054631
-88.2073140000 34.9024618676
-88.1816640000 34.8418991820
-88.1557160000 34.8241050049
-88.1818540000 34.7958662078
-88.1544110000 34.7826421330
-88.1373980000 34.7946046605
-88.1040120000 34.7499817585
-88.0752790000 34.7605331094
-88.0644760000 34.7446178547
-88.0766220000 34.7228152969
-88.1078720000 34.7230281861
-88.0817720000 34.6604108197
-88.1164860000 34.6346766751
-88.0952380000 34.6168543327
-88.0414430000 34.6242875692
-88.0572430000 34.6059359286
-88.0552440000 34.5704214597
-88.0770340000 34.5646403024
-88.0799870000 34.5412623636
-88.0561220000 34.5079925775
-87.9296720000 34.5544480381
-87.9056630000 34.5338313746
-87.8454360000 34.5294293018
-87.8544240000 34.5058513979
-87.8634800000 34.5252268457
-87.8981550000 34.5157576828
-87.8753590000 34.4833371998
-87.8744510000 34.4517996976
-87.8534160000 34.4356542985
-87.8438190000 34.4535969454
-87.8223190000 34.4494876392
-87.8233340000 34.4217966626
-87.8125610000 34.4267279906
-87.7872850000 34.4959495957
-87.7692030000 34.4784756319
-87.7369230000 34.5028711469
-87.7494740000 34.5322951397
-87.7845690000 34.5222329939
-87.8133700000 34.5554633020
-87.7547150000 34.5558480361
-87.7431560000 34.5776792290
-87.7876590000 34.5805511196
-87.7954030000 34.6516961892
-87.8291320000 34.6478834665
-87.8065110000 34.6945952064
-87.8280940000 34.7167047256
-87.8702090000 34.7080354079
-87.8128590000 34.7642951603
-87.8328630000 34.8290407848
-87.8114620000 34.8459141802
-87.8187030000 34.8623806045
-87.7605740000 34.8798000867
-87.7750850000 34.9041023674
-87.7509770000 34.9073334048
-87.7579270000 34.9151278560
-87.7310710000 34.9289643674
-87.7477190000 34.9313786745
-87.7387080000 34.9431209087
-87.7505340000 34.9646280969
-87.7106780000 34.9765373694
-87.7157060000 35.0002478679
01
14
-87.8375240000 35.1754618923
-87.8406830000 35.6197895948
-87.9465180000 35.6188611478
-88.2746200000 35.6307864460
-88.3404310000 34.9816174001
-88.1718520000 34.9871757902
-88.1418300000 35.0412369754
-88.0801770000 35.0373922628
-88.0770800000 35.0550173042
-88.0432660000 35.0311847148
-88.0289230000 35.0670286972
-87.9682690000 35.0853556686
-87.9266820000 35.1369671407
-87.8375240000 35.1754618923
01
10
-85.7108690000 32.8614769239
-85.7914050000 32.8628435319
-86.1167370000 32.8542770839
-86.1291810000 32.8586245201
-86.1933900000 32.8580119643
-86.1872480000 32.6265645398
-85.4882970000 32.6301167724
-85.4856410000 32.8562596526
-85.4857640000 32.8669224136
-85.7108690000 32.8614769239
01
20
-86.3772050000 34.6995748857
-86.3367690000 34.6989399279
-86.3368680000 34.7143084029
-86.3191380000 34.7151527586
-86.3194810000 34.6988400473
-86.3041760000 34.6986367191
-86.0070650000 34.7003691829
-86.0062100000 34.7438827035
-86.0075910000 34.8006388009
-86.0091710000 35.0997887099
-86.0100020000 35.1169502970
-86.1743700000 35.1166590148
-86.4910280000 35.1149280513
-86.5111390000 35.0976068576
-86.5173420000 35.0166346760
-86.5160680000 34.9082650866
-86.4749300000 34.8380153047
-86.4468770000 34.8181790404
-86.4564670000 34.7702597487
-86.3772050000 34.6995748857
01
46
-86.4111710000 34.2908737212
-86.3986740000 34.3107705083
-86.3512730000 34.3184714977
-86.3107150000 34.2929833443
-86.3250890000 34.3281530213
-86.3079830000 34.3584924087
-86.3139040000 34.3828201583
-86.2902530000 34.3651300399
-86.2606660000 34.3827063480
-86.2621080000 34.3995492237
-86.2368770000 34.3911499801
-86.2279660000 34.3676524480
-86.1811750000 34.3359287343
-86.1893690000 34.3165781876
-86.1255260000 34.3191219605
-86.1163250000 34.2992698178
-86.0496900000 34.2865172029
-86.0230100000 34.3027668066
-85.9903870000 34.3200082077
-85.9929350000 34.3406024922
-85.9811170000 34.3265214021
-85.9767840000 34.3430982489
-85.9558110000 34.3273532049
-85.9292980000 34.3434277026
-85.8786010000 34.3390512653
-85.8726960000 34.3666259345
-85.8535460000 34.3725860145
-85.8861470000 34.3893680122
-85.8897930000 34.5776293458
-85.9093400000 34.6276241401
-85.8799590000 34.6998245893
-85.9549410000 34.7020338968
-85.9566880000 34.7171947000
-85.9727630000 34.7173029229
-85.9721600000 34.7003014058
-86.0070650000 34.7003691829
-86.3041760000 34.6986367191
-86.3194810000 34.6988400473
-86.3191380000 34.7151527586
-86.3368680000 34.7143084029
-86.3367690000 34.6989399279
-86.3772050000 34.6995748857
-86.3723530000 34.6969351985
-86.4114840000 34.6951480962
-86.4131160000 34.6437844671
-86.4111710000 34.2908737212
01
26
-88.4320070000 32.7669647211
-88.3811190000 31.6582137608
-88.3437810000 31.6900043073
-88.2911910000 31.6796112251
-88.1617430000 31.7035245994
-88.0691910000 31.6416470460
-88.0373080000 31.6422830709
-87.9896550000 32.2341743558
-88.0262990000 32.3443425390
-88.0167010000 32.3784428242
-87.9441680000 32.4398078362
-87.9865340000 32.4847160060
-87.9812620000 32.5016656620
-87.9243620000 32.5623685775
-87.9649960000 32.5973390439
-87.9434280000 32.7093067734
-87.9769210000 32.7345938300
-87.9401250000 32.8054464988
-87.9694820000 32.8088268514
-87.9728700000 32.8235085706
-87.9901200000 32.8346134688
-88.0232850000 32.8019692717
-88.3297810000 32.8014551748
-88.3301930000 32.7806934956
-88.3363190000 32.7671492709
-88.4320070000 32.7669647211
01
16
-85.4174350000 33.0016100576
-85.4183350000 32.9680189830
-85.4854740000 32.9669927566
-85.4861910000 32.9207265294
-85.6600190000 32.9499906156
-85.7108690000 32.8614769239
-85.4857640000 32.8669224136
-85.4856410000 32.8562596526
-85.4882970000 32.6301167724
-85.0024260000 32.6343399355
-85.0354080000 32.7588016195
-85.1074370000 32.8512203038
-85.0968400000 32.8966236404
-85.1145860000 32.9572645577
-85.0876540000 32.9942407261
-85.4174350000 33.0016100576
01
27
-85.9968570000 33.8666060220
-85.9999540000 33.7681982762
-86.1913760000 33.7668450658
-86.1731410000 33.6788979041
-86.1951600000 33.5596249752
-86.1483380000 33.5601661656
-86.1474690000 33.5450197324
-86.1472930000 33.4098022412
-86.1802750000 33.3603462374
-86.1629870000 33.3563652652
-86.1458970000 33.3565766406
-85.7891390000 33.3568385118
-85.7482450000 33.3569371541
-85.7162550000 33.4064186353
-85.7039870000 33.4960891029
-85.6689450000 33.5296766339
-85.6781540000 33.6354602529
-85.6576690000 33.6653105823
-85.7906110000 33.6654071491
-85.7901310000 33.7610552136
-85.8808140000 33.7677644926
-85.8930130000 33.8147752983
-85.8936540000 33.8622454372
-85.9499510000 33.8793537197
-85.9632340000 33.8664620821
-85.9625550000 33.8536321480
-85.9968570000 33.8666060220
01
10
-85.7914050000 32.8628435319
-85.7891390000 33.3568385118
-86.1458970000 33.3565766406
-86.1503140000 33.2625079843
-86.1947400000 33.2483753265
-86.1939540000 33.1481357291
-86.1933900000 32.8580119643
-86.1291810000 32.8586245201
-86.1167370000 32.8542770839
-85.7914050000 32.8628435319
01
34
-85.1350400000 34.6903172448
-85.2849430000 34.6843036599
-85.2882610000 34.6715333549
-85.4047780000 34.6779504132
-85.4305500000 34.6885302542
-85.4305500000 34.6710566679
-85.4342960000 34.6710210056
-85.5931470000 34.6689169519
-85.6102370000 34.6545249187
-85.6783450000 34.6499407509
-85.6796720000 34.6339339682
-85.6954270000 34.6319982013
-85.6958540000 34.5114109582
-85.6930160000 34.4949443942
-85.6611560000 34.4868271760
-85.6550450000 34.4752125610
-85.4754790000 34.3940678241
-85.4385380000 34.3935651098
-85.4340440000 34.2907564553
-85.3301470000 34.2920298037
-85.3338390000 34.3604267614
-85.3258970000 34.3605488449
-85.0592960000 34.3654915656
-85.0599210000 34.3799393722
-85.0578920000 34.4099756873
-85.0010530000 34.4100254921
-85.0676650000 34.4925127240
-85.0909350000 34.5467929048
-85.0834660000 34.5594983295
-85.1053390000 34.5680474419
-85.0884860000 34.5848199044
-85.1171340000 34.6260140652
-85.1147920000 34.6802995483
-85.1350400000 34.6903172448
01
33
-85.8861470000 34.3893680122
-85.8535460000 34.3725860145
-85.8726960000 34.3666259345
-85.8786010000 34.3390512653
-85.9292980000 34.3434277026
-85.9558110000 34.3273532049
-85.9767840000 34.3430982489
-85.9811170000 34.3265214021
-85.9929350000 34.3406024922
-85.9903870000 34.3200082077
-86.0230100000 34.3027668066
-86.0037610000 34.2429783537
-85.9911040000 34.2038101857
-85.9666820000 34.1979861386
-85.9191360000 34.1304143545
-85.8984990000 34.1348094731
-85.8955380000 34.1668391924
-85.8711620000 34.1289667015
-85.8760150000 34.0971362797
-85.8551250000 34.0803728427
-85.4335400000 34.0834441900
-85.4340440000 34.2907564553
-85.4385380000 34.3935651098
-85.4754790000 34.3940678241
-85.6550450000 34.4752125610
-85.6611560000 34.4868271760
-85.6930160000 34.4949443942
-85.6958540000 34.5114109582
-85.7093730000 34.5112257931
-85.7126690000 34.4966379329
-85.7986600000 34.4937172779
-85.7972560000 34.3977671154
-85.8861470000 34.3893680122
01
10
-85.3044360000 35.5694711066
-85.3499600000 35.5914553114
-85.3554840000 35.5809842348
-85.6434780000 35.5850600586
-85.6496050000 35.3860410090
-85.6445310000 35.3576410791
-85.6536560000 35.1193366925
-85.5931780000 35.1201795246
-85.2323760000 35.1210581782
-85.3044360000 35.5694711066
01
36
-85.8436200000 36.4328789421
-86.1060870000 36.4337869593
-86.1063540000 36.4162483027
-86.1936800000 36.4103080644
-86.3034970000 36.3109479932
-86.3323900000 36.2460235519
-86.3332980000 36.1748639309
-86.3694920000 36.1187244130
-86.3256230000 36.1191740148
-86.2780000000 36.1783373389
-86.2523800000 36.1507040875
-86.1991500000 36.1779779322
-86.1682210000 36.1492186268
-86.1670460000 36.1053168196
-86.1424030000 36.0707030963
-86.1099780000 36.0746464837
-86.1010210000 36.0272996916
-86.0614620000 36.0252042455
-86.0652690000 36.0011759016
-85.9951710000 36.0292338023
-85.9691700000 36.0748862484
-85.9685670000 36.0882609481
-85.9343720000 36.0871764481
-85.8995670000 36.0785032701
-85.8995670000 36.0976616330
-85.8996660000 36.1226141964
-85.8818660000 36.1227335320
-85.8332670000 36.1346665904
-85.7409670000 36.1133353721
-85.7397460000 36.1419978099
-85.7389760000 36.1533073128
-85.7373280000 36.1787606685
-85.7970730000 36.3122522404
-85.7942580000 36.3457118729
-85.8414690000 36.3254369406
-85.8436200000 36.4328789421
01
43
-87.4236980000 35.7125034196
-87.3242570000 35.6947933452
-87.3182910000 35.6212770466
-87.3182370000 35.6069875951
-87.2669220000 35.6055003482
-87.2715910000 35.6252716799
-87.2523570000 35.6066529627
-87.2387920000 35.6343099556
-87.1872250000 35.6520648910
-87.2049260000 35.6824993980
-87.1970440000 35.7029865193
-87.1795580000 35.7091141167
-87.1794360000 35.7265456569
-87.1489560000 35.7261433944
-87.1445080000 35.7401334400
-87.0949400000 35.7434084647
-87.0926440000 35.7748645502
