20
Beaver County
-74.9582140000 43.8221516472
-74.9633480000 43.8642885146
-75.0149150000 43.8914538517
-75.0951160000 43.8034669985
-75.0876160000 43.7945788894
-75.1091770000 43.7714193551
-75.1756210000 43.8213687396
-75.1869200000 43.8080381476
-75.2222210000 43.8318255035
-75.2637250000 43.7821681207
-75.2059250000 43.7265336346
-75.2762300000 43.6811067654
-75.2488250000 43.6645365883
-75.2349400000 43.6293747930
-75.2633290000 43.5546151101
-75.2104260000 43.5366365441
42
13
-77.4594270000 43.3467715010
-76.9996030000 43.3466024891
-76.9910510000 43.4953860281
-76.9574130000 43.5280290125
-76.9840090000 43.5731733884
-76.9652790000 43.6096013099
-76.9705050000 43.6348082800
-77.0195390000 43.7298552127
-77.1369780000 43.8025392067
-77.1920550000 43.7494869101
-77.4137190000 43.6942108547
-77.4716190000 43.6391973078
-77.4594270000 43.3467715010
42
24
-79.6128690000 45.8572059725
-79.8290480000 45.8483531704
-79.8334050000 45.8280772826
-79.8929900000 45.7902185295
-79.9997790000 45.6784304744
-79.9997790000 45.2546457308
-79.6950000000 45.2560844897
-79.6977160000 45.2706966130
-79.6702420000 45.2713556645
-79.6496580000 45.3161031232
-79.6500780000 45.3635086028
-79.6044850000 45.3983281869
-79.6035840000 45.4536302382
-79.5414960000 45.4568299595
-79.5406880000 45.4729195687
-79.4781420000 45.4767446525
-79.4779360000 45.5399775379
-79.4780810000 45.5828594199
-79.4781650000 45.6117788457
-79.5180970000 45.6122017121
-79.5215910000 45.6452530415
-79.5122760000 45.6452730587
-79.5120700000 45.8581397299
-79.6128690000 45.8572059725
42
10
-79.9997790000 45.6784304744
-80.4311520000 45.6756390596
-80.5192180000 45.6770047190
-80.5190120000 45.1924909374
-80.2580800000 45.1962386492
-80.2575680000 45.1821606728
-80.1459430000 45.1761000777
-80.0968630000 45.1191728264
-79.9997790000 45.2546457308
-79.9997790000 45.6784304744
42
17
-76.2078250000 44.9600627989
-76.2815550000 44.8762366040
-76.3054960000 44.7724646715
-76.3801500000 44.7296877009
-76.7014850000 44.5746971627
-76.5354160000 44.4391827696
-76.4401780000 44.3612946722
-76.1653590000 44.4189108222
-76.0627750000 44.4714374643
-76.0174790000 44.4641948610
-75.9802470000 44.5568031348
-75.8914720000 44.6000497541
-75.7577590000 44.6767901880
-75.8818130000 44.7800458717
-75.9973450000 44.9114138944
-76.0285490000 44.8969874971
-76.2078250000 44.9600627989
42
29
-76.5659480000 43.9687486940
-76.6780400000 44.3333722724
-76.6330260000 44.3667323965
-76.5354160000 44.4391827696
-76.7014850000 44.5746971627
-76.8057020000 44.5593560009
-76.8132400000 44.5422043258
-76.8666530000 44.5332667489
-76.9192500000 44.5028939412
-76.9489970000 44.5353327335
-76.9588320000 44.4879774795
-76.9923550000 44.4504643828
-76.9843440000 44.3873527674
-76.9505620000 44.3492355609
-76.9505000000 44.3224105732
-77.0169830000 44.2644409649
-77.0284270000 44.2155543655
-77.0079800000 44.1802735833
-76.9338530000 44.1775059517
-76.9133990000 44.1417458053
-76.9201050000 44.0849392319
-76.8583680000 44.0072379962
-76.7531970000 43.9416094509
-76.7443160000 43.8849570091
-76.7215420000 43.8684338601
-76.6975940000 43.9160263351
-76.6790240000 43.9061339912
-76.6076510000 43.9591306120
-76.5659480000 43.9687486940
42
43
-75.5952990000 43.4994986329
-75.5979000000 43.5472879974
-75.5421300000 43.6156647298
-75.5239110000 43.6111229940
-75.5224760000 43.6367386430
-75.4453580000 43.6860853356
-75.4384380000 43.7006833489
-75.4520420000 43.7030276066
-75.4054340000 43.7459843840
-75.4140400000 43.7645276596
-75.3597340000 43.7977148454
-75.3904500000 43.7919121071
-75.4192350000 43.8374452146
-75.4480360000 43.8301196600
-75.4690550000 43.8512339004
-75.4611280000 43.8719608251
-75.5044330000 43.8842481012
-75.5004270000 43.9155121311
-75.5198360000 43.9043927073
-75.5607150000 43.9857854809
-75.5685270000 43.9647191053
-75.5968700000 44.0208081036
-75.6102680000 44.0033756106
-75.6968080000 44.0276096566
-75.8736190000 43.8906245524
-75.9409940000 43.8544712242
-75.9348530000 43.7643434878
-75.9944530000 43.6496509762
-75.9811940000 43.6255000815
-75.9971850000 43.6182062728
-75.9876330000 43.5451067891
-76.0220870000 43.5170281599
-76.0165790000 43.4917892817
-76.0356830000 43.4861665624
-76.0439220000 43.4404101420
-76.0663680000 43.3995408718
-76.0998540000 43.3805373533
-76.1018220000 43.3523854748
-76.1141590000 43.3690422460
-76.1357730000 43.3488243700
-75.7747040000 43.3492118072
-75.7198260000 43.4396058485
-75.5952990000 43.4994986329
42
3
-75.5931930000 43.4998320253
-75.5787730000 43.5017646835
-75.5931930000 43.4998320253
42
32
-75.0696950000 45.8279756476
-75.1882250000 45.6348634345
-75.1919400000 45.6092857102
-75.2502440000 45.5827420707
-75.2470550000 45.5609632108
-75.2697530000 45.5213702178
-75.3508150000 45.5147969060
-75.3433910000 45.4739610616
-75.3105160000 45.4612602305
-75.3585970000 45.3446238977
-75.1283950000 45.3586377410
-75.1562040000 45.2256630592
-75.0765610000 45.2133583036
-75.0272060000 45.1325216000
-74.9917140000 45.1489958194
-74.8823090000 45.2663225504
-74.8577350000 45.3554868565
-74.7954640000 45.4515983499
-74.6897660000 45.5070209739
-74.7360990000 45.5561212452
-74.7375560000 45.5981935284
-74.7892760000 45.5871334397
-74.8063960000 45.6148630163
-74.8285900000 45.5991898460
-74.8926240000 45.6097539180
-74.8891140000 45.6283188626
-74.9125140000 45.6591060122
-74.9816510000 45.6649000946
-74.9843750000 45.7004993066
-75.0242080000 45.7371057468
-75.0180050000 45.7586657644
-75.0696950000 45.8279756476
42
22
-75.0149150000 43.8914538517
-74.9633480000 43.8642885146
-74.9582140000 43.8221516472
-74.9839100000 43.7841278071
-74.9747160000 43.7751123007
-74.8627930000 43.8195689931
-74.8241040000 43.8756265585
-74.7851030000 43.8686980180
-74.7216030000 43.9125133214
-74.7704090000 43.9919649393
-74.8422930000 44.0391048379
-74.8646930000 44.0917758602
-74.9338990000 44.1481762132
-74.9651260000 44.2311260160
-75.0576550000 44.2573361720
-75.0682530000 44.4214504822
-75.1109010000 44.4596041936
-75.1831510000 44.4552349219
-75.1968000000 44.5095272182
-75.3339230000 44.4150251524
-75.4840550000 44.2594351066
-75.0149150000 43.8914538517
42
22
-75.5952990000 43.4994986329
-75.5931930000 43.4998320253
-75.5787730000 43.5017646835
-75.4989700000 43.4943767888
-75.4241490000 43.4600629187
-75.3420870000 43.5106432059
-75.2104260000 43.5366365441
-75.2633290000 43.5546151101
-75.2349400000 43.6293747930
-75.2488250000 43.6645365883
-75.2762300000 43.6811067654
-75.3597340000 43.7977148454
-75.4140400000 43.7645276596
-75.4054340000 43.7459843840
-75.4520420000 43.7030276066
-75.4384380000 43.7006833489
-75.4453580000 43.6860853356
-75.5224760000 43.6367386430
-75.5239110000 43.6111229940
-75.5421300000 43.6156647298
-75.5979000000 43.5472879974
-75.5952990000 43.4994986329
42
15
-78.0933840000 45.3145410667
-77.9885860000 45.5206079919
-77.9891970000 45.6580622911
-78.0511860000 45.6598040578
-78.2034230000 45.8495770984
-78.4192120000 45.8385570212
-78.4191210000 45.8282203740
-78.4201890000 45.5825140403
-78.4200360000 45.5648695092
-78.2574080000 45.5645988623
-78.2542720000 45.5006326002
-78.2543720000 45.4564451345
-78.2362900000 45.4563079828
-78.2372590000 45.3325815380
-78.0933840000 45.3145410667
42
8
-78.2066040000 46.3613235223
-78.2034230000 45.8495770984
-78.0511860000 45.6598040578
-77.9891970000 45.6580622911
-77.5981290000 45.6630728012
-77.5996020000 45.7481249064
-77.6098180000 46.3610153749
-78.2066040000 46.3613235223
42
31
-79.2153090000 44.9092424392
-79.2152330000 44.7303519277
-79.4501720000 44.4062728249
-79.4537660000 44.3459051645
-79.4306260000 44.3522097519
-79.4229660000 44.3305998421
-79.3747630000 44.3056400592
-79.3632050000 44.3381562011
-79.3595500000 44.3050486808
-79.3420940000 44.3273345594
-79.3296510000 44.3049829723
-79.3024520000 44.3157821594
-79.3016360000 44.2824925193
-79.2746510000 44.2880410163
-79.2737430000 44.2607433540
-79.2475660000 44.2773398110
-79.2014160000 44.2497801573
-79.1557920000 44.2506574782
-79.1532140000 44.2348473375
-79.1163940000 44.2271737607
-79.1280980000 44.2065395544
-79.1021500000 44.1943374817
-79.0871350000 44.2197503009
-79.0636830000 44.2076369833
-79.0355990000 44.2304143344
-79.0306470000 44.2598160200
-78.9746480000 44.2299179990
-78.8162990000 44.6346481279
-78.8016970000 44.6624036712
-78.8051680000 44.9021409264
-79.2153090000 44.9092424392
42
22
-79.2090230000 45.4674379531
-79.2150730000 45.0936907392
-79.2153090000 44.9092424392
-78.8051680000 44.9021409264
-78.8041610000 45.2020218322
-78.7608570000 45.2955314254
-78.7102510000 45.2945080188
-78.7100980000 45.3228634957
-78.7377090000 45.3327796597
-78.7371290000 45.3698456542
-78.9697190000 45.5256398728
-79.0169140000 45.4921559082
-79.0767970000 45.4971355146
-79.0950850000 45.4794217787
-79.1126020000 45.4585423849
-79.1375270000 45.4803980846
-79.1597980000 45.4647505431
-79.1676860000 45.4828768587
-79.1741870000 45.4585423849
-79.1809460000 45.4775171481
-79.1928790000 45.4571095912
-79.2090230000 45.4674379531
42
9
-76.2828520000 45.5280039982
-76.2199940000 45.7478590299
-76.8137820000 45.8121581647
-76.7496800000 45.5658561107
-76.5914150000 45.4305273040
-76.4475940000 45.3926077809
-76.4080430000 45.4359972697
-76.3107300000 45.4366269568
-76.2828520000 45.5280039982
42
26
-77.5981290000 45.6630728012
-77.5955810000 45.6130461170
-77.5371020000 45.5110207751
-77.4752500000 45.4744019019
-77.4441070000 45.4078923127
-77.3694610000 45.3355081992
-77.3162000000 45.3119394740
-77.1508330000 45.1178623346
-77.1441120000 45.1178928417
-76.9948430000 45.1419663322
-76.9784930000 45.1429879477
-76.9630360000 45.2098674480
-76.9600370000 45.2239963841
-76.8966600000 45.2109921017
-76.8717650000 45.2389112730
-76.7326740000 45.2548835296
-76.6407700000 45.2332066571
-76.5860900000 45.2427366963
-76.4475940000 45.3926077809
-76.5914150000 45.4305273040
-76.7496800000 45.5658561107
-76.8137820000 45.8121581647
-76.8746410000 45.8207010373
-76.9633260000 45.7601743788
-77.5996020000 45.7481249064
-77.5981290000 45.6630728012
42
32
-76.2399750000 43.3485617458
-76.1357730000 43.3488243700
-76.1141590000 43.3690422460
-76.1018220000 43.3523854748
-76.0998540000 43.3805373533
-76.0663680000 43.3995408718
-76.0439220000 43.4404101420
-76.0356830000 43.4861665624
-76.0165790000 43.4917892817
-76.0220870000 43.5170281599
-75.9876330000 43.5451067891
-75.9971850000 43.6182062728
-75.9811940000 43.6255000815
-75.9944530000 43.6496509762
-75.9348530000 43.7643434878
-75.9409940000 43.8544712242
-75.8736190000 43.8906245524
-76.1514740000 44.1245741040
-76.2901380000 44.0540898532
-76.4295880000 44.0237712739
-76.5659480000 43.9687486940
-76.6076510000 43.9591306120
-76.6790240000 43.9061339912
-76.6975940000 43.9160263351
-76.7215420000 43.8684338601
-76.6629870000 43.7936668696
-76.5340650000 43.7776283465
-76.4849170000 43.6589629990
-76.3892520000 43.5942776884
-76.3775480000 43.5369296864
-76.2761150000 43.4190753833
-76.2399750000 43.3485617458
42
30
-76.2399750000 43.3485617458
-76.2761150000 43.4190753833
-76.3775480000 43.5369296864
-76.3892520000 43.5942776884
-76.4849170000 43.6589629990
-76.5340650000 43.7776283465
-76.6629870000 43.7936668696
-76.7215420000 43.8684338601
-76.7443160000 43.8849570091
-76.7531970000 43.9416094509
-76.8583680000 44.0072379962
-76.8894040000 43.9912512481
-76.9041750000 44.0042203703
-76.9005890000 43.9883782082
-76.9314270000 43.9710319469
-76.9086530000 43.9590311245
-76.9281080000 43.9538579312
-76.9057080000 43.9283956040
-76.9785460000 43.9263843193
-76.9747700000 43.9116498085
-77.0302960000 43.9037294323
-77.1369780000 43.8025392067
-77.0195390000 43.7298552127
-76.9705050000 43.6348082800
-76.9652790000 43.6096013099
-76.9840090000 43.5731733884
-76.9574130000 43.5280290125
-76.9910510000 43.4953860281
-76.9996030000 43.3466024891
-76.2399750000 43.3485617458
42
41
-79.8773880000 43.8771737185
-79.8504100000 43.8608115426
-79.8393170000 43.8281406611
-79.9016110000 43.8112190114
-79.8789370000 43.7938262764
-79.8918990000 43.7739653419
-79.8799900000 43.7484303917
-79.9479830000 43.7038094747
-79.9714050000 43.7295314057
-79.9926380000 43.7238388603
-79.9980160000 43.6897342886
-80.0082400000 43.6559323755
-79.9584120000 43.6509854920
-79.9233250000 43.6091488518
-79.9153290000 43.5550086516
-79.9385760000 43.5100115084
-79.9086760000 43.4434829223
-79.9347760000 43.4243555718
-79.9315800000 43.3974217993
-79.9036790000 43.3772625476
-79.9162830000 43.3477439752
-79.3924560000 43.3487853664
-79.4092560000 43.3656885379
-79.3791580000 43.4089999091
-79.3953550000 43.4279990573
-79.3516540000 43.4320304866
-79.3676610000 43.4437471264
-79.3656920000 43.4775482631
-79.4173580000 43.5206949604
-79.3999560000 43.5779074090
-79.2936780000 43.7642742602
-79.3412780000 43.7672981198
-79.3554690000 43.8082119553
-79.4827800000 43.8987792286
-79.5832520000 43.8462565489
-79.5929110000 43.8189259552
-79.6215740000 43.8344934821
-79.6394810000 43.8196042819
-79.6681290000 43.8480032315
-79.7441790000 43.8779270370
-79.8773880000 43.8771737185
42
36
-79.8705830000 43.9695826505
-79.9109730000 43.9694190007
-79.9705050000 44.0086564731
-79.9143980000 44.0412942532
-80.1827390000 44.1464695253
-80.3608700000 44.3370834427
-80.5190350000 44.3368533798
-80.5192180000 43.6624660218
-80.4764560000 43.6488695828
-80.4541240000 43.6762889746
-80.4261320000 43.6750336775
-80.3134230000 43.7155265693
-80.3027040000 43.7379899463
-80.2733150000 43.7288994630
-80.2736820000 43.7149338896
-80.1768950000 43.7220215003
-80.1298070000 43.6966202018
-80.0864030000 43.6989199751
-80.0599820000 43.7238793335
-80.0391390000 43.7068965499
-80.0488970000 43.6838654984
-79.9980160000 43.6897342886
-79.9926380000 43.7238388603
-79.9714050000 43.7295314057
-79.9479830000 43.7038094747
-79.8799900000 43.7484303917
-79.8918990000 43.7739653419
-79.8789370000 43.7938262764
-79.9016110000 43.8112190114
-79.8393170000 43.8281406611
-79.8504100000 43.8608115426
-79.8773880000 43.8771737185
-79.9045030000 43.9179628043
-79.8528670000 43.9329627112
-79.8553540000 43.9624818330
-79.8705830000 43.9695826505
42
12
-78.2034230000 45.8495770984
-78.2066040000 46.3613235223
-78.9188540000 46.3593360584
-78.9217680000 46.1480398829
-78.9488220000 46.1281643314
-78.9560550000 45.8572113235
-78.4834290000 45.8621410884
-78.4828340000 45.8284396923
-78.4681400000 45.8283781761
-78.4191210000 45.8282203740
-78.4192120000 45.8385570212
-78.2034230000 45.8495770984
42
31
-75.4624100000 45.8809235996
-75.4409410000 45.3696328154
-75.5058520000 45.3352861365
-75.3585970000 45.3446238977
-75.3105160000 45.4612602305
-75.3433910000 45.4739610616
-75.3508150000 45.5147969060
-75.2697530000 45.5213702178
-75.2470550000 45.5609632108
-75.2502440000 45.5827420707
-75.1919400000 45.6092857102
-75.1882250000 45.6348634345
-75.0696950000 45.8279756476
-75.0444720000 45.8484494788
-75.0523150000 45.9399630222
-75.0684360000 45.9686701044
-75.0502470000 45.9758701387
-75.0532300000 46.0283460982
-75.1045680000 46.0577584728
-75.0718690000 46.1104642116
-75.1128080000 46.1233937560
-75.1156010000 46.1530628483
-75.1615450000 46.1600366931
-75.1705630000 46.1892739393
-75.1847920000 46.1737215731
-75.2587360000 46.1772555882
-75.2790830000 46.2796373430
-75.3408890000 46.3240699465
-75.3411250000 46.3521401296
-75.4834210000 46.3608606288
-75.4624100000 45.8809235996
42
15
-78.1348570000 43.9274717421
-78.1586690000 43.8709120059
-78.2063140000 43.8241109070
-78.1814650000 43.7877755514
-78.2047880000 43.7656940899
-78.2010650000 43.7284163693
-78.2995680000 43.4829074222
-78.3806000000 43.3501141003
-78.0994030000 43.3494640323
-78.0025020000 43.4862160429
-77.9191440000 43.7164482332
-77.8644870000 43.7919121071
-77.9255910000 43.8471246563
-78.0793300000 43.8862937477
-78.1348570000 43.9274717421
42
8
-76.1468510000 46.3601985878
-76.9270860000 46.3641211207
-76.8746410000 45.8207010373
-76.8137820000 45.8121581647
-76.2199940000 45.7478590299
-76.2001650000 45.8857677374
-76.1154480000 45.8950954764
-76.1468510000 46.3601985878
42
30
-78.7102510000 45.2945080188
-78.6479340000 45.3157588037
-78.6463470000 45.3635179139
-78.2372590000 45.3325815380
-78.2362900000 45.4563079828
-78.2543720000 45.4564451345
-78.2542720000 45.5006326002
-78.2574080000 45.5645988623
-78.4200360000 45.5648695092
-78.4201890000 45.5825140403
-78.4191210000 45.8282203740
-78.4681400000 45.8283781761
-78.4828340000 45.8284396923
-78.4834290000 45.8621410884
-78.9560550000 45.8572113235
-78.9589920000 45.6287511493
-78.9589540000 45.6076770157
-78.9766620000 45.6225018807
-79.0630260000 45.6292034516
-79.0641400000 45.6133769446
-79.0651470000 45.5891885115
-79.0889660000 45.5892845317
-79.0950850000 45.4794217787
-79.0767970000 45.4971355146
-79.0169140000 45.4921559082
-78.9697190000 45.5256398728
-78.7371290000 45.3698456542
-78.7377090000 45.3327796597
-78.7100980000 45.3228634957
-78.7102510000 45.2945080188
42
9
-80.5190200000 44.8298724430
-80.5190350000 44.3368533798
-80.3608700000 44.3370834427
-80.2259290000 44.4651493602
-80.1802750000 44.5107021876
-80.1448670000 44.5169434871
-80.1486820000 44.5964382442
-80.1585310000 44.8349214425
-80.5190200000 44.8298724430
42
30
-79.5120700000 45.8581397299
-79.5122760000 45.6452730587
-79.5215910000 45.6452530415
-79.5180970000 45.6122017121
-79.4781650000 45.6117788457
-79.4780810000 45.5828594199
-79.4779360000 45.5399775379
-79.4003680000 45.5496279435
-79.4000400000 45.6064458376
-79.3795010000 45.6064871879
-79.2071610000 45.5992511992
-79.2071080000 45.5889951380
-79.2090230000 45.4674379531
-79.1928790000 45.4571095912
-79.1809460000 45.4775171481
-79.1741870000 45.4585423849
-79.1676860000 45.4828768587
-79.1597980000 45.4647505431
-79.1375270000 45.4803980846
-79.1126020000 45.4585423849
-79.0950850000 45.4794217787
-79.0889660000 45.5892845317
-79.0651470000 45.5891885115
-79.0641400000 45.6133769446
-79.0630260000 45.6292034516
-78.9766620000 45.6225018807
-78.9589540000 45.6076770157
-78.9589920000 45.6287511493
-78.9560550000 45.8572113235
-79.5120700000 45.8581397299
42
40
-79.6950000000 45.2560844897
-79.6905060000 45.2532056672
-79.6787110000 45.1454889659
-79.6554410000 45.1152573262
-79.6659090000 45.0919907836
-79.5995100000 45.0738078390
-79.6084440000 45.0344253329
-79.5811690000 45.0209193144
-79.6232220000 45.0070471123
-79.6181110000 44.9925042665
-79.5152440000 44.9973705983
-79.5151060000 45.0093057822
-79.4931030000 44.9984819190
-79.4879000000 45.0209352135
-79.4554060000 45.0142790360
-79.4512410000 45.0026412182
-79.4105990000 45.0371856249
-79.4011540000 45.0123633592
-79.3772430000 45.0179528547
-79.3767850000 44.9848662350
-79.3628390000 45.0310039110
-79.2823640000 45.0398042063
-79.2150730000 45.0936907392
-79.2090230000 45.4674379531
-79.2071080000 45.5889951380
-79.2071610000 45.5992511992
-79.3795010000 45.6064871879
-79.4000400000 45.6064458376
-79.4003680000 45.5496279435
-79.4779360000 45.5399775379
-79.4781420000 45.4767446525
-79.5406880000 45.4729195687
-79.5414960000 45.4568299595
-79.6035840000 45.4536302382
-79.6044850000 45.3983281869
-79.6500780000 45.3635086028
-79.6496580000 45.3161031232
-79.6702420000 45.2713556645
-79.6977160000 45.2706966130
-79.6950000000 45.2560844897
42
19
-75.8346940000 45.5945858078
-75.8278660000 45.5481229960
-75.6856380000 45.4653245072
-75.6931690000 45.4310051967
-75.6809310000 45.4100961899
-75.6656190000 45.3745202575
-75.6523590000 45.3700292281
-75.6429290000 45.2603411234
-75.6005780000 45.2409381951
-75.5438540000 45.3233514328
-75.5177380000 45.3183964060
-75.5058520000 45.3352861365
-75.4409410000 45.3696328154
-75.4624100000 45.8809235996
-75.7211840000 45.8817719732
-75.8012850000 45.7221757449
-75.7721330000 45.6995111690
-75.7800670000 45.6859013899
-75.8346940000 45.5945858078
42
28
-78.8083880000 43.3505210452
-78.7575450000 43.4802551452
-78.7631990000 43.7851037470
-78.7423480000 43.8039400454
-78.6584090000 44.0291935291
-78.8595960000 44.0297581754
-78.8851240000 44.0320220369
-78.8947450000 44.0642385422
-78.9273450000 44.0844188045
-79.0560610000 44.0841094335
-79.1024860000 44.0146069881
-79.1271740000 43.9509062568
-79.1434330000 43.9462727840
-79.1407010000 43.9249409855
-79.1613080000 43.9214577146
-79.1749420000 43.8684338601
-79.2144850000 43.8650861843
-79.2936780000 43.7642742602
-79.3999560000 43.5779074090
-79.4173580000 43.5206949604
-79.3656920000 43.4775482631
-79.3676610000 43.4437471264
-79.3516540000 43.4320304866
-79.3953550000 43.4279990573
-79.3791580000 43.4089999091
-79.4092560000 43.3656885379
-79.3924560000 43.3487853664
-78.8083880000 43.3505210452
42
9
-79.6128690000 45.8572059725
-79.5120700000 45.8581397299
-78.9560550000 45.8572113235
-78.9488220000 46.1281643314
-78.9217680000 46.1480398829
-78.9188540000 46.3593360584
-79.6099780000 46.3605228796
-79.6120760000 46.1603347218
-79.6128690000 45.8572059725
42
24
-77.3566280000 44.7717195348
-77.3634870000 44.8244562307
-77.6813430000 44.6692746478
-77.6807250000 44.6487741523
-77.7072910000 44.6142348378
-77.6827090000 44.6072323397
-77.6870800000 44.5993654150
-77.8216020000 44.4704776304
-77.8418270000 44.4324402898
-77.8321460000 44.4072859031
-77.8162920000 44.3660643339
-77.9136050000 44.2328435295
-77.8953700000 44.2332440249
-77.8699490000 44.2242930587
-77.8542180000 44.1888801717
-77.7517850000 44.2074466388
-77.6224370000 44.3469385864
-77.6125110000 44.3778442809
-77.4997180000 44.4724710420
-77.4932480000 44.5148937418
-77.2879410000 44.6215808075
-77.3453060000 44.6307476452
-77.3543700000 44.6321616656
-77.3566280000 44.7717195348
42
36
-77.7031250000 44.0565902229
-77.7517850000 44.2074466388
-77.8542180000 44.1888801717
-77.8699490000 44.2242930587
-77.8953700000 44.2332440249
-77.9136050000 44.2328435295
-77.8162920000 44.3660643339
-77.8321460000 44.4072859031
-77.8418270000 44.4324402898
-77.8216020000 44.4704776304
-77.6870800000 44.5993654150
-77.6827090000 44.6072323397
-77.7072910000 44.6142348378
-77.6807250000 44.6487741523
-77.6813430000 44.6692746478
-77.7152630000 44.6591867557
-77.7811130000 44.6624379786
-77.8271180000 44.6868339070
-77.9490740000 44.6208013406
-78.1160740000 44.6817393146
-78.2214360000 44.5978161120
-78.1674730000 44.5231549284
-78.1965030000 44.4446950610
-78.1784820000 44.4142633022
-78.1502460000 44.4206319931
-78.1307070000 44.4577005915
-78.1539000000 44.3563135637
-78.1303020000 44.3537402765
-78.2573470000 44.1011828219
-78.2336730000 44.0032459505
-78.1348570000 43.9274717421
-78.0793300000 43.8862937477
-77.9255910000 43.8471246563
-77.8644870000 43.7919121071
-77.7684480000 43.9782630718
