20
Rock County
-88.3079450000 50.7844919163
-88.1865390000 50.7794680545
-88.1888960000 50.6574303025
-88.1191020000 50.6501544153
-88.1212080000 50.5324298633
-88.1130680000 50.5321766150
-87.9428560000 50.5278587816
-87.9431380000 50.5144710001
-87.9444050000 50.4890453990
-87.9309620000 50.4890227744
-87.7600860000 50.4854792684
-87.7605060000 50.4745895426
-87.7626420000 50.4503721466
-87.7624660000 50.1664323375
-87.5512620000 50.5103705152
-87.5407410000 50.4989711542
-87.4973300000 50.4578619168
-87.4427570000 50.6072024700
55
10
-90.1937790000 47.9434110108
-90.1967470000 48.4804977181
-90.3109660000 48.4791247741
-90.6716310000 48.4759139672
-90.6685640000 48.2986302847
-90.6667860000 47.9534638047
-90.5469280000 48.0072033761
-90.4298250000 47.9934552161
-90.2998120000 48.0036086885
-90.1937790000 47.9434110108
55
15
-87.7317730000 48.9471523650
-87.7235490000 48.9472536631
-87.7114490000 49.0102212785
-87.6592860000 49.1648997751
-87.6473850000 49.2395077987
-87.5439830000 49.3150239827
-87.5145420000 49.3603658766
-87.5083240000 49.4158834815
-87.5435330000 49.5534656922
-87.7661740000 49.5530015898
-87.8866810000 49.5536306449
-87.8880690000 49.4323722990
-88.0432970000 49.4325425919
-88.0417940000 48.9464751973
-87.7317730000 48.9471523650
55
15
-89.9291610000 52.3584383181
-89.9287870000 51.9037268371
-90.0439610000 51.8997793234
-90.0428540000 51.7778423643
-89.3006970000 51.7840643317
-89.3006820000 51.7277968832
-89.1801990000 51.7199912382
-89.1782300000 51.7803195976
-89.0474780000 51.7752718132
-89.0475620000 51.9000916059
-89.0326390000 51.9002729318
-88.9335860000 51.9004211588
-88.9325410000 52.0318055061
-89.1020510000 52.1281428751
-89.9291610000 52.3584383181
55
17
-91.2578350000 48.7164053241
-90.9104690000 48.7159625153
-90.9131620000 49.1868547989
-90.9731060000 49.1953486683
-91.1517790000 49.1975102007
-91.1518400000 49.2077103928
-91.2006000000 49.2174023023
-91.2218930000 49.1707281815
-91.2674180000 49.1974252972
-91.3097920000 49.1839712855
-91.3446810000 49.1188393959
-91.3225400000 49.0753063331
-91.4251860000 49.0751103715
-91.2785340000 48.8731893254
-91.2533340000 48.7958779941
-91.2441330000 48.7842438945
-91.2578350000 48.7164053241
55
12
-88.0417940000 48.9464751973
-88.1621020000 48.9462059969
-88.1611180000 48.4641190763
-88.0406340000 48.4631506147
-87.7918320000 48.4640142281
-87.7842790000 48.5068419373
-87.7026670000 48.6649169811
-87.7093660000 48.7361030213
-87.6958850000 48.7714067313
-87.7264710000 48.8341352360
-87.7317730000 48.9471523650
-88.0417940000 48.9464751973
55
17
-92.7580110000 50.7958989461
-92.1565020000 50.7957967483
-92.1548840000 51.4088293034
-92.1547390000 51.5245475028
-92.5283430000 51.5361703575
-92.5292280000 51.4187817560
-92.8870700000 51.4151313309
-92.8849560000 51.3217372891
-92.7471080000 51.2860029704
-92.7260820000 51.2678812094
-92.7270740000 51.2310819644
-92.6466520000 51.1261796357
-92.6502840000 51.0649031920
-92.7009050000 51.0100020455
-92.7034230000 50.9649422627
-92.7598950000 50.9103650425
-92.7580110000 50.7958989461
55
7
-88.7771220000 47.5037367293
-88.7764890000 47.0265264878
-88.3046950000 47.0300485309
-88.3058930000 47.1877885673
-88.3063810000 47.5026442961
-88.5415120000 47.5037517317
-88.7771220000 47.5037367293
55
7
-88.0635910000 47.9813415303
-88.4182890000 47.9850408813
-88.5358430000 47.9867253267
-88.5415120000 47.5037517317
-88.3063810000 47.5026442961
-88.0699080000 47.5042822694
-88.0635910000 47.9813415303
55
12
-87.8928830000 47.9812057397
-87.9064870000 48.0875684966
-87.8629530000 48.2409068255
-87.7867360000 48.3960479590
-87.7890630000 48.4043039341
-87.7918320000 48.4640142281
-88.0406340000 48.4631506147
-88.0398860000 48.2218928048
-88.0503620000 48.2218033923
-88.0626680000 48.2159739055
-88.0635910000 47.9813415303
-87.8928830000 47.9812057397
55
23
-90.4263760000 47.0469474210
-90.4269940000 47.4627604031
-90.4298250000 47.9934552161
-90.5469280000 48.0072033761
-90.6667860000 47.9534638047
-90.6983410000 47.9481904620
-90.7430270000 47.8872228663
-90.8500060000 47.8228057442
-90.9396210000 47.8035210470
-90.9704210000 47.7631139394
-91.0622100000 47.7080744858
-91.1365510000 47.7167741866
-91.1568150000 47.7020824293
-91.1455610000 47.5925303183
-91.1010360000 47.5589032522
-91.0951160000 47.4929003086
-91.0803070000 47.4841200931
-91.0544660000 47.3625292623
-90.9524150000 47.2910651342
-90.7117460000 47.2240111459
-90.6369250000 47.0552590746
-90.6409300000 47.0486091440
-90.4263760000 47.0469474210
55
6
-89.0134890000 47.5097869659
-89.3690190000 47.5066349512
-89.3660280000 47.0377223988
-88.7764890000 47.0265264878
-88.7771220000 47.5037367293
-89.0134890000 47.5097869659
55
9
-88.3046950000 47.0300485309
-87.8005680000 47.0263908710
-87.8187710000 47.1814081068
-87.8061750000 47.2655462846
-88.1878970000 47.2677984779
-88.1879960000 47.1883850617
-88.2077030000 47.1882858722
-88.3058930000 47.1877885673
-88.3046950000 47.0300485309
55
23
-90.0439610000 51.8997793234
-89.9287870000 51.9037268371
-89.9291610000 52.3584383181
-90.1211170000 52.4125902378
-90.1322480000 52.4756964120
-90.2160640000 52.6505095245
-90.2730100000 52.6561624578
-90.2767790000 52.6842340803
-90.3157580000 52.6730859028
-90.3108290000 52.7057602862
-90.3360600000 52.7272865471
-90.3499150000 52.7032758022
-90.3933180000 52.6962167473
-90.4180370000 52.7446950519
-90.4378130000 52.7376875578
-90.5042880000 52.7784482427
-90.5498810000 52.7702941297
-90.5465240000 52.2732832777
-90.4261860000 52.2631845606
-90.4238510000 52.1478597510
-90.3032070000 52.1470715595
-90.3020630000 51.8989173149
-90.0439610000 51.8997793234
55
11
-89.4248280000 51.1625059365
-89.0463180000 51.1589498474
-89.0474780000 51.7752718132
-89.1782300000 51.7803195976
-89.1801990000 51.7199912382
-89.3006820000 51.7277968832
-89.3006970000 51.7840643317
-90.0428540000 51.7778423643
-90.0434570000 51.2877909508
-89.4281620000 51.2801366180
-89.4248280000 51.1625059365
55
9
-90.3121950000 48.7242240562
-90.3125760000 49.3130572839
-90.9086610000 49.3152316666
-90.9786380000 49.2750329979
-90.9676670000 49.2626305168
-90.9731060000 49.1953486683
-90.9131620000 49.1868547989
-90.9104690000 48.7159625153
-90.3121950000 48.7242240562
55
19
-88.4281010000 51.0339251338
-88.4253540000 51.5271758907
-88.6702960000 51.5276958491
-88.6745910000 51.8799526089
-88.6833190000 51.9459327021
-88.7708970000 51.9621550669
-88.7821040000 51.9496031459
-88.7792210000 51.9716495277
-88.8161700000 51.9563267317
-88.9325410000 52.0318055061
-88.9335860000 51.9004211588
-89.0326390000 51.9002729318
-89.0475620000 51.9000916059
-89.0474780000 51.7752718132
-89.0463180000 51.1589498474
-88.9241180000 51.1594774048
-88.9261090000 51.0394375473
-88.6778260000 51.0363040242
-88.4281010000 51.0339251338
55
7
-87.7661740000 49.5530015898
-87.5435330000 49.5534656922
-87.4395600000 49.9185201504
-87.4377520000 49.9416779503
-87.3750920000 50.0414242909
-87.7619780000 50.0434901316
-87.7661740000 49.5530015898
55
7
-88.8861920000 49.0736622164
-88.8867950000 49.4347620146
-89.2248920000 49.4361690760
-89.5979770000 49.4392094158
-89.5979840000 49.0722154764
-89.1683040000 49.0730479395
-88.8861920000 49.0736622164
55
14
-88.8860550000 48.5891024954
-88.8859180000 48.9514569499
-88.8861920000 49.0736622164
-89.1683040000 49.0730479395
-89.1730800000 48.9253622826
-89.1983110000 48.9232827782
-89.1958540000 48.8442864729
-89.1905980000 48.8259209212
-89.1680070000 48.8324765106
-89.1676790000 48.7716338224
-89.2454530000 48.7715701260
-89.2454450000 48.6018686279
-89.0068440000 48.5880786921
-88.8860550000 48.5891024954
55
8
-92.0311970000 51.4090910436
-91.5402910000 51.4057685791
-91.5512850000 52.1521545220
-92.0496600000 52.1531304418
-92.0503540000 51.9234601429
-92.0506440000 51.9026172537
-92.0334850000 51.9025452968
-92.0311970000 51.4090910436
55
9
-90.6769710000 51.8992080078
-90.6787490000 51.4067125283
-90.6787410000 51.0350056624
-90.0422740000 51.0408384894
-90.0434570000 51.2877909508
-90.0428540000 51.7778423643
-90.0439610000 51.8997793234
-90.3020630000 51.8989173149
-90.6769710000 51.8992080078
55
14
-90.3109660000 48.4791247741
-90.3124010000 48.5993163498
-90.3121950000 48.7242240562
-90.9104690000 48.7159625153
-91.2578350000 48.7164053241
-91.2689820000 48.5655927442
-91.2327040000 48.5199640288
-91.2440870000 48.4700183822
-91.2159040000 48.3866667244
-91.2331850000 48.3465444466
-91.2055510000 48.2985724572
-90.6685640000 48.2986302847
-90.6716310000 48.4759139672
-90.3109660000 48.4791247741
55
13
-90.4269940000 47.4627604031
-89.8384090000 47.4640445310
-89.8381650000 47.5234929859
-89.8381350000 48.0004792408
-89.9040600000 47.9758744166
-89.9998700000 47.9847007043
-90.0485840000 47.9467631791
-90.0579220000 47.9174797699
-90.0842820000 47.9396929344
-90.1937790000 47.9434110108
-90.2998120000 48.0036086885
-90.4298250000 47.9934552161
-90.4269940000 47.4627604031
55
6
-89.0134890000 47.5097869659
-88.7771220000 47.5037367293
-88.5415120000 47.5037517317
-88.5358430000 47.9867253267
-89.0089190000 47.9889763363
-89.0134890000 47.5097869659
55
10
-90.0438840000 50.6692799937
-90.0422740000 51.0408384894
-90.6787410000 51.0350056624
-90.9250410000 51.0310195946
-90.9252700000 50.9131681511
-90.9233700000 50.5432141678
-90.3148270000 50.5468422729
-90.2006380000 50.5465564335
-90.1977690000 50.6693721112
-90.0438840000 50.6692799937
55
7
-90.6787490000 51.4067125283
-90.6769710000 51.8992080078
-90.9255520000 51.9056639679
-90.9245830000 52.1488009717
-91.5512850000 52.1521545220
-91.5402910000 51.4057685791
-90.6787490000 51.4067125283
55
7
-90.6787410000 51.0350056624
-90.6787490000 51.4067125283
-91.5402910000 51.4057685791
-91.5413210000 50.9130160530
-90.9252700000 50.9131681511
-90.9250410000 51.0310195946
-90.6787410000 51.0350056624
55
9
-88.4040070000 49.4372020530
-88.7398450000 49.4358382469
-88.8867950000 49.4347620146
-88.8861920000 49.0736622164
-88.8859180000 48.9514569499
-88.4029540000 48.9479738545
-88.4030910000 48.9824574164
-88.4032060000 49.0112975312
-88.4040070000 49.4372020530
55
8
-89.2237470000 50.0496696843
-89.8449330000 50.0546485452
-89.8378600000 49.8109905927
-89.7267070000 49.8038391376
-89.7248920000 49.4419036587
-89.5979770000 49.4392094158
-89.2248920000 49.4361690760
-89.2237470000 50.0496696843
55
9
-90.3120350000 49.4434420691
-89.9025650000 49.4444388404
-89.7248920000 49.4419036587
-89.7267070000 49.8038391376
-89.8378600000 49.8109905927
-89.8449330000 50.0546485452
-90.3161930000 50.0550029842
-90.3160480000 49.6893930170
-90.3120350000 49.4434420691
55
11
-89.8449330000 50.0546485452
-89.2237470000 50.0496696843
-89.2238390000 50.5403587766
-89.2241900000 50.6644418450
-89.4261020000 50.6677168460
-90.0438840000 50.6692799937
-90.1977690000 50.6693721112
-90.2006380000 50.5465564335
-90.3148270000 50.5468422729
-90.3161930000 50.0550029842
-89.8449330000 50.0546485452
55
8
-88.7398450000 49.4358382469
-88.4040070000 49.4372020530
-88.1926040000 49.4339956789
-88.1921010000 49.9165754190
-88.2452010000 49.9139020155
-88.6060870000 49.9219421476
-88.7327500000 49.9220390384
-88.7398450000 49.4358382469
55
23
-91.5590060000 49.1321005890
-91.4674840000 49.1101392872
-91.4251860000 49.0751103715
-91.3225400000 49.0753063331
-91.3446810000 49.1188393959
-91.3097920000 49.1839712855
-91.2674180000 49.1974252972
-91.2218930000 49.1707281815
-91.2006000000 49.2174023023
-91.1518400000 49.2077103928
-91.1539540000 49.4417975624
-91.1657870000 49.4415895584
-91.1656190000 49.9309155671
-91.5290990000 49.9299184717
-91.5322340000 49.4406793726
-91.5939640000 49.3996574961
-91.6085130000 49.3764920414
-91.5969010000 49.3525187309
-91.6130980000 49.3372045208
-91.5609050000 49.2986868957
-91.5342860000 49.2305888618
-91.5711750000 49.1570350715
-91.5590060000 49.1321005890
55
10
-92.0835650000 49.6651195289
-92.0274660000 49.9176088589
-91.6502460000 49.9305560496
-91.6502990000 50.0527708882
-92.1352010000 50.0538327788
-92.1354060000 49.8504456221
-92.3161700000 49.8524533180
-92.2971190000 49.7847506214
-92.2338940000 49.7197330970
-92.0835650000 49.6651195289
55
7
-90.0422740000 51.0408384894
-90.0438840000 50.6692799937
-89.4261020000 50.6677168460
-89.4248280000 51.1625059365
-89.4281620000 51.2801366180
-90.0434570000 51.2877909508
-90.0422740000 51.0408384894
55
12
-88.1611180000 48.4641190763
-88.4003680000 48.4646240052
-88.4019240000 48.2256289565
-88.4168620000 48.2258972065
-88.4186250000 48.2188968512
-88.4182890000 47.9850408813
-88.0635910000 47.9813415303
-88.0626680000 48.2159739055
-88.0503620000 48.2218033923
-88.0398860000 48.2218928048
-88.0406340000 48.4631506147
-88.1611180000 48.4641190763
55
12
-89.2454450000 48.6018686279
-89.2454530000 48.7715701260
-89.1676790000 48.7716338224
-89.1680070000 48.8324765106
-89.1905980000 48.8259209212
-89.1958540000 48.8442864729
-89.1983110000 48.9232827782
-89.1730800000 48.9253622826
-89.1683040000 49.0730479395
-89.5979840000 49.0722154764
-89.5999830000 48.6015411249
-89.2454450000 48.6018686279
55
5
-90.4263760000 47.0469474210
-89.8376240000 47.0450483490
-89.8384090000 47.4640445310
-90.4269940000 47.4627604031
-90.4263760000 47.0469474210
55
35
-88.6411590000 50.6651121395
-88.4897160000 50.6643015515
-88.4891510000 50.2946740619
-88.2485280000 50.2884645888
-88.2428440000 50.0471747425
-87.9879460000 50.0443311082
-87.9835890000 50.1039556934
-87.9365460000 50.1576596801
-87.9058300000 50.2446055392
-87.8668140000 50.2733505538
-87.8279270000 50.3340790266
-87.8213500000 50.3562852835
-87.8324810000 50.3535381086
-87.8419270000 50.3970831625
-87.8178860000 50.4310353711
-87.7626420000 50.4503721466
-87.7605060000 50.4745895426
-87.7600860000 50.4854792684
-87.9309620000 50.4890227744
-87.9444050000 50.4890453990
-87.9431380000 50.5144710001
-87.9428560000 50.5278587816
-88.1130680000 50.5321766150
-88.1212080000 50.5324298633
-88.1191020000 50.6501544153
-88.1888960000 50.6574303025
-88.1865390000 50.7794680545
-88.3079450000 50.7844919163
-88.3058400000 51.0296900002
-88.4281010000 51.0339251338
-88.6778260000 51.0363040242
-88.6798400000 50.8088308495
-88.6800690000 50.7894124817
-88.6386800000 50.7891740395
-88.6411590000 50.6651121395
55
17
-90.3160480000 49.6893930170
-90.8020860000 49.6870966815
-90.8050160000 49.8082519321
-90.9230800000 49.8095882973
-90.9223560000 49.9302400687
-91.1656190000 49.9309155671
-91.1657870000 49.4415895584
-91.1539540000 49.4417975624
-91.1518400000 49.2077103928
-91.1517790000 49.1975102007
-90.9731060000 49.1953486683
-90.9676670000 49.2626305168
-90.9786380000 49.2750329979
-90.9086610000 49.3152316666
-90.3125760000 49.3130572839
-90.3120350000 49.4434420691
-90.3160480000 49.6893930170
55
16
-88.9816360000 50.5396527266
-88.9818570000 50.6424853327
-88.9821620000 50.6660630319
-88.6411590000 50.6651121395
-88.6386800000 50.7891740395
-88.6800690000 50.7894124817
-88.6798400000 50.8088308495
-88.6778260000 51.0363040242
-88.9261090000 51.0394375473
-88.9241180000 51.1594774048
-89.0463180000 51.1589498474
-89.4248280000 51.1625059365
-89.4261020000 50.6677168460
-89.2241900000 50.6644418450
-89.2238390000 50.5403587766
-88.9816360000 50.5396527266
55
16
-88.4891510000 50.2946740619
-88.7361910000 50.2977197266
-88.7357640000 50.4186920928
-88.9814300000 50.4181919584
-88.9818950000 50.4331803769
-88.9816360000 50.5396527266
-89.2238390000 50.5403587766
-89.2237470000 50.0496696843
-88.6052320000 50.0389408513
-88.6060870000 49.9219421476
-88.2452010000 49.9139020155
-88.2429580000 50.0194964199
-88.2527770000 50.0471423959
-88.2428440000 50.0471747425
-88.2485280000 50.2884645888
-88.4891510000 50.2946740619
55
23
-89.7202990000 48.1197416820
-89.7239300000 48.1476487855
-89.6812060000 48.2092480805
-89.6026920000 48.2377891151
-89.5993580000 48.4838715313
-89.7305450000 48.5018868368
-89.7175900000 48.5392298973
-89.7662280000 48.5508255362
-89.7858120000 48.5994006414
-90.3124010000 48.5993163498
-90.3109660000 48.4791247741
-90.1967470000 48.4804977181
-90.1937790000 47.9434110108
-90.0842820000 47.9396929344
-90.0579220000 47.9174797699
-90.0485840000 47.9467631791
-89.9998700000 47.9847007043
-89.9040600000 47.9758744166
-89.8381350000 48.0004792408
-89.8064120000 48.0449486871
-89.7292020000 48.0761057910
-89.7136380000 48.1024996990
-89.7202990000 48.1197416820
55
31
-90.3125760000 49.3130572839
-90.3121950000 48.7242240562
-90.3124010000 48.5993163498
-89.7858120000 48.5994006414
-89.7880330000 48.6340144272
-89.8227230000 48.6759492848
-89.8517000000 48.7760926884
-89.9623870000 48.9089107954
-89.9816820000 48.9735551293
-89.9564970000 48.9830182663
-89.9518430000 49.0167220588
-89.9653170000 49.0829519755
-90.0060880000 49.1073390959
-89.9978490000 49.1249607513
-90.0288310000 49.2214007910
-90.0069660000 49.2405967968
-90.0120620000 49.2634426181
-89.9769360000 49.2679754881
-89.9867710000 49.2786901573
-89.9713520000 49.3283558446
-89.9313660000 49.3087351720
-89.9250490000 49.3430981252
-89.9033430000 49.3456944011
-89.9030760000 49.3615778093
-89.9261630000 49.3672500034
-89.9071810000 49.3739171102
-89.9252700000 49.3943569763
-89.8953630000 49.4154145742
-89.9025650000 49.4444388404
-90.3120350000 49.4434420691
-90.3125760000 49.3130572839
55
7
-89.8384090000 47.4640445310
-89.8376240000 47.0450483490
-89.3660280000 47.0377223988
-89.3690190000 47.5066349512
-89.3688960000 47.5218901067
-89.8381650000 47.5234929859
-89.8384090000 47.4640445310
55
8
-88.8867950000 49.4347620146
-88.7398450000 49.4358382469
-88.7327500000 49.9220390384
-88.6060870000 49.9219421476
-88.6052320000 50.0389408513
-89.2237470000 50.0496696843
-89.2248920000 49.4361690760
-88.8867950000 49.4347620146
55
11
-88.6411590000 50.6651121395
-88.9821620000 50.6660630319
-88.9818570000 50.6424853327
-88.9816360000 50.5396527266
-88.9818950000 50.4331803769
-88.9814300000 50.4181919584
-88.7357640000 50.4186920928
-88.7361910000 50.2977197266
-88.4891510000 50.2946740619
-88.4897160000 50.6643015515
-88.6411590000 50.6651121395
55
20
-91.5514070000 53.0211118733
-91.7981410000 52.9301106556
-91.9302900000 52.9135721690
-91.9312290000 53.0012752529
-91.9813390000 52.9735806529
-92.0250850000 52.9482712766
-92.0985870000 53.0114410419
-92.1173930000 53.0103610651
-92.1433180000 52.9880336777
-92.1467290000 52.9629369759
-92.1914900000 52.9635874869
-92.2051930000 52.9374852143
-92.1775890000 52.9157630091
-92.2123950000 52.8669449041
-92.2727890000 52.8711696270
-92.2921910000 52.8904051776
-92.2937090000 52.1525688533
-92.0496600000 52.1531304418
-91.5512850000 52.1521545220
-91.5514070000 53.0211118733
55
30
-90.9272840000 52.7730426293
-90.8302150000 52.8866588162
-90.8222660000 52.9190603165
-90.8382260000 53.0009016859
-90.7809910000 53.1056341102
-90.7712170000 53.1627493116
-90.7333680000 53.2143749458
-90.7742770000 53.2826854722
-90.7658690000 53.3431217686
-90.8279340000 53.5430155699
-90.8751910000 53.4389583799
-90.8845440000 53.4070575066
-91.0001910000 53.4071587168
-91.0423740000 53.4072584602
-91.0465550000 53.2095186945
-91.0901180000 53.2070460577
-91.0965650000 53.1757863560
-91.1221080000 53.1679536332
-91.1397780000 53.1929052424
-91.1755070000 53.1608761912
-91.2041090000 53.1709500400
-91.1860660000 53.2120645676
-91.2566070000 53.1398333425
-91.3130190000 53.1260831694
-91.3674550000 53.0778472344
-91.4073330000 53.0781598187
-91.5514070000 53.0211118733
-91.5512850000 52.1521545220
-90.9245830000 52.1488009717
-90.9272840000 52.7730426293
55
22
-92.0835650000 49.6651195289
-91.9282230000 49.5645895604
-91.9161910000 49.5402943108
-91.9249270000 49.5063126073
-91.8969650000 49.4810220183
-91.8754650000 49.3771950702
-91.7227330000 49.2789019292
-91.7075880000 49.2416064306
-91.6488190000 49.1872736960
-91.5590060000 49.1321005890
-91.5711750000 49.1570350715
-91.5342860000 49.2305888618
-91.5609050000 49.2986868957
-91.6130980000 49.3372045208
-91.5969010000 49.3525187309
-91.6085130000 49.3764920414
-91.5939640000 49.3996574961
-91.5322340000 49.4406793726
-91.5290990000 49.9299184717
-91.6502460000 49.9305560496
-92.0274660000 49.9176088589
-92.0835650000 49.6651195289
55
3
-90.5904310000 53.4698417218
-90.5869900000 53.4899308006
-90.5904310000 53.4698417218
55
2
-90.4444050000 53.2415339379
-90.4444050000 53.2415339379
55
9
-90.7869490000 53.0188115497
-90.7186510000 53.0635850749
-90.6576460000 53.0691552612
-90.6740040000 53.1140904580
-90.5688400000 53.1561796954
-90.6202850000 53.1935137746
-90.7319720000 53.0870368536
-90.7910000000 53.0646044450
-90.7869490000 53.0188115497
55
5
-90.6803440000 53.3886673008
-90.6700520000 53.3784584132
-90.7102890000 53.3564570793
-90.7008510000 53.3870395378
-90.6803440000 53.3886673008
55
5
-90.5699160000 53.4130115259
-90.5644840000 53.3725070197
-90.5473860000 53.3850364092
-90.5624160000 53.4370493022
-90.5699160000 53.4130115259
55
18
-90.6769710000 51.8992080078
-90.3020630000 51.8989173149
-90.3032070000 52.1470715595
-90.4238510000 52.1478597510
-90.4261860000 52.2631845606
-90.5465240000 52.2732832777
-90.5498810000 52.7702941297
-90.7619630000 52.9496449761
-90.7395480000 52.9252952578
-90.7480930000 52.8959091985
-90.7616730000 52.8846975484
-90.7570800000 52.8596322985
-90.8657840000 52.8003611416
-90.9066700000 52.7697223258
-90.9272840000 52.7730426293
-90.9245830000 52.1488009717
-90.9255520000 51.9056639679
-90.6769710000 51.8992080078
55
4
-90.8100200000 52.9813050391
-90.7839740000 52.9820505300
-90.7636870000 52.9535780892
-90.8100200000 52.9813050391
55
6
-90.6666560000 53.4423393666
-90.6786350000 53.4075503573
-90.6915590000 53.4114727375
-90.6882860000 53.4427150408
-90.6478650000 53.4590615492
-90.6666560000 53.4423393666
55
4
-90.6719670000 53.3054044180
-90.6346360000 53.3470980862
-90.6679920000 53.3303030720
-90.6719670000 53.3054044180
55
7
-90.7501830000 53.2733674961
-90.7646260000 53.3010962326
-90.7447510000 53.3233267249
-90.7152180000 53.3176828000
-90.6888890000 53.2640125593
-90.7350310000 53.2524232973
-90.7501830000 53.2733674961
55
4
-90.6251830000 53.3796329101
-90.6028290000 53.3835876190
-90.6162720000 53.3640858153
-90.6251830000 53.3796329101
55
4
-90.6795040000 53.2060701923
-90.7028430000 53.2084418443
-90.6712880000 53.2238425001
-90.6795040000 53.2060701923
55
2
-90.5469440000 53.2564550419
-90.5469440000 53.2564550419
55
5
-90.7635420000 53.1324383240
-90.7513580000 53.1731539124
-90.7252960000 53.1895452349
-90.7326430000 53.1553594458
-90.7635420000 53.1324383240
55
9
-90.5341110000 53.3291014725
-90.6320340000 53.2955139615
-90.6546710000 53.2595221759
-90.6340410000 53.2422218887
-90.5668330000 53.2685031997
-90.5394820000 53.2469894073
-90.5459370000 53.2744174155
-90.5080260000 53.3166645339
-90.5341110000 53.3291014725
55
3
-90.7247010000 53.4928778675
-90.7255330000 53.4704010278
-90.7247010000 53.4928778675
55
5
-90.7493670000 53.3784584132
-90.7699740000 53.3849132317
-90.7660370000 53.4254637691
-90.7409060000 53.4069562966
-90.7493670000 53.3784584132
55
6
-90.4570240000 53.4413767097
-90.4698790000 53.3611655811
-90.4103550000 53.4023961145
-90.3937000000 53.4892524183
-90.4389720000 53.4850412932
-90.4570240000 53.4413767097
55
17
-90.6667860000 47.9534638047
-90.6685640000 48.2986302847
-91.2055510000 48.2985724572
-91.2053220000 48.1998204592
-91.1052020000 48.1452945494
-91.0579070000 48.0662318486
-91.1779330000 47.8946558985
-91.1792910000 47.8091343420
-91.1568150000 47.7020824293
-91.1365510000 47.7167741866
-91.0622100000 47.7080744858
-90.9704210000 47.7631139394
-90.9396210000 47.8035210470
-90.8500060000 47.8228057442
