13
Salem County
24
-74.8898850000 44.7457877054
-74.8188480000 44.8101115619
-74.8062740000 44.8725991562
-74.7679060000 44.9099755143
-74.9669270000 45.1519627569
-75.0282670000 45.0784506662
-75.1316220000 45.0119235278
-75.1337810000 44.9881798958
-75.0514220000 44.8470209233
-75.0676570000 44.8245725627
-75.0964200000 44.8230549708
-75.0840450000 44.7940988543
-75.1106870000 44.7490487421
-75.1391070000 44.7271681743
-75.1725310000 44.7314902368
-75.1968610000 44.6961290003
-75.1822130000 44.6703461833
-75.2030180000 44.6160468746
-75.1768340000 44.5975352625
-75.2005620000 44.5602469514
-75.1902920000 44.4879221698
-75.1466060000 44.5357701803
-74.9693450000 44.6434495828
-74.8898850000 44.7457877054
34
29
-74.3267750000 43.0691840932
-74.3755650000 43.0605461187
-74.4190220000 43.1356276396
-74.4362870000 43.1324123365
-74.4348910000 43.1149331626
-74.4452060000 43.1364292135
-74.4727550000 43.1285032845
-74.6211320000 43.2247965977
-74.6540070000 43.2257729445
-74.6664120000 43.2962888312
-74.7362980000 43.3595276129
-74.8771670000 43.2019281893
-74.9850540000 43.0804023844
-74.8566130000 42.9629174750
-74.8611760000 42.8330634384
-74.8236310000 42.8093817743
-74.6981660000 42.7883976240
-74.6519390000 42.7876081804
-74.5870820000 42.8151303606
-74.5563960000 42.8009469538
-74.5255360000 42.8000540228
-74.4905550000 42.8415852882
-74.4850850000 42.8320370441
-74.4150240000 42.8732325307
-74.4064940000 42.8988209156
-74.3335880000 42.9789338405
-74.3089290000 42.9871431522
-74.2907180000 43.0242277361
-74.3267750000 43.0691840932
34
18
-74.1300280000 44.7884033919
-74.1475910000 44.7440654409
-74.0914840000 44.7126374111
-74.0777890000 44.7525199180
-74.0186840000 44.7898648836
-73.9849240000 44.7587480382
-73.9176790000 44.9200301140
-73.8939820000 45.0229160012
-73.9026790000 45.0230471720
-74.2132870000 45.2043572530
-74.2696150000 45.0480858544
-74.2220380000 45.0019033918
-74.1698000000 45.0044957467
-74.1409840000 44.9810560777
-74.1466830000 44.9490835239
-74.1072850000 44.8376252028
-74.1209870000 44.8384171758
-74.1300280000 44.7884033919
34
22
-74.7362980000 43.3595276129
-74.8088530000 43.4298559908
-74.8949660000 43.4296178535
-74.9313130000 43.5625696754
-74.9608150000 43.6036282659
-74.9837110000 43.6161472132
-74.9748990000 43.6309776764
-75.0154040000 43.6410129806
-75.0187150000 43.6976800218
-75.0605160000 43.6997722898
-75.1301190000 43.6576244501
-75.1402210000 43.5656961802
-75.0848850000 43.5081385841
-75.0887150000 43.4698251806
-75.0728150000 43.4427540873
-75.0851590000 43.4319862414
-75.0766140000 43.4220576496
-75.0627140000 43.4318222741
-75.0216140000 43.3639174561
-74.9305950000 43.3087258741
-74.8771670000 43.2019281893
-74.7362980000 43.3595276129
34
15
-74.7679060000 44.9099755143
-74.7330930000 44.9211510393
-74.7139050000 44.8946258857
-74.6556020000 44.9216155591
-74.6356890000 44.9522912414
-74.6406400000 44.9807183763
-74.5028000000 45.1406501908
-74.3658980000 45.2958809813
-74.6949160000 45.5015118896
-74.7546010000 45.4857832817
-74.8383640000 45.3948165927
-74.8823090000 45.2663225504
-74.9917140000 45.1489958194
-74.9669270000 45.1519627569
-74.7679060000 44.9099755143
34
26
-74.8898850000 44.7457877054
-74.9693450000 44.6434495828
-75.1466060000 44.5357701803
-75.1902920000 44.4879221698
-75.1867370000 44.4579375522
-75.1196670000 44.4636116342
-75.0693280000 44.4229572063
-75.0594250000 44.2601719785
-74.9672470000 44.2333096800
-74.9431080000 44.1588211259
-74.8556060000 44.1648565231
-74.8695760000 44.2049971383
-74.8111040000 44.2139409001
-74.8018040000 44.2152537257
-74.8079990000 44.2555275555
-74.7484280000 44.2671876741
-74.7975080000 44.3871370427
-74.7917100000 44.3845076113
-74.7748110000 44.3724058717
-74.7183000000 44.4800303526
-74.7069020000 44.5268082248
-74.7280040000 44.5461799485
-74.7176060000 44.6347787186
-74.7257610000 44.6562021758
-74.8252410000 44.6866385648
-74.8898850000 44.7457877054
34
25
-74.1300280000 44.7884033919
-74.1209870000 44.8384171758
-74.1072850000 44.8376252028
-74.1466830000 44.9490835239
-74.1409840000 44.9810560777
-74.1698000000 45.0044957467
-74.2220380000 45.0019033918
-74.2696150000 45.0480858544
-74.2132870000 45.2043572530
-74.3658980000 45.2958809813
-74.5028000000 45.1406501908
-74.4870220000 45.1285590707
-74.4987110000 45.0730137309
-74.4477460000 45.0984301038
-74.4297940000 45.0772574546
-74.4341960000 45.0535305151
-74.4179310000 45.0644871347
-74.3883060000 45.0423831087
-74.2986910000 45.0303360735
-74.2968830000 45.0015444156
-74.2775040000 44.9927519475
-74.2889100000 44.9325106470
-74.2685390000 44.9103036799
-74.2720570000 44.8908209810
-74.1300280000 44.7884033919
34
26
-75.1402210000 43.5656961802
-75.2350230000 43.5245208376
-75.3424220000 43.5104934216
-75.4124680000 43.4549524432
-75.4150620000 43.4532993463
-75.4054110000 43.4461093805
-75.4481350000 43.4169259231
-75.4079900000 43.4344978421
-75.3954700000 43.3921171833
-75.3585510000 43.3371500349
-75.3264010000 43.3077434267
-75.2544170000 43.2935225349
-75.2484360000 43.2758691027
-75.2008590000 43.2772721039
-75.0618210000 43.1502646224
-74.9850540000 43.0804023844
-74.8771670000 43.2019281893
-74.9305950000 43.3087258741
-75.0216140000 43.3639174561
-75.0627140000 43.4318222741
-75.0766140000 43.4220576496
-75.0851590000 43.4319862414
-75.0728150000 43.4427540873
-75.0887150000 43.4698251806
-75.0848850000 43.5081385841
-75.1402210000 43.5656961802
34
26
-74.9431080000 44.1588211259
-74.8806080000 44.1113421513
-74.8466110000 44.0499961086
-74.7713620000 43.9931343576
-74.7243040000 43.9036195411
-74.7045820000 43.9300575327
-74.7035220000 43.9512112368
-74.5878980000 43.8919770729
-74.6085970000 43.9390782914
-74.6135030000 43.9502033670
-74.5702970000 43.9551760720
-74.5432740000 43.9944779636
-74.4874800000 44.0255057307
-74.4842990000 44.0426582431
-74.4816060000 44.0691337605
-74.6222990000 44.1381175928
-74.6194530000 44.2025240781
-74.6544040000 44.2232663225
-74.7253340000 44.2104961386
-74.7484280000 44.2671876741
-74.8079990000 44.2555275555
-74.8018040000 44.2152537257
-74.8111040000 44.2139409001
-74.8695760000 44.2049971383
-74.8556060000 44.1648565231
-74.9431080000 44.1588211259
34
30
-75.0605160000 43.6997722898
-75.0187150000 43.6976800218
-75.0154040000 43.6410129806
-74.9748990000 43.6309776764
-74.9837110000 43.6161472132
-74.9608150000 43.6036282659
-74.9313130000 43.5625696754
-74.8949660000 43.4296178535
-74.8088530000 43.4298559908
-74.7362980000 43.3595276129
-74.6664120000 43.2962888312
-74.6540070000 43.2257729445
-74.6211320000 43.2247965977
-74.4727550000 43.1285032845
-74.4452060000 43.1364292135
-74.4348910000 43.1149331626
-74.4362870000 43.1324123365
-74.4190220000 43.1356276396
-74.3904040000 43.1872776038
-74.3899690000 43.4164783422
-74.5532910000 43.8148430346
-74.5878980000 43.8919770729
-74.7035220000 43.9512112368
-74.7045820000 43.9300575327
-74.7243040000 43.9036195411
-74.7851030000 43.8686980180
-74.8241040000 43.8756265585
-74.8627930000 43.8195689931
-74.9469380000 43.7923707201
-75.0605160000 43.6997722898
34
31
-75.4068370000 42.9065778928
-75.4178010000 42.9229012872
-75.4050290000 42.9402034773
-75.4189150000 42.9451462752
-75.4143070000 43.0003482453
-75.3695760000 43.0035238684
-75.3429410000 43.0476043155
-75.3206180000 43.0494443303
-75.2398830000 43.1374435130
-75.0924220000 43.0138998183
-75.0838240000 43.0063848743
-75.0618210000 43.1502646224
-75.2008590000 43.2772721039
-75.2484360000 43.2758691027
-75.2544170000 43.2935225349
-75.3264010000 43.3077434267
-75.3585510000 43.3371500349
-75.3954700000 43.3921171833
-75.4079900000 43.4344978421
-75.4481350000 43.4169259231
-75.4776150000 43.3403791755
-75.5578380000 43.2329205936
-75.5535050000 43.1934565682
-75.5132750000 43.1625179873
-75.5334090000 43.1156761983
-75.5274510000 43.0613133291
-75.5383380000 43.0572090886
-75.5429840000 43.0235605891
-75.4657140000 42.9822679740
-75.4314500000 42.9191695218
-75.4068370000 42.9065778928
34
32
-75.4068370000 42.9065778928
-75.3597950000 42.8529188349
-75.3441240000 42.8651512476
-75.3257830000 42.8529925348
-75.2883990000 42.7883226847
-75.2511670000 42.8017894959
-75.2408750000 42.7682011477
-75.1725310000 42.7217403939
-75.1677700000 42.6752389364
-75.1382830000 42.6471387153
-75.1062240000 42.6879300494
-75.0414350000 42.6929623342
-75.0268550000 42.6656049947
-74.9146800000 42.6446154244
-74.9254910000 42.6971275065
-74.9070130000 42.7123377553
-74.8827130000 42.8090858250
-74.8611760000 42.8330634384
-74.8566130000 42.9629174750
-74.9850540000 43.0804023844
-75.0618210000 43.1502646224
-75.0838240000 43.0063848743
-75.0924220000 43.0138998183
-75.2398830000 43.1374435130
-75.3206180000 43.0494443303
-75.3429410000 43.0476043155
-75.3695760000 43.0035238684
-75.4143070000 43.0003482453
-75.4189150000 42.9451462752
-75.4050290000 42.9402034773
-75.4178010000 42.9229012872
-75.4068370000 42.9065778928
34
2
-74.0432820000 44.6164438396
-74.0432820000 44.6164438396
34
13
-73.9849240000 44.7587480382
-74.0186840000 44.7898648836
-74.0777890000 44.7525199180
-74.0914840000 44.7126374111
-74.1475910000 44.7440654409
-74.1637880000 44.6817498730
-74.1182860000 44.6828070427
-74.1134340000 44.6355780961
-74.1363910000 44.5967955648
-74.1610790000 44.5563444967
-74.0710830000 44.5659487215
-74.0546190000 44.5685980747
-73.9849240000 44.7587480382
34
2
-74.0403140000 44.6307384119
-74.0403140000 44.6307384119
34
16
-74.1475910000 44.7440654409
-74.1300280000 44.7884033919
-74.2720570000 44.8908209810
-74.3309940000 44.9030949065
-74.3368910000 44.8529582267
-74.3181920000 44.8483326492
-74.3335340000 44.7939785983
-74.3728940000 44.7300653720
-74.3758930000 44.7128988247
-74.3580930000 44.7043227509
-74.3718950000 44.6818805337
-74.1363910000 44.5967955648
-74.1134340000 44.6355780961
-74.1182860000 44.6828070427
-74.1637880000 44.6817498730
-74.1475910000 44.7440654409
34
15
-74.4608000000 44.5960057696
-74.4503940000 44.5701666348
-74.4033970000 44.5772874588
-74.4259950000 44.5224619654
-74.4629970000 44.4967800725
-74.3032910000 44.5085011088
-74.2905650000 44.4877720435
-74.2154920000 44.5041557533
-74.2045900000 44.4898014036
-74.2023240000 44.5358347435
-74.1865390000 44.5584413362
-74.1610790000 44.5563444967
-74.1363910000 44.5967955648
-74.3718950000 44.6818805337
-74.4608000000 44.5960057696
34
23
-74.2281270000 44.3369125388
-74.2590870000 44.3704199823
-74.2503740000 44.4259338845
-74.2159960000 44.4447661386
-74.2045900000 44.4898014036
-74.2154920000 44.5041557533
-74.2905650000 44.4877720435
-74.3032910000 44.5085011088
-74.4629970000 44.4967800725
-74.5149000000 44.4714914470
-74.5224000000 44.4426667398
-74.4598920000 44.3541308012
-74.5860980000 44.2575371317
-74.5893020000 44.2262874818
-74.6194530000 44.2025240781
-74.6222990000 44.1381175928
-74.4816060000 44.0691337605
-74.4842990000 44.0426582431
-74.3933030000 44.0784636025
-74.2481160000 44.2442550746
-74.2469860000 44.2772452205
-74.2231900000 44.3008973153
-74.2281270000 44.3369125388
34
27
-74.4629970000 44.4967800725
-74.4259950000 44.5224619654
-74.4033970000 44.5772874588
-74.4503940000 44.5701666348
-74.4608000000 44.5960057696
-74.5231700000 44.5626905219
-74.5339970000 44.5858511386
-74.5143970000 44.6287097547
-74.5551990000 44.7048468496
-74.7257610000 44.6562021758
-74.7176060000 44.6347787186
-74.7280040000 44.5461799485
-74.7069020000 44.5268082248
-74.7183000000 44.4800303526
-74.7748110000 44.3724058717
-74.7917100000 44.3845076113
-74.7975080000 44.3871370427
-74.7484280000 44.2671876741
-74.7253340000 44.2104961386
-74.6544040000 44.2232663225
-74.6194530000 44.2025240781
-74.5893020000 44.2262874818
-74.5860980000 44.2575371317
-74.4598920000 44.3541308012
-74.5224000000 44.4426667398
-74.5149000000 44.4714914470
-74.4629970000 44.4967800725
34
39
-74.5028000000 45.1406501908
-74.6406400000 44.9807183763
-74.6356890000 44.9522912414
-74.6556020000 44.9216155591
-74.7139050000 44.8946258857
-74.7330930000 44.9211510393
-74.7679060000 44.9099755143
-74.8062740000 44.8725991562
-74.8188480000 44.8101115619
-74.8898850000 44.7457877054
-74.8252410000 44.6866385648
-74.7257610000 44.6562021758
-74.5551990000 44.7048468496
-74.5143970000 44.6287097547
-74.5339970000 44.5858511386
-74.5231700000 44.5626905219
-74.4608000000 44.5960057696
-74.3718950000 44.6818805337
-74.3580930000 44.7043227509
-74.3758930000 44.7128988247
-74.3728940000 44.7300653720
-74.3335340000 44.7939785983
-74.3181920000 44.8483326492
-74.3368910000 44.8529582267
-74.3309940000 44.9030949065
-74.2720570000 44.8908209810
-74.2685390000 44.9103036799
-74.2889100000 44.9325106470
-74.2775040000 44.9927519475
-74.2968830000 45.0015444156
-74.2986910000 45.0303360735
-74.3883060000 45.0423831087
-74.4179310000 45.0644871347
-74.4341960000 45.0535305151
-74.4297940000 45.0772574546
-74.4477460000 45.0984301038
-74.4987110000 45.0730137309
-74.4870220000 45.1285590707
-74.5028000000 45.1406501908
