20
Sanpete County
-112.1768800000 44.0095654627
-112.1920780000 44.0567304449
-112.1959760000 44.1369672469
-112.1754760000 44.1506123343
-112.1944730000 44.1839389584
-112.1946790000 44.2624522483
-112.2142790000 44.3033087368
-112.1729740000 44.3232886157
-112.1865080000 44.3870515422
-112.1753770000 44.5031297064
-112.1975100000 44.5321560387
-112.1995770000 44.6304060150
-112.2635120000 44.7269621784
-112.4933930000 45.1283667195
49
45
-110.6463930000 40.5570886677
-112.6831970000 40.5597787738
-112.9012220000 40.5546735653
-112.9009930000 40.5049866661
-112.8993680000 39.8776568217
-111.4127660000 39.8790567268
-111.3040540000 39.8952798472
-111.2819520000 39.9306434361
-111.3039550000 39.9384965578
-111.2978900000 39.9604280932
-111.2391740000 39.9046868920
-111.2390140000 39.9638369452
-111.2166670000 39.9492850080
-111.1783520000 40.0057457374
-111.1361390000 39.9890161061
-111.1209410000 40.0125517693
-111.0496060000 40.0019040806
-110.9581680000 40.0338105945
-110.9531100000 40.0686386042
-110.9344940000 40.0644318198
-110.9218670000 40.1010746216
-110.8986590000 40.1001320537
-110.8957210000 40.1477817494
-110.8756030000 40.1634568018
-110.8820040000 40.1944830216
-110.8605040000 40.2057931631
-110.8712770000 40.2397731802
-110.8364030000 40.2588301539
-110.8726040000 40.2994446327
-110.8673020000 40.3165499620
-110.7964020000 40.2813338938
-110.7565000000 40.2976838364
-110.7506940000 40.3193816526
-110.7351000000 40.3117711263
-110.7234950000 40.3475018918
-110.7533950000 40.3855133873
-110.7141950000 40.3828672782
-110.6994930000 40.4210177059
-110.7360000000 40.4341195804
-110.7428970000 40.4557820334
-110.7252960000 40.4561612368
-110.7184980000 40.4818662207
-110.6388930000 40.4915674202
-110.6672970000 40.5040438408
-110.6463930000 40.5570886677
49
55
-109.9775090000 44.7750158875
-109.9675980000 43.4585880623
-109.8875270000 43.4583042886
-109.8930660000 43.4531704841
-109.8746190000 43.4374467855
-109.9096300000 43.4308046422
-109.9234310000 43.4503446742
-109.9292980000 43.3857021134
-109.9447710000 43.3868571042
-109.9482040000 43.3507043661
-109.9636460000 43.3739241377
-109.9918290000 43.3716314101
-109.9775540000 43.3402205757
-109.9705660000 43.3340211034
-110.0048290000 43.3032770650
-109.9894100000 43.3005911175
-109.9846120000 43.2759184672
-110.0100560000 43.2511694793
-109.9972990000 43.2257326959
-110.0286560000 43.1918822612
-110.0191570000 43.1748430926
-110.0375670000 43.1494577363
-110.0294490000 43.1139735793
-110.0471190000 43.1055063486
-110.0150450000 43.0512675370
-110.0241170000 43.0209412754
-110.0241390000 43.0115437214
-109.1093060000 43.0119232315
-109.0879520000 43.0501997839
-109.0513610000 43.0581538119
-109.0482480000 44.5688498333
-109.1234820000 44.5690805028
-109.1234820000 44.5840858660
-109.1237410000 44.6091035741
-109.1610950000 44.6174553831
-109.1699140000 44.7434856370
-109.2024000000 44.7476922735
-109.2062610000 44.8395872993
-109.3944780000 44.8387794497
-109.3942950000 44.7734225248
-109.3943710000 44.7499852064
-109.4149320000 44.7444827963
-109.4378660000 44.7050937184
-109.4880370000 44.6848052735
-109.5160140000 44.7026554250
-109.5139620000 44.7767242264
-109.5292660000 44.7984995463
-109.5713880000 44.7809773819
-109.5816500000 44.7950516581
-109.6333010000 44.7810130570
-109.6796880000 44.7556887409
-109.7535320000 44.7654495404
-109.7656860000 44.7387245227
-109.8702090000 44.7142587163
-109.9775090000 44.7750158875
49
63
-110.0253980000 41.7743478793
-109.0599590000 41.7743581016
-109.0513610000 43.0581538119
-109.0879520000 43.0501997839
-109.1093060000 43.0119232315
-110.0241390000 43.0115437214
-110.0103300000 42.9476391322
-110.0216370000 42.8727191040
-110.0478590000 42.8358104579
-110.0587540000 42.8404256386
-110.0495450000 42.8073747662
-110.0769880000 42.7764016680
-110.0537340000 42.7124165047
-110.0770570000 42.7078427016
-110.0735860000 42.6745588751
-110.1042630000 42.6508347666
-110.0985180000 42.6327752131
-110.1161800000 42.6130028354
-110.0996020000 42.5919996452
-110.1177140000 42.5396720489
-110.1411970000 42.5291480466
-110.1395490000 42.4925747629
-110.1567990000 42.4621955903
-110.1412960000 42.4490828752
-110.1538010000 42.4357867146
-110.1387180000 42.4234499239
-110.1555940000 42.4141334475
-110.1378400000 42.3643939328
-110.1526570000 42.3535185600
-110.1347350000 42.3301133266
-110.1699070000 42.3217280419
-110.1789780000 42.2987332055
-110.1633910000 42.2811455735
-110.1627730000 42.2431574746
-110.1400600000 42.2473021004
-110.1451800000 42.2116403271
-110.1099240000 42.1795565011
-110.1046910000 42.1623883090
-110.1215520000 42.1489529631
-110.0882870000 42.1134962589
-110.0817110000 42.0994654022
-110.0994490000 42.0930425242
-110.1062160000 42.0529485119
-110.1230620000 42.0406774274
-110.0908280000 42.0488908623
-110.0948260000 41.9877057075
-110.0729060000 41.9960706622
-110.0579070000 41.9623478171
-110.0373080000 41.9747992250
-110.0420230000 41.9255374373
-110.0688320000 41.9189616405
-110.0339510000 41.9136250710
-110.0121770000 41.9324311391
-109.9961470000 41.8997527213
-110.0087810000 41.8856227631
-110.0292590000 41.9073188487
-110.0575870000 41.8816262370
-110.0171050000 41.8543319508
-109.9890670000 41.8576392198
-110.0035480000 41.8345752238
-109.9940870000 41.8066263868
-110.0434340000 41.7955678346
-110.0253980000 41.7743478793
49
38
-111.0465550000 45.3607991356
-111.0468670000 46.3617796901
-111.5072630000 46.3612199093
-111.4714510000 46.2656842098
-111.4780200000 46.2450234944
-111.5104370000 46.2403942306
-111.4926530000 46.2079077244
-111.5070040000 46.1653731744
-111.4558110000 46.1004785568
-111.4420390000 46.0073845732
-111.4176560000 45.9866733288
-111.4267270000 45.9299623209
-111.4019170000 45.8999457642
-111.4106600000 45.8619885759
-111.4294280000 45.8512050165
-111.4417950000 45.7377122450
-111.4569470000 45.7346811324
-111.5108410000 45.5890564841
-111.4762040000 45.5582982299
-111.4777070000 45.5376024234
-111.4205630000 45.5067718252
-111.3828280000 45.5232864726
-111.3314900000 45.5013240406
-111.2598720000 45.4148940749
-111.2773820000 45.3939330612
-111.2696150000 45.3408405341
-111.2818370000 45.3258363647
-111.2537310000 45.3305378535
-111.2507480000 45.3112761268
-111.2216420000 45.3102618402
-111.2333830000 45.2610970829
-111.2648160000 45.2179780269
-111.2344890000 45.2158454079
-111.1577610000 45.2621254110
-111.1320720000 45.2973722585
-111.1014940000 45.3024217907
-111.0743640000 45.3512042841
-111.0465550000 45.3607991356
49
25
-112.1639560000 46.3574374478
-114.0417180000 46.3507448784
-114.0421450000 45.0265358577
-112.8263780000 45.0265451328
-112.4933930000 45.1283667195
-112.2507780000 45.4569165121
-112.2378770000 45.4739610616
-112.0295790000 45.4734323226
-111.9651790000 45.5107316427
-111.9758070000 45.5368813717
-111.9590450000 45.6025123211
-111.9277270000 45.5756827416
-111.8854750000 45.5935028541
-111.8815610000 45.6132088627
-111.9168400000 45.6432887150
-111.8731990000 45.6718759318
-111.9054490000 45.6879588086
-111.9164810000 45.7429104029
-111.9402160000 45.7614638708
-111.9813920000 45.7372179620
-112.0162960000 45.9045406731
-112.0514600000 45.9583124876
-112.0328520000 46.0490110649
-112.0092930000 46.0839859172
-112.1639560000 46.3574374478
49
38
-112.4933930000 45.1283667195
-112.1895750000 45.2292488429
-111.9882740000 45.2304507775
-111.9491730000 45.2114581667
-111.8563610000 45.2114435606
-111.8765720000 45.2534142359
-111.8577350000 45.2889353158
-111.7735520000 45.3161190763
-111.6840520000 45.2665298218
-111.6247630000 45.2927071182
-111.5888140000 45.3465362545
-111.4966430000 45.3283413118
-111.4449390000 45.3963947300
-111.4490280000 45.4462205999
-111.4205630000 45.5067718252
-111.4777070000 45.5376024234
-111.4762040000 45.5582982299
-111.5108410000 45.5890564841
-111.5422290000 45.5649201722
-111.5754780000 45.5966263855
-111.6481860000 45.5660281005
-111.6669310000 45.5966610624
-111.6964870000 45.5810178558
-111.7219240000 45.5941030115
-111.7112200000 45.5529685138
-111.7315980000 45.5247510103
-111.7621150000 45.5170488055
-111.7933960000 45.5467247112
-111.8687970000 45.5565838332
-111.8854750000 45.5935028541
-111.9277270000 45.5756827416
-111.9590450000 45.6025123211
-111.9758070000 45.5368813717
-111.9651790000 45.5107316427
-112.0295790000 45.4734323226
-112.2378770000 45.4739610616
-112.2507780000 45.4569165121
-112.4933930000 45.1283667195
49
35
-109.9675980000 43.4585880623
-110.8577650000 43.4681418662
-111.2474980000 43.4678541567
-111.2473910000 43.3267328191
-111.2222820000 43.3111599471
-111.1638410000 43.1883430912
-111.1322780000 43.2089246604
-111.1161270000 43.1289779646
-111.0744860000 43.0495777976
-111.0812000000 43.0191031378
-110.0241170000 43.0209412754
-110.0150450000 43.0512675370
-110.0471190000 43.1055063486
-110.0294490000 43.1139735793
-110.0375670000 43.1494577363
-110.0191570000 43.1748430926
-110.0286560000 43.1918822612
-109.9972990000 43.2257326959
-110.0100560000 43.2511694793
-109.9846120000 43.2759184672
-109.9894100000 43.3005911175
-110.0048290000 43.3032770650
-109.9705660000 43.3340211034
-109.9775540000 43.3402205757
-109.9918290000 43.3716314101
-109.9636460000 43.3739241377
-109.9482040000 43.3507043661
-109.9447710000 43.3868571042
-109.9292980000 43.3857021134
-109.9234310000 43.4503446742
-109.9096300000 43.4308046422
-109.8746190000 43.4374467855
-109.8930660000 43.4531704841
-109.8875270000 43.4583042886
-109.9675980000 43.4585880623
49
29
-109.9775090000 44.7750158875
-109.8702090000 44.7142587163
-109.7656860000 44.7387245227
-109.7535320000 44.7654495404
-109.6796880000 44.7556887409
-109.6333010000 44.7810130570
-109.5816500000 44.7950516581
-109.5713880000 44.7809773819
-109.5292660000 44.7984995463
-109.5139620000 44.7767242264
-109.5160140000 44.7026554250
-109.4880370000 44.6848052735
-109.4378660000 44.7050937184
-109.4149320000 44.7444827963
-109.3943710000 44.7499852064
-109.3942950000 44.7734225248
-109.3944780000 44.8387794497
-109.2062610000 44.8395872993
-109.2024000000 44.7476922735
-109.1699140000 44.7434856370
-109.1610950000 44.6174553831
-109.1237410000 44.6091035741
-109.1234820000 44.5840858660
-109.1234820000 44.5690805028
-109.0482480000 44.5688498333
-109.0501250000 45.0265756081
-110.0007100000 45.0231240197
-110.0007100000 44.7801964982
-109.9775090000 44.7750158875
49
34
-112.1729740000 44.3232886157
-112.1434710000 44.3276263793
-112.1106800000 44.2892340609
-112.0369870000 44.3198290735
-111.9829560000 44.2553975257
-111.9470750000 44.2675476031
-111.8737410000 44.3361303288
-111.8345870000 44.3336890896
-111.7635800000 44.3994670829
-111.6786120000 44.4086660765
-111.6382830000 44.4553257542
-111.6062930000 44.4518254871
-111.5938870000 44.4682077769
-111.5637890000 44.4787451845
-111.5531080000 44.5105572914
-111.6044080000 44.5862835633
-111.5936130000 44.6329372760
-111.6235280000 44.6727373910
-111.6214520000 44.7070224867
-111.6490710000 44.7273596452
-111.6410220000 44.7608193329
-111.6639710000 44.8285266211
-111.7385790000 44.8427182828
-111.8698500000 44.7918866980
-111.9390720000 44.7914228659
-111.9707030000 44.8616863969
-111.9585720000 44.9155928733
-112.0064540000 44.9231401545
-112.2635120000 44.7269621784
-112.1995770000 44.6304060150
-112.1975100000 44.5321560387
-112.1753770000 44.5031297064
-112.1865080000 44.3870515422
-112.1729740000 44.3232886157
49
41
-111.5108410000 45.5890564841
-111.4569470000 45.7346811324
-111.4417950000 45.7377122450
-111.4294280000 45.8512050165
-111.4106600000 45.8619885759
-111.4019170000 45.8999457642
-111.4267270000 45.9299623209
-111.4176560000 45.9866733288
-111.4420390000 46.0073845732
-111.4558110000 46.1004785568
-111.5070040000 46.1653731744
-111.4926530000 46.2079077244
-111.5104370000 46.2403942306
-111.4780200000 46.2450234944
-111.4714510000 46.2656842098
-111.5072630000 46.3612199093
-112.1639560000 46.3574374478
-112.0092930000 46.0839859172
-112.0328520000 46.0490110649
-112.0514600000 45.9583124876
-112.0162960000 45.9045406731
-111.9813920000 45.7372179620
-111.9402160000 45.7614638708
-111.9164810000 45.7429104029
-111.9054490000 45.6879588086
-111.8731990000 45.6718759318
-111.9168400000 45.6432887150
-111.8815610000 45.6132088627
-111.8854750000 45.5935028541
-111.8687970000 45.5565838332
-111.7933960000 45.5467247112
-111.7621150000 45.5170488055
-111.7315980000 45.5247510103
-111.7112200000 45.5529685138
-111.7219240000 45.5941030115
-111.6964870000 45.5810178558
-111.6669310000 45.5966610624
-111.6481860000 45.5660281005
-111.5754780000 45.5966263855
-111.5422290000 45.5649201722
-111.5108410000 45.5890564841
49
74
-111.2473910000 43.3267328191
-111.2472840000 43.0207638074
-111.2840810000 43.0187767072
-111.3012240000 43.0188013190
-111.2993620000 42.4570241711
-111.3058240000 41.7873783073
-111.3058550000 41.7743427682
-111.2795790000 41.7743427682
-110.0253980000 41.7743478793
-110.0434340000 41.7955678346
-109.9940870000 41.8066263868
-110.0035480000 41.8345752238
-109.9890670000 41.8576392198
-110.0171050000 41.8543319508
-110.0575870000 41.8816262370
-110.0292590000 41.9073188487
-110.0087810000 41.8856227631
-109.9961470000 41.8997527213
-110.0121770000 41.9324311391
-110.0339510000 41.9136250710
-110.0688320000 41.9189616405
-110.0420230000 41.9255374373
-110.0373080000 41.9747992250
-110.0579070000 41.9623478171
-110.0729060000 41.9960706622
-110.0948260000 41.9877057075
-110.0908280000 42.0488908623
-110.1230620000 42.0406774274
-110.1062160000 42.0529485119
-110.0994490000 42.0930425242
-110.0817110000 42.0994654022
-110.0882870000 42.1134962589
-110.1215520000 42.1489529631
-110.1046910000 42.1623883090
-110.1099240000 42.1795565011
-110.1451800000 42.2116403271
-110.1400600000 42.2473021004
-110.1627730000 42.2431574746
-110.1633910000 42.2811455735
-110.1789780000 42.2987332055
-110.1699070000 42.3217280419
-110.1347350000 42.3301133266
-110.1526570000 42.3535185600
-110.1378400000 42.3643939328
-110.1555940000 42.4141334475
-110.1387180000 42.4234499239
-110.1538010000 42.4357867146
-110.1412960000 42.4490828752
-110.1567990000 42.4621955903
-110.1395490000 42.4925747629
-110.1411970000 42.5291480466
-110.1177140000 42.5396720489
-110.0996020000 42.5919996452
-110.1161800000 42.6130028354
-110.0985180000 42.6327752131
-110.1042630000 42.6508347666
-110.0735860000 42.6745588751
-110.0770570000 42.7078427016
-110.0537340000 42.7124165047
-110.0769880000 42.7764016680
-110.0495450000 42.8073747662
-110.0587540000 42.8404256386
-110.0478590000 42.8358104579
-110.0216370000 42.8727191040
-110.0103300000 42.9476391322
-110.0241390000 43.0115437214
-110.0241170000 43.0209412754
-111.0812000000 43.0191031378
-111.0744860000 43.0495777976
-111.1161270000 43.1289779646
-111.1322780000 43.2089246604
-111.1638410000 43.1883430912
-111.2222820000 43.3111599471
-111.2473910000 43.3267328191
49
31
-109.9278790000 41.3306282049
-109.8855900000 41.3771456186
-109.9039840000 41.3806355885
-109.8884430000 41.4020477705
-109.9201130000 41.4206963196
-109.8885120000 41.4303300741
-109.9184340000 41.4463524844
-109.9019550000 41.4644572622
-109.9088900000 41.4825490244
-109.9348530000 41.4714375504
-109.9284670000 41.4948478387
-109.9641880000 41.5484454352
-109.9429930000 41.5892598863
-109.9639970000 41.5698187235
-109.9837720000 41.5860744531
-109.9786300000 41.6326720493
-110.0151290000 41.6015295490
-110.0117340000 41.6202821626
-110.0328830000 41.6296650016
-110.0030820000 41.6660546942
-110.0444790000 41.7138036532
-110.0110470000 41.7093229850
-110.0022890000 41.7512319389
-110.0253980000 41.7743478793
-111.2795790000 41.7743427682
-111.3058550000 41.7743427682
-111.3058240000 41.7873783073
-111.7667390000 41.7768970824
-111.8441850000 41.6829069216
-111.8427960000 41.3298563127
-109.9278790000 41.3306282049
49
29
-111.3058240000 41.7873783073
-111.2993620000 42.4570241711
-111.8502580000 42.4579317552
-111.8495030000 42.4729603458
-112.0141980000 42.4738796771
-112.0189360000 42.4120669660
-112.0468440000 42.4104071239
-112.0569000000 42.4013081236
-112.0652390000 42.3765066420
-112.0653460000 42.3610528678
-112.1257630000 42.3598556184
-112.1406020000 42.3324916329
-112.1508640000 42.3326189062
-112.1525570000 42.2953945457
-112.1692200000 42.2956297129
-112.1695940000 42.2642126336
-112.1881790000 42.2512169987
-112.2238920000 42.2420696538
-112.2287830000 42.1205759831
-112.2189790000 42.0730010153
-112.3098220000 42.0023791446
-112.4584050000 41.9967405576
-112.4763720000 41.9593389377
-112.4845580000 41.9236816276
-112.5030440000 41.8810262614
-112.5151980000 41.8668365088
-112.5185010000 41.7869629715
-111.7667390000 41.7768970824
-111.3058240000 41.7873783073
49
63
-111.2648160000 45.2179780269
-111.3670580000 45.1988115606
-111.3808590000 45.1417434359
-111.5264660000 45.0992854447
-111.5548020000 45.0675426677
-111.5683520000 45.0267478599
-111.5931550000 45.0168253880
-111.5832370000 44.9751868799
-111.5248340000 44.9649326210
-111.5281070000 44.9190759493
-111.5090790000 44.9081931203
-111.4806820000 44.8344163972
-111.5172120000 44.7865983643
-111.5288470000 44.7427248980
-111.5579760000 44.7368148668
-111.6123660000 44.7766634497
-111.6410220000 44.7608193329
-111.6490710000 44.7273596452
-111.6214520000 44.7070224867
-111.6235280000 44.6727373910
-111.5936130000 44.6329372760
-111.6044080000 44.5862835633
-111.5531080000 44.5105572914
-111.4874570000 44.4992811493
-111.4727400000 44.5565263701
-111.4303740000 44.5839448040
-111.4364850000 44.6115893841
-111.3972170000 44.6180040217
-111.3693310000 44.5368255957
-111.1501620000 44.4303911941
-111.1184230000 44.4861140871
-111.0781170000 44.4905243991
-111.0309910000 44.4664751438
-110.9761660000 44.4896460064
-110.9395600000 44.5916547714
-110.9019320000 44.6012364819
-110.8931580000 44.6658516282
-110.8485720000 44.6636519400
-110.8247600000 44.6433480022
-110.7519150000 44.6925544571
-110.6581800000 44.6835870600
-110.6257250000 44.7219550439
-110.5730740000 44.7054462006
-110.5486680000 44.7268314506
-110.5265500000 44.7121489129
-110.4880520000 44.7349316646
-110.4347460000 44.7328253257
-110.4248730000 44.7508424300
-110.3740230000 44.7470331984
-110.3438030000 44.7926875080
-110.2617570000 44.8089061456
-110.1677090000 44.7787404527
-110.0007100000 44.7801964982
-110.0007100000 45.0231240197
-111.0336610000 45.0239176742
-111.0467220000 45.0239269490
-111.0465550000 45.3607991356
-111.0743640000 45.3512042841
-111.1014940000 45.3024217907
-111.1320720000 45.2973722585
-111.1577610000 45.2621254110
-111.2344890000 45.2158454079
-111.2648160000 45.2179780269
49
25
-110.8577650000 43.4681418662
-109.9675980000 43.4585880623
-109.9775090000 44.7750158875
-110.0007100000 44.7801964982
-110.1677090000 44.7787404527
-110.2617570000 44.8089061456
-110.3438030000 44.7926875080
-110.3740230000 44.7470331984
-110.4248730000 44.7508424300
-110.4347460000 44.7328253257
-110.4880520000 44.7349316646
-110.5265500000 44.7121489129
-110.5486680000 44.7268314506
-110.5730740000 44.7054462006
-110.6257250000 44.7219550439
-110.6581800000 44.6835870600
-110.7519150000 44.6925544571
-110.8247600000 44.6433480022
-110.8485720000 44.6636519400
-110.8931580000 44.6658516282
-110.9019320000 44.6012364819
-110.8917620000 43.5805482465
-110.8713380000 43.5806225456
-110.8576970000 43.5806316701
-110.8577650000 43.4681418662
49
77
-111.5938870000 44.4682077769
-111.6062930000 44.4518254871
-111.6382830000 44.4553257542
-111.6786120000 44.4086660765
-111.7635800000 44.3994670829
-111.8345870000 44.3336890896
-111.8737410000 44.3361303288
-111.9470750000 44.2675476031
-111.9829560000 44.2553975257
-112.0369870000 44.3198290735
-112.1106800000 44.2892340609
-112.1434710000 44.3276263793
-112.1729740000 44.3232886157
-112.2142790000 44.3033087368
-112.1946790000 44.2624522483
-112.1944730000 44.1839389584
-112.1754760000 44.1506123343
-112.1959760000 44.1369672469
-112.1920780000 44.0567304449
-112.1768800000 44.0095654627
-112.1501770000 43.9884829665
-112.1600800000 43.9708067611
-112.1446760000 43.9376857919
-112.1739810000 43.9120383883
-112.1759800000 43.8823476802
-112.1509780000 43.8513541866
-112.1838840000 43.7896648073
-112.1720810000 43.7630138048
-112.1798780000 43.7267072832
-112.1100540000 43.6771201946
-112.0943760000 43.6520604244
-112.1037750000 43.6201075873
-112.0536730000 43.5729101050
-112.0811770000 43.5356424732
-112.0659790000 43.4912280356
-112.0900730000 43.4273145912
-112.0486760000 43.4201566385
-111.9896770000 43.4657139396
-111.9697420000 43.4598793739
-111.9096300000 43.5735865625
-111.8335570000 43.6121778871
-111.8251270000 43.6431182682
-111.7895130000 43.6150283774
-111.7349090000 43.5250575417
-111.7664570000 43.4649094186
-111.6421510000 43.4677552161
-111.2474980000 43.4678541567
-110.8577650000 43.4681418662
-110.8576970000 43.5806316701
-110.8713380000 43.5806225456
-110.8917620000 43.5805482465
-111.0830380000 43.5811648008
-111.0830310000 43.6002109935
-111.0829320000 43.6327292735
-111.1311950000 43.6439935294
-111.1193540000 43.6699265490
-111.1680070000 43.6998519092
-111.2037890000 43.7758647556
-111.2318040000 43.7581706870
-111.2458720000 43.7725401551
-111.2213060000 43.8746339315
-111.2260970000 43.9305626605
-111.2733150000 44.0034646702
-111.2650070000 44.0285594527
-111.2790530000 44.0501310786
-111.3146670000 44.0876397354
-111.4521790000 44.0967761751
-111.4390790000 44.1340291453
-111.4823840000 44.1754181465
-111.5562520000 44.1770505934
-111.5562360000 44.1879942765
-111.5787890000 44.2551611083
-111.6176300000 44.2853987688
-111.6202320000 44.3078360793
-111.5748290000 44.3493315434
-111.5682910000 44.4298950490
-111.5938870000 44.4682077769
49
15
-112.5185010000 41.7869629715
-112.5136800000 41.7365985484
-112.4364620000 41.6498729194
-112.4031910000 41.6668000430
-112.3982770000 41.6301319359
-112.3357470000 41.5624510987
-112.3488690000 41.5002086209
-112.3809970000 41.4561455350
-112.3569560000 41.4234890887
-112.4221340000 41.3709192178
-112.4438250000 41.3281535945
-111.8427960000 41.3298563127
-111.8441850000 41.6829069216
-111.7667390000 41.7768970824
-112.5185010000 41.7869629715
49
56
-111.6421510000 43.4677552161
-111.7664570000 43.4649094186
-111.7349090000 43.5250575417
-111.7895130000 43.6150283774
-111.8251270000 43.6431182682
-111.8335570000 43.6121778871
-111.9096300000 43.5735865625
-111.9697420000 43.4598793739
-111.9896770000 43.4657139396
-112.0486760000 43.4201566385
-112.0900730000 43.4273145912
-112.0659790000 43.4912280356
-112.0811770000 43.5356424732
-112.0536730000 43.5729101050
-112.1037750000 43.6201075873
-112.0943760000 43.6520604244
-112.1100540000 43.6771201946
-112.1798780000 43.7267072832
-112.2240600000 43.6970378633
-112.2694850000 43.6323601701
-112.3032840000 43.6291022144
-112.3317790000 43.6498401292
-112.3417820000 43.5869877333
-114.0471340000 43.5889261880
-114.0477290000 43.1165813356
-113.7794110000 43.1294383807
-112.2146760000 43.1353954699
-112.1929700000 43.0988290790
-112.2186740000 43.0836612002
-112.1865840000 43.0409766861
-112.2038500000 43.0093055511
-112.1901020000 42.9330259659
-112.2082900000 42.9232014914
-112.1901020000 42.9068353489
-112.1955800000 42.8406079237
-112.1654970000 42.8406971271
-112.0722120000 42.8406324869
-112.0720980000 42.8225854565
-112.0156780000 42.8210266599
-112.0156400000 42.8499101220
-111.9654690000 42.8499592536
-111.9582370000 42.8826105185
