20
Maury County
-85.8280260000 39.1435334322
-85.8138890000 39.2524942251
-85.7886430000 39.4048435605
-86.2048570000 39.4271427115
-86.2248840000 39.2904833455
-86.2186280000 39.2844452936
-86.2284320000 39.2375662084
-86.1882250000 39.2255294505
-86.1600270000 39.1828793409
-85.9788890000 39.1612245532
47
20
-84.7318420000 39.2838467358
-84.7853390000 39.3818283413
-85.2762910000 39.4106574140
-85.2673650000 39.3436786244
-85.2850340000 39.2920974561
-85.2692180000 39.3032501193
-85.2647170000 39.2935361156
-85.1854100000 39.2411956891
-85.1504440000 39.2044395215
-85.1348500000 39.1385371103
-85.1204450000 39.1377319576
-85.1019820000 39.1480839010
-85.0733260000 39.2783790009
-85.0505980000 39.2882955657
-85.0484850000 39.3194941741
-85.0103450000 39.3451940122
-84.9991460000 39.3351234192
-84.9022450000 39.3510652761
-84.7829970000 39.2842125898
-84.7318420000 39.2838467358
47
24
-81.8267440000 39.3953385559
-81.9203030000 39.3977767011
-81.9322280000 39.3750048166
-82.6091770000 39.3702767145
-82.5999150000 39.3486656728
-82.6162340000 39.3523093078
-82.6105120000 39.2827939798
-82.6311040000 39.2618992798
-82.6265790000 39.2478007497
-82.7021790000 39.1981780935
-82.6806790000 39.1683461574
-82.6653750000 39.1796548038
-82.6016240000 39.1578018959
-82.4383540000 39.1855445755
-82.3744660000 39.1547720631
-82.3874820000 39.1203234138
-82.2998580000 39.1244839343
-82.2421260000 39.1563230075
-82.1886520000 39.1293378944
-82.1000520000 39.2015499637
-81.9998470000 39.2429980421
-81.9838410000 39.2634892727
-81.9277950000 39.3377741939
-81.8267440000 39.3953385559
47
17
-84.7758560000 37.3899921402
-84.3215100000 37.3940470354
-84.2923200000 37.6574052573
-84.3004680000 37.6612017862
-84.3257220000 37.6729496699
-84.3481140000 37.6561924058
-84.3578800000 37.6883973503
-84.4955290000 37.7538896903
-84.5161290000 37.7309836436
-84.6670380000 37.7325770964
-84.7037350000 37.6994468719
-84.7155080000 37.6869074424
-84.6971970000 37.6836338859
-84.7040330000 37.6046592778
-84.7473370000 37.5099142475
-84.7400280000 37.5064033267
-84.7758560000 37.3899921402
47
53
-84.1883160000 38.1529334908
-84.2535860000 38.1625010674
-84.2540660000 38.1840050638
-84.2953800000 38.2008988224
-84.3264160000 38.2288022153
-84.3543170000 38.2230266668
-84.3556980000 38.2068945959
-84.3848500000 38.1889711264
-84.4274670000 38.2288908453
-84.4955900000 38.2090729539
-84.5043330000 38.2174619293
-84.5225450000 38.1940691073
-84.5133670000 38.1941294036
-84.5036770000 38.1648986427
-84.5258480000 38.1697087314
-84.5223690000 38.1628676503
-84.5224300000 38.1495263887
-84.5223310000 38.1229033944
-84.5045390000 38.1227017326
-84.4451370000 37.9678894273
-84.4394000000 37.9355652876
-84.4197920000 37.8965726302
-84.4092330000 37.8917157303
-84.4006960000 37.8227879320
-84.4105220000 37.8091566889
-84.4560240000 37.7929793764
-84.4955290000 37.7538896903
-84.3578800000 37.6883973503
-84.3481140000 37.6561924058
-84.3257220000 37.6729496699
-84.3004680000 37.6612017862
-84.2923200000 37.6574052573
-84.2903440000 37.6793419443
-84.2241210000 37.7335630657
-84.1887210000 37.6982935015
-84.0985410000 37.7073310440
-84.0469130000 37.7399359710
-84.0218120000 37.7722808268
-84.0376510000 37.8295172111
-84.0075530000 37.8593134659
-84.0233080000 37.9080110257
-83.9610600000 37.9725155672
-83.9396440000 38.0034602925
-83.9750060000 38.0182950972
-83.9864040000 38.0012545458
-84.0106660000 38.0324933007
-83.9929660000 38.0574009878
-83.9999010000 38.0842693216
-84.0864720000 38.0685716815
-84.1043780000 38.1093954209
-84.1169510000 38.1209384384
-84.1328740000 38.1141880434
-84.1883160000 38.1529334908
47
3
-84.3465270000 38.1826577734
-84.3512500000 38.1930600725
-84.3465270000 38.1826577734
47
41
-84.5844730000 38.1946080837
-84.5842740000 38.1824092341
-84.5595400000 38.1764580146
-84.5490490000 38.1905387612
-84.5258480000 38.1697087314
-84.5036770000 38.1648986427
-84.5133670000 38.1941294036
-84.5225450000 38.1940691073
-84.5043330000 38.2174619293
-84.4955900000 38.2090729539
-84.4274670000 38.2288908453
-84.3848500000 38.1889711264
-84.3556980000 38.2068945959
-84.3543170000 38.2230266668
-84.3264160000 38.2288022153
-84.2953800000 38.2008988224
-84.2540660000 38.1840050638
-84.2535860000 38.1625010674
-84.1883160000 38.1529334908
-84.1377940000 38.1966077370
-84.1331560000 38.2146593707
-84.1690600000 38.2722097053
-84.1720810000 38.3022805354
-84.1540450000 38.3294512364
-84.1770100000 38.3472118069
-84.1662220000 38.3925249596
-84.2633820000 38.5058305613
-84.2828220000 38.5124758676
-84.2816930000 38.4793266669
-84.3286440000 38.4988055208
-84.3427660000 38.4256780565
-84.3749240000 38.4115635256
-84.3868180000 38.3498912064
-84.4147420000 38.3577622121
-84.4334030000 38.3225226272
-84.4480820000 38.3360697906
-84.5125120000 38.2815450381
-84.5315480000 38.2477610056
-84.5218810000 38.2398335702
-84.5399630000 38.2266566554
-84.5844730000 38.1946080837
47
2
-84.5399630000 38.2266566554
-84.5399630000 38.2266566554
47
4
-84.5224300000 38.1495263887
-84.5223690000 38.1628676503
-84.5358890000 38.1638333199
-84.5224300000 38.1495263887
47
3
-84.3465270000 38.1826577734
-84.3512500000 38.1930600725
-84.3465270000 38.1826577734
47
32
-86.7547910000 39.1356557381
-86.7176740000 39.0528260247
-86.6420140000 38.9900428117
-86.6412510000 38.9612920430
-86.5942840000 38.9365795045
-86.5743790000 38.9552981029
-86.5493390000 39.0303104733
-86.5245290000 38.9774451584
-86.5112990000 39.0064377227
-86.4356840000 39.0543368484
-86.4010700000 39.0119756960
-86.3756030000 39.0695022572
-86.3510280000 39.0695730306
-86.3605120000 39.0168798527
-86.3018880000 39.0203074499
-86.2832570000 39.0636245254
-86.2724910000 39.0779569347
-86.2671510000 39.1943699616
-86.2369230000 39.1962758737
-86.2381670000 39.2365836103
-86.2284320000 39.2375662084
-86.2186280000 39.2844452936
-86.2248840000 39.2904833455
-86.2048570000 39.4271427115
-86.5072330000 39.4429652276
-86.5641400000 39.4193315004
-86.6338040000 39.2985018964
-86.6460340000 39.2284993230
-86.6933820000 39.1597219991
-86.6919560000 39.1392242290
-86.7484130000 39.1516578222
-86.7547910000 39.1356557381
47
16
-88.6927110000 38.7107258311
-88.6540760000 38.7220244916
-88.6513980000 38.7782168667
-88.5321040000 38.7798831101
-88.5303960000 38.8194654071
-88.5164260000 39.2549287524
-88.8270110000 39.2566940408
-88.8175960000 39.1420684306
-88.8870770000 39.1206985862
-88.9503710000 39.1360769424
-88.9598390000 38.9089788036
-88.8601380000 38.8011271212
-88.8350600000 38.7827403010
-88.7539220000 38.7659870694
-88.7468260000 38.7456578164
-88.6927110000 38.7107258311
47
27
-90.0543210000 37.8811390887
-90.0749890000 37.8748503136
-90.1100310000 37.8235541322
-90.1097030000 37.7778009161
-90.1612240000 37.7704012483
-90.1687930000 37.7460667419
-90.1403960000 37.7132455024
-90.0986860000 37.7112837734
-90.0742650000 37.6716509452
-90.1173930000 37.6344149998
-90.0653920000 37.5730121478
-90.1005940000 37.5473371295
-90.1436310000 37.5698915198
-90.1653290000 37.5577743342
-90.2002180000 37.4447593325
-90.2955930000 37.4537360226
-90.3038640000 37.3995229919
-89.6442790000 37.3990347090
-89.6327820000 37.8645906675
-89.6451640000 37.8588216936
-89.6431120000 37.8792402707
-89.6957780000 37.8806570210
-89.7026290000 37.9041314173
-89.7753830000 37.8988987268
-89.7784270000 37.8829876501
-90.0415040000 37.8901430242
-90.0543210000 37.8811390887
47
16
-89.4827880000 38.8964635708
-89.1544650000 38.8864644445
-88.9612350000 38.8826908726
-88.9598390000 38.9089788036
-88.9503710000 39.1360769424
-88.8870770000 39.1206985862
-88.8175960000 39.1420684306
-88.8270110000 39.2566940408
-89.3460540000 39.2571394112
-89.3401570000 39.2247509312
-89.3654250000 39.1879575217
-89.3639140000 39.1497192394
-89.4039920000 39.0690043620
-89.4009170000 39.0356425322
-89.4287870000 38.9546160103
-89.4827880000 38.8964635708
47
29
-88.0247420000 37.8848546462
-88.0246120000 37.8597770340
-88.0056300000 37.8347511385
-88.0174410000 37.7716730844
-87.9825970000 37.7663542717
-87.9849170000 37.4120226271
-87.6061250000 37.4090095824
-87.6057360000 37.4485746324
-87.5938340000 37.4475914826
-87.5727080000 37.4669411632
-87.5888370000 37.4761360806
-87.5894390000 37.5181659481
-87.5861970000 37.5795105093
-87.5745240000 37.6377052897
-87.5788960000 37.6416038553
-87.5753560000 37.8923941362
-87.6098100000 37.9389551864
-87.6464770000 37.9463245056
-87.6460110000 37.9835747368
-87.7175600000 37.9965975854
-87.8071590000 37.9920255778
-87.8482060000 37.9743891664
-87.8648680000 37.9875421950
-87.9745480000 37.9674253520
-88.0116650000 37.9334911492
-88.0077060000 37.9229812137
-87.9756770000 37.9123742333
-87.9745250000 37.8977381253
-88.0247420000 37.8848546462
47
32
-87.6581880000 38.1514550154
-87.7434160000 38.2184010567
-87.7387240000 38.2586578106
-87.7239610000 38.2682689342
-87.7102050000 38.2734178297
-87.7320020000 38.2952318963
-87.7167590000 38.4340251371
-87.8183820000 38.4315926057
-87.8517230000 38.3910625996
-87.9106520000 38.4325374865
-87.9627380000 38.4367019785
-87.9707410000 38.4056020919
-87.9838940000 38.3505074540
-88.0347900000 38.2842793011
-88.0168080000 38.2371325526
-88.0357060000 38.1626745175
-87.9746320000 38.0428797492
-87.9815830000 38.0045754661
-88.0431750000 37.9576704533
-88.0308460000 37.9286029820
-88.0077060000 37.9229812137
-88.0116650000 37.9334911492
-87.9745480000 37.9674253520
-87.8648680000 37.9875421950
-87.8482060000 37.9743891664
-87.8071590000 37.9920255778
-87.7175600000 37.9965975854
-87.7110140000 38.0235427157
-87.6906810000 38.0235292032
-87.6882780000 38.0809026972
-87.6518400000 38.0967043355
-87.6581880000 38.1514550154
47
33
-84.5258480000 38.1697087314
-84.5490490000 38.1905387612
-84.5595400000 38.1764580146
-84.5842740000 38.1824092341
-84.5844730000 38.1946080837
-84.6198650000 38.1948861869
-84.7248760000 38.0432913473
-84.8017430000 37.9608916976
-84.8171460000 37.9151117659
-84.8601610000 37.8330628632
-84.7511370000 37.7568286617
-84.7234420000 37.7547496888
-84.7522890000 37.7371236602
-84.7343600000 37.7161416338
-84.6975400000 37.7137169599
-84.7127910000 37.7086902361
-84.7037350000 37.6994468719
-84.6670380000 37.7325770964
-84.5161290000 37.7309836436
-84.4955290000 37.7538896903
-84.4560240000 37.7929793764
-84.4105220000 37.8091566889
-84.4006960000 37.8227879320
-84.4092330000 37.8917157303
-84.4197920000 37.8965726302
-84.4394000000 37.9355652876
-84.4451370000 37.9678894273
-84.5045390000 38.1227017326
-84.5223310000 38.1229033944
-84.5224300000 38.1495263887
-84.5358890000 38.1638333199
-84.5223690000 38.1628676503
-84.5258480000 38.1697087314
47
27
-85.9788890000 39.1612245532
-85.9825820000 39.1246118958
-86.0650330000 39.0872083839
-86.1368030000 38.9995315211
-86.1249920000 38.9631226685
-86.1201480000 38.9675989167
-86.1209950000 38.9225791909
-86.0921020000 38.8835942858
-86.0996630000 38.8717006386
-86.0597080000 38.7395299234
-86.0050510000 38.7346496645
-85.9613110000 38.7701088839
-85.9150310000 38.7533058495
-85.9101030000 38.7775174492
-85.8650440000 38.7490894565
-85.8546600000 38.7807335736
-85.8074110000 38.7959169006
-85.7998890000 38.8438260460
-85.7841640000 38.8509429139
-85.7998050000 38.8489533592
-85.8091660000 38.8888414364
-85.7817460000 38.8975555061
-85.7801510000 38.9277813384
-85.8251500000 38.9456091182
-85.8463520000 38.9909509482
-85.8280260000 39.1435334322
-85.9788890000 39.1612245532
47
19
-82.6806790000 39.1683461574
-82.6765750000 39.1574079377
-82.7025680000 39.1417652439
-82.6317440000 39.1521275616
-82.6302340000 39.1431681116
-82.6466830000 38.8940851527
-82.6474840000 38.8139569945
-82.6378710000 38.8033806776
-82.5950620000 38.7521301419
-82.5171200000 38.8196969952
-82.4197620000 38.8363220008
-82.3404620000 38.9461299400
-82.2998580000 39.1244839343
-82.3874820000 39.1203234138
-82.3744660000 39.1547720631
-82.4383540000 39.1855445755
-82.6016240000 39.1578018959
-82.6653750000 39.1796548038
-82.6806790000 39.1683461574
47
23
-87.1204450000 39.1977566181
-86.9883040000 39.0910035970
-86.9132840000 39.1072255909
-86.8985900000 39.1166177323
-86.8622060000 39.0917797961
-86.8533330000 39.1003221233
-86.8248210000 39.0666701243
-86.7882840000 39.0865973884
-86.7811970000 39.1166512728
-86.7547910000 39.1356557381
-86.7484130000 39.1516578222
-86.6919560000 39.1392242290
-86.6933820000 39.1597219991
-86.6460340000 39.2284993230
-86.6338040000 39.2985018964
-86.5641400000 39.4193315004
-86.5941160000 39.4429041511
-87.1149750000 39.4304752562
-87.1267700000 39.4043451754
-87.1327740000 39.3327304388
-87.1503750000 39.3374990279
-87.1180730000 39.3150824906
-87.1204450000 39.1977566181
47
13
-90.0749890000 37.8748503136
-90.0543210000 37.8811390887
-90.0740890000 37.9404108411
-90.0677950000 37.9755703134
-90.0879210000 37.9913501716
-90.1123280000 37.9850924457
-90.1296160000 37.9456260905
-90.1706010000 37.9168063500
-90.1783450000 37.8723248579
-90.1360630000 37.8663874086
-90.1460040000 37.8948415885
-90.1320270000 37.9109558016
-90.0749890000 37.8748503136
47
30
-89.9097980000 38.0636301217
-89.9209820000 38.0341481300
-89.9929730000 38.0917294040
-90.0391310000 38.0769781869
-90.0482410000 38.0215097218
-90.0204090000 37.9699728823
-90.0567860000 37.8990300008
-90.0478900000 37.8929179718
-90.0415040000 37.8901430242
-89.7784270000 37.8829876501
-89.7753830000 37.8988987268
-89.7026290000 37.9041314173
-89.6957780000 37.8806570210
-89.6431120000 37.8792402707
-89.6451640000 37.8588216936
-89.6327820000 37.8645906675
-89.5506970000 37.8974571784
-89.4741740000 37.8980190731
-89.4699020000 38.0729124950
-89.4829100000 38.0746011871
-89.4835740000 38.1079126814
-89.5025940000 38.1163508245
-89.6025240000 38.1693851810
-89.6222990000 38.2041711009
-89.6658780000 38.1791290673
-89.7575990000 38.2019313197
-89.8169330000 38.1700888738
-89.8237380000 38.1442769764
-89.8823170000 38.1224533447
-89.9097980000 38.0636301217
47
38
-84.9163440000 38.3389522238
-84.9900890000 38.2386406321
-84.9905170000 38.2327512512
-85.1077730000 38.1046116376
-85.1098330000 38.0680985297
-85.1056140000 38.0769781869
-85.1002270000 38.0581223134
-85.1226270000 38.0490797050
-85.1458890000 38.0063465055
-85.1159590000 37.9871492487
-85.1249540000 37.9772843522
-85.1362610000 37.9651160572
-85.1114200000 37.9641474218
-85.1019520000 37.9294460908
-85.0476530000 37.9264541304
-85.0163420000 37.9056847148
-84.9804530000 37.9418665173
-84.9802550000 37.9800482411
-84.9467470000 37.9434633672
-84.9106450000 37.9481276423
-84.9009480000 37.9910972024
-84.8583450000 38.0167670511
-84.8798450000 38.0530743738
-84.8739700000 38.0787505270
-84.7972790000 38.0782908463
-84.8116380000 38.1099019672
-84.7772370000 38.1408984611
-84.7803500000 38.2385372202
-84.7635880000 38.2648492120
-84.7499390000 38.2376028247
-84.7232440000 38.2503022541
-84.7118680000 38.2938461259
-84.7238540000 38.3281771143
-84.7559430000 38.3318960199
-84.7395100000 38.3697104383
-84.7888950000 38.4037584866
-84.7818370000 38.4170677532
-84.9163440000 38.3389522238
47
34
-84.8601610000 37.8330628632
-84.8171460000 37.9151117659
-84.8017430000 37.9608916976
-84.7248760000 38.0432913473
-84.6198650000 38.1948861869
-84.6249390000 38.2792566910
-84.6450810000 38.2929863422
-84.6720890000 38.2713833618
-84.7238540000 38.3281771143
-84.7118680000 38.2938461259
-84.7232440000 38.2503022541
-84.7499390000 38.2376028247
-84.7635880000 38.2648492120
-84.7803500000 38.2385372202
-84.7772370000 38.1408984611
-84.8116380000 38.1099019672
-84.7972790000 38.0782908463
-84.8739700000 38.0787505270
-84.8798450000 38.0530743738
-84.8583450000 38.0167670511
-84.9009480000 37.9910972024
-84.9106450000 37.9481276423
-84.9467470000 37.9434633672
-84.9802550000 37.9800482411
-84.9804530000 37.9418665173
-85.0163420000 37.9056847148
-85.0291750000 37.8681326702
-85.0078890000 37.8735685663
-84.9771500000 37.8459346966
-84.9464420000 37.7564782837
-84.9290470000 37.7587876159
-84.8855440000 37.8059673468
-84.8783190000 37.8403826089
-84.8601610000 37.8330628632
47
15
-87.6411510000 39.4250178695
-87.8424610000 39.4193838388
-87.8512120000 39.4398042550
-87.8495640000 39.4570076362
-88.0582730000 39.4748001316
-88.0705340000 39.4749859161
-88.0335460000 39.3089955957
-88.0532070000 39.2495758591
-88.0616610000 39.1845811543
-87.9903410000 39.0801076624
-87.9812160000 39.0714057058
-87.8259740000 39.0404907906
-87.7216260000 39.0811731099
-87.5923610000 39.0886626185
-87.6411510000 39.4250178695
47
43
-86.1532140000 38.5767894458
-86.1767500000 38.5806203539
-86.2203670000 38.5952733281
-86.2463760000 38.5840004737
-86.3398130000 38.6273680666
-86.3721080000 38.6562934006
-86.3961940000 38.6721609222
-86.5155870000 38.7575781195
-86.5285870000 38.7035202644
-86.5389860000 38.7278951664
-86.5489880000 38.7393938074
-86.5650480000 38.6759102537
-86.6123120000 38.6451544185
-86.6188890000 38.5938697101
-86.6279070000 38.5231428810
-86.6011960000 38.4379824474
-86.6260070000 38.4193630200
-86.6126560000 38.4167433862
-86.6251980000 38.3972007124
-86.6108470000 38.3917444561
-86.6133270000 38.3743197638
-86.6602020000 38.3748091861
-86.6607130000 38.3525016578
-86.6959530000 38.3279565474
-86.6995320000 38.2869717623
-86.6861950000 38.2753993828
-86.6394350000 38.2456618165
-86.6301190000 38.2659624250
-86.5436400000 38.2559809015
-86.5156780000 38.2459105158
-86.5130770000 38.2346999768
-86.4564130000 38.1857141190
-86.4166490000 38.1998946399
-86.4168700000 38.1713990844
-86.4017330000 38.1628676503
-86.3442920000 38.2182792035
-86.2451630000 38.1792127311
-86.2445600000 38.2500523125
-86.2071460000 38.2676864524
-86.1870880000 38.3415229475
-86.1728900000 38.4774014555
-86.1434940000 38.5250405956
-86.1532140000 38.5767894458
47
38
-86.5994800000 37.8512994763
-86.6329800000 37.8817524098
-86.6582260000 37.9630093793
-86.6655580000 37.9632708701
-86.6540370000 38.1004230980
-86.6353450000 38.1120265393
-86.6629410000 38.1158294903
-86.6540600000 38.1244416946
-86.6394350000 38.2456618165
-86.6861950000 38.2753993828
-86.7406390000 38.2650881084
-86.7820130000 38.2711432185
-86.8093720000 38.2596675193
-86.8259660000 38.1391250022
-86.8397140000 38.1294564005
-86.8314900000 38.1183857756
-86.8485490000 38.0511562736
-86.8559880000 38.0400244111
-86.8712840000 38.0200983204
-86.8750000000 38.0431463663
-86.8805160000 38.0104229646
-86.9205550000 37.9753775472
-86.9194030000 37.9653173971
-86.9545820000 37.9576704533
-86.9608080000 37.9151780271
-86.9228060000 37.9026051362
-86.9226000000 37.8493730271
-86.9018020000 37.8176159293
-86.9055400000 37.7888849092
-86.8599240000 37.7713128517
-86.8459780000 37.7974821376
-86.8434070000 37.7854854411
-86.8284610000 37.7565395385
-86.8283000000 37.7271905697
-86.7500000000 37.7145815085
-86.6772000000 37.7842796016
-86.6114650000 37.8029104797
-86.5994800000 37.8512994763
47
3
-84.5399630000 38.2266566554
-84.5399630000 38.2266566554
-84.5844730000 38.1946080837
47
32
-84.5399630000 38.2266566554
-84.5218810000 38.2398335702
-84.5315480000 38.2477610056
-84.5125120000 38.2815450381
-84.4480820000 38.3360697906
-84.4334030000 38.3225226272
-84.4147420000 38.3577622121
-84.3868180000 38.3498912064
-84.3749240000 38.4115635256
-84.3427660000 38.4256780565
-84.3286440000 38.4988055208
-84.2816930000 38.4793266669
-84.2828220000 38.5124758676
-84.2633820000 38.5058305613
-84.2715840000 38.5221588496
-84.3418120000 38.6936968127
-84.4433440000 38.6172593892
-84.5531230000 38.5899765058
-84.5547260000 38.5727882161
-84.6027150000 38.5766856761
-84.6195680000 38.5500168195
-84.6806340000 38.5200488333
-84.7818370000 38.4170677532
-84.7888950000 38.4037584866
-84.7395100000 38.3697104383
-84.7559430000 38.3318960199
-84.7238540000 38.3281771143
-84.6720890000 38.2713833618
-84.6450810000 38.2929863422
-84.6249390000 38.2792566910
-84.6198650000 38.1948861869
-84.5844730000 38.1946080837
47
20
-88.3625560000 37.8713178826
-88.4602660000 37.8749349463
-88.4684220000 37.8621488690
-88.5041660000 37.8604785222
-88.5084990000 37.8737844383
-88.5628590000 37.8728154708
-88.5606460000 37.8576529777
-88.5717620000 37.8707058527
-88.6347120000 37.8485821024
-88.6679150000 37.8161375633
-88.6589050000 37.7892905492
-88.6398160000 37.7850932966
-88.6611710000 37.7769358163
-88.6841350000 37.7902636019
-88.7195430000 37.7080363522
-88.7817690000 37.7074853297
-88.7866130000 37.3989834394
-88.3805080000 37.3994204523
-88.3673550000 37.7572268200
-88.3625560000 37.8713178826
47
35
-85.6820980000 38.4247788790
-85.6028750000 38.3800660066
-85.6002960000 38.3944065780
-85.5191120000 38.3775312568
-85.5174790000 38.4056538860
-85.4977650000 38.3945668748
-85.4638600000 38.4133172477
-85.3517070000 38.3856165488
-85.2648770000 38.4132901153
-85.2771070000 38.3968912082
-85.2695850000 38.3774942717
-85.2474440000 38.3985657488
-85.2232440000 38.4770719520
-85.2297900000 38.4973403370
-85.2131880000 38.5218896935
-85.2398220000 38.5253751997
-85.2642060000 38.6073741928
-85.3113480000 38.6290416180
-85.3097840000 38.6722450086
-85.5084300000 38.7345271662
-85.5630420000 38.7192346533
-85.5827870000 38.7076307738
-85.5840760000 38.6789251572
-85.6112900000 38.6897810668
-85.6446080000 38.6517474047
-85.6304930000 38.6411367851
-85.6630550000 38.5932852871
-85.6471100000 38.5091513062
-85.6696240000 38.4900147476
-85.6363070000 38.4929473861
-85.6718830000 38.4492767113
-85.6318590000 38.4500255961
-85.6361470000 38.4406606306
-85.6606520000 38.4179705600
-85.6820980000 38.4247788790
47
4
-85.2535630000 38.3453126081
-85.2478940000 38.3691840595
-85.2727050000 38.3711170054
-85.2535630000 38.3453126081
47
46
-85.1002120000 38.8045607201
-85.1195830000 38.8121849075
-85.2503510000 38.8455466821
-85.2652820000 38.8637174213
-85.3267140000 38.8817602047
-85.3267060000 38.9027662270
-85.4173510000 38.9251851889
-85.4641720000 38.9788319984
-85.4550320000 38.9808142963
-85.4585420000 39.0094194780
-85.4951250000 39.0074936730
-85.4982910000 38.9790776126
-85.5202180000 38.9519906188
-85.5340190000 38.9505334766
-85.5261990000 38.9297873888
-85.5378720000 38.9312057833
-85.5636670000 38.9087420440
-85.5839770000 38.9183331264
-85.6340330000 38.8972059863
-85.6752010000 38.9154198758
-85.7397310000 38.9148620293
-85.7791750000 38.9413521246
-85.7801510000 38.9277813384
-85.7817460000 38.8975555061
-85.8091660000 38.8888414364
-85.7998050000 38.8489533592
-85.7841640000 38.8509429139
-85.7998890000 38.8438260460
-85.8074110000 38.7959169006
-85.7735140000 38.7506561958
-85.7671810000 38.7201130416
-85.7260060000 38.7334506728
-85.6899570000 38.7180878117
-85.6446080000 38.6517474047
-85.6112900000 38.6897810668
-85.5840760000 38.6789251572
-85.5827870000 38.7076307738
-85.5630420000 38.7192346533
-85.5084300000 38.7345271662
-85.3097840000 38.6722450086
-85.3113480000 38.6290416180
-85.2642060000 38.6073741928
-85.2482070000 38.7377975520
-85.2358700000 38.7632628068
-85.1629410000 38.7572006373
-85.1002120000 38.8045607201
47
37
-83.3107830000 38.5044837783
-83.3529210000 38.5332837968
-83.3906480000 38.5278014225
-83.3944170000 38.5503181637
-83.4472270000 38.5383095769
-83.5071330000 38.5574790668
-83.5204770000 38.5860550409
-83.6553960000 38.6862896802
-83.6732940000 38.6807220247
-83.6508870000 38.6163782203
-83.6570050000 38.5963631229
-83.6873930000 38.5696123028
-83.6838530000 38.5550249347
-83.6945800000 38.5638030330
-83.7943120000 38.4936966054
-83.7490080000 38.3969417646
-83.7388150000 38.3994548207
-83.7434230000 38.3747006993
-83.7142870000 38.2968209371
-83.6627960000 38.2449046421
-83.6629560000 38.1020089931
-83.6048050000 38.1145544464
-83.5820010000 38.0940736263
-83.4977190000 38.0948050548
-83.4450840000 38.1543554066
-83.3926540000 38.1708257882
-83.3492580000 38.2148279896
-83.2964710000 38.2123258123
-83.2543180000 38.2589718042
-83.2554860000 38.2814600555
-83.2749250000 38.2792763967
-83.2750090000 38.3484442723
-83.2872310000 38.3799155965
-83.2791600000 38.4147244412
-83.2618030000 38.4170998200
-83.3010100000 38.4717568555
-83.3107830000 38.5044837783
47
22
-85.5585480000 37.7953263263
-85.6518330000 37.7747338896
-85.7079700000 37.7601242355
-85.6935810000 37.6972895169
-85.7160640000 37.6829091640
-85.7433400000 37.6682469225
-85.8274380000 37.6982983990
-85.8730240000 37.6778289138
-85.8647840000 37.6739619770
-85.8639370000 37.3904437610
-85.4740750000 37.3840553478
-85.4275740000 37.4131726867
-85.4081190000 37.4552603081
-85.3856580000 37.4573806671
-85.3643570000 37.4976919380
-85.3707730000 37.5243197271
-85.3957370000 37.5338267487
-85.3870320000 37.5848670239
-85.4027790000 37.6774788146
-85.4434660000 37.7250032187
-85.4889530000 37.7375303135
-85.5585480000 37.7953263263
47
32
-87.2042390000 38.5827045002
-87.2150960000 38.4487079575
-86.9640350000 38.3525016578
-86.9534840000 38.3639130307
-86.9289320000 38.3586657049
-86.9289780000 38.3334757965
-86.8491520000 38.3013171997
-86.7820130000 38.2711432185
-86.7406390000 38.2650881084
-86.6861950000 38.2753993828
-86.6995320000 38.2869717623
