20
Jefferson County
-90.4006200000 37.5842322986
-90.5029910000 37.5809902483
05
56
-91.3472600000 37.9422789219
-91.3516160000 37.9058957491
-91.3637700000 37.9313471003
-91.3674850000 37.9074171732
-91.4001920000 37.8866468484
-91.3838040000 37.8646188755
-91.4033050000 37.8765638333
-91.4245910000 37.8652357735
-91.4096760000 37.8484840036
-91.4382020000 37.8567307688
-91.4230040000 37.8433008494
-91.4446410000 37.8289091175
-91.4252240000 37.8127800629
-91.4378970000 37.7681394300
-91.4142230000 37.7775668727
-91.4118650000 37.7289003132
-91.3911360000 37.7127973137
-91.3719330000 37.7291660854
-91.3887180000 37.6945335090
-91.3781430000 37.6784262888
-91.3945920000 37.6765582798
-91.3772580000 37.6444648585
-91.3841780000 37.6342755105
-91.4026180000 37.6671918338
-91.4312360000 37.6398478911
-91.4360050000 37.6270541503
-91.4210590000 37.6221394716
-91.4623870000 37.6029700188
-91.4281690000 37.5742019742
-91.4516530000 37.5752939856
-91.4444960000 37.5336030581
-91.4242780000 37.5344049242
-91.4521870000 37.5288800019
-91.4497150000 37.5143565400
-91.4608380000 37.5294715940
-91.4651180000 37.5140449009
-91.4461290000 37.4885414615
-91.4790730000 37.4778268552
-91.4406360000 37.4704824559
-91.3721160000 37.4681993522
-91.3638150000 37.4681627057
-91.3684840000 37.2983065592
-91.2946240000 37.3052236631
-91.2897870000 37.3865928440
-91.2380910000 37.3864109819
-91.2368390000 37.4097872518
-91.1498410000 37.4077936468
-91.0585100000 37.4060662136
-91.0452580000 37.4058794329
-91.0426710000 37.5858515289
-91.0397800000 37.8382871692
-91.2515560000 37.8423419895
-91.2517240000 37.8608427584
-91.2555540000 37.9505200099
-91.3496700000 37.9486051292
-91.3472600000 37.9422789219
05
41
-93.9588320000 35.8914296967
-93.9648740000 35.9449338281
-94.0188750000 36.0108588115
-94.0194170000 36.0374571895
-94.0526120000 36.0537637946
-94.0661240000 36.0917916774
-94.0696180000 36.1379553871
-94.0576320000 36.1527321620
-94.0869830000 36.2319138916
-94.0737840000 36.2712549100
-94.0940170000 36.2844717501
-94.0804600000 36.3430119401
-94.1029660000 36.3548511015
-94.0895690000 36.4165843705
-94.2437360000 36.4238064687
-94.4703370000 36.4206196880
-94.4773030000 36.1201214394
-94.4117130000 36.1027280686
-94.4205930000 36.1234555758
-94.3802570000 36.1156110050
-94.4000170000 36.1018736022
-94.3847660000 36.0887031864
-94.3894350000 36.0655972792
-94.3616030000 36.0539252114
-94.3730930000 36.0446068199
-94.3367690000 36.0480758225
-94.3262180000 36.0149094809
-94.3019410000 36.0130081510
-94.3021850000 35.9760517843
-94.2796480000 35.9852592358
-94.2295300000 35.9520854562
-94.2199710000 35.9701105323
-94.2146380000 35.9535464085
-94.1832730000 35.9617818016
-94.1878810000 35.9334041821
-94.1699680000 35.9450806343
-94.1383970000 35.9268866885
-94.1198040000 35.9404443083
-94.0409240000 35.9252612896
-94.0410920000 35.8941406266
-93.9588320000 35.8914296967
05
13
-92.4143220000 38.6033099241
-92.4114990000 38.7107406757
-92.8377150000 38.7217931361
-92.8387990000 38.7737827685
-92.8906940000 38.7743162855
-92.9446640000 38.7755442523
-92.9513170000 38.2933952928
-92.8097610000 38.2906090425
-92.6400450000 38.2860369058
-92.6312100000 38.2856378393
-92.6299060000 38.3688549200
-92.4167180000 38.3721697867
-92.4143220000 38.6033099241
05
42
-92.9887080000 35.0128993896
-92.0691070000 35.0018445780
-92.0819850000 35.0285092840
-92.1066210000 35.0284186330
-92.1140590000 35.0741703225
-92.1430510000 35.1084389831
-92.1081770000 35.1664406183
-92.1375350000 35.1865935405
-92.1720430000 35.1878155973
-92.1627880000 35.1989437797
-92.1819230000 35.2176403552
-92.1800160000 35.2474509038
-92.1967700000 35.2327561006
-92.2245030000 35.2455635907
-92.2110980000 35.2614137758
-92.2342450000 35.2712681600
-92.2251050000 35.2949999618
-92.2683490000 35.2968702301
-92.2986370000 35.3272285059
-92.3265840000 35.3064002692
-92.3280720000 35.3261698902
-92.3588940000 35.3289175286
-92.3504330000 35.3491663969
-92.3775480000 35.3261423783
-92.4439010000 35.3191115301
-92.4737090000 35.3441271409
-92.4587020000 35.3548807195
-92.4705510000 35.3575321949
-92.4589770000 35.3727735026
-92.4990840000 35.3832284344
-92.5237270000 35.3703035344
-92.5318910000 35.4162791842
-92.5671540000 35.4308669347
-92.5977710000 35.4373485072
-92.5994260000 35.4231334006
-92.6464840000 35.4318308231
-92.6729660000 35.4187262972
-92.7208940000 35.4491979074
-92.7611310000 35.4547308835
-92.7783130000 35.4399062828
-92.9784700000 35.4429347416
-92.9887080000 35.0128993896
05
15
-94.4931340000 38.3359058925
-94.1247560000 38.3284827049
-94.1228490000 38.3426086857
-93.9628910000 38.3380772565
-93.9442750000 38.7415122892
-93.8877720000 38.9241065799
-94.0073010000 38.9271477922
-94.0127490000 38.8914564427
-94.3328630000 38.8988928647
-94.3360900000 38.8151941310
-94.3796230000 38.8094692561
-94.3899380000 38.8095534612
-94.3910220000 38.7603628693
-94.5521770000 38.7595942704
-94.4931340000 38.3359058925
05
29
-91.8494490000 38.4693900214
-91.8966060000 38.4887249576
-91.9690630000 38.5594120325
-92.0187150000 38.5299214844
-92.0402680000 38.5648813595
-92.0797350000 38.5432664595
-92.1092610000 38.5494795893
-92.1097950000 38.5732971625
-92.0828780000 38.6023535048
-92.0973050000 38.6519872480
-92.0580290000 38.6779914917
-92.1147080000 38.7152040658
-92.1421280000 38.7751753655
-92.1865540000 38.7616711104
-92.1956630000 38.7976602133
-92.1972500000 38.7211460859
-92.1976470000 38.7064506700
-92.3014300000 38.7086067825
-92.3071670000 38.6040933546
-92.4143220000 38.6033099241
-92.4167180000 38.3721697867
-92.4180680000 38.2963971904
-92.4183350000 38.2825266544
-92.2405170000 38.2780312526
-91.8371810000 38.2690952516
-91.8372190000 38.3247035522
-91.8652420000 38.3512740714
-91.8709720000 38.3983585876
-91.8494490000 38.4693900214
05
40
-92.2458190000 36.7883647181
-92.2444610000 36.8727445072
-92.2442020000 36.8944480442
-92.3485260000 36.8961448353
-92.3467180000 36.9481446085
-92.4445270000 36.9503928142
-92.4433750000 37.0025263599
-92.5507200000 37.0263143842
-92.5499340000 37.1119793608
-92.6536560000 37.1177235494
-92.6518020000 37.2091684280
-92.6512450000 37.2238803616
-92.7397770000 37.2260457837
-92.7409670000 37.1955696680
-92.8335880000 37.2284866617
-93.0738750000 37.2316892617
-93.0741810000 37.2182458528
-93.0751800000 37.1267001863
-92.9693150000 37.1185817367
-92.9766310000 36.9628220431
-92.8754810000 36.9595161829
-92.8751750000 36.9068618784
-92.8080290000 36.9060006345
-92.8082810000 36.8958666908
-92.8050310000 36.8716783353
-92.7915950000 36.8709886083
-92.7933270000 36.8006174838
-92.7501680000 36.8005665186
-92.7382580000 36.8002279643
-92.7388380000 36.7688953616
-92.6871950000 36.7636525721
-92.6859590000 36.7022998458
-92.6687090000 36.6922323507
-92.6212230000 36.6882783594
-92.6245800000 36.7021883160
-92.5892870000 36.7422584493
-92.4132540000 36.7380902810
-92.4046780000 36.7379144383
-92.4036030000 36.7889204165
-92.2458190000 36.7883647181
05
15
-92.4814380000 37.8555191564
-92.2527620000 37.8497887249
-92.2405170000 38.2780312526
-92.4183350000 38.2825266544
-92.4180680000 38.2963971904
-92.4167180000 38.3721697867
-92.6299060000 38.3688549200
-92.6312100000 38.2856378393
-92.6400450000 38.2860369058
-92.8097610000 38.2906090425
-92.8132860000 38.0865715738
-92.8417510000 38.0774513814
-92.8506240000 37.9715517702
-92.4796600000 37.9624004644
-92.4814380000 37.8555191564
05
34
-91.4071350000 39.2495559558
-91.3985820000 39.2292915531
-91.3674550000 39.2186734739
-91.3491210000 39.1559675805
-91.3112560000 39.1541705818
-91.3100810000 39.1175519034
-91.2812500000 39.0973561933
-91.2760620000 39.0429820410
-91.2585830000 39.0429721106
-91.2589340000 38.9524445076
-91.2409360000 38.9478226303
-91.2419280000 38.9124782014
-91.2345280000 38.9328089412
-91.2268980000 38.9111208217
-91.1608200000 38.8862128685
-91.1315840000 38.8312052633
-91.0823210000 38.8189353574
-91.0730210000 38.7751468944
-91.0638280000 38.8112586302
-91.0449370000 38.8204140547
-90.8098140000 38.8181898251
-90.8066180000 38.9635629663
-90.8039090000 38.9922474145
-90.7893750000 38.9975823393
-90.7494350000 38.9806778415
-90.7490390000 39.1448741952
-90.7709270000 39.1458272791
-90.7568820000 39.1581958557
-90.7781140000 39.1616993105
-90.7682880000 39.1710955107
-90.7791210000 39.1746044058
-90.7689970000 39.2257184849
-90.7844240000 39.2513261217
-91.4071350000 39.2495559558
05
34
-92.8961110000 37.6133567857
-93.0251540000 37.6025406751
-93.0350950000 37.5556383899
-93.0687180000 37.5504472703
-93.0929570000 37.5750371845
-93.0781250000 37.6234045163
-93.1263960000 37.6206982701
-93.1848830000 37.7270411522
-93.2480090000 37.7454028120
-93.2782900000 37.7930124662
-93.2799530000 37.6647450993
-93.4562230000 37.6685272206
-93.5294270000 37.5950977896
-93.5298390000 37.5824871305
-93.6597670000 37.5858087241
-93.6629790000 37.5858931106
-93.6632610000 37.5682970046
-93.6997680000 37.5694390857
-93.7048870000 37.4288499800
-93.7102970000 37.0943264653
-93.3942870000 37.0920105439
-93.3944550000 37.1272614049
-93.3845060000 37.1277301040
-93.2877880000 37.1282828065
-93.2948380000 37.2352746377
-93.3056870000 37.2530206030
-93.2881850000 37.2526585832
-93.1952440000 37.3586607446
-93.0407180000 37.4987305683
-93.0259170000 37.5170928951
-93.0404890000 37.5381221959
-92.9798810000 37.5487173648
-92.9777910000 37.5660348913
-92.8961110000 37.6133567857
05
58
-91.4651180000 37.5140449009
-91.4608380000 37.5294715940
-91.4497150000 37.5143565400
-91.4521870000 37.5288800019
-91.4242780000 37.5344049242
-91.4444960000 37.5336030581
-91.4516530000 37.5752939856
-91.4281690000 37.5742019742
-91.4623870000 37.6029700188
-91.4210590000 37.6221394716
-91.4360050000 37.6270541503
-91.4312360000 37.6398478911
-91.4026180000 37.6671918338
-91.3841780000 37.6342755105
-91.3772580000 37.6444648585
-91.3945920000 37.6765582798
-91.3781430000 37.6784262888
-91.3887180000 37.6945335090
-91.3719330000 37.7291660854
-91.3911360000 37.7127973137
-91.4118650000 37.7289003132
-91.4142230000 37.7775668727
-91.4378970000 37.7681394300
-91.4252240000 37.8127800629
-91.4446410000 37.8289091175
-91.4230040000 37.8433008494
-91.4382020000 37.8567307688
-91.4096760000 37.8484840036
-91.4245910000 37.8652357735
-91.4033050000 37.8765638333
-91.3838040000 37.8646188755
-91.4001920000 37.8866468484
-91.3674850000 37.9074171732
-91.3637700000 37.9313471003
-91.3516160000 37.9058957491
-91.3472600000 37.9422789219
-91.5846790000 37.9463944702
-91.5841750000 37.9648778874
-91.5818790000 38.0544518409
-91.7939610000 38.0589616137
-91.7956920000 37.9704602968
-91.8485410000 37.9399419854
-91.8519590000 37.8452799068
-92.1114650000 37.8485722925
-92.1197200000 37.4859182924
-92.0125050000 37.4976723874
-91.9968030000 37.4777486685
-91.9287340000 37.4619281097
-91.9030080000 37.4388192837
-91.8025050000 37.4419309264
-91.8003850000 37.4556658111
-91.7002790000 37.4805072314
-91.6623760000 37.4709906338
-91.6395030000 37.4370864291
-91.6079790000 37.4301272261
-91.5850910000 37.4361449117
-91.5840000000 37.5164366030
-91.4651180000 37.5140449009
05
23
-92.1375350000 35.1865935405
-92.1081770000 35.1664406183
-92.1430510000 35.1084389831
-92.1140590000 35.0741703225
-92.1066210000 35.0284186330
-92.0819850000 35.0285092840
-92.0691070000 35.0018445780
-91.4604030000 34.9991663163
-91.4573670000 35.4569369703
-91.9901660000 35.4680028414
-91.9600220000 35.4434963754
-91.9727710000 35.4094290100
-91.9894790000 35.4079218405
-91.9779280000 35.3522604196
-92.0015110000 35.3549489199
-92.0022660000 35.3324404011
-92.0422820000 35.3238792499
-92.0444950000 35.2985671329
-92.0894780000 35.2755877408
-92.0810470000 35.2451942598
-92.1116940000 35.2456496485
-92.1287080000 35.2407803188
-92.1375350000 35.1865935405
05
23
-93.8156050000 39.0128133064
-93.8494570000 39.0424222178
-93.8577960000 39.0293734216
-93.8531650000 39.0467407604
-93.8668370000 39.0498901038
-93.8688430000 39.1005258169
-93.8905490000 39.1009294794
-93.8829500000 39.1207221898
-93.8726430000 39.1103346724
-93.8667600000 39.2515736739
-94.6177290000 39.2509367571
-94.5521770000 38.7595942704
-94.3910220000 38.7603628693
-94.3899380000 38.8095534612
-94.3796230000 38.8094692561
-94.3360900000 38.8151941310
-94.3328630000 38.8988928647
-94.0127490000 38.8914564427
-94.0073010000 38.9271477922
-93.8877720000 38.9241065799
-93.8751980000 38.9240458310
-93.8689350000 39.0130453568
-93.8156050000 39.0128133064
05
11
-94.4703370000 36.4206196880
-94.2437360000 36.4238064687
-94.2512660000 36.6210707545
-93.9353710000 36.6145177744
-93.9305110000 36.9973917927
-93.9375150000 37.0155846353
-94.0351790000 37.0304300078
-94.3176570000 37.0360673718
-94.3169940000 37.0649487636
-94.4545670000 37.0744499774
-94.4703370000 36.4206196880
05
40
-91.4573670000 35.4569369703
-91.4604030000 34.9991663163
-91.1660770000 34.9970735992
-91.1271130000 35.0350029575
-91.1233750000 35.0665191963
-91.2011260000 35.1211859178
-91.2000270000 35.1447786382
-91.1799620000 35.1615522794
-91.1266710000 35.1460993188
-91.0898590000 35.1587636516
-91.0912320000 35.2558133417
-91.0653840000 35.2706620223
-91.0436020000 35.3187742335
-91.0785290000 35.3304594436
-91.1061400000 35.2808185819
-91.1416170000 35.3498782772
-91.1417920000 35.4103603773
-91.0591740000 35.5023146411
-91.0646970000 35.5345750124
-91.0915680000 35.5256424892
-91.0980760000 35.4816382736
-91.1450200000 35.4453190114
-91.2081150000 35.4725497834
-91.1993560000 35.4920909588
-91.1317520000 35.5066521918
-91.1189650000 35.5391200713
-91.1693270000 35.5875711047
-91.1787570000 35.5212166622
-91.2355500000 35.5172392113
-91.1828160000 35.5923151570
-91.2308960000 35.6636543920
-91.2446140000 35.6623871397
-91.2501140000 35.6109768805
-91.3247380000 35.6124414161
-91.3429790000 35.6302825831
-91.3464740000 35.6162389897
-91.3507230000 35.6159870932
-91.3503270000 35.6663461545
-91.4535370000 35.6664109593
-91.4573670000 35.4569369703
05
53
-93.3735120000 36.1393900492
-93.3008880000 36.0663008500
-93.3026500000 36.0316593200
-93.2761080000 35.9930661725
-93.2184680000 35.9842673097
-93.1791920000 35.9509614757
-93.1400910000 35.9692800361
-93.1042790000 35.9230175353
-93.0690840000 35.9367912277
-93.0305480000 35.9144363777
-92.9924770000 35.9235456854
-92.9425740000 35.9472659047
-92.9288020000 35.9773746503
-92.8936160000 35.9623510706
-92.8936610000 35.9910448595
-92.8766020000 36.0019849833
-92.9060520000 36.0255077212
-92.9127880000 36.0627155803
-92.8934170000 36.0750055286
-92.9197080000 36.1012842777
-92.9133990000 36.1106909764
-92.9323960000 36.1082226138
-92.9384540000 36.1524379560
-92.9610440000 36.1583210288
-92.9501800000 36.1738472578
-92.9061510000 36.1722131245
-92.8931120000 36.1711832118
-92.8862840000 36.3795377523
-93.0392230000 36.3793214418
-93.0429460000 36.4094643224
-93.0260850000 36.4364711587
-93.0346830000 36.4770547114
-93.0807950000 36.4756757807
-93.0949330000 36.4882961117
-93.1994320000 36.4934557408
-93.1984480000 36.5264254738
-93.3566970000 36.5387289413
-93.3579480000 36.6007409374
-93.4081270000 36.6017110078
-93.4786450000 36.6033144903
-93.4834290000 36.4974384517
-93.5015030000 36.4934642094
-93.5001830000 36.4494288558
-93.4430010000 36.4429933322
-93.4599840000 36.4207260737
-93.4436570000 36.3688992016
-93.4598010000 36.3639669830
-93.4439320000 36.3479189851
-93.4521410000 36.3423523700
-93.4345170000 36.2525009864
-93.4080510000 36.2061384927
-93.3792110000 36.1749688551
-93.3735120000 36.1393900492
05
46
-92.9784700000 35.4429347416
-92.7783130000 35.4399062828
-92.7611310000 35.4547308835
-92.7208940000 35.4491979074
-92.6729660000 35.4187262972
-92.6464840000 35.4318308231
-92.5994260000 35.4231334006
-92.5977710000 35.4373485072
-92.5671540000 35.4308669347
-92.5808410000 35.4388465226
-92.5916370000 35.4740351288
-92.6455000000 35.4683645771
-92.6346890000 35.4860720007
-92.6550450000 35.5120827728
-92.7056430000 35.5084675464
-92.7050700000 35.5415029506
-92.7173460000 35.5331990686
-92.7279130000 35.5514533806
-92.7182010000 35.5726280371
-92.7659680000 35.5819543119
-92.7546770000 35.5943970442
-92.7731700000 35.6037156800
-92.7601780000 35.6286258512
-92.7766490000 35.6363746895
-92.7740780000 35.6524212686
-92.7497250000 35.6424611547
-92.7278060000 35.6665801719
-92.7165830000 35.6550071431
-92.7109300000 35.7040669862
-92.7354740000 35.7339307529
-92.7254640000 35.7707812530
-92.6528090000 35.7831097221
-92.6345750000 35.8220281719
-92.5996320000 35.8440372190
-92.5850450000 35.8762166164
-92.5830540000 35.9530277320
-92.8936160000 35.9623510706
-92.9288020000 35.9773746503
-92.9425740000 35.9472659047
-92.9924770000 35.9235456854
-93.0305480000 35.9144363777
-93.0690840000 35.9367912277
-93.1042790000 35.9230175353
-93.1163640000 35.5335382586
-93.1188660000 35.4535524068
-92.9784700000 35.4429347416
05
29
-90.8066180000 38.9635629663
-90.3241270000 38.9541807138
-90.3210140000 38.8995646496
-90.3210980000 38.8814107418
-90.1900560000 38.8825161394
-90.1267620000 38.9169235980
-90.1169820000 38.9593473514
-90.0844350000 38.9698600651
-90.0643770000 39.0076636684
-90.0818020000 39.0314845932
-90.0631330000 39.1086565261
-90.1378630000 39.1457937284
-90.1423260000 39.2126063475
-90.1554870000 39.2077307885
-90.1422200000 39.2165246304
-90.1593780000 39.2283749546
-90.1527630000 39.2501443489
-90.7844240000 39.2513261217
-90.7689970000 39.2257184849
-90.7791210000 39.1746044058
-90.7682880000 39.1710955107
-90.7781140000 39.1616993105
-90.7568820000 39.1581958557
-90.7709270000 39.1458272791
-90.7490390000 39.1448741952
-90.7494350000 38.9806778415
-90.7893750000 38.9975823393
-90.8039090000 38.9922474145
-90.8066180000 38.9635629663
05
35
-92.4143220000 38.6033099241
-92.3071670000 38.6040933546
-92.3014300000 38.7086067825
-92.1976470000 38.7064506700
-92.1972500000 38.7211460859
-92.1956630000 38.7976602133
-92.2151870000 38.7988971423
-92.2138980000 38.8498130995
-92.2029040000 38.8495108268
-92.1598740000 38.8488641647
-92.1569820000 38.9565990528
-92.1502910000 39.2514206642
-92.5291290000 39.2514069804
-92.5363390000 39.1123146990
-92.5944900000 39.0706060790
-92.5283740000 39.0619521562
-92.5348050000 39.0408879962
-92.5629960000 39.0456570723
-92.5747300000 39.0143098550
-92.5450670000 39.0205817125
-92.5234070000 39.0028642044
-92.5425110000 38.9584903600
-92.4702610000 38.9482492178
-92.4762120000 38.9144740179
-92.4589770000 38.9001224081
-92.4787670000 38.8721975205
-92.4404910000 38.8361907037
-92.4258650000 38.8537129970
-92.4275510000 38.8346832777
-92.4073940000 38.8276567765
-92.4265370000 38.8103992312
-92.4143140000 38.7998133962
-92.4091800000 38.7984873072
-92.4114990000 38.7107406757
-92.4143220000 38.6033099241
05
8
-92.9446640000 38.7755442523
-92.8906940000 38.7743162855
-92.8844450000 39.2415937214
-92.8545760000 39.2148981071
-92.8541790000 39.2507041342
-93.2960740000 39.2512216275
-93.3000720000 38.7831463558
-92.9446640000 38.7755442523
05
27
-93.4081270000 36.6017110078
-93.3579480000 36.6007409374
-93.3566970000 36.5387289413
-93.1984480000 36.5264254738
-93.1994320000 36.4934557408
-93.0949330000 36.4882961117
-93.0807950000 36.4756757807
-93.0346830000 36.4770547114
-93.0260850000 36.4364711587
-93.0429460000 36.4094643224
-93.0392230000 36.3793214418
-92.8862840000 36.3795377523
-92.6783830000 36.3719828654
-92.6687090000 36.6922323507
-92.6859590000 36.7022998458
-92.6871950000 36.7636525721
-92.7388380000 36.7688953616
-92.7382580000 36.8002279643
-92.7501680000 36.8005665186
-92.7933270000 36.8006174838
-92.9046170000 36.8034133317
-92.9150770000 36.8036633115
-92.9135360000 36.7351713314
-92.9447560000 36.7343661187
-92.9480440000 36.6626938713
-93.4072270000 36.6711623373
-93.4081270000 36.6017110078
05
12
-93.7102970000 37.0943264653
-93.7815020000 37.0791151354
-93.7816010000 37.0615933183
-93.8639220000 37.0544472496
-93.8781280000 36.9982136949
-93.9305110000 36.9973917927
-93.9353710000 36.6145177744
-93.4786450000 36.6033144903
-93.4081270000 36.6017110078
-93.4072270000 36.6711623373
-93.3942870000 37.0920105439
-93.7102970000 37.0943264653
05
78
-93.9588320000 35.8914296967
-94.0410920000 35.8941406266
-94.0409240000 35.9252612896
-94.1198040000 35.9404443083
-94.1383970000 35.9268866885
-94.1699680000 35.9450806343
-94.1878810000 35.9334041821
-94.1832730000 35.9617818016
-94.2146380000 35.9535464085
-94.2199710000 35.9701105323
-94.2295300000 35.9520854562
-94.2796480000 35.9852592358
-94.3021850000 35.9760517843
-94.3019410000 36.0130081510
-94.3262180000 36.0149094809
-94.3367690000 36.0480758225
-94.3730930000 36.0446068199
-94.3616030000 36.0539252114
-94.3894350000 36.0655972792
-94.3847660000 36.0887031864
-94.4000170000 36.1018736022
-94.3802570000 36.1156110050
-94.4205930000 36.1234555758
-94.4117130000 36.1027280686
-94.4773030000 36.1201214394
-94.4858550000 35.7564843764
-94.4474110000 35.7596241865
-94.4707410000 35.7113988525
-94.4308850000 35.6997944056
-94.4118880000 35.6723071631
-94.3828890000 35.6898981580
-94.3785630000 35.6755668409
-94.4013440000 35.6599378826
-94.3568950000 35.6416332881
-94.3455120000 35.6707505711
-94.3151400000 35.6498210599
-94.2844700000 35.6884745399
-94.2888950000 35.6589214759
-94.2459340000 35.6969181061
-94.2369690000 35.6948713724
-94.2515720000 35.6597998811
-94.2318420000 35.6524812650
-94.2080760000 35.6702657161
-94.1932450000 35.6573554851
-94.1937180000 35.6772615298
-94.2174070000 35.6850908244
-94.1843110000 35.7034763296
-94.1434480000 35.6883100928
-94.1517560000 35.6733465043
-94.1360470000 35.6756400528
-94.1286540000 35.6511169564
-94.1203540000 35.6685711415
-94.0730440000 35.6766062148
-94.0739590000 35.6917671367
-94.0557400000 35.6656597064
-94.0737150000 35.6565862982
-94.0434490000 35.6526780533
-93.9979930000 35.6665201674
-93.9987950000 35.6381827151
-93.9817500000 35.6316238235
-93.9701160000 35.6873750303
-93.9403150000 35.6469701445
-93.9324870000 35.6881492470
-93.8986660000 35.6749175375
-93.8642120000 35.7225423145
-93.8258820000 35.7218146690
-93.8981400000 35.7572314840
-93.9164660000 35.7455342237
-93.9031370000 35.7712713843
-93.9150160000 35.7872247450
-93.9422070000 35.7679270052
-93.9676740000 35.7985926714
-93.9551850000 35.8647451526
-93.9639740000 35.8457983859
-93.9695430000 35.8783679585
-93.9526290000 35.8777077599
-93.9573140000 35.8913599399
-93.9588320000 35.8914296967
05
8
-92.1569820000 38.9565990528
-91.6914370000 38.9467400492
-91.5662540000 38.9425908867
-91.5658420000 39.0498901038
-91.4595410000 39.0488101045
-91.4500050000 39.2502252066
-92.1502910000 39.2514206642
-92.1569820000 38.9565990528
05
23
-93.8229980000 36.2021442062
-93.8214570000 36.4133192409
-93.9260030000 36.4171332030
-93.9353710000 36.6145177744
-94.2512660000 36.6210707545
-94.2437360000 36.4238064687
-94.0895690000 36.4165843705
-94.1029660000 36.3548511015
-94.0804600000 36.3430119401
-94.0940170000 36.2844717501
-94.0737840000 36.2712549100
-94.0869830000 36.2319138916
-94.0576320000 36.1527321620
-94.0696180000 36.1379553871
-94.0661240000 36.0917916774
-94.0526120000 36.0537637946
-94.0194170000 36.0374571895
-94.0188750000 36.0108588115
-93.9648740000 35.9449338281
-93.9588320000 35.8914296967
-93.9573140000 35.8913599399
-93.8318410000 35.8874837012
-93.8229980000 36.2021442062
05
57
-93.8049320000 35.0151927824
-93.8591230000 35.0989734939
-93.8524250000 35.1603126147
-93.8383410000 35.1695567100
-93.8215330000 35.1495802158
-93.8223880000 35.1707869289
-93.7976680000 35.1892646431
-93.7803190000 35.1595614185
-93.7761380000 35.1852353181
-93.7361370000 35.1767781818
-93.7316510000 35.1823827500
