20
Jefferson County
-79.0374530000 42.5687598361
-79.0362550000 42.6076900093
-78.9798970000 42.7217791271
54
27
-79.1343230000 42.1756446724
-79.3498690000 42.3608368217
-79.3747710000 42.3137201272
-79.4545750000 42.3257386905
-79.4445720000 42.2852520920
-79.5194700000 42.2766460898
-79.5101780000 42.2535200341
-79.5389790000 42.2121744255
-79.5087740000 42.1379954627
-79.5972750000 42.0145426116
-79.5953750000 41.9831630025
-79.6267780000 41.9844424166
-79.6181720000 41.9775243164
-79.6340710000 41.9487164621
-79.6191710000 41.9292632486
-79.6490780000 41.8913824673
-79.5373690000 41.8398381545
-79.4892350000 41.7479233834
-79.4766390000 41.7197377775
-79.3167190000 41.6633043579
-79.2832410000 41.6696870505
-79.2127530000 41.7636637171
-79.1300580000 41.9721510466
-79.0931550000 41.9782965257
-79.0872570000 42.0554170247
-79.0572510000 42.1090101519
-79.1343230000 42.1756446724
54
9
-80.7333070000 43.7549473123
-80.5191190000 43.7329288273
-80.5191040000 43.9201845621
-80.6639940000 43.9457086687
-80.6820070000 43.9539770474
-80.7059940000 43.9096127365
-80.7099760000 43.8420978564
-80.7384030000 43.8060282767
-80.7333070000 43.7549473123
54
31
-78.5081330000 42.5296157255
-78.5623630000 42.5852029196
-78.6031190000 42.5951570985
-78.6243820000 42.5691233152
-78.6568760000 42.5773496739
-78.6912920000 42.6041581837
-78.8995290000 42.6720193362
-78.9798970000 42.7217791271
-79.0362550000 42.6076900093
-79.0374530000 42.5687598361
-79.0784530000 42.5065284015
-79.0814060000 42.4500405827
-79.0827560000 42.4185998326
-79.0460510000 42.3234248333
-79.0857540000 42.2787043640
-79.0834580000 42.2469745820
-79.1343230000 42.1756446724
-79.0572510000 42.1090101519
-79.0552520000 42.1394091772
-79.0281520000 42.1476173633
-78.9944310000 42.2224307466
-78.8747480000 42.1159317761
-78.7893070000 42.2644335896
-78.7391360000 42.3217910283
-78.7173920000 42.3327513220
-78.7179410000 42.2924338042
-78.6295550000 42.3908785865
-78.6077190000 42.3758686847
-78.5523220000 42.4365679551
-78.5710600000 42.4553300385
-78.5081330000 42.5296157255
54
54
-81.8559420000 40.5669855602
-81.8298030000 40.6268696704
-81.8136370000 40.6328497054
-81.8183360000 40.6466059887
-81.8019330000 40.6500157077
-81.8029400000 40.7078508378
-81.8710400000 40.7324875949
-81.9028400000 40.7091140390
-81.9303440000 40.7349653995
-81.9803470000 40.7160619498
-81.9936450000 40.6828404311
-82.0423200000 40.7599897171
-82.0830610000 40.7609009902
-82.0919270000 40.8117175486
-82.1170650000 40.8185390166
-82.1005400000 40.8430935880
-82.1025090000 40.8820009818
-82.1334840000 40.8976064464
-82.1459120000 40.9340483288
-82.1127700000 40.9532567761
-82.1285550000 40.9834134493
-82.1204990000 41.0013256052
-82.1643070000 41.0287332868
-82.1970600000 41.0913756254
-82.1906590000 41.1056790577
-82.3063890000 41.0661901290
-82.4005890000 40.9636009360
-82.3944470000 40.9379231326
-82.4146190000 40.9544979641
-82.4006120000 40.8960128736
-82.3852620000 40.9062595528
-82.3352580000 40.8517846651
-82.3233490000 40.8498452325
-82.3334270000 40.8398804975
-82.3113560000 40.8381184046
-82.3335720000 40.8104972235
-82.2966310000 40.7597483134
-82.3029710000 40.7268574981
-82.2386700000 40.7080201058
-82.2119290000 40.6635926928
-82.1866910000 40.6662605979
-82.1908950000 40.6884918816
-82.1746900000 40.6901968553
-82.1818470000 40.6598643182
-82.1242750000 40.6024284376
-82.1446760000 40.5904259409
-82.1317750000 40.5714178694
-82.0739360000 40.5752184194
-82.0465240000 40.5408777728
-82.0423050000 40.5663561741
-82.0082700000 40.5473718837
-81.9687350000 40.5631752531
-81.9278720000 40.5205950748
-81.8559420000 40.5669855602
54
24
-80.6633450000 40.7978206935
-80.6711810000 40.7544792946
-80.8583600000 40.4148206739
-80.7841490000 40.3720633128
-80.7684780000 40.3451789811
-80.5509410000 40.4721798810
-80.5040510000 40.4702961567
-80.4918290000 40.4209937784
-80.4728240000 40.4092826022
-80.2997890000 40.5157428540
-80.2829970000 40.5464576371
-80.3293530000 40.5520807098
-80.3134540000 40.5651188562
-80.3234630000 40.5889044472
-80.2211610000 40.6666267622
-80.2674560000 40.6896626268
-80.2961350000 40.7473680426
-80.3420330000 40.7453524224
-80.3527370000 40.7677276051
-80.3777690000 40.7400842130
-80.3955540000 40.7781587134
-80.4517210000 40.7373699814
-80.5084300000 40.7469965081
-80.6633450000 40.7978206935
54
26
-80.7283250000 42.5386979348
-80.7008130000 42.5319051967
-80.6624760000 42.5931754582
-80.6275710000 42.5964219156
-80.5961230000 42.6307282606
-80.5917210000 42.6506180306
-80.5617220000 42.6456822673
-80.5284500000 42.6682037096
-80.5256420000 42.6848726115
-80.5662160000 42.7002692599
-80.5472560000 42.7135099657
-80.5861740000 42.7506154227
-80.5778430000 42.7790668679
-80.6035770000 42.7832321267
-80.5363770000 42.8722509441
-80.5445180000 42.9693568230
-80.5768740000 42.9814625914
-80.5849910000 42.9972012250
-80.6186290000 42.9968800538
-80.6761400000 42.9682266026
-80.7133260000 42.9708184921
-80.7328570000 42.9265930918
-80.8887410000 42.7949770184
-80.9110030000 42.7705224861
-80.8129730000 42.5563805044
-80.7283250000 42.5386979348
54
31
-80.5445180000 42.9693568230
-80.5186230000 42.9769683780
-80.4940870000 43.0217819865
-80.4676590000 43.0657923096
-80.4944150000 43.1208892915
-80.4920430000 43.1594989249
-80.4780650000 43.1877292340
-80.4498750000 43.1867039849
-80.4328380000 43.2418712133
-80.3958130000 43.2393442252
-80.4059140000 43.3413164801
-80.4213870000 43.3482796206
-80.5193410000 43.3485565453
-80.8335110000 43.3477933792
-80.8338850000 43.3252848517
-80.8637080000 43.3095082011
-80.8832020000 43.2163734505
-80.9437790000 43.1998488236
-80.8860400000 43.1653100939
-80.8748250000 43.1746744041
-80.8461460000 43.1911243194
-80.8213420000 43.1319661720
-80.7827610000 43.1227593354
-80.7145390000 43.0290119074
-80.6702960000 43.0289717468
-80.6680830000 43.0151251685
-80.6477890000 43.0200474618
-80.6186290000 42.9968800538
-80.5849910000 42.9972012250
-80.5768740000 42.9814625914
-80.5445180000 42.9693568230
54
19
-80.8595580000 40.4165836572
-81.0943450000 40.6169185146
-81.1360090000 40.6287275046
-81.1991200000 40.6000462370
-81.2000270000 40.5546407759
-81.2221220000 40.5184456450
-81.3069920000 40.4544642819
-81.2826390000 40.4041578462
-81.3112030000 40.4102093692
-81.3621600000 40.3009501396
-81.2228320000 40.1728088177
-81.0929640000 40.2319817941
-80.9852680000 40.2542692040
-80.9754180000 40.2435038210
-80.9429700000 40.2499485732
-80.8494490000 40.3125485040
-80.8556210000 40.3210900170
-80.8828430000 40.3598157834
-80.8595580000 40.4165836572
54
38
-81.0943450000 40.6169185146
-81.0642400000 40.6484982980
-81.0680540000 40.6832205515
-80.9733350000 40.7541848248
-80.9765630000 40.7766000409
-80.9082950000 40.7579118959
-80.8935780000 40.7281639132
-80.8773800000 40.7421426842
-80.9230580000 40.8155961384
-80.8956450000 40.8530789077
-80.9450910000 40.9084267523
-81.0567250000 40.9285428384
-81.0503620000 40.9576238046
-81.1004410000 40.9538938328
-81.0723950000 40.9615755842
-81.0737530000 40.9803348864
-81.2951810000 40.9973911488
-81.2977290000 41.0680516367
-81.3479310000 41.1081274532
-81.3808290000 41.0984890124
-81.4387280000 41.0973461153
-81.4566350000 41.1215782850
-81.5076290000 41.1227202108
-81.5414350000 41.0989913334
-81.5714340000 41.0453534179
-81.5538330000 41.0033999732
-81.5674290000 40.9690654253
-81.5574340000 40.9252483095
-81.5167310000 40.9075241684
-81.5142290000 40.8730995664
-81.4574280000 40.8637358986
-81.3215030000 40.6281494517
-81.3122410000 40.5725430079
-81.2221220000 40.5184456450
-81.2000270000 40.5546407759
-81.1991200000 40.6000462370
-81.1360090000 40.6287275046
-81.0943450000 40.6169185146
54
20
-79.3576660000 42.3698391796
-79.3195110000 42.4190656566
-79.2988200000 42.5101259902
-79.3539050000 42.5292073116
-79.3310170000 42.5706584503
-79.3301700000 42.6096281232
-79.2893680000 42.6600632967
-79.3345640000 42.6923221511
-79.4677730000 42.6459970336
-79.4871750000 42.6666385362
-79.5076750000 42.6941678524
-79.6879960000 42.7650764127
-79.8097310000 42.7126140238
-79.8379900000 42.5839640418
-79.8250890000 42.5646301974
-79.7798920000 42.5232707002
-79.7856900000 42.4636387995
-79.7587130000 42.4558552677
-79.5036160000 42.3770121235
-79.3576660000 42.3698391796
54
31
-81.5142290000 40.8730995664
-81.5772320000 40.8383068825
-81.6075290000 40.8699335295
-81.7621380000 40.8289466967
-81.7019350000 40.7595309242
-81.8029400000 40.7078508378
-81.8019330000 40.6500157077
-81.8183360000 40.6466059887
-81.8136370000 40.6328497054
-81.8298030000 40.6268696704
-81.8559420000 40.5669855602
-81.8251340000 40.5486997639
-81.8185350000 40.5142818159
-81.7076420000 40.4993411993
-81.6823350000 40.5273903695
-81.6545330000 40.5347068913
-81.6340330000 40.5179413871
-81.6178280000 40.5321864536
-81.6022190000 40.4970145438
-81.5276180000 40.4748095979
-81.4580990000 40.4826109773
-81.4323040000 40.4411681171
-81.3989110000 40.4606110069
-81.3112030000 40.4102093692
-81.2826390000 40.4041578462
-81.3069920000 40.4544642819
-81.2221220000 40.5184456450
-81.3122410000 40.5725430079
-81.3215030000 40.6281494517
-81.4574280000 40.8637358986
-81.5142290000 40.8730995664
54
38
-82.3063890000 41.0661901290
-82.1906590000 41.1056790577
-82.0449830000 41.1562686298
-81.9325100000 41.1698647928
-81.9057240000 41.1763544848
-81.9685670000 41.1963481724
-81.9730530000 41.2201400033
-81.9314580000 41.3284842169
-81.8783190000 41.3134573458
-81.8869020000 41.3509845717
-81.8387070000 41.3677692815
-81.8519060000 41.3726278105
-81.8334430000 41.4039605631
-81.8222120000 41.4280437489
-81.8022230000 41.4186037073
-81.8205030000 41.4453517187
-81.8020860000 41.4703741082
-81.8115920000 41.5307090795
-81.8283770000 41.5466125037
-81.9151990000 41.5517914574
-81.9945300000 41.4778273764
-82.0164640000 41.4834393756
-82.0490800000 41.5075865744
-82.0471270000 41.6139755939
-82.1007610000 41.6029312077
-82.1176380000 41.5755000620
-82.1787110000 41.5692449992
-82.1979140000 41.5326691389
-82.2210310000 41.5323186701
-82.2078400000 41.5045288120
-82.2441940000 41.4791048851
-82.2648470000 41.4289946802
-82.2857280000 41.3205432460
-82.2568740000 41.3052506858
-82.2678070000 41.2835812180
-82.1919400000 41.1991964197
-82.2046200000 41.1670809147
-82.3063890000 41.0661901290
54
17
-82.0551300000 41.7418558781
-82.0471270000 41.6139755939
-82.0490800000 41.5075865744
-82.0164640000 41.4834393756
-81.9945300000 41.4778273764
-81.9151990000 41.5517914574
-81.9010090000 41.6403476737
-81.7258000000 41.7317310601
-81.7318650000 41.7782183512
-81.7539900000 41.8049583162
-81.7554630000 41.8773906720
-81.6963500000 41.9360599481
-81.7471690000 42.0092196952
-81.7728420000 42.0057404301
-81.9530490000 41.9760990118
-82.0638810000 41.9127561482
-82.0551300000 41.7418558781
54
20
-81.0078350000 42.8681759863
-81.0284650000 43.0179075265
-81.0609050000 43.0306274160
-81.0552980000 43.0148337254
-81.1215360000 43.0064638803
-81.1859440000 42.9714464086
-81.2193830000 42.9145981900
-81.2707140000 42.9134388967
-81.3712620000 42.8565392497
-81.3619840000 42.8283348823
-81.3264620000 42.8293056510
-81.3233570000 42.7998821572
-81.2635800000 42.7940906071
-81.2394790000 42.7614312401
-81.2213360000 42.8126553736
-81.1366350000 42.8160169782
-81.0817570000 42.8422355777
-81.0606310000 42.8316582894
-81.0367360000 42.8673418777
-81.0078350000 42.8681759863
54
24
-78.9798970000 42.7217791271
-78.8995290000 42.6720193362
-78.6912920000 42.6041581837
-78.6568760000 42.5773496739
-78.6243820000 42.5691233152
-78.6031190000 42.5951570985
-78.5623630000 42.5852029196
-78.5081330000 42.5296157255
-78.4039080000 42.6315950174
-78.4380490000 42.6714967265
-78.3997880000 42.7301768748
-78.4189760000 42.7481176614
-78.3391570000 42.8673716209
-78.3664700000 42.8794184531
-78.3434140000 42.9172247690
-78.3598480000 42.9455500978
-78.3470840000 43.0171316182
-78.4686050000 43.0827162093
-78.6573100000 43.1066538515
-78.7251590000 43.0213959580
-78.7717510000 42.9892318550
-78.8507230000 42.8425368068
-78.8831330000 42.8391289688
-78.9798970000 42.7217791271
54
18
-81.0943450000 40.6169185146
-80.8595580000 40.4165836572
-80.8583600000 40.4148206739
-80.6711810000 40.7544792946
-80.6633450000 40.7978206935
-80.6692120000 40.8384131386
-80.8063130000 40.9714823669
-80.9450910000 40.9084267523
-80.8956450000 40.8530789077
-80.9230580000 40.8155961384
-80.8773800000 40.7421426842
-80.8935780000 40.7281639132
-80.9082950000 40.7579118959
-80.9765630000 40.7766000409
-80.9733350000 40.7541848248
-81.0680540000 40.6832205515
-81.0642400000 40.6484982980
-81.0943450000 40.6169185146
54
40
-82.2648470000 41.4289946802
-82.3112560000 41.4642433153
-82.3051380000 41.5144643611
-82.2757720000 41.5264462849
-82.2866440000 41.5466277992
-82.3148270000 41.5573735295
-82.3441700000 41.5259887949
-82.5076750000 41.6604417980
-82.5575640000 41.6513620856
-82.5962830000 41.6692492713
-82.5979770000 41.5764142598
-82.5718770000 41.5392811414
-82.5759580000 41.4691247383
-82.6124950000 41.4370086059
-82.5984120000 41.4125107071
-82.6117780000 41.3551095507
-82.6445080000 41.3474575614
-82.6196820000 41.2912762425
-82.5495830000 41.2247532805
-82.5190200000 41.1388825009
-82.4640660000 41.1126768191
-82.4842150000 41.1004526464
-82.4718020000 41.0858164502
-82.5018620000 41.0529514185
-82.4803390000 41.0430080898
-82.4878770000 41.0326741360
-82.4719160000 41.0097906345
-82.4628830000 41.0296661971
-82.4074550000 40.9691046938
-82.4242100000 40.9635718031
-82.4146190000 40.9544979641
-82.3944470000 40.9379231326
-82.4005890000 40.9636009360
-82.3063890000 41.0661901290
-82.2046200000 41.1670809147
-82.1919400000 41.1991964197
-82.2678070000 41.2835812180
-82.2568740000 41.3052506858
-82.2857280000 41.3205432460
-82.2648470000 41.4289946802
54
15
-80.3958130000 43.2393442252
-80.3464130000 43.2062506201
-80.1534420000 43.2035130565
-80.1025470000 43.1471370060
-80.0385360000 43.0831867591
-80.0460430000 43.0785630332
-80.0111690000 43.0448858271
-79.9389110000 42.9996061602
-79.8946910000 42.9777335827
-79.8988950000 43.0274845205
-79.7935560000 43.2145650695
-79.7637710000 43.3477439752
-80.4213870000 43.3482796206
-80.4059140000 43.3413164801
-80.3958130000 43.2393442252
54
33
-81.2394790000 42.7614312401
-81.2671970000 42.7516163547
-81.3011860000 42.6761396707
-81.2977450000 42.6543632493
-81.3183980000 42.6252377030
-81.3099210000 42.6183701372
-81.3288960000 42.6096190966
-81.2616040000 42.5493454654
-81.2568740000 42.5085042883
-81.2739410000 42.4916758480
-81.2538450000 42.4875986463
-81.2499540000 42.4603636101
-81.2120360000 42.4733929711
-81.1624530000 42.4548923498
-81.1284330000 42.4730105611
-81.0938340000 42.4355511854
-81.0336300000 42.4278292545
-80.9115220000 42.4750977410
-80.8186870000 42.5337540803
-80.8129730000 42.5563805044
-80.9110030000 42.7705224861
-80.8887410000 42.7949770184
-80.8825610000 42.8773904896
-80.9034420000 42.9021365666
-80.9328990000 42.9173282811
-80.9574130000 42.8548221206
-81.0078350000 42.8681759863
-81.0367360000 42.8673418777
-81.0606310000 42.8316582894
-81.0817570000 42.8422355777
-81.1366350000 42.8160169782
-81.2213360000 42.8126553736
-81.2394790000 42.7614312401
54
22
-80.3928910000 42.0651866310
-80.4454270000 42.0645213624
-80.4572980000 42.0805660669
-80.5040740000 41.9711842500
-80.6507870000 41.8083520090
-80.6770940000 41.7801530093
-80.6409840000 41.6782758580
-80.6563260000 41.6665077737
-80.6298900000 41.6031977675
-80.6255190000 41.5885062371
-80.6148680000 41.6018598743
-80.4365160000 41.4775548096
-80.3600460000 41.4247263862
-80.3521730000 41.5769587026
-80.3430330000 41.5718905356
-80.3241730000 41.5695854085
-80.2455220000 41.6319563197
-80.1842960000 41.8076310785
-80.2800600000 42.0237056697
-80.3191680000 42.0106711361
-80.3344800000 42.0563308784
-80.3928910000 42.0651866310
54
43
-79.6267780000 41.9844424166
-79.5953750000 41.9831630025
-79.5972750000 42.0145426116
-79.5087740000 42.1379954627
-79.5389790000 42.2121744255
-79.5101780000 42.2535200341
-79.5194700000 42.2766460898
-79.4445720000 42.2852520920
-79.4545750000 42.3257386905
-79.3747710000 42.3137201272
-79.3498690000 42.3608368217
-79.3576660000 42.3698391796
-79.5036160000 42.3770121235
-79.7587130000 42.4558552677
-79.7856900000 42.4636387995
-79.7798920000 42.5232707002
-79.8250890000 42.5646301974
-79.8547900000 42.5286765050
-79.8960950000 42.3812811742
-80.0851140000 42.3476216852
-80.0887830000 42.3112253491
-80.1093980000 42.2830664657
-80.1038060000 42.1866118201
-80.1261220000 42.0890664385
-80.1425780000 42.0887484617
-80.2369080000 42.0862687932
-80.2800600000 42.0237056697
-80.1842960000 41.8076310785
-80.2455220000 41.6319563197
-80.1166990000 41.7410473334
-80.0276180000 41.7227873535
-79.8632130000 41.8397895643
-79.8464810000 41.9405222358
-79.8347850000 41.9412890133
-79.7759020000 42.0812994012
-79.7306290000 42.0458009660
-79.7390820000 42.0041622502
-79.7094800000 42.0115947923
-79.6795810000 41.9848240670
-79.6609800000 42.0177429157
-79.6270750000 42.0032681311
-79.6358800000 41.9808565164
-79.6267780000 41.9844424166
54
38
-79.9598460000 41.2185510668
-80.0817110000 41.2104302602
-80.1650700000 41.1839441395
-80.2502210000 41.1947837687
-80.3632050000 41.2828046330
-80.3600460000 41.4247263862
-80.4365160000 41.4775548096
-80.7084120000 41.2407732418
-80.8816990000 41.2689924198
-80.8935850000 41.2384369578
-80.8748170000 41.2180760423
-80.8399890000 41.2047191952
-80.8000640000 41.2175133828
-80.8278880000 41.1777738478
-80.7971800000 41.1691729412
-80.7878110000 41.1265432266
-80.7703020000 41.1184748552
-80.8101040000 41.0718736771
-80.7498090000 40.9666637467
-80.8063130000 40.9714823669
-80.6692120000 40.8384131386
-80.6633450000 40.7978206935
-80.5084300000 40.7469965081
-80.4517210000 40.7373699814
-80.3955540000 40.7781587134
-80.3777690000 40.7400842130
-80.3527370000 40.7677276051
-80.3420330000 40.7453524224
-80.2961350000 40.7473680426
-80.2520220000 40.7938315771
-80.2627110000 40.8066049352
-80.2479780000 40.8443826502
-80.2156300000 40.8562393133
-80.2280270000 40.8805772552
-80.1487350000 40.9943361990
-80.1180650000 41.0076920466
-79.9992750000 41.1314475243
-79.9598460000 41.2185510668
54
43
-81.2314380000 41.4729442207
-81.2815020000 41.7406092150
-81.1941150000 41.8096890689
-81.2724690000 41.8026281808
-81.4713130000 41.8339065106
-81.5221630000 41.9185508288
-81.6327210000 41.8460182630
-81.6963500000 41.9360599481
-81.7554630000 41.8773906720
-81.7539900000 41.8049583162
-81.7318650000 41.7782183512
-81.7258000000 41.7317310601
-81.9010090000 41.6403476737
-81.9151990000 41.5517914574
-81.8283770000 41.5466125037
-81.8115920000 41.5307090795
-81.8020860000 41.4703741082
-81.8205030000 41.4453517187
-81.8022230000 41.4186037073
-81.8222120000 41.4280437489
-81.8334430000 41.4039605631
-81.8020400000 41.3643344971
-81.8143540000 41.3904407790
-81.7864690000 41.4085778992
-81.7841110000 41.4303109788
-81.7372670000 41.3894304376
-81.7257310000 41.4189537456
-81.6438670000 41.4182536703
-81.6426470000 41.3627418181
-81.6025470000 41.3611796962
-81.5818250000 41.3209119870
-81.5451810000 41.3128610513
-81.5463640000 41.2898551444
-81.5163800000 41.2813938325
-81.5397260000 41.2388638111
-81.4781190000 41.2140308118
-81.4566350000 41.1215782850
-81.4387280000 41.0973461153
-81.3808290000 41.0984890124
-81.3287200000 41.3695172539
-81.3134540000 41.3690172846
-81.2317890000 41.4724971841
-81.2314380000 41.4729442207
54
39
-80.8063130000 40.9714823669
-80.7498090000 40.9666637467
-80.8101040000 41.0718736771
-80.7703020000 41.1184748552
-80.7878110000 41.1265432266
-80.7971800000 41.1691729412
-80.8278880000 41.1777738478
-80.8000640000 41.2175133828
-80.8399890000 41.2047191952
-80.8748170000 41.2180760423
-80.8935850000 41.2384369578
-80.8816990000 41.2689924198
-80.8824840000 41.3071907230
-80.9027180000 41.2933952190
-80.9082490000 41.3192196050
-80.9497680000 41.3511410199
-80.9441300000 41.3836409103
-80.9830090000 41.4200942432
-81.0067140000 41.4193852492
-81.0152440000 41.3964597916
-81.0363310000 41.4429529808
-81.0695270000 41.3872278297
-81.1324620000 41.4361492558
-81.1924670000 41.4283199890
-81.1918560000 41.4536191828
-81.2317890000 41.4724971841
-81.3134540000 41.3690172846
-81.3287200000 41.3695172539
-81.3808290000 41.0984890124
-81.3479310000 41.1081274532
