20
Allen County
-86.5892260000 41.0370689688
-86.5078280000 41.0474084809
-86.5249790000 41.0961321988
-86.5220410000 41.1848925725
-86.4332350000 41.2222675187
-86.4309160000 41.2420919534
-86.4587940000 41.2601022439
-86.4623260000 41.2901792748
-86.4662020000 41.4005664333
-86.5716780000 41.4014839942
-86.5728610000 41.4761257572
-86.6795120000 41.4721418488
-86.6789930000 41.4530117989
-86.6924590000 41.4530805591
-86.7921520000 41.4543284390
-86.7920760000 41.4446769082
-86.7914960000 41.3983635607
-86.8059390000 41.3186563322
-86.7950740000 41.2944083281
-86.8069000000 41.2873968739
-86.7684860000 41.2676593474
-86.7804570000 41.2368045157
-86.7657320000 41.2112062403
-86.7866670000 41.1889466929
-86.7667920000 41.1748437375
-86.7817540000 41.1708092738
-86.7724760000 41.1355564207
-86.7989730000 41.1574452522
-86.8138960000 41.1356097183
18
7
-84.8036880000 44.1171998988
-85.2187580000 44.1127819646
-85.2143860000 43.8119809197
-85.2135010000 43.7221507510
-85.2014690000 43.7174038495
-84.8108220000 43.7181270959
-84.8036880000 44.1171998988
18
16
-85.0656130000 42.8114624929
-85.1325070000 42.3486811915
-85.1154630000 42.3596099977
-85.1182940000 42.3342773318
-85.0697170000 42.3599790720
-85.0608140000 42.3487699128
-85.0415800000 42.3832247582
-85.0044710000 42.3832980776
-84.9983440000 42.4106425880
-84.9545440000 42.4088322318
-84.9466320000 42.4240097149
-84.8778690000 42.4553879680
-84.8952030000 42.4939759546
-84.8201450000 42.5546252376
-84.8194500000 42.8090069915
-85.0656130000 42.8114624929
18
14
-87.5266270000 45.2469421993
-87.4469150000 45.2580161572
-87.3999940000 45.2423820406
-87.2756880000 45.3168542498
-87.2188870000 45.3479060492
-87.2229310000 45.8688933838
-87.2770000000 45.8623658443
-87.4045870000 45.8924656745
-87.4116060000 45.8905157918
-87.4239120000 45.8994251214
-87.4051280000 45.9267142508
-87.4859620000 45.9486310572
-87.5207290000 45.9843113548
-87.5266270000 45.2469421993
18
8
-84.8024750000 44.4616329047
-85.0684810000 44.4564052178
-85.2012100000 44.4548939725
-85.2079930000 44.2079874809
-85.2198940000 44.2078614591
-85.2187580000 44.1127819646
-84.8036880000 44.1171998988
-84.8024750000 44.4616329047
18
19
-87.7005160000 41.0075767270
-87.6661610000 41.0049370881
-87.6803510000 40.9343294366
-87.6497650000 40.9168782979
-87.6124270000 40.9270588932
-87.5887600000 40.9633881390
-87.5917590000 40.9947999469
-87.6288990000 41.0432248717
-87.5967180000 41.1057615156
-87.5747150000 41.0967562793
-87.5586090000 41.0495751572
-87.5104750000 41.0190092662
-87.4509890000 41.0625382329
-87.4498670000 41.1823164631
-87.4611130000 41.1820358759
-87.4729920000 41.1833232830
-87.4672850000 41.3478938197
-87.6883620000 41.3517172095
-87.7005160000 41.0075767270
18
11
-85.3352740000 45.0337177156
-85.3359760000 44.9167852025
-85.0738680000 44.9178452113
-84.8029170000 44.9238429066
-84.8035890000 45.3868172348
-85.1921010000 45.3775135191
-85.3077470000 45.3772341436
-85.3098450000 45.2644770596
-85.3260500000 45.2643707691
-85.3384550000 45.2624708469
-85.3352740000 45.0337177156
18
6
-85.1966400000 46.0391666021
-85.1939240000 45.7273636181
-84.8047030000 45.7319132812
-84.8058170000 46.0292763507
-84.8058850000 46.0398114248
-85.1966400000 46.0391666021
18
18
-87.4202190000 43.6494579101
-87.4399490000 43.6610778429
-87.4066700000 43.8781062126
-87.4905470000 43.8779715039
-87.4905620000 43.8970668677
-87.5314410000 43.9049474026
-87.5321960000 43.2002992190
-87.3824160000 43.2011610769
-87.3955760000 43.2604933862
-87.3742070000 43.4244349461
-87.3848800000 43.4959772522
-87.3540730000 43.5323424457
-87.3790820000 43.5510863456
-87.3741300000 43.5781863487
-87.4133070000 43.6050207670
-87.4067990000 43.6181919284
-87.4341280000 43.6245154543
-87.4202190000 43.6494579101
18
8
-85.6386030000 44.5680247004
-85.4488220000 44.5688537876
-85.3436510000 44.5704236705
-85.3345180000 44.5699148724
-85.3359760000 44.9167852025
-85.3352740000 45.0337177156
-85.6438750000 45.0296086136
-85.6386030000 44.5680247004
18
14
-87.2403790000 42.7493846145
-87.2407380000 42.6367957325
-87.0545810000 42.6320425871
-87.0536420000 42.8464968345
-87.0536800000 42.8574417899
-86.9434590000 42.8567021717
-86.9399800000 43.0266346879
-87.0099030000 43.0270686715
-87.0129240000 43.1970556441
-87.1990130000 43.2001213969
-87.2001040000 43.0867464250
-87.2085040000 43.0870782874
-87.2388840000 43.0866880899
-87.2403790000 42.7493846145
18
9
-87.2407380000 42.6367957325
-87.2407680000 42.2970175972
-87.0987700000 42.2920174576
-86.9041980000 42.2923207222
-86.6828540000 42.2929478149
-86.6822740000 42.4057249880
-86.6829990000 42.6290218572
-87.0545810000 42.6320425871
-87.2407380000 42.6367957325
18
8
-85.0360870000 43.0951496613
-85.0344700000 43.3396901784
-85.1849750000 43.3469652149
-85.1873400000 43.4356990108
-85.2210690000 43.4357927104
-85.3015210000 43.4345772255
-85.2981640000 43.0940411982
-85.0360870000 43.0951496613
18
13
-85.5968780000 43.4333162098
-85.3015210000 43.4345772255
-85.2210690000 43.4357927104
-85.2204740000 43.5466573439
-85.2009510000 43.5485362875
-85.2014690000 43.7174038495
-85.2135010000 43.7221507510
-85.2143860000 43.8119809197
-85.5761720000 43.8122658201
-85.5763550000 43.6408642819
-85.5787430000 43.5452006034
-85.5966950000 43.5373127271
-85.5968780000 43.4333162098
18
7
-87.2756880000 45.3168542498
-87.3999940000 45.2423820406
-87.4469150000 45.2580161572
-87.5266270000 45.2469421993
-87.5261310000 44.6787790434
-87.2673420000 44.6782049498
-87.2756880000 45.3168542498
18
15
-86.9300840000 45.3411596867
-86.7925640000 45.4012823474
-86.7402650000 45.4539910831
-86.7007680000 45.5612938395
-86.6437680000 45.6009451000
-86.5247120000 45.6021055078
-86.5246730000 45.7172793407
-86.5003050000 45.7293605781
-86.4875640000 45.8912812861
-86.5263670000 45.9022733032
-86.5239260000 46.0389065294
-86.9333340000 46.0409107180
-86.9333650000 46.0261679527
-86.9328920000 45.9844962376
-86.9300840000 45.3411596867
18
8
-86.3181300000 42.4783245304
-86.0802690000 42.4802058040
-86.0856020000 42.8594693058
-86.2516860000 42.8562134064
-86.3813930000 42.8537321226
-86.3700640000 42.4777644051
-86.3507840000 42.4786039505
-86.3181300000 42.4783245304
18
11
-86.0802690000 42.4802058040
-86.0798870000 42.4645670488
-85.8610760000 42.4680638399
-85.8427120000 42.4960687674
-85.7990340000 42.5034139554
-85.7998200000 42.5793464377
-85.6868590000 42.5837423089
-85.6847380000 42.8667845163
-85.9520030000 42.8634494724
-86.0856020000 42.8594693058
-86.0802690000 42.4802058040
18
39
-87.9837340000 41.4304662880
-87.9798050000 41.3952126913
-87.9337690000 41.3362656292
-87.9190600000 41.3587347993
-87.9110340000 41.3437360940
-87.9458690000 41.2982918034
-87.9683910000 41.3047904732
-87.9760590000 41.2768362034
-88.0168080000 41.2592292837
-88.0047000000 41.2442962000
-87.9604490000 41.2647213185
-87.9578780000 41.2440738673
-87.9887700000 41.2082560264
-88.0424350000 41.1942263293
-88.0076290000 41.1746736212
-88.0258330000 41.1468752240
-88.0138850000 41.0927353464
-88.0370100000 41.0822119787
-88.0353620000 41.0432248717
-88.0690080000 41.0415907796
-88.0202030000 41.0274226649
-88.0151520000 40.9991993309
-88.0978930000 41.0127877938
-88.0641330000 40.9506667992
-88.0263820000 40.9236010887
-88.0857240000 40.9214234086
-88.0886690000 40.9038594886
-87.9445040000 40.8529144379
-87.9041440000 40.9025316315
-87.9409100000 40.9860334750
-87.9023210000 41.0439031108
-87.8725430000 41.0374809554
-87.8298800000 40.9810304047
-87.7005160000 41.0075767270
-87.6883620000 41.3517172095
-87.6882100000 41.3886593280
-87.7922520000 41.3941488517
-87.7990340000 41.4267809475
-87.9837340000 41.4304662880
18
7
-85.6548310000 45.7228889922
-85.6598050000 46.0383126551
-86.0626600000 46.0403168298
-86.0593340000 45.6637602007
-86.0589370000 45.6060083268
-85.6535870000 45.6074022334
-85.6548310000 45.7228889922
18
15
-87.2188870000 45.3479060492
-87.2756880000 45.3168542498
-87.2673420000 44.6782049498
-87.0985870000 44.6782405831
-87.0996700000 44.8021854610
-86.9865950000 44.8121378088
-86.9874570000 44.8968922376
-86.9875260000 44.9103883680
-86.9307020000 44.9107721119
-86.9303130000 45.2553139603
-86.9300840000 45.3411596867
-86.9692310000 45.3182687783
-87.0616460000 45.3852379410
-87.1250310000 45.4068622588
-87.2188870000 45.3479060492
18
19
-86.6823580000 41.8079237960
-86.8370590000 41.8081871148
-86.8781740000 41.7682505231
-86.9241790000 41.7802654610
-86.9526060000 41.7624410333
-86.9955440000 41.7917119692
-87.0626070000 41.7757611130
-87.0723720000 41.7931599766
-87.0730670000 41.4333217320
-87.0655060000 41.3967219393
-87.0174180000 41.3963681673
-86.7914960000 41.3983635607
-86.7920760000 41.4446769082
-86.7921520000 41.4543284390
-86.6924590000 41.4530805591
-86.6789930000 41.4530117989
-86.6795120000 41.4721418488
-86.6814270000 41.6400070033
-86.6823580000 41.8079237960
18
7
-86.3084870000 42.0149474478
-86.6831050000 42.0130667685
-86.6823580000 41.8079237960
-86.6814270000 41.6400070033
-86.3140720000 41.6391253490
-86.3086780000 41.6758748936
-86.3084870000 42.0149474478
18
21
-87.2407380000 42.6367957325
-87.2403790000 42.7493846145
-87.6041410000 42.7499709575
-87.5716170000 42.7411323030
-87.5756000000 42.6910714840
-87.6420670000 42.6248056436
-87.6277160000 42.6150442297
-87.6581120000 42.5892896606
-87.6332700000 42.5646443750
-87.6548610000 42.5573187227
-87.6148830000 42.5476844046
-87.6187360000 42.5249519277
-87.5721360000 42.4868723415
-87.5786510000 42.4148540249
-87.5607450000 42.4043212948
-87.5775830000 42.3999430947
-87.5121310000 42.3560839354
-87.5276410000 42.2967914220
-87.5229420000 42.2899832978
-87.2407680000 42.2970175972
-87.2407380000 42.6367957325
18
11
-86.4667590000 45.6023242531
-86.4669570000 45.6604807536
-86.0593340000 45.6637602007
-86.0626600000 46.0403168298
-86.5239260000 46.0389065294
-86.5263670000 45.9022733032
-86.4875640000 45.8912812861
-86.5003050000 45.7293605781
-86.5246730000 45.7172793407
-86.5247120000 45.6021055078
-86.4667590000 45.6023242531
18
28
-86.2752840000 42.1120624249
-86.2920610000 42.0752752085
-86.3100660000 42.0717677956
-86.3084870000 42.0149474478
-86.3086780000 41.6758748936
-86.2548600000 41.6756323755
-86.0328140000 41.6695211281
-85.9946590000 41.6701005816
-85.9933170000 41.7597312559
-85.9799120000 41.7599739956
-85.9482190000 41.7768830264
-85.8845900000 41.7850179468
-85.8478930000 41.8526924285
-85.8609920000 41.8714182303
-85.8857350000 41.8777859490
-85.8884660000 42.0743598838
-85.9115450000 42.1032906204
-85.9160230000 42.0888959104
-85.9374770000 42.1108928024
-85.9792400000 42.0991422601
-85.9836040000 42.1174297989
-86.0267870000 42.1017248648
-86.0925370000 42.1372911794
-86.1023560000 42.1145774204
-86.1353990000 42.1108338087
-86.2054980000 42.1351770790
-86.1999360000 42.1247637952
-86.2752840000 42.1120624249
18
28
-85.9946590000 41.6701005816
-85.9670100000 41.6605247510
-85.8209230000 41.6520932788
-85.7668760000 41.5921942036
-85.7607500000 41.5832525419
-85.7963180000 41.5620813943
-85.7860030000 41.5478667450
-85.7915650000 41.5046065289
-85.7412640000 41.4787457034
-85.6757350000 41.5200734870
-85.6038360000 41.7004095419
-85.4979630000 41.7344898254
-85.4694750000 41.7851444616
-85.4210130000 41.8183881022
-85.4281310000 41.8847886466
-85.4786990000 41.8926465289
-85.4965590000 41.9057807490
-85.4985350000 41.9109991320
-85.5700000000 41.9102428448
-85.7935790000 41.9084167759
-85.7936250000 41.8898791778
-85.8305130000 41.8528139209
-85.8478930000 41.8526924285
-85.8845900000 41.7850179468
-85.9482190000 41.7768830264
-85.9799120000 41.7599739956
-85.9933170000 41.7597312559
-85.9946590000 41.6701005816
18
13
-86.2422940000 43.9478067771
-86.2427140000 43.9937184177
-86.2429890000 44.2008964116
-86.2792660000 44.2008215922
-86.2809300000 44.2158838889
-86.3046570000 44.2199761203
-86.3094410000 44.2578379153
-86.3095020000 44.2768037994
-86.3757630000 44.2770389610
-86.6946030000 44.2772544168
-86.6957700000 43.9917907719
-86.6958010000 43.9450306879
-86.2422940000 43.9478067771
18
6
-86.3262940000 43.6124021675
-86.2406920000 43.6148784179
-86.2422940000 43.9478067771
-86.6958010000 43.9450306879
-86.6952060000 43.6108152649
-86.3262940000 43.6124021675
18
9
-85.0360870000 43.0951496613
-85.2981640000 43.0940411982
-85.2975920000 43.0004712792
-85.2965390000 42.7613808649
-85.2174150000 42.8133209640
-85.0656130000 42.8114624929
-84.8194500000 42.8090069915
-84.8153530000 43.0896204458
-85.0360870000 43.0951496613
18
8
-85.3015210000 43.4345772255
-85.5968780000 43.4333162098
-85.6334610000 43.4224649214
-85.6333010000 43.3188290732
-85.6296770000 43.0002886710
-85.2975920000 43.0004712792
-85.2981640000 43.0940411982
-85.3015210000 43.4345772255
18
13
-87.2403790000 42.7493846145
-87.2388840000 43.0866880899
-87.2085040000 43.0870782874
-87.2001040000 43.0867464250
-87.1990130000 43.2001213969
-87.3824160000 43.2011610769
-87.5321960000 43.2002992190
-87.5316470000 42.8653788430
-87.5757680000 42.8555578443
-87.6201780000 42.8119057826
-87.5984190000 42.8024601753
-87.6041410000 42.7499709575
-87.2403790000 42.7493846145
18
13
-86.6868670000 43.0225281404
-86.9399800000 43.0266346879
-86.9434590000 42.8567021717
-87.0536800000 42.8574417899
-87.0536420000 42.8464968345
-87.0545810000 42.6320425871
-86.6829990000 42.6290218572
-86.6855010000 42.8489675763
-86.6557310000 42.8430746260
-86.6498570000 42.8744456262
-86.6308140000 42.8643326845
-86.6321640000 43.0219788876
-86.6868670000 43.0225281404
18
9
-85.8648150000 44.5665313087
-85.9206920000 44.5656060249
-85.9397130000 44.5656218416
-85.9463960000 45.0255646297
-86.1675950000 45.0217129489
-86.1690670000 44.9069863530
-86.1650850000 44.4491296259
-85.8638460000 44.4529154388
-85.8648150000 44.5665313087
18
13
-86.3742600000 44.4473012787
-86.1650850000 44.4491296259
-86.1690670000 44.9069863530
-86.4685060000 44.9072536399
-86.5815280000 44.9087078540
-86.5817410000 44.6772085433
-86.5250550000 44.6767901880
-86.5251160000 44.6655190983
-86.5251080000 44.6199704445
-86.5062260000 44.6200205619
-86.3735200000 44.6202619167
-86.3734510000 44.6023981721
-86.3742600000 44.4473012787
18
9
-85.9520800000 43.2406427713
-85.9520030000 42.8634494724
-85.6847380000 42.8667845163
-85.6306300000 42.8671297955
-85.6304470000 42.8861441682
-85.6296770000 43.0002886710
-85.6333010000 43.3188290732
-85.9515840000 43.3168951595
-85.9520800000 43.2406427713
18
19
-85.6838380000 42.1782794914
-85.6192090000 42.1896037889
-85.6109240000 42.2215781493
-85.5935210000 42.2275490662
-85.5736920000 42.2274964177
-85.5738220000 42.2620018193
-85.5385440000 42.2647316240
-85.5379940000 42.2922860266
-85.5382000000 42.3025911932
-85.4449010000 42.3035769211
-85.4400560000 42.6675598304
-85.5639800000 42.5879875560
-85.6868590000 42.5837423089
-85.7998200000 42.5793464377
-85.7990340000 42.5034139554
-85.7953570000 42.1681410523
-85.7469100000 42.1786850524
-85.7320790000 42.1990989006
-85.6838380000 42.1782794914
18
25
-86.3181300000 42.4783245304
-86.3174740000 42.4037513320
-86.2804030000 42.4031337692
-86.2752840000 42.1120624249
-86.1999360000 42.1247637952
-86.2054980000 42.1351770790
-86.1353990000 42.1108338087
-86.1023560000 42.1145774204
-86.0925370000 42.1372911794
-86.0267870000 42.1017248648
-85.9836040000 42.1174297989
-85.9792400000 42.0991422601
-85.9374770000 42.1108928024
-85.9160230000 42.0888959104
-85.9115450000 42.1032906204
-85.8884660000 42.0743598838
-85.8823700000 42.0627665632
-85.8480910000 42.0748983090
-85.7953570000 42.1681410523
-85.7990340000 42.5034139554
-85.8427120000 42.4960687674
-85.8610760000 42.4680638399
-86.0798870000 42.4645670488
-86.0802690000 42.4802058040
-86.3181300000 42.4783245304
18
19
-86.3742600000 44.4473012787
-86.3734510000 44.6023981721
-86.3735200000 44.6202619167
-86.5062260000 44.6200205619
-86.5251080000 44.6199704445
-86.5251160000 44.6655190983
-86.5250550000 44.6767901880
-86.5817410000 44.6772085433
-86.7530820000 44.6739554539
-86.7615740000 44.6284683767
-86.7490540000 44.6138629397
-86.7617110000 44.6018456751
-86.7426910000 44.6014988828
-86.7744450000 44.5777290691
-86.7712940000 44.4482950840
-86.6953510000 44.4475777002
-86.6946030000 44.2772544168
-86.3757630000 44.2770389610
-86.3742600000 44.4473012787
18
37
-86.2548600000 41.6756323755
-86.2643890000 41.6601546535
-86.2510990000 41.6416172243
-86.2617570000 41.6404063661
-86.2456740000 41.6305593233
-86.2602160000 41.6302429289
-86.2477570000 41.5814329458
-86.2717510000 41.5961832903
-86.2740400000 41.5456348702
-86.2858580000 41.5597318937
-86.2894060000 41.5397476190
-86.2528460000 41.5100647101
-86.2803270000 41.4989983411
-86.2781750000 41.4252559342
-86.2984010000 41.4175688745
-86.2906340000 41.3939986935
-86.3085020000 41.3926930910
-86.3126750000 41.3642365440
-86.3299100000 41.3683964614
-86.2743000000 41.3173225464
-86.2703170000 41.2157111170
-86.1858520000 41.1554931080
-86.0893400000 41.1453256125
-86.0452120000 41.0847282453
-86.0308610000 41.1272550634
-85.9254150000 41.1674541247
-85.9006350000 41.3642950614
-85.9462740000 41.3776698055
-85.9576640000 41.3775298524
-85.9549560000 41.4615180829
-85.9831010000 41.4877829859
-85.9952010000 41.5213757907
-86.0111850000 41.5212496372
-86.0144420000 41.5549132460
-86.0291980000 41.5583359898
-86.0328140000 41.6695211281
-86.2548600000 41.6756323755
18
21
-85.9946590000 41.6701005816
-86.0328140000 41.6695211281
-86.0291980000 41.5583359898
-86.0144420000 41.5549132460
-86.0111850000 41.5212496372
-85.9952010000 41.5213757907
-85.9831010000 41.4877829859
-85.9549560000 41.4615180829
-85.9576640000 41.3775298524
-85.9462740000 41.3776698055
-85.9006350000 41.3642950614
-85.8457410000 41.4299418022
-85.8300630000 41.4876619734
-85.7915650000 41.5046065289
-85.7860030000 41.5478667450
-85.7963180000 41.5620813943
-85.7607500000 41.5832525419
-85.7668760000 41.5921942036
-85.8209230000 41.6520932788
-85.9670100000 41.6605247510
-85.9946590000 41.6701005816
18
29
-87.4509890000 41.0625382329
-87.3802490000 41.0559880027
-87.2688520000 40.9839012144
-87.2660220000 41.0461508429
-87.2316740000 41.0722604550
-87.2303540000 41.0949373247
-87.1750030000 41.1425564285
-87.1831280000 41.1496788044
-87.1535870000 41.1621366581
-87.1661680000 41.1736224622
-87.1495740000 41.2108811153
-87.1250000000 41.1934416025
-87.0901410000 41.1996370614
-87.0977020000 41.2109446162
-87.0726780000 41.2872659544
-87.0180510000 41.2880069867
-87.0174180000 41.3963681673
-87.0655060000 41.3967219393
-87.0730670000 41.4333217320
-87.2976000000 41.4321034154
-87.2982860000 41.4412723735
-87.3168950000 41.4504855322
-87.3170170000 41.3976203735
-87.4644170000 41.3933624327
-87.4672850000 41.3478938197
-87.4729920000 41.1833232830
-87.4611130000 41.1820358759
-87.4498670000 41.1823164631
-87.4509890000 41.0625382329
18
10
-85.4400560000 42.6675598304
-85.2965390000 42.7613808649
-85.2975920000 43.0004712792
-85.6296770000 43.0002886710
-85.6304470000 42.8861441682
-85.6306300000 42.8671297955
-85.6847380000 42.8667845163
-85.6868590000 42.5837423089
-85.5639800000 42.5879875560
-85.4400560000 42.6675598304
18
13
-86.1650850000 44.4491296259
-86.3742600000 44.4473012787
-86.3757630000 44.2770389610
-86.3095020000 44.2768037994
-86.3094410000 44.2578379153
-86.3046570000 44.2199761203
-86.2809300000 44.2158838889
-86.2792660000 44.2008215922
-86.2429890000 44.2008964116
-86.2427830000 44.2362852224
-85.8622280000 44.2442143633
-85.8638460000 44.4529154388
-86.1650850000 44.4491296259
18
83
-87.0987700000 42.2920174576
-87.2407680000 42.2970175972
-87.5229420000 42.2899832978
-87.5362630000 42.2707541830
-87.5446400000 42.2796846945
-87.5351410000 42.2592579661
-87.5533910000 42.2386251878
-87.5258940000 42.2211428654
-87.5268170000 42.1807963085
-87.4953840000 42.1377363269
-87.5143740000 42.1189611934
-87.4974750000 42.1170039885
-87.4960400000 42.0815301720
-87.5344390000 42.0069035865
-87.5972440000 41.9858499207
-87.6209030000 41.9484770641
-87.6272890000 41.9090220491
-87.6113740000 41.8900442186
-87.6390910000 41.8914899375
-87.6701200000 41.8315117130
-87.6467210000 41.7842971991
-87.7505490000 41.7367109469
-87.7548370000 41.7171160912
-87.7301330000 41.7060593467
-87.7436900000 41.6650426119
-87.6641620000 41.6860867641
-87.6733700000 41.7049242507
-87.6585010000 41.7194159689
-87.6368870000 41.7034150672
-87.6010970000 41.7106190236
-87.5846330000 41.7727442815
-87.5422670000 41.7636688276
-87.5429990000 41.7972114512
-87.5315930000 41.7732017193
-87.4957350000 41.7687283818
-87.4705350000 41.7955729469
-87.4796830000 41.8067631572
-87.4628910000 41.8172132691
-87.3838120000 41.8226503535
-87.3675990000 41.7909119325
-87.3610920000 41.8307509654
-87.2975690000 41.7877821433
-87.2420650000 41.8318096208
-87.2393190000 41.9080597562
-87.2545090000 41.9200200330
-87.2386020000 41.9169357552
-87.2523730000 41.9448644061
-87.2359090000 41.9473594548
-87.2519300000 41.9683069699
-87.2388690000 41.9637895535
-87.2391280000 41.9791225279
-87.2556990000 41.9729283328
-87.2462460000 42.0023061303
-87.2600480000 41.9876519161
-87.2733690000 42.0077195982
-87.2618180000 42.0144247483
-87.2793270000 42.0217210315
-87.2605130000 42.0739099167
-87.2484050000 42.0639304438
-87.2544860000 42.0759790148
-87.2381590000 42.0845764003
-87.2525330000 42.1039164172
-87.2391740000 42.0944324640
-87.2397080000 42.1165922883
-87.2577900000 42.1182262747
-87.2401280000 42.1355144595
-87.2402420000 42.1827394774
-87.2263640000 42.1639153235
-87.2153780000 42.1888297953
-87.2122500000 42.1679742266
-87.2018430000 42.1918706139
-87.1918330000 42.1777892271
-87.1963350000 42.1978935046
-87.1715470000 42.1993928708
-87.1836320000 42.2193991828
-87.1442490000 42.2097016791
-87.1453630000 42.2452984772
-87.1266400000 42.2348829137
-87.1288150000 42.2735536264
-87.1135940000 42.2736808175
-87.1215820000 42.2849192978
-87.0906910000 42.2872822915
-87.0987700000 42.2920174576
18
42
-87.3168950000 41.4504855322
-87.3158650000 41.6230796924
-87.4074860000 41.6176543733
-87.4108280000 41.6929970127
-87.4444430000 41.6937515160
-87.4454120000 41.7300796721
-87.4629590000 41.7300605146
-87.4627080000 41.7455742534
-87.4628910000 41.8172132691
-87.4796830000 41.8067631572
-87.4705350000 41.7955729469
-87.4957350000 41.7687283818
-87.5315930000 41.7732017193
-87.5429990000 41.7972114512
-87.5422670000 41.7636688276
-87.5846330000 41.7727442815
-87.6010970000 41.7106190236
-87.6368870000 41.7034150672
-87.6585010000 41.7194159689
-87.6733700000 41.7049242507
-87.6641620000 41.6860867641
-87.7436900000 41.6650426119
-87.8218230000 41.5800086619
-87.8491900000 41.4880109992
-87.8617710000 41.4919522793
-87.8659670000 41.5337677080
-87.9111100000 41.4784438390
-87.9078670000 41.5104737045
-87.9214250000 41.5183328631
-87.9502940000 41.4896007390
-87.9419250000 41.4704861829
-87.9602280000 41.4390774445
-87.9861070000 41.4657396803
-87.9837340000 41.4304662880
-87.7990340000 41.4267809475
-87.7922520000 41.3941488517
-87.6882100000 41.3886593280
-87.6883620000 41.3517172095
-87.4672850000 41.3478938197
-87.4644170000 41.3933624327
-87.3170170000 41.3976203735
-87.3168950000 41.4504855322
18
13
-87.5314410000 43.9049474026
-87.4905620000 43.8970668677
-87.4905470000 43.8779715039
-87.4066700000 43.8781062126
-87.4382930000 43.9256397498
-87.4210740000 43.9611138388
-87.3490070000 43.9946128491
-87.2463990000 44.1147240451
-87.1362230000 44.1547671446
-87.0921480000 44.1911323541
-87.0936740000 44.3347263122
-87.5265050000 44.3365825636
-87.5314410000 43.9049474026
18
37
-86.8138960000 41.1356097183
-86.7989730000 41.1574452522
-86.7724760000 41.1355564207
-86.7817540000 41.1708092738
-86.7667920000 41.1748437375
-86.7866670000 41.1889466929
-86.7657320000 41.2112062403
-86.7804570000 41.2368045157
-86.7684860000 41.2676593474
-86.8069000000 41.2873968739
-86.7950740000 41.2944083281
-86.8059390000 41.3186563322
-86.7914960000 41.3983635607
-87.0174180000 41.3963681673
-87.0180510000 41.2880069867
-87.0726780000 41.2872659544
-87.0977020000 41.2109446162
-87.0901410000 41.1996370614
-87.1250000000 41.1934416025
