20
Adams County
-89.9944460000 43.5456774944
-89.9822080000 43.3350623352
-89.9240040000 43.1369337677
-89.9261780000 43.0898874998
17
17
-88.4704590000 42.9928875250
-88.5768200000 42.9932190419
-88.5844190000 43.0232095293
-88.6415480000 43.0791709612
-88.7165150000 43.0883837111
-88.7173690000 43.1511208118
-88.7175450000 43.1639931741
-88.8035350000 43.1650973095
-88.8109130000 43.2598543579
-89.0257030000 43.2611324190
-89.0300520000 42.8619352298
-89.1397320000 42.8657137715
-89.1400760000 42.6962652859
-88.8054730000 42.6942465860
-88.4709630000 42.6923802321
-88.4709240000 42.8986035850
-88.4704590000 42.9928875250
17
32
-88.0921550000 40.9993919354
-88.0926590000 41.0187202988
-88.0142210000 41.0009872735
-88.0218810000 41.0288448299
-88.0696110000 41.0448982929
-88.0324940000 41.0457210693
-88.0358810000 41.0837402474
-88.0122680000 41.0995431286
-88.0256350000 41.1492866280
-88.0089340000 41.1782283533
-88.0402300000 41.1829271558
-88.0404360000 41.1991824513
-87.9776080000 41.2145248666
-87.9572450000 41.2506653055
-87.9610820000 41.2647988345
-88.0121310000 41.2459592656
-88.0159150000 41.2644404824
-87.9747850000 41.2780296044
-87.9657520000 41.3061342495
-87.9452060000 41.2987583399
-87.9106980000 41.3474283080
-87.9229130000 41.3578367421
-87.9346390000 41.3368137481
-87.9833980000 41.4019790481
-87.9879070000 41.4643401008
-87.9906010000 41.4678524616
-88.1507870000 41.4631493923
-88.3705220000 41.4619981764
-88.3745190000 41.0215529781
-88.1360780000 41.0205479058
-88.1345440000 41.0302898326
-88.0921550000 40.9993919354
17
6
-90.4442830000 44.6493718013
-90.4394150000 45.1114971789
-90.7852940000 45.1177708131
-90.7895810000 44.5452851871
-90.4455030000 44.5349005592
-90.4442830000 44.6493718013
17
9
-88.6984560000 41.9102031751
-88.6989970000 41.7422952798
-88.7023850000 41.4639516862
-88.3705220000 41.4619981764
-88.1507870000 41.4631493923
-88.1475680000 41.8624788411
-88.1537700000 41.8996401234
-88.2538530000 41.9016029292
-88.6984560000 41.9102031751
17
10
-89.6387330000 44.9919334108
-89.6385880000 45.2235700923
-89.6449810000 45.3371318007
-89.8578570000 45.3377913559
-89.8589170000 45.3377860369
-89.8677900000 45.3378113022
-89.8683620000 45.2257228211
-89.9845500000 45.2247918689
-89.9856110000 44.9931413511
-89.6387330000 44.9919334108
17
19
-89.5549930000 44.6928870894
-89.3307880000 44.6938731140
-89.3274150000 44.5204213133
-89.2725450000 44.5193450168
-89.2693250000 44.4906811147
-89.1338580000 44.4978047284
-89.1293560000 44.5135263932
-89.1012950000 44.5193160347
-89.0966260000 44.5317989807
-89.0440750000 44.5377953767
-89.0445480000 44.5822705331
-88.9847950000 44.5863890330
-88.9865650000 44.6991452993
-88.9294200000 44.7003386471
-88.9314190000 44.9310269188
-89.0475920000 44.9285730649
-89.4723280000 44.9222918304
-89.5625150000 44.7525846407
-89.5549930000 44.6928870894
17
17
-89.1474150000 41.4082419001
-89.1442950000 41.7411405775
-89.1438980000 41.7783205779
-89.2696840000 41.7833553795
-89.3569870000 41.7973571542
-89.3667910000 41.7719648536
-89.4092030000 41.7590822499
-89.4277570000 41.7729295563
-89.4815600000 41.7340849458
-89.5393370000 41.7501691003
-89.5765300000 41.7523867677
-89.6122360000 41.7406871309
-89.6293870000 41.7104428124
-89.7044910000 41.6702422546
-89.7032550000 41.4164182254
-89.5928040000 41.4162680311
-89.1474150000 41.4082419001
17
28
-87.9120480000 41.8645674773
-87.9548190000 41.8644984095
-87.9381710000 41.8097517041
-87.9545140000 41.7951486276
-87.9568180000 41.7697032723
-87.9430310000 41.7095030247
-87.9769360000 41.6248899039
-87.9558640000 41.5408653904
-87.9465940000 41.5302235315
-87.9906010000 41.4678524616
-87.9879070000 41.4643401008
-87.9602280000 41.4390774445
-87.9419250000 41.4704861829
-87.9502940000 41.4896007390
-87.9148100000 41.5179008978
-87.9101180000 41.4785406393
-87.8688890000 41.5348178604
-87.8596500000 41.4894988318
-87.8434520000 41.4913599301
-87.8227230000 41.5789669212
-87.7686770000 41.6238144886
-87.7303920000 41.7031367264
-87.7568280000 41.7213647163
-87.7446440000 41.7453251648
-87.6453480000 41.7873540261
-87.6700740000 41.8321944732
-87.6515270000 41.8615131986
-87.9120480000 41.8645674773
17
27
-89.1722260000 39.9620096850
-89.1095660000 40.0302851026
-89.1135860000 40.0243330750
-89.0865250000 40.0847598558
-89.0296100000 40.1421488078
-88.9661030000 40.1654738251
-88.9726260000 40.1635949527
-88.9327010000 40.1599063924
-88.9421080000 40.1641073687
-88.9280170000 40.1612288321
-88.9291310000 40.2569066835
-89.0048680000 40.2674485363
-89.0449830000 40.2496217368
-89.0447850000 40.2910861727
-89.2484360000 40.2977165366
-89.2068630000 40.2804951568
-89.2030180000 40.2399265257
-89.2485890000 40.2028078178
-89.2567750000 40.1623930465
-89.2678220000 40.1600118855
-89.2522810000 40.1156686758
-89.2675170000 40.0762722675
-89.2567060000 40.0776412225
-89.2734220000 40.0338833381
-89.2397990000 39.9928221392
-89.1954570000 39.9879066687
-89.1722260000 39.9620096850
17
7
-88.7068630000 40.9644166624
-88.7085490000 40.6305374137
-88.4121090000 40.6313376217
-88.3753360000 40.6308996521
-88.3745270000 41.0205960679
-88.7067640000 41.0195466465
-88.7068630000 40.9644166624
17
6
-88.7085490000 40.6305374137
-88.7068630000 40.9644166624
-89.1511760000 40.9627218848
-89.1536710000 40.6320406493
-89.0414050000 40.6271296640
-88.7085490000 40.6305374137
17
27
-90.9120410000 43.9637804651
-90.9136120000 43.8479574722
-90.7052540000 43.8473547585
-90.6958160000 43.8470252942
-90.7057950000 43.8225359149
-90.6722640000 43.8165525061
-90.6751330000 43.7719026821
-90.6308590000 43.7425825468
-90.6072620000 43.7500301928
-90.6190110000 43.7314794886
-90.6021880000 43.7165774758
-90.6077580000 43.6881616707
-90.5424650000 43.6859861529
-90.5137480000 43.6956987428
-90.4371720000 43.7371176793
-90.4293140000 43.7886626866
-90.3939590000 43.8136615842
-90.3743290000 43.8698004280
-90.3552020000 43.8738414072
-90.2634430000 43.9140545818
-90.2095720000 43.9116498085
-90.1995540000 43.9519507849
-90.4418030000 43.9583019897
-90.4515000000 43.9584263480
-90.4503170000 44.0731130448
-90.9098970000 44.0835090471
-90.9120410000 43.9637804651
17
13
-90.5991060000 43.4378632373
-90.6460650000 43.3225878472
-90.5775150000 43.1410260794
-90.5810550000 43.0893339470
-90.3018040000 43.0873401484
-90.3076400000 43.2382742373
-90.3380360000 43.2430996720
-90.3399890000 43.2759834205
-90.3729320000 43.2770382688
-90.3734590000 43.3901426664
-90.4833300000 43.3909009902
-90.4870830000 43.4367713570
-90.5991060000 43.4378632373
17
6
-89.9264830000 47.0451989167
-89.9196550000 46.6264290478
-89.6884840000 46.6302193836
-89.3962480000 46.6343136214
-89.4014280000 47.0379394147
-89.9264830000 47.0451989167
17
19
-90.5717540000 43.5020030128
-90.9166110000 43.5094905241
-90.9184110000 43.3951245681
-91.3651280000 43.3970939915
-91.3623200000 43.3522918623
-91.2276460000 43.2166694416
-91.1803970000 43.1923326166
-91.1525960000 43.1230459406
-91.0980910000 43.1079841954
-91.0354770000 42.9920328386
-90.9367290000 42.9310304447
-90.6136930000 42.9261984122
-90.6104580000 43.0061672844
-90.5810550000 43.0893339470
-90.5775150000 43.1410260794
-90.6460650000 43.3225878472
-90.5991060000 43.4378632373
-90.5681300000 43.4844920552
-90.5717540000 43.5020030128
17
14
-89.9196550000 46.6264290478
-89.9264830000 47.0451989167
-90.6399310000 47.0484748484
-90.6486280000 47.0347723939
-90.6540300000 47.0081984926
-90.5696030000 46.9576393939
-90.5554660000 46.9243261569
-90.4451680000 46.8428573274
-90.4165340000 46.8004668546
-90.4307330000 46.7451676263
-90.4201890000 46.7068343156
-90.3776550000 46.6537399687
-90.3172000000 46.6227428109
-89.9196550000 46.6264290478
17
15
-91.5053480000 43.9736032952
-90.9120410000 43.9637804651
-90.9098970000 44.0835090471
-90.9043430000 44.5499198596
-91.1852950000 44.5480248460
-91.3079070000 44.5322364099
-91.3487320000 44.5109932979
-91.4014820000 44.4448464301
-91.4062040000 44.4227861359
-91.3664860000 44.3755518223
-91.3814700000 44.2956844019
-91.3725510000 44.2367802805
-91.4588240000 44.1649864199
-91.5051500000 44.0254703600
-91.5053480000 43.9736032952
17
17
-89.6394350000 42.4144718608
-89.6985700000 42.4141617558
-90.1457370000 42.4155565934
-90.2739110000 42.4102848886
-90.2758100000 42.3171777120
-90.1102070000 42.2159453000
-90.1177060000 42.1658837985
-90.2097630000 42.0639048075
-90.1813130000 41.9794939111
-89.7070240000 41.9728348532
-89.6116260000 41.9736710507
-89.5953220000 41.9738221561
-89.5974040000 42.0857303011
-89.5996400000 42.2467048619
-89.6281970000 42.2540787826
-89.6368940000 42.2539760240
-89.6394350000 42.4144718608
17
13
-90.9120410000 43.9637804651
-91.5053480000 43.9736032952
-91.5115050000 43.8954199451
-91.4949800000 43.7597445408
-91.4199450000 43.6192521212
-91.4475020000 43.5485362875
-91.4350050000 43.5076618933
-91.3684770000 43.4521369901
-91.3651280000 43.3970939915
-90.9184110000 43.3951245681
-90.9166110000 43.5094905241
-90.9136120000 43.8479574722
-90.9120410000 43.9637804651
17
20
-90.9367290000 42.9310304447
-90.7286150000 42.7430435695
-90.7080760000 42.6105978404
-90.6845170000 42.5617483260
-90.6819920000 42.5314632741
-90.7136310000 42.4849806280
-90.6655650000 42.3308383820
-90.6284870000 42.2761411644
-90.5840000000 42.2474498051
-90.5488360000 42.2521970340
-90.4507900000 42.3740294376
-90.5242230000 42.3576283391
-90.5459440000 42.3745194711
-90.5744320000 42.4195366303
-90.6035690000 42.5669360181
-90.6137240000 42.6217993412
-90.5919040000 42.6781334481
-90.6222690000 42.8888928017
-90.6136930000 42.9261984122
-90.9367290000 42.9310304447
17
11
-88.2471850000 45.0196765423
-88.1318050000 45.0235029590
-87.5263060000 45.0403395939
-87.5267720000 45.4226164983
-88.0138170000 45.4111875024
-88.0117800000 45.2994763054
-88.0212710000 45.2991772432
-88.2443540000 45.2938022740
-88.2474440000 45.1778268929
-88.2516400000 45.1777406177
-88.2471850000 45.0196765423
17
11
-90.4376600000 45.2272739875
-90.4338680000 45.4609699323
-91.0720750000 45.4694648853
-91.1139300000 45.3493370422
-91.0418550000 45.2474695620
-90.9921720000 45.2364181970
-90.9477230000 45.1569123004
-90.9489900000 45.1197644112
-90.7852940000 45.1177708131
-90.4394150000 45.1114971789
-90.4376600000 45.2272739875
17
34
-88.1993790000 46.5696481635
-88.2382810000 46.5695146219
-88.2379530000 46.4524074832
-88.2626800000 46.4515709647
-88.2628780000 46.3433330711
-87.9204640000 46.3444160779
-87.9146420000 45.9812608468
-87.9677580000 45.9413516168
-88.0291600000 45.9397487762
-88.0278630000 45.8871367240
-87.9206620000 45.8838287115
-87.9120560000 45.8840628910
-87.9094540000 45.7713274509
-87.7937320000 45.7699509454
-87.7903520000 45.6615138261
-87.7904430000 45.6515359830
-87.5256730000 45.6517802102
-87.5244450000 46.0395701185
-87.5533680000 46.0400151952
-87.5723500000 46.0661165378
-87.6052550000 46.1868714774
-87.6148530000 46.1847403391
-87.6161500000 46.1893048266
-87.6056210000 46.1938735859
-87.6198200000 46.2145528817
-87.5987470000 46.2169776124
-87.6025540000 46.2224815352
-87.6234440000 46.2315932715
-87.6407550000 46.3115969624
-87.6319270000 46.3126432568
-87.6503520000 46.3349990858
-87.6818620000 46.4677383690
-87.7590640000 46.5674926376
-88.1993790000 46.5696481635
17
11
-89.1665120000 45.8052779496
-89.1636730000 45.8636113768
-88.9386370000 45.8630146963
-88.9414440000 46.2163677291
-89.3502580000 46.2113558346
-89.3605960000 46.2214511181
-89.4277340000 46.2186071236
-89.4235230000 46.2365042297
-89.6297990000 46.2297633229
-89.6314770000 45.8051348961
-89.1665120000 45.8052779496
17
14
-89.8624270000 45.8036041053
-89.8578570000 45.3377913559
-89.6449810000 45.3371318007
-89.6385880000 45.2235700923
-89.4664230000 45.2236975812
-89.4645840000 45.3371118546
-89.3566740000 45.3362182718
-89.3519900000 45.3555626680
-89.3380200000 45.4246530326
-89.2685470000 45.4541948080
-89.1637040000 45.4386065740
-89.1665120000 45.8052779496
-89.6314770000 45.8051348961
-89.8624270000 45.8036041053
17
13
-88.4151540000 40.4092486042
-88.3664090000 40.3813743112
-88.2833250000 40.4448777536
-88.0880510000 40.4754585331
-88.0888290000 40.4688446438
-88.0696720000 40.4957693151
-88.0681150000 40.4821207731
-88.0613630000 40.5119056291
-88.1333920000 40.5989346482
-88.1721420000 40.6257766955
-88.3753360000 40.6308996521
-88.4121090000 40.6313376217
-88.4151540000 40.4092486042
17
17
-88.3745270000 41.0205960679
-88.3753360000 40.6308996521
-88.1721420000 40.6257766955
-88.1333920000 40.5989346482
-88.1582110000 40.7129492221
-88.1209030000 40.7715032490
-88.0587620000 40.8128518962
-88.0286870000 40.8902856023
-88.0706710000 40.8863798679
-88.0915450000 40.9136132977
-88.0260540000 40.9268664379
-88.0662160000 40.9531643209
-88.0921550000 40.9993919354
-88.1345440000 41.0302898326
-88.1360780000 41.0205479058
-88.3745190000 41.0215529781
-88.3745270000 41.0205960679
17
16
-87.5316620000 43.0315213346
-87.5332260000 43.5590640539
-87.5815510000 43.5579759057
-87.5687710000 43.5485206512
-87.5575100000 43.5402950286
-87.5674060000 43.5402350950
-87.6164020000 43.5485206512
-87.6158680000 43.5571053967
-87.9376220000 43.5547793027
-87.9397890000 43.4408370192
-87.9687350000 43.4353814739
-87.9665990000 43.3024493116
-87.9602970000 43.0368992842
-87.6882780000 43.0446487083
-87.6863480000 43.0311715393
-87.5316620000 43.0315213346
17
5
-88.7056350000 46.5687538430
-88.7073820000 47.0286516307
-88.9403920000 47.0306289971
-88.9397130000 46.5671122563
-88.7056350000 46.5687538430
17
18
-89.8994980000 41.4182498517
-89.9252780000 41.4841195638
-89.9196780000 41.5013603124
-89.9068450000 41.4902516741
-89.9047780000 41.5155474234
-89.9125520000 41.5283514558
-90.0314940000 41.5303981246
-90.1456070000 41.6768934769
-90.2638170000 41.8006393681
-90.2840120000 41.7118512349
-90.3563160000 41.5961093223
-90.3739780000 41.5005003644
-90.3433070000 41.3934935020
-90.2907640000 41.3542407841
-90.2066880000 41.2493858591
-90.0378040000 41.3093393044
-90.0364380000 41.4206288563
-89.8994980000 41.4182498517
17
7
-87.5263060000 45.0403395939
-88.1318050000 45.0235029590
-88.1180110000 44.3509514281
-88.0979000000 44.3510763393
-87.9355240000 44.3484979455
-87.5263750000 44.3555351266
-87.5263060000 45.0403395939
17
22
-87.5316620000 43.0315213346
-87.6863480000 43.0311715393
-87.6882780000 43.0446487083
-87.9602970000 43.0368992842
-88.0141980000 43.0348185458
-88.0122600000 42.9042297715
-88.0077670000 42.6393497643
-87.9504010000 42.6408499690
-87.7460710000 42.6445896242
-87.6567990000 42.6373413605
-87.6570360000 42.6185081282
-87.6287310000 42.6182966280
-87.6420670000 42.6248056436
-87.5803300000 42.6840647114
-87.5716400000 42.7378070536
-87.5930100000 42.7343050200
-87.6094360000 42.7746124237
-87.5975270000 42.7999803661
-87.6207350000 42.8106237378
-87.5848540000 42.8506005526
-87.5324250000 42.8643029423
-87.5316620000 43.0315213346
17
7
-88.3606720000 42.6358308948
-88.0077670000 42.6393497643
-88.0122600000 42.9042297715
-88.4709240000 42.8986035850
-88.4709630000 42.6923802321
-88.4675900000 42.6361017706
-88.3606720000 42.6358308948
17
7
-88.5884930000 46.5688199388
-88.2382810000 46.5695146219
-88.1993790000 46.5696481635
-88.2001720000 47.0319472671
-88.7073820000 47.0286516307
-88.7056350000 46.5687538430
-88.5884930000 46.5688199388
17
12
-89.6866300000 46.2686117599
-89.6884840000 46.6302193836
-89.9196550000 46.6264290478
-90.3172000000 46.6227428109
-90.2242430000 46.5774762290
-90.2030720000 46.5433579699
-90.1639940000 46.5212051257
-90.1644820000 46.4199428303
-90.1401210000 46.3667290652
-90.1621400000 46.3097962362
-90.1519780000 46.2662689054
-89.6866300000 46.2686117599
17
10
-88.1993790000 46.5696481635
-87.7590640000 46.5674926376
-87.8150630000 46.6850563651
-87.8344960000 46.7697570014
-87.8229680000 46.8559549831
-87.8162380000 46.8528529381
-87.8050690000 46.8906116547
-87.8028870000 47.0263908710
-88.2001720000 47.0319472671
-88.1993790000 46.5696481635
17
16
-87.9078830000 42.2230727680
-87.9120480000 41.8645674773
-87.6515270000 41.8615131986
-87.6378330000 41.8926797939
-87.6113740000 41.8900442186
-87.6272890000 41.9090220491
-87.6209790000 41.9504306726
-87.5972440000 41.9858499207
-87.5344390000 42.0069035865
-87.4960400000 42.0815301720
-87.4974750000 42.1170039885
-87.5143740000 42.1189611934
-87.4957430000 42.1332387690
-87.5268170000 42.1807963085
-87.5311430000 42.2259092723
-87.9078830000 42.2230727680
17
31
-89.4860610000 40.2973518041
-89.5177080000 40.2325574223
-89.4898070000 40.1923786954
-89.4586940000 40.1885973073
-89.4574740000 40.1164155722
-89.3764110000 39.9884030933
-89.3825910000 39.9327557468
-89.2742000000 39.8652726906
-89.2600020000 39.9063402033
-89.2662890000 39.9130965328
-89.3094020000 39.9445234040
-89.3052370000 39.9637792944
-89.2500760000 39.9583916131
-89.1772380000 39.8407270467
-89.1326830000 39.8548905935
-89.1384350000 39.8585047319
-89.1790770000 39.9040230706
-89.1722260000 39.9620096850
-89.1954570000 39.9879066687
-89.2397990000 39.9928221392
-89.2734220000 40.0338833381
-89.2567060000 40.0776412225
-89.2675170000 40.0762722675
-89.2522810000 40.1156686758
-89.2678220000 40.1600118855
-89.2567750000 40.1623930465
-89.2485890000 40.2028078178
-89.2030180000 40.2399265257
-89.2068630000 40.2804951568
-89.2484360000 40.2977165366
-89.4860610000 40.2973518041
17
21
-89.1487660000 44.0804337692
-88.5750500000 44.0797691772
-88.4596560000 44.0798491377
-88.4603350000 44.2336799760
-88.4594120000 44.5210088687
-88.5744710000 44.5285828883
-88.5842740000 44.7059742665
-88.6033780000 44.7057524784
-88.9294200000 44.7003386471
-88.9865650000 44.6991452993
-88.9847950000 44.5863890330
-89.0445480000 44.5822705331
-89.0440750000 44.5377953767
-89.0966260000 44.5317989807
-89.1012950000 44.5193160347
-89.1293560000 44.5135263932
-89.1338580000 44.4978047284
-89.2693250000 44.4906811147
-89.2638550000 44.1370013505
-89.2627490000 44.0793287402
-89.1487660000 44.0804337692
17
13
-88.2516400000 45.1777406177
-88.5861890000 45.1696696180
-88.9310070000 45.1622031822
-88.9314190000 44.9310269188
-88.9294200000 44.7003386471
-88.6033780000 44.7057524784
-88.5842740000 44.7059742665
-88.5744710000 44.5285828883
-88.4594120000 44.5210088687
-88.2426380000 44.5219442229
-88.2348710000 44.5220548851
-88.2471850000 45.0196765423
-88.2516400000 45.1777406177
17
21
-89.1511760000 40.9627218848
-89.1507640000 41.0679362424
-89.1778030000 41.0746458323
-89.5950470000 41.0809881135
-89.6645810000 40.9217905720
-89.6807940000 40.9131069101
-89.6742940000 40.8881960267
-89.6602480000 40.8648354483
-89.6640240000 40.8217134324
-89.6167450000 40.8202033582
-89.5831150000 40.7743726885
-89.5219500000 40.7532976293
-89.5120390000 40.7337208031
-89.5156480000 40.6774646075
-89.4765090000 40.6165045895
-89.5198060000 40.6096776132
-89.5215610000 40.5963115526
-89.4688110000 40.5843615600
-89.4530260000 40.6315004409
-89.1536710000 40.6320406493
-89.1511760000 40.9627218848
17
12
-89.6385880000 45.2235700923
-89.6387330000 44.9919334108
-89.4485170000 44.9890540239
-89.4723280000 44.9222918304
-89.0475920000 44.9285730649
-89.0476150000 45.1643543950
-89.1621550000 45.1646476860
-89.3583980000 45.1644048251
-89.3342740000 45.1865464387
-89.3307420000 45.2228463305
-89.4664230000 45.2236975812
-89.6385880000 45.2235700923
17
18
-89.5549930000 44.6928870894
-89.5625150000 44.7525846407
-89.4723280000 44.9222918304
-89.4485170000 44.9890540239
-89.6387330000 44.9919334108
-89.9856110000 44.9931413511
-89.9862290000 44.6461962605
-89.9890290000 44.5321560387
-89.8735120000 44.5304722130
-89.8724590000 44.3838801898
-89.7764660000 44.4355528481
-89.6768880000 44.4369729483
-89.6556020000 44.4592974555
-89.6600040000 44.4938260223
-89.6175990000 44.5502124175
-89.6160660000 44.5786597535
-89.5571980000 44.6315285193
-89.5549930000 44.6928870894
17
19
-89.7070240000 41.9728348532
-89.7044910000 41.6702422546
-89.6293870000 41.7104428124
-89.6122360000 41.7406871309
-89.5765300000 41.7523867677
-89.5393370000 41.7501691003
