5
New Haven County
-73.0612490000 45.8097755641
-73.1646730000 45.7679276559
-73.1625440000 45.7547146292
-73.1558150000 45.7106470653
-73.3194660000 45.6984362484
-73.3264620000 45.6700938762
-73.3104710000 45.6500439433
-73.3005980000 45.6527571259
-73.2982790000 45.6232489941
-73.2220760000 45.5980094710
-73.0661540000 45.4243735054
-73.1099550000 45.3311162499
-73.1224520000 45.2693081033
-73.1077800000 45.2503229548
09
2
-72.6002350000 45.3793960009
-72.6002350000 45.3793960009
09
30
-73.3104710000 45.6500439433
-73.3264620000 45.6700938762
-73.3194660000 45.6984362484
-73.1558150000 45.7106470653
-73.1625440000 45.7547146292
-73.1646730000 45.7679276559
-73.0612490000 45.8097755641
-73.0596540000 45.8330468417
-72.9832530000 45.8782647922
-73.0166780000 46.0907247802
-72.9995500000 46.0931916259
-72.9472500000 46.1085858593
-72.9363860000 46.1467083497
-72.9536290000 46.1655638171
-72.9392240000 46.2210816756
-72.9153440000 46.2231062400
-72.9066470000 46.2545488729
-72.8870620000 46.3257068746
-72.8949810000 46.3254082708
-73.0295330000 46.3169428811
-73.0237660000 46.3456524714
-73.0087430000 46.4141649961
-73.4827270000 46.4288506963
-73.5180660000 45.9147070938
-73.4851530000 45.8892444438
-73.4974750000 45.8765092481
-73.4422610000 45.6858092678
-73.3883670000 45.7106256975
-73.3757630000 45.6824528868
-73.3104710000 45.6500439433
09
16
-72.2395550000 45.9781327482
-72.1591260000 45.9037549839
-71.9522630000 45.8712776176
-71.7878720000 45.8786836125
-71.8025890000 46.3934832516
-72.1021650000 46.4006314992
-72.0994490000 46.3137218411
-72.2077640000 46.3061599336
-72.2169800000 46.3055843792
-72.2175830000 46.1507781814
-72.1661680000 46.1399650952
-72.1567760000 46.0311275026
-72.1869810000 46.0333929057
-72.1978910000 45.9970383776
-72.2514340000 45.9969057249
-72.2395550000 45.9781327482
09
48
-72.7521820000 45.7970774922
-72.7521440000 45.7970815027
-72.7529370000 45.8152642013
-72.7182080000 45.8305473156
-72.7151410000 45.8603350360
-72.5145340000 45.8869627558
-72.4667280000 45.8037672101
-72.4106290000 45.8277001641
-72.4142300000 45.8723801138
-72.4485780000 45.9240941943
-72.4839320000 46.1097933668
-72.5068280000 46.1108680627
-72.4995650000 46.1734248406
-72.5183330000 46.1695217626
-72.5173260000 46.1869735370
-72.5055310000 46.2897662130
-72.4927290000 46.2912438321
-72.4962770000 46.3145260810
-72.5091930000 46.4078220810
-72.5896300000 46.3951053533
-72.7552720000 46.4106252388
-72.7661360000 46.3715495311
-72.8130420000 46.3591665139
-72.8167420000 46.3586336618
-72.8135380000 46.4109901138
-73.0087430000 46.4141649961
-73.0237660000 46.3456524714
-73.0295330000 46.3169428811
-72.8949810000 46.3254082708
-72.8870620000 46.3257068746
-72.9066470000 46.2545488729
-72.9153440000 46.2231062400
-72.9392240000 46.2210816756
-72.9536290000 46.1655638171
-72.9363860000 46.1467083497
-72.9472500000 46.1085858593
-72.9995500000 46.0931916259
-73.0166780000 46.0907247802
-72.9832530000 45.8782647922
-72.9381480000 45.8791987776
-72.9463500000 45.7675401091
-72.9267500000 45.7706138036
-72.8801420000 45.7755600084
-72.8447420000 45.7536443663
-72.8402400000 45.7839816375
-72.8191450000 45.7642005973
-72.7800450000 45.7930684552
-72.7521820000 45.7970774922
09
29
-72.4106290000 45.8277001641
-72.3863750000 45.8110256859
-72.3291020000 45.8320571866
-72.3339310000 45.8825119651
-72.2691500000 45.9206308082
-72.2743380000 45.9493461789
-72.2395550000 45.9781327482
-72.2514340000 45.9969057249
-72.1978910000 45.9970383776
-72.1869810000 46.0333929057
-72.1567760000 46.0311275026
-72.1661680000 46.1399650952
-72.2175830000 46.1507781814
-72.2169800000 46.3055843792
-72.2077640000 46.3061599336
-72.0994490000 46.3137218411
-72.1021650000 46.4006314992
-72.5091930000 46.4078220810
-72.4962770000 46.3145260810
-72.4927290000 46.2912438321
-72.5055310000 46.2897662130
-72.5173260000 46.1869735370
-72.5183330000 46.1695217626
-72.4995650000 46.1734248406
-72.5068280000 46.1108680627
-72.4839320000 46.1097933668
-72.4485780000 45.9240941943
-72.4142300000 45.8723801138
-72.4106290000 45.8277001641
09
31
-72.2395550000 45.9781327482
-72.2743380000 45.9493461789
-72.2691500000 45.9206308082
-72.3339310000 45.8825119651
-72.3291020000 45.8320571866
-72.3863750000 45.8110256859
-72.4106290000 45.8277001641
-72.4667280000 45.8037672101
-72.4340440000 45.7314243747
-72.3316270000 45.7364231074
-72.3233950000 45.7374116671
-72.3065340000 45.6147202776
-72.4309230000 45.5898193124
-72.4245990000 45.5497239198
-72.3789220000 45.5296925083
-72.3793950000 45.4912873705
-72.3505550000 45.4593093920
-72.3335270000 45.3880452986
-72.0532000000 45.3939077796
-71.9193040000 45.4352810560
-71.9072570000 45.4310105214
-71.8920590000 45.4651207562
-71.8679350000 45.4512082221
-71.8446120000 45.4659584024
-71.8294750000 45.4814037045
-71.8426360000 45.5713999535
-71.7981190000 45.5804897969
-71.7878720000 45.8786836125
-71.9522630000 45.8712776176
-72.1591260000 45.9037549839
-72.2395550000 45.9781327482
09
34
-72.7521820000 45.7970774922
-72.7433320000 45.6691261086
-72.7338870000 45.6721362351
-72.7403410000 45.6065218687
-72.7461400000 45.5893205392
-72.6491390000 45.6057228788
-72.6498410000 45.5846556828
-72.6149370000 45.5421221277
-72.6148380000 45.4676457048
-72.5865330000 45.4573945502
-72.5879360000 45.4415474606
-72.5361330000 45.3647669310
-72.5015180000 45.3558818746
-72.4833910000 45.3749353169
-72.4792330000 45.3586470515
-72.4668350000 45.3586470515
-72.3429720000 45.3732817425
-72.3335270000 45.3880452986
-72.3505550000 45.4593093920
-72.3793950000 45.4912873705
-72.3789220000 45.5296925083
-72.4245990000 45.5497239198
-72.4309230000 45.5898193124
-72.3065340000 45.6147202776
-72.3233950000 45.7374116671
-72.3316270000 45.7364231074
-72.4340440000 45.7314243747
-72.4667280000 45.8037672101
-72.5145340000 45.8869627558
-72.7151410000 45.8603350360
-72.7182080000 45.8305473156
-72.7529370000 45.8152642013
-72.7521440000 45.7970815027
-72.7521820000 45.7970774922
